"{0.8164878415644455, 0.36818266827299306, 0.13555847721662084, 107495/17847, Sqrt[783157081/17694309]/3, 783157081/159248781, 4005189027220613385/1226670027040881122, (-721551846341*Sqrt[2/783157081])/111879583, {107495/17847, 735221/17847, 5422133/17847, 42472985/17847, 350010245/17847, 3010316561/17847, 26833621853/17847, 246418170905/17847, 2319521312405/17847, 22286845300001/17847}, {0, 1566314162/318515409, -20203451697548/5684544504423, 2670126018147075590/33817355256812427, -270083149213255161856780/1810615017804994154007, 58270233192147048033077938402/32314046222765730666562929, -997267895471023576377725034711956/192236260979233331735382864621, 493970963511162527376846219467089206770/10292521649089131814444133954672961, -32102848642245107555371773535044347265883820/183690633871293735492384458689048334967, 508539467138410185732756901722345823293446359538/364258526966775477481398381580382848239561}}","{23.513277736126106, 0.24360435795138052, 0.05934308321290433, 2357149/5949, Sqrt[164850340297/17694309], 164850340297/17694309, 213666783053034868150161/54351269392073404096418, (-39796691644687612*Sqrt[2/164850340297])/164850340297, {2357149/5949, 2968155365/17847, 431440846619/5949, 581201202952313/17847, 89110313950877699/5949, 125452673728458620105/17847, 19954159612445950856339/5949, 28960565426260827263481353/17847, 4723175055604721614594285379/5949, 6996737696222120157580527086345/17847}, {0, 329700680594/35390601, -159186766578750448/210538685349, 142444522035356578766774/417498213047067, -528547371987740482010767010720/7451090608251004749, 948115554452550946747295472650044594/44326538028485227251801, -494454310346618264724794966257997944378336/87899524910486205640321383, 2523547425046260628562821800599216188339128357122/1568742821077447312062815722401, -4215209253876461989456285276979302116982577579508890080/9332451042589734059461690732563549, 800641232150849352062324583077076408807493467354784550672066/6168750139151814213304177574224505889}}"
"{0.8996568187549747, 0.3196557939618369, 0.10217982661337233, 197629/22446, Sqrt[3990682337/12470]/201, 3990682337/503800470, 34699542337943825217/15925545514843781569, -27465139161304/(3990682337*Sqrt[3990682337]), {197629/22446, 14867/174, 19962169/22446, 72912017/7482, 2489995009/22446, 9724615241/7482, 349538776249/22446, 1421154454817/7482, 52777257257329/22446, 220533764591801/7482}, {0, 3990682337/503822916, -3433142395163/1413601146567, 11566514112647941739/84612510228914352, -63604780309138743745775/356102325862164664686, 444415125348997480325486696737/127889164900834369016671296, -1072989750176433831587618052512771/119608341473505343622841829584, 7152874436370654737144999868551749495937/64433491985143222630999384964219136, -18606119328396706686773784929477457953549015/45196067534328899224231631090839460208, 14618152906207130411399341736564735275272984995993/3607007757779720789287478014097715640280064}}","{26.889822170536586, 0.22127810608739956, 0.04896400023362645, 2054465/3741, Sqrt[413318678486/6235]/67, 413318678486/27988915, 82420111379256332008851/42708082496353359813049, -7393518012737660/(206659339243*Sqrt[206659339243]), {2054465/3741, 3550509844/11223, 5504630550/29, 1321960426761418/11223, 281030327511414890/3741, 549627652312414320634/11223, 121555828506461636920570/3741, 245386083840343227030944338/11223, 18556833102955843030600194110/1247, 114727504627585574041774243827274/11223}, {0, 206659339243/13995081, -7393518012737660/52355598021, 9157790153250703556539/21762476910729, -12948184379384066673526799660/732720835107334701, 43553295595744136876383368347659003/2741108644136539116441, -1705890090870301324191362385803197295780/1139387493079421426067309, 28211966672404643544299119043211241246634256451/38362037504491039994260226721, -15734582762114633533548798288329820520128467963016380/143512382304300980618527508163261, 87064751074543505326637506274427143521288566723974420041/2209381984363744726312392625673907}}"
"{1.4649139702655423, 0.44397624706302824, 0.1971149079561711, 73203/9850, Sqrt[1056221941/3880703]/5, 1056221941/97017575, 3422304995017270057/1115604788649807481, 19785801447504/(1056221941*Sqrt[1056221941]), {73203/9850, 651259/9850, 663777/985, 3009025/394, 464026569/4925, 12270709669/9850, 17179754703/985, 504374659733/1970, 19244405673909/4925, 606328086002029/9850}, {0, 1056221941/97022500, 2473225180938/119458953125, 3422304995017270057/9413365506250000, 5559928399492556039046/2897551569892578125, 4095426700640805429422248121/182661650966028125000000, 101775482865828863330029510334517/562255394379805322265625000, 168988067767870617184858732677234587473/88611450154257318789062500000000, 30779349015550460287658333491955885184297/1704732000037958183734893798828125, 1605075112557735673144291607068863752329189546309/8597304422591430712211816406250000000000}}","{45.076794743449526, 0.31033318754288447, 0.0963066872905271, 9220677/19700, (3*Sqrt[909740453619/3880703])/10, 8187664082571/388070300, 54603614350372225226279959/22345947709674405035323347, 212703681051302174/(2729221360857*Sqrt[909740453619]), {9220677/19700, 4731398397/19700, 2608549211619/19700, 304490102767869/3940, 931052820963980187/19700, 592265158578574865697/19700, 389661743235382418102859/19700, 52772576429708206599662541/3940, 183107535355396645370384402907/19700, 129711335268765884580015099128097/19700}, {0, 8187664082571/388090000, 957166564730859783/3822686500000, 163810843051116675678839877/150613848100000000, 52574290369644950531249300732907/741773201892500000000, 878852418361198616196598503691828005411/11690345661825800000000000, 5620497336568400338941137740327838272112283309/575749523844920650000000000000, 135387421348987078460222534260509901332506043019708233/22684531239489873610000000000000000, 61706907725517253923146525783622162329578561660639430339187/55860658177243813764625000000000000000, 4506375602902843307791787296793942875381241610747531197132783776659/8803639728733625049304900000000000000000000}}"
"{1.489736517468198, 0.4410740286098678, 0.19454629871413845, 147713/19290, Sqrt[4244611001/372084810], 4244611001/372084810, 48902356188956171697/18016722549810222001, 121962056926264/(4244611001*Sqrt[4244611001]), {147713/19290, 1351153/19290, 2808829/3858, 160593289/19290, 1973806793/19290, 25644086833/19290, 69612930013/3858, 4894311633049/19290, 70863555133913/19290, 1051496345550913/19290}, {0, 4244611001/372104100, 15245257115783/897236011125, 16300785396318723899/46153820412270000, 215165825999581198826267/166932599203629056250, 175340348542834141627393681301/10304415483641614384200000, 4075472340394710535599134495319983/41410869724884737806503750000, 20550688548239704083289045817919116317793/19171576247832638214898976100000000, 90451503925535389134487985933250483529878467/11556865806896612223918789030281250000, 61911610283872001418975385666774629866057788666001/792646902809015643731176676956890000000000}}","{45.297306322522836, 0.30670607573936637, 0.09406861689544194, 1857761/3858, Sqrt[1623199616197/74416962], 1623199616197/74416962, 6468182412286951949117145/2634776994022088104742809, (236030560408436336*Sqrt[5/1623199616197])/1623199616197, {1857761/3858, 4893618269/19290, 2777503024753/19290, 335115201094249/3858, 212219427236793365/3858, 697654195274689486229/19290, 471903001366304053599313/19290, 65212055508108237558798937/3858, 45781737674321489816479601957/3858, 162652431869580798405546970961189/19290}, {0, 1623199616197/74420820, 29503820051054542/35889440445, 431212160819130129941143/369230563298160, 1223049024329365067006048017/26709215872580649, 1300496161417852201270848964667634437/16487064773826583014720, 2358236126384741806126756213448202257507/1325147831196311609808120, 1429034342148697763670088077117343653670048137349/245396175972257769150706894080, 34262734707458243601622178859717795220822262101981/2958557646565532729323209991752, 183050718598841537984387249463713300299622915729912825993053/405835214238216009590362458601927680}}"
"{1.0545135680672442, 0.38459459149756714, 0.14791299980918055, 70751/9924, Sqrt[740371391/98480814], 740371391/98480814, 1668736355006542461/548149796611274881, 7549379872990/(740371391*Sqrt[740371391]), {70751/9924, 144752/2481, 2634157/4962, 26140891/4962, 279553513/4962, 3193700389/4962, 38673054547/4962, 492415485931/4962, 6538955943493/4962, 89849905437649/4962}, {0, 740371391/98485776, 3774689936495/488686420512, 556245451668847487/3233149358107392, 14976125604244845905615/24064330672393318656, 6931339615430539810031843131/955257670371325177368576, 68718777841572270644382948018095/1579996186794171843367624704, 38755026352527020991202472890762376441/94079292946472168241481845374976, 351025566210669490982481619991582058759695/116705362900098724703558229187657728, 27364012953136460157798099266721275257825917119/1029496907929404216851654992407391371264}}","{32.202747624096006, 0.2699632802685311, 0.07288017269334549, 1461669/3308, Sqrt[467096742689/32826938], 467096742689/32826938, 420839686735561828705965/218179367030673874950721, (71517133750466586*Sqrt[3/467096742689])/467096742689, {1461669/3308, 2078756209/9924, 87486260452/827, 559122070332019/9924, 25886509987637646/827, 178292582540383799599/9924, 8740388274529113729497/827, 62860588103055579224119219/9924, 3184400701766719512005439136/827, 23485869024429738499369014926839/9924}, {0, 467096742689/32828592, 11919522291744431/18099497056, 140279895578520609568655/359238817567488, 3541756304117285257393361875/99030167376104192, 53170171276005286476907768870620749/3931101524161832005632, 3631128799854633086923079513234093583461/2167347306987890045771776, 22676329382082756335698251359524342695435019355/43017509349095641628478210048, 455719561641543884663470869740472253302164587075355/5929246705283682604458579951616, 10371252122476135897073811925991632824796111268153841498809/470734754425882129333175579518697472}}"
"{1.5857410193564263, 0.4872216903336685, 0.23738497553159718, 33801/5060, Sqrt[271200739/25602335], 271200739/25602335, 205136495355822037/73549840834146121, 603771137382/(271200739*Sqrt[271200739]), {33801/5060, 25399/460, 2605971/5060, 2421721/460, 26655111/460, 148747783/220, 41734471371/5060, 526178578511/5060, 6795959351241/5060, 89335850302829/5060}, {0, 271200739/25603600, 301885568691/64777108000, 205136495355822037/655544332960000, 447294947400689417151/829263581194400000, 40431185745754494595259819/3356858976674931200000, 1592066338811257817953226035233/42464266054937879680000000, 226049977858512703747473067492763113/429738372475971342361600000000, 614938828440331639685924951486880360471/271809520591051874043712000000000, 272513533000600972540262247544593712729921291/11002849393525779861289461760000000000}}","{59.43842420922715, 0.3683441285812907, 0.1356773970603104, 806079/1840, Sqrt[969692294629/2327485]/4, 969692294629/37239760, 2193793282358289037621877/940303146262855342247641, (-33676076953356102*Sqrt[11/969692294629])/969692294629, {806079/1840, 4411461517/20240, 2384403429699/20240, 1366945607307121/20240, 818714881724044419/20240, 506817991027994742457/20240, 321683368335663033726219/20240, 18917635813691352673547411/1840, 136588190248655765925130141299/20240, 90670081864889685763860307950697/20240}, {0, 969692294629/37241600, -16838038476678051/34262272000, 199435752941662639783807/126085160960000, -5758948597631966554849983411/57999174041600000, 10191518676846414636028981146899909/85374784189235200000, -5311040974947969793952142495243980906313/392724007270481920000000, 14640143061280969178698979987637203630346169843/1445224346755373465600000000, -554318944595965068055585901459278313757515269042131/332401599753735897088000000000, 4588268956630683064611263893139810794633078024123542698701/4892951548374992405135360000000000}}"
"{1.4015074103798137, 0.46435953416568115, 0.2156297769705684, 130161/20026, Sqrt[3652992661/1782314]/15, 3652992661/401020650, 41939095411227394249/13344355381319860921, 133572055627596/(3652992661*Sqrt[3652992661]), {130161/20026, 1028407/20026, 9388515/20026, 3092125/646, 1068495531/20026, 12758075587/20026, 160744321755/20026, 2112494653075/20026, 28703738461611/20026, 400546888629667/20026}, {0, 3652992661/401040676, 33393013906899/2007810144394, 41939095411227394249/160833623806536976, 501452840166866872775055/402606768793713685172, 819632566490206689657415843741/64500825214903282074035776, 29103631140898206951297762102512289/322923381438413281703660112544, 21410449048523779977270471446171864210449/25867454546742657517589989655224576, 222520105861252400711209110841338855866731335/32376352797066778715453570802220459936, 645639021769405734746833850708499135407595026390821/10373901457824948968890771342164270890853376}}","{21.60532746250042, 0.2311007782603618, 0.053407569712544914, 4050627/10013, Sqrt[584163444446/2673471]/5, 584163444446/66836775, 792770127692518732000351/255935197370261196185187, 32594089623480790/(292081722223*Sqrt[876245166669]), {4050627/10013, 1726138446/10013, 40529708022/527, 358035496872180/10013, 172882254539487762/10013, 86423459298098429976/10013, 44585257099171007732478/10013, 23658546232909027996569780/10013, 415127795427739930761062022/323, 7151607913987023669953624234256/10013}, {0, 876245166669/100260169, 97782268870442370/1003905072197, 2378310383077556196001053/10052101487908561, 793040326151328444141707522850/100651692198428421293, 8630767525070326149991617963292432389/1007825393982863782406809, 4922588135690423789646764762586834947267370/10091355669950415053239378517, 35845364054322436257573452653557571426677822102093/101044744323213505928085897090721, 28308084007705781473539967942895322189893730400851606930/1011761024908336834857924087569389373, 161213514598347987558668317416898887896800283099451645092138709/10130763142407176727432393888832295791849}}"
"{1.2769118204343435, 0.36610752209779446, 0.13403471773658707, 222087/23312, Sqrt[6610661951/33964127]/4, 6610661951/543426032, 130212325472832175229/43700851430399126401, -325795005049218/(6610661951*Sqrt[6610661951]), {222087/23312, 2399335/23312, 27661359/23312, 333876655/23312, 4178990847/23312, 53899719295/23312, 713074286559/23312, 9643190344495/23312, 132956845835007/23312, 1865235118674655/23312}, {0, 6610661951/543449344, -162897502524609/6334445553664, 130212325472832175229/295337189494030336, -3523153028550833762595585/1721225140371208798208, 3694462195892927533098513562811/160500801889334478015299584, -265271795116793272821938729566086339/1870797346822082675746331951104, 121380858699751479460116465037811290296569/87224055498232782673996980888272896, -2473417835199615205019029571880228290306728065/254170897721850328712027202308427218944, 4289313585749637824881209925454491011979421180598071/47401855741534198903478225121712442624180224}}","{52.40974372761684, 0.2925895928621274, 0.08560866985122546, 7135819/11656, (3*Sqrt[484333223399/33964127])/2, 4358999010591/135856508, 23630768016950952361487999/6333624124777772310056427, -3447090929257359718/(4358999010591*Sqrt[484333223399]), {7135819/11656, 100904861/248, 410644614134/1457, 2336630782330945/11656, 211983112980424073/1457, 1251744767742912517357/11656, 234385203752310889128973/2914, 711284580652371304728051985/11656, 68222110358150259370529346578/1457, 422983856929470547006841579188597/11656}, {0, 4358999010591/135862336, -5170636393886039577/791805694208, 70892304050852857084463997/18458574343376896, -75257527967189449467128658396825/53788285636600274944, 1649368185999847699131240743630979767451/2507825029520851218989056, -4091937572125826175077537173376015107217550987/14615604272047520904268218368, 43529943863941549089157739672264643847315736704152057/340718966789971807320300706594816, -28451027248096679137035207495790513434282290702447482677465/496427534612988923265678129508646912, 1217777796468198568139909730285478510368399056812307987974752095511/46290874747591991116677954220422307250176}}"
"{1.3608523675995932, 0.42647828823596556, 0.18188373033667932, 151847/20295, Sqrt[2096789773/22881485]/3, 2096789773/205933365, 27713801239196459601/8793054704314783058, (41048313894904*Sqrt[2/2096789773])/2096789773, {151847/20295, 447583/6765, 13537097/20295, 10104311/1353, 1841101937/20295, 7926879523/6765, 321438474017/20295, 299562050951/1353, 64424843347697/20295, 313988359377763/6765}, {0, 4193579546/411887025, 164193255579616/8359247172375, 18475867492797639734/56550307121116875, 4847713843706346460917128/3443065449069200934375, 218520639593832132695163308786/13975402657771886592628125, 44716522850345861190693443281289056/472717994899134063995646328125, 26438685740829748755721166955330926138258/28781435119433777486374926687890625, 3868885986801835044167890952261652822098839096/584119225748908514085979137130740234375, 80628873113782440669624017688751423931782386523226/1317188854063788699263882954229819228515625}}","{46.67502354186813, 0.32062464922457895, 0.10280016569038429, 1842934/4059, Sqrt[872834669573/4576297]/3, 872834669573/41186673, 4349932719524295806004375/1523680720817216184004658, (5347322361968291*Sqrt[5/1745669339146])/28155957083, {1842934/4059, 1537956638/6765, 2505526369334/20295, 161889614112818/2255, 179570558907178870/4059, 193704692776192669198/6765, 392003676601675698243974/20295, 91254074515862666143673414/6765, 39353080225658059928142734182/4059, 16089163726089106078252838113386/2255}, {0, 1745669339146/82377405, 331533986442034042/334369886895, 115998205853981221493450/90480491393787, 171379870507530971052830639074/1101780943702144299, 2679765928291662085712620024582322846/22360644252435018548205, 662332738269545601606237770742961981863814/30253951673544580095721365, 966155899954781425403760904196653184007849428126/73680473905750470365119812321, 887980382081753324893907912426233570867470715135392530/299069043583441159212021318210939, 1033138315701897316274159416106440923474609877872574760366494/674400693280659814023108072565667445}}"
"{0.8923203674481099, 0.3380409534992384, 0.11427168624267427, 163453/20932, Sqrt[1017612481/36510641]/2, 1017612481/146042564, 2433369890492808621/1035535161486975361, -2054169699742/(1017612481*Sqrt[3052837443]), {163453/20932, 1422211/20932, 13369387/20932, 133136335/20932, 1386530803/20932, 14973277471/20932, 166708421827/20932, 1905755841535/20932, 22298616852403/20932, 266355536092831/20932}, {0, 3052837443/438148624, -3081254549613/4585663498784, 21900329014435277589/191974216713093376, -15306179233660786803105/1004601076059617636608, 233676126037465099223159380983/84113238896319665477914624, -423838710362578436768349262156863/880329158288881618891854454784, 3046104696617803998332976140954444327529/36854099882605740093288594895077376, -1608436094757276229147267074027660925709385/96428752342837918954089608542969954304, 44100959493173527124400925135221704193432661100523/16147573152322266556376029488171576667930624}}","{27.798149642104207, 0.23876075974051608, 0.05700670039186845, 10207061/20932, Sqrt[5938907709539/109531923]/2, 5938907709539/438127692, 64751594071496732119413077/35270624782421771191592521, -2308839558458502618/(5938907709539*Sqrt[5938907709539]), {10207061/20932, 5260988055/20932, 2836847766875/20932, 1585075916818755/20932, 910375239509506091/20932, 534080607291059324235/20932, 318525492787278828329555/20932, 192447478552690392173669955/20932, 117490408050733985578412620571/20932, 72344650338280381486651912483515/20932}, {0, 5938907709539/438148624, -1154419779229251309/4585663498784, 64751594071496732119413077/191974216713093376, -19125854581433030053217115633345/1004601076059617636608, 960156348528721193809422656146169123159/84113238896319665477914624, -1017370027022590641492276356497208540187711999/880329158288881618891854454784, 17150148010211052596928333568336453452165136660652777/36854099882605740093288594895077376, -6273163057070358523080177135738291778993934584547935185705/96428752342837918954089608542969954304, 341410940452037823323858539534711288799802621434175144700545879179/16147573152322266556376029488171576667930624}}"
