"{1.266309971555651, 1.3502186684075037, 1.8230904525161324, 8572/12341, Sqrt[33487086/38071985], 33487086/38071985, 3907607876045681/747589952514264, 203309036615/(22324724*Sqrt[33487086]), {8572/12341, 16808/12341, 42772/12341, 128696/12341, 424612/12341, 1476968/12341, 5316532/12341, 19613336/12341, 73712452/12341, 281037128/12341}, {0, 133948344/152300281, 2439708439380/1879537767821, 93782589025096344/23195375592678961, 3146861526392601734340/286254130189251057701, 115594199821992365875242984/3532662220665547303088041, 4327510485231369828625288599540/43596584465233519267409513981, 23743368022416719368055490994347912/76860778412206694468442973148503, 6487980885067055614114788105075617403300/6639772064695299715045383121379728661, 256468279887406879098062609211746470421967624/81941427050404693783375073100947231405401}}","{55.81172683792149, 1.189747984215404, 1.4155002659446172, 486593/12341, Sqrt[33512472967/15228794], 33512472967/15228794, 220335753986733541712357/56154292218195289154450, 130154076166999137/(167562364835*Sqrt[335124729670]), {486593/12341, 46341259/12341, 5677784381/12341, 787150854163/12341, 116405244360413/12341, 17833030778445619/12341, 2789961738341976221/12341, 442540962548691510643/12341, 70891143856859343685853/12341, 11442133084936045354659379/12341}, {0, 335124729670/152300281, 260308152333998274/1879537767821, 440671507973467083424714/23195375592678961, 598203416307157925632955107530/286254130189251057701, 898304943844604632373780197634987530/3532662220665547303088041, 1335653235844468806434130232117747712792874/43596584465233519267409513981, 289182377685608623925233487078919522605525053942/76860778412206694468442973148503, 3087862294048305159748328627941937877312156771682056810/6639772064695299715045383121379728661, 4747489142250576186845799753697579024212091370303152629461290/81941427050404693783375073100947231405401}}"
"{1.4251530464884232, 1.1707572104793547, 1.3706724458894, 16297/15674, Sqrt[364016697/245658602], 364016697/245658602, 139076722628710715/44169385231596603, (835967048440*Sqrt[3/121338899])/121338899, {16297/15674, 40169/15674, 120685/15674, 404681/15674, 1440157/15674, 5307929/15674, 20011405/15674, 76632041/15674, 296753917/15674, 1158597689/15674}, {0, 364016697/245674276, 940462929495/481337325253, 417230167886132145/60355849888124176, 1002250765460328197115/59126099446653645914, 735962771080481792666084457/14827879723629587936896576, 4056697888268402581806237406365/29051523348521270165364616528, 1478615141420948264224273881852197985/3642828615717779108575399995678976, 2105781048546576143520749108271157629315/1784302991336264679619088110383508432, 3095651129669545559008023801813474863518712217/894949282758547602827186785348835557221376}}","{48.24835690236065, 0.8872562019692487, 0.7872235679328963, 480324/7837, 4*Sqrt[22701207911/122829301], 363219326576/122829301, 14720201823608728512587/4122758724947591871368, 45864111906870075/(181609663288*Sqrt[45402415822]), {480324/7837, 52612072/7837, 7558605990/7837, 1243665357400/7837, 221389032245934/7837, 41493951969377872/7837, 8063963828914095870/7837, 1609400384027544578920/7837, 327731529885134062738734/7837, 67785981344667435496771072/7837}, {0, 181609663288/61418569, 91728223813740150/481337325253, 117761614588869828100696/3772240618007761, 113867560173245760766182150510/29563049723326822957, 130414804923738966415140836436440128/231685620681712311514009, 147097447629580181086452986625414919843950/1815720209282579385335288533, 172508567228074147281164470900450565652475871176/14229799280147574642872656233121, 204533755320649646211245150532388922405261311186686030/111518936958516542476193006898969277, 246124162921991341364799792448397723880543561813961039781968/873973908943894143385924595067222223849}}"
"{0.8331743276372398, 1.0373555474451766, 1.076106531815282, 902/1165, Sqrt[2845267/4410690], 2845267/4410690, 43554552369341/16191088602578, (3782204319*Sqrt[13/2845267])/11381068, {902/1165, 18848/15145, 35294/15145, 74792/15145, 173606/15145, 430688/15145, 1123214/15145, 234104/1165, 8488886/15145, 24195728/15145}, {0, 11381068/17643925, 7564408638/20555172625, 2061753958312/1842059700625, 46083271941791814/27897994165965625, 23343506663532525128/6500232640669990625, 271100647948324945775094/37863855131902695390625, 682813115189809445834489944/44111391228666640130078125, 1719304695050748378859450746438/51389770781396635751541015625, 4405256150735502801084286216083592/59869082960327080650545283203125}}","{37.0053291519567, 0.9128131464844546, 0.8332278403948503, 10348/233, Sqrt[1449777319/882138], 1449777319/882138, 19716047852113983695/8407417098747311044, (8370084180399*Sqrt[65/1449777319])/2899554638, {10348/233, 54761292/15145, 1051899196/3029, 558944478684/15145, 12682404841636/3029, 7506034906281012/15145, 182780249452872748/3029, 113463457950425890284/15145, 2857562728279428963316/3029, 1818816155287831202988132/15145}, {0, 5799109276/3528785, 33480336721596/822206905, 1213295252437783612/191574208865, 3259192796129852597844/8927358133109, 374740447996644099607700596/10400372225071985, 6673050887768074494920479927116/2423286728441772505, 138648129092458690921209611212554892/564625807726932993665, 543577013936140615648345822767296340900/26311562640075077504789, 55843380987555738370646254216337705385714916/30652970475687465293079185}}"
"{0.689609103867929, 0.8350305007280678, 0.6972759371461676, 15291/15461, Sqrt[81511403/119513530], 81511403/119513530, 42015153354627257/13288217638056818, 734079455367/(81511403*Sqrt[163022806]), {15291/15461, 25667/15461, 52383/15461, 123707/15461, 320031/15461, 873707/15461, 2464143/15461, 7094267/15461, 20702271/15461, 60961547/15461}, {0, 163022806/239042521, 1468158910734/3695836417181, 84030306709254514/57141326846035441, 1765249813215059516550/883462054366553953301, 63770937638188118806385986/13659206822561290671986761, 1783242126802578722062075443654/211184996683620115079587311821, 57500551042434159904823721050781154/3265131233725450599245499428064481, 1740817246788766032535943826493366692390/50482194004629191714934666657304940741, 54600922134214661041040840005561631239465666/780505201505571933104604881188591688796601}}","{14.242609442683435, 0.47474366555806263, 0.22538154798750562, 977032/15461, Sqrt[107566700511/119513530], 107566700511/119513530, 9331191959308246970361/2571243346405148369138, (5364183014050235*Sqrt[3/71711133674])/35855566837, {977032/15461, 75656486/15461, 6943527910/15461, 727506231722/15461, 84100000754182/15461, 10446878588518706/15461, 1368678470844683950/15461, 186718414647310198922/15461, 26290556087813763902902/15461, 3796526808498406847027426/15461}, {0, 215133401022/239042521, 96555294252904230/3695836417181, 167961455267548445466498/57141326846035441, 166565777060433190618099995990/883462054366553953301, 236428562320760990768836559449880442/13659206822561290671986761, 304556103474768547302055130307905635002990/211184996683620115079587311821, 434607312547015602170020622075542244546918845698/3265131233725450599245499428064481, 616449497902695599401504470111206168219586296359273830/50482194004629191714934666657304940741, 904346321691281083470470130338440034318384951635557414023562/780505201505571933104604881188591688796601}}"
"{0.5258369534232379, 0.7237935079039213, 0.5238770420838638, 7244/7217, 4*Sqrt[3436103/104162961], 54977648/104162961, 2135481968728607/377817722451488, 169341668739/(54977648*Sqrt[6872206]), {7244/7217, 11080/7217, 22019/7217, 54766/7217, 157139/7217, 489610/7217, 1606079/7217, 5467006/7217, 19166459/7217, 68872690/7217}, {0, 27488824/52085089, 169341668739/375898087313, 4270963937457214/2712856496137921, 58296591636223753515/19578685332627375857, 1122920763235938424542514/141299372045571771559969, 20048354722883244126634010439/1019757568052891475348296273, 55862598789090318438949100031442/1051370052662531111084093457463, 7725501113853343493802925582727561235/53114163690458409200857317377573297, 157504998855011303988213475072229874428554/383324919354038339202587259513946484449}}","{15.176853722354814, 0.5226808330961604, 0.2731952532860963, 400927/7217, Sqrt[29274022990/34720987], 29274022990/34720987, 2967297313587231133619/642726316514286405075, (1321421664724764*Sqrt[3/14637011495])/14637011495, {400927/7217, 28357142/7217, 354239428/1031, 255821484392/7217, 29439080979292/7217, 3614231385830972/7217, 460434919907922976/7217, 59933853517498877912/7217, 1129280249915125574476/1031, 1051615530147153127268852/7217}, {0, 43911034485/52085089, 11892794982522876/375898087313, 8901891940761693400857/2712856496137921, 4244077772333150756574286740/19578685332627375857, 2587990788566382939622752201057105/141299372045571771559969, 1417742998499886396026361079791313635396/1019757568052891475348296273, 118863785527972755818473485979645137449494911/1051370052662531111084093457463, 475496128745439860201632874452422660985658492928660/53114163690458409200857317377573297, 277834700531360679257682497925146840037924249824757302625/383324919354038339202587259513946484449}}"
"{0.9717612553069931, 0.9134820938815265, 0.834449535842178, 8910/7651, 2*Sqrt[33120517/117067951], 132482068/117067951, 6101674091066185/2193937292694578, 158721669567/(33120517*Sqrt[66241034]), {8910/7651, 19034/7651, 6822/1093, 137030/7651, 437670/7651, 1516034/7651, 5569794/7651, 21344030/7651, 12051090/1093, 341452634/7651}, {0, 66241034/58537801, 317443339134/447872715451, 12203348182132370/3426674145915601, 179371454988879712170/26217483890400263251, 4371958050140673288523334/200589969245452414133401, 90809339201585053328488280814/1534713854696956420534651051, 301552194282133262913983597774630/1677442243183773367644373598743, 48852237539916515830079057701292697330/89838774218193350250929716827878851, 1175635764626675621907604289939504828615534/687356461543397322769863263450101089001}}","{27.94747811519732, 0.6174073867783154, 0.38119188124842834, 560941/7651, 2*Sqrt[59968009401/117067951], 239872037604/117067951, 2369916526583133609115/1198720717172808126267, (354247440120153*Sqrt[3/39978672934])/39978672934, {560941/7651, 56801833/7651, 6517533844/7651, 806101665391/7651, 105061363143616/7651, 14238295948271623/7651, 1989082265402122264/7651, 284713589844730312711/7651, 41574978755687793066976/7651, 6173145044368791401434663/7651}, {0, 119936018802/58537801, 3188226961081377/447872715451, 28438998318997603309380/3426674145915601, 2988289501929658129685265825/26217483890400263251, 8481162991868665109918422390476912/200589969245452414133401, 1854438947322823005047636960442141223077/1534713854696956420534651051, 419814743338406050761521128339485080852485980/1677442243183773367644373598743, 1010422915461550455384864132908769928486586310560025/89838774218193350250929716827878851, 1143858491186955955256080205865815285862238939374880146072/687356461543397322769863263450101089001}}"
"{0.7560775696261703, 1.7174020024752936, 2.9494696381061485, 4041/15764, Sqrt[48160843/62121983]/2, 48160843/248487932, 5885573518746181/2319466798470649, 391636849326/(48160843*Sqrt[48160843]), {4041/15764, 4091/15764, 4191/15764, 4391/15764, 4791/15764, 5591/15764, 7191/15764, 10391/15764, 16791/15764, 29591/15764}, {0, 48160843/248503696, 195818424663/1958706131872, 5885573518746181/61754086925660416, 20033677327192593915/243372856574027699456, 1344340889319646383726703/15346118844131890616897536, 13245334882926192704764979613/120958108729447561842386378752, 86732129865458812815887852773423/544795321717431818538108249899008, 1907844871357582339280334023872662915/7514634270109395789005396144981966848, 402845195776700551087997865091753952065363/947685557072036121743048518635965803134976}}","{14.514730028558144, 0.9785280334356684, 0.9575171122194766, 119481/7882, Sqrt[13668368885/62121983], 13668368885/62121983, 628839127771797330473/186824307976436143225, 1910937277639416/(13668368885*Sqrt[13668368885]), {119481/7882, 3545303/7882, 68537769/3941, 5956323341/7882, 137510752083/3941, 13188298606493/7882, 324744711395019/3941, 32634854788013141/7882, 832988579465174523/3941, 86147703638308090733/7882}, {0, 13668368885/62125924, 238867159704927/61209566621, 628839127771797330473/3859630432853776, 9720128072429192192978265/1901350441984591402, 45179301645912512221582615652765/239783106939560790889024, 1602253459975632693557822068542388857/236246306112202269223410896, 540155607394076439542623340322873812995559/2128106725458718041164485351168, 35162488042315447699180559137218615247253376525/3669255014701853412600291086416976, 340232765390295240218370029149629652095418696344306245/925474176828160275139695818980435354624}}"
"{1.5246007141445663, 1.1991869118993017, 1.4380492496705837, 16012/15103, Sqrt[61444769/38014251], 61444769/38014251, 72712078979746793/22652757824780166, (614202355375*Sqrt[2/184334307])/61444769, {16012/15103, 41386/15103, 127948/15103, 40670/1373, 1712212/15103, 7026706/15103, 2766308/1373, 137192890/15103, 636942532/15103, 3019502626/15103}, {0, 368668614/228100609, 7370428264500/3445003497727, 436272473878480758/52029887826170881, 19074432140523373674540/785807395838658815743, 1025816185953240178319311854/11868049099351264094166529, 55401793463174271592709943722100/179243145547502141614197087487, 3124857652581369504651016412712316998/2707109227203924844799218612316161, 178943373865479358335481905135952760997180/40885470658460876931002598701810979583, 10381682912728151162956950493602603349695113694/617493263354734624288932248193451224642049}}","{56.678726789557174, 0.9450931071306256, 0.89320098114582, 958372/15103, Sqrt[410165070173/12671417]/3, 410165070173/114042753, 866660290282703815683977/336470769580044028499858, (192477540959052693*Sqrt[2/410165070173])/410165070173, {958372/15103, 115129910/15103, 1597659044/1373, 2917003543790/15103, 501538117504132/15103, 87911428222353590/15103, 15611262515214141484/15103, 2799981152200336712510/15103, 506299485599297243254612/15103, 92183027312690003899182470/15103}, {0, 820330140346/228100609, 769910163836210772/3445003497727, 1733320580565407631367954/52029887826170881, 2688318262020636096449152845660/785807395838658815743, 5033337817117398824401854319604166346/11868049099351264094166529, 8852643122123946129909613628890845653105172/179243145547502141614197087487, 16320898852084405273246505710255909041375322058434/2707109227203924844799218612316161, 29909791760157524265219295188220800934446329711861527500/40885470658460876931002598701810979583, 55673729268811538406771688668100701046452168339057630947901946/617493263354734624288932248193451224642049}}"
"{0.8608276444848919, 1.2522445456580398, 1.5681164021303104, 4603/8385, 64*Sqrt[16222/140608065], 66445312/140608065, 1052547630803223/275936217923584, 104925253447/(1063124992*Sqrt[8111]), {4603/8385, 2163/2795, 10897/8385, 7207/2795, 48793/8385, 40103/2795, 314857/8385, 286167/2795, 185341/645, 2300743/2795}, {0, 33222656/70308225, 209850506894/589534466625, 1403396841070964/1647748834216875, 65368717175158139422/41449121924725490625, 240149518531916501570516/69510177467764647778125, 7500202415922034886992730834/971404730112010952699296875, 438302235098729521009964706404828/24435685985967635515150812890625, 8704784209209127082504035323791337134/204893226992338623794539566087890625, 19473401249539179674854784763004504124276/190892189814528817835246029071884765625}}","{21.28419908146712, 0.8436634701313915, 0.7117680508341414, 250739/8385, 2*Sqrt[22373110897/140608065], 89492443588/140608065, 2815243491319560777498/500556091209460144609, 15623134453787533/(44746221794*Sqrt[44746221794]), {250739/8385, 12834379/8385, 185030914/1677, 16203332621/1677, 7863453709454/8385, 806692317334489/8385, 17101753962686950/1677, 1852736482307460485/1677, 1019971965685193739614/8385, 113770408273327684120249/8385}, {0, 44746221794/70308225, 15623134453787533/589534466625, 3753657988426081036664/1647748834216875, 6886027682343495764107038821/41449121924725490625, 926060257982636203689676533394484/69510177467764647778125, 1044061510383964597695326404556449655563/971404730112010952699296875, 2173794062098088969198326818932184959508137528/24435685985967635515150812890625, 1531648031832156201843603697053202418372348643325837/204893226992338623794539566087890625, 121682999090478202527777540744666184317616750369791259724/190892189814528817835246029071884765625}}"
"{0.8843151057985795, 0.9474958912323461, 0.8977484639021779, 3094/3141, Sqrt[21483629/685087]/6, 21483629/24663132, 2587303253971605/923092630019282, (21431472892*Sqrt[10/21483629])/21483629, {3094/3141, 28918/15705, 64124/15705, 162058/15705, 90316/3141, 1359538/15705, 4372004/15705, 14915818/15705, 10745404/3141, 203437858/15705}, {0, 42967258/49329405, 85725891568/154943661105, 344973767196214/162226013176935, 1118865837754183264/305731144433251701, 48963301270269119271938/4801507623324217964205, 132055390456646842837427776/5027178481620456208522635, 3684497592650651621481262165762/47371102832309558852908789605, 7172928422443995881629140680766560/29758526799256864871397301629861, 41323742623981256984835119773608633202/51928629264703229200588291344107445}}","{22.628925929113624, 0.6217451270807238, 0.3865670030486254, 919342/15705, Sqrt[12565448101/263495]/6, 12565448101/9485820, 92102530201879816504911/53366984260876483095938, 1745760728750743/(163350825313*Sqrt[326701650626]), {919342/15705, 74618998/15705, 6817684378/15705, 1899675286/45, 67100694689242/15705, 6991445886455278/15705, 745332838991573578/15705, 80982793039148125054/15705, 8944092425702076404602/15705, 1002121722602637722486158/15705}, {0, 326701650626/246647025, 3491521457501486/3873591527625, 61401686801253211003274/20278251647116875, 10547192983694775391766343478/955409826353911565625, 25501646081027795590967992998633926/3000942264577636227628125, 6056607997336463910822205765588426500386/78549663775319628258166171875, 100733530010350941054688702067026596910747487918/3700867408774184285383499187890625, 25885542627487912472264551168261344996082347565962806/58122122654798564201947854745822265625, 9728804434120297567935394411816016096531214222481534274126/101423104032623494532399006531459853515625}}"
