"{0.8463009712966317, 1.6290548435923793, 2.6538196834317915, 4021/12609, Sqrt[10726181/275997]/12, 10726181/39743568, 1737200882700249/460203835379044, 93353782145/(21452362*Sqrt[10726181]), {4021/12609, 4685/12609, 6013/12609, 8669/12609, 13981/12609, 24605/12609, 45853/12609, 88349/12609, 173341/12609, 343325/12609}, {0, 42904724/158986881, 373415128580/2004665582529, 2316267843600332/8425609443369387, 124369295951982462820/318715528414333802049, 2498185090729148120150404/4018684097776334910035841, 17177274375692730723560415020/16890529262953935626880639723, 1081056927397862100114140369310116/638918050429758522958013958801921, 22814612866248523662682255708318027940/8056117697868825215977598006533421889, 53639243453076241864336761550709564128676/11286620894714224127584614807153324066489}}","{16.886763757748817, 0.9374256426067361, 0.8787668354166521, 242300/12609, Sqrt[6448460665/551994]/6, 6448460665/19871784, 787665717276469957659/332661159584417937800, 2542796859693217/(25793842660*Sqrt[12896921330]), {242300/12609, 8747480/12609, 389312228/12609, 18845078168/12609, 956424149900/12609, 50134248686000/12609, 2691196927753028/12609, 147085545295996328/12609, 8150439312791585660/12609, 456480844427239476320/12609}, {0, 51587685320/158986881, 10171187438772868/2004665582529, 2100441912737253220424/8425609443369387, 2396243151033619640009105900/318715528414333802049, 1182424306831632209779382826994000/4018684097776334910035841, 179033250851631683548683953440560625516/16890529262953935626880639723, 259100888087070619218648408009661032316168232/638918050429758522958013958801921, 123769378188609835327232052836687283588357067410460/8056117697868825215977598006533421889, 6680539374369274860802517736227418778222622101236998720/11286620894714224127584614807153324066489}}"
"{0.7358650163066925, 0.8795692731837235, 0.7736421063289436, 12603/13250, Sqrt[122872641/7021970]/5, 122872641/175549250, 9201587378872619/5032561968771627, 109844149568/(40957547*Sqrt[122872641]), {12603/13250, 21261/13250, 39741/13250, 80193/13250, 171573/13250, 385761/13250, 908421/13250, 2236593/13250, 5741493/13250, 15296961/13250}, {0, 122872641/175562500, 41191556088/290775390625, 27604762136617857/30822191406250000, 7740564088547218296/12762313629150390625, 1868700971833905371758221/1082244195751953125000000, 2643281968091970927303110823/1120291843258857727050781250, 4941889695443974626393556384815873/950007483083511352539062500000000, 234011373000626155888948949671767222/24585154591516651213169097900390625, 3295225770808888358523757363663242803167809/166785688748848961830139160156250000000000}}","{37.53927375700106, 0.7672568317645503, 0.5886830458893754, 844929/13250, Sqrt[420232060709/7021970]/5, 420232060709/175549250, 262053688770435712564457/176594984847732661582681, 51400532818351428/(420232060709*Sqrt[420232060709]), {844929/13250, 85595251/13250, 1959186441/2650, 1180235675323/13250, 146406833315709/13250, 18542478543236971/13250, 95532493464295701/530, 312141383234705472763/13250, 41329966085551790538909/13250, 5537170509721120235847691/13250}, {0, 420232060709/175562500, 12850133204587857/581550781250, 262053688770435712564457/30822191406250000, 9135253126396670830484945637/51049254516601562500, 39868543272680674167594909276668329/1082244195751953125000000, 23003877206994837213608530721797915063851/17924669492141723632812500000, 175175128884238425564808731271916457709364590673/950007483083511352539062500000000, 7074785010653158997714636129918596887687455086462797/786724946928532838821411132812500000, 172280844025099912213069082571207279424627045914331927677941/166785688748848961830139160156250000000000}}"
"{0.9402172288870698, 1.425924879316778, 2.033261761454568, 6995/15127, Sqrt[16580162/38135167], 16580162/38135167, 1143445839302201/274901771946244, 53432190353/(8290081*Sqrt[24870243]), {6995/15127, 9811/15127, 16223/15127, 31387/15127, 68735/15127, 164491/15127, 419183/15127, 1118107/15127, 3084575/15127, 8723371/15127}, {0, 99480972/228826129, 1282372568472/3461452853383, 41164050214879236/52361397313124641, 1174646638050405545160/792070857155636444407, 38308272202380904821975012/11981655856193312494544689, 1303378051490489191259459470632/181246508136636238104977510503, 6612053576255216186944124347703868/391673704083270910544856400196983, 1689143562970896454135719618475001941320/41473936851673473446684299360458332887, 62811179428715002875702586528392067422484452/627376242755264632827993396425653201581649}}","{31.168629984435995, 1.0453578636185623, 1.0927730630291648, 431460/15127, 5*Sqrt[4068294131/114405501], 101707353275/114405501, 78059770838005867286231/20688771420411306451250, (28522014130146618*Sqrt[2/4068294131])/508536766375, {431460/15127, 25753450/15127, 2000224368/15127, 177635034274/15127, 17045847247200/15127, 1712862518045890/15127, 177020851593402048/15127, 18623001298899734914/15127, 1982519714338963308000/15127, 212817857848319838657730/15127}, {0, 203414706550/228826129, 114088056520586472/3461452853383, 156119541676011734572462/52361397313124641, 165029928735852076823491230600/792070857155636444407, 198082155101184990982374805263953230/11981655856193312494544689, 233682938691540659934239897572307319332472/181246508136636238104977510503, 40255514433092128729289582690913007828570677826/391673704083270910544856400196983, 341331349141853836101139457507080916628848537132305320/41473936851673473446684299360458332887, 416606189180737212198524895751755240459030458523159248050510/627376242755264632827993396425653201581649}}"
"{1.4403538318607438, 1.9177935932050696, 3.677932266138412, 6085/15538, Sqrt[136174861/241413906], 136174861/241413906, 149523709454661817/18543592768369321, 3526629792948/(136174861*Sqrt[136174861]), {6085/15538, 11147/15538, 25837/15538, 71171/15538, 218725/15538, 720587/15538, 2488957/15538, 523363/914, 32638165/15538, 122134427/15538}, {0, 136174861/241429444, 881657448237/937832675218, 149523709454661817/58288176430149136, 822356283603567809625/113210210671457159396, 310638926444095422170548741/14072482027304810741560384, 3826522822122973771964975708367/54664556435065537325591311648, 779079417531292918748765313107832817/3397511511552193275860151201546496, 2539383610618724132289930269405901878385/3299408366656123695019689335601840928, 2158236565428314611564555953368761360375460221/820259315217645599571454926345302469428224}}","{20.800601992180656, 0.8823052580514855, 0.7784625683852985, 415177/15538, Sqrt[44725489411/80471302], 44725489411/80471302, 17938013695221314509723/6001108209160419380763, 16584934734360808/(44725489411*Sqrt[134176468233]), {415177/15538, 19728949/15538, 1194720145/15538, 81284190277/15538, 5916258079537/15538, 449753453779189/15538, 4533181326905/2, 2816431888893450277/15538, 228763724679574310257/15538, 18805016208653661769429/15538}, {0, 134176468233/241429444, 6219350525385303/468916337609, 53814041085663943529169/58288176430149136, 2438364272477657603813916435/56605105335728579698, 34871750589459494730251694246248793/14072482027304810741560384, 3702808990984680225960811975507820524653/27332278217532768662795655824, 26369042947006626576811361567031537492702681249/3397511511552193275860151201546496, 734540696173939489849944029054861594126328889767435/1649704183328061847509844667800920464, 21290365635862275571208086475069716033263060051894052112553/820259315217645599571454926345302469428224}}"
"{1.6547981693032943, 1.2409041459739099, 1.5398430994952386, 9544/8881, Sqrt[280506466/157735441], 280506466/157735441, 51851916594356831/19670969366952289, 1595457280125/(140253233*Sqrt[140253233]), {9544/8881, 26049/8881, 82165/8881, 282255/8881, 1020169/8881, 3805839/8881, 14493265/8881, 55962615/8881, 218169769/8881, 856329279/8881}, {0, 140253233/78872161, 1595457280125/700463661841, 51851916594356831/6220817780809921, 1120174175505814046385/55247082711372908401, 29318587187330626619003183/490649341559702799509281, 728217932709142504306935297705/4357456802391720562441924561, 18717274253793742556559869151981671/38698573862040870315046732026241, 479416137678477361211573962977662981745/343682034468784969267930027125046321, 12371543121171759956746307900722746075187583/3052240148117279312068486570897536376801}}","{65.66790343336555, 1.0486518852431048, 1.099670776423918, 1060675/17762, Sqrt[1237094562005/315470882], 1237094562005/315470882, 172361917596444318420401/61216118213693711584801, 1451472283542815436/(1237094562005*Sqrt[1237094562005]), {1060675/17762, 132987615/17762, 20860436569/17762, 3583970169075/17762, 643695261190705/17762, 118606836631164195/17762, 22227258588937893169/17762, 4217143113124043564355/17762, 807831429119367046190545/17762, 155960177278260570122967075/17762}, {0, 1237094562005/315488644, 362868070885703859/1400927323682, 4309047939911107960510025/99533084492958736, 1097788311150570991583112546735/220988330845491633604, 21526205345671460686744615662662934365/31401557859820979168593984, 12500487067402094884401350608276441525168449/139438617676535057998141585952, 121054468219429304254456125171983410267343245026065/9906834908682462800651963398717696, 18284895189169867126136891486774776879539279090830177895/10997825103001119016573760868001482272, 716595153851303037887605010682920197071176925153565468892903525/3125493911672094015558130248599077249844224}}"
"{0.9551481295272145, 2.2098370995006014, 4.88338000632923, 3159/16151, (11*Sqrt[10598/274567])/5, 1282358/6864175, 551571271051687/84806225214172, 12557249400/(19143773*Sqrt[100681]), {3159/16151, 3635/16151, 4587/16151, 6491/16151, 10299/16151, 17915/16151, 33147/16151, 63611/16151, 124539/16151, 246395/16151}, {0, 48729604/260854801, 703205966400/4213065890951, 15443995589447236/68045227204749601, 371008605186845613120/1098998464583910805751, 9827510171331393947034244/17749924201494743423684401, 273474247597055972948858287680/286679025778341601035926760551, 7802312676179379619014680848857796/4630152945345995198331253109659201, 225204681878448663113680783796536856640/74781600220283168448248068974105755351, 6534846193397375250955074581804700980647684/1207797625157793453607654562000782054674001}}","{13.51323786358646, 1.0074695099085602, 1.0149948133953945, 215028/16151, Sqrt[23463725429/5216773]/5, 23463725429/130419325, 3694674941974643150753/1101092822015002468082, (2916527761412037*Sqrt[2/23463725429])/23463725429, {215028/16151, 5768342/16151, 198886572/16151, 7733108270/16151, 322262619228/16151, 14059884405182/16151, 634207296138012/16151, 29356543099720430/16151, 1387591473896455068/16151, 66738243632794981022/16151}, {0, 46927450858/260854801, 11666111045648148/4213065890951, 7389349883949286301506/68045227204749601, 3464433953754002970526928340/1098998464583910805751, 1933698579583254562178086780599058/17749924201494743423684401, 1064109641945193373834745978422272508548/286679025778341601035926760551, 612482117840579751097766746053552024056567746/4630152945345995198331253109659201, 358296110699371864793467306796479433921976598177140/74781600220283168448248068974105755351, 213945276330054331979353776094633788438969390769523014258/1207797625157793453607654562000782054674001}}"
"{0.6184408035192807, 0.7306394925138648, 0.5338340680209179, 5029/4341, 2*Sqrt[13500335/75372783], 54001340/75372783, 411817418988261/182259045112225, 1850646847/(2700067*Sqrt[13500335]), {5029/4341, 8936/4341, 18049/4341, 40172/4341, 96109/4341, 243056/4341, 642169/4341, 1756052/4341, 4930789/4341, 14121176/4341}, {0, 13500335/18844281, 9253234235/81803023821, 137272472996087/118368975468987, 1046162070795886255/1541519167532617701, 17638211077533817784725/6691734706259093440041, 28997583461996127003593645/9682940119956908207739327, 940117495095927390739797666221/126100929182198815589389255521, 6186441451030835098440383486642735/547404133579925058473538758216661, 6197581981995909342667611740265092285/264031260430050519870403527713169489}}","{14.79070217407562, 0.45149843054454686, 0.203850832784189, 419957/5788, Sqrt[107849561105/25124261]/2, 107849561105/100497044, 2480585068716439006983/1057411620958284438275, (-15249281545675686*Sqrt[3/107849561105])/107849561105, {419957/5788, 110045129/17364, 3411077939/5788, 984595966613/17364, 32306260367267/5788, 9706615033965149/17364, 328614046190217899/5788, 101307965943191889173/17364, 3505273012626030104147/5788, 1101117985226550900763469/17364}, {0, 107849561105/100502832, -2541546924279281/96951731936, 9095478585293609692271/3366939746673408, -208119942963969881452251165/1623987271145473792, 1098079579608324525103146510585245/112795659904680027697152, -64115014016650851390730346689440705691/108810213254714666718519296, 158400896043283054945734519522268144469663771/3778761085909730945800738111488, -2544308813331705433263489002953165693831129341365/911311215218563446428944674553856, 24945932636982414909121379096491459613476759505860014185/126592063528441085470337562631625244672}}"
"{0.8502686111450036, 1.2949230722276244, 1.6768257629874292, 2797/5516, Sqrt[39352097/22818313]/2, 39352097/91273252, 4231049469197037/1548587538297409, (133112467914*Sqrt[3/39352097])/39352097, {2797/5516, 1627/2364, 5795/5516, 29377/16548, 2541/788, 101329/16548, 65755/5516, 55591/2364, 257627/5516, 1540369/16548}, {0, 39352097/91278768, 22185411319/83915614048, 1410349823065679/2777271162532608, 844793923364479195/1276618977710822144, 85986984487392926097677/84501963372634739355648, 116112845833471664123753469/77685471660575537047625728, 822439051816525817276766469517/367296910011201139161174441984, 1971710447671551827070357765245155/590919512056354099387136148078592, 389847378539044122167770231932659014457/78228288684068381093266631827236323328}}","{18.449682963184973, 0.7916580632440596, 0.6267224890993355, 81191/2758, Sqrt[12393274511/22818313], 12393274511/22818313, 380518910635057032561/153593253105002289121, (496857921090924*Sqrt[3/12393274511])/12393274511, {81191/2758, 11663963/8274, 32059735/394, 43316893871/8274, 142977509503/394, 220105966784183/8274, 5623405357342225/2758, 1341303540134409071/8274, 5236416142744201423/394, 9251069846287105091303/8274}, {0, 12393274511/22819692, 41404826757577/5244725878, 126839636878352344187/173579447658288, 523646748634530166902765/19947171526731596, 2203950689558691471960786656711/1320343177697417802432, 26069886396806838661274354017487027/303458873674123191592288, 7486789959311163452416696248864246866741/1434753554731254449848337664, 177688374251702386466388664959787740499983925/577069835992533300182750144608, 1460760492432592005101105934233955093481202688246911/76394813168035528411393195143785472}}"
"{0.787360069352458, 1.220134662770634, 1.4887285952944087, 293/554, Sqrt[3961751/9513842], 3961751/9513842, 40993428739217/15695470986001, (1169960688*Sqrt[31/3961751])/3961751, {293/554, 11955/17174, 17699/17174, 29187/17174, 52163/17174, 3165/554, 190019/17174, 373827/17174, 741443/17174, 1476675/17174}, {0, 3961751/9514396, 146245086/658871923, 1322368669007/2920120362736, 28389986066475/50554583779867, 774033985984131911/896231661249482176, 38551164554476849653/31032021270763320344, 505727058994759619357567/275067836544046071529216, 6421856830101514504031715/2381055960084398806674776, 335232389932189092139393018871/84422720120752444089460857856}}","{14.691763638484645, 0.6405590167912175, 0.4103158539925313, 307466/8587, 2*Sqrt[19393545315/147464551], 77574181260/147464551, 219630452547555305867/125369866628319483075, (146684647571721*Sqrt[3/12929030210])/12929030210, {307466/8587, 15526078/8587, 897298325/8587, 55587427972/8587, 3593437020881/8587, 239221557704428/8587, 16276803765452585/8587, 1126489367763646972/8587, 285338472643286573/31, 5608831215261211789228/8587}, {0, 38787090630/73736569, 1320161828145489/633175918003, 2635565430570663670404/5437081607891761, 216242547299306000745277905/46688219766966551707, 220728069796027669723342042314360/400911743138941779508009, 29113370179351947386928808500306346749/3442629138334093060635273283, 20899511473999557067883815540034228794660644/29561856410874857111675091681121, 3735384649206032647580373499623194367065840903865/253847661000182398017954012265786027, 2151958079640521988786080481749013252380882627475165840/2179789865008566251780171103326304613849}}"
"{1.3394577730455355, 1.9918813790100518, 3.9675914280469855, 5882/17423, Sqrt[68631274/151771753], 68631274/151771753, 25617276863828939/4710251770863076, 377877731982/(34315637*Sqrt[34315637]), {5882/17423, 9864/17423, 18608/17423, 38436/17423, 85112/17423, 199524/17423, 491528/17423, 1265076/17423, 3380792/17423, 9318084/17423}, {0, 137262548/303560929, 3023021855856/5288942065967, 102469107455315756/92149237615343041, 3497109674157260685120/1605516166972121803343, 128930739625318810731919628/27972908177155278179645089, 5022981623041702721768155649376/487371979170576411723956385647, 29358282776821082983559973805758548/1213068856155564688780927443875383, 8738424270511104758901457154383374767040/147947090765588825008410691982485586063, 382365253541262637467766761182431312342608908/2577682162408854098121539486410846365975649}}","{35.645796490202294, 1.1185850018101071, 1.2512324062745173, 3732/131, Sqrt[1158825310/1141141], 1158825310/1141141, 1333791389242562432/335719024774149025, (7019347168791*Sqrt[133/579412655])/2317650620, {3732/131, 31832452/17423, 2732956686/17423, 262224538528/17423, 26483199933846/17423, 2750245565070832/17423, 41504682761601738/2489, 31045393476367263568/17423, 3344887948460391037206/17423, 362654595957755748844912/17423}, {0, 2317650620/2282413, 14038694337582/298996103, 160456106976548864/39168489493, 81522956737641641010/270056427557, 16199827156921873771760000/672170448189373, 24040332150601059158714083866/12579189816115409, 1775217659348851521149924852433584/11535117061377830053, 18826400330321076406129276130088011670/1511100335040495736943, 200956846962354225486387574749711075560480/197954143890304941539533}}"
