"{2.465702814245106, 1.5716840835246755, 2.470190858404799, 51643/51737, Sqrt[3293935161/334583179]/2, 3293935161/1338332716, 39372487429897607347/7233339229914730614, (80313571842769*Sqrt[2/3293935161])/1097978387, {51643/51737, 178883/51737, 792817/51737, 3956039/51737, 2994559/7391, 115038503/51737, 645994297/51737, 3686274359/51737, 21281537113/51737, 123926012423/51737}, {0, 6587870322/2676717169, 963762862113228/138485316172553, 236234924579385644082/7164814802819374561, 54044346672739362607624860/370686023453465981662457, 13069847328240886336558219207122/19178182795411969493270537809, 3206847263304007170945531899798452668/992221643286229065673337814624233, 114123977140046471582701134620421831250686/7333510165528519024391639787887706103, 200927819613767096898746098431353550073478035740/2655896708037642921354651873941623754556377, 50896450106363977992825203102515364346722918705647122/137408127983743531822125624002117788189483276849}}","{106.66956057719217, 1.3792644218779546, 1.9023703454583283, 2900993/51737, Sqrt[8004791772627/334583179]/2, 8004791772627/1338332716, 71637966426945091256672915/14239264738470424192551362, (3115478865379072957*Sqrt[6/2668263924209])/2668263924209, {2900993/51737, 472105919/51737, 103074905975/51737, 25058070351347/51737, 6405833423723063/51737, 1685164149591570539/51737, 451575476726724055535/51737, 122581983492402001630067/51737, 33595764943476318308673863/51737, 9276453217581068199449995259/51737}, {0, 16009583545254/2676717169, 112157239153646626452/138485316172553, 1289483395685011642620112470/7164814802819374561, 13639761570014621119337448084458340/370686023453465981662457, 152105422287777290902931714601752237901414/19178182795411969493270537809, 1710348075013362275058070962001120299463492494852/992221643286229065673337814624233, 2784112833350538421775589626389148180112205081226630490/7333510165528519024391639787887706103, 223948236827218223848815349528151219003284691601575197203374820/2655896708037642921354651873941623754556377, 2592352987373990920359370512400448590004658398773588232147163046522374/137408127983743531822125624002117788189483276849}}"
"{2.5297097985638013, 1.6866467560754168, 2.8447772797797266, 25380/28541, 2*Sqrt[305402542/543049607], 1221610168/543049607, 4617382075011951169/559624275960370584, 59268592372661/(1221610168*Sqrt[458103813]), {25380/28541, 86772/28541, 409623/28541, 2290494/28541, 14080875/28541, 92086662/28541, 629880963/28541, 4458905094/28541, 32421905835/28541, 240757761702/28541}, {0, 1832415252/814588681, 177805777117983/23249175544421, 27704292450071707014/663554719213319761, 4372329370392253187902275/18938515241067359298701, 740674206234670112312056945062/540524163495303501744225241, 130886688275302935847606134377882163/15427100150319457243281932603381, 23927601705998824440071138253273033468894/440304865390267629180509638433097121, 4487891401654399422464348010039739940638118355/12566741163103628404440925590519024930461, 858307295699911987767036799090126498245084243773622/358667359536140658291148457279003490540287401}}","{82.03920415967131, 1.2097846077323264, 1.463578797106059, 3199665/57082, Sqrt[14983646635705/3258297642], 14983646635705/3258297642, 1217681982360939002163728113/224509666503673764980847025, 100936106595142040832/(14983646635705*Sqrt[14983646635705]), {3199665/57082, 441846865/57082, 85172361243/57082, 19004679828181/57082, 4540197084865875/57082, 1123782162876798085/57082, 284109286759849300323/57082, 72868984388894172942181/57082, 18892167639033186520511955/57082, 4940311805231782720134128005/57082}, {0, 14983646635705/3258354724, 12617013324392755104/23249175544421, 1217681982360939002163728113/10616875507413116176, 410764798623006746973194039542950/18938515241067359298701, 150945081420231635989774312861077040690345/34593546463699424111630415424, 27284345741416224235360783331278761805914264693/30854200300638914486563865206762, 20520655711713208987001068045919315651313821219275264993/112718045539908513070210467438872862976, 1903052454867809170719370700289698466054901182225235840786425/50266964652414513617763702362076099721844, 2917797886867643770447338664265064232208126084123735874561287872325785/367275376165008034090136020253699574313254298624}}"
"{0.7763881637506092, 0.7729186476724921, 0.597403235919874, 36181/27840, Sqrt[782025479/48440730]/4, 782025479/775051680, 3800389923318772077/611563849805179441, 28576348052762/(782025479*Sqrt[782025479]), {36181/27840, 25037/9280, 25937/3480, 48791/1856, 385427/3480, 4863447/9280, 18548029/6960, 26295319/1856, 67420343/870, 4009984207/9280}, {0, 782025479/775065600, 14288174026381/10788913152000, 1266796641106257359/200242228101120000, 89575845611675875179301/4181057722751385600000, 8438158658081641695022295639/93120517601118860083200000, 815887006163774617699224849197821/2160396008345957553930240000000, 591854518631870754059033841824135238233/360872549234108749808507289600000000, 9056781985895584977960962510631571868369941/1255836471334698449333605367808000000000, 1000161600904130397830111703187191916116836831399/31077766543962670959508954168688640000000000}}","{20.636099316908066, 0.49937753613771313, 0.24937792359897298, 4607537/55680, Sqrt[5294047912991/48440730]/8, 5294047912991/3100206720, 88418591311534578723130557/28026943305044362706566081, 3248234861857437346/(5294047912991*Sqrt[5294047912991]), {4607537/55680, 476354977/55680, 11240405515/11136, 1475250569969/11136, 1057345144891367/55680, 162788861760549037/55680, 5305104979509310435/11136, 903814777380431014385/11136, 797224561979446279661207/55680, 144536404640059946879559997/55680}, {0, 5294047912991/3100262400, 1624117430928718673/86311305216000, 29472863770511526241043519/3203875649617920000, 45330752264521602862541614206257/133793847128044339200000, 448003375659955062450385850963234021471/5959713126471607045324800000, 1408605079786205627960941499434892408833303313/276530689068282566903070720000000, 73146840725001250112565157115012225917636952745233273/92383372603931839950977866137600000000, 46672399560411445893551175114859399554119562550341236325617/642988273323365606058805948317696000000000, 307352058192836163619232774535945279884757634611864393730739489951/31823632941017775062537169068737167360000000000}}"
"{0.735013565181339, 0.9492845342265275, 0.9011411269216753, 8924/10941, 2*Sqrt[35881891/239407315], 143527564/239407315, 7817600672578083/2575020203471762, (106212919522*Sqrt[2/35881891])/35881891, {8924/10941, 13838/10941, 1216/521, 54542/10941, 43128/3647, 329558/10941, 293792/3647, 2439422/10941, 329464/521, 19967078/10941}, {0, 71763782/119705481, 424851678088/1309697667621, 5211733781718722/4776467393813787, 251396449578811039520/156777989267149930701, 6158489406977561932647742/1715307980571887391799641, 44556345923592130865189595256/6255728205145673317893290727, 451067640600282063403309765436858/29333109553928062187601640218903, 73748375550317298953840822771947931440/2246534861406688498761846819445124061, 194590876405988305454599806500191824978878/2731037546516730984994818450172122483489}}","{23.14091041869692, 0.6867907064514412, 0.47168147446806974, 51121/1042, Sqrt[77657147579/68402090], 77657147579/68402090, 1070053662985272417627/548239324555144141931, (137697203530188*Sqrt[7/77657147579])/7059740689, {51121/1042, 232532261/65646, 6395269253/21882, 1712989695245/65646, 53982141726461/21882, 2286942743397923/9378, 78080660005717619/3126, 172796247352513035485/65646, 6210413344414316012621/21882, 2046303810752515824589061/65646}, {0, 77657147579/68403132, 14024715174371/1979890654, 186834766552984072919/74269658212848, 175911903424659986200565/3224540994074484, 88132983154565468444450974997/11519903025687813696, 299504440646322847567922586397349/1000311579397225155936, 2508478471583738806482164291710258948079/87555271921480323448766208, 961997432017340885946654700586485486057455/633559675987378451622322144, 11667467769376770285312565181712037096751093023979/95064362262554161909026193062912}}"
"{0.9352717412628067, 1.1052460730540004, 1.2215688820012887, 45294/59159, 3*Sqrt[139225718/1749864061], 1253031462/1749864061, 143681547659129855/43613551243384929, 20218949091547/(2506062924*Sqrt[69612859]), {45294/59159, 77040/59159, 158514/59159, 375408/59159, 971034/59159, 2647800/59159, 7457874/59159, 21447648/59159, 62536074/59159, 184039560/59159}, {0, 2506062924/3499787281, 121313694549282/207043915756679, 20690142862914699120/12248511012249372961, 2199879444195069211319370/724609662973660654999799, 291766558255495845947857580544/42867183051858790689133109041, 36830024022430424167605137063651082/2535979682164914198378425597756519, 4823470279248412180563560292856261335360/150026022017194159061869279937677907521, 630594938879267550753476193603238610515058730/8875389436515189255941124731833087331034839, 83011942556034461748576688905769026044075749625664/525059163674802081192220998010513613416690040401}}","{28.9362581965418, 0.7852320365266039, 0.6165893511877177, 2776305/59159, Sqrt[2376254944601/1749864061], 2376254944601/1749864061, 25943827535853464977735793/11293175123481403158098402, (1620402762020465004*Sqrt[2/2376254944601])/2376254944601, {2776305/59159, 210625253/59159, 19276673991/59159, 1946780114489/59159, 208582843489695/59159, 23204208278299913/59159, 2646474030032307951/59159, 307063412071485551369/59159, 36071189556303769434015/59159, 4276910771762752527971273/59159}, {0, 4752509889202/3499787281, 6481611048081860016/207043915756679, 51887655071706929955471586/12248511012249372961, 153003166755631786321353048411120/724609662973660654999799, 798869855081173640105179768225937533762/42867183051858790689133109041, 3081867184954904470651390881288414875684210496/2535979682164914198378425597756519, 14364225149765102188731466825937959021450573419011746/150026022017194159061869279937677907521, 61154286662161810684260436736525392653461679207886363421520/8875389436515189255941124731833087331034839, 277649173452977122489767483164190375301643657076994644764700657922/525059163674802081192220998010513613416690040401}}"
"{0.5449588670788548, 0.7533065828782829, 0.5674708078077553, 1283/1336, Sqrt[47638781/22757090]/2, 47638781/91028360, 6682295611830693/2269453455165961, (18693136506*Sqrt[51/47638781])/47638781, {1283/1336, 98495/68136, 57849/22712, 350435/68136, 261521/22712, 1893875/68136, 94817/1336, 12888755/68136, 11834481/22712, 100258355/68136}, {0, 47638781/91029696, 3115522751/20269278976, 131025404153543/162478540271616, 13989394526785455/18089277483573248, 580141900720616922641/290007296616646311936, 209462110419699197005981/64574958046639912124416, 3608991411328647732802884443/517632863701865535589318656, 386518188695881483050474367055/28814896079403848147805405184, 25547548161051397674242171851627301/923920827890004987011232511819776}}","{22.82670586746472, 0.5946242721828554, 0.3535780250689905, 366567/5678, Sqrt[285060388454/193435265], 285060388454/193435265, 38910659178648106777305/20314856266386344127529, (-1385419908828210*Sqrt[3/142530194227])/142530194227, {366567/5678, 96097973/17034, 6268123931/11356, 491698619509/8517, 71881852375339/11356, 6125427940484314/8517, 954089624640689631/11356, 5026869644010789737/501, 13852309479821315533379/11356, 1281649261635622221851704/8517}, {0, 142530194227/96719052, -230903318138035/91528462876, 12970219726216035592435/3118191673259568, 8281105231334206092610885/1475424360063985592, 1424047088956275511536744418748227/100529514197319722296512, 9915290319216601599679970952613201655/95134430268730230533265856, 173143216898025361852772553765755916743813155/3241039770395101493807301182208, 620764993234546027253684788467692544021619129205/766775992345974428409910671357376, 22537703353559741125964690910612458523470728040991719827/104490098028970627308275347007212342272}}"
"{1.132868549688667, 1.388271966061382, 1.927299051751935, 18715/31839, Sqrt[1350056506/2027412003], 1350056506/2027412003, 1838327365614452865/455663142348232009, 22941875255204/(675028253*Sqrt[675028253]), {18715/31839, 10734/10613, 66484/31839, 52640/10613, 413200/31839, 385384/10613, 3399904/31839, 3467880/10613, 32930560/31839, 35808584/10613}, {0, 675028253/1013721921, 22941875255204/32275892242719, 612775788538150955/342544044371976747, 125698259409861805829200/32718779486278102943199, 9762307864955861720482440373/1041733220063608519608512961, 261575718349885618341693945099668/11055914664535077218605148055093, 66132571078078799008462290507987720905/1056027801012396970689507926778318081, 5789247680119938936200143996771979921089160/33622869156433707149783242880694869380959, 58380321081079487861242927831131845502537659477/118946503452410311326883185564271549580039289}}","{22.440817076567356, 0.7570834548164451, 0.5731753575568043, 831035/21226, Sqrt[1187519022103/1351608002], 1187519022103/1351608002, 4124180550051845330898657/1410201427856465402542609, (658022730953812020*Sqrt[3/1187519022103])/1187519022103, {831035/21226, 153555853/63678, 3951097195/21226, 1036647056869/63678, 32781630531995/21226, 9903717154554373/63678, 348320122377017835/21226, 114451945896033710149/63678, 4306048572955039533115/21226, 1493632750481259021221893/63678}, {0, 1187519022103/1351629228, 54835227579484335/2390806832794, 1374726850017281776966219/608967189994625328, 70902693417461295127403478715/538580732284413217172, 2908322587638764002764781143822725023/274365950963254918744628928, 388689560426628180839686604550800155396885/485307639595504075439457802144, 8098905364153638197111579857120870462000864999699/123613679496650034063335175699702528, 294590148300571686926418188899242970503957114049899795/54662999187414450479757342487539288736, 25294865987709898382646606896248217745963854529101280951186343/55693287396098838042399808878744429250096128}}"
"{0.8829700701133545, 1.693870538409976, 2.869197400893302, 9696/31507, Sqrt[539471798/40517359]/7, 539471798/1985350591, 299876164463574661/72757455209338201, 6373967444259/(269735899*Sqrt[269735899]), {9696/31507, 11545/31507, 15243/31507, 22639/31507, 37431/31507, 67015/31507, 126183/31507, 244519/31507, 481191/31507, 954535/31507}, {0, 269735899/992691049, 6373967444259/31276716880843, 299876164463574661/985435518764720401, 13811060727201780183495/31048116889720045674307, 701541804780929779040749909/978233018844409479060390649, 36522217242848474128896202884879/30821187724730809456755728178043, 275604549779357523029319779328799003/138726165949013373364857532529371543, 102457340681867647264485983387821030680615/30595917173888950482245963941820364437107, 5454089286378835513729862684860899447955004869/963985562397719162844123585914934222319930249}}","{20.629325970191488, 1.0419638709456653, 1.0856887083560751, 598669/31507, (2*Sqrt[194554810649/40517359])/7, 778219242596/1985350591, 195513520129714260747191/75703148693336487602402, (61281851808200601*Sqrt[2/194554810649])/194554810649, {598669/31507, 23725337/31507, 1167066751/31507, 62130357425/31507, 3436993882999/31507, 194705918500337/31507, 11222717384259151/31507, 655873738854763505/31507, 38777257451541105319/31507, 2315616965585217023537/31507}, {0, 389109621298/992691049, 245127407232802404/31276716880843, 391027040259428521494382/985435518764720401, 426112042684877756802870793200/31048116889720045674307, 564767005325498765390220823630476058/978233018844409479060390649, 709997628515636618851748079082253219472084/30821187724730809456755728178043, 133854166670953748060283655596373199958681742666/138726165949013373364857532529371543, 1238088345706045711497821455468094798243509442366446200/30595917173888950482245963941820364437107, 1665147955151104793583747031417619767707327487000081653904018/963985562397719162844123585914934222319930249}}"
"{0.8586557168857009, 1.1012400212725464, 1.2127295844523585, 21799/30788, 67*Sqrt[5135/37915422], 23051015/37915422, 1089441945461421917/332093307831390625, 12605954857566/(193052250625*Sqrt[5135]), {21799/30788, 8538/7697, 63985/30788, 34758/7697, 335269/30788, 216543/7697, 2343265/30788, 1635828/7697, 18680989/30788, 13542273/7697}, {0, 576275375/947900944, 6302977428783/14591987131936, 1089441945461421917/898516199636091136, 14495035372231299706815/6915879188598993473792, 3941522726489096358618125195/851704353834343244284432384, 129601642537051113178811287181613/13111136822925879902514552119296, 17821756443597018327789018155669778617/807331361008483980877236061297770496, 154094942357481635899791902068512470453535/3107014742841150600406042981904469753856, 86136739565105119511071427828813643030698682215/765270159220746757482410010614998518253748224}}","{32.631135605422344, 0.7662348555029764, 0.5871158537876672, 1711157/30788, Sqrt[1719081517711/37915422]/5, 1719081517711/947885550, 6616744433638325839383709/2955241264535555206679521, 1143574344746101314/(1719081517711*Sqrt[1719081517711]), {1711157/30788, 75469985/15394, 7901034901/15394, 455892636772/7697, 111753292693291/15394, 7121399120299150/7697, 1864487600149818931/15394, 124443329137282155082/7697, 33729376745900252583331/15394, 2313866907787911588737470/7697}, {0, 1719081517711/947900944, 571787172373050657/14591987131936, 6616744433638325839383709/898516199636091136, 2481343389749721468216974303985/6915879188598993473792, 34718173803946077843095083672046971051/851704353834343244284432384, 36879191288635083558104378531332506218951427/13111136822925879902514552119296, 219405964492626014503608019283426841988074182824249/807331361008483980877236061297770496, 68386106079847387076521214424931219782754893977007953745/3107014742841150600406042981904469753856, 1556517956529036541311869763593130869780340570693642848919048391/765270159220746757482410010614998518253748224}}"
"{1.7579332259879639, 1.2241162469813154, 1.4984605861236207, 36077/30752, Sqrt[1950289559/61503]/124, 1950289559/945670128, 16602877244940777677/3803629363944414481, 115374626375274/(1950289559*Sqrt[1950289559]), {36077/30752, 6609/1922, 394859/30752, 431343/7688, 8380667/30752, 10989951/7688, 244666379/30752, 356979963/7688, 8662180187/30752, 13557722391/7688}, {0, 1950289559/945685504, 57687313187637/14540860309504, 16602877244940777677/894321072475734016, 505386206733918006103485/6875540405193443115008, 287146567032294388820746792739/845746474162035050690904064, 21223290946345654150764749113337487/13004197786715450939423340888064, 6619871619969861050564042078774029476377/799810180674147094578293157979488256, 133851066527332435526592646243468143965090445/3074470334511421431558958899273152856064, 178305671330442231909564201532158425955626590659119/756368893815161854906408832563583973037441024}}","{55.058325506562014, 0.8790295132557313, 0.7726928851746079, 4382475/61504, Sqrt[14840165582279/61503]/248, 14840165582279/3782680512, 685128502556668406421769709/220230514509458211118833841, 52737820201486781478/(14840165582279*Sqrt[14840165582279]), {4382475/61504, 553561601/61504, 87771774933/61504, 15854547116981/61504, 3097167576643605/61504, 634556731667597981/61504, 133919056295015726013/61504, 28810539691102446749141/61504, 6280341778404412158447045/61504, 1382308195060206453653611661/61504}, {0, 14840165582279/3782742016, 26368910100743390739/116326882476032, 685128502556668406421769709/14309137159611744256, 1267138651216286509255037835329595/220017292966190179680256, 49821472413767238528187934901709603506419/54127774346370243244217860096, 220990998574652447698384952649350412318148671849/1664537316699577720246187633672192, 4188338090272024236828647202342447717812027401438529369/204751406252581656212043048442748993536, 4895683494409306049768231883555038214733039869960199341402315/1574128811269847772958186956427854262304768, 373507546480087094956973886181746697603990460617149480875215329286559/774521747266725739424162644545109988390339608576}}"
