"{0.7754121820885592, 0.37153747170642004, 0.13804009288199887, 42933/7643, Sqrt[508849438/116823255], 508849438/116823255, 142174682719057229/64731937638228961, -309581624853/(254424719*Sqrt[254424719]), {42933/7643, 274456/7643, 1910385/7643, 14111500/7643, 108770493/7643, 865115296/7643, 7047060225/7643, 58493278900/7643, 492994202373/7643, 4208576800936/7643}, {0, 254424719/58415449, -309581624853/446469276707, 142174682719057229/3412364681871601, -857074624355712476745/26080703263544646443, 113861642151227050398492989/199334815043271732763849, -1516328534067315423458165753913/1523515991375725853514097907, 117051821103815243879162462695301429/11644232722084672698408250303201, -2479276122597322246804612956047355474585/88996870694893153433934257067365243, 144822976474007965417972310484274772964272909/680203082721068371695559526765872552249}}","{20.526684717215677, 0.24039904269465104, 0.057791699728504654, 2714671/7643, Sqrt[283909682234/38941085], 283909682234/38941085, 41077102810367891785851/20151176916552713807689, (-9221588292395768*Sqrt[3/141954841117])/141954841117, {2714671/7643, 1019927144/7643, 400422382738/7643, 162625760774954/7643, 67792978643670226/7643, 28837165117538968934/7643, 12462501885900413825038/7643, 5454463686899534086826954/7643, 2411933795992538045991434266/7643, 1075673076308435663422839636974/7643}, {0, 425864523351/58415449, -82994294631561912/446469276707, 369693925293311026072659/3412364681871601, -194217760668777681867752879160/26080703263544646443, 451593782483095416283692165288543291/199334815043271732763849, -383230939970751248428700952740599235706312/1523515991375725853514097907, 682832413889615800630477750120570913124867037779/11644232722084672698408250303201, -737683963894701543801061683211706163464073453979738200/88996870694893153433934257067365243, 1165721888291901192993976672826484286947919424563077103868331/680203082721068371695559526765872552249}}"
"{0.6461121951521615, 0.31876900357758364, 0.10161367764184553, 108489/17062, Sqrt[398636327/801914]/11, 398636327/97031594, 1515665136949150723/476732763612152787, (-2266225026140*Sqrt[3/398636327])/398636327, {108489/17062, 759921/17062, 5653269/17062, 44026977/17062, 355399869/17062, 2952442521/17062, 25109892069/17062, 217799715057/17062, 1921387850829/17062, 17204185840521/17062}, {0, 1195908981/291111844, -5099006308815/1241737570582, 4546995410847452169/84746105717080336, -30833992459688306533995/180742256968103086604, 32218781101554781711094234301/24670595107118198909099584, -667667775861857716821955883893845/105232423429412677446764275552, 302490107300603237178939475223270396049/7181902434210556410386768277872896, -1823047855752911201441730409097570403419235/7658601208281282092126190022316709472, 3176674531010074696380931849650973187342526975621/2090736861051123760893712866572283152180224}}","{12.2807596099626, 0.17376478722751504, 0.030194201280223574, 6939555/17062, Sqrt[1453989718249/2405742]/11, 1453989718249/291094782, 9225204052429093973970385/2114086100773806403626001, -1889983760882566656/(1453989718249*Sqrt[1453989718249]), {6939555/17062, 2907713827/17062, 1245470558091/17062, 542792318422555/17062, 239990433294277395/17062, 107447804876844762787/17062, 48648404046324004706091/17062, 22251579381265592568833515/17062, 10273046354827709633063182275/17062, 4783552548551796521371556802547/17062}, {0, 1453989718249/291111844, -236247970110320832/620868785291, 9225204052429093973970385/84746105717080336, -767434118656948290770577020790/45185564242025771651, 90064378154966937059827180188219290809/24670595107118198909099584, -4504213582546888042839030082183000612042089/6577026464338292340422767222, 1006882279359486046252623301309055924160528654689185/7181902434210556410386768277872896, -26689658400374994014739997132751252469235549609410949425/957325151035160261515773752789588684, 11921664978206923752034398192518522939512899695525023394881298569/2090736861051123760893712866572283152180224}}"
"{0.9595018800379507, 0.3850009501317388, 0.14822573160234162, 24197/3738, Sqrt[433903765/69859482], 433903765/69859482, 94301821800791589/37654495456235045, -962610385096/(433903765*Sqrt[86780753]), {24197/3738, 179849/3738, 1036423/2670, 62022973/18690, 110711717/3738, 1021864433/3738, 48478452481/18690, 471075250573/18690, 133637363939/534, 9478090325537/3738}, {0, 86780753/13972644, -120326298137/32643589545, 31433940600263863/325391300584560, -8067972862571554465/45611725559440698, 6453430388352603821580529/2727946082259029265984, -14932348325740275885369536369/2124388011559219040885040, 2032632278078586324730045716468307/27226156756142951227982672640, -1203189487429449359217781901666999833/4452497610507727886446216326864, 158249138880988312564451615478527792945225/59176661575388042096127845794907136}}","{29.135513817067693, 0.26533328131923894, 0.0704017501756344, 110497/267, Sqrt[60167121218/4989963], 60167121218/4989963, 76902705832131421935/29194213513399240351, (-309283465117745*Sqrt[35/30083560609])/30083560609, {110497/267, 1713180172/9345, 797913308861/9345, 386297620353664/9345, 38565573908492629/1869, 98631948606475436092/9345, 7349916067779392403083/1335, 27266383513215818210583544/9345, 2927614708486436467839955837/1869, 7942429312564901659977664885012/9345}, {0, 30083560609/2495115, -61856693023549/133239141, 22704608388534038857/59291417745, -457444626798128871123581/9498485122749, 248506318106996741840333751719/12680477638869915, -131726702938571975340046693631365/32244643138840641, 1196337349629410345432436322612217001691/903978570397397370435, -16398662906534729374150580739679462210935589/48272455659221019581229, 733987476652942148196908769563031884525236889431/7160414256117784571215635}}"
"{0.9142320776206634, 0.3799998229372001, 0.1443998654323034, 119705/18907, 2*Sqrt[11244770/7770777], 44979080/7770777, 2564060099318130947/1070229230314945600, 3942101135277/(827615072*Sqrt[129314855]), {119705/18907, 867315/18907, 998165/2701, 61009191/18907, 565158635/18907, 5465336775/18907, 54549721595/18907, 557590306071/18907, 829428747005/2701, 61359255511335/18907}, {0, 2069037680/357474649, 39421011352770/6758773188643, 10256240397272523788/127788124677673201, 364411237545584029269810/2416090073280767211307, 71482907239169429932041702500/45681015015519465664181449, 3155929756643713592036602505701530/863690950898426537312678656243, 85084318963538019308652323854100225204/2332829258376650077281545050512343, 27918966590107187318887513742421202754489250/308747619516891261078135205890258083707, 5553901531420300219130991916083539987313163039220/5837491242205863073204302337767109588648249}}","{36.970548107202966, 0.2944892133586539, 0.08672389678459878, 1151441/2701, 2*Sqrt[100602146090/25532553], 402408584360/25532553, 355068514964262397953067/161932668766619236609600, (95520444081143907*Sqrt[7/50301073045])/1609634337440, {1151441/2701, 3733999187/18907, 1872047154821/18907, 1004296884316967/18907, 568147309235176397/18907, 334189157064851238407/18907, 28865462462038796866283/2701, 124524395772426604473067607/18907, 77765777715984415365718818797/18907, 49019482940273241732922908212327/18907}, {0, 804817168720/51067807, 27291555451755402/19704878101, 28985184895041828404332/53222875750801, 83200381633375604865254850630/1006284911820394507, 64628820579231386382958816820841100/2717975546826885563407, 4583376328139873783989146725151602072562/1048750278854202558108901, 22406029943195586305451612581791970985162908404/19828721522296407766164991207, 1738277653394347457683677261652901521692094899481530/7651053833103228196630234464301, 1157860900703474067284148508507808194782095752830071094340/20665496403211819359098263288077001}}"
"{1.3210792071069526, 0.4578686931856326, 0.20964374019951898, 105721/16777, Sqrt[1171516855/3909041]/6, 1171516855/140725476, 6720065207224565059/2744903483098182050, (8850643637646*Sqrt[2/1171516855])/1171516855, {105721/16777, 805863/16777, 6964075/16777, 65745555/16777, 660836371/16777, 365814657/883, 75607103635/16777, 843837200355/16777, 9608247077491/16777, 111156284463603/16777}, {0, 2343033710/281467729, 35402574550584/4722184089433, 13440130414449130118/79224082468417441, 399514706206003981864080/1329142431572639407657, 108030267512228549978458641230/22299022574494171342261489, 4154870904727851013817745157322904/374110701732288712609121000953, 1008645427855456676940195446441791804118/6276455242962607731443223032988481, 44037916382251001104036943385062038917672480/105300089611183669910422952824447745737, 10202848479959133678896460426499209843487146072350/1766619603406828430087165879535759830229649}}","{55.11040242027074, 0.36687734489857704, 0.13459898619982946, 6869199/16777, Sqrt[1058465842061/11727123]/2, 1058465842061/46908492, 5651771091129131546980471/2240699877619803593455442, (598348344373866785*Sqrt[2/3175397526183])/1058465842061, {6869199/16777, 3191076471/16777, 1642050081249/16777, 915579847685115/16777, 542237281038404529/16777, 335461993248193830051/16777, 214071366627425473802889/16777, 139640749880640188874212955/16777, 92536455032765975244224481729/16777, 62036276579466028202969017949331/16777}, {0, 6350795052366/281467729, 7180180132486401420/4722184089433, 101731879640324367845648478/79224082468417441, 197017328533233441029821867072140/1329142431572639407657, 2044570900315536255804102223263898856286/22299022574494171342261489, 4978367465084759470848512532039927242952236700/374110701732288712609121000953, 45617576179725760896041551221071598849734123649817758/6276455242962607731443223032988481, 125266501250580843378175875971159395777070621062422265932780/105300089611183669910422952824447745737, 1077720259756784351635778864361622137279361374009758811280145069406/1766619603406828430087165879535759830229649}}"
"{1.378518200311118, 0.4534030097837168, 0.2055742892809332, 123311/18389, Sqrt[1562855493/169068466], 1562855493/169068466, 1661993712541241241/542781620444505122, (1617668382776*Sqrt[6/520951831])/520951831, {123311/18389, 142409/2627, 1305215/2627, 13210253/2627, 1018114721/18389, 12049105643/18389, 151491509105/18389, 285709276253/2627, 3918062164823/2627, 55304000216189/2627}, {0, 3125710986/338155321, 58236061779936/6218338197869, 29915886825742342338/114349021120613041, 2002061936542544711857200/2102764149386953210949, 491816149903347551900666330466/38667729943076682596141161, 54529114329172829519069246961169056/711060885923237116260439809629, 1482891642162967479467917835593268194254/1867956947320343904416175379895383, 1422379841948426472167720604570301511328364560/240449022129916628408163343426273385909, 246245436807570957690096210181523118617727029371746/4421617067947036879797715722265741293480601}}","{47.28220301469265, 0.33505956434549317, 0.11226491165939168, 1106404/2627, 4*Sqrt[15030241603/12076319], 240483865648/12076319, 418667112944865312805501/231329958548021257839616, (-31896201300960975*Sqrt[7/15030241603])/3847741850368, {1106404/2627, 3628033552/18389, 25735226078/259, 965928659546212/18389, 527943683012135458/18389, 42229015060556671396/2627, 24083805645098260683574/2627, 97570870814735994525351652/18389, 57161165440344313802525654578/18389, 33835669738448955717364038172492/18389}, {0, 961935462592/48307903, -63792402601921950/126904861181, 239238350254208750174572/333379070322487, -32803238499688880577313196910/875786817737173349, 74209056660329688102337782537772612/2300691970195554387823, -2171556776003801304146267929572338181930/863416829386245910973003, 26121557371134798735714214018017458569692096652/15877372075583676056882552167, -6997564858147335990282207472757222242661978955420990/41709856442558317001430464542709, 9987735289611885583381880390848042394484486670715037605332/109571792874600698762757830353696543}}"
"{0.8814790710454227, 0.35224612075581685, 0.1240773295875215, 21121/2973, Sqrt[110694754/17676467], 110694754/17676467, 7393713835362765/3063332140780129, -129690248344/(55347377*Sqrt[55347377]), {21121/2973, 56222/991, 1448092/2973, 13075076/2973, 122667376/2973, 1186796716/2973, 11778328312/2973, 39808226372/991, 1233112883536/2973, 12931840056716/2973}, {0, 55347377/8838729, -129690248344/26277541317, 2464571278454255/26041043445147, -37069468791274694540/232260066487266093, 1319358511160539932781057/690509177666642094489, -3315908358652204646755066888/684294595067642315638599, 277791366227511039044171381276885/6103223493408301813180664481, -2741039715185103062468769311951594020/18144883445902881290586115502013, 7310775234368413441162985569459935332993/5993859831629918452990280154164961}}","{32.82621286575913, 0.2757849008639774, 0.07605731154455384, 427714/991, 2*Sqrt[62608899238/17676467], 250435596952/17676467, 1895251383555482954385/979968565948509245161, -2452274482999491/(62608899238*Sqrt[31304449619]), {427714/991, 1787761040/8919, 292444880900/2973, 448418499226592/8919, 78732459738393952/2973, 127267826771187380300/8919, 7754214587441447558020/991, 38806353248534413679429672/8919, 7275479188306706075062243352/2973, 12394271075119015426773007106660/8919}, {0, 125217798476/8838729, -363299923407332/973242271, 3369335792987525252240/8680347815049, -24557363883303475434901440/955802742745951, 120145001607427284617055600614516/8524804662551136969, -1416437884033464320930775271006974932/938675713398686304031, 5025824896658983966081787321166339963669080/8372048687802883145652489, -78108713176844087763610387881051840063028596200/921855583290295244149068511, 230811644800365470520828114148172981077833832287464156/8222029947366143282565542049609}}"
"{1.1308663822162257, 0.4434045977990001, 0.19660763734929304, 20494/3563, Sqrt[206428415/31735641], 206428415/31735641, 50835261900652907/17045076207764890, (-14346233430*Sqrt[2/41285683])/41285683, {20494/3563, 141054/3563, 1073404/3563, 44229042/17815, 78084772/3563, 732459162/3563, 7251276100/3563, 376363335522/17815, 814037999428/3563, 9113046390810/3563}, {0, 82571366/12694969, -57384933720/45232174547, 101670523801305814/805811189554805, 19106733192597651312/574221053676754043, 7438659359496921545023190/2045949614250274655209, 41266354001038691771196658248/7289718475573728596509667, 2410281530315569378049648735560522/18552333520335139278117102515, 37107235045927909457894436699727147296/92542750066135741747103730765323, 1754059476447097821142287884062960851218054/329729818485641647844930592716845849}}","{49.00692258790836, 0.35901494609681256, 0.12889173152089722, 6773579/17815, Sqrt[2956698794927/158678205], 2956698794927/158678205, 41605501208888320853476301/17484135527845548001870658, -1170725112354447831/(2956698794927*Sqrt[5913397589854]), {6773579/17815, 415338359/2545, 1350469616819/17815, 663732870974993/17815, 340147429733313659/17815, 25700321938988787599/2545, 97476092815950826298819/17815, 7688504667034207134734999/2545, 30163284942080299584383679179/17815, 17110892330735234122485840322073/17815}, {0, 5913397589854/317374225, -2341450224708895662/5654021818375, 83211002417776641706952602/100726398694350625, -118851964538395571016864280457454/1794440792739856384375, 326196859195595620256594049697617447914/6393592544532108297528125, -4241006120871265860573561071060199268790155926/569509255904197546602317734375, 5450148001961144915981318420690715182156271355829494/1449401056276182756102898633984375, -136797571583029074698573116284881697681468541068893988382878/180747558722921370599811974151021484375, 994026165362779302148809051676953285814845275239689416850286746466/3220017758648844217235650319500447744140625}}"
"{1.0542181279923297, 0.4133735468206112, 0.17087768921105206, 114190/18509, Sqrt[1114007329/171282286], 1114007329/171282286, 13465190076758944099/2482024658131428482, 60196359906471/(1114007329*Sqrt[2228014658]), {114190/18509, 824862/18509, 6925642/18509, 67223742/18509, 739517530/18509, 8947796382/18509, 115589216602/18509, 1557961522302/18509, 21573511547290/18509, 303965082247902/18509}, {0, 2228014658/342583081, 120392719812942/6340870246229, 26930380153517888198/117363167387452561, 3128313086978605071664230/2172274865174359451549, 541929349814176217832641076518/40206635479512219088720441, 76212003213847157864631834311695542/744184616090291663113126642469, 12454857905128128550529053695150735321398/13774113059215208392560861025458721, 1874525489607611637358091802506484529984046310/254945058613014292137908976720215466989, 302336447590705863422282962688359509403747236707078/4718778089868281533180557250114468078499401}}","{26.486206823211766, 0.2639466745604704, 0.06966784701153086, 7036721/18509, Sqrt[246389135143/24468898], 246389135143/24468898, 21665594743694963326828621/5949345379818520727784002, (566546576507403738*Sqrt[2/1724723946001])/1724723946001, {7036721/18509, 2861574927/18509, 1236228438119/18509, 565175094858027/18509, 272363549419638671/18509, 137626763226565896507/18509, 72447379593202722247439/18509, 39454690287335897523232347/18509, 22084309969272887878810732271/18509, 12633240357771645933303096569787/18509}, {0, 3449447892002/342583081, 2266186306029614952/6340870246229, 43331189487389926653657242/117363167387452561, 47518648369529911833124098767880/2172274865174359451549, 721295356011710551700654351785232584442/40206635479512219088720441, 1031440906266959558886088620043578340490638872/744184616090291663113126642469, 13485187906267256482491358838579916764448279535631162/13774113059215208392560861025458721, 23071489657676814660950047211269392938847411865220077833960/254945058613014292137908976720215466989, 270796625782232825072113202174208218950122932818404329021911349882/4718778089868281533180557250114468078499401}}"
"{1.3205351004843728, 0.49336307243717337, 0.24340712124464758, 46825/8631, Sqrt[1067317642/16553299]/3, 1067317642/148979691, 1037603378455532295/284791737231110041, 10446492786599/(533658821*Sqrt[533658821]), {46825/8631, 315866/8631, 2524759/8631, 23053070/8631, 232879495/8631, 362012138/1233, 29076340519/8631, 346168751150/8631, 4226996855815/8631, 52514968584566/8631}, {0, 533658821/74494161, 10446492786599/642959103591, 345867792818510765/1849793341031307, 47358547359735856742395/47896698979323632151, 3469777419470118560887575991/413396408890542269095281, 66550756330826046537171385606313/1189341468378090108187123437, 1939067121472963120109554343068591625/4399374091530555310184169593463, 839437766985335223701972755174249753463915/265796984488001560175396974328254071, 6184474718622739959611166834967168287214818479/254899308123993496208205698380795654089}}","{33.05773318005011, 0.30775042686644666, 0.09471032523648014, 3012568/8631, Sqrt[1719000017866/16553299]/3, 1719000017866/148979691, 1653847009342489708423233/738740265355827079798489, 302641188626209340/(859500008933*Sqrt[859500008933]), {3012568/8631, 1151090947/8631, 67908117052/1233, 209141369040151/8631, 96743653117249708/8631, 46537879007592971407/8631, 23081777333671358956324/8631, 11726601523660952817519511/8631, 867494877356897809671431044/1233, 3193092055414890880567997934367/8631}, {0, 859500008933/74494161, 302641188626209340/642959103591, 551282336447496569474411/1849793341031307, 1362564610628919613723412837620/47896698979323632151, 4329629532162213592724452851026509273/413396408890542269095281, 1749079711530859261514977451195895452148500/1189341468378090108187123437, 1892857548903926886951896424304302055573154342999/4399374091530555310184169593463, 19514140274273125652083704803200346229120955600191440900/265796984488001560175396974328254071, 4905395316606394864492698121048987260252827532936507038652257/254899308123993496208205698380795654089}}"
