"{0.9211642821904292, 3.4172905055285914, 11.677874399175856, 533/6757, 2*Sqrt[1244022/68482195], 4976088/68482195, 35704873/3317392, 5691/(4*Sqrt[207337]), {533/6757, 533/6757, 533/6757, 533/6757, 533/6757, 533/6757, 533/6757, 533/6757, 533/6757, 533/6757}, {0, 3317392/45657049, 18879277872/308504680093, 118447060051216/2084566123388401, 736712184129820080/14085413295735425557, 4585564369320229623952/95175137639284270488649, 28540409931736218884742192/643098405028643815691801293, 177635587475778796865729187856/4345415922778546262629501336801, 1105603855908919411601357477891760/29361975390214637096587540532764357, 6881278420785109145915320488641997712/198398867711680302861642011379888760249}}","{11.59487866821716, 1.053305633249553, 1.1094527570352417, 211852/20271, Sqrt[24895596118/205446585], 24895596118/205446585, 1007158495468452135126/154947676517644167481, 10947496739190985/(49791192236*Sqrt[12447798059]), {211852/20271, 1556780/6757, 153434434/20271, 2004532032/6757, 257083708642/20271, 3853556672440/6757, 537189054159034/20271, 8510807183458112/6757, 1233471026146683442/20271, 20105491520825968200/6757}, {0, 49791192236/410913441, 21894993478381970/8329626362511, 5371511975831744720672/56283285331486827, 11351333676358681970380480930/3422755430863708410351, 8533440537064048267309310448913096/69382675339038233186225121, 2182144246892813157831144645605539970750/468818737265881341639323142597, 5121825951103605474535436200102366320044809856/28510273869350042029112158270751361, 4059224153156233189988322883289772034810535480254130/577931761605594701972132560306400838831, 361067107314444286235658641447876610005873814000469796984/1301694971056334467075233236663450155993689}}"
"{0.8415608000676486, 2.2323360546092537, 4.983324260708409, 4613/27316, Sqrt[106040107/20726015]/6, 106040107/746136540, 50273705247188101/11244504292571449, 1983848847822/(106040107*Sqrt[106040107]), {4613/27316, 4661/27316, 4757/27316, 4949/27316, 5333/27316, 6101/27316, 7637/27316, 10709/27316, 16853/27316, 29141/27316}, {0, 106040107/746163856, 991924423911/10191105945248, 50273705247188101/556760500000788736, 320325156334785942315/3802117454505386278144, 36651103320295404472193167/415434561549076526295126016, 603863405992692081626424389901/5674005241637287196138831126528, 46219963950061176371413696952877001/309982254361128274099456622104477696, 248710121835582606015305184475540764915/1058434407516072491912594636175739092992, 92207305057207223236551830720849577656872627/231297554205672289512675480654211912513355776}}","{14.413447852179049, 1.051935012647798, 1.1065672708343228, 355801/27316, Sqrt[9338669189/12435609]/2, 9338669189/49742436, 24672850268937188065559/6540805666618343829075, 22479597498360122/(46693345945*Sqrt[140080037835]), {355801/27316, 9762571/27316, 351133387/27316, 14347014487/27316, 627350681731/27316, 28548629947831/27316, 1333259644647187/27316, 63420915438138727/27316, 3059378926501047811/27316, 149248521363899701591/27316}, {0, 140080037835/746163856, 33719396247540183/10191105945248, 74018550806811564196677/556760500000788736, 15858371382846736529011852155/3802117454505386278144, 61752806885036015429980118663889135/415434561549076526295126016, 29715659062093172243352515493566351313693/5674005241637287196138831126528, 58855907320382306760302302882244758153725066057/309982254361128274099456622104477696, 7361434571366337501823448042703407695715783175973635/1058434407516072491912594636175739092992, 59696186910947255543881712412880826075500717270572206465235/231297554205672289512675480654211912513355776}}"
"{0.8797820421980134, 1.665635246029615, 2.7743407728161364, 2848/8981, Sqrt[33753197/120983051], 33753197/120983051, 9162483003284937/2278556615441618, (225035611539*Sqrt[3/67506394])/33753197, {2848/8981, 10226/26943, 4530/8981, 20318/26943, 11258/8981, 60686/26943, 38170/8981, 222158/26943, 145818/8981, 868046/26943}, {0, 67506394/241975083, 150023741026/724392740141, 6108322002189958/19517313597618963, 26693764330987194010/58428331140071968901, 1158017738216355162532294/1574234525906959058099643, 5705527189751402458558915306/4712733425723466433597631261, 36645563033128525233925826400634/18139310955609622302917282723589, 1287708513807836456356141550672985370/380121353948770041772500270994623221, 58303515905053385498867818479373387139494/10241609639441711235476474801408133443403}}","{19.72156183668117, 0.8990805408050621, 0.8083458188543229, 657340/26943, Sqrt[174634965307/362949153], 174634965307/362949153, 114020887396229545298403/60994742215554187208498, (25716476235052508*Sqrt[2/174634965307])/174634965307, {657340/26943, 29000698/26943, 1481787688/26943, 81331402618/26943, 4660925992960/26943, 274867395885778/26943, 16540847623068088/26943, 1010410658533932298/26943, 62437576264545262000/26943, 3893798055083826237058/26943}, {0, 349269930614/725925249, 102865904940210032/19558603983807, 76013924930819696865602/175655822378570667, 147397237738663146312418080760/14198084467037488442943, 200021594488207822798973378357330254/382538989795391051118213249, 59079159837008463368620019798903671110464/3435582667352407030092673189269, 29474673221552703827028855090841335982781583578/39670673059918243976480097316489143, 207908330929512251099192215200762164022657488030212040/7481928609773640732208122833987168858943, 25716373551748506483706040334317700092982329298115430057966/22398400281459022471987050390679587840722361}}"
"{0.9562044105225991, 1.3414144670923178, 1.799392772524567, 863/1624, (5*Sqrt[482431/5933893])/2, 12060775/23735572, 401578335416493/145462293600625, 41784938298/(60303875*Sqrt[482431]), {863/1624, 5777/7308, 37/28, 632/261, 11537/2436, 2534/261, 50389/2436, 2881/63, 85339/812, 65684/261}, {0, 12060775/23736384, 2321385461/6424647936, 44619815046277/62601769488384, 8616309355631045/8472106137427968, 286002181463107649635/165104404406196240384, 44601464800200510211477/14896086264203483021312, 348044012233114187420685751/62206056239313745096998912, 328052102953250297913716269925/29464935305354943927611817984, 27074493633757336976032267564025695/1148425318461514294522598217744384}}","{26.85171331999409, 0.8382439089264895, 0.7026528508523607, 558547/14616, Sqrt[219202449359/5933893]/6, 219202449359/213620148, 103480170443219602546845/48049713804984959510881, 55585588393920926/(219202449359*Sqrt[219202449359]), {558547/14616, 5191739/2088, 1397626439/7308, 235496995175/14616, 10505060027291/7308, 1946350493921963/14616, 92501097340590629/7308, 2558627633443331825/2088, 878953055293019078231/7308, 174394973755801566627203/14616}, {0, 219202449359/213627456, 27792794196960463/1561189448448, 34493390147739867515615/15212229985677312, 15024589482415074862353506815/166756465102994694144, 68510136357644326812145561277155819/9749249975781481798434816, 9062170033724196822877752172186379737711/23749172941003689660987211776, 7744994291881108212122759178976218330707034815/297529638604894224072847789129728, 6061493602511982534735186218340025145241589583829535/3805106548117992231667650375180091392, 5207960505162455414842438554951750826349995866692184684431/49435944273148955073826113674339747364864}}"
"{0.9334705941922654, 2.1481283127677284, 4.614455248114328, 2947/14568, Sqrt[40074287/53054835]/2, 40074287/212219340, 9707939417071581/1605948478558369, 500212906238/(40074287*Sqrt[40074287]), {2947/14568, 3347/14568, 4147/14568, 5747/14568, 8947/14568, 15347/14568, 28147/14568, 53747/14568, 104947/14568, 207347/14568}, {0, 40074287/212226624, 250106453119/1545858729216, 3235979805690527/15013379978145792, 51501540767900709775/164036189641220923392, 4860533684228188494763147/9558716842773225647898624, 20167302986206502349289175263/23208564494253391873097859072, 3096113632825115210507041869509561/2028614205313700476843737665765376, 10029600371417842546568455549929201775/3694106467876248568332446289358749696, 232386324672098011595340697969747950701423/47836216021352168127526291149669569396736}}","{14.4572383869596, 0.8475148643398455, 0.7182814452769867, 146609/7284, Sqrt[15438354347/53054835], 15438354347/53054835, 975751633306779508293/238342784943533796409, 2400538180941502/(15438354347*Sqrt[15438354347]), {146609/7284, 5070367/7284, 58154750/1821, 12514790617/7284, 367035419707/3642, 45174496693567/7284, 715057916052860/1821, 184428475610990437/7284, 6021238594359868837/3642, 793604324433133018267/7284}, {0, 15438354347/53056656, 1200269090470751/193232341152, 325250544435593169431/938336248634112, 70234005275258339472597155/5126130926288153856, 96348201997318178513951679646927/149354950668331650748416, 5275254807126158496038057928767997287/181316910111354624008577024, 10786846529592424807211936459818003678228553/7924274239506642487670850256896, 459400480490623688146846287146462275477364292395/7215051695070797985024309158903808, 140723047166115978644602935100150812077323930491605723/46715054708351726687037393700849188864}}"
"{0.9725144461357262, 1.6638545063802785, 2.7684118184019604, 1539/4381, Sqrt[22948897/67173873], 22948897/67173873, 4739622458028157/1053303747033218, (88429094277*Sqrt[7/45897794])/22948897, {1539/4381, 1097/2359, 21585/30667, 37277/30667, 71793/30667, 150221/30667, 47895/4381, 789917/30667, 1952913/30667, 5039981/30667}, {0, 45897794/134352127, 176858188554/588596668387, 1354177845150902/2578642004203447, 10104118363574972370/11297030620415301307, 84174741170602616805254/49492291148039435025967, 106441999226233127432229822/30975103931365823549823061, 7014694851493500613021100129222/949913512263195710802423811687, 69701362147793566207519305918389490/4161571097225060409025418719000747, 724622042250812559489807891789599215814/18231842976942989651940359407942272607}}","{19.872744124587882, 0.8583160408515061, 0.7367064259830044, 118178/4381, 2*Sqrt[3000822906/22391291], 12003291624/22391291, 168440669937621288739/48026336603596185792, (420058436770103*Sqrt[7/500137151])/48013166496, {118178/4381, 38754172/30667, 2326237574/30667, 161423515852/30667, 134957047466/337, 76388094768484/2359, 11952816213644762/4381, 7251042102379696252/30667, 640848621341176065086/30667, 57437075020483611592612/30667}, {0, 72019749744/134352127, 7561051861861854/588596668387, 2598798907609014169116/2578642004203447, 582467922022170078821832870/11297030620415301307, 165836471919833426618455588622124/49492291148039435025967, 6385321258262846340815384064880718442/30975103931365823549823061, 12655684331543802264172154213038606482854796/949913512263195710802423811687, 3580308679802628066820715659792194850019356919430/4161571097225060409025418719000747, 1027481338119663293835012656689548212616944403501266604/18231842976942989651940359407942272607}}"
"{1.4174627383601486, 1.46060786302123, 2.133375329519444, 1283/1931, 8*Sqrt[877903/59658245], 56185792/59658245, 81137933919455/24662837677088, 32858012997/(28092896*Sqrt[877903]), {1283/1931, 2671/1931, 25577/7724, 33365/3862, 183137/7724, 259127/3862, 1495397/7724, 2185205/3862, 12882617/7724, 19096787/3862}, {0, 3511612/3728761, 32858012997/28800949964, 81137933919455/27807317190242, 653845324576595265/107391858988714604, 1448665667554937110379/103686839853603950162, 12743991608776889531532777/400438575514618455525644, 28443821543689373151559046795/386623444659364118810009282, 254733678172638689344234698921345/1493139743274464226844255847084, 572266726987041342533715941907187259/1441626422131495211018129020359602}}","{59.177174747846266, 1.102968361821689, 1.2165392071796202, 1502901/30896, (7*Sqrt[56075960359/59658245])/4, 2747722057591/954531920, 942331962046231741177979/328259848077048640031447, 4952031899194541706/(19234054403137*Sqrt[56075960359]), {1502901/30896, 162041477/30896, 21722315055/30896, 3179926246433/30896, 485574302809911/30896, 75934350269193857/30896, 12059592367572687015/30896, 1936690389723581219633/30896, 313709949335553951554871/30896, 51172416557683502343519137/30896}, {0, 2747722057591/954562816, 2476015949597270853/14746086381568, 21673635127063330047093517/911190169689849856, 16697400776453703575059125971565/7038032870684400287744, 243124812209079593089656884525867537731/869788254290660925160554496, 422221018806741483218146206322357483073521023/13436488952282129971880245854208, 3039876567904783062131464498516381623771514409365657/830267525339417375222424151823220736, 1366970161458251835856882785968686314687677637845508217725/3206493182860829903109002074341278482432, 39806573179438001792976962867732200046523522505061719475963971471/792542507021345605491645824710785119945752576}}"
"{0.5604879719854491, 0.986147915444373, 0.9724877111352822, 2797/4853, 2*Sqrt[11411570/141304801], 45646280/141304801, 285897142725411/130223929864900, (2697472257*Sqrt[3/5705785])/5705785, {2797/4853, 9539/14559, 3945/4853, 16427/14559, 8537/4853, 43979/14559, 26905/4853, 154187/14559, 100377/4853, 595019/14559}, {0, 22823140/70654827, 7193259352/114295958477, 381196190300548/1664034859466643, 559668597605319000/2691853724330539493, 13642398263361907758820/39190698372528324478587, 29084030898292389111841112/63397486400626652898194237, 619757744248399660095141843268/923004004506723439544809896483, 1409695279070251574349006520787800/1493112811290376284036987475877333, 29355269636520694789060741377432744100/21738229419576588319294500661298091147}}","{11.753820008908551, 0.5376128984900922, 0.2890276286229182, 1184135/29118, Sqrt[405253598861/847828806], 405253598861/847828806, 346492054633135490003769/164230479389792300497321, -56294935707243980/(405253598861*Sqrt[405253598861]), {1184135/29118, 20690859/9706, 3589864775/29118, 73657676339/9706, 14253614216135/29118, 318701253219619/9706, 66405491391136535/29118, 1586990764895727219/9706, 351378231327780838055/29118, 8872887144937519885379/9706}, {0, 405253598861/847857924, -14073733926810995/6171981757758, 115497351544378496667923/239621019763196592, -9066291762504204330403012055/2616481820049284387196, 401771805324918164399367744923223301/609493741089560502290985024, -5011010242712924215855461302321680385915/1478936562753818558809075160736, 539217600229511482846135748395954403436222980849/516764098011188265544831806363730176, -414763821670232917092845830037440250536661887954655/940446062868111244758400783606193454048, 87070090976978055478607863036944984303024610745842407672149/48682503926388734622000202696969139546612736}}"
"{0.8347629814292797, 1.8601701620133222, 3.460233031644669, 6923/28697, Sqrt[20729503/102936139], 20729503/102936139, 27834702726361559/6875396714032144, 1612335729693/(165836024*Sqrt[41459006]), {6923/28697, 7449/28697, 8501/28697, 10605/28697, 14813/28697, 23229/28697, 40061/28697, 73725/28697, 141053/28697, 275709/28697}, {0, 165836024/823517809, 3224671459386/23632490564873, 111338810905446236/678181581740160481, 4080237547848323467050/19461776851197385323257, 175325692529128832588249204/558494610298811366621506129, 8162291304217692832600323247026/16027119831744989787937361383913, 397148838423235477098299279372272796/459930257811585971944438459634151361, 19721058464750998432757776935884234770650/13198618608419082636889550476121241606617, 988305620842685653913466688017952722190626884/378760758205802414430819430013251270385088049}}","{13.341103742445256, 0.8673468064341273, 0.7522904826314795, 508912/28697, Sqrt[97414996859/102936139]/2, 97414996859/411744556, 55233195306959669667149/18979363226077959731762, 41670200920937655/(97414996859*Sqrt[194829993718]), {508912/28697, 15814246/28697, 622449454/28697, 27502410442/28697, 1294703049262/28697, 63387134741506/28697, 3187106401491094/28697, 163364307309941962/28697, 8496470151890229982/28697, 446947772105628917266/28697}, {0, 194829993718/823517809, 83340401841875310/23632490564873, 110466390613919339334298/678181581740160481, 90181424684925060380299977870/19461776851197385323257, 96020261629414537350120187524493618/558494610298811366621506129, 93681038558506249738649219384084830530390/16027119831744989787937361383913, 97646157385338135961292072418988778913117440218/459930257811585971944438459634151361, 100771856801673154933782314981667426049864858137984510/13198618608419082636889550476121241606617, 106177488606315072329759596804930862344876140557381722274818/378760758205802414430819430013251270385088049}}"
"{1.3076159714509534, 1.6444239758930348, 2.7041302124918563, 14665/30327, Sqrt[290768542/459848301], 290768542/459848301, 499353977148182925/84546345016805764, 3213307934476/(145384271*Sqrt[145384271]), {14665/30327, 26267/30327, 59197/30327, 154235/30327, 431845/30327, 1249667/30327, 3673117/30327, 10883435/30327, 32394325/30327, 96686867/30327}, {0, 581537084/919726929, 25706463475808/27892558575783, 665805302864243900/281965874642590347, 144531937945699444719520/25653537240857512360407, 10862573451722268625085639044/777994823903485777354063089, 273095976264854236431032953884656/7864749674840337723272223766701, 62121683139662159215169763807679711220/715542790166648766401030190518223681, 4721924921339904435530760403703658802587200/21700266197383957138644042587846169573687, 39944026260562988202858057509621565404849407556/73122663663118140904850875506845642740133961}}","{52.912772977020275, 1.1510401214419297, 1.3248933611690523, 403727/10109, 2*Sqrt[80979195949/153282767], 323916783796/153282767, 155209152162744698271387/26230520706186152042404, (145021738592094447*Sqrt[3/161958391898])/323916783796, {403727/10109, 112456231/30327, 5095472323/10109, 2398545055831/30327, 132894926432747/10109, 68232389933434591/30327, 360511983914884953/919, 2103102535822689657031/30327, 125301079667085366911227/10109, 67806487328537219205571951/30327}, {0, 647833567592/306575643, 193362318122792596/1033057725029, 827782144867971724114064/31329541626954483, 362847389465542476411221090020/105570112102294289549, 1507964956129200281770310538617831072/3201624789726278919152523, 703909816897198412879324283158958869571076/10788408333114317864570951669, 3006512835130679394570327978849509650711449907664/327180059518357917878843251265763, 1443206687346091111651751921960798479629406004732206180/1102487740557026730612408809015199389, 6297272808678538685633820165504900356337592600458067658788352/33435145707872949659282521951003951870203}}"
