"{1.7808381803319262, 0.4445785946935779, 0.1976501268597166, 59151/6565, Sqrt[1382987318/86191885], 1382987318/86191885, 1200375074784949957/478163480437208281, -9896951029353/(691493659*Sqrt[691493659]), {59151/6565, 638284/6565, 1483881/1313, 6964396/505, 1147964601/6565, 15031704184/6565, 40465191777/1313, 2788512454948/6565, 388319037981/65, 561293907430384/6565}, {0, 691493659/43099225, -9896951029353/282946412125, 1200375074784949957/1857543195600625, -31579199190112353667221/12194771079118103125, 534448825729992560394269729/16011734426882069403125, -91528117932330768117241125626229/525585182562403928157578125, 6625804891917246955242462389320998973/3450466723522181788354500390625, -263920775545889411005764737123909480147877/22652314039923123440547295064453125, 17468447956858969379646424938862659022059725941/148712441672095305387192992098134765625}}","{86.96386068353951, 0.4089007454776981, 0.16719981965221725, 6829167/13130, Sqrt[7797191362301/172383770], 7797191362301/172383770, 163114497778377161306073497/60796193140341324244014601, -20168429072617690764/(7797191362301*Sqrt[7797191362301]), {6829167/13130, 4145827363/13130, 531415544451/2626, 350692621911719/2626, 1181106913373846367/13130, 808784147999685239443/13130, 8642288023334983842399/202, 6079346204974770650750243/202, 281210689576083902991365200287/13130, 202265741427161070441151750867123/13130}, {0, 7797191362301/172396900, -5042107268154422691/565892824250, 163114497778377161306073497/29720691129610000, -93480830311943210474227512417159/48779084316472412500, 957937374608177569534865815190600979601/1024751003320452441800000, -6532657639882004772854514653310815438620700673/16818725841996925701042500000, 159869091388453109207749941200513647341053854390543793/883319481221678537818752100000000, -58361821741104159425062973246065266219120601985430860982159/724874049277539950097513442062500000, 5702084803767154748174273263369562399375217906640607672111626974509/152281540272225592716485623908490000000000}}"
"{0.8020433824341806, 0.3305293969736865, 0.10924968226378884, 108880/14831, 5*Sqrt[5180207/21994373], 129505175/21994373, 3422825310387462019/838579517589031250, (-1527031338027*Sqrt[2/25901035])/3237629375, {108880/14831, 886650/14831, 7763572/14831, 72600858/14831, 723786940/14831, 7680669330/14831, 86453266132/14831, 1025927784618/14831, 12733422781420/14831, 163886553035010/14831}, {0, 1295051750/219958561, -6108125352108/3262205418191, 6845650620774924038/48381768557190721, -2266797571507043351460/717550009471695583151, 57010480422877315013912759630/10641984190474717193712481, 382859582375474240196457354336692/157831267528930530699949805711, 554789121881201181523466815901297257718/2340795528721568700810955568499841, 6776265923177820911341672865202015702478860/34716338486469585401727282036421141871, 5795327893266768714215881373975986731522684591710/514878016092830421093017319882161955088801}}","{35.22610283257398, 0.278838697116786, 0.07775101900978672, 6719376/14831, Sqrt[351022288611/21994373], 351022288611/21994373, 587100635917517071210193/136907385668560200343690, (-480384655163368401*Sqrt[3/1170074295370])/585037147685, {6719376/14831, 3280981506/14831, 1661642611758/14831, 861342064063974/14831, 454441174426278846/14831, 243343695458855949006/14831, 132035580634268280117798/14831, 72512704388261642414557254/14831, 40274423213690113598523933486/14831, 22606648986069350211616334787006/14831}, {0, 3510222886110/219958561, -8646923792940631218/3262205418191, 52839057232576536408917370/48381768557190721, -231391365946594142830315953000930/717550009471695583151, 1246436706659035349324768777502121018770/10641984190474717193712481, -6391751563969115207707016438791288123499846778/157831267528930530699949805711, 34807633661953191628291486017776802395446486733937690/2340795528721568700810955568499841, -189583348416806908271797827439161949810284307620254245568370/34716338486469585401727282036421141871, 1055441874812098431549484123394691663201261921069976224193602298530/514878016092830421093017319882161955088801}}"
"{1.6582186537388732, 0.5064702315524001, 0.2565120954487418, 8100/1253, (239*Sqrt[1915/637777])/4, 109386715/10204432, 65579386449924139/23930906836982450, (87984366816*Sqrt[26/1915])/26143424885, {8100/1253, 855310/16289, 8010696/16289, 83150278/16289, 929899800/16289, 1567848730/2327, 10360614552/1253, 130853493406/1253, 21953418429720/16289, 288066750218710/16289}, {0, 218773430/20410117, 351937467264/25573876601, 10089136376911406/32044067381053, 36686424270547540800/40151216428459409, 646044490860500576097230/50309474184859639477, 3441816594920335922908928304/63037771153629128264681, 6964655965849587958920973384898/11283761036499613959377899, 321129026800599453742495292694503520/98969868051138114037703552129, 4026845562574253298963295678873960036430/124009244668076056889242550817637}}","{55.33173524306673, 0.3658612719847627, 0.13385447033830852, 6733422/16289, (3*Sqrt[168568096891/16582202])/2, 1517112872019/66328808, 1142610400163985371547797/511473659210164149585858, -1136321940788643005/(6068451488076*Sqrt[168568096891]), {6733422/16289, 3155959440/16289, 1586893375554/16289, 834126508235016/16289, 451935728612373762/16289, 250373435104895095800/16289, 141136879024927095514914/16289, 80693482256245906997782536/16289, 3591280690397445559331056074/1253, 27286759162175955076869899742360/16289}, {0, 6068451488076/265331521, -6817931644731858030/4321985145569, 82267948811806946751441384/70400816036173441, -229431678298463531754704770486110/1146758892413229180449, 1749928357116341193561557626440288233136/18679555598519090120333761, -7630896823945227695160210310369472611423540230/304271281144277458970116632929, 7100631494514097394090132280031457496871154640947352/708039271222733647023461404825783, -266547470526944749908130100048879728194454326964879849072590/80732761822629758634556139762450255009, 1661999034754051391931437868458670804380350583902403518394271787296/1315055957328816138398284960590552203841601}}"
"{1.1414360277760989, 0.40026938392295847, 0.16021557970606473, 49949/7011, Sqrt[199851631/6143973]/2, 199851631/24575892, 192411999621549471/79881348826720322, (-28187930552*Sqrt[2/199851631])/199851631, {49949/7011, 1238599/21033, 65815/123, 109426411/21033, 124493653/2337, 11948652019/21033, 4874579215/779, 1487795719051/21033, 1908221254693/2337, 201646002687139/21033}, {0, 399703262/49154121, -112751722208/344619542331, 128274666414366314/805375870427547, 71563916959647943880/16939470682702596051, 476894681644432683958756582/118762628956427900913561, 160843107958283220675238660144/277548263871172004434992057, 669216881972797086024948007169757422/5837672634002360769281187934881, 1175278012178028638138638392484779592600/40927922836990551353430408611450691, 112294604636306686541209035331572249964278278/31882851890015639504322288308320088289}}","{39.08326298368809, 0.2937826584482075, 0.08630825040489615, 9524446/21033, Sqrt[978635858665/6143973]/3, 978635858665/55295757, 18107092170268778741173347/7661825150919854844657800, -616163189140013273/(782908686932*Sqrt[1957271717330]), {9524446/21033, 4685216492/21033, 2430881707924/21033, 68815549498904/1107, 721548552978609076/21033, 405915914766446726432/21033, 231799466363989177030924/21033, 133975237739710616629164776/21033, 78208381074565934149374673156/21033, 46036989815884930654459690769072/21033}, {0, 7829086869320/442387089, -12323263782800265460/9304727642937, 48285579120716743309795592/65235445504631307, -530677215098058964725046036940060/4116291375896730840393, 4108605869682128759682836998553917385200/86577956509235939765985969, -7285119377062968626572683913852672098150749260/606998053086253173699327628659, 152473658878098885124359595687583328538929535007957096/38300970151689489007253874040754241, -956322039822830879397298253584602074148364970130771638787820/805584305200485022289570732699183950953, 733512928531288407432273043064941622957503299843092853347409698720/1882650521253533497090726802317992893377161}}"
"{1.2956560492851417, 0.4337699354777953, 0.18815635692441068, 56266/8171, 4*Sqrt[74455094/133522311], 1191281504/133522311, 438881898100195685/177393952721562752, 2865938851863/(2382563008*Sqrt[37227547]), {56266/8171, 460348/8171, 4216855/8171, 41903110/8171, 442364431/8171, 4887991858/8171, 55920530155/8171, 657094324390/8171, 7884082166071/8171, 96178407661018/8171}, {0, 595640752/66765241, 2865938851863/545538784211, 877763796200391370/4457597405788081, 9255598762452420130035/36423028402694409851, 1738135180356195372548321242/297612565078416022892521, 25575634352463639076935044582763/2431792269255737323054789091, 4012546301174221703799925116253928290/19870174632088629666680681662561, 70543751377740977082682914503874678489555/162359196918796193006447849864785931, 10248661535826563898034489460249598990329115082/1326636998023483693055685381245165842201}}","{35.44079242580994, 0.29870962245212834, 0.08922743854549306, 6490979/16342, Sqrt[1253057508299/89014874], 1253057508299/89014874, 11399433194123954608961131/4710459357313495361620203, -1028288343212867656/(1253057508299*Sqrt[3759172524897]), {6490979/16342, 2808223039/16342, 1286599261715/16342, 613976429450671/16342, 302067966757102139/16342, 152199505700234894119/16342, 78187000937044794170675/16342, 40824526790682692434500031/16342, 21617629204270663619871890219/16342, 11589872081352872438712598414999/16342}, {0, 3759172524897/267060964, -385608128704825371/545538784211, 34198299582371863826883393/71321558492609296, -4345145266684378325495572582215/72846056805388819702, 471065899725226433461876266814561605537/19047204165018625465121344, -178748140432045896660282151185786877503378201/38908676308091797168876625456, 7981023409981210711481353948699033525332578907101313/5086764705814689194670254505615616, -919064272825929280558459948652812486045988616413821333215/2597747150700739088103165597836574896, 149752247121669144238555467963640937305978625227555019979472004577/1358476285976047301689021830395049822413824}}"
"{1.2009262785874082, 0.41940676476201877, 0.17590203432814336, 120733/17684, Sqrt[2563883499/78176543]/2, 2563883499/312706172, 6065855955357094231/2191166198814827667, (2688449603934*Sqrt[3/854627833])/854627833, {120733/17684, 969257/17684, 8674399/17684, 84371093/17684, 875749543/17684, 9558456917/17684, 108410105479/17684, 1266045368933/17684, 15120156956743/17684, 183746389175477/17684}, {0, 2563883499/312723856, 12098023217703/2765104334752, 18197567866071282693/97796210111508736, 89891068105833687992235/432357044902980121856, 171273670981966355406551749839/30583207928257201899606016, 2402708186648863559067209716385613/270416724501650179196316393472, 1843439440006903675600401828589008318153/9564098712174363537815318204317696, 8003235610625669493774869449469349146092275/21141440203261430600340760890644267008, 21623746345774565692218355850833443287367704459379/2990921828435801109891408124721225742155776}}","{33.456827968839, 0.2817566364784253, 0.07938680219963551, 7452757/17684, Sqrt[4409178401163/78176543]/2, 4409178401163/312706172, 17780003853954255639202967/6480284724427436319917523, -1860115933227862918/(1469726133721*Sqrt[4409178401163]), {7452757/17684, 3390226493/17684, 1621091912677/17684, 803131295841653/17684, 408835132169217517/17684, 212714989746075356333/17684, 112704336450608893937797/17684, 60643623064192741099051493/17684, 33067432745386048855313552797/17684, 18240517462119961307944831316573/17684}, {0, 4409178401163/312723856, -2790173899841794377/2765104334752, 53340011561862766917608901/97796210111508736, -37486315684139274865953110347365/432357044902980121856, 942262817029831200060213693198190072623/30583207928257201899606016, -1832721153124080002300928900894637600445164227/270416724501650179196316393472, 20162413391173451032294224041603447252185223086742601/9564098712174363537815318204317696, -11353000902525952138301792064535782707341352564733306212445/21141440203261430600340760890644267008, 478021862082243335337621035939393283695893790324756261047018657683/2990921828435801109891408124721225742155776}}"
"{1.1993770251496947, 0.41913474952218854, 0.17567393825702773, 38226/5599, Sqrt[385026349/47020402], 385026349/47020402, 613557100503540867/296490578848539602, (-664690461318*Sqrt[6/385026349])/385026349, {38226/5599, 920474/16797, 2692500/5599, 74972894/16797, 240947596/5599, 7163326334/16797, 2196910420/509, 746302598414/16797, 2597803436556/5599, 82411038841694/16797}, {0, 770052698/94046403, -886253948424/175521936799, 409038067002360578/2948241972412803, -1314361063813444218480/5502402267846427999, 301574405071008928950691178/92423850893016451099203, -1609456713762025608929973723864/172493713716666369901479199, 271991567001126895402332625922735378/2897376909298845015235146105603, -1918931241723426196380979958802288234240/5407471105054744413433861015090399, 278890931828251291324998656180379010510676858/90829292151604541912448563470473432003}}","{50.492098430315366, 0.33422983134991746, 0.11170958016419427, 7592149/16797, Sqrt[1609659501809/70530603], 1609659501809/70530603, 29479093158785180066377359/10364014847055992297089924, -1287684684940949147/(1609659501809*Sqrt[1609659501809]), {7592149/16797, 3814929121/16797, 2034331936585/16797, 1129814447483809/16797, 647377160803291609/16797, 380459421543631502401/16797, 228342243537766702445785/16797, 12680070587220989297698499/1527, 86475271914985567922559869209/16797, 54291491076498019563799123073281/16797}, {0, 6438638007236/282139209, -10301477479527593176/4739092293573, 39305457545046906755169812/26534177751715227, -406619195403110425164145830320720/1337083751086682003757, 3049300933017380244971553038763560656036/22458995767002997617106329, -4764856799174750638014869718556240431182457112/125747917299449783658178336071, 93278242450332534188052828115571650214359022560166156/6336563300636574048319264532953761, -503201621555620795079596378199266149090484877257291767005440/106435253760792534289618686360024323517, 348421588595247603991416502869477249329444832251107277719958198804/198643661935559133162525008309925395790561}}"
"{1.704881227318558, 0.4468334795198638, 0.19966015841982854, 23149/2711, Sqrt[93614053/1607623]/2, 93614053/6430492, 95945359748399315/35054363676347236, (567264803031*Sqrt[7/187228106])/187228106, {23149/2711, 1659921/18977, 19509139/18977, 253837809/18977, 3550465003/18977, 52230090441/18977, 113710427317/2711, 12441378910209/18977, 198149734802683/18977, 3201956021431161/18977}, {0, 748912424/51446647, 4538118424248/139471860017, 219303679424912720/378108212506087, 2642619946714292479440/1025051364104001857, 89525033586532721200539224/2778914248085949034327, 205122612904650010608896253624/1076233789508715404580071, 43060962404586095485808957611100960/20423688623506892232716007367, 808942885964178641827028098103774044800/55368619858327184842893095971937, 22895236115037465277910589958080381200598824/150104328435924998109083183179921207}}","{56.36669349168112, 0.3361434300490883, 0.11299240556516632, 9466749/18977, Sqrt[5062885410763/11253361]/4, 5062885410763/180053776, 113509359551392517261297767/51265617365033662472484338, (-845402009257207854*Sqrt[2/5062885410763])/5062885410763, {9466749/18977, 5256105151/18977, 3144996157095/18977, 1986412266106435/18977, 1304311554450715479/18977, 125802294954527815453/2711, 606668946822591510416655/18977, 424205877341424025154816995/18977, 299966703436762652458052517159/18977, 213960364963549106879624573152891/18977}, {0, 10125770821526/360126529, -3381608037028831416/6834121140833, 227018719102785034522595534/129691116889587841, -498252778178326244894770728208320/2461148325213708458657, 8143195498544774693873016995150099895206/46705211767580545419933889, -39731237433174747568548406049179047259727315496/886324803713376010434085411553, 59159141334699936087630454828146269705963854946636882/2402826542866962364286805550720183, -2842957729982463200447354699417848673560248135202006589457360/319189075127904413509494962552118389537, 25543966953628433022612819847838367097333553236960517811820498564886/6057251078702242055169685904351550678243649}}"
"{2.393443242008347, 0.5212063192637963, 0.2716560272405144, 158273/17964, Sqrt[6804697715/8963537]/6, 6804697715/322687332, 135236511944820215349/46303910992526221225, 7462820278546/(358141985*Sqrt[6804697715]), {158273/17964, 1773271/17964, 22737731/17964, 323487907/17964, 5022125243/17964, 83891262451/17964, 1486898850251/17964, 27595234968787/17964, 530164222412603/17964, 10448645319830131/17964}, {0, 6804697715/322705296, 70896792646187/2898538968672, 45078837314940071783/34712902688815872, 2836206210619941211399175/467686937926416243456, 4335649265788241904143071412935/33606112611640565589774336, 106007945486483842334753719646093219/100616701159251853375784361984, 176009397577919253381940289051866798662569/10844870517748801764255541672083456, 4108512518426216118998223133808279417345033855/24352156747604934361635818824663400448, 892111929544646814820580693861698564715531720201795/388855238945755591886600754992225178353664}}","{89.40415433595813, 0.4158444754787787, 0.17292662778622056, 9287501/17964, Sqrt[14915418486995/8963537]/6, 14915418486995/322687332, 523746807261601474679368821/222469708642192214984130025, -11652970747748627018/(14915418486995*Sqrt[14915418486995]), {9287501/17964, 625776821/1996, 3734200143983/17964, 292305143207945/1996, 1938256824636768551/17964, 164271893930334656761/1996, 1159414927169702547305303/17964, 103338275546870866039965145/1996, 760165712118330010373082629351/17964, 70123010847192563737224827092601/1996}, {0, 14915418486995/322705296, -5826485373874313509/2898538968672, 174582269087200491559789607/34712902688815872, -253771685620998892481094624429865/467686937926416243456, 24980018590603961100941119213481216036455/33606112611640565589774336, -12978340582756214241450013367211411549650905453/100616701159251853375784361984, 1382260335030068107536002784977340730549021695626565161/10844870517748801764255541672083456, -744185737791764691297929973891652426914994721116028985016945/24352156747604934361635818824663400448, 9378891286355969247075273058859932674871178173947188848696224345635/388855238945755591886600754992225178353664}}"
"{1.1923293863470468, 0.46872669246448956, 0.21970471222870017, 98342/18121, 2*Sqrt[66396242/41044065], 265584968/41044065, 1028444940484668007/282141500910244096, 24565636818495/(4249359488*Sqrt[33198121]), {98342/18121, 650948/18121, 5104532/18121, 45699104/18121, 449818412/18121, 4721738768/18121, 51741933452/18121, 583789720784/18121, 6722943672332/18121, 78589399905488/18121}, {0, 2124679744/328370641, 98262547273980/5950404385561, 16455119047754688112/107827277870750881, 1502986463363563714308300/1953938102295876714601, 197526748109244101279881406944/35407312351703581945284721, 22036675792972557886420729800671580/641615907125220608430504429241, 2783680160477735116596841350195662904592/11626721853016122645369170762276161, 335251283989480285329901943679894213029605740/210687826698505158456734743383206313481, 42443490345534091270098395495396804153819682583744/3817874107603611976394490284847081606589201}}","{31.720524377005347, 0.30599217474560864, 0.0936312110055471, 6139060/18121, Sqrt[88214593679/8208813], 88214593679/8208813, 11915781793761499244800631/3112725815180426702016400, 3585244252838095587/(3528583747160*Sqrt[882145936790]), {6139060/18121, 2274523560/18121, 924340547014/18121, 410399983663644/18121, 197129341479087670/18121, 101110153413168999060/18121, 54634334605844728776094/18121, 30725750263445871913267164/18121, 17807522671544650916469245350/18121, 10554784878689190575671578311460/18121}, {0, 3528583747160/328370641, 7170488505676191174/5950404385561, 47663127175045996979202524/107827277870750881, 206553246222390558682218685136070/1953938102295876714601, 1117965406476768337521815551031297133860/35407312351703581945284721, 5714112243425187966696315243837514678617926574/641615907125220608430504429241, 30590688959349346122821554163484926926973712238291004/11626721853016122645369170762276161, 163295016646992006027888523674331137763530132662766373004790/210687826698505158456734743383206313481, 883636730541152363593020860038106987977954167541341831424494690260/3817874107603611976394490284847081606589201}}"
