"{1.004086094471688, 1.192835386648026, 1.4228562596397454, 11895/16856, Sqrt[201309447/1449530]/14, 201309447/284107880, 61846500570258703/13508497817148603, 1302589632242/(67103149*Sqrt[201309447]), {11895/16856, 20337/16856, 6423/2408, 117429/16856, 332025/16856, 970197/16856, 2873481/16856, 8560869/16856, 3654015/2408, 1779999/392}, {0, 201309447/284124736, 1953884448363/2394603275008, 185539501710776109/80726865607069696, 1653247256060591509875/340183011668191698944, 259603253159448150404805747/22936499378716157109600256, 4967251207676787668550488535153/193308816763819772119710957568, 54881124291244280210837169000306207/930975261534556022528527971647488, 1853676651950965267410144735482905060995/13730954132373166776273259053828800512, 573217679967257425957287140007728345136689247/1851591702842256793446896436890706091442176}}","{24.619790191331024, 0.7067927757564196, 0.49955602786146447, 103840/2107, (2*Sqrt[10772531993/724765])/7, 43090127972/35513485, 426502318071943447828/116047445540208552049, 1571705133399171/(10772531993*Sqrt[21545063986]), {103840/2107, 2192557/602, 2874713659/8428, 78530876279/2107, 37980249386575/8428, 1226151728122277/2107, 661645117840605319/8428, 3285832071527469587/301, 304168114775923796845/196, 472757034850455615237917/2107}, {0, 10772531993/8878898, 1571705133399171/37415676172, 106625579517985861957/19708707423601, 68099904186680915881242975/166104986166109228, 3618046503662403523955604124039/87495801462998035849, 2858064385167339004154682995542927551/737414614730147446135372, 21546337409530212661251808482988145049001/55490449758443595321686743, 127439769185717937083998019259847679743634051055/3273714573949138349598231090028, 6878537728083421951075729967778771906942987264285919/1724429151827708625650868226672249}}"
"{0.6840683032004634, 0.794340319429776, 0.6309765430717986, 18876/17411, 2*Sqrt[5620154/30312551], 22480616/30312551, 150253378527529/63172261967432, 60861444333/(44961232*Sqrt[14050385]), {18876/17411, 33376/17411, 68196/17411, 6752/757, 381876/17411, 992176/17411, 2684196/17411, 7482496/17411, 21321876/17411, 61728976/17411}, {0, 224806160/303142921, 1217228886660/5278021397531, 120202702822023200/91895630552412241, 1895105531386748055540/1599994823548049528051, 93355835553721184639275760/27857509872795090332895961, 2389322091616488455353403497860/485027104395235317786051576971, 90896381667464944165237602885670400/8444806914625442117972944006642081, 2781080148075773620276160714117125918740/147032533190543572716026928099645272291, 96873663440213943785360611229540798823746960/2559983435380554144558744845142923835858601}}","{24.04029356796186, 0.6075686002668053, 0.369139604030165, 1133895/17411, 3*Sqrt[26365673702/151562755], 237291063318/151562755, 6324975262962317631257/3128169373921504731618, 15032615213045191/(474582126636*Sqrt[13182836851]), {1133895/17411, 101102751/17411, 10432187061/17411, 1170633898539/17411, 139347525798165/17411, 17363399729499171/17411, 2244193994024135181/17411, 298737176839824217419/17411, 40721796057807054958245/17411, 5657906385924629148834291/17411}, {0, 474582126636/303142921, 90195691278271146/5278021397531, 455398218933286869450504/91895630552412241, 270703485257567887055426786490/1599994823548049528051, 633931612550876736385745558638987296/27857509872795090332895961, 630845814546427294295312695810078232110626/485027104395235317786051576971, 1111819700353613907446509047663418393997705445864/8444806914625442117972944006642081, 1397109702508292631309155004550124354121803752100587050/147032533190543572716026928099645272291, 2217284253968359711121012411841868332362427496044339601243056/2559983435380554144558744845142923835858601}}"
"{1.410830458831872, 1.721084252200861, 2.9621310031737966, 2762/5799, 2*Sqrt[1412234/8406617], 5648936/8406617, 297039796878315/63820955864192, 10975198519/(5648936*Sqrt[1412234]), {2762/5799, 5212/5799, 11416/5799, 27736/5799, 72112/5799, 196072/5799, 549616/5799, 1573576/5799, 4572112/5799, 13421032/5799}, {0, 22595744/33628401, 175603176304/195011097399, 792106125008840/376956451272267, 30414420604435349600/6557911382783628999, 415704676980948757623544/38029328108762264565201, 1934745279619005999856862368/73510691234237457404533533, 82545678170879792829272357577080/1278865495402029046466669873601, 1186709744821326326164609533616051360/7416141007836366440460218597012199, 1908826571344356784968389993998436645816/4778466856049232109803200849341526889}}","{48.816155409901384, 1.249567836370016, 1.561419777690443, 543899/17397, Sqrt[115470551726/8406617]/3, 115470551726/75659553, 111101184712756030203273/26666896631813683158152, 114623257779557779/(230941103452*Sqrt[115470551726]), {543899/17397, 43553965/17397, 4536655967/17397, 530575523965/17397, 65862675006359/17397, 8447374469371525/17397, 1104112345579937567/17397, 146000906382794529325/17397, 19454707073185825051559/17397, 2606393951601476471678485/17397}, {0, 461882206904/302655609, 458493031118231116/5265299629773, 296269825900682747208728/30533472553053627, 1468828859542838884384637803580/1593572466016421846757, 2616514098548745276449644043821803304/27723380191287690868031529, 1545863657100146254598641030041904078519252/160767881729277319343714836671, 8320736820576081117452029306977874872363031935944/8390636515332712573867821040696161, 14991664810853438124319507755593039736123265952182452220/145971903457243200647578482644991112917, 3015459439814592319287311236435688044630561541038070653916456/282163689382851106851769206952767821268561}}"
"{0.9553315000192306, 0.9874001286437543, 0.9749590140457025, 2531/2583, Sqrt[1561301/46330]/6, 1561301/1667880, 30430654441701/9750643250404, 1217895104/(1561301*Sqrt[1561301]), {2531/2583, 34285/18081, 76985/18081, 203677/18081, 642497/18081, 2378485/18081, 1416095/2583, 44511277/18081, 208648817/18081, 1002018085/18081}, {0, 892172/953127, 9743160832/17233489287, 40574205922268/14838034276107, 804768511411271360/114979927605553143, 7884326862797870046964/296993153005143768369, 25089121157177073686833984/255711104737428784565709, 107877440403682822978606801292/283072192944333664514239863, 1091793549526105626257415871501120/731175474375213855440281566129, 8678175763497105973026978331751010836/1468931528019804635579525666353161}}","{32.335230554646806, 0.7834248349049722, 0.613754471945883, 952585/18081, Sqrt[55690116521/4633]/84, 55690116521/32690448, 289171850639629018844721/155069453906127857172050, (32730798375671036*Sqrt[2/278450582605])/278450582605, {952585/18081, 8998515/2009, 7912587079/18081, 278159044949/6027, 92457700299295/18081, 3529760363018725/6027, 1240707304828973839/18081, 16412468750053921623/2009, 17790242691065881884895/18081, 720380545487201020168805/6027}, {0, 556901165210/326922561, 130923193502684144/5911086825441, 192781233759752679229814/35626120296932907, 340918639485601230579225481720/1932467643266531674401, 754017354524826014837138852376807850/34940947457902159204844481, 224043980331936042790899399169609325019728/210589090328776313527597686987, 160397226277938400199734113698250495174064697726/1631854860957687653525354476462263, 1226493468547407046934232291821041865027216571022542440/206538974186831653243743540022399241121, 200993316046923612818609784777787519510117896833393352820010/414936799141344791366680771905000075412089}}"
"{1.107316725997906, 1.405086034549024, 1.974266764484701, 10462/18653, Sqrt[54019678/86978939], 54019678/86978939, 42609756973259119/11672502444894736, 1967067808425/(216078712*Sqrt[54019678]), {10462/18653, 17452/18653, 34090/18653, 75340/18653, 181762/18653, 466372/18653, 1250890/18653, 3465820/18653, 9833362/18653, 28381492/18653}, {0, 216078712/347934409, 3934135616850/6490020531077, 170439027893036476/121058352966179281, 6182439024519451223370/2258101457878142128493, 254963640106467115903264732/42120366493800985122779929, 10742474272283009352310409157690/785671196208869775495214015637, 467432804689088022722770405165092076/14655124822884047922312227033676961, 20677723378834813214691544455110733716490/273362043321256145894889970859176353533, 925145689460727364598493234987168598841176252/5099022194071390889377382626436216522451049}}","{44.098394257479896, 1.027239766285088, 1.0552215374374423, 779521/18653, Sqrt[320587073061/173957878], 320587073061/173957878, 60751138745972765379093/22839126980848655979938, (44435804438716057*Sqrt[2/320587073061])/106862357687, {779521/18653, 66950471/18653, 7203467059/18653, 841767109499/18653, 102190330837051/18653, 12672587133094331/18653, 69279257320554173/811, 202389846271234139819/18653, 1126669027811024356637/811, 3340151064860704819696091/18653}, {0, 641174146122/347934409, 533229653264592684/6490020531077, 1093520497427509776823674/121058352966179281, 1543761661545188442583095533100/2258101457878142128493, 2601219778713153725465994155102275242/42120366493800985122779929, 4151287100991004515205960649316744873877884/785671196208869775495214015637, 6892533555137670538334005598998403646122230754394/14655124822884047922312227033676961, 11422109881680274464509627400178452984570767077973301900/273362043321256145894889970859176353533, 19187644566169546724551076734282449237317652885385324230292362/5099022194071390889377382626436216522451049}}"
"{0.8195157330952912, 2.1306100610630705, 4.539499232303181, 3236/17925, Sqrt[11883401/3212877]/5, 11883401/80321925, 178704813/47533604, 11453/(2*Sqrt[11883401]), {3236/17925, 3236/17925, 3236/17925, 3236/17925, 3236/17925, 3236/17925, 3236/17925, 3236/17925, 3236/17925, 3236/17925}, {0, 47533604/321305625, 544402366612/5759403328125, 2831494604678684/34412434885546875, 123164729633352533204/1850528685970283203125, 362875815658317180055364/6634145339203465283203125, 8878182356277459273862068892/198195092008703525335693359375, 391289444192734463906368677319508/10657941072768032074926910400390625, 5747474017428626804869301861339465428/191043593729366974943064868927001953125, 9380579712360844720071748444847796921524/380495157510989225094937530612945556640625}}","{14.288672924467992, 1.2305478759992665, 1.514248075126306, 56381/5975, Sqrt[3609936923/1070959]/5, 3609936923/26773975, 82852004663813328051/26063289176077415858, (580596671789823*Sqrt[3/3609936923])/14439747692, {56381/5975, 4012753/17925, 38666459/5975, 3696655693/17925, 41411194251/5975, 4312696051813/17925, 51004760736499/5975, 5515467946074733/17925, 67076367819175931/5975, 7412949743005411573/17925}, {0, 14439747692/107101875, 387064447859882/213311234375, 220938679103502208136/3823603876171875, 10518426601472381452671354/7615344386708984375, 1037152637792009622747401326432/27301009626351708984375, 278162332481799388387227215512361266/271872554195752435302734375, 138214660808414955279313585756960116423464/4873315533958862402801513671875, 7684644679650670384626330524959560596930598218/9706020105134734285579681396484375, 3888995575868826274789928970297794506311663046779248/173980410384540112069015789031982421875}}"
"{1.3579896091264194, 1.1035490684906166, 1.2178205465665077, 19173/17194, Sqrt[149216527/98538814], 149216527/98538814, 66592413604089393/22265571929941729, 2916224284396/(149216527*Sqrt[447649581]), {19173/17194, 47415/17194, 140529/17194, 470727/17194, 1713513/17194, 6618975/17194, 26734449/17194, 111828567/17194, 481254393/17194, 2120661135/17194}, {0, 447649581/295633636, 2187168213297/1270781184346, 599331722436804537/87399246734580496, 3250348759271444645445/187842831044297131028, 1460275025253196602018049701/25838157095805158967163456, 19879847866458576764821497601227/111065318276318475820352115616, 4611030733763329144114165249103139057/7638628329772079493020537103606016, 17061261488896695280496002264117526233005/8208660968881320925187194684962614944, 16611212104242131181365091675474539504703851421/2258235467183126911802698006611955221554176}}","{49.3190205061513, 0.8718704146852598, 0.7601580200034469, 557773/8597, 70*Sqrt[32174089/49269407], 157653036100/49269407, 8431105180707236062043/3106809973943487901250, 15752863312176271/(1379464065875*Sqrt[193044534]), {557773/8597, 63695507/8597, 8980738177/8597, 1417796003759/8597, 239839205083513/8597, 42465111990654767/8597, 7765512535308992617/8597, 1454985275075339742239/8597, 277881845914367728757113/8597, 53906202086639339952950927/8597}, {0, 236479554150/73908409, 94517179873057626/635390592173, 151759893252730249116774/5462452920911281, 128471669266788606411290151510/46960707761074282757, 154557081293654131347940412490891570/403721204621955608861929, 165494925325456348299267896422597089164346/3470791196134952369386003613, 193955872698017997927305576324100418414268588814/29838391913172185519611473060961, 225073528060755768627678096667419704450479383111244830/256520655277541278912099833905081717, 268994151883513152685321505642616005913145358827290286316490/2205308073421022374807322272081987521049}}"
"{1.0647109428076, 1.4182924323007438, 2.0115534235215597, 5194/9813, Sqrt[108528382/7703205]/5, 108528382/192580125, 17144121380556561/2944602424884481, 636229697321/(54264191*Sqrt[54264191]), {5194/9813, 8279/9813, 16843/9813, 42197/9813, 121759/9813, 384149/9813, 1285543/9813, 4485437/9813, 16145599/9813, 59523269/9813}, {0, 54264191/96294969, 636229697321/944942530797, 5714707126852187/3090907018236987, 432348539106498788005/90993211709878660293, 12148599406637642563179121/892916386509039293455209, 118849862526104701223189504687/2920729500271067528891988639, 10879139522407142888387564806512521/85983355758479956983051253543521, 341361317840581118033871212755605888485/843754670057963817874681951022571573, 1215765689311920935024638600839442126826489/919973841919866549422694887264943871761}}","{29.56442598864937, 0.901288110185273, 0.8123202575613407, 714289/19626, Sqrt[414431806397/15406410]/5, 414431806397/385160250, 781842962725095641152281/171753722153480490121609, 350409509826166892/(414431806397*Sqrt[414431806397]), {714289/19626, 47113043/19626, 4161479785/19626, 438123344771/19626, 51383859877849/19626, 6439884830342243/19626, 841093938519906745/19626, 112789039897569954371/19626, 15393083769646801792729/19626, 2126821655119018952615843/19626}, {0, 414431806397/385179876, 87602377456541723/1889885061594, 260614320908365213717427/49454512291791792, 168385304387538443795377827935/363972846839514641172, 2689677455152322727239005044358587157/57146648736578514781133376, 442149789390351320946864318544894274166371/93463344008674160924543636448, 10760250284342782483156434369499513040050658115761/22011739074170868987661120907141376, 1374300298593509492857530899265384534931131254242679975/27000149441854842171989822432722290336, 5044207466368585465036635502873492215294408417895742342908613/942053214125943346608839564559302524683264}}"
"{0.9035962645211681, 1.0114865598873766, 1.0231050608327994, 16135/18269, Sqrt[66584694/83434523], 66584694/83434523, 184698063729281/89566090405528, (2096703127*Sqrt[2/33292347])/1008859, {16135/18269, 28829/18269, 57847/18269, 126773/18269, 297295/18269, 736349/18269, 1908487/18269, 5134853/18269, 14233855/18269, 40370669/18269}, {0, 266338776/333756361, 2214118502112/6097394959109, 146280866473590552/111393308507962321, 3269989528683973782720/2035044353131963642349, 136271740029732107322761976/37178225287367843782073881, 4526061731800718944602756032352/679208997774923138054707731989, 175088334198461255882068300641043032/12408469180350070809121455555707041, 6526383839087084857322365775854256025600/226690323455815443611839871547211932029, 251362817887850937401984624171119088717422776/4141405519214292339344702613296014786237801}}","{25.78481454811221, 0.6557551749636044, 0.4300148494915474, 1095457/18269, Sqrt[258000385163/166869046], 258000385163/166869046, 305232453174526756921619/133128397488512701073138, (47183030323203042*Sqrt[2/258000385163])/258000385163, {1095457/18269, 93931075/18269, 9585072787/18269, 1081249500943/18269, 129684360190507/18269, 16187627143569295/18269, 2077075879403109787/18269, 271925893235094666463/18269, 36150750009769611488107/18269, 4864951986792801209500015/18269}, {0, 516000770326/333756361, 188732121292812168/6097394959109, 610464906349053513843238/111393308507962321, 476691473568439488364661505360/2035044353131963642349, 984491724445705753394853830267443486/37178225287367843782073881, 1072535213759727479504591265275961675952008/679208997774923138054707731989, 1871282107367477289589487116384496602397697295798/12408469180350070809121455555707041, 2409897087144562282677863715113754185971090330336094400/226690323455815443611839871547211932029, 3913754720908043198801884382277969015962367572977084577637646/4141405519214292339344702613296014786237801}}"
"{0.8522827293031623, 1.0427381010377497, 1.0873027473558123, 13668/17437, Sqrt[33851995/50671922], 33851995/50671922, 15721012031492731/6875745392880150, (29282125198*Sqrt[2/101555985])/6770399, {13668/17437, 22362/17437, 41568/17437, 85434/17437, 3576/329, 446802/17437, 1108608/17437, 2873994/17437, 7730088/17437, 21418242/17437}, {0, 203111970/304048969, 1756927511880/5301701872453, 94326072188956386/92445775549962961, 2129407621769532390000/1611976988264704150957, 78714851431063303479557130/28108042744371646280237209, 2576278264003580959093774144680/490119941333608396188496213333, 13573375378505120658147203632856478/1220888773862018514905544067412503, 3502465967444838742770679581309688380000/149020462848824117910855803324302703677, 132754488346706934421245319671144930020822490/2598469810694946144011592642565866244015849}}","{31.549469254566745, 0.8247704438452935, 0.6802462850407625, 808719/17437, Sqrt[74145588087/50671922], 74145588087/50671922, 34003406278232945107297/10995136465534152639138, (18320244213505814*Sqrt[2/24715196029])/222436764261, {808719/17437, 63021159/17437, 6012516849/17437, 659548730979/17437, 79354166538849/17437, 10128835414575819/17437, 1343089765361934249/17437, 182710582318446252579/17437, 25309586349454359323409/17437, 3553530403863223867385979/17437}, {0, 444873528522/304048969, 219842930562069768/5301701872453, 612061313008193011931346/92445775549962961, 724227496805026978879664646960/1611976988264704150957, 1348920402677858265984332080070007402/28108042744371646280237209, 2088348659903814619401173183007449557206168/490119941333608396188496213333, 518840118026583845932459383016314051157000093038/1220888773862018514905544067412503, 6115646566452063026816404186272789801985592914113668160/149020462848824117910855803324302703677, 10636522310109014383427533065744857564507184099167993862120282/2598469810694946144011592642565866244015849}}"
