"{1.1029943427648086, 1.0293118500172995, 1.0594828845860358, 2611/2508, Sqrt[7219955/1571889]/2, 7219955/6287556, 267174430908981/52127750202025, 26872067306/(7219955*Sqrt[7219955]), {2611/2508, 5597/2508, 77/12, 56393/2508, 221461/2508, 929177/2508, 4064053/2508, 18288953/2508, 84041461/2508, 392453657/2508}, {0, 7219955/6290064, 13436033653/7887740256, 89058143636327/13188301708032, 508915970252904985/24807195512808192, 18072568545452643087175/248865785384491782144, 26711773245095605886911741/104025898290717564936192, 1470457709700263893632693628841/1565381717478717917159817216, 1713082209319412566769108487021985/490747168429578067029602697216, 14410275195086003303492528061120796355/1094039020819006037431327612993536}}","{22.20677886747293, 0.6305169735120807, 0.3975516538868339, 23349/418, Sqrt[649947371/523963], 649947371/523963, 737598733303925049/422431585069811641, (-381664086396*Sqrt[3/649947371])/649947371, {23349/418, 5467643/1254, 79490252/209, 4017874423/114, 713513201122/209, 429844480091333/1254, 7409432681568822/209, 4710928351472213093/1254, 84854924917093363202/209, 2942245301536926062567/66}, {0, 649947371/524172, -31805340533/18258658, 245866244434641683/91585428528, 21623370659184381455/1595112880196, 115328206695790367148132731/16002172414126272, 58672576384497579504383009977/557409005758731808, 60946219071714542343292242659620643/2795963572885798748928, 12985280502196580412717038632416705175/24348182780547164105248, 34954572432538118057908344233290103533274891/488521939308898300607695872}}"
"{0.6433478513904194, 0.9434999866840208, 0.8901922248727474, 2072/2867, Sqrt[1910213/4108411], 1910213/4108411, 15751781002307/7297827410738, 1539761565/(1910213*Sqrt[3820426]), {2072/2867, 2830/2867, 4346/2867, 7378/2867, 286/61, 25570/2867, 49826/2867, 98338/2867, 195362/2867, 389410/2867}, {0, 3820426/8219689, 3079523130/23565848363, 31503562004614/67563287256721, 71564164443429330/193703944565019107, 351320620441242792646/555349209067909779769, 1100408269506264881711010/1592186182397697338597723, 4414400873464567276646931094/4564797784934198269759671841, 15367669476755735416348499888850/13087275249406346439400979168147, 57928983938706382967686382018352166/37521218140047995241762607275077449}}","{13.677157917374378, 0.5914508448467655, 0.34981410186995265, 2385/61, Sqrt[46744491/87413], 46744491/87413, 2577698736965389/1456698292566054, (-1853093473*Sqrt[47/93488982])/15581497, {2385/61, 5915337/2867, 348136707/2867, 21739451817/2867, 1410394747755/2867, 94006087042257/2867, 6393943685059347/2867, 441865535766463257/2867, 30933728146727705595/2867, 2189149438804254610977/2867}, {0, 93488982/174887, -11118560838/10668107, 329067923867922/650754527, -73624626554874270/39696026147, 1366309064864912987682/2421457594967, -389712112073962567823598/147708913292987, 6180597318437852964890733762/9010243710872207, -1922738661007647219156802903710/549624866363204627, 29480046460762253026034135759070882/33527116848155482247}}"
"{1.3311101858255847, 1.2100708466628234, 1.4642714539432822, 2649/2914, Sqrt[10271561/8488482], 10271561/8488482, 276469728204497/105504965376721, 33038816712/(10271561*Sqrt[10271561]), {2649/2914, 5933/2914, 15693/2914, 44789/2914, 131709/2914, 391733/2914, 1170333/2914, 3503189/2914, 10495869/2914, 31462133/2914}, {0, 10271561/8491396, 4129852089/3092990993, 276469728204497/72103806028816, 92293932643867845/13131905672998114, 9520676976186606921881/612261970097864067136, 7067084288058177037630899/223016422608146986454288, 348102722389711103630781421217/5198958843841122548222361856, 65953382184594744703746066522525/473430189717282222047498826512, 12884296140865934219408455451024660201/44146418330757132641485170574590976}}","{36.507554677331875, 0.9361059675586242, 0.8762943824988679, 2583/62, Sqrt[274693027/180606], 274693027/180606, 311841236596474649/75456259082422729, (945565613988*Sqrt[47/274693027])/274693027, {2583/62, 9488255/2914, 1010441175/2914, 123749601371/2914, 16171367433711/2914, 2185394647357595/2914, 301275907334459295/2914, 42092870252181987371/2914, 5939290727121055183791/2914, 844543102485331392816635/2914}, {0, 274693027/180668, 236391403497/2800354, 6634919927584567/694487792, 4679153718765866445/5382280388, 234677572923794985376747/2669611072448, 362518205729938158894571347/41378971622944, 9163746079780612502150885628607/10261984962490112, 3640585112552077281662913147307605/39765191729649184, 373663863082805968909974449575651110067/39447070195811990528}}"
"{1.3032126546290415, 1.1198251173032132, 1.2540082933431553, 927/892, Sqrt[3231609/23861]/10, 3231609/2386100, 4581748708085/1160366303209, 1410547370/(1077203*Sqrt[1077203]), {927/892, 2171/892, 6539/892, 22691/892, 84387/892, 324731/892, 1272379/892, 5037971/892, 20082707/892, 80448491/892}, {0, 1077203/795664, 705273685/354866144, 4581748708085/633081200896, 2700164577485145/141177107799808, 29207427840320974823/503719920629714944, 38107334151627421687895/224659084600852865024, 203272505031871577133252905/400791806927921511202816, 67786943152613374465920827425/44688286472463248499113984, 1458265815222231080206462423651643/318895612267497741289677389824}}","{47.42615436659713, 0.9023411061786719, 0.8142194718997493, 77935/1338, Sqrt[4943610443/71583]/5, 4943610443/1789575, 46331581606906763013/24439284212138656249, 191353157948702/(4943610443*Sqrt[4943610443]), {77935/1338, 1372381/223, 1016934343/1338, 22476689499/223, 18716850958375/1338, 447275120457611/223, 394181534114999383/1338, 9827179233188785219/223, 8944685309341124710855/1338, 228671537621825035880091/223}, {0, 4943610443/1790244, 95676578974351/1197673236, 15443860535635587671/1068324526512, 1008414288434715414248275/1072063662354792, 629461083520187522753304377263/5737684720922846784, 12191634385553438342743959138931927/1279503692765794832832, 10240328040532111981538748297541295466953/10271855645523800917975296, 165192514036063529744662025147535457470429595/1717967856713855703531368256, 20151726351667158439071243153690397457828342785787/2043236437585012383399973979136}}"
"{0.6995479872737361, 1.0361021152621872, 1.0735075932507787, 2097/3218, Sqrt[4719185/10352306], 4719185/10352306, 50149473377441/22270707064225, 5670771312/(4719185*Sqrt[4719185]), {2097/3218, 2833/3218, 4305/3218, 7249/3218, 13137/3218, 24913/3218, 48465/3218, 95569/3218, 189777/3218, 378193/3218}, {0, 4719185/10355524, 708846414/4165509529, 50149473377441/107236877314576, 4933223351513895/10784008474947049, 803317181685618671345/1110494056716147317824, 201853899033422647040757/223348117157035129297352, 14541500952265158353188444481/11499747856181424737262059776, 968415976700958536205031501095/578221696893622262570457943112, 271256565803523954439181263293602705/119085914918635292220910954299802624}}","{18.827750978215544, 0.622344465703142, 0.3873126339913292, 156431/3218, Sqrt[9474849669/10352306], 9474849669/10352306, 61900630296753848803/29924258750049803187, (34697267312740*Sqrt[3/3158283223])/3158283223, {156431/3218, 10548635/3218, 829192757/3218, 71151200207/3218, 6453704691461/3218, 607729552043735/3218, 58765676060046797/3218, 5794108198164687407/3218, 579762564150584686901/3218, 58681609184806414467335/3218}, {0, 9474849669/10355524, 78068851453665/8331019058, 185701890890261546409/107236877314576, 1755543392159137379996325/43136033899788196, 4708876736737017643178366923629/1110494056716147317824, 132501367352156405669757344079182715/893392468628140517189408, 137122899232380877182724331072646407553489/11499747856181424737262059776, 1202501052698651798916118903528718719025853165/2312886787574489050281831772448, 4357137088670788948775445240557220449100292314322389/119085914918635292220910954299802624}}"
"{1.240200874986859, 0.836727791560673, 0.7001133971700011, 62/35, 2*Sqrt[76681/139615], 306724/139615, 17840463117/5879975761, (7491447*Sqrt[57/153362])/153362, {62/35, 10642/1995, 13497/665, 174676/1995, 268613/665, 3868492/1995, 6357997/665, 95949436/1995, 163541253/665, 133928068/105}, {0, 153362/69825, 2497149/814625, 1251962324/85535625, 38486149157/997915625, 3020758307272/20956228125, 30156736255003/64339296875, 31210907200270748/18336699609375, 9077224760412188109/1497497134765625, 186523055718171611552/8275642060546875}}","{39.74146430102025, 0.6328069004462821, 0.40044457325243077, 395981/3990, Sqrt[62774353589/15916110], 62774353589/15916110, 9236552625055272956937/3940619468516797180921, 10704515759722132/(62774353589*Sqrt[62774353589]), {395981/3990, 11006281/798, 9256667207/3990, 1729134572321/3990, 340983777937391/3990, 13840231762393261/798, 14278427719137938207/3990, 2977397978942507904401/3990, 625481660815732254085871/3990, 26427517973260592950738381/798}, {0, 62774353589/15920100, 2676128939930533/15880299750, 3078850875018424318979/84483194670000, 329674342539392129693383513/126407980024987500, 338162570535738752519223627478169/806988544479520200000, 49710419505272646794656976434964470093/1341618455197202332500000, 48206170146282229729986476838120056923541159/9176670233548863954300000000, 8355518253137340997151836858514578833168044278273/16019024976438735640224937500000, 7851417053248389867921787694357695462208108084235145949/113628283832872098141328890000000000}}"
"{0.7858952906597784, 0.800755521334245, 0.6412094049472785, 1472/1201, Sqrt[2083465/2163001], 2083465/2163001, 20840056725891/8681652812450, (671056257*Sqrt[6/2083465])/2083465, {1472/1201, 8882/3603, 7084/1201, 56546/3603, 53252/1201, 467882/3603, 468204/1201, 4300946/3603, 4469332/1201, 42548282/3603}, {0, 4166930/4327203, 894741676/1732323601, 13893371150594/6241561934403, 6107229882567300/2498705294406001, 60524065670604720650/9002835175744821603, 38711333942809991785196/3604135015356510248401, 331233039604305366741936434/12985698460329506424988803, 266931191471004453279799939540/5198607950285245738803850801, 2295839404179568560296889475954970/18730584444877740396910274436003}}","{26.600213599534626, 0.6410457191290854, 0.4109396140137262, 77741/1201, Sqrt[3724336897/2163001], 3724336897/2163001, 67155200001231828861/27741370644711177218, (139288353418653*Sqrt[3/7448673794])/3724336897, {77741/1201, 21298637/3603, 791573677/1201, 295024959125/3603, 12938978686501/1201, 5272552653994157/3603, 243332922414637117/1201, 102337551334522161605/3603, 4824336298128807112981/1201, 2060400913457542303054877/3603}, {0, 7448673794/4327203, 92858902279102/1732323601, 44770133334154552574/6241561934403, 1001757839801713298969510/2498705294406001, 353102834332901134547826498014/9002835175744821603, 9701997630573461535738505062393462/3604135015356510248401, 3102264787670598818158739723117254282574/12985698460329506424988803, 93554956748826403198178443823951593637546470/5198607950285245738803850801, 28866828782483437777544764077723636772865485601534/18730584444877740396910274436003}}"
"{0.5033072332318811, 0.6944288425094187, 0.48223141730897107, 3606/3455, Sqrt[3134377/5966785], 3134377/5966785, 47372737969951/19648638356258, 1055338431/(3134377*Sqrt[6268754]), {3606/3455, 5578/3455, 9786/3455, 18994/3455, 39786/3455, 88498/3455, 207306/3455, 509074/3455, 1305066/3455, 3474418/3455}, {0, 6268754/11937025, 2110676862/41242421375, 94745475939902/142492565850625, 137376565969082454/492311815013909375, 407828245507439537014/340187464174611378125, 7454221097024162275445526/5876738443616411557109375, 65526326367458703960215835758/20304131322694701929812890625, 362921985831521147425501776873078/70150773719910195167503537109375, 2657560803899313404248718688573653966/242370923202289724303724720712890625}}","{16.886881919027644, 0.5230596085280537, 0.27359135407352075, 213253/3455, Sqrt[6219234803/5966785], 6219234803/5966785, 160836907193000034371/77357763069692897618, (49475154636861*Sqrt[2/6219234803])/6219234803, {213253/3455, 16762753/3455, 1495648747/3455, 28866406385/691, 14685553477123/3455, 1551657243791413/3455, 168572062433995267/3455, 3740720840725213793/691, 2109314534864567932963/3455, 240954241281461050841173/3455}, {0, 12438469606/11937025, 197900618547444/41242421375, 321673814386000068742/142492565850625, 12264120356212009794563172/492311815013909375, 2094128549203117529455114017566/340187464174611378125, 616708218592531619287094125088927652/5876738443616411557109375, 380623539760416064110538292405136247144678/20304131322694701929812890625, 29472968851771369838836243376538570571683618084/70150773719910195167503537109375, 14764161221858146681297985184393931605084426725879734/242370923202289724303724720712890625}}"
"{0.631888444977731, 0.7229347968942488, 0.5226347205605287, 4465/3693, Sqrt[5208271/6817278], 5208271/6817278, 111408302658963/54252173618882, (372880292*Sqrt[2/5208271])/5208271, {4465/3693, 8219/3693, 16867/3693, 37583/3693, 89275/3693, 223439/3693, 584107/3693, 1582463/3693, 4410235/3693, 12558959/3693}, {0, 10416542/13638249, 1491521168/50366053557, 74272201772642/62000611928667, 286641872057525200/686904779557701693, 6489976897875966022102/2536739350906592352249, 6787246948560995174594336/3122726140966015185618519, 229418021742976010807358514406/34596682915762482241467572001, 1076819003888749724795960024817200/127765550007910846917739743399693, 1004220294067329179824239555338587718/52426464019912750851912541375007361}}","{28.86321202471296, 0.6047619019650007, 0.36573695806832507, 97148/1231, Sqrt[2588095066/1136213], 2588095066/1136213, 43491533031263965287/26792944282614177424, (-79937668950393*Sqrt[3/2588095066])/10352380264, {97148/1231, 31409896/3693, 1233553082/1231, 455285023468/3693, 19158023632738/1231, 7383220165214236/3693, 320322083118027762/1231, 126402326241406572028/3693, 5591883284827932112418/1231, 2243821272090348406126876/3693}, {0, 10352380264/4546083, -53291779300262/1865409391, 57988710708351953716/6888956880963, -658568473250956142854830/2826768640155151, 391390951386751721986500560884/10439256588092972643, -6428044774518429710077159792614622/4283574953314149774511, 2897451437507320893662552913493570866436/15819242302589155117269123, -58277474283143001171752839624573132840655150/6491162424829083316452763471, 22606933596638441165105968061495453536399142638804/23971862834893804687660055498403}}"
"{0.8717677872748634, 0.7104278051406956, 0.5047076663170261, 19/11, 4*Sqrt[5055/53713], 80880/53713, 228247487/45427600, (221933*Sqrt[37/1685])/26960, {19/11, 1827/407, 12379/814, 25562/407, 238951/814, 599842/407, 6282919/814, 16902942/407, 185393911/814, 515800682/407}, {0, 6740/4477, 221933/98494, 6168851/541717, 417397245/11917774, 9270647645/65547757, 759073867153/1442050654, 16662390261971/7931278597, 1456917806428565/174488129134, 32590563215906825/959684710237}}","{19.91094333186661, 0.4441391893582315, 0.197259619523787, 123245/1221, Sqrt[11982511922/5962143], 11982511922/5962143, 77988186559569325434/35895147990218033521, (-6931617205234*Sqrt[2/5991255961])/5991255961, {123245/1221, 9928997/814, 3992554111/2442, 190997410859/814, 86293358044315/2442, 4487468631664907/814, 2156652268242553171/2442, 117541588589749565459/814, 58596326651802177878395/2442, 3288640176834316881403067/814}, {0, 5991255961/2981682, -3465808602617/1820316861, 12998031093261554239/1481737924854, -103015462112672763667405/2713803009370101, 318788417028723510822710018021/6627106948881786642, -565258785441806788061441217558479/1348616264097443581647, 2963238362542750867452340576272688645597/9879962750777871679145922, -24260937387219624767512535050398802310682845/6031717259349890660118585381, 3321784638366406802371758788172611203002675422509/1636605949703603665778842833378}}"
