"{1.1081568726819955, 0.3277425156523155, 0.10741515656610827, 336599/32627, 3*Sqrt[676091370/532244251], 6084822330/532244251, 40454035241800222769/12341687595888876300, (2696223679903*Sqrt[5/67609137])/1216964466, {336599/32627, 3845543/32627, 48128711/32627, 93301769/4661, 9497120039/32627, 146126588063/32627, 2350576313831/32627, 39123905957663/32627, 668294042908199/32627, 1663258011088169/4661}, {0, 12169644660/1064521129, 808867103970900/34732130875883, 485448422901602673228/1133205234087434641, 66890791126261997975287740/36973087172570730031907, 28066940116809684090412884721860/1206320915179465208751029689, 5118524913482799127324492260167274180/39358632499560411365919845663003, 272162082878803131203611435001846589419364/183450586080451077376552400635256983, 400758449618249189573962447121859170446991298060/41898095904328141110953426228685707090387, 141512056713375255982961304562356600724286062360188660/1367009175070514260027077437563328565238056649}}","{25.20651679474783, 0.19194322854143506, 0.03684220298290957, 3188940/4661, Sqrt[1311272702485/76034893], 1311272702485/76034893, 1710434986041103580998061/687774440112926130070090, (-22782806736809499*Sqrt[7/2622545404970])/262254540497, {3188940/4661, 15835209970/32627, 11593481055210/32627, 8724708774231430/32627, 6724981474070789010/32627, 756113303927268007450/4661, 605978678783103202431870/4661, 3453659365505129928468787990/32627, 2850838512738899212780699244850/32627, 2381628067731052275687128757055030/32627}, {0, 2622545404970/152074447, -227828067368094990/708818997467, 2443478551487290829997230/3303805347193687, -763146239279863665686338429590/15399036723269775107, 3214793661933350789610736045029734750/71774910167160421773727, -265132661778228745184635710986818860795930/47791836612733532269620221, 5092650645460245010052743978094832885627299300990/1559304253163656957360898950567, -4071557050909483331426599186810696328703872762278826550/7267917123995805078259150008592787, 8938037552806554075406812308459295890041121663713675688571230/33875761714944447469765898190050980207}}"
"{0.9500260098982254, 0.2990323036099912, 0.08942031860229797, 331318/31185, Sqrt[1226937277/1500730]/9, 1226937277/121559130, 657899410697177349/261804362033421692, -23837877588199/(4907749108*Sqrt[2453874554]), {331318/31185, 3834764/31185, 47331532/31185, 122860768/6237, 8297080228/31185, 115678396544/31185, 1654209128692/31185, 4828449358672/6237, 358217487281188/31185, 5387911706294624/31185}, {0, 9815498216/972504225, -95351510352796/30327544256625, 80702327712187088144/315254822547616875, -11466943511161851863644028/29493664923442296740625, 1687084436805714013141339317296/183951988127509604771278125, -262266079809447910863290216025323476/9560904582927311707987180546875, 50507970840797875696717390582623058476464/127781489750823520977248668008984375, -47032659885811428356078234228203653495275085436/27894060305156020511728497983021244140625, 1838606865245259842798730772708102400428693115606576/96652918957365611073139245511168610947265625}}","{25.88634447247224, 0.19105484225410033, 0.03650195274873916, 22115684/31185, Sqrt[1115791223609/750365]/9, 1115791223609/60779565, 33116639316096715830696081/9959920437462955511879048, -2433144700009534337/(4463164894436*Sqrt[1115791223609]), {22115684/31185, 3251281952/6237, 12300613910768/31185, 866985195215456/2835, 7551998899947884024/31185, 1218675590511568537976/6237, 4999859086117091168097968/31185, 4165350764451234211094973616/31185, 3518153975568928548959137155944/31185, 601750533942847275921666841404200/6237}, {0, 17852659577744/972504225, -38930315200152549392/30327544256625, 353244152705031635527424864/315254822547616875, -6021495510523583441335644756231304/29493664923442296740625, 19329667254206938786067608702115675660984/183951988127509604771278125, -263048319263662487700531349889732800792108808912/9560904582927311707987180546875, 1489633098892483998926014550539819396528960289475153104/127781489750823520977248668008984375, -100402334490116738333768997391643642757545877509279130872953688/27894060305156020511728497983021244140625, 135893080860370711623521638837416856939282298601901761668550423681224/96652918957365611073139245511168610947265625}}"
"{1.5202100314362643, 0.37700382937943333, 0.1421318873667569, 346190/32367, Sqrt[8516813689/523795161], 8516813689/523795161, 327421357126299910695/145072230826275577442, 216749374514603/(8516813689*Sqrt[17033627378]), {346190/32367, 1409678/10789, 56904194/32367, 273945750/10789, 12512511650/32367, 66102585238/10789, 3242418562514/32367, 18112991688950/10789, 928970287483970/32367, 5381345387840598/10789}, {0, 17033627378/1047622689, 433498749029206/33908403574863, 218280904750866607130/365837766169196907, 39881646470516448786293150/35523212932795188866607, 33412372945282808320023546986398/1149779832995781878045468769, 1080644495153919902347654410094531642/12404974618191490682232562548741, 2014924563410432746614162638602521596333630/1204535440401011936735464056045299841, 266198248322954993307011304689147669851934923870/38987198599459553356316765102018219953647, 15137972670118716862277238579644503564242124218768302/140210961896523040387100526228558191693299161}}","{51.44273126915443, 0.2746388750439786, 0.0754265116854221, 22075088/32367, Sqrt[18377460431641/523795161], 18377460431641/523795161, 1425423782249286758089882725/675462103833061220067905762, (7544625052384910191*Sqrt[2/18377460431641])/18377460431641, {22075088/32367, 5397106426/10789, 12620653692956/32367, 3445088104513458/10789, 8805025853534721908/32367, 2580832286473296280586/10789, 6984194896840512042011516/32367, 2144316632511746824217883298/10789, 6028670792026459720495226424068/32367, 1910956665773255679448418844711546/10789}, {0, 36754920863282/1047622689, 30178500209539640764/33908403574863, 950282521499524505393255150/365837766169196907, 5849255566492084662986950380473300/35523212932795188866607, 287270893679950409540690884955764138964482/1149779832995781878045468769, 359069178727126762126238855717132721259508814388/12404974618191490682232562548741, 33578226848285617641352910922564321968684048681689970810/1204535440401011936735464056045299841, 188313692144775224953539344391881618388260631834599568784909540/38987198599459553356316765102018219953647, 480626011993583374138260902727119160001339811154654754376438631652898/140210961896523040387100526228558191693299161}}"
"{1.5319847366366606, 0.3776497227808859, 0.14261931311647996, 108739/10123, Sqrt[1264724619/19213454]/2, 1264724619/76853816, 1705975866881466957/710901494179864516, 9832690052415/(843149746*Sqrt[421574873]), {108739/10123, 1334631/10123, 18298867/10123, 273172063/10123, 4345482419/10123, 72531212591/10123, 1257298883667/10123, 22483102045023/10123, 412858385604979/10123, 7759692958347151/10123}, {0, 1686299492/102475129, 39330760209660/1037355730867, 6823903467525867828/10501152063566641, 387435928671042912532340/106303162339485106843, 46229406465666415567023468892/1076106912362607736571689, 3920247846834856601721112100388940/10893430273846678117315207747, 434663813047946784080365026520932339428/110274194662149922581581848022881, 43877508318167594435469851211170477895597540/1116305672564943666293353047535624363, 4868776292367455046253524667566444369297944683692/11300362323374924733887612900203125426649}}","{38.58266156451164, 0.24006302892784562, 0.057630257858011645, 20331626/30369, Sqrt[1488882769037/57640362], 1488882769037/57640362, 320087963283509190385036725/141873401595858219898071616, 31686332495594251553/(47644248609184*Sqrt[1488882769037]), {20331626/30369, 4798721724/10123, 10757066992778/30369, 2813396825158076/10123, 6907906506714851186/30369, 1952042004252050437444/10123, 5108285545603233866817098/30369, 1519668281501918561544275436/10123, 4143578012658708674719072605986/30369, 1273706491668820688260067167921364/10123}, {0, 23822124304592/922276161, 63372664991188503106/28008604733409, 426783951044678920513382300/283531105716299307, 7297233521153167683622201705703450/25831668448494880962849, 94368482438622394151082516641509380588292/784481939112341039960761281, 242058254067847601776273921879852179427715923342/7941310669634228347522786447563, 8041876611882569667741994319569283274632008034018352740/723508991178365642057758504878122241, 70580851992587469041122525098113380417642758689483445728614810/21972244553095786183652068034643694336929, 81761803772072597351136763554737421080954125670725628862088298188388/74141677203662881179036628238232705924244089}}"
"{0.8531388833349165, 0.2646640724314576, 0.07004707123600384, 414627/34043, Sqrt[6020913491/579445903], 6020913491/579445903, 200818132192422198623/72502798532211614162, (15973162554249*Sqrt[2/6020913491])/6020913491, {414627/34043, 5403677/34043, 74485629/34043, 1076807489/34043, 16214526117/34043, 252825431297/34043, 4061454526629/34043, 66925176739889/34043, 1127014600479237/34043, 19334815289120417/34043}, {0, 12041826982/1158925849, 63892650216996/39453312677507, 401636264384844397246/1343109123480370801, -2406417505498315922814300/45723463890642263178443, 19850366925844723935220140971182/1556563881229134565383735049, -662962668162460881730914682947435324/52990104208683428009358492273107, 1207449299684935284173148111224566930054846/1803942117576209939722591152453381601, -82016579512764784812313135435114369224538508700/61411601508646914977976170602970469842843, 83192021629361135055227764373390554678165725293970382/2090635150158866926595242775836923704859904249}}","{23.784365670780645, 0.17369527914016092, 0.03017004999557842, 26837581/34043, Sqrt[10864756895439/579445903], 10864756895439/579445903, 210241465137170602606144639/78695294931326198386001814, -6269585859761006761/(3621585631813*Sqrt[21729513790878]), {26837581/34043, 21795531173/34043, 18156301716121/34043, 15458686484336717/34043, 13412705145021542881/34043, 11829892124966012974613/34043, 10584083035637000649845401/34043, 9588598116150950753592185117/34043, 8782519988458629348075400554961/34043, 8122179038454722985322939917399653/34043}, {0, 21729513790878/1158925849, -37617515158566040566/39453312677507, 1261448790823023615636867834/1343109123480370801, -6387940871264992562773488455668710/45723463890642263178443, 112002821101191981563863608296412323212578/1556563881229134565383735049, -890885562878964823437152003901902265649506022446/52990104208683428009358492273107, 12344221285860634248675485952898539906553238045400867834/1803942117576209939722591152453381601, -120753680249053971841188216879596184711301493713913695396018710/61411601508646914977976170602970469842843, 1520279847666554550282772061183413112492144598125605711328448626506578/2090635150158866926595242775836923704859904249}}"
"{1.4889921757214126, 0.33129434902352783, 0.10975594569492308, 462519/34093, 8*Sqrt[10190418/32286071], 652186752/32286071, 497056244556522887/212673779742154752, 38053063390147/(31304964096*Sqrt[10190418]), {462519/34093, 6963381/34093, 114331995/34093, 2011793517/34093, 37357279779/34093, 722973963141/34093, 14443250962155/34093, 295735714845597/34093, 6173914518954099/34093, 130906044890170101/34093}, {0, 23478723072/1162332649, 1369910282045292/39627407002357, 1288369785890507323104/1351017186931357201, 163092884976922838380342500/46060228954050761053693, 95790269018441005560249265107432/1570331385730452596603555449, 17809071686663644975336418352890896332/53537307933708320376005015922757, 8357387044177793965366510249897407899044944/1825247439383917766579139007854554401, 1950505301290769186855260995240533295457825324980/62228160950915908415982586194785323193293, 806431186237284381591425669002594671307381292729571192/2121544691299576065626094311138816023628938249}}","{39.59881094499401, 0.21760196025778575, 0.047350613108030966, 28511611/34093, Sqrt[19245375384457/64572142]/3, 19245375384457/581149278, 2207024015383732055957976019/740768947377326841114369698, 48768822042349214943/(19245375384457*Sqrt[38490750768914]), {28511611/34093, 24972947895/34093, 22856853619771/34093, 21805647728139711/34093, 21620017133059546771/34093, 22202168953849523154375/34093, 23525125071517753821482011/34093, 25616957065914714439631574351/34093, 28554022764178571063025007784611/34093, 32460100500873929073545861937663255/34093}, {0, 38490750768914/1162332649, 97537644084698429886/39627407002357, 4414048030767464111915952038/1351017186931357201, 24484983625285082498128460758151430/46060228954050761053693, 682927805812382497995764446601336488546934/1570331385730452596603555449, 5593487482653233470264370686572881320633050289686/53537307933708320376005015922757, 119726346918995725127101499935489221581543747154807167798/1825247439383917766579139007854554401, 1226106902794836950705924567754020623950613209594463381932097350/62228160950915908415982586194785323193293, 22535067844123559234532226482040495267604489449768268214093885396934454/2121544691299576065626094311138816023628938249}}"
"{1.1821240225080103, 0.31752843848559, 0.10082430924709711, 134059/11434, 3*Sqrt[603981019/392197634], 5435829171/392197634, 7899849207019940065/3283137641810505249, 27799873836104/(1811943057*Sqrt[1811943057]), {134059/11434, 1730257/11434, 24215187/11434, 362029993/11434, 5705850739/11434, 93791133577/11434, 1595040778067/11434, 27902364659593/11434, 500036357449779/11434, 9153650695084297/11434}, {0, 1811943057/130736356, 3474984229513/186854936813, 7899849207019940065/17091994780158736, 17434497602365195225385/12214366769770936714, 52902418450440713607323954417/2234545114328974246206016, 389322367373439656215230482623963/3193723604654686441389948368, 470772628131486477943317048014645676225/292136285564973478166821357117696, 1191193342372774074943824054716294567267305/104383946535934585917482356165116752, 5058047888407276342109174858461908920119549098577/38192833430140033772175784332542238155776}}","{36.548337736451124, 0.22401587022773733, 0.050183110113890456, 12491066/17151, Sqrt[15659356598470/588296451], 15659356598470/588296451, 127128277734984294961770933/61303862269511482201585225, (409696502876866927*Sqrt[5/1565935659847])/1565935659847, {12491066/17151, 3184584147/5717, 7657771875401/17151, 2134953711115593/5717, 5557674039575314301/17151, 1657352745693019038777/5717, 4558822182837663088817021/17151, 1420588936442614208458822833/5717, 4044842213814445584243112746221/17151, 1294837171655395634401537876573257/5717}, {0, 7829678299235/294156801, 10242412571921673175/5045083293951, 42376092578328098320590311/28842741191517867, 292412714063596835652525477253835/1484045562527168810751, 2584421722706356776393858734549698597285/25452865442903472273190401, 2517434793140504587177269473529059316338058265/145514031737079150985829522517, 57879983826814582692522023650446250032600376801530413/7487133474967933555673886422067201, 193664170711753787410912767649723255180526285252841234449275/128411826229175028413362826024874564351, 152053637779833399576993565210694100220079334922109732646499027565/244710136850731212479731758794735961464889}}"
"{1.0204320103882962, 0.29075095863283185, 0.08453611994591069, 403677/33442, Sqrt[13775181673/1118333922], 13775181673/1118333922, 599154936487539330961/189755630124155078929, -630308791159440/(13775181673*Sqrt[13775181673]), {403677/33442, 5284681/33442, 73171929/33442, 1058922793/33442, 15895908297/33442, 246096291721/33442, 3910933814649/33442, 63548700442153/33442, 1052343088879017/33442, 17710996639356361/33442}, {0, 13775181673/1118367364, -78788598894930/4675055173361, 599154936487539330961/1250745560860308496, -2541924186948032195778885/1307107282696576147601, 41269749886486997098373523228793/1398793015934044784898324544, -562246262537396493806888530883300355/2923652252429145356035610587528, 3605340182330542313646262692775503709762081/1564364458011767663944686228289782016, -15395779102461816526611405980786477780437506525/817429315700461472150596825726045159048, 359298790906083635932772928247481540921814327625419913/1749534155241909283306256578939545741368525824}}","{36.86686041774162, 0.2196178271229072, 0.04823198999018715, 25561905/33442, 5*Sqrt[1260574792333/1118333922], 31514369808325/1118333922, 2386286204462592456793695529/993155504415866297239305625, -67124578740197138292/(157571849041625*Sqrt[1260574792333]), {25561905/33442, 20480992675/33442, 17035553430447/33442, 14599289973565903/33442, 12817488677272545255/33442, 11479209614525009932255/33442, 10453226308779348714552567/33442, 9654521116997042165218537663/33442, 9026005488131457458102174517735/33442, 8528131652234459165786017247776735/33442}, {0, 31514369808325/1118367364, -16781144685049284573/9350110346722, 2386286204462592456793695529/1250745560860308496, -1523762059429988365605520109543265/5228429130786304590404, 254843471341410252153648987697008308803885/1398793015934044784898324544, -502732282446608176770810436773591086948745063663/11694609009716581424142442350112, 33069817232382408684303082676451294057102743052744658129/1564364458011767663944686228289782016, -20603614522310953055456804133722569307986851161753687250882345/3269717262801845888602387302904180636192, 4825810403171671325439504774767401806047167270705831934937273002017045/1749534155241909283306256578939545741368525824}}"
"{1.1352681774742635, 0.3043560095847597, 0.09263258057035835, 406261/33149, Sqrt[7644180477/549411526], 7644180477/549411526, 94116361647698970113/38955663443298631686, 20543752578173/(2548060159*Sqrt[15288360954]), {406261/33149, 5440175/33149, 78089401/33149, 1184476655/33149, 18794131561/33149, 309719954975/33149, 5273275403881/33149, 92380759155215/33149, 1659664828417321/33149, 30489987733925375/33149}, {0, 15288360954/1098856201, 123262515469038/36425984206949, 564698169886193820678/1207484950476152401, 24984378669748176231177150/40026918623333975940749, 29834442464227886360025336202974/1326852325444897968459888601, 2983679090658007760859579091723384518/43983827736172922756476847234549, 1976207187859058292495689981191194323838438/1458019905626396216454451008978064801, 312014076572604410075588824217956434912949709550/48331901851609408179248596496613870088349, 151438436682371094773041586594160361100364539531027694/1602154214479000271733911725266253179558681001}}","{57.32369559617232, 0.2705160046029029, 0.0731789087463178, 25966815/33149, Sqrt[12335313849513/274705763], 12335313849513/274705763, 28552846057673220665472762/16906663085109691867815241, 5253256045846293905/(16447085132684*Sqrt[12335313849513]), {25966815/33149, 21829217673/33149, 19460245980945/33149, 18164244263710797/33149, 17554442653180623585/33149, 17412422502937456404933/33149, 17613973629927961239246825/33149, 18089206113074572346604190797/33149, 18800669295584007563122421611665/33149, 19731131873832522956033474066772693/33149}, {0, 49341255398052/1098856201, 31519536275077763430/36425984206949, 4111609832304943775828077728/1207484950476152401, 5569035341527740614257717061014110/40026918623333975940749, 424484256344787139120722663884636602791792/1326852325444897968459888601, 901636225512648124326021217391214175692125506590/43983827736172922756476847234549, 48612702806259749800132378271299673877599518235959344528/1458019905626396216454451008978064801, 140991739941078250239289474109033489049328667413845783630470910/48331901851609408179248596496613870088349, 5897113644703039584522530912124434712355173458310312342068364496373232/1602154214479000271733911725266253179558681001}}"
"{1.305200137866024, 0.31497127486534315, 0.09920690399029955, 451381/34309, Sqrt[5053075595/32696477]/3, 5053075595/294268293, 272172527779782655427/102134291875138416100, 32544347380191/(2021230238*Sqrt[5053075595]), {451381/34309, 6527649/34309, 101934421/34309, 1695780441/34309, 29726146621/34309, 544082191089/34309, 10318912392901/34309, 201508007840841/34309, 4030671335098381/34309, 82235451345612129/34309}, {0, 20212302380/1177107481, 650886947603820/40385380565629, 1088690111119130621708/1385582021826165361, 78537824021624227027014540/47537933586833907370549, 83795750628703306465681528348220/1630978963430684527976165641, 8050035199448674907933252799309785340/55957257256343355470334266977069, 7794374813162643120014251862401295713778348/1919837539207884182831698365716260321, 853982320100421245881638978031291456521898354860/65867706132683298428772739229359175353189, 821086600622598486195428505546116016889956700562348060/2259855129706231285792763910220083947192561401}}","{33.10403310753957, 0.19703887292390507, 0.038824317443122806, 29253992/34309, Sqrt[922909139070/32696477], 922909139070/32696477, 23503474462135941430047181/11498777266215536106276150, -52688552451066419/(8306182251630*Sqrt[922909139070]), {29253992/34309, 25912173976/34309, 23744691572792/34309, 22411495881744736/34309, 21697659607192607792/34309, 21468354361558683226696/34309, 21641174428168626326523512/34309, 22169057044119126748350896176/34309, 23029749007735029553679475411392/34309, 24219375629465100259562930206758616/34309}, {0, 33224729006520/1177107481, -1264525258825594056/40385380565629, 2256333548365050377284529376/1385582021826165361, 1474541293769726409279518464998960/47537933586833907370549, 196999906769322985847109993161663442852840/1630978963430684527976165641, 342701393083215596748807310495962542578772273784/55957257256343355470334266977069, 19689984207263526645813019341103164617722008591739073136/1919837539207884182831698365716260321, 59527416842696399554635771350382284986283240407684962176516160/65867706132683298428772739229359175353189, 2138163665307518727498884292483442471668623934873974979692349448616760/2259855129706231285792763910220083947192561401}}"
