"{0.8820144161899417, 0.3401088381612601, 0.1156740217954022, 61/8, Sqrt[618491/22991]/2, 618491/91964, 1114537373877/382531117081, (1446690*Sqrt[1437/618491])/618491, {61/8, 93212/1437, 2295845/3832, 17008543/2874, 236943929/3832, 972847622/1437, 29523131765/3832, 260081744713/2874, 4179756487409/3832, 19296383147807/1437}, {0, 618491/91968, 241115/122624, 775600121/5885952, 302973875/3923968, 1350263505431/376700928, 1429400843745/502267904, 2800835217863381/24108859392, 865846435251875/8036286464, 6482085985075809971/1542967001088}}","{25.749221340554275, 0.22380575019362245, 0.05008901381973013, 1477435/2874, 2*Sqrt[109330254239/33038067], 437321016956/33038067, 34205145631997429193981/11953104491964377469121, -4553086986840697/(109330254239*Sqrt[109330254239]), {1477435/2874, 398772518/1437, 1794214834417/11496, 522675050744423/5748, 628057124838708625/11496, 193803028846107772997/5748, 244862096906667902481397/11496, 78921624560152723554042623/5748, 103533754157159259523416757705/11496, 34465524396729515800794887812697/5748}, {0, 109330254239/8259876, -4553086986840697/23738883624, 11401715210665809731327/22741850511792, -3136646119646562361523179525/98040117556335312, 15543322839151309735480548072190939/563534595713815373376, -1954037948041741283927231926459812883729/539866142693835127694208, 9072087209273992952789162265490466588449133561/4654725882306246470979461376, -1281153044267770138633884944091623334617110552203805/3344420546437038089398742998656, 697595374442240656679231967619660576806322222037849443871/4271939844648909986191994390283264}}"
"{0.8556492840682091, 0.337427125843031, 0.11385706525468867, 74813/9955, 2*Sqrt[318612138/198194095], 1274448552/198194095, 56342751660342929/22558598773540232, (731168723321*Sqrt[3/53102023])/424816184, {74813/9955, 626239/9955, 5734754/9955, 5133431/905, 588713258/9955, 6417172249/9955, 72429038294/9955, 840428495821/9955, 9973340669618/9955, 10961747707619/905}, {0, 637224276/99102025, 6580518509889/986560658875, 1014169529886172722/9821211359100625, 22359729811773618681897/97770159079846721875, 471565053090462771717931326/194660386727974823253125, 75686977076480245248135253904517/9689220749384946827424296875, 6768504185094338557801296732679070418/96456192560127145667008875390625, 273254207786216652861479528132201802612369/960221396936065735115073354513671875, 22113063186582183502892591698115963555125081134/9559004006498534393070555244183603515625}}","{16.84181293230241, 0.19100643771261808, 0.036483459247664246, 417774/905, 8*Sqrt[2188767947/18017645], 140081148608/18017645, 3511754639002990411163/1226420512208536271104, (737180031563349*Sqrt[11/4377535894])/140081148608, {417774/905, 2198814188/9955, 1088289511986/9955, 50552642706508/905, 292688885658967254/9955, 14390609682740743768/905, 87730603855543053025026/9955, 49683765266860090516434428/9955, 28671327408370575048152241774/9955, 16815344994749225763087214182608/9955}, {0, 70040574304/9009275, 134032733011518/741217625, 1277001686910178331332/7378821456875, 33685798161743077350294606/6677833418471875, 574844913723044835020115689344/109880713522128125, 602044816603932779514913094761417674/5469312515563927421875, 879702855143996615805412099159072340430268/4949727826585354316796875, 632431559034707722887400693404089862587619282/407227607550885968791015625, 25919572497073988282506352414137917171217555408399576/4053950833169069819314560546875}}"
"{0.8135404692416428, 0.3146058497320822, 0.0989768406856455, 157872/19207, Sqrt[1233363811/20493869]/3, 1233363811/184444821, 9509255544924844735/3042372580568887442, (10211523857838*Sqrt[2/1233363811])/1233363811, {157872/19207, 1426058/19207, 13943448/19207, 146052530/19207, 1621183272/19207, 18859811858/19207, 227664330888/19207, 2828556104210/19207, 35944506920232/19207, 465040559853458/19207}, {0, 2466727622/368908849, 40846095431352/7085632262743, 19018511089849689470/136093738870504801, 313374523264928270401800/2613952442485785712807, 210791364389361650501552039102/50206184562824486185884049, 1770112871490307658107623456582312/964310186898169906172274929143, 2723179462820919452121277289382617748830/18521505759753149387850884564049601, 336889250944896662299683082517067933980040/355742561127578740292451939821700686407, 38249032650637406203215028465970091608446194784382/6832747371577404864797124408155405083819249}}","{21.322853746465302, 0.20216437952587119, 0.04087043634908048, 10020643/19207, Sqrt[2051860575407/20493869]/3, 2051860575407/184444821, 25574785714021322034891761/8420263641819090266431298, 1306735198462828431/(2051860575407*Sqrt[4103721150814]), {10020643/19207, 5441610209/19207, 3069009973975/19207, 1793931791028521/19207, 1083974540775058063/19207, 674831137385034867569/19207, 431177457279648031433575/19207, 281605437181560555952327481/19207, 187265708247267966346509110143/19207, 126354870910910334153642884004929/19207}, {0, 4103721150814/368908849, 2613470396925656862/7085632262743, 51149571428042644069783522/136093738870504801, 6822636041064869887503542120430/2613952442485785712807, 824456479665838635918012666283877461834/50206184562824486185884049, -608673375156755406783945031267210297871451738/964310186898169906172274929143, 14788061840186620944141406593111647151430625260140802/18521505759753149387850884564049601, -23993887175893632903140813010668565200079827946327526107330/355742561127578740292451939821700686407, 284502918835080672847725304782759792582901135639835795534989514554/6832747371577404864797124408155405083819249}}"
"{0.9525224029883514, 0.3531382695023406, 0.12470663738710776, 29506/3863, Sqrt[271411202/4144999]/3, 271411202/37304991, 172376864304876665/73664040571084804, (-188451839109*Sqrt[5/135705601])/271411202, {29506/3863, 1267368/19315, 11776364/19315, 115777596/19315, 237774868/3863, 12646216908/19315, 138532529924/19315, 1555726260876/19315, 3568721118964/3863, 208367621156748/19315}, {0, 542822404/74613845, -753807356436/288233283235, 137901491443901332/1113445173136805, -58733948748922121556/860247740765495543, 46409827346612546804458324/16615685112885546413045, -127399028428326503042727878436/64186391591076865793592835, 18047166579949201637521210414478932/247952030716329932560649121605, -13305725738888687781402918262520580756/191567738931436505896357511352023, 7663214730346104614501015143899512805439444/3700130877460696111388145331764324245}}","{23.708066246182046, 0.22323174592008213, 0.04983241238652811, 9189226/19315, Sqrt[2103862226477/20724995]/3, 2103862226477/186524955, 23138783790440510183776451/8852472535993519279663058, -1624107731576120469/(2103862226477*Sqrt[4207724452954]), {9189226/19315, 4589676362/19315, 2382143544058/19315, 255047914706554/3863, 700222516538551546/19315, 392687648985465818882/19315, 224165315599189691175418/19315, 25981549825419045821871706/3863, 76261730686473874885577840506/19315, 45270828857337570410274583939202/19315}, {0, 4207724452954/373069225, -3248215463152240938/7205832080875, 46277567580881020367552902/139180646642100625, -99200725202849166539295012396546/2688274189892173571875, 152862391162462864703586273067845716414/10384803195553466508153125, -2541012697432476986542512394745998721264224674/1002912368610576028024888046875, 15493051082385814634754801169264425053700210999109558/19371252399713275981300712625390625, -63748877744331248775640757858492114821569736906537229981922/374155740100461925578823264359419921875, 352548868601382675181260452254240775345364952286038199304195886966/7226818120040422092554971351102195791015625}}"
"{0.7795152584267243, 0.34414719463413485, 0.11843729157454509, 61690/9373, Sqrt[901415114/175696885], 901415114/175696885, 523051358989046521/203137301936908249, -2245949873190/(450707557*Sqrt[450707557]), {61690/9373, 454109/9373, 3596200/9373, 30048413/9373, 37428100/1339, 338332367/1339, 22101807160/9373, 212269917893/9373, 2092457554900/9373, 21117635436929/9373}, {0, 450707557/87853129, -2245949873190/823447378117, 523051358989046521/7718172275090641, -5314099077896757957750/72342428734424578093, 953352898927174369681066417/678065584527761570465689, -16574092844718736445166661959870/6355508723778709199974902997, 329908738189248131814222524495506303/8510026181139691618766395112983, -60819618086723717468857754987473065153510/558351327770756306798881949757927613, 6662422482122845814570166687740265855473774977/5233426995195298863625920515081055516649}}","{25.33807885977643, 0.24481134456533277, 0.059932594427886086, 3962682/9373, Sqrt[1882124510234/175696885], 1882124510234/175696885, 2274265129822309226413771/885598168005893592683689, -515169364183664955/(941062255117*Sqrt[941062255117]), {3962682/9373, 1775729317/9373, 118538127165/1339, 399967342771615/9373, 197418064588623447/9373, 99276097602522402847/9373, 50683696416948753337455/9373, 26204488093635773746627255/9373, 1956523369774295060488704081/1339, 7226118387438509100141746919727/9373}, {0, 941062255117/87853129, -515169364183664955/823447378117, 2274265129822309226413771/7718172275090641, -3153729309026079390226499526375/72342428734424578093, 9603974256414193430779347181268851507/678065584527761570465689, -20169591714797556727257101626371118305907095/6355508723778709199974902997, 7958346424244478462153229224156719686511351280613/8510026181139691618766395112983, -137437739634545254571643382186063095613848657036764273175/558351327770756306798881949757927613, 371722939566213709549542403069574452205775724508157527532282547/5233426995195298863625920515081055516649}}"
"{1.2202743128815656, 0.39993115808484064, 0.1599449312070818, 151389/19843, Sqrt[610922309/65620801], 610922309/65620801, 3153369902524896591/746452135267782962, (4497808779409*Sqrt[6/610922309])/610922309, {151389/19843, 1339725/19843, 13451139/19843, 151557561/19843, 1896642459/19843, 25968726105/19843, 381803051259/19843, 5916910786761/19843, 95172366579579/19843, 1570754699924985/19843}, {0, 3665533854/393744649, 161921116058724/7813075070107, 56760658245448138638/155034848616133201, 7271350413685848950669100/3076356501089931107443, 1616083278242802414509488671654/61044142051127502964991449, 281413662763867910526384782488498644/1211298910720523041334325322507, 56929126058417696441487622535019166308318/24035804285427338709197017374506401, 10839269920562306893005039822180420286288769340/476942464435734682006596415762330515043, 2158738155248810888693344171163525014130367173114454/9463969321798283295056892677971924409998249}}","{37.540577691929684, 0.27919208148923325, 0.07794821836629066, 9556571/19843, 8*Sqrt[55613281007/196862403], 3559249984448/196862403, 14478059676845727431150123/6334130225896544120932352, 359915445146470401/(3559249984448*Sqrt[111226562014]), {9556571/19843, 4961273459/19843, 2749566218075/19843, 1609799077253675/19843, 985974585905164211/19843, 626418826466626085219/19843, 409930507390838830981595/19843, 274737245794429435023331355/19843, 187712437599417419706555673091/19843, 130270821631567065038151448514579/19843}, {0, 7118499968896/393744649, 5758647122343526416/7813075070107, 115824477414765819449200984/155034848616133201, 228112034581254587021143305435120/3076356501089931107443, 2455222937982716210632079550273863903656/61044142051127502964991449, 7484948176220259269791331423489676385913557296/1211298910720523041334325322507, 59387639139334487752239480916041827189600982298699864/24035804285427338709197017374506401, 230260561559900918731698723557718799729948863006110584863600/476942464435734682006596415762330515043, 1552594630066245385116082362975967125484924930188359698174865345416/9463969321798283295056892677971924409998249}}"
"{0.7989778193129285, 0.335434796460276, 0.1125165026763468, 48379/6813, 5*Sqrt[5266702/23207349], 131667550/23207349, 11313948007610592/4334085930750625, 420013103347/(1316675500*Sqrt[2633351]), {48379/6813, 1146571/20439, 3280957/6813, 90308743/20439, 291668629/6813, 8872899991/20439, 31171531477/6813, 1018705527223/20439, 3806084329909/6813, 131181024505111/20439}, {0, 263335100/46416969, 840026206694/316238809797, 60341056040589824/718178337048987, 1756478126471815361590/14678847030944245293, 186984274117221617850219640/100006984821823143181209, 1117057633902793170194894450618/227115862530360358164525639, 244611288840197827597340611289053952/4642021114258035360524739535521, 6289158850447269416843658109180426120070/31626089851439994911255050455504573, 41299788476485848344860118675090586055230920/23940950017540076147820073194816961761}}","{20.670514304469684, 0.2090823345572161, 0.04371542262389563, 9664430/20439, (2*Sqrt[510359184835/23207349])/3, 2041436739340/208866141, 570602185932990279212103/208373198036356555181780, (-69844257438471409*Sqrt[2/510359184835])/510359184835, {9664430/20439, 1589837740/6813, 2438788059272/20439, 142767359793280/2271, 694683353822906240/20439, 128072054299841814800/6813, 216853163036277186402752/20439, 41545579988401247876188240/6813, 72811367873062664629721814560/20439, 1598469279857114420635904204240/757}, {0, 4082873478680/417752721, -2235016238031085088/8538447864519, 15216058291546407445656080/58172445300967947, -49262729526109844011445028636160/3566959828519451606199, 652107000236147762372437602615484248400/72905091935109071379101361, -349474399684796332509271622432532076255158176/496702391353898103305817572493, 10453815384850249691390774033837914962418807688493200/30456300530646970000402816092553281, -22621943166720509687764135332481265500545016759107007413440/622496326545893419838233158115696510359, 20195102269841101605099890603144180668797271741415685574772534480/1413689157585723956452627502080746775025289}}"
"{0.6134987447409793, 0.2840315452647091, 0.08067391870545848, 156238/20545, Sqrt[328196621/4396630]/4, 328196621/70346080, 1915863092693809937/646278132214905846, (-2550650306903*Sqrt[2/984589863])/328196621, {156238/20545, 1283986/20545, 11149552/20545, 101088742/20545, 949515688/20545, 9188633446/20545, 91238924152/20545, 926708115862/20545, 9604492798888/20545, 101367576419206/20545}, {0, 1969179726/422097025, -30607803682836/8671983378625, 11495178556162859622/178165898513850625, -534581674195225640307228/3660418384967061090625, 23074278510100071062885998326/15040659143829654021378125, -9073706389605328162741216940076708/1545051710549901209346067890625, 219979380103571215440599389571424739674/4534726770463960049430709258984375, -156167750251903198639294635786733684190782956/652161730494274414508877452080837890625, 23641010632745380870644707414598053081774254567134/13398662753004867846084887253000814462890625}}","{10.008221664635636, 0.14342864479745054, 0.020571776148433238, 285577/587, Sqrt[29358587257/376854]/4, 29358587257/6029664, 7006816941381054017255/1723853291453765568098, (-578838081676572*Sqrt[70/29358587257])/29358587257, {285577/587, 4962717167/20545, 2504984001929/20545, 1281879622287251/20545, 132740872545931837/4109, 347163059383032736307/20545, 26176829346849935260247/2935, 97501062229255593400340291/20545, 10452149577081050529050060605/4109, 28198374548831995268364746892947/20545}, {0, 58717174514/12059915, -2315352326706288/7079170105, 400389539507488800986/4155472851635, -7495376467592968914240384/487852512781949, 707918123690818779026927659862/204549589287860045, -83203986560116807016214780497784864/120070608911973846415, 74258688590516804229268099299380736175226/493370132019300534919235, -1853753853957532642114351222836476160300468096/57921653499065882799518189, 1182462885760445905114785152953899522930213649206554/170000053019758366016585884715}}"
"{0.9847359565486004, 0.3763992917602908, 0.14167642683764853, 31938/4595, 2*Sqrt[144507171/84451505], 578028684/84451505, 8258687595071753/2320258052269249, 283395313553/(48169057*Sqrt[144507171]), {31938/4595, 253437/4595, 2238981/4595, 4345191/919, 228521523/4595, 2568738657/4595, 30424940361/4595, 74995792563/919, 4760188982223/4595, 61760426159277/4595}, {0, 144507171/21114025, 850185940659/97018944875, 74328188355645777/445802051700625, 1025654896615322944497/2048460427564371875, 11510244108424311537333711/1882535132931657753125, 1091683267066794149959417717707/43251244679104836878046875, 51914855366982969703175859465732933/198739469300486725454625390625, 1147555957928078144906102371853088387429/913207861435736503464003669921875, 50615610854865016310954923888644851227926159/4196190123297209233417096863291015625}}","{16.770323287262727, 0.19726040574656833, 0.03891166767530077, 3960747/9190, Sqrt[610394228791/84451505], 610394228791/84451505, 950721444160963732951357/372581114541359653321681, -35768898281510154/(610394228791*Sqrt[610394228791]), {3960747/9190, 177343972/919, 410576426856/4595, 195796576897121/4595, 95822273742353406/4595, 9594753788755521469/919, 24501751310263120423866/4595, 12733960663171342755803501/4595, 6719629827662475750209624526/4595, 718671739978985343598445120581/919}, {0, 610394228791/84456100, -17884449140755077/388075779500, 950721444160963732951357/7132832827210000, -61198910492909484792452442993/16387683420514975000, 411703603792190329388055162947641271/120482248507626096200000, -568619842020661238427641041749089756961111/2768079659462709560195000000, 5395206974881487693467939556710103487123920185273/50877304140924601716384100000000, -585012086495442756326611887800171529941710851959725833/58445303131887136221696234875000000, 15979165157054922331313897236565528212720425088975567668672559/4296898686256342255019107188010000000000}}"
"{1.1358547008136255, 0.36230231853002276, 0.13126297001223008, 18094/2091, Sqrt[118174891/480930]/5, 118174891/12023250, 149431925072058189/55861219451447524, (402329740591*Sqrt[11/118174891])/236349782, {18094/2091, 1948360/23001, 21140156/23001, 249212740/23001, 3133983044/23001, 41426342500/23001, 51765887116/2091, 8079003418900/23001, 117724542249764/23001, 1755799120590340/23001}, {0, 472699564/48095091, 1609318962364/100566835281, 18112960614794932/70095084190857, 391356201251833919900/439706463129245961, 9927889611583700233026764/919426214403253304451, 35507796737415713469857043988/640840071439067553202347, 219876757520845152546734899782836/365453615285206432839847521, 33622168305041974469661254213104542940/8405798605175033161749332830521, 79916242613476639719365250633849098152396/1952947209268999371246428327624379}}","{24.23417278375997, 0.20621358443250618, 0.04252404240450235, 4369373/7667, Sqrt[243542722549/176341]/10, 243542722549/17634100, 8733109924123861219447857/2965652885328959652870050, (336722410750530207*Sqrt[3/2435427225490])/1217713612745, {4369373/7667, 7787881631/23001, 1603924374225/7667, 3084201322891943/23001, 681955056770944433/7667, 1400977791245043067031/23001, 29935068030580638510755/697, 715352371794156645439092263/23001, 176856226445413398502232730513/7667, 401970445822346433612900133691831/23001}, {0, 2435427225490/176348667, 224481607167020138/450688409963, 5822073282749240812965238/10366284117558963, 1441479710788810906396007637490/26492766776441523107, 21081112393977959605668550102439119750/609360128624931472984107, 7783644661178983005464476064856126067980498/1557321368722449867789716123, 89144737354124248770182965121326656918708620926918/35819948801985069409031260545123, 40493597018498416691601201716994943601641816674850639250/91543849154939842386347558199819347, 404366799160143090288947482001882104907995149481202276815549510/2105600074412771314728380186154044800347}}"
