"{0.8247314753286776, 0.21142982546157352, 0.044702571094711444, 467487/25339, 8*Sqrt[17958254/75535559], 1149328256/75535559, 111775603775000593579/47719515271445055488, 145593879496635/(78154321408*Sqrt[152645159]), {467487/25339, 9010355/25339, 180687594/25339, 3753542777/25339, 80429905362/25339, 1770592714565/25339, 39901617486534/25339, 917663728286057/25339, 21480641365780362/25339, 510633433148355725/25339}, {0, 9769290176/642064921, 145593879496635/16269283033219, 223551207550001187158/412247362778736241, 7458578170682619829501875/10445935925450397610699, 7303006805392815992486097835706/264689570414987625057501961, 340693634131903600370673788533904175/6706969024745371431332042189779, 286681253415509502376424318796309530856758/169947888118022966698522617046810081, 15724809280049751678569382016817414674765663515/4306309537022583953173864593349120642459, 12528504514750346288220586420253336254151389959606386/109117577358615254789472554930873367959268601}}","{17.600050492280197, 0.12030000118398183, 0.01447209028486603, 30815706/25339, 2*Sqrt[6871268857819/1284104503], 27485075431276/1284104503, 282189527368149728148577225/94428671432866449674873522, (-4655771872323036012*Sqrt[2/6871268857819])/6871268857819, {30815706/25339, 38018480366/25339, 47525829144012/25339, 60133185727158758/25339, 76938468598491425496/25339, 99463070828133164338226/25339, 129823439870397608147208492/25339, 170975071621232463916712334638/25339, 227060402335467801432944084807616/25339, 303906105056758234466228075911350986/25339}, {0, 13742537715638/642064921, -18623087489292144048/16269283033219, 564379054736299456297154450/412247362778736241, -2099904044373792293011813962318540/10445935925450397610699, 33944570833000578728153196941429113991198/264689570414987625057501961, -194531989476433984992579224704607054467217791368/6706969024745371431332042189779, 2440409109513895546691830580022003451357218164747075210/169947888118022966698522617046810081, -17437211233280082189918412263961324091186941584206466705160740/4306309537022583953173864593349120642459, 193401403326461532144969329692687774943463336314256809758228507289558/109117577358615254789472554930873367959268601}}"
"{1.534931601820629, 0.2827556452670169, 0.0799507549303671, 239808/12491, Sqrt[18390824590/624087833], 18390824590/624087833, 207039745338400236802/84555607275037167025, (29928978721527*Sqrt[2/9195412295])/9195412295, {239808/12491, 9944053/24982, 219368751/24982, 5089714747/24982, 123074520471/24982, 3079091420863/24982, 79223825633691/24982, 2086047028163707/24982, 55984197455915631/24982, 1526307883721357623/24982}, {0, 9195412295/312050162, 29928978721527/3897818573542, 103519872669200118401/48687651802113122, 478407484624760425767975/608157458660195006902, 1509849996662845985811986842085/7596494816124495831212882, 4084328506146487571679923692802067/94887816748211077427680109062, 25126156407956000612276420182002288588401/1185243719001904568149152242293442, -41209090815889762662761377887727065366498225/14804879294052789960751060658487384022, 454159770608005878624582723613097330071332148310525/184927747262013399399741498685165913818802}}","{64.0623545402628, 0.22463514165482018, 0.05046094686628113, 63431459/49964, Sqrt[203028078734435/624087833]/2, 203028078734435/2496351332, 73097668122558689612050557269/41220400754595937471254769225, -61399351096513996014/(40605615746887*Sqrt[203028078734435]), {63431459/49964, 84592467969/49964, 117588366802799/49964, 169049050585165305/49964, 249615465531209871959/49964, 376423932301566421532529/49964, 577171438998894538393564319/49964, 896786409624636243923492595945/49964, 1408403701075856508554100288575399/49964, 2231466012333321525044632055890534689/49964}, {0, 203028078734435/2496401296, -153498377741284990035/62365097176672, 73097668122558689612050557269/6232019430670479616, -69852308739355470644259102194473215/77844154708504960883456, 32048670521152393116353991295101635648469335/15557621383422967462323982336, -94861603441957604731382085378670325121148420432065/388660497400672573143777726717952, 15294068168669634265199816950678773924089979312375903945449/38838066184254408889111420675471507456, -14761651623884704471979917000252355990504655706125062207398010775/242563142353760910716945377828657299816448, 7646637675520000608056992134683313999971452051669622231144357596367466635/96955398756506481144491670862648266624232062976}}"
"{1.2439480294038712, 0.25853153812333524, 0.06683855620441755, 25181/1353, Sqrt[1610453374/69561789], 1610453374/69561789, 1930145506756194615/648390017456995969, (2318275002787*Sqrt[19/805226687])/805226687, {25181/1353, 3166494/8569, 200216123/25707, 1485474594/8569, 104193251519/25707, 848298941694/8569, 64578643657643/25707, 564512442729594/8569, 45673112085476759/25707, 420409159640017494/8569}, {0, 805226687/34781571, 2318275002787/47059465563, 33862201872915695/21223818968913, 744136948179147933455/86147481194817867, 19695289077093854857141237/116557542056588574051, 72657439089929887408382324269/52567451467521446897001, 4796303650861852011921856917756005/213371285506669552954927059, 65585847511189331506517832117324652015/288691349290523905148016310827, 148510377776667755493869190282511731124493/43399932843342093740585118727659}}","{29.80207413018602, 0.1574707361043418, 0.02479703272924326, 61791419/51414, Sqrt[94677679573721/2643347982], 94677679573721/2643347982, 19686479887821266322841605489/8963863009464186676273785841, 346709967692294355568/(94677679573721*Sqrt[94677679573721]), {61791419/51414, 76104896363/51414, 8729401508629/4674, 124002167543967731/51414, 14879547413541059989/4674, 11602697784711794091137/2706, 302425915417855167531965159/51414, 421772989244988203901489159251/51414, 596883743312644842604852026157799/51414, 855657377002765204532044776296333843/51414}, {0, 94677679573721/2643399396, 43338745961536794446/16988467068243, 6562159962607088774280535163/2329186788924388272, 5287918187860938353156993242426495/11226825896789859245307, 5570268757134914686532062620290078035152841/18470912853041722343622851136, 1462445492960550916560375367651403307921760067191/19784656529714314845313026423048, 1836484082142272649999328022462507379364474801390225144289/48825999879299125605932349144700313856, 441249187240374134023459042907910900129833487892284509201989135/39224061840535706935990715608212842759256, 73324698799516759498954212678566826842533408207409132951284927742087729/14340735398892820170005522860662436249773425664}}"
"{1.113979320378572, 0.24549765032547632, 0.06026909631532985, 117647/6365, Sqrt[2224419006/108033145], 2224419006/108033145, 2918184859753719148/1237009978563507009, 6090535098626/(3336628509*Sqrt[370736501]), {117647/6365, 9222293/25460, 9503182/1273, 4088267333/25460, 22791540182/6365, 2095208903813/25460, 2468852149114/1273, 1188142803907013/25460, 7271882773041902/6365, 722371670274462533/25460}, {0, 3336628509/162052900, 9135802647939/1031466708500, 6565915934445868083/6565285599602500, 25159720220660887903887/41788042841469912500, 3300566862878700421432620519/53196178537191198612500, 52980557492133704527945979572647/1692968381946109895842812500, 46914024363395611167094041471148303707/10775743751086989487039501562500, 57739398542708666917179334008376182742959/68587608975668688085006427445312500, 144734009351288071815779096540264566439452309011/436560131130131199661065910689414062500}}","{39.475812756048235, 0.1810846094602288, 0.03279163578336359, 7662428/6365, 8*Sqrt[240656379622/324099435], 15402008295808/324099435, 16273263090299982721159969/7413183110754326638449152, 1080245134832159931/(30804016591616*Sqrt[120328189811]), {7662428/6365, 9526795584/6365, 48814576296803/25460, 6424759499578737/2546, 86631117986804606207/25460, 59666344867836118276113/12730, 167469671450703973122362663/25460, 23884829404990068623661666213/2546, 345419269969865056906545024375167/25460, 252769385149302114646275936516723633/12730}, {0, 1925251036976/40513225, 1080245134832159931/1031466708500, 16273263090299982721159969/3282642799801250, 7379633260079981904569252801463/41788042841469912500, 16723266219656529382146653040202905677/26598089268595599306250, 47823821768087910378207444321479808992619543/1692968381946109895842812500, 465900597604576630824800735637651225148321406618461/5387871875543494743519750781250, 315761289257453317917327044761926054367905893427148866951/68587608975668688085006427445312500, 2720260914761798761397914280941119614886866967826465506743944393/218280065565065599830532955344707031250}}"
"{0.7820698407765477, 0.19849519378634878, 0.03940034195628016, 271360/13671, (2*Sqrt[2901240359/1695173])/21, 11604961436/747571293, 24044075635234882452/8417195620690448881, 129171866947861/(5802480718*Sqrt[2901240359]), {271360/13671, 5598529/13671, 239794661/27342, 2660707852/13671, 122106433145/27342, 1445037865324/13671, 70371240700841/27342, 879029749507552/13671, 44946408409049225/27342, 586531233185766244/13671}, {0, 2901240359/186896241, 129171866947861/5110117021422, 8014691878411627484/11643401633310027, 2602449529603205668851545/955061662373888274702, 314313365665728405198996315124/6528323993156713301725521, 17928863943406767876909303748890067/59499144873630285031926398394, 759884534593880534864548068552948594656/174302744907299920001028384095223, 1169144171415913369059910492287898323695995465/33360499558787760888676826545521110862, 11592000382250065454206275888730927571039068072796/25337299414899304394950049761323283699689}}","{11.597183008522778, 0.09453784878210121, 0.008937404852347435, 3942111/3038, (3*Sqrt[138886868809/1695173])/7, 1249981819281/83063477, 143293433114904681343283/57868686982705131235443, 52901372740950644/(416660606427*Sqrt[138886868809]), {3942111/3038, 5161002635/3038, 10226212509556/4557, 27259289170428127/9114, 6109204780542334918/1519, 49722874237998740055575/9114, 34014918740073280966172906/4557, 31285778680656775561299548029/3038, 65270404221547127987711573856394/4557, 5902548492848010660606482835821545/294}, {0, 138886868809/9229444, 13225343185237661/21029288154, 143293433114904681343283/255547909647408, 1822938739718845280359966115/32348106229534396, 68181286886547274188592794819324427/2358565121407811881152, 7875110461076244293524684467812501801311/1791330209709233123734944, 1822388189590598557955346442031288024846462103/1036583081351742900934620928, 1399009378788448294753026728076914352570112292519105/4133245464004905849614184122784, 23697567548611555860255139495300099780784198076326875757627/200908795514350463538046261840284672}}"
"{1.0503441069234019, 0.2270214086585734, 0.05153871998932298, 359763/17653, 24*Sqrt[17371095/467433787], 10005750720/467433787, 31091119527515343151/11123894163420057600, 39009540459319/(80046005760*Sqrt[11580730]), {359763/17653, 7709733/17653, 172774145/17653, 4029822793/17653, 97401343313/17653, 2429503348913/17653, 62295640613225/17653, 1636225901397993/17653, 43883268778247393/17653, 1198459431431474593/17653}, {0, 6670500480/311628409, 78019080918638/5501176304077, 124364478110061372604/97112265295871281, 1390246135225441952610830/1714322819268015723493, 3489350975416405578758472384500/30262940728538281566821929, -8624824954537916109340560529179562/534231692680886284499107512637, 120411718036882629856428283771859126678364/9430792070895685580262744920580961, -2830860165423905296594572450697234845362634370/166481772427521537548378236083015704533, 4678206357267975483026110637471204532677661313281220/2938902728663037702341521001573476232121049}}","{23.62624551009947, 0.1334996164770597, 0.017822147599522033, 23402012/17653, Sqrt[14640283609671/467433787], 14640283609671/467433787, 169243184804253648523866985/47630645371466961218828498, (-5046815554616113222*Sqrt[2/4880094536557])/4880094536557, {23402012/17653, 31576182786/17653, 43260645981616/17653, 60068085853959514/17653, 84407879304468001952/17653, 119898311436851190408986/17653, 172000184293358819952569376/17653, 248994010194490432633419759354/17653, 363491867156458825998177610798432/17653, 534783358852069486524527978591092186/17653}, {0, 9760189073114/311628409, -20187262218464452888/5501176304077, 338486369608507297047733970/97112265295871281, -1746266878257215255507083438577720/1714322819268015723493, 18384413532891011304337123012225927229474/30262940728538281566821929, -131628342460181700101298669748300547118696878568/534231692680886284499107512637, 1216104505590045607859638083681874696077125223625033490/9430792070895685580262744920580961, -9889159232049236788527454118859648336748981014006931335816280/166481772427521537548378236083015704533, 88383650007645303681293303624091136566406974443602361867067367237634/2938902728663037702341521001573476232121049}}"
"{0.7801457461463156, 0.19862134700445136, 0.03945043948586268, 1052483/53222, Sqrt[6242748299/404646866], 6242748299/404646866, 4683981385339421958329/1909623409908702276649, 1789679168220660/(43699238093*Sqrt[43699238093]), {1052483/53222, 21634281/53222, 35456237/4094, 10146899109/53222, 230058743513/53222, 5355453808941/53222, 127626105754481/53222, 3105410842109349/53222, 76968478017473513/53222, 1939211085485625501/53222}, {0, 43699238093/2832581284, 447419792055165/37688910274262, 4683981385339421958329/8023516730467088656, 61532581869801981464708505/53378450928614924056204, 723543419751135407017198468655813/22727263322581947904954314304, 31101020522536676745145512794412494175/302397602138614107849369628971872, 140436113834248029971399851244212558679949809/64376820724085280191836601572563886336, 2038927251529528959620115324204975601478818707345/214141447036079173898120475555937197410912, 31603416405353138582413796580122198371758259872854793533/182352577506467292691292287200609432329656935424}}","{26.49991018534851, 0.1416443730529546, 0.020063128417564573, 35148512/26611, Sqrt[49571764353742/1416264031], 49571764353742/1416264031, 1273218900489290183222987621/614339955285731501727350641, 40095347732873968251/(24785882176871*Sqrt[24785882176871]), {35148512/26611, 47356498365/26611, 65066809521635/26611, 7008359448962283/2047, 129882733523713371287/26611, 188278163834454726740295/26611, 21318723317552818579483355/2047, 413652857467229254915944427959/26611, 625127310343771060878010797223607/26611, 73478351955814393932615841426795875/2047}, {0, 24785882176871/708145321, 40095347732873968251/18844455137131, 1273218900489290183222987621/501469795654193041, 4689661831005342276996852877362855/13344612732153731014051, 84316372222773106492295141427294952154741/355113489415342936014911161, 454397239560140901663512592293574211044088673991/9449925066831690870292800905371, 6307051008053173936437477688192721668269596071941892301/251471955953458125749361724892827681, 41759837053214686842667133235851331192003367604714365316414775/6691920219877474184316264861123037419091, 504607389314072770092079776218739520716741778727636657777394201113861/178078688971159465518840124219345148759430601}}"
"{1.163569250531636, 0.2538450012436943, 0.06443728465641116, 463461/25666, 3*Sqrt[1537845301/658730723], 13840607709/658730723, 7014961194251339753/2364968169807780601, 125715442740416/(4613535903*Sqrt[1537845301]), {463461/25666, 8908155/25666, 91025406/12833, 3941521749/25666, 44961122838/12833, 2148275558025/25666, 26702653509636/12833, 1373378153691429/25666, 18172392618233178/12833, 985365535600588545/25666}, {0, 13840607709/658743556, 141429873082968/2113414013537, 568211856734358519993/433943072571525136, 3530879514611224808914695/348049465644398879393, 40308787630446437721646050615189/285857202727332532432023616, 346110828599541024586370144843317347/229275342662491149293759941508, 3704824863947037754556486009995975414677873/188306590232815930808756565079818496, 17978371400859611684996056985474828162446671165/75516827264303963752149156239665961224, 385086441760772191237687720043889201010846174242472269/124045752868200034154410255619025059889611776}}","{41.0843854698433, 0.18435829771659284, 0.033987981936959885, 15512422/12833, 2*Sqrt[8178546735386/658730723], 32714186941544/658730723, 182495807766585121644518429/66888626702892998304568996, 37484078661847211841/(16357093470772*Sqrt[8178546735386]), {15512422/12833, 19388590590/12833, 50182618595801/25666, 33622862891760009/12833, 93180458595624949589/25666, 66586840990863662233905/12833, 4771808597349221800568941/626, 147161928974712424462194951549/12833, 451706676023951465544868442190629/25666, 352386983055259633414774373207023545/12833}, {0, 8178546735386/164685889, 37484078661847211841/4226828027074, 182495807766585121644518429/27121442035720321, 1592195720849753321928794194531425/696098931288797758786, 5695487906078788304040127161967363132451/4466518792614570819250369, 60571288480948470304950227104170652747673593221/114637671331245574646879970754, 198643635392301280197123859305932808662867561161203989/735572618096937229721705332343041, 2286564447813842172273078655897823973565181455961132612743065/18879206816075990938037289059916490306, 7274852380723935629439709964430312580758972109620791645359339276391/121138430535351595853916265252954160048449}}"
"{1.1633515378324788, 0.25316324981255095, 0.06409163105565208, 955053/52616, (33*Sqrt[53680943/692097710])/2, 58458546927/2768390840, 2642967965723742779423/1139133902938753714443, 175188623113830/(71449335133*Sqrt[53680943]), {955053/52616, 18446571/52616, 376873155/52616, 8086412343/52616, 180879943323/52616, 4189150289031/52616, 99863695452795/52616, 2438665857553383/52616, 60774178022722683/52616, 1541137828783558791/52616}, {0, 58458546927/2768443456, 2365046412036705/72832210440448, 7928903897171228338269/7664279169069223936, 369633939950471309481336465/100815928189936571654144, 1561338888364365084823386701089227/21218123510566810616617762816, 235372446924823423336028975421746193795/558206393315991653701980104163328, 397876083471503380899473667639815565467152569/58741175181428433702366770321315332096, 20335268611883797830047398003419589591045971071025/386340709168254808460466248403290939195392, 121499901714118296859143145518209741222819502500060239527/162621622028775160015647137007900448453637963776}}","{25.835394310477103, 0.14685894872333027, 0.02156755082012175, 7878474/6577, 2*Sqrt[535472016205/69209771], 2141888064820/69209771, 17100797867951471406995494/7168257003466194565050625, (-1413469876349742*Sqrt[2/107094403241])/2677360081025, {7878474/6577, 19282053401/13154, 12036369777636/6577, 30618165030485483/13154, 19809456830946201954/6577, 52083786172691761738691/13154, 34736448925618759017558876/6577, 93909893639011956549366180083/13154, 64248783943929142050799085935254/6577, 177788513018833239483486699361310531/13154}, {0, 2677360081025/86513858, -3533674690874355/284500822033, 8550398933975735703497747/3742323813022082, 452928311714242057749279847095/12306631859123116657, 33806329402814590560703151748272500295/161881435474905476506178, 4424046816359135636612893875434440427754375/532347100559226659490566353, 145671214754171558645578318842848289788469931619027/7002493760756067478938909807362, 31007675044125994313539245920703080241773969899809540735/23027700732246327904490604901509937, 659425424440401626534701464196266329453555239805311772607374015/302906375431968197255669416874461711298}}"
"{0.7512743621719536, 0.191113405510204, 0.03652433376570768, 202133/9827, Sqrt[8953660662/579409747], 8953660662/579409747, 6588813727492193367/2226889979173507729, 25181823134013/(1492276777*Sqrt[1492276777]), {202133/9827, 139018/317, 95151737/9827, 2172968534/9827, 51252512033/9827, 1246593499878/9827, 31216420644977/9827, 803488846000534/9827, 21222470814013793/9827, 574249069177548998/9827}, {0, 1492276777/96569929, 25181823134013/948992692283, 6588813727492193367/9325751187065041, 345832596586985674864345/91644156915288157907, 52912391350860627419194076447/900587130006536727752089, 4590619259270377419792018337477313/8850069726574236423619778603, 601772112128054869389990821695946257807/86969635203045021334911564331681, 64446794366818655534013101076760759314140505/854650605140323424658175942687429187, 8121459448764798512215466700911591945382547977567/8398651496713958294115894988789366620649}}","{24.083017466643746, 0.13050475826806732, 0.017031491930606685, 27791319/19654, Sqrt[39462527778971/1158819494], 39462527778971/1158819494, 5520248379870125832495907161/1557291098706057846229818841, (93944542044493162728*Sqrt[3/39462527778971])/39462527778971, {27791319/19654, 119901025901/58962, 58488346195299/19654, 261430677928283501/58962, 132242481074931389899/19654, 613314204336325430361461/58962, 321941891671736622825642659/19654, 1548729431859265944706680005981/58962, 842347608506979998731148179994619/19654, 4191644455391113700819418142467081221/58962}, {0, 39462527778971/1158839148, 3914355918520548447/948992692283, 1840082793290041944165302387/447636056979121968, 189460499394381990307425247651275/183288313830576315814, 119503285045033257303918003620816812656011/172912728961255051728401088, 32868815277165888279950933992491163118114141157/141601115625187782777916457648, 8837810177601226464593387530494214552425043780075726307/66792679835938576385212081406731008, 702046792123051895014156693666251555031352861344558697711715/13674409682245174794530815082998866992, 699069919154004135639890169926563872322253865184646619481153733904251/25800657397905279879524029405560934258633728}}"
