"{1.0227963344262923, 0.4277653338931736, 0.1829831808807383, 20033/3584, Sqrt[73429887/200690]/8, 73429887/12844160, 1768420474806869/599105367203641, 13080981974/(24476629*Sqrt[73429887]), {20033/3584, 8279/224, 30391/112, 3876613/1792, 8265511/448, 297887557/1792, 701111179/448, 27329837113/1792, 68394387511/448, 2795961874957/1792}, {0, 73429887/12845056, 19621472961/23018340352, 15915784273261821/164995463643136, 7118835820777035585/147835935424249856, 4731145106342088032584827/2119375970242045935616, 6994859135647537725123332931/3797921738673746316623872, 228454314637485498732100120497663/3889071860401916228222844928, 759106248913673985125454299534356545/12196129354220409291706841694208, 577367731501607956872689253977549059771767/349687420844207575211818565056331776}}","{40.9316705086597, 0.3439398458518419, 0.11829461756458877, 354319/1024, Sqrt[20789862085/5734]/16, 20789862085/1467904, 26021091827061047734829/10805459137833013680625, (-1258950143081238*Sqrt[7/4157972417])/103949310425, {354319/1024, 239927487/1792, 396320527123/7168, 21353058043587/896, 75869055987764863/7168, 8610091620440485737/1792, 2270514879215368057309/1024, 464309410865376779768391/448, 3508010091423476887119520183/7168, 417600754741529255076415456887/1792}, {0, 103949310425/7340032, -3147375357703095/3758096384, 3717298832437292533547/7696581394432, -148281389876515193731306455/1970324836974592, 211922106715558725332433737228285/8070450532247928832, -3611797892188092719504845839718333875/590295810358705651712, 15993087559885831470829185973867542750542927/8462480737302404222943232, -564448251421359470151741157619252924065060513815/1083197534374707740536733696, 1407949015895423989350416170485754250391205087758758945/8873554201597605810476922437632}}"
"{1.2725176046893847, 0.4444270747769932, 0.19751542479483514, 106561/16540, Sqrt[2242700779/68388765]/2, 2242700779/273555060, 19463352152551139077/5029706784127206841, 52207083394062/(2242700779*Sqrt[2242700779]), {106561/16540, 164425/3308, 7234621/16540, 71484077/16540, 781615381/16540, 1858951633/3308, 117979986061/16540, 1571189280797/16540, 21651080799301/16540, 61116606461281/3308}, {0, 2242700779/273571600, 26103541697031/2262437132000, 19463352152551139077/74841420326560000, 330342358990652742279051/309469273050325600000, 56099331199356382236342124739/4094897421001908339200000, 14108853136025406309516231876408813/169324008358428909825920000000, 4889655780021501318879071017772964063433/5601238196496828337041433600000000, 73084118121086606640026665114147547854388691/11580559971257192586833163968000000000, 92570169138001425738369373694662859553915811647091/1532339695396751723089764256245760000000000}}","{39.610957891210234, 0.31296609732718234, 0.09794777807620737, 1672231/4135, 3*Sqrt[40574866358/22796255], 365173797222/22796255, 316686077235624667404086/100013926633150781187963, (-20329951342876792*Sqrt[2/60862299537])/547760695833, {1672231/4135, 1484999693/8270, 704123703203/8270, 352139868430559/8270, 222925669876741/10, 100443261110844241943/8270, 56638565333726679480263/8270, 32883551601749100013991399/8270, 19561487123857571853486217367/8270, 11870570329871709981729414198743/8270}, {0, 547760695833/34196450, -30494927014315188/70701160375, 475029115853437001106129/584698596301250, -67720565981587518186566737296/1208864347852834375, 115590250363141935416265070607633253/1999461631348588056250, -147683621337352730410963289745521901285324/20669434614066029031484375, 829132564732568999978085089563465799211430766241/170936224258326060090375781250, -310010450929507316918820965068355175299352506242675272/353410643654089129236851927734375, 1327523208627829624154718821256787997062822537692819239370057/2922706023019317098788765442363281250}}"
"{1.7285625470166692, 0.45740408730296905, 0.20921849908146214, 14979/1813, (3*Sqrt[23469785/301846])/7, 211228065/14790454, 8179342615203073/3304984847677350, -31367487133/(70409355*Sqrt[46939570]), {14979/1813, 149647/1813, 4973509/5439, 59268869/5439, 746266117/5439, 9806015221/5439, 133273870069/5439, 620380876823/1813, 26571982832677/5439, 386371979626901/5439}, {0, 46939570/3286969, -62734974266/17877824391, 16358685230406146/32412495620883, -16563632055395490770/58763854560660879, 2506692873881368554317410/106538868318478173627, -3087636398145815279839329986/193154968261400928785751, 20557739467082062740480703822026/16675712259900946851836503, -484231388172959999055136577040935570/634894392871208749489971178719, 79828264516983252382707233412805193697410/1151063534275501462825317747017547}}","{68.53559726851566, 0.35690915431388687, 0.1273841444330539, 2926307/5439, Sqrt[272689577263/150923]/7, 272689577263/7395227, 484811252531941362122295/148719211095747293142338, -412928058143390875/(1090758309052*Sqrt[272689577263]), {2926307/5439, 5324892977/16317, 1142849220385/5439, 2304233755900613/16317, 534028693380542177/5439, 1145232511835344538477/16317, 93072070913330279025075/1813, 624448898161599524926966373/16317, 157644782309025679403296331377/5439, 362923818866438770217761174534877/16317}, {0, 1090758309052/29582721, -825856116286781750/160900419519, 430943335583947877442040/97237486862649, -6595072123107401346742000171910/4759872219413531199, 20843497215368408545754375818563435232/25888945001390196191361, -5249868659696299721465902957649205287080910/15645552429173475231645831, 18996187979094396175147294825864643109258712523080/109409348137210112294899296183, -335534211839242774962084598187133432291859121675382735830/4165542111628000605403700903575359, 11293910968097310129170606901079285749872555698884206741134352/279708438828946855466552212525263921}}"
"{0.9987784769709266, 0.36488968908173974, 0.1331444851981687, 128155/17084, (3*Sqrt[242955291/72961493])/2, 2186597619/291845972, 5759256890449915495/1593736382472156387, 473167957534/(242955291*Sqrt[242955291]), {128155/17084, 1089341/17084, 10135663/17084, 102089405/17084, 1103426095/17084, 12683019101/17084, 153588882943/17084, 1941922673405/17084, 25428035434255/17084, 342458000197661/17084}, {0, 2186597619/291863056, 6387767426709/2493094224352, 17277770671349746485/85184043457659136, 58392959679662435730105/363821049607662169856, 206301507472774977201662806599/24862075245989202039279616, 2213595432784002939100900119251799/212371846751239763819526479872, 2924906761986087391210390614463389875625/7256321259796360250185580764266496, 10669571534084147241032814661844011421854785/15495874050295127314271307722091102208, 45133339666865522203646362797809083916130895426779/2117852098201935640296088168993635120971776}}","{38.50900460919718, 0.2916668105254349, 0.08506952836207995, 7733531/17084, (3*Sqrt[565277572659/72961493])/2, 5087498153931/291845972, 33090986273290739883482519/8627545822083777656917587, -3678360541900978010/(5087498153931*Sqrt[565277572659]), {7733531/17084, 3798583463/17084, 1951329739649/17084, 1034953455787451/17084, 563046767364089441/17084, 312919503408763743443/17084, 177158328012691150217849/17084, 101958770481441486288390011/17084, 59554297341023527168703765681/17084, 35257089555860662758731267743523/17084}, {0, 5087498153931/291863056, -5517540812851467015/2493094224352, 99272958819872219650447557/85184043457659136, -117364615755506090058878580173355/363821049607662169856, 3298234343685066210787867117695245667951/24862075245989202039279616, -9873136994576024200363719963232538537028983085/212371846751239763819526479872, 133706968111323702746773051996474141419896770557108297/7256321259796360250185580764266496, -108931447742461255605951597156509940107948818898060276173875/15495874050295127314271307722091102208, 5929036572755744540121321244289367873476066511300543647124499708371/2117852098201935640296088168993635120971776}}"
"{1.472935048165381, 0.46813919322839775, 0.21915430423653512, 112906/16799, Sqrt[1396780615/141094801], 1396780615/141094801, 9561557790272043613/3901992172879556450, 25606801431027/(1396780615*Sqrt[2793561230]), {112906/16799, 925134/16799, 8634610/16799, 88261302/16799, 965796346/16799, 11159719614/16799, 135006013810/16799, 1700118530502/16799, 22190074976746/16799, 299104484260494/16799}, {0, 2793561230/282206401, 51213602862054/4740785330399, 19123115580544087226/79640452765372801, 1036746594265029692743350/1337879966005497683999, 216028919236242161931428762210/22475045548926355593499201, 21099625594075421611480653462092574/377558290176413847615193077599, 3563962324204588190112254097732143478266/6342601716673576226087628510585601, 466872563234056846315966622619058572325349670/106549366238399407022046071349327511199, 74759420162056523720056341144521807297993040745490/1789922803438871638563351952597352860632001}}","{53.362408229902776, 0.36064843339880653, 0.13006729251301338, 6892087/16799, 2*Sqrt[772242611515/141094801], 3088970446060/141094801, 2116760113972011507000899/954173841663211536952360, 917883926812390629/(3088970446060*Sqrt[1544485223030]), {6892087/16799, 3195357111/16799, 1625719098739/16799, 886554746431431/16799, 509143792486669027/16799, 303932637788793157191/16799, 186768389748267611549299/16799, 117297892832566175989310151/16799, 74890144684572400258455257347/16799, 48417851759798592558937255609671/16799}, {0, 6177940892120/282206401, 3671535707249562516/4740785330399, 84670404558880460280035960/79640452765372801, 110467591911985707174270699543180/1337879966005497683999, 1418756291699532059523167472197993102480/22475045548926355593499201, 2667757641159719291717170987460263258823843076/377558290176413847615193077599, 26136101212807767358280033580541613843390104014486920/6342601716673576226087628510585601, 61399716418946288456396778395574048156338053599555542784060/106549366238399407022046071349327511199, 510476576638498364185916198673470007289473614309472269260234639040/1789922803438871638563351952597352860632001}}"
"{1.5665160052823797, 0.4299352407154367, 0.18484431120904052, 37645/4442, 2*Sqrt[130968319/39460507], 523873276/39460507, 190834283475405779/68610802326743044, 1284260587683/(261936638*Sqrt[261936638]), {37645/4442, 756003/8884, 8536109/8884, 105417201/8884, 1394274125/8884, 19428856293/8884, 281746558889/8884, 4214065594161/8884, 64594968618965/8884, 1010069319385533/8884}, {0, 130968319/9865682, 1284260587683/87646718888, 190834283475405779/389326725300496, 976364826677066687175/864694656892401616, 3051844628358221812986617/120030427059876499321, 2997457362361523830477457050113/34123210047998170238968448, 240105789821187636865619487843477509/151575299033207872201497846016, 1198701200250573762373953912380885664975/168324369576377342079763358000768, 165390046803493378615970855977946978085193969/1495393699316536307036617672478822912}}","{87.40603362719389, 0.40360856814378043, 0.16289987627907265, 4766825/8884, Sqrt[3701303756687/78921014], 3701303756687/78921014, 28542504208622639204826653/13699649499265298897215969, -892264552344203166/(3701303756687*Sqrt[3701303756687]), {4766825/8884, 743581842/2221, 2031700559789/8884, 368120896652283/2221, 1111885018264647125/8884, 216192616404850886667/2221, 687459702216449494099229/8884, 138911750140438522106472903/2221, 454911070110337903030541412005/8884, 94057667136270847474354452623667/2221}, {0, 3701303756687/78925456, -446132276172101583/350586875552, 28542504208622639204826653/6229227604807936, -5402025727422071426909067405375/13835114510278425856, 281502782081606633300281243120829688107/491644629237254141218816, -202170431636289732687417602664339496312806093/2183885443071882895293980672, 3255707647869696117849450883554201693312874187357753/38803276552501215283583448580096, -869219479844784032955512393286297857059526112416674395615/43091038611552599572419419648196608, 42133805500810397754447052432920273892231183189866859360707363527/3062566296200266356810992993236629323776}}"
"{1.4801520035186655, 0.4547888862753074, 0.2068329310795345, 12044/1683, Sqrt[24001018/2265879], 24001018/2265879, 8445649695522522/3600305406477025, (15439461562*Sqrt[2/60002545])/12000509, {12044/1683, 624097/10098, 1013131/1683, 64346677/10098, 120298439/1683, 8435604757/10098, 1881137659/187, 1251238980997/10098, 2614726803199/1683, 18141391856447/918}, {0, 60002545/5664978, 38598653905/4767078987, 1407608282587087/5348662623414, 4440916767079363985/13502698792808643, 397276230544086822232085/45450084136593892338, 167767523043195786481683955/12748748600314586800809, 43136823058993601214402615367501/128736863365976697514569282, 59978176765245833062049540938265185/108332070522469390958510050803, 564225783966395537720067290007087442525/40516194375403552218482759000322}}","{59.27047731906859, 0.3656231180380129, 0.1336802644438387, 746200/1683, Sqrt[297725663798/11329395], 297725663798/11329395, 51680828613574982906070/22160142720989931946201, (-6684322988864606*Sqrt[2/148862831899])/148862831899, {746200/1683, 2250430859/10098, 68111466791/561, 706915621231715/10098, 70749210307574545/1683, 262425368442459067859/10098, 1624192257278007643849/99, 106197952268222844855522275/10098, 1275141028578553148235563465/187, 45038354435574104876595080940659/10098}, {0, 148862831899/5664978, -3342161494432303/4767078987, 8613471435595830484345/5348662623414, -2587512908283011194842497555/13502698792808643, 6462420404881063678295226198393779/45450084136593892338, -405836880070300050097177349081282006041/12748748600314586800809, 2044012738099258619912755959044665742816362075/128736863365976697514569282, -515361511408501797860035535838430216049190428152915/108332070522469390958510050803, 82117468608985546521542965905394070399733285997485321451/40516194375403552218482759000322}}"
"{1.3383140710857688, 0.39908789406930156, 0.15927114719267008, 145964/17371, (2*Sqrt[424144297/16763015])/3, 1696577188/150867135, 475407344312640320/179898384677624209, (-1364425021008*Sqrt[2/424144297])/424144297, {145964/17371, 1421832/17371, 15085280/17371, 170290176/17371, 2016703784/17371, 24821249832/17371, 315454013840/17371, 4121365193616/17371, 1902694663576/599, 755274912923832/17371}, {0, 3393154376/301751641, -43661600672256/5241727755811, 30426070036008980480/91054052846192881, -1052211591483828895661400/1581699951991216535851, 398675150707372291404621334136/27475709866039422444267721, -20102401594176465887764921058006736/477280556082970807279374581491, 6276690512323102552060666351227084582320/8290840539717285893250015855080161, -365732589288584070327364458877353286294342920/144020191015428973251646025418597476731, 109210951585978642358460421945122794910833065459496/2501774738129016694354343107546456768294201}}","{37.64597741434475, 0.26100589147804704, 0.06812407538625007, 9599371/17371, Sqrt[3138565358006/16763015]/3, 3138565358006/150867135, 2070291430649212588741979/378868942556743498011386, -10686484095754777563/(6277130716012*Sqrt[1569282679003]), {9599371/17371, 5666055743/17371, 3459661904401/17371, 2166543137371715/17371, 1385406933186149641/17371, 901701071436213930803/17371, 595755298085979122217481/17371, 398674676254242549626307155/17371, 269707143775956878344674114601/17371, 184161430716655716067274484154163/17371}, {0, 6277130716012/301751641, -21372968191509555126/5241727755811, 215310308787518109229165816/91054052846192881, -1528236099594414673710982083568470/1581699951991216535851, 12790106706882652336874847188813267597152/27475709866039422444267721, -103102019976087282671606595770660785743327947166/477280556082970807279374581491, 855947514744192030895353090649108779878298453382959736/8290840539717285893250015855080161, -7114957296436019915840274920162885930201925358499753549713350/144020191015428973251646025418597476731, 59719813484100339910905254085112235917840069348762962638979639998992/2501774738129016694354343107546456768294201}}"
"{0.8944854774800456, 0.36737333891775437, 0.13496317014757922, 17033/2570, Sqrt[274076287/46231730], 274076287/46231730, 192003541618300993/75117811095706369, (-251682135672*Sqrt[7/274076287])/274076287, {17033/2570, 896863/17990, 7319567/17990, 12684563/3598, 575552591/17990, 5418004063/17990, 7505471081/2570, 104420190419/3598, 5296579403951/17990, 54691056781663/17990}, {0, 274076287/46234300, -31460266959/14852768875, 27429077374042999/305372928070000, -4829701795800870231/49050526571243750, 773145031818802438178147/403391530521908600000, -319828582987266935549525691/92563949414402241250000, 641916685002766228511894893895911/13321803599720770560700000000, -121436927427105621415016345882465511/1069907351602574385656218750000, 116340575285153009374586810953270249741663/87989180595795717476367430000000000}}","{25.541152790211083, 0.24448878503642973, 0.059774766008589546, 219627/514, Sqrt[100909776955/9246346], 100909776955/9246346, 6311004885381796758277/2036556617021569814405, (-3885112886944296*Sqrt[7/20181955391])/100909776955, {219627/514, 696175271/3598, 1640411088459/17990, 796251483856567/17990, 79081269639590199/3598, 39983778395330733275/3598, 14650629347420606419557/2570, 53235796928475007932460807/17990, 5581712768118839253700834359/3598, 2950675281110245135335716485019/3598}, {0, 20181955391/1849372, -69377015838291/84872965, 128796018069016260373/348997632080, -1156007700914571597013989/15696168502798, 3055282501531211659716240687215/129085289767010752, -38083326109027973570040783066138561/5924092762521743440, 334462985230297182895187916640442716561411/170519086076425863176960, -45536844090932795704838403512778715118193771/78256080574359726493712, 229185306659995733067776722822464711780021937243817/1287156013287068781368574976}}"
"{0.9731486027907977, 0.38993903301422395, 0.15205244946806803, 120456/18821, 2*Sqrt[137881893/88552805], 551527572/88552805, 1485034878130973/545130219849848, 2602044857/(45960631*Sqrt[137881893]), {120456/18821, 888144/18821, 7185984/18821, 62410464/18821, 575068656/18821, 5582936784/18821, 56825000064/18821, 603822064704/18821, 606481584816/1711, 76331267419824/18821}, {0, 2206110288/354230041, 499592612544/6666963601661, 13258391391953326944/125478921946861681, 183828916221758502132720/2361638789961883698101, 127441319495425708621862776848/44448403665872613081958921, 4759359212631770217637865058495744/836563405395388450815548852141, 1665682198557671907606607069200751619904/15744959852946606032799444946145761, 106009140789652121027739958027235243940762000/296335889392308072143318353331409367781, 26659587760219360830012464024370296114289877239408/5577337774252630225809394728050455711006201}}","{32.601463537011576, 0.2848161579380853, 0.08112024382261235, 260827/649, Sqrt[80016447561/6107090], 80016447561/6107090, 12488488098285012657563/4268421253521508565814, (-497568310016218*Sqrt[58/80016447561])/26672149187, {260827/649, 3286477487/18821, 1504828144673/18821, 716618893753979/18821, 352537062907367033/18821, 178473828420898115387/18821, 92734424338384295698553/18821, 49340965158056035360113419/18821, 26822635053622070709424549913/18821, 14864078534399730001682489317787/18821}, {0, 160032895122/12214829, -5970819720194616/7927424021, 2583825123783106067082/5144898189629, -168071701096877259541184760/3339038925069221, 1856102037135329422805767630578/74725388357583601, -4491811629250004315976398048155925496/1406406534278080954421, 1232633188684056718107002097471124170957162/912757840746474539419229, -121408784581847092310302122718859146553614418040/592379838644461976083079621, 29759281460873988498441405162904457598513963243716202/384454515280255822477918674029}}"
