"{2.210005988619609, 0.6199200244674835, 0.38430083673576537, 64017/11132, Sqrt[1574791099/256013]/22, 1574791099/123910292, 1190059045683605683/354281000784232543, 45600281357214/(1574791099*Sqrt[1574791099]), {64017/11132, 509609/11132, 4925649/11132, 452465/92, 671994897/11132, 8821428569/11132, 121100376609/11132, 1713650488265/11132, 24771837497457/11132, 363731211241529/11132}, {0, 1574791099/123921424, 22800140678607/689746645984, 8330413319785239781/15356519326187776, 144400695971592293383875/42737193284780580608, 69234629697649559324100961279/1903001742584709693313024, 3229408699105600340360635517236197/10592107699226494152980291584, 707663894420375820159636728156324728201/235822685815578665821953211826176, 9128735688968615293443585733635182067526635/328147267312377713491247894256123904, 7913044715872944222944175243228058813151601542659/29223483037771109652676572470873370394624}}","{79.77480499091934, 0.4657050804265278, 0.21688122193507872, 1023663/2783, Sqrt[908985467838/256013]/11, 908985467838/30977573, 21205251804043849163362/9836364056436520623741, (-2676479022006283*Sqrt[6/151497577973])/151497577973, {1023663/2783, 83306589/506, 227048262471/2783, 240213003026835/5566, 263280883192791/11, 76544859397256330979/5566, 22582879021540539706071/2783, 27186045848678580929337315/5566, 8304547676564638700747801523/2783, 10261176958267985802995059788579/5566}, {0, 454492733919/15490178, -24088311198056547/43109165374, 222655143942460416215301/119972807235842, -19163765170182864281219693835/333884322537348286, 126060107753608309554676573205742369/929200069621440279938, -15204223593690376065717183616239830414607/2585963793756468299067454, 75646209927003592697242566202114331549580566421/7196737238024251276304724482, -12037160810456866707548868724504417322806474248367395/20028519733421491301956048233406, 47207315623339472352970516914698019096661081070926790300169/55739370418112010293343682233568898}}"
"{1.3699618237517543, 0.5304192737031052, 0.2813446059157296, 15801/3245, Sqrt[280953386/42116855], 280953386/42116855, 7840168745615354/2819100182316607, (643665697119*Sqrt[2/140476693])/140476693, {15801/3245, 197171/6490, 721404/3245, 1072801/590, 52360416/3245, 988467971/6490, 4893081804/3245, 100578666491/6490, 532394025336/3245, 1049276739961/590}, {0, 140476693/21060050, 643665697119/68339862250, 27440590609653739/221762853001250, 324770364905820888183/719620457989056250, 1767902122716025211791283/467033677234897506250, 154904512600316940307825862667/7577621413136212038906250, 3718583383461758884978948167167371/24589381485627008066250781250, 76497386542423412668128544530053722671/79792542920859641174983785156250, 1775304936272349961840202841013215256146007/258926801778189535612822382832031250}}","{33.371835500112915, 0.33674060239631576, 0.11339423330223362, 955001/3245, 3*Sqrt[45960277634/42116855], 413642498706/42116855, 31596165008832152275366/14258343061311934306203, (-297052854031468*Sqrt[2/22980138817])/22980138817, {955001/3245, 625847479/6490, 220939294537/6490, 16459510045433/1298, 31955781974994457/6490, 12841074717884592649/6490, 5313717733845507321037/6490, 7646052950957033662411/22, 978873004726210141930817137/6490, 39363109374186363474638186579/590}, {0, 206821249353/21060050, -4010213529424818/34169931125, 47394247513248228413049/221762853001250, 15764360643104577015799104/359810228994528125, 2757600472577798166119815416994113/467033677234897506250, 532516022148294190588599084164352507966/3788810706568106019453125, 4529723963552782554886320521858831356398272001/24589381485627008066250781250, 359815407079870137096619095103533744513410080845468/39896271460429820587491892578125, 1602019402918089422046982235028739809949859227394271444957/258926801778189535612822382832031250}}"
"{1.5912723080956648, 0.6032205130443073, 0.3638749873574374, 12564/2873, (2*Sqrt[57434159/195347])/13, 229736636/33013643, 8567392675374116/3298682620037281, 452896970883/(114868318*Sqrt[57434159]), {12564/2873, 74935/2873, 1059963/5746, 4185820/2873, 5470251/442, 317228320/2873, 5856238743/5746, 27692892640/2873, 533335612623/5746, 153154381040/169}, {0, 57434159/8254129, 452896970883/47428225234, 8567392675374116/68130645548641, 149372426333888902095/391478689322491186, 1795249729406350644713564/562359137211758588689, 43947865164914486138901786423/3231315602418764850606994, 443635524075228421704729422910896/4641784862874555707896946881, 12903846811546563326705731698888296655/26671695822077197097575856778226, 121131899149703467194733722103587657911444/38313891048413893630667718261921649}}","{40.651398437732865, 0.4026083371723067, 0.16209347316064981, 2882077/11492, Sqrt[1346290851091/195347]/26, 1346290851091/132054572, 4180736314183148483164405/1812499055731329135890281, 439981486185930678/(1346290851091*Sqrt[1346290851091]), {2882077/11492, 839945935/11492, 272741639863/11492, 95766712754083/11492, 35549140627176367/11492, 13723628470253864995/11492, 5447217071002690846543/11492, 2205860316752832271801363/11492, 906586627366325164204022287/11492, 376820436319933600739921109955/11492}, {0, 1346290851091/132066064, 219990743092965339/758851603744, 4180736314183148483164405/17441445260452096, 522075689515955194483516980375/50109272233278871808, 16622510666258804714415145634287374631/2303423026019363179270144, 4242924998561690305978820192206553273928249/13235468707507260828086247424, 74464484957454721070165832641649293472668052817705/304204012773346882872734310793216, 4160687934706780487961995697120771253982149224291126735/436989064348912797246682837454454784, 359959964753658914352304497095002123317157610425362840814747771/40175026619981646927671033344212755021824}}"
"{1.6599001488939795, 0.5546182528942495, 0.30760140644346967, 54103/10026, Sqrt[900300917/446714]/15, 900300917/100510650, 1596378982057565001/810541741151040889, 4600236443924/(900300917*Sqrt[900300917]), {54103/10026, 381751/10026, 3074929/10026, 26762563/10026, 244840633/10026, 2321853331/10026, 22653097369/10026, 226378695283/10026, 2310263984473/10026, 24022144219411/10026}, {0, 900300917/100520676, 1150059110981/251955074394, 532126327352521667/3368135434498992, 2266425087382351718225/12663347199857585172, 3882680313312548103603153277/1015701752206177191475776, 6222012297201127287905043909917/848618813968261043478010848, 11454099738486584295388761051106827281/102099026746149422662926441144576, 20098202806050497257168649320223454261545/63977802634805881976156281182219936, 4261091952331945853474904984869962586645816093/1140340354162780040343009555791888139264}}","{63.80922597658824, 0.4441110109351386, 0.19723459003383081, 540601/1671, (3*Sqrt[12807988778/223357])/5, 115271899002/5583925, 2254274506806123696907/1107300891627274049667, -1784218039858882/(172907848503*Sqrt[6403994389]), {540601/1671, 628160486/5013, 89419315142/1671, 121765224305000/5013, 6401945027518322/557, 28099022855025416156/5013, 4673627273166195440962/1671, 7123028359579785910444280/5013, 1223811150625584284704327166/1671, 1914975539239481333335619830676/5013}, {0, 6403994389/310249, -1784218039858882/4665834711, 2254274506806123696907/2598869934027, -185665925684227107089491850/4342711659759117, 1022932943264195889558413682196261/21770013550372453521, -49752900124158033470545692468413857454/12125897547557456611197, 59885208558156506205320878714813437232142947/20262374801968509997310187, -38539807331533634624185140577569369799421162111830/101575284882268140616515967431, 3882206097775176820319034632966489145076634967796573669/18859144559807784774466464619689}}"
"{1.4499423546204566, 0.4797585267902392, 0.2301682440279407, 9865/1566, (2*Sqrt[22397777/1089849])/3, 89591108/9808641, 3045779451411/1515590376259, -23779104172/(22397777*Sqrt[22397777]), {9865/1566, 76447/1566, 326039/783, 5889751/1566, 27679895/783, 536339227/1566, 2661702149/783, 53904023551/1566, 277585234115/783, 5802889308307/1566}, {0, 22397777/2452356, -5944776043/960097374, 336050999472347/2004683316912, -263448437838305845/1177250277856572, 57326657665967113699777/14748591480987134016, -14116828887394676874070591/1924691188268820989088, 3781517179615658150200168503521/36168796809947684026941696, -861164974561149372597678347826505/3540020987773629574136918496, 30807241722628809442055560563764944553/9855418429961784734397181092864}}","{44.992956722903536, 0.35869139775275866, 0.12865951882182772, 547639/1566, Sqrt[154332000038/1089849]/3, 154332000038/9808641, 12498794629493581817304/5954591558932308000361, (-7793429434838717*Sqrt[2/77166000019])/77166000019, {547639/1566, 288200489/2088, 45616037981/783, 614409390367/24, 18095433788713789/1566, 11102485577992478149/2088, 1944153519551455860491/783, 2449014315413508380993969/2088, 875781037334558973103512319/1566, 62341177120166509304059887701/232}, {0, 77166000019/4904712, -7793429434838717/7680778992, 520783109562232575721/1002341658456, -669382323090942636169355585/9418002222852576, 669066870298557053568544202992589/29497182961974268032, -65199083801348969901988594455589273349/15397529506150567912704, 41264608022995685568691540830527598489101051/36168796809947684026941696, -6937974806190309723470733051920198301449490958985/28320167902189036593095347968, 1220060933345985415071276114783954321530571061925458351/19710836859923569468794362185728}}"
"{1.2788604976843643, 0.5093368509203261, 0.2594240277054345, 35439/7189, 2*Sqrt[162896935/103356253], 651587740/103356253, 52232475659238884/26535411432394225, -917415014007/(325793870*Sqrt[325793870]), {35439/7189, 220019/7189, 1513662/7189, 11065445/7189, 12047082/1027, 663132809/7189, 5347428882/7189, 3388076585/553, 369597887214/7189, 3154303274849/7189}, {0, 325793870/51681721, -917415014007/371539892269, 208929902636955536/2671000285521841, -1160851222651289611815/19201821052616514949, 171510539588605384563351860/138041891547260125968361, -1235850386501535544769506238067/992383158333253045586547229, 23676621594772241371248096581295968/1019177503608250877817384004183, -1181583720700539439675170952221417862095/51288069514078008924404215242501109, 182171125338899958731049093772470328340343500/368709931736706806157541903378340472601}}","{39.83887568520912, 0.3660744019672273, 0.1340104677756631, 2137159/7189, Sqrt[1224086702506/103356253], 1224086702506/103356253, 829603380293422441243385/374597063813003136670009, 81443899718333682/(612043351253*Sqrt[612043351253]), {2137159/7189, 720474606/7189, 266378699602/7189, 8107687934448/553, 6264349342935922/1027, 18939692409645360576/7189, 8193587535874957666/7, 3820327371560466777766824/7189, 1763785691296965003023534494/7189, 825186198492182314092519190896/7189}, {0, 612043351253/51681721, 81443899718333682/371539892269, 829603380293422441243385/2671000285521841, 211366131946092150970150726650/19201821052616514949, 1421458179756910393379071793217779153/138041891547260125968361, 480933272965824019554593472270193243474362/992383158333253045586547229, 391800002428986679454915164155274559020732017215/1019177503608250877817384004183, 1071264024245589718854764517115411126231136311442556570/51288069514078008924404215242501109, 5683430230151289562114264371718697603205714554896091497257953/368709931736706806157541903378340472601}}"
"{1.3813122931036472, 0.4707535032253455, 0.22160886079893535, 106742/17125, Sqrt[420805281/1954990]/5, 420805281/48874750, 979997029220238109/354154169034977922, 3099805982207/(420805281*Sqrt[280536854]), {106742/17125, 162554/3425, 7094306/17125, 2738962/685, 712170242/17125, 313324642/685, 89916103346/17125, 213472455098/3425, 13018973778722/17125, 32483810684426/3425}, {0, 2524831686/293265625, 55796507679726/5022173828125, 17639946525964285962/86004726806640625, 913705947222370228272678/1472830946563720703125, 36783530465464012609320563106/5044445991980743408203125, 14816970838147614619213042718474838/431930688063351154327392578125, 2447173186596593371098434339317644831738/7396813033084888517856597900390625, 253230471229432679246484347990372742641437926/126670423191578715868294239044189453125, 38197678916929820157815194157935809320031968589834/2169230997155785509244538843631744384765625}}","{35.411542155497266, 0.31146805916719983, 0.0970123518813823, 6250984/17125, Sqrt[947629246061/2932485]/5, 947629246061/73312125, 10438837371318577457326973/3592004751960557136062884, 143127336120062226/(947629246061*Sqrt[947629246061]), {6250984/17125, 500616852/3425, 1079173044592/17125, 494986366391172/17125, 239388168537088144/17125, 24221285319993812388/3425, 63605636963841064574032/17125, 34435781189149348060962852/17125, 19097296363568914492451902864/17125, 2158221801330783563973063378564/3425}, {0, 3790516984244/293265625, 1145018688960497808/5022173828125, 41755349485274309829307892/86004726806640625, 33223817560865743655541114675696/1472830946563720703125, 116450239092714721328426942793743111284/5044445991980743408203125, 711660445062369381339513382369206362693649264/431930688063351154327392578125, 8721895539720449369519836368335556973211334756297428/7396813033084888517856597900390625, 13707074072584604348445620694948576882151443581817591488112/126670423191578715868294239044189453125, 135261045230618095625819152588911194207311531912518658364265452516/2169230997155785509244538843631744384765625}}"
"{1.2051533595660173, 0.45638615815685, 0.20828832535716932, 25846/4467, Sqrt[34782373/199526]/5, 34782373/4988150, 2819803128315588/1209813471511129, -139091373263/(139129492*Sqrt[34782373]), {25846/4467, 542072/13401, 1391954/4467, 34338272/13401, 98900866/4467, 2668761152/13401, 2758717398/1489, 237742954112/13401, 777892728386/4467, 23403305354432/13401}, {0, 139129492/19954089, -278182746526/89134915563, 5012983339227712/44240629757769, -148314913003782666190/1778606038151587107, 19816717507553575381047352/7945033172423139606969, -8013008384464769516145224854/3943384797912684958258947, 10124580903758496364709201423436448/158535899030483673376884446241, -34562426541416161382072666191390276510/708179860969170568974542821358547, 23368317150713158112699402876637091380184/13018269296087592311149311864233043}}","{37.607630095249064, 0.3228936526802251, 0.10426031094117783, 1611287/4467, Sqrt[135332597557/99763]/10, 135332597557/9976300, 98327482295723714341443/36629823923049844736498, -56984680777670353/(135332597557*Sqrt[270665195114]), {1611287/4467, 641797849/4467, 89834313653/1489, 116888853054785/4467, 17273879736609749/1489, 7780859252078782763/1489, 3547218047699314539413/1489, 4897320987640183364025505/4467, 756968024219164492879567829/1489, 1059616413837824060540996196929/4467}, {0, 270665195114/19954089, -113969361555340706/89134915563, 65551654863815809560962/132721889273307, -175412368995165243584796821410/1778606038151587107, 223748058602760524769706216215342574/7945033172423139606969, -82657038252513019283137721491664082664382/11830154393738054874776841, 300753928517269079961048822852848591746191561926/158535899030483673376884446241, -355238451424377987253459498327393670056533750801138290/708179860969170568974542821358547, 47799782672970465096545395491040118493414924056579709460526/351493270994364992401031420334292161}}"
"{1.2178148874753658, 0.4527002877104835, 0.2049375504931545, 9074/1527, 2*Sqrt[42182339/23315763], 168729356/23315763, 4611079041105345/1779349723510921, (77749846991*Sqrt[5/84364678])/84364678, {9074/1527, 324854/7635, 2620363/7635, 4610884/1527, 43381871/1527, 2152048424/7635, 22280095183/7635, 47755393540/1527, 526535845127/1527, 29720061383744/7635}, {0, 84364678/11658645, 77749846991/17802750915, 1229621077628092/9061600215735, 2009678898535779887/8302238117656407, 231760637953588899594308/63387588028306667445, 379194691987729636469038217/32264282306408093729505, 18231993988926649985309551816156/147802677245655477374862405, 25364091747565501435665638482445407/45138937630823182790282978487, 185369994566542291773728311706939724532/38292865423481666733756726749805}}","{34.33925909990729, 0.30705948848887343, 0.0942855294710486, 556141/1527, 2*Sqrt[72899816957/23315763], 291599267828/23315763, 27954265186631757058095/10628766624728209479698, (-4039586340466621*Sqrt[5/145799633914])/72899816957, {556141/1527, 1108227697/7635, 93941307793/1527, 208419463597273/7635, 19182975447584041/1527, 45488844903792050737/7635, 4425591359681935849201/1527, 10999959410837680100845513/7635, 1114284646543245410688428089/1527, 2868210885057346506711773724577/7635}, {0, 145799633914/11658645, -8079172680933242/17802750915, 3727235358217567607746/9061600215735, -283567668365716237448771762/8302238117656407, 1157771410452506206136557332008174/63387588028306667445, -68195613887021905185136849479907444214/32264282306408093729505, 134098220422991255145740468711410351921548358/147802677245655477374862405, -5686118928281715769949419845490297032286592538466/45138937630823182790282978487, 1821353289958433397543635505277730629003313165764284526/38292865423481666733756726749805}}"
"{2.370194688445325, 0.6261251785989704, 0.3920327392755926, 44643/7384, Sqrt[781267343/13629941]/2, 781267343/54519764, 1738466838617029661/610378661238279649, 14341723297566/(781267343*Sqrt[781267343]), {44643/7384, 28901/568, 3813945/7384, 43750289/7384, 545533353/7384, 7220938433/7384, 99960889305/7384, 1432994562449/7384, 21125355707913/7384, 318594468816353/7384}, {0, 781267343/54523456, 7170861648783/201300599552, 1738466838617029661/2972807254183936, 18859930729379093637375/5487802191223545856, 6344534074208817695002036523/162087725519978650402816, 196093427150083056637841764421133/598427882619761177287196672, 30359153162116959045186898022731641401/8837582970528633066177320452096, 270517557273667530487324171740908042943135/8157089081797928320081666777284608, 166621058173206457333858902666874182869492015303/481855566239967221723864219867756363776}}","{89.96457372165736, 0.4829376534384102, 0.23322877710859802, 5696539/14768, Sqrt[7567891140599/13629941]/4, 7567891140599/218079056, 96685083235810606018602509/57272976315956833186078801, 3145378611851643126/(7567891140599*Sqrt[7567891140599]), {5696539/14768, 2709808215/14768, 111925576519/1136, 836711514100815/14768, 500693484293084659/14768, 307143612315655378215/14768, 191608479114377775480907/14768, 121015385003832662685927615/14768, 77169060277004523340847445859/14768, 49597967013058388409231212641815/14768}, {0, 7567891140599/218093824, 1572689305925821563/1610404796416, 96685083235810606018602509/47564916066942976, 13133258975852872549997014556115/175609670119153467392, 1551995638339965739373673799834226023619/10373614433278633625780224, 253357474757555657736284420055757529340677313/76598768975329430692761174016, 28744565468562426870918364629704862612789386437562009/2262421240455330064941394035736576, -430213465141960582968022973843999323893256923344409557565/4176429609880539299881813389969719296, 588834731316934854912232823052554417540160929424590295495377729039/493420099829726435045236961144582516506624}}"
