"{0.799680444965941, 0.8916224586590941, 0.7949906087852879, 6309/6272, Sqrt[10546957/4181]/56, 10546957/13111616, 42351377744789/17563942414713, (9960017642*Sqrt[3/10546957])/10546957, {6309/6272, 11391/6272, 11943/3136, 56001/6272, 71067/3136, 54603/896, 537153/3136, 3128001/6272, 4689567/3136, 28853301/6272}, {0, 31640871/39337984, 44820079389/123363917824, 2414028531452973/1547476985184256, 4666649310445931925/2426443912768913408, 296636867941157396093331/60874624883546499579904, 1733618888634825121933686759/190902823634801822682578944, 7130005347627522978106436880159/342097859953564866247181467648, 86262458992607700437191748386185285/1877433055425163985964531894452224, 10309187306385330471217321842812509278591/94202080989013028159756352336034791424}}","{20.411794908873134, 0.5812642105564753, 0.3378680824738424, 108261/1792, Sqrt[1319882765/4181]/16, 1319882765/1070336, 4778477489913961989/1742090513344045225, (665274359418*Sqrt[15/263976553])/263976553, {108261/1792, 61250361/12544, 5895516933/12544, 636977891493/12544, 74269317779877/12544, 9111651405454461/12544, 165439995361521099/1792, 151042305377969187333/12544, 20093863068952155675477/12544, 2715780083109750300616461/12544}, {0, 3959648295/3211264, 74843365434525/2877292544, 43006297409225657901/10312216477696, 868445745030743560879125/4619872982007808, 669196301562792273978192434835/33115249535031967744, 37962514465556665159621328901028455/29671263583388643098624, 258805802393295706836925184945587322409/2170240993527855038070784, 212015789486429108593050139895893780300454085/23820565144961736897864925184, 269429334810659326805378189960933973025225768245375/341491621918171460167791567437824}}"
"{0.9709195316738944, 1.0942697340575855, 1.197426250874459, 10219/12603, Sqrt[62517430/79411503], 62517430/79411503, 2874515854605171/977107263451225, 579538305631/(125034860*Sqrt[31258715]), {10219/12603, 6069/4201, 38149/12603, 30409/4201, 242149/12603, 233009/4201, 2160829/12603, 2353449/4201, 24114229/12603, 28431649/4201}, {0, 125034860/158835609, 1159076611262/2001805180227, 15330751224560912/8409583562133627, 1102993572878638315030/317957944900710303243, 36259166439955951266634960/4007223979583651951771529, 393959555912658895354365099314/16834347938230921849392193329, 41563505925170848012716558786227936/636489861196572924203669437576161, 1506522868320676286667802600971006045110/8021681720660408563738845921772357083, 6253269736621970619822272042401976161803440/11233028302831458792088963905788557368561}}","{18.088864394819147, 0.5599182755349242, 0.31350847527800335, 242390/4201, 22*Sqrt[57080809/26470501], 27627111556/26470501, 1580545544902987585515/763257292927668741136, (430488436777341*Sqrt[3/114161618])/607796454232, {242390/4201, 55109012/12603, 1582079974/4201, 442076391140/12603, 14561797979110/4201, 4534161069915572/12603, 163595744453103334/4201, 55075077057148679300/12603, 2124747574669760580070/4201, 757413757520683774053332/12603}, {0, 55254223112/52945203, 286992291184894/74140932601, 2107394059870650114020/934398173570403, 55890459411176576536080110/1308468909056421001, 117086028518446879172834874605372/16490633660838073875603, 6496866976652321863695856021216024614/23092384003060249450469401, 8610414621821317436309397509947844183246660/291033315590568323824265860803, 694374794220093654349247455994219614404073217470/407543652931992509461913627077801, 766985800175935005405107664696179072124672281725353932/5136272657901901596748497442061526003}}"
"{0.8943661341753021, 0.9475420345488521, 0.897835907236978, 13919/13973, Sqrt[43483247/48807689], 43483247/48807689, 25173677171123105/7563171078652036, 437558952825/(86966494*Sqrt[43483247]), {13919/13973, 26313/13973, 59975/13973, 160497/13973, 487439/13973, 1624233/13973, 5767415/13973, 21346017/13973, 81113759/13973, 313416153/13973}, {0, 173932988/195244729, 1750235811300/2728154598317, 100694708684492420/38120504202283441, 2969887250750327346180/532657805218506521093, 124911577109271643830004148/7442827512318191619232489, 4859716392580307874564083935380/103998628829622091495535568797, 200124661830587467404021102621235460/1453172840636309484467118502800481, 8216494832736080091526285232129410933860/20305184102211152426459046839631121013, 341072071623673568103705971989245626088756308/283724337460196432854912261490165653914649}}","{30.92704409846123, 0.711179281382135, 0.50577597026721, 854417/13973, Sqrt[26371743053/13945054], 26371743053/13945054, 131898167318407752370163/68155945502038468559282, (24775303915453479*Sqrt[2/184602201371])/184602201371, {854417/13973, 78668347/13973, 8549339399/13973, 11336679551/157, 124697909543327/13973, 15862811133743047/13973, 2058263003517473519/13973, 270994686214240945399/13973, 36088354739781706205087/13973, 4850788373646243650799847/13973}, {0, 369204402742/195244729, 99101215661813916/2728154598317, 263796334636815504740326/38120504202283441, 144857928781677552012737732940/532657805218506521093, 241340835241058398648424596835610022/7442827512318191619232489, 184659981230494358081220234746675729356476/103998628829622091495535568797, 253515461260305401525255000426730833170412671846/1453172840636309484467118502800481, 232784552461447569329863525083320182418088556024521900/20305184102211152426459046839631121013, 292058814168962419209168100477718903317156092347239432369702/283724337460196432854912261490165653914649}}"
"{1.0616605308678624, 1.0525683994465078, 1.1079002355133833, 13753/14352, Sqrt[209539199/12872847]/4, 209539199/205965552, 5023239766706787/1416344384437471, 3014329533122/(209539199*Sqrt[209539199]), {13753/14352, 27779/14352, 69235/14352, 201311/14352, 648763/14352, 2236799/14352, 8065195/14352, 29970671/14352, 113694523/14352, 33657563/1104}, {0, 209539199/205979904, 1507164766561/1478111791104, 51906810922636799/14142573617283072, 1293293526547864912225/152230662416434987008, 217313847162373032154272379/8739257868002699734155264, 1467411857374184582661758315617/20904304820262457764099391488, 371883327151778018374540141093453817/1800111496682440762982126799814656, 1973628542207273060141569474230057927265/3229400025048298728789935478867492864, 75296088467349059035602961883522397970637951/41198532586216162982749470215738895630336}}","{28.32488195028951, 0.7127036364892433, 0.5079464734649914, 400159/7176, Sqrt[81330392159/12872847]/2, 81330392159/51491388, 15224290388305992583485/6614632688736728681281, 13060409523081950/(81330392159*Sqrt[81330392159]), {400159/7176, 2803995/598, 3393962647/7176, 31551343935/598, 44990407696279/7176, 464782206027915/598, 712399662567220807/7176, 7752186354385107255/598, 12355272920998027642039/7176, 138600598528021900112835/598}, {0, 81330392159/51494976, 6530204761540975/184763973888, 5074763462768664194495/883910851080192, 1388664501177402269120223055/4757208200513593344, 4103722161945365101460380082054299/136550904187542183346176, 345743254640999160171071121788504334895/163314881408300451282026496, 1346639199969482771307195517000196923376733305/7031685533915784230398932811776, 97090609000339506018685610090568312359480880601615/6307421923922458454667842732163072, 54446929674269105759424122032065844347191351569464111071/40232941978726721662841279507557515264}}"
"{1.1301684348988035, 0.9903310581882206, 0.9807556048122009, 15703/13627, Sqrt[120910549/10315639]/3, 120910549/92840751, 85332498837151219/29238721718962802, 1486992577563/(120910549*Sqrt[241821098]), {15703/13627, 35841/13627, 98215/13627, 306681/13627, 1048663/13627, 3824361/13627, 14622295/13627, 57968121/13627, 236576023/13627, 989331081/13627}, {0, 241821098/185695129, 2973985155126/2530467522883, 170664997674302438/34482680934326641, 5109186587372415780870/469895493092069136907, 218563417740697995394955198/6403265884365626128631689, 8606618561827527666519632853966/87257304206250387254864026003, 369409685683606703183992148837944838/1189055284418574027122032082342881, 16075858322036969697380164314100090056630/16203256360771908267591931186086439387, 725190103708080629088088917449149478557425998/220801774428238793962475246272799909526649}}","{34.40964900202351, 0.6767532554407668, 0.45799496874967577, 1023811/13627, Sqrt[240015021353/10315639]/3, 240015021353/92840751, 311887329087093068141021/115214420950162091901218, (42631785797860524*Sqrt[2/240015021353])/240015021353, {1023811/13627, 112146401/13627, 14637188725/13627, 2149720607261/13627, 342837961179781/13627, 57848870908998821/13627, 10142000510469101965/13627, 1825469341300178312861/13627, 334745329063660377440821/13627, 62231904480314205018350741/13627}, {0, 480030042706/185695129, 170527143191442096/2530467522883, 623774658174186136282042/34482680934326641, 565097417852046051324262722240/469895493092069136907, 1181303952546913486828610831084888506/6403265884365626128631689, 1532005553923309265563989914351490363590256/87257304206250387254864026003, 2704990605899496790435300013576535494600846719642/1189055284418574027122032082342881, 4061239345881964471133238698042262411617816698857618720/16203256360771908267591931186086439387, 6831624700897896383040191321773096218103529908917369181856506/220801774428238793962475246272799909526649}}"
"{0.9548589893874468, 1.0656561080422648, 1.1356229406077873, 449/534, Sqrt[2976041/3706761], 2976041/3706761, 15073566158625/8856820033681, (636557788*Sqrt[13/2976041])/2976041, {449/534, 10481/6942, 20417/6942, 42233/6942, 91697/6942, 208121/6942, 493457/6942, 1221593/6942, 3150257/6942, 8424761/6942}, {0, 2976041/3707028, 159139447/494888238, 386501696375/352360425456, 79842240916795/70560175197564, 736581641292784321/301433068443993408, 54608347145790866239/13413771545757706656, 722621055971556816734525/85955448065215384251648, 48354373040009356987324675/2868763079176563449398752, 96974376239917404564523985489/2723412416498284234629215232}}","{37.633010969502, 0.8678012204383108, 0.7530789581942217, 346907/6942, Sqrt[90622357991/48187893], 90622357991/48187893, 13543255345668841940541/8212411767848961556081, 8406770521227406/(90622357991*Sqrt[90622357991]), {346907/6942, 15194960/3471, 1498896145/3471, 157119498689/3471, 17173153236631/3471, 1938900439794485/3471, 224776878275863015/3471, 2049093225375323753/267, 3215543831641434832831/3471, 394184186391659964324485/3471}, {0, 90622357991/48191364, 4203385260613703/167272224444, 4514418448556280646847/774135854726832, 825069680328511748188854035/4030538327635250808, 2752056695522181505797865172914051/111919988281775644436544, 178975943753971402320873744554581133471/129491426442014420613081408, 695957296341686202693595108621043426355006521/5393576894162784647376066806016, 42266934922293416388478805332315079757613954449515/4680276349909756377760581970920384, 22262147432524950373615358468050420765333682412691552679/28880425263176470021701297815226049536}}"
"{0.8531723286731264, 0.9644974672664663, 0.9302553643634284, 11843/12913, Sqrt[10872033/3473597]/2, 10872033/13894388, 1991853298805765/709206609318534, 182667048481/(130464396*Sqrt[3624011]), {11843/12913, 20965/12913, 44333/12913, 106441/12913, 276773/12913, 755785/12913, 2128853/12913, 6120121/12913, 17838053/12913, 52480105/12913}, {0, 130464396/166745569, 1096002290886/2153185532497, 47804479171338360/27804084781133761, 927395762217561224550/359034146778780255793, 27213382590114259823586576/4636207937354389443055009, 677447979426949436914545488046/59867353095057230878169331217, 18479987090475002526393608313438360/773067130516474022329800574005121, 488570288841352328869742706479552685270/9982615856359229050344714812128127473, 13165414071618235128346429630087826028154656/128905518553166724727101302369010510058849}}","{29.53528424057203, 0.7568957512190512, 0.5728911782134518, 665727/12913, Sqrt[31735171981/20841582], 31735171981/20841582, 425915454653363000411/264162922141284580816, 14355551347946667/(253881375848*Sqrt[63470343962]), {665727/12913, 53982329/12913, 4982461245/12913, 488535592517/12913, 49557154089717/12913, 5139497314891829/12913, 541723921957038645/12913, 57845818412343729077/12913, 6245196440519850130197/12913, 680807398941611220701429/12913}, {0, 253881375848/166745569, 28711102695893334/2153185532497, 103923370935420572100284/27804084781133761, 24896374976148810699234935190/359034146778780255793, 50457080987748066113394884255516228/4636207937354389443055009, 19035526291242732817933983531477384218334/59867353095057230878169331217, 27678583642352615139668959153102636267628128604/773067130516474022329800574005121, 14192496668002032181194353032264644400736068677108870/9982615856359229050344714812128127473, 16796169160002858084304222495341280146951465223718732309108/128905518553166724727101302369010510058849}}"
"{0.5429429820523369, 0.7306855929258668, 0.5339014357094255, 14472/14231, Sqrt[11181181/20250713], 11181181/20250713, 3100136555536303/1250188085547610, (5434715067*Sqrt[5/22362362])/11181181, {14472/14231, 22574/14231, 5754/2033, 80186/14231, 24786/2033, 21086/749, 976398/14231, 2492426/14231, 945426/2033, 18149594/14231}, {0, 111811810/202521361, 271735753350/2882081488391, 31001365555363030/41014901661292321, 279966229728372944910/583683065541851020151, 12911656807944810287417110/8306393705726081867768881, 241514580516214267299808614750/118208288826187871060218945511, 1127070405819221681011082388953290/240317451183639941865425116223863, 197256140449993613567703062395671724110/23939703534560660088808053802872560471, 5796391900708225282573834661924194233427510/340685921000332753723827413668679408062801}}","{18.18443343708903, 0.5344054815062066, 0.28558921866388054, 129448/2033, Sqrt[16748272709/14464795], 16748272709/14464795, 165294506269347106235/80144182495724056766, 346155532078737/(16748272709*Sqrt[4785220774]), {129448/2033, 10596166/2033, 6988579090/14231, 716728027606/14231, 77524936133626/14231, 456779385941698/749, 142013551862288230/2033, 16526834924708145418/2033, 13618941670248466994746/14231, 1617325312600544780940262/14231}, {0, 4785220774/4133089, 692311064157474/58817989559, 330589012538694212470/119576972773447, 13316224042455367215045450/243099985648417751, 3913342166933270464322255888038/494222270823233287783, 31561287282750869460830566592972982/143536268083376182008977, 7300970736245338562188291175386214864170/291809233013503778024250241, 3594692530716019540775005313172243167752061130/4152737195015172265063105179671, 713358484411533239707557614511251850280625050675558/8442514717465845214873292830271143}}"
"{0.9324277636750665, 1.6239238195213213, 2.637128571608717, 5071/14342, 3*Sqrt[7534349/205678622], 67809141/205678622, 39306653904059/10017602621259, 15212783900/(3988773*Sqrt[7534349]), {5071/14342, 6521/14342, 9421/14342, 15221/14342, 26821/14342, 50021/14342, 96421/14342, 189221/14342, 374821/14342, 746021/14342}, {0, 67809141/205692964, 193962994725/737512122422, 18041754141963081/42309595439105296, 48256160322235603425/75850527223456019404, 8934814643322479176055421/8702786091510449842337344, 52084641579602887668068167575/31203839531110717909700546912, 4899906028392519088572207725292561/1790101866220759665043700975247616, 7218444655345000660791648811175062425/1604602560333633444753547461687581792, 2725398290067600314152639416339921030244101/368211358724879533834486043128372768973824}}","{22.957016845665017, 1.0639100423262497, 1.1319045781626424, 290881/14342, Sqrt[95765756405/205678622], 95765756405/205678622, 31332281996006703845321/9171080099821798524025, 34321850520337764/(95765756405*Sqrt[95765756405]), {290881/14342, 12576873/14342, 692795305/14342, 43064777241/14342, 2870954199121/14342, 199748098917393/14342, 14282752853291065/14342, 1040255330654587881/14342, 76761559165561060321/14342, 5719720319456424336513/14342}, {0, 95765756405/205692964, 8580462630084441/737512122422, 31332281996006703845321/42309595439105296, 2650809985764387496830210165/75850527223456019404, 16646102097439842586618089713940605/8702786091510449842337344, 3192599641658907784531561929732067410291/31203839531110717909700546912, 10077560625613780818448743301295057536166363921/1790101866220759665043700975247616, 499757186360931431303675240424265251936931995798765/1604602560333633444753547461687581792, 6408282181679184500932017861552461361501235748722726262405/368211358724879533834486043128372768973824}}"
"{0.9046556736883572, 0.9011553031412456, 0.8120808803795903, 15655/14053, Sqrt[49752457/49368189], 49752457/49368189, 33719599756039003/9901227910147396, 561460804587/(99504914*Sqrt[49752457]), {15655/14053, 31601/14053, 78127/14053, 226361/14053, 733495/14053, 2560241/14053, 9373087/14053, 35364521/14053, 135995335/14053, 529403681/14053}, {0, 199009828/197486809, 2245843218348/2775282126877, 134878399024156012/39001039729002481, 3969638396809498485420/548081611311671865493, 168162357303558521404990588/7702190883762924725773129, 6341295017526763233340285955868/108238888489520381171289781837, 255783503358297500742399011103423532/1521081099943229916600135304155361, 10170158357296620101577407489995123958220/21375752697502210017981701429295288133, 409808007137474663767600847694241721436169948/300393452657998557382696850185886684133049}}","{17.526219076110173, 0.5239934804638505, 0.2745691675686197, 897027/14053, Sqrt[110459200819/98736378], 110459200819/98736378, 61796257229427834550507/24402470091144340541522, (5014951289789292*Sqrt[2/110459200819])/110459200819, {897027/14053, 72979139/14053, 6766875081/14053, 688083077543/14053, 75088099400817/14053, 8647997595858359/14053, 1036837240844177841/14053, 9847371855764011091/1081, 1242031855810722226389/1081, 2068430232231653239724279/14053}, {0, 220918401638/197486809, 20059805159157168/2775282126877, 123592514458855669101014/39001039729002481, 37383021627936162077121943920/548081611311671865493, 90702395709942147160019568776308118/7702190883762924725773129, 45938049603974139367791657061890902881968/108238888489520381171289781837, 76027537415508280720159091451645413061896611094/1521081099943229916600135304155361, 50944791742099642910637780239671088302089114706692720/21375752697502210017981701429295288133, 69114133057950475546243774561484354021571575817141544312598/300393452657998557382696850185886684133049}}"
