"{0.9224737017840036, 0.6256362311064476, 0.39142069367308036, 13933/5912, Sqrt[295615/33994]/2, 295615/135976, 16400246325462077/5771905086033025, 433817349138/(75973055*Sqrt[75973055]), {13933/5912, 45687/5912, 180655/5912, 807003/5912, 3898663/5912, 19835547/5912, 104604055/5912, 566189643/5912, 3125452903/5912, 17518574907/5912}, {0, 75973055/34951744, 216908674569/103317355264, 16400246325462077/1221624408641536, 49506283149330578025/1805560875972190208, 5216042454333937577286395/42697903594990354038784, 42959596629623985730028606619/126215003026791486538645504, 1996428797260516977309471859353977/1492366195788782536832944439296, 4738001418592010534825604914910032745/1102858618687910294719545940639744, 838917726551376704504598690302184349991735/52160801229463405299055644808497332224}}","{42.40443725303395, 0.5392764096426917, 0.2908190459971123, 862031/5912, Sqrt[216070336087/8736458]/2, 216070336087/34945832, 107679092554276070347021/46686390136749134471569, 63248367313585734/(216070336087*Sqrt[216070336087]), {862031/5912, 162240829/5912, 36124073939/5912, 8911034365525/5912, 2349990990169211/5912, 651272818732921789/5912, 187995475509631649939/5912, 56185295468208307433125/5912, 17296686006321856815557291/5912, 5458560393761361810082364749/5912}, {0, 216070336087/34951744, 31624183656792867/103317355264, 107679092554276070347021/1221624408641536, 19149820482077276290893987195/1805560875972190208, 96895950284594933417267252910705187/42697903594990354038784, 48415334980316296956481158409354963398777/126215003026791486538645504, 115638620430420220279145890250697051428724399001/1492366195788782536832944439296, 16197229673523346776965352931193399616300248679364395/1102858618687910294719545940639744, 153767099268608684435500747907742502666441799404447090091887/52160801229463405299055644808497332224}}"
"{0.6606535420693325, 0.44752787966271707, 0.20028120307540737, 25759/7809, Sqrt[4152337/476349]/2, 4152337/1905396, 10729278262495059/4413927055761664, 46160456707/(265749568*Sqrt[8304674]), {25759/7809, 33995/2603, 450181/7809, 715175/2603, 10851829/7809, 19220975/2603, 319708381/7809, 613253735/2603, 10936590949/7809, 22288978655/2603}, {0, 132874784/60980481, 92320913414/476196576129, 14305704349993412/1239539687663787, 162250985066674120150/29038696262899538049, 21037711719819557984560564/226763179116982492624641, 59234574637263490678994208218/590264555241505428301940523, 13089047076344905643596724826173516/13828127735642747668829560632321, 168535579351650646649784170340075649190/107983849487634216545890038977794689, 1028634904132891366934582401742893086997316/93693986738770621889650590486399858489}}","{19.453071203806815, 0.30723808401845254, 0.0943952402713297, 536429/2603, Sqrt[1273093367/317566], 1273093367/317566, 3769336441830455786301/1659665122405782209536, (222027663235107*Sqrt[3/1273093367])/325911901952, {536429/2603, 362945137/7809, 29254325231/2603, 22399839742429/7809, 1987493919432159/2603, 1639911556444274917/7809, 154234350055104271111/2603, 133191986600673900778909/7809, 12983964889965196771352399/2603, 11536694937505736206534614997/7809}, {0, 81477975488/20326827, 148018442156738/17636910227, 5025781922440607715068/137726631962643, -17163730453575658843218710/119500807666253243, 390929147738400781043002317052028/933181807065771574587, -4512348390200031815455096292433842262/809690747930734469549987, 34170533533658686900422356446220686545706508/6322875050591105472715848483, -689775510535040203136396951805600097747247856310/5486147918896215848493117867083, 3206245122048627951073209510081134508586574987489909468/42841329098660549560882757424051147}}"
"{1.4478212149610383, 0.6216573395904172, 0.38645784786663534, 2334/623, Sqrt[5051926/931385], 5051926/931385, 586176280414566/159512226934225, (17494547163*Sqrt[6/12629815])/12629815, {2334/623, 10391/534, 156491/1246, 3523055/3738, 1392209/178, 259185287/3738, 800026751/1246, 3269886305/534, 74280326903/1246, 2202480918887/3738}, {0, 12629815/2328774, 5831515721/483608734, 97696046735761/903864723846, 96580414821164685/187702574318686, 1243568045271245652145/350816111401624134, 1528906883307398080215661/72852812467737278494, 2698435579913376375620360143/19451700928885853357898, 25053536209955835751336981812605/28276289250290402164597726, 310917809341317315553340956201962625/52848384608792761645633149894}}","{42.57475964192441, 0.43620243922052826, 0.19027256798193865, 1672805/7476, Sqrt[532364049251/558831]/10, 532364049251/55883100, 728449165969330456266837/283411480934921153661001, 265874571514930534/(532364049251*Sqrt[532364049251]), {1672805/7476, 445511051/7476, 136310445899/7476, 46132806778367/7476, 16685616924161195/7476, 6289064282483094071/7476, 2430693798026508403859/7476, 954045431754791080477247/7476, 378127939811170557726732635/7476, 150832244118683120132846353991/7476}, {0, 532364049251/55890576, 132937285757465267/208918973088, 242816388656443485422279/1041252161870592, 142668177221344427021521868255/5838300871608409344, 1234539816413571278219019805167088471/174588549264577873022976, 179589499841857992827977286575476366888779/217537332383664029786628096, 323412259090694218349987101547171564558604488591/1393979225914519102872712839168, 246329368098797182543102525295785535786827600198020215/9118715106319826711441851037417472, 481195011882818826525392210801972913335970836423407661210099/60596901453197355106434914093984907264}}"
"{1.359583607741497, 0.6046780892313691, 0.3656355915964996, 1030/277, 2*Sqrt[799962/632945], 3199848/632945, 9761906827981/4550678765824, (538999889*Sqrt[11/266654])/8532928, {1030/277, 57532/3047, 342522/3047, 2236268/3047, 1405310/277, 111030492/3047, 819915002/3047, 6186348748/3047, 47506459530/3047, 370351573052/3047}, {0, 4266464/844019, 1077999778/233793263, 3549784301084/64760733851, 174381745653110/1630793025157, 4000881565222715444/4969026347653379, 288641155771269270158/125129118027271453, 5470998921480395517740924/381268422629096117291, 5478571126977964140594045250/105611353068259624489607, 8591347928893078875488300480324/29254344799907915983621139}}","{45.889818205011494, 0.4454835846850964, 0.19845562422388346, 64052/277, Sqrt[2686551857/253178], 2686551857/253178, 83189127622923604749/32807094910682492950, (240620245113771*Sqrt[3/2442319870])/13432759285, {64052/277, 53250166/831, 62190594698/3047, 65659710233270/9141, 8236962042763642/3047, 9715050867776209166/9141, 1309885850696228148498/3047, 1620046544448905876524790/9141, 225607389744488341223101322/3047, 285541100373473857239951709406/9141}, {0, 2442319870/230187, 160413496742514/233793263, 55459418415282403166/194282201553, 600158260399535051938290/17938723276727, 147336590581006870590611526230/14907079042960137, 2054990497570800638791564569115434/1376420298299985983, 442012774737836203459185737388834214046/1143805267887288351873, 7057656145480386614383540564299098529804930/105611353068259624489607, 1425962187352054276397406203484378535358683868390/87763034399723747950863417}}"
"{1.210863261274212, 0.5661402000716341, 0.32051472613714993, 4507/1193, (3*Sqrt[2531609/199231])/5, 22784481/4980775, 867861498912625/346088382959574, (4761774776*Sqrt[14/2531609])/22784481, {4507/1193, 157385/8351, 131905/1193, 6016853/8351, 42196519/8351, 312537485/8351, 344887945/1193, 19270030133/8351, 22543310737/1193, 1318347032285/8351}, {0, 45568962/9962743, 57141297312/11885552399, 743881284782250/14179464012007, 2367808559341609080/16916100566324351, 19248220218831365051202/20180907975624950743, 12853656910600793879101776/3439403316417223748057, 623405761957320359749495511130/28722457095400235520024007, 3410752095019106658987799940111400/34265891314812480975388640351, 22227089267754717411407133544747720242/40879208338571289803638647938743}}","{39.138832719009, 0.4192458565768842, 0.17576708825688533, 1859554/8351, (2*Sqrt[75964931754/1394617])/5, 303859727016/34865425, 34264543822451170631749/15388455617039673377376, (413316204012867*Sqrt[3/12660821959])/12660821959, {1859554/8351, 486847148/8351, 144231072040/8351, 46633998870776/8351, 2285462945542792/1193, 5709815155729500128/8351, 2092814540884847490400/8351, 781244332405828638067256/8351, 295443289722409494930945064/8351, 112794730190481432872219550608/8351}, {0, 607719454032/69739201, 238070133511411392/582392067551, 822349051738828095161976/4863556156118401, 616906746016400679851859911400/40615557459744766751, 1404266275072129544141412791762576352/339180520346328547137601, 1396157046589924340162952641317254642046272/2832496525412189697146105951, 382337321409222203852265460230641112245413619448/3379168354816742308695304399543, 3084686375550963522371911293665772999165875710043805720/197536044517522305139401409284085151, 5423092680182452567330726412656459257555505370553456779903472/1649623507765828770219141168931395096001}}"
"{1.0120207403155395, 0.5558415934819396, 0.3089598770445418, 8998/2747, Sqrt[3751739/282941]/2, 3751739/1131764, 453240923785419/140755455241210, (113350628757*Sqrt[3/18758695])/75034780, {8998/2747, 115736/8241, 196030/2747, 3392312/8241, 7210878/2747, 149604296/8241, 368158430/2747, 8589557912/8241, 23201415358/2747, 582603092456/8241}, {0, 75034780/22638027, 75567085838/20728886723, 6043212317138920/170826755484243, 17597046640540048830/156420365771738507, 938544922554416932987600/1289060234324897036187, 4111578960286903707286051318/1180349487896830719468563, 203616777035471051447485443428200/9727260129757781959140427683, 1042761303286130795982195254237166350/8906927858814875680586251615067, 51895377871196577600531818264243678696320/73401992484493390483711299559767147}}","{20.325419890757914, 0.32537617925822593, 0.10586965802868117, 1582151/8241, Sqrt[132490479631/8488230]/2, 132490479631/33952920, 80039652134439710643807/35107454385704851792322, (2861789238374575*Sqrt[2/132490479631])/132490479631, {1582151/8241, 335903743/8241, 77003324777/8241, 18722035756147/8241, 4765135924153721/8241, 1257602317752844843/8241, 341741170028897092577/8241, 95107593946227988360627/8241, 26995184021346615055049321/8241, 7788681831388333203683581243/8241}, {0, 264980959262/67914081, 11447156953498300/559679941521, 53359768089626473762538/1537440799358187, 17240629149990877860687542540/38010148882532457201, 129862314290349007942922276134517662/313241636940949979793441, 6866034024489108832826842145337560839780/860474776676789594492582427, 119132903787830224828519382211317149551771026174/21273517903780269144640115342721, 23038237606926279152156515482361673941278705247798540/175315061045053198020979190539363761, 12899218947525852714492173620279854782555003400962033035118/160530157563587044987876612137210750489}}"
"{1.8385530612843728, 0.6517995132676615, 0.4248426054959604, 6301/1456, Sqrt[50596277/1589770]/2, 50596277/6359080, 8183629542533397/2559983246260729, (178833339054*Sqrt[3/50596277])/50596277, {6301/1456, 116555/4368, 296511/1456, 85505/48, 24836751/1456, 758997635/4368, 2690285151/1456, 88454626475/4368, 330161206191/1456, 1609075735445/624}, {0, 50596277/6359808, 29805556509/1543313408, 2727876514177799/13482385932288, 1795330426072046165/1635862826450944, 248585037377824724667257/28581795303750893568, 413190775910202200987766119/6935848993710216839168, 3900947589421813268720784318557/8655939544150350615281664, 12131683468893989225392813462038405/3675888993082515561289613312, 3194867588990438431674278299371817519037/128450264974275423773704247574528}}","{57.62172128628784, 0.47576969872056896, 0.22635680622066096, 741283/2912, (3*Sqrt[41456312349/1589770])/4, 373106811141/25436320, 36943970469702654542669/15467632502200649080209, 31791763961645270/(373106811141*Sqrt[13818770783]), {741283/2912, 231411203/2912, 6492439005/224, 34147563415351/2912, 14728982074744713/2912, 6602283499456453743/2912, 3029106772342495971585/2912, 1409898508240376866856951/2912, 50947283176343387828198781/224, 313042419377209655686343110783/2912}, {0, 124368937047/8479744, 15895881980822635/12346507264, 36943970469702654542669/71906058305536, 4261952107754092629859808675/52347610446430208, 13900837540326119799813927588268387/609744966480019062784, 3929047529828182160608158317784654450385/887788671194907755413504, 813986080440638263764466317238066780466088927/738640174434163252504035328, 438181654879671630614044364781849776006866561790035/1882055164458247967380282015744, 2425659111037339308207422588686931396066629420705896358127/43844357111219344648091049838772224}}"
"{0.708691050512312, 0.4552541610259695, 0.20725635113145935, 14211/4156, Sqrt[41850907/17270258], 41850907/17270258, 4009171310470885/1751498416722649, -63500987310/(41850907*Sqrt[41850907]), {14211/4156, 58663/4156, 132891/2078, 1280173/4156, 3230013/2078, 33892333/4156, 92009061/2078, 1030600693/4156, 2968847493/2078, 35103655453/4156}, {0, 41850907/17272336, -31750493655/35891914208, 4009171310470885/298333590896896, -2519780444006608875/309968600941874944, 541775017397698675964767/5152918022057729069056, -711583557907968310325858685/10707763649835961005498368, 88857902204046138980001364994185/89002931457436507877702434816, -24920193458921074634559629439854355/46237022892138265842466414886912, 16304911950888544090928157979976055555427/1537288537117813062730323362160050176}}","{16.524712527652657, 0.27149547748312525, 0.07370979429379017, 1863435/8312, Sqrt[255918359823/17270258]/2, 255918359823/69081032, 56286089359251376805471/21831402298164833530443, -26341596088323062/(85306119941*Sqrt[255918359823]), {1863435/8312, 448545279/8312, 113218761441/8312, 29549152719291/8312, 7905777670878345/8312, 2156296844265192219/8312, 597321478111337377881/8312, 167607280806560379712011/8312, 47546528091635917817328585/8312, 13615880933665585019482259259/8312}, {0, 255918359823/69089344, -39512394132484593/287135313664, 168858268077754130416413/4773337454350336, -30006536340911574707107679745/9918995230139998208, 172424348119487591614106413137491883/329786753411694660419584, -85107933497562149827122812190107249170803/1370593747179003008703791104, 219083334433609680910970714090190147779354382393/22784750453103746016691823312896, -31025269344761082402057696325145266611831039030203745/23673355720774792111342804422098944, 312039751218031763361416958922435943549366306149552111094343/1574183462008640576235851122851891380224}}"
"{1.5980632236051793, 0.6115297660002027, 0.37396865470426266, 18422/4311, (2*Sqrt[63449527/4129459])/3, 253798108/37165131, 18738072083376096/4025842476523729, 1865467364407/(126899054*Sqrt[126899054]), {18422/4311, 108158/4311, 814139/4311, 7313912/4311, 73992227/4311, 808902308/4311, 9298567199/4311, 110447174552/4311, 1340666246987/4311, 16515516312908/4311}, {0, 126899054/18584721, 1865467364407/80118732231, 24984096111168128/115130618215947, 2266348391240051272235/1488984285386842551, 80822617657846434239610064/6419011254302678237361, 939623375570105784927472718209/9224119172432948627087757, 101375881012954486629509837174427224/119295533257075324594125961281, 3659582930642291406365474394724176283435/514283043871251724325277019082391, 14815539043583666638372611109231839311966336/246341578014329575951807692140465289}}","{52.524051837086745, 0.45460092778377353, 0.20666200354186767, 2191319/8622, (23*Sqrt[1875710453/8258918])/3, 992250829637/74330262, 2539345449930703011834153/984561708915314797551769, 811223802572960356/(22821769081651*Sqrt[1875710453]), {2191319/8622, 672016909/8622, 240206547761/8622, 95633062494289/8622, 40843882316866169/8622, 18249043815470322289/8622, 8399794029027812295161/8622, 3946114346022931407022849/8622, 1881175921563655165531985369/8622, 906603192253845954559804185169/8622}, {0, 992250829637/74338884, 202805950643240089/160237464462, 846448483310234337278051/1842089891455152, 500141925787762204089485247805/5955937141547370204, 9376683686154904082640125610083285677/410816720275371407191104, 1508502478321987565624504138094019770601633/295171813517854356066808224, 39707328900362750332598135813779064643567233992913/30539656513811283096096246087936, 5132660553596444910941366878019298026944207832723090245/16457057403880055178408864610636512, 19740651929288187459872295315810871351757351218250333826407213/252253775886673485774651076751836455936}}"
"{0.6762333856411686, 0.45910892092489736, 0.21078100127282365, 13882/4327, Sqrt[81229794/37441531], 81229794/37441531, 1355623884578851/549856619440203, 30739458640/(13538299*Sqrt[40614897]), {13882/4327, 53923/4327, 238150/4327, 1151479/4327, 5932342/4327, 31975423/4327, 178169230/4327, 1018366519/4327, 5940426502/4327, 35244239023/4327}, {0, 40614897/18722929, 92218375920/81014113783, 4066871653736553/350548070339041, 17508703893466694100/1516821500357030407, 571233805599243488002077/6563286632044870571089, 3298299814195611095377027080/28399341256858154961102103, 96874103540456048358576472885473/122883949618425236516688799681, 683321875901160451459035984383304540/531718849998925998407712436219687, 18683123008778331681519754063512215244357/2300747463945352795110171711522585649}}","{22.47206458595934, 0.330904990316076, 0.10949811261608236, 888021/4327, 2*Sqrt[43169092886/37441531], 172676371544/37441531, 8684024652064403308967/3727141161200191617992, 12772203658579479/(172676371544*Sqrt[21584546443]), {888021/4327, 202200019/4327, 50369219544/4327, 13492766512261/4327, 3821226843957156/4327, 1127988327038106829/4327, 343385513171885739444/4327, 106993319597055945077101/4327, 33942665911584075520859796/4327, 10923096738000998633260063789/4327}, {0, 86338185772/18722929, 12772203658579479/81014113783, 17368049304128806617934/350548070339041, 4857133620775751023487592915/1516821500357030407, 5012109549177706350231216983389222/6563286632044870571089, 1757572915175111404180148664498597190059/28399341256858154961102103, 1692228044261498794023174565161916367802912694/122883949618425236516688799681, 649686841163790116492027898871263777115353778548915/531718849998925998407712436219687, 615783789388138246956297185712561466556286892518751030822/2300747463945352795110171711522585649}}"
