"{0.80139464856441, 2.0086515468150306, 4.034681036522415, 376/1893, (4*Sqrt[712990/247983])/17, 11407840/71667087, 1872273/570392, 1141/(2*Sqrt[142598]), {376/1893, 376/1893, 376/1893, 376/1893, 376/1893, 376/1893, 376/1893, 376/1893, 376/1893, 376/1893}, {0, 570392/3583449, 650817272/6783468957, 355976513672/4280368911867, 1589728571709880/24308215050492693, 2423018767080171352/46015451090582667849, 1223810957571072461864/29035749638157663412719, 5571175428358174134770456/164894022195097370520831201, 8450867102889314178775682360/312144384015319322395933463493, 1424465917703198126562560390168/65654368771222164143944671821361}}","{25.325395138918356, 1.2977657320439775, 1.6841958952676408, 47442/3155, (2*Sqrt[11371777833/413305])/17, 45487111332/119445145, 55312165067076745012/14368592342567797321, 679277398290077/(7581185222*Sqrt[3790592611]), {47442/3155, 382969/631, 198094409/6310, 5604864224/3155, 661290088469/6310, 3993142461748/631, 2448354928197149/6310, 75906159005557484/3155, 9497191926714542549/6310, 59852722328952903892/631}, {0, 3790592611/9954025, 679277398290077/62809897750, 55312165067076745012/99082613700625, 15416522469789115950071981/625211292450943750, 231009799260719375703208354406/197254162768272753125, 345681379954936353130117961479420601/6223368835339005361093750, 26290665082241322671563599426031849824988/9817364337747280957125390625, 8065555771987481364984386557431781868260480277/61947568971185342839461214843750, 624041740594030278095469988413171239755457398867834/97722290052044878329250066416015625}}"
"{1.4486562039119752, 1.1060587589648754, 1.2233659782829203, 42317/35736, Sqrt[2190655007/319256490]/2, 2190655007/1277025960, 17048700516647523453/4798969359694170049, 118116624517234/(2190655007*Sqrt[2190655007]), {42317/35736, 37137/11912, 369599/35736, 465893/11912, 5675327/35736, 8012797/11912, 104750039/35736, 155441253/11912, 2112422927/35736, 3237367757/11912}, {0, 2190655007/1277061696, 59058312258617/22818538384128, 5682900172215841151/543628858463465472, 434419698750423686509625/14570340664537801580544, 211718491288113541414068296347/2082742775951691509129281536, 4191127381847704826960249026089209/12404815973568274628374000828416, 3118240676428057562386191067344191846393/2659791021788615172717439761625645056, 49006919694408069942123280273354056390736505/11881286494329743976528803415181756465152, 5584039300565072660102439321299906909604378733343/377413025921215760662429616751053554701041664}}","{49.29148757390429, 0.8220979480529942, 0.6758450361929436, 1303169/17868, Sqrt[1147721338403/319256490], 1147721338403/319256490, 4103778996002485046337045/1317264270625573642590409, 1192634282454130294/(1147721338403*Sqrt[1147721338403]), {1303169/17868, 159277523/17868, 12360820063/8934, 4364757914969/17868, 412556457951847/8934, 161929957165046333/17868, 16247588641727428573/8934, 6617818455843791257529/17868, 681215626973841718915867/8934, 282928366280057541067395893/17868}, {0, 1147721338403/319265424, 596317141227065147/2852317298016, 1367926332000828348779015/33976803653966592, 1987977375376705342523884007015/455323145766806299392, 20869465658562636139383282924559501783/32542855874245179830145024, 8048583358664893032023898131813565061897619/96912624793502145534171881472, 121554089802790542019332575122364522789973559842665/10389808678861778018427499068850176, 37429926511859166068290171678142204648357360345907575615/23205637684237781204157819170276868096, 84303173247415043017996103901685108501352364940262478772518707/368567408126187266271903922608450737012736}}"
"{0.6687207763068138, 1.309716240527381, 1.7153566307011765, 14655/37592, (7*Sqrt[7518279/353280218])/2, 368395671/1413120872, 13497218669916313/6462636686263821, 238254830446/(122798557*Sqrt[7518279]), {14655/37592, 15513/37592, 17229/37592, 20661/37592, 27525/37592, 41253/37592, 1857/1016, 123621/37592, 233445/37592, 453093/37592}, {0, 368395671/1413158464, 2501675719683/26561726489344, 283441592068242573/1997016844374839296, 2795512828078615179675/18767964303434739703808, 620835272525454851696633571/2822101256378874939782201344, 17553240182749544753775903075993/53044215214897333368146256461824, 2085661583952245303255051626637207193/3988076276716841111950708145825775616, 15635822184696932332012985368730488590795/18739970424292436385056377577235319619584, 7548577985675981011732322238838226057103293871/5635783745520010148696314767067441081115213824}}","{12.294393018786211, 0.7078613609062718, 0.5010677062640793, 230593/9398, 4*Sqrt[3330328795/176640109], 53285260720/176640109, 1118222576403835600391/709829752499593729600, 195528344536743/(53285260720*Sqrt[6660657590]), {230593/9398, 16985691/18796, 174857630/4699, 30422087343/18796, 2695481357/37, 63117504642771/18796, 740185748230190/4699, 140748330845980503/18796, 1690300331251039049/4699, 327528867996603150651/18796}, {0, 6660657590/22080601, 195528344536743/830053952792, 1118222576403835600391/7800847048339216, 14453201879124477319244835/36656180280145975984, 26769517930193875476799436580775/344494782272811882297632, 2586972482348164923911837420353527453/6475123927599772139666291072, 2748354287318659918681476535120144966216301/60853214671582658568583803494656, 49968071487489168649446489274582601442375978075/142974627870883456306887646310694272, 37072802667845666044059270626685019710857049137888585/1343675552730562722372130100027904768256}}"
"{1.2765077115663035, 1.0788954947274776, 1.1640154885432485, 41861/38172, Sqrt[2039701331/7433997]/14, 2039701331/1457063412, 20870969030783707893/4160381519683171561, 130353146797462/(2039701331*Sqrt[2039701331]), {41861/38172, 99341/38172, 315599/38172, 1208441/38172, 5137031/38172, 23151641/38172, 107972999/38172, 514296521/38172, 2483328551/38172, 12101542841/38172}, {0, 2039701331/1457101584, 65176573398731/27810240832224, 6956989676927902631/707715008698436352, 657316596720153240689735/20261172984027534321408, 376767235298596244049536779111/3093637980585196160467144704, 8924340972539502029591615670746627/19681724832483017972891974606848, 7773242651760518804142769929642819378473/4507744801833250572367394728155611136, 141873647979045503394991630501486362208492415/21508704321947355106051023945394498535424, 18529733364168196561956362800059718066666980180899/729804676779888390318381943149865598305959936}}","{45.2919435361985, 0.8030586155714597, 0.6449031400435495, 2680843/38172, Sqrt[4634745332699/7433997]/14, 4634745332699/1457063412, 107111408325529001791451685/21480864298975164198624601, 14518058912338540322/(4634745332699*Sqrt[4634745332699]), {2680843/38172, 103231553/12724, 48768140425/38172, 3082215926429/12724, 1947182134991593/38172, 144877696445713493/12724, 100295306300493570865/38172, 7871628867684935102909/12724, 5633597497359051500981593/38172, 452109969545874053336567333/12724}, {0, 4634745332699/1457101584, 7259029456169270161/27810240832224, 35703802775176333930483895/707715008698436352, 155889423502460055744488938848445/20261172984027534321408, 4091226243496524930767374988958996283999/3093637980585196160467144704, 4407124783142865247441247956217398893024790057/19681724832483017972891974606848, 174803010658239682977391194027569995813345306564376585/4507744801833250572367394728155611136, 145185280292296754698127715315271068671288840417768510211925/21508704321947355106051023945394498535424, 864510882902348976013821636045769454154940011896026227523303694411/729804676779888390318381943149865598305959936}}"
"{0.6711423780276786, 0.7261119036163921, 0.5272384965734207, 48126/37807, Sqrt[610555522/714665721], 610555522/714665721, 1118234622656003525/372778045444692484, 2785071510510/(305277761*Sqrt[305277761]), {48126/37807, 93560/37807, 216912/37807, 575420/37807, 1685256/37807, 5313020/37807, 36072/77, 61610540/37807, 221412936/37807, 815815580/37807}, {0, 1221111044/1429369249, 22280572084080/54040163196943, 4472938490624014100/2043096449986824001, 231494642845235521310640/77243347484651855005807, 27800485103108119991049630164/2920339238352232682204545249, 2246540753172360227650758873366960/110409265584382861016107242228943, 33461076345525700924044326947523694860/596320443421251832347995215278521143, 22271559519005346143008816520800442261646000/157815609030990876179064585728245341973807, 2272868346131089112935135449581966622742285539284/5966534730634672055701894792627771644003721249}}","{19.36723369316623, 0.49771133789134836, 0.24771657586559595, 2955866/37807, 5*Sqrt[14428520670/238221907], 360713016750/238221907, 1033963584668804965009183/390341641358657341687500, 15775214886400153/(1803565083750*Sqrt[2404753445]), {2955866/37807, 288344008/37807, 31892166596/37807, 3865967890108/37807, 502914843420956/37807, 69150278572109788/37807, 9936212826233644556/37807, 1479262423687770767788/37807, 226680737650265658611036/37807, 35572137281997871802411068/37807}, {0, 2164278100500/1429369249, 567907735910405508/54040163196943, 12407563016025659580110196/2043096449986824001, 9922485298660828576219592183220/77243347484651855005807, 100775202804260691647610055941510478980/2920339238352232682204545249, 151831400360127408756219938782732836916465668/110409265584382861016107242228943, 143772139762403959833739216940787520205475185724108/596320443421251832347995215278521143, 2222209573041041950456707828146923476191721716000107579860/157815609030990876179064585728245341973807, 11512343912696567627157715716827781889968699130872040305194903460/5966534730634672055701894792627771644003721249}}"
"{1.6674642725920634, 1.29660072847393, 1.6811734490791261, 19461/19621, Sqrt[1273390942/769947661], 1273390942/769947661, 4032990689278619303/405381122791911841, 38650758532962/(636695471*Sqrt[636695471]), {19461/19621, 51752/19621, 216096/19621, 1142738/19621, 6682776/19621, 40945262/19621, 257361756/19621, 1644363218/19621, 10632010416/19621, 69395936822/19621}, {0, 636695471/384983641, 38650758532962/7553764020061, 4032990689278619303/148212403837616881, 401939014964385116365410/2908075575697880822101, 42106159250252022892484519591/57059350870768119610443721, 4479345836226685903504481122657122/1119561523435341274876516249741, 69092732457829782811623640229208082529/3138130950189261593478875048024023, 52816582483050733528353643578409120693408290/431012871615644512079543051220955486981, 5824788514263222794984079105611847844574445063911/8456903553970560971512714208006367610054201}}","{42.807385780330435, 0.8532130273759281, 0.7279724700839962, 1153785/19621, 2*Sqrt[484533344931/769947661], 1938133379724/769947661, 126261911992752670306405/26085840261113713710529, 493855860968325629/(323022229954*Sqrt[969066689862]), {1153785/19621, 117235947/19621, 16550814642/19621, 2766231716985/19621, 500413376227830/19621, 94053426193594617/19621, 18053442640092960222/19621, 3513664966202504812065/19621, 691203064023589075528470/19621, 137224758959262217083421737/19621}, {0, 969066689862/384983641, 1481567582904976887/7553764020061, 4545428831739096131030580/148212403837616881, 11293337110048637903679085332855/2908075575697880822101, 30938443001185702475200234631638861392/57059350870768119610443721, 83952109325185220625799911987549227121840147/1119561523435341274876516249741, 33375921904547337538287670904502466838491917372540/3138130950189261593478875048024023, 657686557825246624844135780514214211075132410075445312895/431012871615644512079543051220955486981, 1878543102217323894608990650702509719621127181246494255827770872/8456903553970560971512714208006367610054201}}"
"{0.9028983151868006, 1.3744170316341853, 1.889022176846125, 5023/10509, 2*Sqrt[9531979/88349163], 38127916/88349163, 1323151721883327/454293118282205, (13745019392*Sqrt[5/9531979])/9531979, {5023/10509, 2312/3503, 10762/10509, 198/113, 33718/10509, 21442/3503, 125542/10509, 82658/3503, 15898/339, 327522/3503}, {0, 47659895/110439081, 343625484800/1160604302229, 2205252869805545/4065596870708187, 94799751941312431780/128176072542817011549, 1542068379632220554958295/1347002346352463974368441, 8124551435151197574571370600/4718549219272681302212648823, 390431000821039470388768213938035/148761701236009823414858179442721, 6237170857415843964520104903073119980/1563336718289227234266744607763554989, 11086197471037259849708544927647160270455/1825456174722387667212135453665244375489}}","{17.49833720080407, 0.8000869044467297, 0.6401390546671504, 383021/14012, Sqrt[40246894831/21035515]/2, 40246894831/84142060, 157972112734479840748605/79370814633341151409489, (43639549671196146*Sqrt[3/281728263817])/281728263817, {383021/14012, 51516095/42036, 909896075/14012, 157055632283/42036, 3161242823891/14012, 591264273974795/42036, 12575364308630195/14012, 2450849090407456523/42036, 53859903212650594931/14012, 10786883165828293857995/42036}, {0, 281728263817/589008432, 7273258278532691/1375531024864, 52657370911493280249535/115643644322366208, 1472911847861050031862247135/135033228687082942208, 13398097778104561354686701564133157/22705027204360874234621952, 1052629805709815592881822038514501787521/53023806864584094962587131904, 4126081565359016316672137286020020268630698555/4457817490719314031694625353433088, 95023411550187671990253477983935796842571457677495/2602622444998292842171045435512684544, 1434855198891799881173948497672947445188132712661659360897/875230696783585903308016527417689659932672}}"
"{0.5566779175359684, 0.7049937909231982, 0.49701624524026217, 1129/1008, Sqrt[6968533/310457]/6, 6968533/11176452, 10890953805855/4414586561099, 1206815926/(6968533*Sqrt[633503]), {1129/1008, 631/336, 79993/22176, 1780/231, 395233/22176, 26991/616, 2507773/22176, 70100/231, 1692923/2016, 4396163/1848}, {0, 633503/1016064, 603407963/5633058816, 3630317935285/3785415524352, 1673799442416635/2861774136410112, 24659213489498453993/11538673318005571584, 4978548999818040385691/1938497117424936026112, 10382041905338391820204405/1674861509455144726560768, 14618426546715017642333961275/1477227851339437648826597376, 26970314341085211208262838047317/1323596154800136133348631248896}}","{18.647099227177343, 0.5180100408113829, 0.2683344023814106, 513685/7392, Sqrt[70804413895/3415027]/4, 70804413895/54640432, 10645162132843696729581/5013265027014469071025, 2959772583970778/(70804413895*Sqrt[70804413895]), {513685/7392, 33956645/5544, 94410749/154, 737000783053/11088, 7034589098365/924, 1436463627715645/1584, 205438450285171993/1848, 154394959564397473093/11088, 273091440544340790175/154, 2537109136611096882590815/11088}, {0, 70804413895/54641664, 1479886291985389/201955590144, 1182795792538188525509/331745716076544, 283531382385130340189592005/5517594749785079808, 1971776963820206371695462083018995/163144241561645239762944, 6566917926113521570301452481176542517/22332633955994103931994112, 58475949048224233590460657737324396770731423/1273496118706607782618032242688, 12924129002174550480612148675369881856225586446645/8236972895794339137973432545705984, 3411830853637644687052447023070125438162465961022100685/18040801080210890343081366926772928512}}"
"{1.0832665747955668, 1.297790136464172, 1.684259238303694, 3221/5008, Sqrt[157261807/14107223]/4, 157261807/225715568, 67359159699987357/24731275940905249, 1877270325966/(157261807*Sqrt[157261807]), {3221/5008, 50047/45072, 10837/5008, 209431/45072, 54141/5008, 1218127/45072, 361957/5008, 9278791/45072, 3109261/5008, 88721407/45072}, {0, 157261807/225720576, 104292795887/188401440768, 7484351077776373/5661086492196864, 5447257671350172455/2362560096076824576, 726997037805673723361947/141980411533832849719296, 470502470187887245316304159/39502105608968606188568576, 107755222232231299854428634333793/3560877808014866036262325714944, 60468539078090784907521551570469335/743036502605768712900071965851648, 20529419983459306896258031516441080338887/89307043321192553140885449719641276416}}","{42.4055835931574, 1.0728227495570433, 1.1509486519671344, 830317/22536, Sqrt[793476689159/14107223]/6, 793476689159/507860028, 109340122140008200284519/57236841476248028011571, 461530113719875994/(793476689159*Sqrt[793476689159]), {830317/22536, 32900759/11268, 5927651521/22536, 283659136169/11268, 56516850505237/22536, 2901255977263259/11268, 610293323348268481/22536, 32745386382677005229/11268, 7148963531228185699117/22536, 395993960723549941622159/11268}, {0, 793476689159/507871296, 230765056859937997/5722693763328, 400913781180030067709903/85977751100239872, 366382076376901770923327446885/1453195949096254316544, 2720732601247147561417005812863251379/130996895635332749110542336, 715250128987563354865113939466233833626429/492024340006309805659197014016, 7607276379387008571510674771429674929508442027609/66529563158293186682013983447187456, 1648636440220855781504675387109552696220185527014633045/187413779416911906883233391370727063552, 2637634850521430646230683377634423250301707653260902386835111/3754272829279579318684931295938404537073664}}"
"{0.7140127974957419, 1.5800368662458735, 2.49651649869608, 12426/43447, Sqrt[64244491/314599727], 64244491/314599727, 731240971/385466946, 18595/Sqrt[385466946], {12426/43447, 12426/43447, 12426/43447, 12426/43447, 12426/43447, 12426/43447, 12426/43447, 12426/43447, 12426/43447, 12426/43447}, {0, 385466946/1887641809, 7167757860870/82012373675623, 281869223881444566/3563191599084792481, 8004291950372513507790/154809985405436978922007, 257491077718147591601670486/6726029435910020423224438129, 7873436563171430810024621196510/292225800901982657327832163390663, 245660852242435756824359001885859206/12696334371788440512922324002834135361, 7603013093978520406939452557493127494030/551617639451092374964936210951134679029367, 236072166948179549751323443171135094474292726/23966131581231610415101583557193948399788908049}}","{20.03851180560377, 1.0006508791267281, 1.0013021818970937, 869481/43447, 2*Sqrt[31540176339/314599727], 126160705356/314599727, 145508641129001550646187/47749570727770341260208, 6554262518045479/(39840222744*Sqrt[21026784226]), {869481/43447, 34823151/43447, 1790069055/43447, 101812300395/43447, 6072783297471/43447, 371861439239091/43447, 23156885585234055/43447, 1459618623772375275/43447, 92877076886359206831/43447, 5956120252046464084131/43447}, {0, 756964232136/1887641809, 747185927057184606/82012373675623, 1746103693548018607754244/3563191599084792481, 2926112993949505998581107487910/154809985405436978922007, 5757527190711450492565638112862419476/6726029435910020423224438129, 10863624434926378973071070129053724972553126/292225800901982657327832163390663, 21252504065248801920427234934850691916497398906804/12696334371788440512922324002834135361, 41634661958293615512653001075278725070422320970222689030/551617639451092374964936210951134679029367, 82624126823683921818289356137736747959388200207213185142423316/23966131581231610415101583557193948399788908049}}"
