"{0.5808166199919692, 0.8011411327796146, 0.6418271146314041, 35319/39029, Sqrt[400307507/761611906], 400307507/761611906, 1781080828005149069/320492200321110098, 10557250431159/(400307507*Sqrt[800615014]), {35319/39029, 52475/39029, 98475/39029, 237059/39029, 700059/39029, 2367875/39029, 8666235/39029, 33100259/39029, 129276699/39029, 510740675/39029}, {0, 800615014/1523262841, 21114500862318/59451425421389, 3562161656010298138/2320329682771391281, 324224046376412909856630/90560147188884630306149, 39840420379792757094694286554/3534471984634978236218689321, 4651792778584496483401089989928678/137946907088318565581379225509309, 561280870762220067560419763228341282378/5383929836749985296075649792402820961, 67515297452297765763576773493492060172892790/210129397598515176120536535747689699286869, 8149429358813106155319268563501814743169180479994/8201140258872448808808420453696581273467210201}}","{21.560520612007277, 0.5915755558607216, 0.3499616382919218, 2404508/39029, Sqrt[1011653457987/761611906], 1011653457987/761611906, 1432336698442586135860373/682295146038036516061446, (101600620455349*Sqrt[2/1011653457987])/9113995117, {2404508/39029, 199978622/39029, 18737625284/39029, 1894721503478/39029, 202154917135868/39029, 22445566276388942/39029, 2570575218226377524/39029, 301855764655649837798/39029, 36192279687466702725548/39029, 4416999437684324506646462/39029}, {0, 2023306915974/1523262841, 45110675482174956/59451425421389, 8594020190655516815162238/2320329682771391281, 1478049359249386654053519090900/90560147188884630306149, 45711328342784178863235996114647622534/3534471984634978236218689321, 22511818636725022857373258159719063827061756/137946907088318565581379225509309, 277374810097162390563170192183986189806161943312078/5383929836749985296075649792402820961, 258654173476662113051483228581517053429818410802488902500/210129397598515176120536535747689699286869, 1867613873180615098795108964433857550917129720630962856538212694/8201140258872448808808420453696581273467210201}}"
"{1.1953211942480435, 1.4144845538646544, 2.0007665531216907, 25401/42517, Sqrt[107573819/150637731], 107573819/150637731, 170920114225521151/69432759205468566, (2542799580099*Sqrt[3/107573819])/430295276, {25401/42517, 45537/42517, 88803/42517, 184317/42517, 402291/42517, 919077/42517, 2195163/42517, 5474877/42517, 14216931/42517, 38248917/42517}, {0, 1290885828/1807695289, 45770392441782/76857780602413, 4102082741412507624/3267762257872793521, 276153180061116650775390/138935447917977562132357, 22572255568821116139593768328/5907118439128652009181422569, 1898477895120392123626925370156462/251152954676432897474366543366173, 171485226529179361808902641969745201944/10678270173977897501917642324299577441, 16132598199737320860218273473534245121104030/454008012987018268089032398702245134058997, 1566559978182086097988291342961695530641238394728/19303058688169055704341390495623356364786375449}}","{47.77170297693216, 1.150965124774824, 1.3247207184479264, 37396/1037, Sqrt[37976792111/2449394]/3, 37976792111/22044546, 9067942674741724197763/2884473478084223672642, (1031031280591641*Sqrt[82/37976792111])/37976792111, {37396/1037, 128534694/42517, 13752838604/42517, 1593258012990/42517, 190644872761316/42517, 23200642340191974/42517, 2854901071201562444/42517, 354316749618150853710/42517, 44291871793182639518516/42517, 5572254446223380375774454/42517}, {0, 75953584222/44090129, 4124125122366564/45721463773, 442338667060571912086/47413157932601, 37362634037393071941393420/49167444776107237, 3506335400792624637752550659662/50986640232823204769, 322383034932330902815183031713821444/52873145921437663345453, 30338593310841530975654285198241818960326/54829452320530856889234761, 2871519981317629159072110205500014795753367420/56858142056390498594136447157, 274703301845558707834856553407528966539650846751102/58961893312476947042119495701809}}"
"{1.2044865539251546, 1.2083422965401982, 1.4600911056080403, 35003/42431, Sqrt[894438038/900173665], 894438038/900173665, 637040656920219910/200004850955322361, 40439573206965/(1788876076*Sqrt[447219019]), {35003/42431, 71035/42431, 173081/42431, 473455/42431, 1388393/42431, 4262215/42431, 13547201/42431, 44351215/42431, 149149433/42431, 514268695/42431}, {0, 1788876076/1800389761, 80879146413930/76392337948991, 10192650510723518560/3241403291513637121, 905813267611159973388690/137535983062215136681151, 97157573349508376553406922176/5835789297312850464517918081, 10359981782092674180918063991939410/247618375674281558059959782094911, 1169235340106610810322303857523085388880/10506695298235440790042153514069168641, 136240172696192365844441538036073088839798770/445809588199427988162278615755468894606271, 16429146451014985275781513922490292469971075996576/18916146636889928965713643945120300667038684801}}","{47.45673896526958, 0.9925492056019701, 0.9851539255411019, 2043982/42431, Sqrt[2057870279546/900173665], 2057870279546/900173665, 16700202347326183037877223/4234830087438732185966116, 1335559265493532209/(1028935139773*Sqrt[1028935139773]), {2043982/42431, 195460936/42431, 24695457352/42431, 3596968348852/42431, 567070654920472/42431, 93994081235658316/42431, 16137299047440985312/42431, 2843849115656078677972/42431, 511278387080711759491912/42431, 93357661219552053330437596/42431}, {0, 4115740559092/1800389761, 10684474123948257672/76392337948991, 66800809389304732151508892/3241403291513637121, 321884384743182950151307178079120/137535983062215136681151, 1818450384278283283343763300119627586532/5835789297312850464517918081, 10189767804361415321448774945166598531293765752/247618375674281558059959782094911, 59243349875329743139951008820005266706433435178585452/10506695298235440790042153514069168641, 348685618982350543928269167014425086679841133518211639601440/445809588199427988162278615755468894606271, 2081727343716765590987114166472948300339358276616627329158176184372/18916146636889928965713643945120300667038684801}}"
"{0.9419877539894185, 1.0399620979871809, 1.0815211652498988, 17161/19703, Sqrt[42466642/51759781], 42466642/51759781, 80853830052733669/33814044051678075, 1252483046566/(106166605*Sqrt[318499815]), {17161/19703, 31112/19703, 64936/19703, 150350/19703, 22028/1159, 982622/19703, 2678596/19703, 7509590/19703, 21488716/19703, 62398382/19703}, {0, 318499815/388208209, 3757449139698/7648866341927, 242561490158201007/150705613534987681, 6971880886550535603990/2969352703479862278743, 308677733107199566324732155/58505156316663726478073329, 11808314911266974135044296624498/1152727094907225402797478801287, 495731854530116369613606913837539447/22712181950957062111318724821757761, 20361749147533549804096079519087412474510/447498120979706994779312835163093164983, 852083637183944725107025235611231225852030995/8817055477663166918136800791218424629660049}}","{33.90911710458314, 0.7646024647571183, 0.5846169291126604, 1142819/19703, Sqrt[101801460130/51759781], 101801460130/51759781, 110105030044729277733711/64772108028749872605625, (11187844836205042*Sqrt[3/10180146013])/1272518251625, {1142819/19703, 105037112/19703, 10847058068/19703, 1194947184374/19703, 8105106861892/1159, 16455735833412002/19703, 2021152872148845728/19703, 253960882516308482534/19703, 32511552570296191037324/19703, 4226591641558585134670442/19703}, {0, 763510950975/388208209, 100690603525845378/7648866341927, 990945270402563499603399/150705613534987681, 442624340860485087966628430850/2969352703479862278743, 1646092840866060363197773513651905255/58505156316663726478073329, 1360817698075671514827986922798590216118618/1152727094907225402797478801287, 3267869157153468438767917974346818886234274543079/22712181950957062111318724821757761, 3768600429605778704458916793527044593452077736943131730/447498120979706994779312835163093164983, 7349840187181490096616532587532834870441302645385744642792935/8817055477663166918136800791218424629660049}}"
"{0.7407278202365037, 1.1866047047553465, 1.408030725347523, 343/652, Sqrt[11429831/7332881]/2, 11429831/29331524, 6888736343469/2666143605889, (509651622*Sqrt[69/11429831])/1632833, {343/652, 29981/44988, 14203/14996, 67865/44988, 39459/14996, 219401/44988, 140483/14996, 825545/44988, 544579/14996, 3250121/44988}, {0, 11429831/29332176, 594593559/3187429792, 4892001171449/12469225346304, 322116528256075/677494577149184, 3898185399412299611/5300717571615215616, 608555064798200034109/576011309448853430272, 3531605179288947472414829/2253356242563914619224064, 140960469598933964257957875/61216177922986347155587072, 3253883628088614057714431785391/957910752138890360290626502656}}","{17.185610343776045, 0.726415389260334, 0.5276793177542426, 244197/7498, Sqrt[94397897621/168656263], 94397897621/168656263, 23076310973566900883397/8910963075264797459641, (11623305084994398*Sqrt[3/94397897621])/94397897621, {244197/7498, 18224488/11247, 368980022/3749, 75305868925/11247, 1839375647596/3749, 426730329240613/11247, 11464576720187172/3749, 2863821527186653945/11247, 81569402229595280516/3749, 21346113026685454297213/11247}, {0, 94397897621/168660012, 1937217514165733/210768794996, 7692103657855633627799/9482066549280048, 183973399814718411217434065/5924711248875149992, 1054419731197878836938936294285961/533081819328790495680192, 68710829209451190939643092559145713143/666174580221211856101679936, 186605360201629955687547664573818878015571179/29969862014991878982302376960768, 3385915813359695398663927047327590924267658085865/9363084391183712858720967602159936, 37015374345333652999435048202874115938866040990884765501/1684905762362291496352555561943884803072}}"
"{0.9889077832938603, 0.9743422299851404, 0.9493427811324162, 45515/43694, 17*Sqrt[523457/146855534], 151279073/146855534, 12152184600587505401/3867625489787946601, 71365396173948/(33432675133*Sqrt[6804941]), {45515/43694, 13203/6242, 32489/6242, 645909/43694, 2027975/43694, 6825981/43694, 24117983/43694, 12595347/6242, 47167505/6242, 1257940941/43694}, {0, 1966627949/1909165636, 17841349043487/20854770824846, 12152184600587505401/3644913425683284496, 137273350252893791838675/19907605902725679096028, 139517753422954046242139400869/6958743458509566579374779456, 4077336713180045376324678509603157/76013834169029250529800403387616, 291218179156832240662658617208745743303/1897913411532322327228056471781996288, 15898090639521164994040107558511585177335675/36280750014028315147582431021643613790944, 32258730485829712550501235141211328133922762608989/25364017457807251232935467856955136975704114176}}","{31.320773260046817, 0.6813593460778783, 0.46425055848767394, 210559/3121, Sqrt[288149685358/136365853], 288149685358/136365853, 93218024612252801777285/20757560292978599897041, (26649702338381208*Sqrt[7/144074842679])/144074842679, {210559/3121, 145600926/21847, 18787730284/21847, 412806715932/3121, 494065219210228/21847, 89661233320952976/21847, 2402138790003866512/3121, 3212688504704192742804/21847, 620753044315358062074268/21847, 17261647712609634086121768/3121}, {0, 144074842679/68184487, 26649702338381208/212803783927, 13316860658893257396755/664160609636167, 4695125891880578924984054160/2072845262674477207, 1929382058240502056548210665539699/6469350064807043363047, 108590236506630991123360469211552357984/2884405936037540333724241, 308161342549080838550566040549506731918706115/63015616484612143670873493127, 124819160762702368257857443531502308924351291944720/196671739048474500396796172049367, 51019929676267156591583844384947437194273205980841576019/613812497570288915738400852966074407}}"
"{0.5261872132914013, 0.7734905824140487, 0.5982876810832242, 34191/38876, Sqrt[139878991/3022609]/10, 139878991/302260900, 4290040219722769/1996544094201845, 81490985574/(19982713*Sqrt[699394955]), {34191/38876, 48061/38876, 75801/38876, 131281/38876, 242241/38876, 464161/38876, 908001/38876, 1795681/38876, 3571041/38876, 7121761/38876}, {0, 699394955/1511343376, 1426092247545/29377492542688, 1051059853832078405/2284158800179077376, 3503805110883695662485/22199739378940453017344, 1696384417493975788653249455/3452148272382756206009061376, 18383763124953429326269931053395/67102858118576015132404135026688, 2871088396421866983317241074987122505/5217381424435522328574686306595045376, 10207924710032109390734137773568082696205/25353865032044420755708688106898623004672, 5041368117539207014278815217507104475239057555/7885254855886071210391447670750326943437029376}}","{15.930206289268076, 0.5239085317802856, 0.27448014967217454, 2256275/38876, Sqrt[1397281255843/15113045]/10, 1397281255843/1511304500, 3656121692777609095144789/1952394907930191221640649, -354647303493957126/(1397281255843*Sqrt[1397281255843]), {2256275/38876, 166891093/38876, 13623308849/38876, 1175234510689/38876, 105378143432225/38876, 9738113022226393/38876, 922491264161833289/38876, 89232455676889062529/38876, 8786959421284323366545/38876, 878699719932235913706793/38876}, {0, 1397281255843/1511343376, -177323651746978563/29377492542688, 3656121692777609095144789/2284158800179077376, -364855767710597903685681300975/22199739378940453017344, 11662962886060592317610367513760085143/3452148272382756206009061376, -2602174603960376183141910688471036596534993/67102858118576015132404135026688, 41026393638061635963369740945464866609390344170729/5217381424435522328574686306595045376, -2203013796900939748182098690330320948862415063512620935/25353865032044420755708688106898623004672, 153190347478433693371931876495295916471099249641926226142212043/7885254855886071210391447670750326943437029376}}"
"{1.4465446277657947, 1.26522540780082, 1.6007953325447515, 2035/2252, Sqrt[5423801/4149310], 5423801/4149310, 13113666615699765/3559531691799721, 535848715350/(59661811*Sqrt[59661811]), {2035/2252, 43043/20268, 13555/2252, 398195/20268, 481205/6756, 5660543/20268, 7844425/6756, 102200315/20268, 50947935/2252, 2108176343/20268}, {0, 59661811/45643536, 29769373075/17131540512, 1457074068411085/231481375398144, 265703796374497565/14480446038795008, 74472570640503962275351/1173958721257188888576, 99157123633179192671522705/440625840045198229512192, 4966543588464756344209473489745/5953736350690718477168738304, 1770604659595867824759368838635935/558658927573145750440999944192, 370745330493193376066398692298866602491/30194397717473381519835164983689216}}","{62.655407960013086, 1.107971023452601, 1.227599788810604, 2068915/40536, Sqrt[5254499896031/377210]/66, 5254499896031/1643126760, 62364316926951492450193149/27609769157389789809552961, 10665931908169534286/(5254499896031*Sqrt[5254499896031]), {2068915/40536, 235220771/40536, 31728404011/40536, 4562588729339/40536, 681262469131795/40536, 104542325109737411/40536, 16388607563799976171/40536, 2613177560108302314059/40536, 422358775764662329630915/40536, 69006424924258767177557651/40536}, {0, 5254499896031/1643167296, 5332965954084767143/33303714755328, 20788105642317164150064383/899999587547983872, 58623828138991264350940298026855/27361787460633805676544, 1115162612408270699540575455382582120411/4436549666017007787617550336, 827572724871230235928315611600071361608007271/29973329543610904613144170070016, 23323692356919766420440081258472202749491694869586169/7289993318278869776390472467749011456, 13641744069521071878901169896725366431197087478074550071975/36938396143719033156970523994084241047552, 57600056952723610835886052501534623139843631839820455307886808799/1330964289850484202711961920554843373425393664}}"
"{0.9383716681882447, 1.4293370647133425, 2.043004444563354, 19308/42037, Sqrt[380805809/883533666], 380805809/883533666, 884260298401603763/290026128336288962, 11754676537527/(380805809*Sqrt[761611618]), {19308/42037, 26986/42037, 42342/42037, 73054/42037, 134478/42037, 257326/42037, 503022/42037, 994414/42037, 1977198/42037, 3942766/42037}, {0, 761611618/1767109369, 23509353075054/74283976544653, 1768520596803207526/3122675522007578161, 104051365025161892999430/131267910918632563153957, 6811028733428192705202879958/5518109171286557057302890409, 436766573327359264457366033980614/231964755233372999017841604123133, 28304334253183279260261456748829812726/9751102415745300759713007512524141921, 1831303815723422389514080439100364972617510/409907092250685208036055696803977353933077, 118607211381662664380422677826682541682648733398/17231264436942054090211673326548796027284757849}}","{25.84774769159832, 0.8811854000495307, 0.7764877092604515, 1399329/42037, Sqrt[760210612573/883533666], 760210612573/883533666, 5285575851933102426178411/1155840350937231811360658, 1363602276564658953/(760210612573*Sqrt[1520421225146]), {1399329/42037, 82749551/42037, 6705849513/42037, 639888146855/42037, 66276141756129/42037, 7164237637113311/42037, 793305325035105513/42037, 89158536067721761175/42037, 10121137883774235368049/42037, 1157302898582107272870671/42037}, {0, 1520421225146/1767109369, 2727204553129317906/74283976544653, 10571151703866204852356822/3122675522007578161, 32568544010585013541136809003530/131267910918632563153957, 112089141179756310800608529862509245286/5518109171286557057302890409, 378764942181428195700375134067383581212699546/231964755233372999017841604123133, 1307519661836895775148461824296617795757897529647942/9751102415745300759713007512524141921, 4530011783461278614563462342978597454820548981258775608970/409907092250685208036055696803977353933077, 15815573768046349522107767641635428646205077927891531366638148326/17231264436942054090211673326548796027284757849}}"
"{0.48557325611273056, 0.6999562664853679, 0.4899387749921354, 44158/44555, Sqrt[477662183/992551735], 477662183/992551735, 1705498470955446941/456322322136650978, 8524407655527/(477662183*Sqrt[955324366]), {44158/44555, 65206/44555, 115714/44555, 241966/44555, 81454/6365, 1453726/44555, 3902194/44555, 10843246/44555, 30857698/44555, 89283646/44555}, {0, 955324366/1985148025, 17048815311054/88448270253875, 3410996941910893882/3940812681161400625, 170930634961299140007222/175582909009146204846875, 3786904696791559399011396146/1564619302180501831390503125, 1430920627335969273478873067975622/348558065043261295488019333671875, 19297632029340360714336165033666843814/2218572084000358145781243058821484375, 11572731596535633080927749814397428805188214/691939354418451700296982991400538654296875, 1049335917639797744527925950328638544527693865434/30829357936114115506732077181850999742197265625}}","{7.602277712216573, 0.33698596044414497, 0.11355953753646283, 2982748/44555, Sqrt[505146093098/992551735], 505146093098/992551735, 831051010634372197784563/255172575372173283237604, -139974051958067079/(505146093098*Sqrt[252573046549]), {2982748/44555, 44471228/8911, 3527929796/8911, 1466699112388/44555, 127190293167748/44555, 328064913632012/1273, 215491978089528788/8911, 104850710405159100388/44555, 10546060082626805015428/44555, 218374565833586706960980/8911}, {0, 1010292186196/1985148025, -559896207832268316/88448270253875, 3324204042537488791138252/3940812681161400625, -2723188410859019922486864071628/175582909009146204846875, 2929184417855703076014090740468183036/1564619302180501831390503125, -13769701572823910850657008173078055936141868/348558065043261295488019333671875, 10251706996799800208400226112620275728032773571444/2218572084000358145781243058821484375, -74215955014374516483494370183157555759970671236488337996/691939354418451700296982991400538654296875, 370683860861072264803439881847433545775916651940641413643682284/30829357936114115506732077181850999742197265625}}"
