"{0.9234063806493162, 1.071460935868718, 1.1480285370926688, 43321/53859, Sqrt[1077237766/1450369011], 1077237766/1450369011, 2302589617969474869/1160441204496670756, 13772788656917/(1077237766*Sqrt[538618883]), {43321/53859, 24949/17953, 143545/53859, 99293/17953, 657361/53859, 369/13, 3728905/53859, 3167053/17953, 25161601/53859, 22943429/17953}, {0, 2154475532/2900791881, 55091154627668/156233749918779, 3070119490625966492/2804864512291839387, 598328824026777254843140/453201593302578532633299, 68029783587934557643141340692/24408984613683577189096850841, 2206389992590416991383385479637196/438214500769461261275855763148473, 745112898473290390223454013283982125876/70805384390827242213168946642240821921, 83343305664514076238436303765854965397294980/3813507197905564438359066297204448427843139, 1072253599588550218272696240959576364859474399028/22821298241332866120620105744570487541689291489}}","{35.62527579963931, 0.7824289431910877, 0.6121950511431223, 3134200/53859, Sqrt[429543476515/207195573], 429543476515/207195573, 38400011223683741748342687/18081744625226050941432050, 3652562763975018763/(3006804335605*Sqrt[6013608671210]), {3134200/53859, 22618630/4143, 32624397046/53859, 3964034660506/53859, 508955822753110/53859, 67778237637124210/53859, 9268754452246857406/53859, 1294352473512644160826/53859, 183978256871606538072070/53859, 2043290400932476226899210/4143}, {0, 6013608671210/2900791881, 7305125527950037526/156233749918779, 25600007482455827832228458/2804864512291839387, 207625354076835221238254021876710/453201593302578532633299, 1346055227874448501197840577602097776790/24408984613683577189096850841, 1761558554737140616065586285668552234726417482/438214500769461261275855763148473, 29501085748620130861979171944853117732189660018130494/70805384390827242213168946642240821921, 139474198857643893423376841238594835913535929048102445353270/3813507197905564438359066297204448427843139, 84108062484875978567610809186270590749239665519373417015212635830/22821298241332866120620105744570487541689291489}}"
"{0.829982741115864, 1.407840048314118, 1.9820136016370982, 25321/60467, (2*Sqrt[158844129/37308139])/7, 635376516/1828098811, 424391758625626393/134567772361432752, 8149433780693/(423584344*Sqrt[317688258]), {25321/60467, 31619/60467, 185/253, 69407/60467, 119791/60467, 220559/60467, 422095/60467, 825167/60467, 148301/5497, 3243599/60467}, {0, 1270753032/3656258089, 48896602684158/221082957867563, 5092701103507516716/13368223213377931921, 426418331226128125142430/808336353043323409467107, 40548215433362837905529253732/48877674259470636600247558969, 3820896462954553976756729920206918/2955486329447410983307169148178523, 364578395900111391153375749959630189356/178709391882696599927634596882910750241, 34801203627634034088684498388394189261807310/10806020798971015307824281169718964334822547, 3326218653353601442223551637432659723529504665332/653407659651380382618210809489396616433714949449}}","{26.117626490994578, 0.9482017469389404, 0.8990865528980584, 76370/2629, (18*Sqrt[186119866/1622093])/7, 60302836584/79482557, 968911131493410028393/303036008339717399088, (77006188464661*Sqrt[23/93059933])/40201891056, {76370/2629, 96900092/60467, 6683400148/60467, 526426487072/60467, 45117559783660/60467, 4078938857527232/60467, 16580346520860836/2629, 3311015371904900272/5497, 320670335367399691460/5497, 344913428555875059651872/60467}, {0, 120605673168/158967743, 8316668354183388/417926196347, 2022075404855812233168/1098727970196263, 301161481069739383282611660/2888555833645975427, 57180528119044340024079298792368/7594013286655269397583, 10103765645806635583841433051673976268/19964660930616703246245707, 1870273255416831038273127591410593859004048/52487093586591312834379963703, 344168748656356380894509904734477129519840596620/137988569039148561441584924575187, 64122874884341818997208385298645836267765745657891568/362771948003921568029926766708166623}}"
"{0.7999742127754271, 0.8850638420929683, 0.7833380045803667, 6684/6545, Sqrt[2128117/2604910], 2128117/2604910, 45349626704061033/24800157644112964, 339539847399/(157480658*Sqrt[78740329]), {6684/6545, 109556/58905, 14716/3927, 8732/1071, 370252/19635, 386588/8415, 153332/1309, 3659380/11781, 16706252/19635, 140846276/58905}, {0, 314961316/385533225, 150906598844/841104985875, 20155389646249348/16515096397655625, 11312837410129870996/12010145102517340625, 394966254766525494626516/141491519452756789903125, 6192102990598370516689735132/1543436658030488649859921875, 38660780247556664884143852871516/4329339825775520662857080859375, 1065601935613165526978435661346596476/66116234705968493056265719857421875, 42773875527561043312975004880016620131044/1298192268451691361159777409400478515625}}","{33.52146537319494, 0.7486180610994921, 0.5604290014043629, 704668/11781, Sqrt[695700534677/9638167]/6, 695700534677/346974012, 1836856306442490306471975/967998467899727358988658, (146476884225817175*Sqrt[5/1391401069354])/695700534677, {704668/11781, 46978622/8415, 35909286566/58905, 385784163946/5355, 105245174049982/11781, 67440839871006614/58905, 8857862733427892606/58905, 169464157915792016258/8415, 32288375756691754519726/11781, 22275362718383458887546374/58905}, {0, 1391401069354/693959805, 58590753690326870/1635108092541, 48982834838466408172586/6421069479408507, 71200290173758373139572065078/226939858610734862901, 518758625993218611192387536060094014/13367892371465337099183405, 25095026179508153124755150123988420439946/10499142668548875757698646287, 12783788884959212976962837872923606834858631250/53010171333503273700620465103063, 79635438482521269701046585797968209872201460592565606/4371589799360014472269067895654296421, 48771574297979345611712207054786559752992038720955091652286/28612055236811294721001049377057370075445}}"
"{1.1012791565215625, 1.063357323412373, 1.130728797254726, 59309/60895, 2*Sqrt[9748378/36354315], 38993512/36354315, 684077791170650001/219711379834603808, 4728605729051/(5634562484*Sqrt[860151]), {59309/60895, 123079/60895, 308309/60895, 883111/60895, 2770829/60895, 9260959/60895, 32386709/60895, 117080311/60895, 433816349/60895, 1637425039/60895}, {0, 3977338224/3708201025, 226973074994448/225810901417375, 49253600964286800072/13750754841811050625, 6479695030688390747687496/837352216092083927809375, 224265636098371568451203691024/10198112639785490156790378125, 185427603159831582565521214746157344/3105070345998687115488750379609375, 32432119840285242480376144458472882244568/189083258719590051897687454366312890625, 5719477296247728912979074698152645777066203192/11514225039729436210309677533636623474609375, 1025369921885307505214446324787840113292552186195616/701158733794324018026807813410802186486337890625}}","{26.76691496812468, 0.6783439304269465, 0.4601504879470781, 3542257/60895, Sqrt[2886841192913/206007785]/3, 2886841192913/1854070065, 36862949457859691133199061/16667704146198705762851138, (931163861157472509*Sqrt[2/2886841192913])/2886841192913, {3542257/60895, 60173305/12179, 29536431499/60895, 636476922373/12179, 366157772327107/60895, 8843550963916501/12179, 5539737090959578099/60895, 142842917961729865141/12179, 94209873821882420458627/60895, 2532036636090128331441877/12179}, {0, 5773682385826/3708201025, 3724655444629890036/225810901417375, 73725898915719382266398122/13750754841811050625, 137896148345348758518323655996228/837352216092083927809375, 259407894557675931722073809969855847026/10198112639785490156790378125, 4144959779512098523888943069412043079026355508/3105070345998687115488750379609375, 28298982471157939999057754320868337828245574802331818/189083258719590051897687454366312890625, 119799868521488035489661724721246488348138029543470847857956/11514225039729436210309677533636623474609375, 713638328755394619400955186236622909332545955980869538236446308634/701158733794324018026807813410802186486337890625}}"
"{0.7997291534763398, 1.124010616901202, 1.2633998669066209, 37526/59283, (2*Sqrt[222386317/195245267])/3, 889545268/1757207403, 873358127085529551/395645391910595912, 6244706563247/(444772634*Sqrt[444772634]), {37526/59283, 53764/59283, 12320/8469, 151192/59283, 281096/59283, 77272/8469, 1060520/59283, 2099752/59283, 596888/8469, 8335144/59283}, {0, 1779090536/3514474089, 49957652505976/208348567418187, 2328955005561412136/4117176040750793307, 442955445929337961153880/732235641671487838856643, 40239779595575406461686556536/43409125545210813550938366969, 1030638691446855403863331552409992/857807729898910886580093069674409, 36683035788799315852163090104023515144/21794320993541628895340424621217709463, 20573514628388348621016652129472592898843480/9044229120220898700617264749737546290665203, 186230202013226310729473957164778612514171675704/59574337214895059740965922906521217416611692161}}","{14.93231900647866, 0.5812307291330413, 0.33782916048852685, 873452/19761, 3*Sqrt[14318429655/195245267], 128865866895/195245267, 21609563922509813755403/11070941100399904627350, -1410682714693771/(386597600685*Sqrt[28636859310]), {873452/19761, 154949162/59283, 1142902262/6587, 104502589322/8469, 18304961902882/19761, 617908305475826/8469, 118739554550431226/19761, 30580542565810654694/59283, 302997509096651159334/6587, 35935308843478553234786/8469}, {0, 28636859310/43388569, -2821365429387542/7716613608081, 43219127845019627510806/50829333836429547, 6907567191568029048310845710/1004438465941684278267, 95563514678868694039692226807162810/59546125576420869068502561, 16072020986196256585803644992377097376966/392230329171884264554226369307, 4637950659252225770495387895271568870092764538/1107266219252229278836581040553661, 82782929264290526477678349290920869962544541769025370/459494442931509358360883236789998795441, 13700360592944596715094437653635093448566748673580790840570/1008896631863284047841045960245240688523289}}"
"{1.1919458968433456, 1.203891201754832, 1.4493540256626936, 23389/28440, Sqrt[792848399/22467205]/6, 792848399/808819380, 1650651370489850397/628608583796863201, 2772317380814/(113264057*Sqrt[792848399]), {23389/28440, 47113/28440, 13574/3555, 276823/28440, 95228/3555, 2228323/28440, 1713583/7110, 21999463/28440, 9153173/3555, 251509483/28440}, {0, 792848399/808833600, 9703110832849/11501613792000, 550217123496616799/218070597496320000, 22688731372217494417249/4651445844596505600000, 1298055431732976630640969199/105829695856259695411200000, 76490144924294926057965794025649/2508163791793354781245440000000, 34847565806267277228394031436031003193/427993069431618059871721881600000000, 341839518494463805989186100477492541754049/1521515361829402202843971289088000000000, 24714050355686721091431550797564964644783521999/38463908347047287687895594188144640000000000}}","{49.559078758804766, 0.974367144168025, 0.9493913316341527, 989729/18960, Sqrt[929972739439/22467205]/4, 929972739439/359475280, 2526455022434463823047837/864849296099678186034721, 885235648021693618/(929972739439*Sqrt[929972739439]), {989729/18960, 302141809/56880, 12840715667/18960, 5482744529557/56880, 91812005443073/6320, 128670447477727789/56880, 6820459237632648187/18960, 3303534179965688417557/56880, 179944255245954143007059/18960, 89123009632597799390735869/56880}, {0, 929972739439/359481600, 442617824010846809/3407885568000, 280717224714940424783093/14358557859840000, 1113501096931392086910228271849/612536078300774400000, 2005042541809360769766941432887997519/9290947235666146099200000, 385707846186418888367769123055516061351921/16310774035947234263040000000, 46024218767835609441089036193237810726591382061113/16699622888964216327870873600000000, 12667735889454893921312719550463075522721446466985093129/39578106246845192697053970432000000000, 8453481417601442487535332725414920485937310406020639143173733/222341005760054771418116527226880000000000}}"
"{1.0084542596206163, 1.553413160692288, 2.4130924478120046, 6585/15757, Sqrt[418541590/110346271]/3, 418541590/993116439, 5978360195508982/1751770625597281, (549398131452*Sqrt[2/209270795])/41854159, {6585/15757, 18785/31514, 30015/31514, 52475/31514, 97395/31514, 187235/31514, 366915/31514, 726275/31514, 1444995/31514, 2882435/31514}, {0, 209270795/496566098, 1373495328630/3912196003093, 74729502443862275/123288944841472802, 864961289013859343010/971331951933543470557, 43158616552697380527977195/30610555133233688931133298, 533977029451116813555664818030/241165258617181618243933688293, 3800640495989866832270952461866325/1085725994294551645334189464695086, 331347605770101691530057415049211474810/59877245722347375964357881883201645357, 16517843134985201218885814291047752332564795/1886971521694055206140774289667216651780498}}","{25.593094702961146, 0.9368637648068704, 0.8777137138081029, 131273/4502, Sqrt[105875348821/15763753]/3, 105875348821/141873777, 32548173319648558162885/11209589487968426090041, (11782038351535134*Sqrt[7/105875348821])/105875348821, {131273/4502, 25155881/15757, 488546159/4502, 130756589039/15757, 3080102365043/4502, 936090891837761/15757, 24120690078996839/4502, 7838911748061088739/15757, 212881773964595822843/4502, 72204158558343666353141/15757}, {0, 105875348821/141876028, 5891019175767567/319362939028, 4649739045664079737555/2875543903008112, 276681006483364108342923915/3236424662835630056, 348283648197637428011801764416001/58281535328344026048448, 7375618649354315836682555485554378051/18741676574871771805008064, 32798940170420510682242575418217918533826655/1181250391161018033326048257792, 1314951885725642665700619828329764277562474155715/664748657625862898254233657072448, 3464845784764689449923816349704419586656319249581948781/23941587653053078143524479393121287168}}"
"{0.7822796173992355, 1.5546230780871548, 2.4168529149211797, 10581/32690, Sqrt[270580819/1068619755], 270580819/1068619755, 232450842578591317/73213979610710761, 5127391887942/(270580819*Sqrt[270580819]), {10581/32690, 5851/16345, 996/2335, 9214/16345, 13698/16345, 3238/2335, 40602/16345, 76474/16345, 21174/2335, 291706/16345}, {0, 270580819/1068636100, 2563695943971/17466857054500, 232450842578591317/1141983114223210000, 2477366171335334178951/9332857000989183725000, 99813762758959720504312859/244072876289869132776200000, 13089995067924742579539356523393/19946855814789554876134945000000, 201554748283918884426809281527480079/186303633310134442543100386300000000, 9595975599520697337741029086198737434511/5328982551294758060892207674628625000000, 4194934068051535689651409722472014799195648891/1393635516814605128084530151068878010000000000}}","{15.820185112687646, 0.8134835019695601, 0.6617554079766593, 78150/3269, 2*Sqrt[20207790254/213723951], 80831161016/213723951, 1430308218536352215575/408354786949657384516, (2578165652329287*Sqrt[5/20207790254])/40415580508, {78150/3269, 15523066/16345, 1574581767/32690, 9252019727/3269, 1198995195483/6538, 29726604447283/2335, 30372431388894867/32690, 229925258855804999/3269, 35757605060306817123/6538, 7088995834023721602721/16345}, {0, 20207790254/53431805, 2578165652329287/349337141090, 57212328741454088623/114198311422321, 16309498185234397896186543/746628560079134698, 7605308675936619237072274845119/6101821907246728319405, 2710053611632742864969158131914663427/39893711629579109752269890, 7300734736244250623560901886577706586853/1863036333101344425431003863, 19351231243675467191984212599895929883691183343/85263720820716128974275322794058, 9300411010715944267440665779515094986486228433142159/696817758407302564042265075534439005}}"
"{1.7092970868619484, 1.5820237583183177, 2.502799171883615, 41456/60701, Sqrt[1075309909/36845507]/5, 1075309909/921137675, 4604202042702358906/1156291400393588281, 208174199170125/(4301239636*Sqrt[1075309909]), {41456/60701, 99172/60701, 277514/60701, 849568/60701, 2746346/60701, 9224152/60701, 31937474/60701, 113457088/60701, 412054586/60701, 1525041832/60701}, {0, 4301239636/3684611401, 416348398340250/223659596652101, 73667232683237742496/13576361176379182801, 11673360873636373064990730/824098699767392775203501, 2010056343163953621659308081336/50023615174580508847627714201, 355018465699404070627473599306332530/3036483464712211467559849879714901, 64763945319715652147290266607059472808896/184317582791495948292350447548574205601, 12099543446989773730544130799752846952721778810/11188261593026595557293964516646002854186301, 2305002958111977131534392049549450116168062052324936/679138666958307376923300940124929019251962657001}}","{61.172300939914045, 1.1637361215053166, 1.354281760496237, 2741837/60701, Sqrt[2545218955049/36845507]/5, 2545218955049/921137675, 6000711314722728069238199/1363818848240152312124716, 6110424476997069288/(2545218955049*Sqrt[2545218955049]), {2741837/60701, 291569265/60701, 41588789513/60701, 6741984053721/60701, 1174461786846017/60701, 214321551217560465/60701, 40384288839783913913/60701, 7786075459696272335241/60701, 1526634290767857195844337/60701, 303134857478144096610188865/60701}, {0, 10180875820196/3684611401, 48883395815976554304/223659596652101, 456054059918927333262103124/13576361176379182801, 3764434417904904849283531504141080/824098699767392775203501, 34058943857227976738135232445192994003276/50023615174580508847627714201, 312186751837979712474034582497274330970761535904/3036483464712211467559849879714901, 2927430543015790382543737341855101926262178232466516324/184317582791495948292350447548574205601, 27796331864303801277151785731311746735995619315239938311374760/11188261593026595557293964516646002854186301, 266676033938974272451008986974626606146324889505317186031918641821756/679138666958307376923300940124929019251962657001}}"
"{0.8228634668230858, 1.2800488350709642, 1.6385250201665327, 32106/63931, Sqrt[844478683/2043554415], 844478683/2043554415, 3912731703612082513/1426288492082828978, 31706133020325/(844478683*Sqrt[1688957366]), {32106/63931, 42542/63931, 63414/63931, 105158/63931, 188646/63931, 355622/63931, 689574/63931, 1357478/63931, 2693286/63931, 5364902/63931}, {0, 1688957366/4087172761, 63412266040650/261297041783491, 7825463407224165026/16704981178260363121, 648386176400394989452050/1067966151707363274688651, 63906768470629640047671536786/68276144044803441514120147081, 6015798225881458508094746319726450/4364962164928328819439215123035411, 82562490028843232581463087475819510878/39865199452290427107938351718682408663, 55234530559765803338725712933952773312108850/17840354463290655068063247346089595477639771, 5290997397434601991798682855257214928175697809106/1140551701192634869156351466082853928480988199801}}","{27.783328140897392, 0.8536144591668829, 0.72865764489877, 2437655/63931, Sqrt[2164866984391/2043554415], 2164866984391/2043554415, 26727328264993666667148415/9373298120212364475281762, (1865898837953453943*Sqrt[2/2164866984391])/2164866984391, {2437655/63931, 160671597/63931, 13117069457/63931, 1208993817345/63931, 121266543349625/63931, 12943039121518497/63931, 1445479904923524137/63931, 166774662734487268785/63931, 19693926353218503253625/63931, 2364500882923110204912897/63931}, {0, 4329733968782/4087172761, 7463595351813815772/261297041783491, 53454656529987333334296830/16704981178260363121, 217505092288469718676998829051500/1067966151707363274688651, 1211764497696100380926653128978122619422/68276144044803441514120147081, 6212039418102802541920764628305651022996161852/4364962164928328819439215123035411, 4856999471766751528668499949640687249870327091163090/39865199452290427107938351718682408663, 184860636722300166840640257044716213449700252537632789737100/17840354463290655068063247346089595477639771, 1021772263190726273503799400574508773525273557137589642022877498462/1140551701192634869156351466082853928480988199801}}"
"{2.4561050474127932, 1.7764495131967752, 3.1557728729370598, 47313/60791, 21*Sqrt[8009234/1847742445], 3532072194/1847742445, 4055594275791962849/693085221312665202, 190039309809589/(49449010716*Sqrt[4004617]), {47313/60791, 153027/60791, 608523/60791, 73107/1643, 12865443/60791, 64245807/60791, 333487203/60791, 1786717359/60791, 9821403843/60791, 55098917487/60791}, {0, 7064144388/3695545681, 1140235858857534/224655917493671, 292002787857021325128/13657057880357753761, 73383256007639217578291190/830226205604828208884951, 19744386405109788115260557824968/50470281264923111646325056241, 5524259989233880247614517009233242294/3068138868375940880091746493946631, 1598347486396008803535926888451774225478968/186515229947441822041657361113509645121, 474133000446960292481891634124035719264489785110/11338447343734935803734392639451364836550711, 143263109685038618805040313973673591478832350193017448/689275552472990482444817462944887919778754272401}}","{107.08039521535822, 1.5550936197926504, 2.418316166319808, 2691759/60791, 3*Sqrt[194686471117/369548489], 1752178240053/369548489, 312517709199659492962562059/51168809748587141557380150, (260672485610084848*Sqrt[2/973432355585])/194686471117, {2691759/60791, 407418021/60791, 81654979689/60791, 18717235651065/60791, 4568397513369729/60791, 31096228109889813/1643, 5564978633935042413/1147, 76464657207264066477705/60791, 19980294497781222829862529/60791, 141936953258125618837860693/1643}, {0, 17521782400530/3695545681, 140763142229445817920/224655917493671, 1875106255197956957775372354/13657057880357753761, 23396469782901588423804465973850640/830226205604828208884951, 304481085504118551913557568213694993222370/50470281264923111646325056241, 3997195485981359220159804688073820038226345385200/3068138868375940880091746493946631, 53009047677583624232446069086780971925593498047652643714/186515229947441822041657361113509645121, 707685689337254196495372231750495745574250976133294211247115280/11338447343734935803734392639451364836550711, 9498675537421997235432562079984488420185245226285921994597756746027810/689275552472990482444817462944887919778754272401}}"
"{1.00127192103572, 1.5186440683550182, 2.306279806349881, 27193/62635, Sqrt[852686353/1961540295], 852686353/1961540295, 5117423673303901471/1454148033184881218, 44789475565947/(852686353*Sqrt[1705372706]), {27193/62635, 39033/62635, 63421/62635, 114321/62635, 222493/62635, 457953/62635, 986221/62635, 2214801/62635, 5188093/62635, 12683073/62635}, {0, 1705372706/3923143225, 89578951131894/245726075897875, 10234847346607802942/15391052763863400625, 1012633200917976851131422/964018589864584098146875, 22463025818046852048581774566/12076260875233644997485903125, 12984207675869398592734063491633102/3781982999601296772087647711171875, 1600009156723686078290149645182935888078/236884505180027223319709814389250390625, 209373525681956256012703576412967573142024734/14837260981951005132630024224270698216796875, 28973512769618616523181733359235135025120816992734/929331841604501206482281567287195182809072265625}}","{34.20721917133829, 1.138007001379922, 1.2950599351897216, 1654417/62635, Sqrt[1772323135073/1961540295], 1772323135073/1961540295, 17321702773418500524099251/6282258590229974805430658, 3141618038012559483/(1772323135073*Sqrt[3544646270146]), {1654417/62635, 100291241/62635, 7240241077/62635, 577584947753/62635, 49521868066597/62635, 4477226490049721/62635, 420643217263323637/62635, 40632302459144944073/62635, 4005333578330914872517/62635, 400867827050741153363801/62635}, {0, 3544646270146/3923143225, 6283236076025118966/245726075897875, 34643405546837001048198502/15391052763863400625, 130735798275760487719893601045878/964018589864584098146875, 121632398129802143856987559443801777686/12076260875233644997485903125, 2746644852704280757900586188165517794959374718/3781982999601296772087647711171875, 12936545660325293510084741572941574084065882951679558/236884505180027223319709814389250390625, 61451475594721177870233926225077953176965605907951244070246/14837260981951005132630024224270698216796875, 296219671081871500665070341694224964884743692873451625367950661534/929331841604501206482281567287195182809072265625}}"
