"{1.2716710072614263, 0.9506523584696003, 0.9037399066638134, 12173/8651, Sqrt[25108643/14031922], 25108643/14031922, 131903004085187775/40348413011292736, (2270365520895*Sqrt[3/25108643])/803476576, {12173/8651, 97825/25953, 109671/8651, 1266565/25953, 1756303/8651, 22981765/25953, 34478591/8651, 476033845/25953, 742556943/8651, 10560500005/25953}, {0, 401738288/224519403, 1513577013930/647439118451, 175870672113583700/16802987441158803, 1343238642314176031490/48454214784488268251, 122433923402855384225463668/1257532236301824025918203, 1139532411996404493356458989330/3626303792082359882739458051, 101942825712804824449914037568204420/94113462315913486036737154797603, 1008157081244301036917222252744383998210/271391854164989189234604375384687851, 91428989617402489721288137348671212856164948/7043432791143964428205687354358803797003}}","{67.35263993566531, 0.8853773367887728, 0.7838930284991801, 743300/8651, Sqrt[162405076805/7015961]/2, 162405076805/28063844, 915966995870040267112617/422006543552607184128400, (270671548720514061*Sqrt[3/324810153610])/1299240614440, {743300/8651, 341778440/25953, 20802336174/8651, 12439015512356/25953, 870998996667990/8651, 568828887646710980/25953, 42367254219120542934/8651, 28968263156011279301876/25953, 2234821927009182672024630/8651, 1570598080176058381483333220/25953}, {0, 1299240614440/224519403, 180447699147009374/647439118451, 1221289327826720356150156/16802987441158803, 363102611973395434874545413990/48454214784488268251, 1681600937879962789367988725346689980/1257532236301824025918203, 661914565196595252391512326181855459796534/3626303792082359882739458051, 2785184907908323567324397322967000503816036670876/94113462315913486036737154797603, 1212820629237847676939645090973977204493394642688568230/271391854164989189234604375384687851, 5021188162473708734283050940392476396917463797559662814140220/7043432791143964428205687354358803797003}}"
"{0.801744360939533, 1.0207856496864456, 1.0420033426057789, 5763/7490, 2*Sqrt[17303018/112196455], 69212072/112196455, 4028590827898687/1197577727633296, 176338235649/(69212072*Sqrt[8651509]), {5763/7490, 2587/2140, 246/107, 76597/14980, 47349/3745, 500449/14980, 68946/749, 557851/2140, 402297/535, 32904889/14980}, {0, 8651509/14025025, 176338235649/420189749000, 4028590827898687/3147221220010000, 25396269689634230661/11786343468937450000, 85094042545493480523853/17655942516468300100000, 13350895998556612071193872987/1322430094483475677490000000, 31456212402574387678554509105659/1415000201097318974914300000000, 905729179748047769973888751291074381/18547115135883108463689187250000000, 3761452972782459907648588154046916891849/34729473091941120598258003125625000000}}","{13.945675174354893, 0.5322238994239583, 0.2832622791180437, 737501/14980, Sqrt[154063399339/224392910], 154063399339/224392910, 71473758670434629479237/23735531015888185636921, 43738514697253182/(154063399339*Sqrt[154063399339]), {737501/14980, 6656219/2140, 1750747189/7490, 297221614139/14980, 13699248646963/7490, 380838822662429/2140, 134316179097963619/7490, 3956958443100028517/2140, 1450419586528506316123/7490, 307164648708472093268123/14980}, {0, 154063399339/224400400, 21869257348626591/1680758996000, 71473758670434629479237/50355539520160000, 10507924570142119143698559651/188581495502999200000, 9270241396070426421222143297345219/2259960642107942412800000, 17609919602292700947220282939905689442933/84635526046942443359360000000, 4938011693266979077902613859534902437951187759/362240051480913657578060800000000, 3654393325406076398206184434296383754529117988774571/4748061474786075766704431936000000000, 27627265572373479667636009625508448403348500066985732986291/569007687138363319881859123210240000000000}}"
"{0.8028903038496341, 1.0816165726972036, 1.1698944103332451, 19687/28686, Sqrt[453409493/822857910], 453409493/822857910, 858022972695434121/205580168342517049, 10328810022956/(453409493*Sqrt[453409493]), {19687/28686, 29317/28686, 54367/28686, 121837/28686, 308887/28686, 839317/28686, 2369167/28686, 6835837/28686, 19990087/28686, 58961317/28686}, {0, 453409493/822886596, 2582202505739/5901331223214, 286007657565144707/225714116625489072, 5889400423293169576415/2428063181069542319772, 3093620315085685717332333853/557211363297287127879836736, 16464110146746928523820942143603/1332013763962164879196749717408, 1849955483064579976533012450069459623/65503108856603420099379364103255808, 53175179254560227926795196658857094111815/822072204038979997674723441916373297376, 6243492494106802889901148782219552323323477757/41923490213443875934750429608556594504049664}}","{20.608783579962317, 0.7325737977669619, 0.5366643691747095, 1101589/28686, Sqrt[651218610629/822857910], 651218610629/822857910, 1024032939382601321500905/424085678829565111775641, 330735962955310652/(651218610629*Sqrt[651218610629]), {1101589/28686, 65004425/28686, 663107887/4098, 368368904777/28686, 31369542705169/28686, 402616064417255/4098, 264279221450558089/28686, 25650182597321073977/28686, 365528351484538595767/4098, 260805812333457813710945/28686}, {0, 651218610629/822886596, 82683990738827663/5901331223214, 341344313127533773833635/225714116625489072, 157542589182495400881673004675/2428063181069542319772, 2760200321385260642482123218502072429/557211363297287127879836736, 395562795504071249439517612267349974514231/1332013763962164879196749717408, 1382253602295858917123407669515307716973590758375/65503108856603420099379364103255808, 1165226847348480938150048926120368676190992462890756395/822072204038979997674723441916373297376, 4207042994409955885114311404971989173417827404217563146375981/41923490213443875934750429608556594504049664}}"
"{1.6626446471676803, 1.2021516403176524, 1.4451685663184224, 32622/28355, 7*Sqrt[15692722/401988835], 768943378/401988835, 4947493353644499773/591273918570050884, 4238629950327/(768943378*Sqrt[7846361]), {32622/28355, 91768/28355, 377988/28355, 2027788/28355, 12471372/28355, 81608428/28355, 549207948/28355, 3746629948/28355, 25746356652/28355, 1660778084/265}, {0, 1537886756/804006025, 118681638609156/22797590838875, 19789973414577999092/646425688236300625, 3000028661144207147559828/18329400389940304221875, 96598475114729520372285142516/103946029611351465242253125, 78118890523938046438665641407162548/14736948348149353984720436796875, 12734834192299360935318890756006336942228/417866170411774932236747985375390625, 2083863619408155565442915690470680506480269716/11848595262025878203572989125319201171875, 341983753701733086978546156042708417653204353936484/335966918654743776462312106648425949228515625}}","{48.44318656084962, 0.8634109048631927, 0.7454783906366772, 1842584/28355, Sqrt[1265448099887/401988835], 1265448099887/401988835, 11889072857232076850204261/3202717787015237458825538, 2345020730068302849/(1265448099887*Sqrt[2530896199774]), {1842584/28355, 208993546/28355, 585182746/535, 5326363354558/28355, 988130296640954/28355, 190973827407701086/28355, 37755437030551833098/28355, 7564944977489427789358/28355, 1528751965057818778258874/28355, 310749975759379689744145726/28355}, {0, 2530896199774/804006025, 4690041460136605698/22797590838875, 23778145714464153700408522/646425688236300625, 80887745029675691146317067432746/18329400389940304221875, 66341473096262811440767225724470389074/103946029611351465242253125, 1277788754726744119434543032545160886897308394/14736948348149353984720436796875, 5108152948779928709765514751176909255417121355693818/417866170411774932236747985375390625, 20274122432856951322580505630994140779336412652944223173642/11848595262025878203572989125319201171875, 81273237862716787231717436329432318886743246885560159648627059866/335966918654743776462312106648425949228515625}}"
"{1.014723398571549, 1.0213906277212108, 1.043238814396729, 15266/15695, Sqrt[486239698/492650355], 486239698/492650355, 219753784884592997/59107260977782801, 4058221511352/(243119849*Sqrt[243119849]), {15266/15695, 30339/15695, 76118/15695, 44583/3139, 715586/15695, 2431599/15695, 8589398/15695, 1989, 115950506/15695, 438009159/15695}, {0, 243119849/246333025, 4058221511352/3866196827375, 219753784884592997/60679959205650625, 7711466651188887045504/952371959732686559375, 68350513145863778911436449/2989495581600903109878125, 14624159233161575068396755349656/234600665766130871547685859375, 658102449531181748081943244083987893/3682057449199424028940929562890625, 29908076272871746783473866926466629681008/57789891665184960134227889489568359375, 1381176375247288730872839615187734958514252741/907012349685077949306706725538775400390625}}","{35.00746661266418, 0.7834572014738893, 0.6138051865412983, 895141/15695, 2*Sqrt[81968760289/164216785], 327875041156/164216785, 69207291484085216719411/20156632989946630090563, 445394946352271/(609433162*Sqrt[491812561734]), {895141/15695, 82388657/15695, 9732413056/15695, 1325327817539/15695, 195911096299756/15695, 30393438378854627/15695, 4857615696903121756/15695, 791590754043691255739/15695, 130747703311894500355036/15695, 21811315985344018436832947/15695}, {0, 491812561734/246333025, 359433721706282697/3866196827375, 830487497809022600632932/60679959205650625, 1188521433557717783930293876029/952371959732686559375, 434732195687855777763845472411119604/2989495581600903109878125, 3668079703581429590876098654018950813823821/234600665766130871547685859375, 6544225502702794943991695788776457063015008445548/3682057449199424028940929562890625, 11583596855658779713314475087605368679539571862346125773/57789891665184960134227889489568359375, 20855719279535288123982892534942394157236872502897226520451316/907012349685077949306706725538775400390625}}"
"{0.7362292840875188, 1.249262092843261, 1.5606557766151243, 13715/29073, Sqrt[146775583/105651282]/2, 146775583/422605128, 116181732157304889/43086143529979778, 2083177035107/(146775583*Sqrt[293551166]), {13715/29073, 16567/29073, 22271/29073, 33679/29073, 56495/29073, 102127/29073, 17581/2643, 375919/29073, 740975/29073, 1471087/29073}, {0, 293551166/845239329, 4166354070214/24573643012017, 77454488104869926/238143174429456747, 8532085859449110343070/20770609530562788016593, 386096880460405359452000386/603863930882051936006408289, 5596238256527480470408846257898/5852045354177965311838102728699, 746814202859511016798588994885569538/510409543746047956533207481894398081, 33106056098070787999558145125816816572670/14839136665328852240289941121115835408913, 163443906618416476090285892623578070962394034/47935357807900635686883273134911186982591961}}","{18.810258773395283, 0.828371997372319, 0.6862001660306053, 796955/29073, Sqrt[217908155293/105651282]/2, 217908155293/422605128, 268555180969124447908557/94967928286396407831698, (45440854177388386*Sqrt[2/217908155293])/217908155293, {796955/29073, 36836707/29073, 2046659621/29073, 129437782807/29073, 9014990900525/29073, 672573264029527/29073, 52616531677995101/29073, 4252130398277675527/29073, 351443604770343501485/29073, 29514101068904506617847/29073}, {0, 435816310586/845239329, 181763416709553544/24573643012017, 179036787312749631939038/238143174429456747, 618376566205422075332316666800/20770609530562788016593, 1162345532472311536443491270175020386/603863930882051936006408289, 604221633080731313124138354011904728390968/5852045354177965311838102728699, 3166153024550593997062107062970750779544746540234/510409543746047956533207481894398081, 5369184663842713188097372077794013124215977843951234080/14839136665328852240289941121115835408913, 1040600721465776964772918814472938731520469294765089706272354/47935357807900635686883273134911186982591961}}"
"{0.8583146829281079, 1.141853773322031, 1.3038300396497604, 892/1355, 5*Sqrt[103738/4589927], 2593450/4589927, 705810202213/269039316100, 206893911/(518690*Sqrt[259345]), {892/1355, 6764/6775, 58732/33875, 114172/33875, 9676/1355, 21916/1355, 1311532/33875, 3293692/33875, 344908/1355, 4674956/6775}, {0, 207476/367205, 827575644/2487813875, 2823240808852/3370987800625, 5513973238837788/4567688469846875, 2959471987458406724/1237843575328503125, 7789411099388779375788/1677278044570121734375, 111827019930622426260601492/11363558751962574750390625, 330980442921287258611753394076/15397622108909288786779296875, 1009069077746302505586223523513044/20863777957572086306085947265625}}","{26.55627367890902, 0.8089081172086116, 0.6543323420859809, 1374827/33875, Sqrt[618374647473/22949635]/5, 618374647473/573740875, 465805167402515320006667/254924803091571350190486, (25162240116157943*Sqrt[2/618374647473])/206124882491, {1374827/33875, 92306969/33875, 6972910817/33875, 567343765709/33875, 48887689970777/33875, 4412312151825149/33875, 413485680585244217/33875, 39942864419405349149/33875, 3953538401173293877817/33875, 398982142937175465832829/33875}, {0, 1236749294946/1147515625, 301946881393895316/38872091796875, 2794831004415091920040002/1316792109619140625, 2405319903668913550470318941628/44606332713348388671875, 1802556111908248228533632530158408786/302207904132935333251953125, 13777685459823518996651654290429749651506868/51186463762515922069549560546875, 37362611931499759024853095452419921016739708899858/1733941459955226860105991363525390625, 73411307014273220950321137475356721463226767925343101996/58737266955983309886090457439422607421875, 178131610145449780452616585878933645286730238080057649917321034/1989724918133934622391314245760440826416015625}}"
"{1.3214641985029902, 1.123272280321625, 1.2617406157389435, 10333/9866, Sqrt[404137847/292004002], 404137847/292004002, 618786632398937505/163327399377795409, (5828309028996*Sqrt[3/404137847])/404137847, {10333/9866, 73429/29598, 74195/9866, 770833/29598, 948443/9866, 10841089/29598, 14007995/9866, 164568193/29598, 216203003/9866, 2567216449/29598}, {0, 404137847/292013868, 485692419083/240084068474, 206262210799645835/28424033034773808, 219458567920860188215/11684646246711599572, 155146004959887263744889407/2766737276881359393056448, 366445228120459911872255491433/2274719164475957647657909664, 127443408224974221057801331787019155/269308551320637577821515240940288, 76734645787599227767411975518092402255/55354128486029382141397278481601696, 106913403024438621857891969570613443832664967/26213943918871962441937226375975151971328}}","{39.91738529451933, 0.7851081577261344, 0.6163948193281248, 958375/14799, 2*Sqrt[283064406706/438006003], 1132257626824/438006003, 428429388428343566638725/160250916687639555540872, 296543827483847489/(1132257626824*Sqrt[141532203353]), {958375/14799, 100318363/14799, 12805262764/14799, 1837981745425/14799, 282593141060080/14799, 45265893589879753/14799, 7441423933309913944/14799, 1245453744964301600425/14799, 211275801205494903944080/14799, 36230592021711515716929193/14799}, {0, 566128813412/219010401, 296543827483847489/3241134924399, 285619592285562377759150/15988518582060267, 933224839420516612251796789705/709842259487729673999, 1800837075710451517482433871043606622/10504955598158911445511201, 860446521585904979773587405551367955539623/51820945965717910160706754533, 4494920194293416670714856232700883654857171353450/2300694538039978057404897781001601, 7198818018170159295782758613511102197788481788718162705/34047978468453635271535082261042693199, 1370353371879037742400575255392696610266425027773565004424198/55986225928293927598160853597907868516889}}"
"{0.6059458681010944, 0.8089567424672741, 0.6544110111832636, 27631/29841, Sqrt[249803923/2271570]/14, 249803923/445227720, 294852990951471999/124803999892379858, (861074969549*Sqrt[2/249803923])/249803923, {27631/29841, 14109/9947, 74065/29841, 48193/9947, 306721/29841, 7981/343, 1659625/29841, 1386753/9947, 10871761/29841, 9808489/9947}, {0, 499607846/890485281, 3444299878196/26572971270321, 196568660634314666/264321345225882987, 13951025364066622610620/23662839788656722645201, 1097526703891467816768747766/706122802133305260455443041, 16331870093174150056618261141772/7023803512819987425750291928827, 450864065632663381403859883589503394/89827423125454819187920483477768503, 179113864462939499013153734683420481350220/18763780934406880815707146032220629286161, 1235943633607654884234350361957250905144977654/62214442984848414491279660527499533169814489}}","{16.03726914142576, 0.5120550635906775, 0.2622003881488528, 608400/9947, Sqrt[145575552221/757190]/14, 145575552221/148409240, 100418934252322219839117/42384482808898196065682, (10530949914657399*Sqrt[3/291151104442])/145575552221, {608400/9947, 140907086/29841, 4137304874/9947, 1194751010186/29841, 40878892102890/9947, 13207300919919746/29841, 491824271083511074/9947, 169616390311112991146/29841, 6649334890847782025210/9947, 2389911842695691685860306/29841}, {0, 291151104442/296828427, 7020633276438266/984184121123, 66945956168214813226078/29369038358431443, 4406337268547794571629698090/97377941517105854507, 20771170943754135204068085073987222/2905855152811955804343387, 2353482268154296046496350705447098971346/9634847068340174795267890163, 1105789864110414584832556394901976627284683314/41073353052334165152227015764869, 1215567390937468167613405760616442436363292618461210/953298833226991861794804960230687867, 3302733322217943015467588339063988923293176179368716587302/28447390482326664147818774818243956639147}}"
"{1.543745211943525, 1.5973658491748266, 2.5515776561100147, 19709/32576, Sqrt[991116343/663227]/40, 991116343/1061163200, 5641628782716581005/982311605361693649, 54946883325450/(991116343*Sqrt[991116343]), {19709/32576, 42349/32576, 114215/32576, 359689/32576, 1243799/32576, 4543249/32576, 17142815/32576, 65971849/32576, 257031239/32576, 1009400449/32576}, {0, 991116343/1061195776, 27473441662725/17284756799488, 5641628782716581005/1126136475000242176, 138110637156308236900845/9171255452401972281344, 57753583887295341918449837443/1195051270469786596148248576, 3073644402170409389479567809326655/19464995093411884078062672805888, 663638214689176368521537334587740310425/1268183360325971071453939258649214976, 9026513140729528359288972619037953292181885/5164042643247354202960440661219603382272, 7898363354895742091970473431107598126010964689743/1345790825171406484125114519839118398247141376}}","{65.2492606186889, 1.4379042894901108, 2.0675687457340604, 64253/2036, (2*Sqrt[8535588043/663227])/5, 34142352172/16580675, 277363714799923601677/72856263239804569849, 1160202328225536/(8535588043*Sqrt[8535588043]), {64253/2036, 6220057/2036, 5926291225/16288, 381063034183/8144, 102314657573089/16288, 7072165083347173/8144, 1998823303859131645/16288, 143707562618337555343/8144, 41919868538180396880649/16288, 3093836693921852885285593/8144}, {0, 8535588043/4145296, 18128161378524/131872229, 277363714799923601677/17183478927616, 3688908809701830110780655/2186597693539136, 13517632325964293922509886388663/71230606464730894336, 97880627946997305330345675248878383/4532047336318503152128, 741758900375054933314902844974847108109497/295271948055823117367443456, 5570771672131888177242774754502125917382495575/18786677695051745842503589888, 43423272203443879230590020551734358479405038742375683/1223989625188011345130793888382976}}"
