"{0.8289925735917741, 2.174336166116756, 4.727737763283314, 8791/50135, Sqrt[182680117/1256734045], 182680117/1256734045, 14252097428245639/3512844752329862, (158787514272*Sqrt[2/182680117])/9614743, {8791/50135, 8829/50135, 1781/10027, 9057/50135, 253/1355, 9969/50135, 2237/10027, 13617/50135, 18481/50135, 28209/50135}, {0, 365360234/2513518225, 12067851084672/126015236210375, 541579702273334282/6317773867407150625, 23474607040383014123904/316741592842457496584375, 218885101406807532712945954/3175967951431321318251528125, 56363627131290963747650772045696/796135766225046471452701812734375, 3349065138068735385627564325305018698/39914266639692704846281205381437890625, 231642737659955672470950492016559219058048/2001101757980993757468308231798388646484375, 18101105984438527208136447407417638665023033066/100325236636377122030673633201212214791494140625}}","{20.996847089470158, 1.1377657938227994, 1.2945110015932249, 162637/10027, Sqrt[85600401405/251346809], 85600401405/251346809, 1204392151170529635001/325663498697650043290, (722893130940841*Sqrt[2/17120080281])/5706693427, {162637/10027, 6052753/10027, 295231063/10027, 2159870333/1355, 910708956223/10027, 53523643194685/10027, 86876345186515/271, 981289557138730721/50135, 328184197324749427/271, 759644496151358965597/10027}, {0, 34240160562/100540729, 8674717571290092/1008121889683, 21679058721069533430018/50542190939257205, 1798738534491886908624671580/101357309709586398907, 825282174590462015108093102338650/1016309744458022821840489, 378086381833853139500433428254350924780/10190537807680594834594583203, 888220766569311231595833193716330967548573858/510902612988066622032399428882405, 84482257270958374139162620775563860948356684085756/1024564100086268803823773814680774987, 40696545566036293349637332334497720040799549297657864218/10273304231565017295940980039804130794649}}"
"{0.8911734224517701, 1.2363369124714676, 1.5285289611394812, 6341/10876, (3*Sqrt[2626427/11373577])/2, 23637843/45494308, 24511914017802005/10492038674006409, (654960001090*Sqrt[5/34143551])/307291959, {6341/10876, 46739/54380, 76807/54380, 136943/54380, 51443/10876, 497759/54380, 978847/54380, 1941023/54380, 773075/10876, 7714079/54380}, {0, 307291959/591436880, 196488000327/643246750688, 44121445232043609/69959516604826880, 28764054969054417195/38043985129704857344, 9452707757527396604724459/8275327645413400569466880, 14160540036720843143890713453/9000246347151614459352178688, 2206513235025372735884885218956909/978866792716209588599142954106880, 846094125560397237327957010490041779/266153880939537387140106969221660672, 522553524141804804051201273327933872740959/115787584363936344901432135890191258746880}}","{24.929712233717616, 0.8264387437501969, 0.6830009971714036, 496221/13595, Sqrt[672703398766/739282505], 672703398766/739282505, 191686393751136778321858/113132465677832002580689, (33155576270861349*Sqrt[2/336351699383])/336351699383, {496221/13595, 60965227/27190, 421073040/2719, 62072839727/5438, 11980804236996/13595, 1918879749043747/27190, 15840100114936560/2719, 2683255452586265567/5438, 580740942611773620636/13595, 102438830968820565642067/27190}, {0, 336351699383/369648050, 33155576270861349/5025365239750, 95843196875568389160929/68319840434401250, 27936868688073177718889545533/928808230705684993750, 7434313512402404787390112671667153/2525429579288757498006250, 18929939226350476479131177434590095664177/171666075652153290926974843750, 18371538169225367847071803797626422429200042641/2333800298491023990152223000781250, 12267175022019543028421820782091189087310757723393781/31728015057985471146119471695621093750, 10564262465284757067584103035337026575949989023480246468557/431342364713312480231494217701968769531250}}"
"{2.0772135659783344, 2.498788656612721, 6.243944750416406, 2870/8627, Sqrt[180004639/260483638], 180004639/260483638, 942651716355770827/64803340123040642, (4197215177409*Sqrt[7/360009278])/180004639, {2870/8627, 48414/60389, 156662/60389, 598014/60389, 2484350/60389, 10828374/60389, 6956186/8627, 223910094/60389, 1047154670/60389, 4962102534/60389}, {0, 360009278/520975903, 8394430354818/4494459115181, 269329061815934522/38773698786666487, 9118280902695260095650/334500699432571783349, 322810159758454570802049218/2885737534004796774951823, 1680996892754442609194307877494/3556465386551340253929911003, 438260529156012488859136331077491002/214771388228448886594573395560167, 16592903372438711243545020922392245479410/1852832766246828544651384683497560709, 636298209208623672909735303043678255609108658/15984388274411389854707495664533456236543}}","{31.738850118479338, 1.3877667985820596, 1.925896687246699, 995213/60389, 2*Sqrt[119216918630/911692733], 476867674520/911692733, 3295698461084725175442281/227402779002112657230400, 2026725026982972033/(1907470698080*Sqrt[119216918630]), {995213/60389, 6855363/8627, 579274967/8627, 441904881189/60389, 53687131672673/60389, 6865588386907701/60389, 902741672154722129/60389, 17250027383241781587/8627, 2334442589764779672119/8627, 2230483700912208673083861/60389}, {0, 1907470698080/3646831321, 8106900107931888132/220228496643869, 52731175377355602807076496/13299378683826605041, 351538656777525233645587486024380/803136179337604851820949, 2442593942162921361539033309278640997560/48500590734018619396615289161, 17317758142503342520917042311955060291683221092/2928902173836650406742200697143629, 17789333739017250009956917539187581526952894636945408/25267639053688783058964965414258087383, 904546068392486539436471854382501005408336428405448194183180/10681212183692483441034847074811421472803909, 6622096472141203234072541386980161830223811817386985428097201996040/645027722561005382520653380000786931321155260601}}"
"{0.7802341174887848, 1.7214319878413868, 2.9633280887635487, 4297/16320, Sqrt[54714671/16646145]/4, 54714671/266338320, 837509055378807/272154111148931, 46293077206/(4974061*Sqrt[54714671]), {4297/16320, 1121/4080, 2429/8160, 2803/8160, 3551/8160, 5047/8160, 8039/8160, 14023/8160, 25991/8160, 49927/8160}, {0, 54714671/266342400, 254611924633/2173353984000, 3070866536388959/23646091345920000, 41742698532710887657/289428158074060800000, 747083128627155358292111/3778774031814937804800000, 15551022557118217100340100153/51391326832683154145280000000, 2495975298002645008631026783659833/5032238723456334453905817600000000, 8618263318210490355390013846574028937/10265766995850922285967867904000000000, 214730696772279580267400143158440918330351/148922059886477379295107203727360000000000}}","{16.38691674067613, 0.8742297049715952, 0.7642775770547224, 174959/8160, Sqrt[23394676319/16646145]/2, 23394676319/66584580, 1074112177922857811517/547310880070779389761, 272533647470194/(3342096617*Sqrt[23394676319]), {174959/8160, 110305/136, 1173987893/32640, 9377805257/5440, 2832265904441/32640, 4916832339969/1088, 7875462607693433/32640, 71408224811875597/5440, 23650952989612571561/32640, 44024746784790389953/1088}, {0, 23394676319/66585600, 953867766145679/271669248000, 358037392640952603839/1477880709120000, 49712260477729932229186799/9044629939814400000, 14071108229854975262950293238559/59043344247108403200000, 2964845756266770373098617788979511119/401494740880337141760000000, 5559594248938020103280476305057136651551353/19657182513501306460569600000000, 197360738436242483207776417872589855380239966639/20050326163771332589780992000000000, 53410435113963738591089100121089366173085104135493599/145431699107888065717878128640000000000}}"
"{0.8285876186428672, 2.198525991534556, 4.833516535453002, 10891/63532, Sqrt[63701459/112118097]/2, 63701459/448472388, 2316375631/573313131, 41750/(3*Sqrt[63701459]), {10891/63532, 10891/63532, 10891/63532, 10891/63532, 10891/63532, 10891/63532, 10891/63532, 10891/63532, 10891/63532, 10891/63532}, {0, 573313131/4036315024, 11967911609625/128217583052384, 1328008565580710661/16291838972968120576, 17291769841471346767125/258763278407652659108608, 3649090312253610972372864591/65758994415179954953952333824, 96001957684984751971977871573875/2088900216592606449067249836253184, 1444033551273730308898170539217686703/37917716731588992263468719027667795968, 66512146405595490307014556964479660882125/2107864831967397874422357825107566611759104, 28010240675317433292650913210212158514547729651/1071334948036421774062409898757871375826235162624}}","{14.2123759681752, 0.9718023575835275, 0.9443998222049023, 239025/15883, (2*Sqrt[17985166378/37372699])/3, 71940665512/336354291, 1107544318184405465547/323466209644341638884, 9102297185924923/(35970332756*Sqrt[53955499134]), {239025/15883, 6994173/15883, 523247871/31766, 11176489854/15883, 1033777237695/31766, 3601363359264/2269, 2556531986965011/31766, 66784071772146054/15883, 7144667020263211095/31766, 194692642518534056748/15883}, {0, 53955499134/252269689, 27306891557774769/8013598940774, 9967898863659649189923/63639995988156721, 10065592179213384803369884845/2021588112559786399286, 3164061449014811957157808647714639/16054441995893543689929769, 3873427997137000287790307158792384332309/509985404441554308854309042054, 178441822174123897661886837230653271521241169/578578441338943363395213608210263, 1630444914806112690172997124747897224415575848200045/128653859373010124171286488348850501206, 541916161880699371609023085784716211498835098178426275919/1021704624210759901106271647222396255327449}}"
"{1.0584088289640754, 2.0945752778118627, 4.387245594420642, 7469/30960, Sqrt[244742759/26625170]/6, 244742759/958506120, 371650166878826157/59899018082932081, 7694095509178/(244742759*Sqrt[244742759]), {7469/30960, 9707/30960, 14183/30960, 4627/6192, 41039/30960, 76847/30960, 148463/30960, 58339/6192, 578159/30960, 1151087/30960}, {0, 244742759/958521600, 3847047754589/14837914368000, 123883388959608719/306254552555520000, 4622659703183543664149/7111230710339174400000, 194111768328309247020437879/176130962233680671539200000, 8660057422736410268646318704909/4544178825628961325711360000000, 2808707722845384254529769496655187673/844126658648835855864142233600000000, 19056425759100459978803049341856381708869/3266770168970994762194230444032000000000, 921082277114847940217282047337461073663185799/89901515050081775855585221819760640000000000}}","{24.784125190370975, 1.0378832056568177, 1.0772015485844721, 178081/7740, Sqrt[5255472526/1024045]/3, 5255472526/9216405, 2857201885649018608917/1166944639672599673561, 5951595484601642/(34160571419*Sqrt[34160571419]), {178081/7740, 8510777/7740, 1993008991/30960, 62983918189/15480, 8281020729199/30960, 279276584669959/15480, 38415264489030811/30960, 1342452741117316189/15480, 190289154548341900759/30960, 6827739696610742308339/15480}, {0, 34160571419/59907600, 2975797742300821/231842412000, 952400628549672869639/1196306845920000, 222548686833978948475396201/6944561240565600000, 69828710322690956344488161190659/43000723201582195200000, 21395278888895799250295416071584112781/277354664650205159040000000, 50212260445179036007299309281163974210829353/12880350626355527585817600000000, 2461866148094319960936340833164611061694675322561/12461739230998972939278528000000000, 880066866768727363284133758333899640151991581798925099/85736765909272933822236272640000000000}}"
"{1.5601695956164556, 2.165944332293531, 4.69131485059447, 22090/66423, Sqrt[1144588765/2205974253], 1144588765/2205974253, 21360321318416985867/2620166881928450450, 130319022739429/(1144588765*Sqrt[2289177530]), {22090/66423, 41810/66423, 95902/66423, 248042/66423, 684190/66423, 278870/9489, 5674702/66423, 16680362/66423, 49372990/66423, 146802170/66423}, {0, 2289177530/4412014929, 260638045478858/293059267628967, 14240214212277990578/6488625244572958347, 7076016732169119073383490/1292981863860808836848343, 1208985143524219479026552701270/85883734343226505369977487089, 69788017423739891820966336433061126/1901551762093378055396671541637549, 5224389719167078209233112719622325911722/54131474011512193102977048775796107383, 6421888950925398804865453192620131463696915650/25169024287866720817353311575842933884907063, 125717364561156504483188131725148601017238798413190/185755788919219021872339890533579466381909093961}}","{41.77158579515917, 1.2330235857042902, 1.520347162903065, 1824974/66423, Sqrt[2531742878734/2205974253], 2531742878734/2205974253, 34132930011543334948403613/6409722004020321429442756, 2560708156101398165/(1265871439367*Sqrt[1265871439367]), {1824974/66423, 126372128/66423, 12304125560/66423, 1359287935868/66423, 22650732667352/9489, 19031939961038468/66423, 2325648306415608080/66423, 287765745469519923068/66423, 35944013361400573133144/66423, 4523142156460782180005108/66423}, {0, 5063485757468/4412014929, 20485665248811185320/293059267628967, 45510573348724446597871484/6488625244572958347, 830290300809922336767606011602640/1292981863860808836848343, 5325828659554754799012211843429786046188/85883734343226505369977487089, 11469729168434296079003625866558747208884704840/1901551762093378055396671541637549, 32195850013037914661762398630348787298003704837254076/54131474011512193102977048775796107383, 1488664563305203346486063363754775274146404438433948967627680/25169024287866720817353311575842933884907063, 1100649087860693067718389964331516354887335372329059409644497489212/185755788919219021872339890533579466381909093961}}"
"{0.8439187446242185, 2.0976172922059373, 4.399998304561368, 12883/67169, Sqrt[365132139/140987731]/4, 365132139/2255803696, 395617056950880311/88880985953810214, (1888212050763*Sqrt[3/243421426])/121710713, {12883/67169, 13343/67169, 14263/67169, 16103/67169, 19783/67169, 27143/67169, 41863/67169, 71303/67169, 130183/67169, 247943/67169}, {0, 730264278/4511674561, 33987816913734/303044668587809, 2373702341705281866/20355207344374542721, 177405386205312311523390/1367238922114293660026849, 15728593252695979669291603578/91836071159494990850343420481, 1591871676790890373357290910576254/6168537063712119040426717210288289, 176087173083192050132278651976392604826/414334466032479323826422168297854083841, 20449607238030064570514823642172957857912030/27830431748935603702096950622398560957516129, 2432843345151821207592659768716933055475273177978/1869342270144255565066150076355888940955400868801}}","{22.819328011590706, 1.1480104009653194, 1.3179278807245534, 1163001/67169, Sqrt[55705153822/140987731], 55705153822/140987731, 3045823059841896309454181/794384425557166389167104, 1587024732439559523/(7130259689216*Sqrt[27852576911]), {1163001/67169, 46675345/67169, 2430686319/67169, 142700776237/67169, 8922896114511/67169, 578649414363685/67169, 38396863778796999/67169, 2587843123108977037/67169, 176380375262199619551/67169, 12123835705115728023925/67169}, {0, 1782564922304/4511674561, 3174049464879119046/303044668587809, 12183292239367585237816724/20355207344374542721, 37682069636159287821823485632310/1367238922114293660026849, 129775327635592336298175782868488800364/91836071159494990850343420481, 442864174538237611183289178994075565343270126/6168537063712119040426717210288289, 1543272362845968927665130153771509770404747534601364/414334466032479323826422168297854083841, 5414328318466269264471596958601245342962165528647359995910/27830431748935603702096950622398560957516129, 19151689240942541651565505231027765725039199373733677631218900924/1869342270144255565066150076355888940955400868801}}"
"{1.5207342524393612, 1.2957014924801296, 1.6788423576152351, 59749/65961, Sqrt[2996640331/60427605]/6, 2996640331/2175393780, 95299550016164147487/17959706546751579122, (181485086308691*Sqrt[2/2996640331])/2996640331, {59749/65961, 144983/65961, 462787/65961, 1760411/65961, 7397179/65961, 32894363/65961, 151342027/65961, 711656651/65961, 3396431419/65961, 16382218043/65961}, {0, 5993280662/4350853521, 725940345234764/286986649098681, 63533033344109431658/6309975453732699147, 43626699272409698986891540/1248636872710987705305801, 10938699675780580368761923440742/82361336760889460029675939761, 924589117490204073913259426045312468/1810878711361676557672484887525107, 102430740383490561435397123225426961016962/51191730291483234608843475285447249783, 187332005214900376426660616125518351711258330020/23636604052295679466237471313123702300555241, 5484144848314929901973121853678130400459906095605958/173232671099275034808054427253883614160769361289}}","{70.45417184756562, 1.0663980967663622, 1.1372049007869196, 4086535/65961, (11*Sqrt[78474258043/60427605])/6, 9495385223203/2175393780, 629576963977017490515205023/180324681074043772259158418, (24862992374578410167*Sqrt[2/78474258043])/104449237455233, {4086535/65961, 541085471/65961, 92054466913/65961, 17654273536811/65961, 514310791727575/9423, 108635506184750453/9423, 164240379602363003833/65961, 36014864078615097717611/65961, 7984356676221203172331825/65961, 1784787730259187601347812771/65961}, {0, 18990770446406/4350853521, 99451969498313640668/286986649098681, 419717975984678327010136682/6309975453732699147, 11715167285302794962662125619056100/1248636872710987705305801, 127023279506848380092185373852861977711846/82361336760889460029675939761, 444395555211332208333932387267906339685997964756/1810878711361676557672484887525107, 2060236140339214247679958039940518439632791861835748738/51191730291483234608843475285447249783, 156348194458812171350564436753709447269964182054727177287459860/23636604052295679466237471313123702300555241, 190159280258518410644653591410371069631152247639918564488386321206854/173232671099275034808054427253883614160769361289}}"
"{0.6772597512811097, 1.4196283390566162, 2.015344621052647, 1772/5273, Sqrt[29530966/129752711], 29530966/129752711, 1137276531626963/654058464669867, (9358037239*Sqrt[21/14765483])/14765483, {1772/5273, 12569/36911, 12899/36911, 1937/5273, 14879/36911, 17519/36911, 3257/5273, 33359/36911, 54479/36911, 13817/5273}, {0, 44296449/194631703, 84222335151/1026292969919, 487404227840127/5411642830382887, 1952889542424746235/28535592644608963151, 1650931454229300099897/21495454287860437527889, 11048180304238526660221413/113345530459888087084558697, 602352546876028742033240195847/4183696874804929182378146064967, 5004022950638573366335772566702395/22060633620846391578679964200570991, 42946660827495511956598160975906433759/116325721082723022794379451229610835543}}","{14.194528494340409, 0.8863899061557048, 0.7856870657347191, 1333697/73822, Sqrt[1397520120317/5449613862], 1397520120317/5449613862, 3435805654182644799473561/1953062486690842156180489, 770222998934986788/(1397520120317*Sqrt[1397520120317]), {1333697/73822, 43026033/73822, 1602686087/73822, 63692029773/73822, 375661591241/10546, 111512801103693/73822, 4827813970542767/73822, 212594011466241693/73822, 9497565512402948927/73822, 429644224234185556653/73822}, {0, 1397520120317/5449687684, 192555749733746697/100576711052062, 3435805654182644799473561/29699095853141283856, 514058416561995873951467123925/274055831758824482102204, 11408549706698815966968167480685150677/161850796896799527341991229504, 4835856602405800832246578791749108424694947/2987037382128883676860119136111072, 6569960845666241259065301300711819482862589004423/126005184927724829024667265637709461248, 5734872713522537157520700159642302250107551454114769325/4069605208258844768613306761709307183609312, 209168640812630960053323320499979807874556765933403675445921837/4806822330945351016137144508206471598534506087424}}"
