"{0.848735324845284, 0.7867863558257294, 0.6190327697135313, 14946/10901, Sqrt[6913433/5941045], 6913433/5941045, 9806493221905597/4779555584548900, 17397963819/(13826866*Sqrt[34567165]), {14946/10901, 3016/991, 83196/10901, 227924/10901, 667476/10901, 2060996/10901, 6647796/10901, 22246724/10901, 76824756/10901, 272538116/10901}, {0, 138268660/118831801, 347959276380/1295385462701, 39225972887622388/14120996928903601, 354634135969136432460/153932987521978154501, 16141684567021652055689620/1678023496977083862215401, 279215214697551480314669432940/18292134140547191182010086301, 9094823095922594646663438175445428/199402554266104931075091950767201, 215219101239405671463914984608820682060/2173687244054809853649577355313258101, 6331263555949928212772387241905660461626580/23695364647441482214634042750269826559001}}","{36.705425706582936, 0.697441275003787, 0.4864243320789081, 822586/10901, Sqrt[164553862741/2376418]/5, 164553862741/59410450, 96221012106277114326295/54155947485967736066162, 10731939778198569/(164553862741*Sqrt[329107725482]), {822586/10901, 92262678/10901, 11699082550/10901, 1587988861110/10901, 225562208466046/10901, 3009521934012138/991, 4979178965177488150/10901, 763244359483019157510/10901, 118781340210403633301806/10901, 18717189658393354561760958/10901}, {0, 329107725482/118831801, 21463879556397138/1295385462701, 192442024212554228652590/14120996928903601, 39988340679527526953164256370/153932987521978154501, 136335645902445713274346958803243622/1678023496977083862215401, 51222315256464627926775853416934032808938/18292134140547191182010086301, 109958942901577257834251619118809188639337677870/199402554266104931075091950767201, 59738344006091274350999767567874114393113401421865730/2173687244054809853649577355313258101, 97857222022358089340937421208708736127711973879137933654262/23695364647441482214634042750269826559001}}"
"{0.8273873916018081, 0.9992852394908328, 0.9985709898642511, 29/35, Sqrt[141494/206395], 141494/206395, 54331473967/20020552036, (1368819*Sqrt[337/70747])/141494, {29/35, 16183/11795, 31277/11795, 9817/1685, 167093/11795, 441223/11795, 1249277/11795, 3755359/11795, 11879813/11795, 5605009/1685}, {0, 282988/412825, 5475276/14448875, 644883964/505710625, 35258486652/17699871875, 606041049788/123899103125, 244943190004428/21682343046875, 3168685232976388/108411715234375, 2075879533182949404/26560870232421875, 203310901299327566092/929630458134765625}}","{24.139486161782795, 0.6774552127890644, 0.4589455653350765, 124078/2359, Sqrt[17662571530/13911023], 17662571530/13911023, 137669028331766239181/62393286610473308180, 124938683258568/(8831285765*Sqrt[1766257153]), {124078/2359, 9521144/2359, 4258824224/11795, 418576547068/11795, 8763820653352/2359, 959028502355948/2359, 541885182900860744/11795, 62720719650020015788/11795, 1478607686520664642696/2359, 176763187749912950861132/2359}, {0, 7065028612/5564881, 999509466068544/65637771395, 550676113327064956724/154839502720805, 7928278618084652689489200/73053277383675799, 2320207735363327548081728158468/172332681348091209841, 1303918279302812466340856956892243904/2032663976500735820074595, 41401591566256493808347481163371147465452/685007760080747971365138515, 8169795438474849453138105093848744497149244752/2262306628442678250230506459639, 1599891959603699373481596181406785034234159539642564/5336781336496277992293764738288401}}"
"{0.7940836547673743, 1.0930698950056108, 1.1948017953675771, 216/325, Sqrt[1783658/135187]/5, 1783658/3379675, 2004879731152/795358965241, 589871688/(891829*Sqrt[891829]), {216/325, 5041/5200, 4197/2600, 15649/5200, 15903/2600, 69061/5200, 79197/2600, 381529/5200, 480603/2600, 2520781/5200}, {0, 891829/1690000, 73733961/274625000, 125304983197/178506250000, 26658660482307/29007265625000, 6629739547250069/3770944531250000, 9852662538687088113/3063892431640625000, 13087505281880551110373/1991530080566406250000, 4507687690695997145438079/323623638092041015625000, 6467420530830678675750386881/210355364759826660156250000}}","{23.6863858534844, 0.752376285707318, 0.5660700752947397, 435173/10400, Sqrt[107189518471/270374]/20, 107189518471/108149600, 30528023776990947706477/11489592870044850177841, 21930023126055834/(107189518471*Sqrt[107189518471]), {435173/10400, 28515871/10400, 2258497577/10400, 201232302151/10400, 19391727721553/10400, 1969750687357231/10400, 207405659482094777/10400, 22397432431332633751/10400, 2463626480688900795233/10400, 274806139913280267881791/10400}, {0, 107189518471/108160000, 10965011563027917/562432000000, 30528023776990947706477/11698585600000000, 3739523291777583148682085093/30416322560000000000, 2655171402040337931357696457361111/253063803699200000000000, 4419700498254306451222148609834053041591/6579658896179200000000000000, 7060098870069929380749241129877989349193811033/136856905040527360000000000000000, 656104905135304097805412299877191328340485872384213/177913976552685568000000000000000000, 4134649748388613498804355534670231311667757429744352632159/14802442849183439257600000000000000000000}}"
"{0.7496371416025347, 0.8946648355869136, 0.800425168035759, 5107/5453, 2*Sqrt[10437167/59464965], 41748668/59464965, 215741363143954/108934454985889, 2367555321/(1605718*Sqrt[20874334]), {5107/5453, 8611/5453, 16270/5453, 33541/5453, 73942/5453, 172321/5453, 421810/5453, 1078981/5453, 2867902/5453, 7869481/5453}, {0, 20874334/29735209, 30778219173/162146094677, 862965452575816/884182654273681, 4036822591738936245/4821448013754382493, 56801992031279885434564/26291356019002647734329, 478995855255052934290553673/143366764371621438095296037, 802265615469513638569351415608/111682709445493100276235612823, 58603548351249619209437206351199565/4263040702243917130644189577066733, 662932508166597647241886767201992621644/23246360949336080113402765763744895049}}","{19.92496098494048, 0.6018427128419656, 0.3622146510009766, 31575/574, Sqrt[6860669663/6259470], 6860669663/6259470, 4959855505501639307/2477304643410975451, 45310675028196/(6860669663*Sqrt[361087877]), {31575/574, 2365973/574, 3925327521/10906, 373350511943/10906, 37507230910545/10906, 3914372399381207/10906, 420197360921977041/10906, 46112731683782239943/10906, 5153304160077786283665/10906, 585015617814631536844727/10906}, {0, 361087877/329476, 11327668757049/898316314, 4959855505501639307/2062534256944, 10097128406714464378365/147986832935732, 4783853865689404844824235543/679555536840881344, 30756981321672837186293935445379/97516219536666472864, 827960962454526839122168930140993701/31985320008026603099392, 11981731555396878925626194584485414160965/8032313487015680703334816, 8340149919368445967331716791357144253324860623/73768767064752011579426950144}}"
"{1.3837880842466663, 1.0611068030147937, 1.125947647404276, 11426/9297, Sqrt[2624653/171478]/3, 2624653/1543302, 13755207698139723/5400821842400656, 104871369209/(20997224*Sqrt[36745142]), {11426/9297, 29852/9297, 92534/9297, 316460/9297, 1144286/9297, 4277012/9297, 16322294/9297, 63146780/9297, 246575246/9297, 969081572/9297}, {0, 146980568/86434209, 1468199168926/803578841073, 18340276930852964/2490290828485227, 1101427498787795819990/69456701497281466257, 30205203449179667393687548/645738953820225791791329, 243123833396837674298236371922/2001145017888879728761328571, 18898801634956502443452125686808252/55813935693938744514882215173761, 478316401204023397337869003713028817590/518902160146548507754859954470456017, 1366695875547599703251296639225691753587292/536025931431384608510770332967981065561}}","{60.00480780766995, 0.9078666718452831, 0.824221893847431, 676838/9297, Sqrt[26967386647/171478]/6, 26967386647/6173208, 26546356937009609921415/10181359195963114636526, (49358851054501756*Sqrt[2/188771706529])/188771706529, {676838/9297, 89884166/9297, 14740791212/9297, 2680232790722/9297, 514785829244108/9297, 101981938642285226/9297, 20587431317725958372/9297, 4208089010000319278402/9297, 867805831679898318497948/9297, 180174771734327052811805786/9297}, {0, 377543413058/86434209, 197435404218007024/803578841073, 123882999039378179633270/2490290828485227, 371019615833292281699993662160/69456701497281466257, 513772498304042862615956752467500338/645738953820225791791329, 205292793444571825530781183661719476048928/2001145017888879728761328571, 805141039509031142207577838947713651595049582850/55813935693938744514882215173761, 1021433584266265996776992521767111827481109993172726320/518902160146548507754859954470456017, 147678275092656562857342433318692576604023404785357512379202/536025931431384608510770332967981065561}}"
"{0.35828871771435883, 0.6232824831397609, 0.38848105378886627, 11321/12275, Sqrt[24892817/8347]/95, 24892817/75331675, 3682216886722691/1239304676390978, -194905539/(24892817*Sqrt[49785634]), {11321/12275, 14497/12275, 20849/12275, 33553/12275, 58961/12275, 109777/12275, 211409/12275, 414673/12275, 821201/12275, 1634257/12275}, {0, 49785634/150675625, -389811078/1849543296875, 7364433773445382/22703143969140625, 13906151792367893154/278681092221201171875, 225877659150618443973854/684162081403048876953125, 4237455764732960615582100546/41990447746112124822998046875, 177228403200464746555773055882198/515432746083526332202301025390625, 972776440873007201465448144656629698/6326936958175285727783245086669921875, 28398759395164403913253948576574468684566/77663151161601632308539333438873291015625}}","{6.609423434969284, 0.3472493794899024, 0.12058213155612227, 26913/491, Sqrt[1091645957/8347]/19, 1091645957/3013267, 6493608525110802425/2383381790868891698, (-12669694884465*Sqrt[2/1091645957])/1091645957, {26913/491, 41325929/12275, 2710601979/12275, 186129043901/12275, 2649630358863/2455, 971253168079589/12275, 72992090592948099/12275, 5601687567262608221/12275, 87522594833495140959/2455, 34710128263394588942549/12275}, {0, 2183291914/6027025, -10135755907572/2959269275, 519488682008864194/1453001214025, -1016897857101346825524/142684719217255, 164283814026035194795600354/350290985678361025, -2212651952544837225674440100052/171992873968075263275, 59129398940279107045350308420431714/84448501118324954268025, -37740482597018530841455487837834414148/1658568561963902101824011, 22885486132035935612954376996501295745492194/20358929098106898299889735025}}"
"{0.7651749295189904, 0.8411925621128258, 0.7076049265539402, 2419/2237, (3*Sqrt[191677/521221])/2, 1725093/2084884, 22817345266015/11903783434596, (748664497*Sqrt[5/575031])/10350558, {2419/2237, 22333/11185, 45959/11185, 102661/11185, 48883/2237, 612973/11185, 1605239/11185, 4355221/11185, 2430307/2237, 34633213/11185}, {0, 20701116/25020845, 8983973964/55971630265, 164284885915308/125208536902805, 52694153587025916/56018299410314957, 1916354370872727351756/626564678904372794045, 5743682748208787394350604/1401625186709081940278665, 29460020339707524445252919148/3135435542668216300403373605, 22471508611069929915357179844924/1402793861789759972800469350877, 511266915553152957593486727487017996/15690249344118465295773249689559245}}","{25.633392044609458, 0.6293887054128089, 0.39613014250121154, 723776/11185, Sqrt[103747447507/15636630]/2, 103747447507/62546520, 38430545328824090217781/21527065728435441030098, -2268704585761659/(103747447507*Sqrt[207494895014]), {723776/11185, 65386374/11185, 6595727306/11185, 707733353418/11185, 79378852363586/11185, 9220431778143594/11185, 1102269034843342706/11185, 134955802970257655418/11185, 16854093105781050436226/11185, 2139689220553213738147914/11185}, {0, 207494895014/125104225, -4537409171523318/1399290756625, 76861090657648180435562/15651067112850625, 2643367239323127932777868354/175057185657234240625, 7040978665418890947232017507411394/391602924315232996278125, 4919386316656533773466571925928640470066/21900393542329405316854140625, 18098388795179359100597163794148985470666006938/244955901770954398469013562890625, 4763046092284934594414927114343762148144684346127618/2739831761308124946875916700931640625, 10055622077384324613784436974000429982960996046446240378666/30645018250231377530807128299920400390625}}"
"{1.1559479447970273, 1.5331719352837159, 2.350616183141615, 5105/10381, Sqrt[30626783/53877390], 30626783/53877390, 9867861148150121/1875999673858178, 382858636665/(30626783*Sqrt[61253566]), {5105/10381, 8411/10381, 2435/1483, 40787/10381, 109325/10381, 316091/10381, 964805/10381, 3072227/10381, 1447835/1483, 34474571/10381}, {0, 61253566/107765161, 765717273330/1118710136341, 19735722296300242/11613329925355921, 481359330742978405650/120557977955119815901, 12969083965346357074985866/1251512369152098808868281, 365925313256020290803315850570/12991949904167937734861625061, 1543159442385280142387354829409246/19267061707881051660799789965463, 331176799130380533078501531364030733730/1400079573126592381035338337420299821, 10497167563277938311289910263551433676848666/14534226048627155507527847280760132441801}}","{32.25378123318221, 1.0157085464985411, 1.031663851430179, 324550/10381, Sqrt[54328736789/53877390], 54328736789/53877390, 16037667908913247418819/5903223282176884061042, 17417602030719969/(54328736789*Sqrt[108657473578]), {324550/10381, 20613638/10381, 1622187358/10381, 140397841118/10381, 12785548170790/10381, 1202113383791798/10381, 115602419163761518/10381, 11309945297320209998/10381, 1121838346326110595190/10381, 112545128702427283134758/10381}, {0, 108657473578/107765161, 34835204061439938/1118710136341, 32075335817826494837638/11613329925355921, 18993451929192105029509233090/120557977955119815901, 14190397593943264809649520569697998/1251512369152098808868281, 9924837324538292911065928019357780379258/12991949904167937734861625061, 1048850800819821845509718470389481350924346954/19267061707881051660799789965463, 5423858662423074956959913042650441430368865685636690/1400079573126592381035338337420299821, 4083609974295891690455450118098720858871433139435180608318/14534226048627155507527847280760132441801}}"
"{0.6707793119358346, 0.8539971965707488, 0.7293112117506981, 3587/3900, Sqrt[9382931/152087]/10, 9382931/15208700, 250353299097717/88039394150761, 15853046506/(9382931*Sqrt[9382931]), {3587/3900, 1141/780, 2143/780, 23057/3900, 54707/3900, 2137/60, 73999/780, 1020257/3900, 2885027/3900, 1661461/780}, {0, 9382931/15210000, 7926523253/29659500000, 83451099699239/77114700000000, 300510754909030457/225560497500000000, 2214921559198295010491/703748752200000000000, 13024616085395394969945533/2287183444650000000000000, 646672503117690901286483546153/53520092604810000000000000000, 634694950545788228979323912027777/26091045144844875000000000000000, 4586648349246860115587727483344183651/90448956502128900000000000000000000}}","{22.638097487023423, 0.6358952976152088, 0.404362829529135, 3639/65, Sqrt[192752810/152087], 192752810/152087, 15451405428037842/9288411440724025, (-96466581306*Sqrt[2/96376405])/96376405, {3639/65, 25749091/5850, 148906051/390, 203992762669/5850, 1288115193007/390, 1885790433076141/5850, 12599628718689559/390, 19403290707785633989/5850, 135772370210819605039/390, 218132753713089343865341/5850}, {0, 19275281/15210, -5359254517/823875, 858411412668769/321311250, -51447031673669657/3480871875, 1905410542565499583661/271508006250, -360514051856505201571/196089115625, 121123553786202824923312646833/5735606632031250, 12516318197461585397025858244199/62135738513671875, 1723218345806075440112446704507228673/24232938020332031250}}"
"{0.6465395967526026, 0.9134901088870714, 0.8344641790345135, 2945/3801, Sqrt[3618347/7223167], 3618347/7223167, 78916607676351/26184870024818, (2881232119*Sqrt[2/3618347])/3618347, {2945/3801, 12557/11403, 6991/3801, 40721/11403, 9885/1267, 211697/11403, 178631/3801, 1420481/11403, 1299415/3801, 10979537/11403}, {0, 7236694/14447601, 11524928476/54915331401, 17537023928078/23192574961689, 796400733377901580/793394796864419001, 6675545982103812706174/3015693622881656622801, 1814856349152177264308548/424542646687895437898763, 57267872637938164209052297906/6224219743091235015033764343, 3265058367014370842696756950855180/165607814704428490045003367874201, 1007953834326430029945560598383557402/23313900136723432987446585232956963}}","{15.29905052186684, 0.545077208786718, 0.2971091635387193, 195725/3801, 2*Sqrt[1422592699/7223167], 5690370796/7223167, 34089836290276053729/16190159897984836808, -3670743371873/(5690370796*Sqrt[2845185398]), {195725/3801, 4357539/1267, 980487433/3801, 79114643857/3801, 6740477082625/3801, 600221018751017/3801, 55500077318507113/3801, 1767775957281738219/1267, 521569060649828107345/3801, 52597867904975840318617/3801}, {0, 11380741592/14447601, -14682973487492/54915331401, 90906230107402809944/69577724885067, 5150342125224831690888500/793394796864419001, 8914031866531616031687642083392/3015693622881656622801, 183466806925221879124742865683536996/3820883820191058941088867, 50980940315043936403119479535858479479976/6224219743091235015033764343, 39926095278165194581268188463069874792893848420/165607814704428490045003367874201, 1822904289255250073823752482754304777258578045565488/69941700410170298962339755698870889}}"
