"{1.8204704418528241, 0.44166082250594896, 0.19506428213663135, 4685/502, 9*Sqrt[1321401/6299849], 107033481/6299849, 413918655489025/141434148826881, 205662808520/(321100443*Sqrt[1321401]), {4685/502, 1306303/12550, 16660673/12550, 235511287/12550, 719784397/2510, 58264102663/12550, 983750722193/12550, 17123396387767/12550, 60947965593133/2510, 5513166954549223/12550}, {0, 107033481/6300100, 15424710639/395331275, 1341096443784441/1587650400400, 44515597387245687/9962506262510, 24187285331699852891241/400094251502401600, 11214745399919328682313829/25105914281775700400, 514719710020302739005985927641/100825351755611212806400, 2793853298744000715902342906643/63267908226646036036016, 11992317958372057802010659023643241801/25408391943821048072064025600}}","{53.83877077389404, 0.29968018282169506, 0.08980821197604458, 150471/251, Sqrt[203331358122/6299849], 203331358122/6299849, 3146574013376402820950/1148434477659361537969, (2305401928556435*Sqrt[2/101665679061])/33888559687, {150471/251, 4915305861/12550, 1727123950302/6275, 2582774014305501/12550, 203518197062645298/1255, 1675583779478395829061/12550, 715141973578059083111562/6275, 1257323220951597384811887021/12550, 113180860109731629388284261282/1255, 1038435624801924689339998373365461/12550}, {0, 101665679061/3150050, 1383241157133861/790662550, 566383322407752507771/198456300050, 3616740961224925178781201/9962506262510, 4255230766286381478270819109431/12502945359450050, 208485179808696732703900329168443361/3138239285221962550, 36608941102319234140285921065855289611051/787698060590712600050, 466139461934058173054151856446415506094198617/39542442641653772522510, 341790261816615995656374138870626560709647530705951/49625765515275484515750050}}"
"{0.8579756259695475, 0.34084210420480976, 0.11617333999876239, 13168/1783, 6*Sqrt[6714359/38147285], 241716924/38147285, 1396744090303123/405743551027929, 32316305614/(20143077*Sqrt[20143077]), {13168/1783, 108547/1783, 978686/1783, 9548085/1783, 99986798/1783, 1115400497/1783, 13153791806/1783, 162747796405/1783, 2097672312878/1783, 27986845014297/1783}, {0, 20143077/3179089, 32316305614/5668315687, 1396744090303123/10106606869921, 6694842274988871070/18020080049069143, 164287147106018801390567/32129802727490281969, 1357203932288985159629462254/57287438263115172750727, 26291238580911934843396212850803/102143502423134353014546241, 290210650490929240691926967927588830/182121864820448551424935947703, 5014995319191096008892215473995692539807/324723284974859767190660794754449}}","{36.93200288868313, 0.27449983708791437, 0.07535016056129153, 2621750/5349, Sqrt[2071602509078/114441855], 2071602509078/114441855, 2564789235482219469648522/1072884238904566268102521, (2518973641248263*Sqrt[2/1035801254539])/15459720217, {2621750/5349, 2763684311/10698, 1550310915571/10698, 916480003299689/10698, 565878059868559795/10698, 362093531573601275021/10698, 238512565634205064039351/10698, 160829463548038798516427609/10698, 110508620561521957746606177835/10698, 77091281504604203417301076836581/10698}, {0, 1035801254539/57223602, 168771233963633621/306089047098, 427464872580369911608087/545756770975734, 442462986556062699241428763045/8757758903847603498, 1996593160356277878713106964192001729/46845252376680831110802, 332934750348874183516176979571570225035667/83525084987621921870559966, 3477961620814720394232017040890553340776945527941/1340327038796368980256875774402, 2166509476173152773104497055820720914011470936932289085/7169409330521777675394028517276298, 719886357456489928808085958399288802434107257631151171419841/4261018945440109865075850948767879778}}"
"{0.7166683440438334, 0.30395563265003306, 0.09238902661968185, 21937/2828, 2*Sqrt[22229294/15994461], 88917176/15994461, 5147951415841483/1976566046953744, 25511464095/(88917176*Sqrt[11114647]), {21937/2828, 743551/11312, 6756121/11312, 64966597/11312, 654290773/11312, 6842939101/11312, 730762481/112, 816453215197/11312, 9222666120613/11312, 106025826061501/11312}, {0, 11114647/1999396, 25511464095/22617167552, 5147951415841483/63961349837056, 623625966655860285/90441348669597184, 423531950642469263643959/255768134037620836352, -696044356589640528166164495/1446624566116783450406912, 24599538042277782058419428988979/584436324711180513964392448, -95383011213861946287425746705227495/2892375370995632363609778225152, 2530334876942300192209627549970605225453/2044909387293912081072113205182464}}","{17.742387604077646, 0.1876378363264382, 0.035207957621267216, 11400939/22624, Sqrt[4576177697831/31988922]/4, 4576177697831/511822752, 48407989052303770988126765/20941402322125831142104561, 3408505115208824262/(4576177697831*Sqrt[4576177697831]), {11400939/22624, 5947559573/22624, 3207681221583/22624, 254970910436363/3232, 1021776924710989119/22624, 600001569966050019053/22624, 360227733298635037732383/22624, 220426211065258477805133101/22624, 137070422365775112192063951039/22624, 12342207180738485872178709472619/3232}, {0, 4576177697831/511845376, 1704252557604412131/5789994893312, 48407989052303770988126765/261985688932581376, 16354288440747074416631899595115/1481791056602680262656, 641974239956731846942410817622438157971/134096163458316153049317376, 556237047154812456568831350657501231240528921/1516895801040472323293878157312, 1346133234161228514814775199950083512070438350617375/9805214457925613097771628408864768, 2324075595446258044519039437441477724459867743802065824955/194104025409095436883487155981886947328, 146696246345804876916645997985226212236410113543647932749388534911/35131275766843001312416107335473682370789376}}"
"{1.2787646986359738, 0.3960471710305208, 0.15685336168127859, 178958/21951, Sqrt[2511575773/118969]/45, 2511575773/240912225, 4481458092335534295/1802289389577299294, (28626585443347*Sqrt[2/2511575773])/2511575773, {178958/21951, 1687810/21951, 17728904/21951, 201909406/21951, 2445304688/21951, 31038611710/21951, 408356403584/21951, 5521510922926/21951, 76237997828528/21951, 1069785613607710/21951}, {0, 5023151546/481846401, 114506341773388/10577010348351, 20913471097565826710/77391984718884267, 3487162002892134442115780/5096494369692685634751, 1049828487576846774733712099866/111873147909124142368419201, 29090107776183820402696018165050916/818575823251061349709723293717, 20261185855551493361318519632255153846130/53905673688552143062434408061145601, 2096790824864962017462693468832253669790321940/1183283443137408092363497691350207087551, 47187689378903505322054113505927674531471997952954/2886028317812138337274570869203155086536889}}","{34.07908735099022, 0.2598188652100504, 0.06750584271903833, 11081560/21951, Sqrt[4144702727197/118969]/45, 4144702727197/240912225, 111454324845112656091380099/34357121393668498806953618, 9491953319517607165/(4144702727197*Sqrt[8289405454394]), {11081560/21951, 5971954694/21951, 3435511554250/21951, 2103822737741498/21951, 1363904353089653170/21951, 929146349612181124634/21951, 659651868927347500617490/21951, 484141951377636458607408938/21951, 364712850857241696847310014930/21951, 280331991300890459141527961492474/21951}, {0, 8289405454394/481846401, 18983906639035214330/10577010348351, 74302883230075104060920066/77391984718884267, 1087284692562396843884140428764770/5096494369692685634751, 8897659409352712299287361879324169716934/111873147909124142368419201, 18320675974332795899186136906099163980569158070/818575823251061349709723293717, 408436196712883064549880910819924542788179162319559638/53905673688552143062434408061145601, 2749823116981568347023832266507406234873904744233591005033410/1183283443137408092363497691350207087551, 2210075359476364507295961935286355243968123741144695227437660237686/2886028317812138337274570869203155086536889}}"
"{0.9737647632793784, 0.3548415290427511, 0.1259125107333976, 87924/11369, 2*Sqrt[162223366/86165651], 648893464/86165651, 124186201062190011/52632840952739912, (-792869787117*Sqrt[3/81111683])/648893464, {87924/11369, 765588/11369, 7189803/11369, 71205318/11369, 733322919/11369, 7781150238/11369, 84527086263/11369, 935811801678/11369, 10524044085399/11369, 119920845283038/11369}, {0, 973340196/129254161, -7135828084053/1469490556409, 2235351619119420198/16706638135813921, -50140388255818129829745/189937768966068467849, 7637546432073833181335387046/2159402495375232410975281, -310575749669521198593149124629553/24550246969921017280377969689, 33833763728483811394402219728831600318/279111757801032045460617137394241, -1907164413153226964391775422075983418403905/3173221574439933324841756235035125929, 177645883254366923550371666305974157673265989046/36076356079807601970125926636114346686801}}","{31.494749530167585, 0.2489237102653377, 0.06196301353226178, 5778670/11369, 5*Sqrt[165523326646/258496953], 4138083166150/258496953, 13821166285537773296285273/4280933072493502126455625, -2315287877676908889/(10345207915375*Sqrt[82761663323]), {5778670/11369, 3119189775/11369, 1752523238701/11369, 1013921212241217/11369, 600126277176063565/11369, 361772403976645414605/11369, 221363878878263764581241/11369, 137114429090800668729803457/11369, 85786430321781546168411330805/11369, 54119082563094689731155155429685/11369}, {0, 2069041583075/129254161, -2315287877676908889/1469490556409, 13821166285537773296285273/16706638135813921, -36437561605677948650208342175185/189937768966068467849, 146126744381807054058883415811234102845/2159402495375232410975281, -486986549797338630711969756587306911014047829/24550246969921017280377969689, 1811246515351036754076959767865289803833599201280313/279111757801032045460617137394241, -6485328153268544492483909073729357535586141149039704607785/3173221574439933324841756235035125929, 24007343730972971778409328255860626488269707816459171636093045365/36076356079807601970125926636114346686801}}"
"{1.2749300181014491, 0.3508146002846675, 0.12307088377289102, 249732/24107, Sqrt[3837564593/290561671], 3837564593/290561671, 109091020479386138141/29453804010894511298, (106150704956784*Sqrt[2/3837564593])/3837564593, {249732/24107, 2905430/24107, 37425240/24107, 528480350/24107, 8102686512/24107, 133434526070/24107, 2332350411720/24107, 42760929974990/24107, 813469724907552/24107, 15913000321639910/24107}, {0, 7675129186/581147449, 424602819827136/14009721553043, 218182040958772276282/337732357479207601, 32570479435357040290352040/8141713941751257637307, 10849092112419636773417868514066/196272297993797567862559849, 2278564822936329385564041269262640656/4731536287736477968462730279843, 661229523202882253754086166294807647190442/114063145288463274385731038856175201, 158066817801319502203705177933303550828785325880/2749720243468984155616818153705815570507, 43659427089058609684150262882793667888765124727887746/66287505909306801039454635231386095958212249}}","{23.769494605109074, 0.19317930221086593, 0.03731824280267707, 15354721/24107, Sqrt[4399031115442/290561671], 4399031115442/290561671, 12077141414273701775054342/4837868688656721682713841, -1014239038963286343/(8798062230884*Sqrt[2199515557721]), {15354721/24107, 10145000175/24107, 6923183478583/24107, 4860961830762651/24107, 3499624830161791111/24107, 2575808749030494020835/24107, 1933206585661947190738063/24107, 1476198099675244260167950491/24107, 1144650428572970109973650364471/24107, 899781428175851428387531291174995/24107}, {0, 8798062230884/581147449, -2028478077926572686/14009721553043, 193234262628379228400869472/337732357479207601, -130767914496075482454633308351430/8141713941751257637307, 5823603503774615409563608176287689480784/196272297993797567862559849, -5551751335253614657385734763027912383951327446/4731536287736477968462730279843, 199673793274195822829915845128288008308996650723100112/114063145288463274385731038856175201, -219789495403659384401386575593777434288684722393177049760070/2749720243468984155616818153705815570507, 7233186578650729335534489334389304282080097955214260811658307373584/66287505909306801039454635231386095958212249}}"
"{1.4479506946572227, 0.39230147580899805, 0.15390044792191787, 227353/24165, Sqrt[1988672639/16220085]/3, 1988672639/145980765, 29987699073358166049/7909637730214448642, 291291143547547/(7954690556*Sqrt[1988672639]), {227353/24165, 2468201/24165, 6082703/4833, 418716221/24165, 6331534843/24165, 103316767781/24165, 357898251095/4833, 32436009060701/24165, 608307158539723/24165, 11701351463594261/24165}, {0, 7954690556/583947225, 582582287095094/14111084692125, 79967197528955109464/113664787195066875, 42918331705182317316098422/8240128747706373103125, 2592528631656358593637887086816/39824542237664901207403125, 1029555889502592129586671723212301434/1603933438621953896128160859375, 868927073706241416766913003194584548202728/116277154632898547699811021500390625, 228270268427256666015874147396399822223664240134/2809837441703993405165933334556939453125, 7052827120875065296996501977283473654024381787425776/7544413530975222292870531003285382431640625}}","{55.71550149044816, 0.30416145163510266, 0.09251418866077289, 4851022/8055, Sqrt[1088496068593/32440170], 1088496068593/32440170, 6253524476386184563503681/2369647382684833921999298, (624648084190266794*Sqrt[2/1088496068593])/1088496068593, {4851022/8055, 9575197982/24165, 762072785468/2685, 1058652075493378/4833, 482477071454460404/2685, 3736118035005053621402/24165, 370366580870413714251908/2685, 611231556024521847376131058/4833, 317779168171925434806053167604/2685, 2718012583395730655391835398967322/24165}, {0, 2176992137186/64883025, 2498592336761067176/522632766375, 4169016317590789709002454/1403268977716875, 30521775033746626222942763646928/33909994846528284375, 21540314554706081072983954531850410706/54629001697757066128125, 107349335876028120373799822001902247613700696/733394347792388612770078125, 1060206346565683550381537413916652913082022362616338/17722474414403070827588937890625, 3359982998836795349192719895912179148638413538921779613376/142754531408016735516228894708984375, 1216402112036456050471508175944450061724358269287360383970386426/127765305610174978287024860764541015625}}"
"{1.6291866238256476, 0.4239060688048071, 0.17969635516954582, 63011/6950, Sqrt[2140289087/5796022]/5, 2140289087/144900550, 9228012288977291793/4580837375931293569, (-9900948251364*Sqrt[3/2140289087])/2140289087, {63011/6950, 2021791/20850, 7903099/6950, 294484279/20850, 1268864251/6950, 50711167111/20850, 230689228459/6950, 9636116660599/20850, 45494821183771/6950, 1962094420153831/20850}, {0, 2140289087/144907500, -825079020947/83925593750, 3076004096325763931/6999394518750000, -1215221523117310410287/2026907996054687500, 1161749046765359532569802667/67617650748384375000000, -7080796067030266370265118693281/195809446958863085937500000, 13134198653055239082449805390194114099/16330507876369181367187500000000, -5496333120838337273959341469333392739367/2364521452932621052124023437500000, 33722487450867648729383362325541625049833431023/788804356698322382988574218750000000000}}","{69.80996337510413, 0.3456054461676259, 0.11944312442072376, 6093016/10425, (4*Sqrt[554261835193/8694033])/5, 8868189363088/217350825, 7762500332973685984438923/4915298911224196693555984, -140672684329295089/(403099516504*Sqrt[1108523670386]), {6093016/10425, 3986468936/10425, 2798645101738/10425, 2049052982385932/10425, 1539008585953183966/10425, 1175065432634192856776/10425, 907457938575162896334538/10425, 706764103916543208334853252/10425, 554167447550951752408933324726/10425, 436950670197257097570933216533216/10425}, {0, 4434094681544/108680625, -3094799055244491958/1132995515625, 10350000443964914645918564/3937159416796875, -46781683374770139973244978914946/123134660760322265625, 54909468745811981927331964991580802184/256735767685271923828125, -205127691475994785404622447868682174300077938/4460783963531599676513671875, 2870984385462644309712446085621923086290447097697828/139511018459450779882965087890625, -8148674746635439787619196919504005978856858516804483941162/1454402367439774380279911041259765625, 3800389728510272645403145924501668788452564997365980285979836224/1684682742284405323824230289459228515625}}"
"{1.2510760588730305, 0.37834442440896393, 0.14314450348135022, 199402/22815, (8*Sqrt[44463607/171105])/39, 2845670848/260250705, 11058100585311897219/4048921287578519552, 15154027344727/(5691341696*Sqrt[88927214]), {199402/22815, 398444/4563, 4401056/4563, 263046424/22815, 3345051592/22815, 8924393288/4563, 123513590648/4563, 8793875447944/22815, 128036667782152/22815, 379471179593672/4563}, {0, 5691341696/520524225, 121232218757816/11875760193375, 29488268227498392584/90315156270616875, 3442992214213011136019128/6181620870942372009375, 380991070405850716602110244536/28206736034110043478778125, 31781324970419291255485072190294456/1072561137697034403280538203125, 47371563454398534770756040064164401823608/73411447069673519732536437312890625, 2754926184165060563656363147969211700650641496/1674882164894601352697818817293599609375, 141588361637221608419043654972638326624161104269976/4245826288007814429088970701839275009765625}}","{30.93662431104143, 0.23516175340611803, 0.05530105026503986, 12763213/22815, Sqrt[4504062226723/171105]/39, 4504062226723/260250705, 85186613525948088545457201/40573153084385898110637458, 3162556653462165367/(4504062226723*Sqrt[9008124453446]), {12763213/22815, 579604277/1755, 4669072446637/22815, 3017414374264529/22815, 2020367223775611493/22815, 1393040011884649119161/22815, 983839003552627542186637/22815, 708567573282652796280670529/22815, 518518942879247991551197308853/22815, 384428800874593121688780822288521/22815}, {0, 9008124453446/520524225, 6325113306924330734/11875760193375, 56791075683965392363638134/90315156270616875, 255065309006661739895789907276622/6181620870942372009375, 802216696076631657821973467665720440386/28206736034110043478778125, 2992651180926923200165161579152443460655219794/1072561137697034403280538203125, 105534545157989175940333063108552712881375121733111458/73411447069673519732536437312890625, 308217232981487552071436504892311191134585589009746370061054/1674882164894601352697818817293599609375, 331423322436747074369759941261269101898621010005504724749859453226/4245826288007814429088970701839275009765625}}"
"{1.2892632679813814, 0.37647204768878, 0.14173120269098305, 209939/23079, Sqrt[3123222373/5434869]/7, 3123222373/266308581, 57986026118796173871/19509035982415502258, 69334792600067/(3123222373*Sqrt[6246444746]), {209939/23079, 726791/7693, 25018235/23079, 103768599/7693, 4143602219/23079, 19437689431/7693, 858766733435/23079, 4372208533079/7693, 206229366708299/23079, 1105852535789271/7693}, {0, 6246444746/532640241, 138669585200134/12292804122039, 38657350745864115914/94568542110846027, 6913649390021135209041470/6547642150128646371399, 3144138212909025132975643684126/151113033182819029605517521, 98509361973131877318638578744765978/1162512564275426794755246289053, 14473824033212939515917130522344263502146/11498411773248246426924141045023223, 12237584547575455079943461685104775019947782590/1857602917203573955008875758246636745319, 397227881123209375900977144647065310533917713929934/4763513080682364811961093736063792160579689}}","{39.43789160002008, 0.26251845866544476, 0.06891594114008083, 13207207/23079, (2*Sqrt[1502563572145/5434869])/7, 6010254288580/266308581, 2145927752560234657766769/903078915334857047960410, -3465977526730219/(6010254288580*Sqrt[3005127144290]), {13207207/23079, 8078808671/23079, 5219274206947/23079, 3526371827391527/23079, 50445922209790123/471, 1785728690517946805711/23079, 1322218463554056150743107/23079, 998794796733853773456343607/23079, 766782449359402253843227693387/23079, 596394387018884944110532439744351/23079}, {0, 12020508577160/532640241, -13863910106920876/12292804122039, 114449480136545848414227680/94568542110846027, -133947648246013478765904907936580/6547642150128646371399, 11976196557130357841656322613039469757560/151113033182819029605517521, -4107350712989232135199796661247764204228980692/1162512564275426794755246289053, 65931523209745653791660587588651793560498177486783280/11498411773248246426924141045023223, -813584061038992295540652902928803452991036071621157163766900/1857602917203573955008875758246636745319, 2103490946216900270241648893720663676316560154210473534734714982440/4763513080682364811961093736063792160579689}}"
