"{1.2678231258698462, 1.132284726841151, 1.2820687026377398, 38180/38609, 2*Sqrt[29200610/93163517], 116802440/93163517, 1290735913463644051/174627967871406080, (2916155300103*Sqrt[5/5840122])/1495071232, {38180/38609, 86160/38609, 278750/38609, 1156380/38609, 5523950/38609, 28570500/38609, 155035190/38609, 867723420/38609, 4958610590/38609, 28743250740/38609}, {0, 1868839040/1490654881, 145807765005150/57552694300529, 25814718269272881020/2222051974249124161, 4099775807808022624237950/85791204673784434732049, 722499799736791568830920648500/3312312621250143240569679841, 130495675968838482077701698498914790/127885077993846780375154768981169, 24174120972357315516815066883620237220380/4937514976264430343504350475593953921, 4543037518540988613210877346220023877529391790/190632515718593391132359467512206966935889, 862109291297567237061778015483784122559136170745860/7360130799379172238229266681178798786427738401}}","{47.862323887214494, 0.9332345030008098, 0.8709266375911685, 2121782/38609, Sqrt[1960387167599/186327034]/2, 1960387167599/745308136, 42375570358972586761061915/7686235693773659430849602, (3156681289898633142*Sqrt[2/1960387167599])/1960387167599, {2121782/38609, 218154658/38609, 31620991724/38609, 5526941860918/38609, 1066714006962932/38609, 217459549177859878/38609, 45782675849478773924/38609, 9835737025133250863878/38609, 2141694640602292312187252/38609, 470766875749081127876044198/38609}, {0, 3920774335198/1490654881, 12626725159594532568/57552694300529, 84751140717945173522123830/2222051974249124161, 485204033131683395414276490663360/85791204673784434732049, 3060471213593019834119018608215623398078/3312312621250143240569679841, 19293372474074462706239951315456194425619305768/127885077993846780375154768981169, 123945211839380601757874188272149267328214423422558790/4937514976264430343504350475593953921, 801960246127504976038550826529460506155976406748440467049040/190632515718593391132359467512206966935889, 5226861314739642873119148811417073500901023254001506958281616041358/7360130799379172238229266681178798786427738401}}"
"{0.9394833376405566, 1.0232402402256489, 1.0470205892170437, 35688/39773, Sqrt[666743403/790925878], 666743403/790925878, 848874916110838171/296364510296013606, 6748530477937/(222247801*Sqrt[1333486806]), {35688/39773, 65550/39773, 144582/39773, 360570/39773, 966318/39773, 2699130/39773, 7728702/39773, 22479690/39773, 66057198/39773, 195438810/39773}, {0, 1333486806/1581891529, 40491182867622/62916571782917, 5093249496665029026/2502380809521957841, 329540523586624193656830/99527191937116829210093, 29447143978278074132796687186/3958495004914947648173028889, 2327221225575515049120328555474782/157441221830482212810785878002197, 196475154054400661004471958979806992786/6261909715863769050123386725781381281, 16234463682815118119940360054610736354354910/249054935129049686430557460244502877689213, 1358986778836920471208086889105677526298647477266/9905661934887693178402561866304612954333068649}}","{29.918564703586274, 0.720556039311697, 0.5192010057885598, 2291889/39773, Sqrt[681791801727/395462939], 681791801727/395462939, 365719546134624091269377/103297791311588640040562, 758705360937644305/(909055735636*Sqrt[681791801727]), {2291889/39773, 200636673/39773, 22341644115/39773, 2886472239669/39773, 407559289649859/39773, 60624934301709453/39773, 300096776427084165/1283, 1455422483976112033269/39773, 230589708537314008408659/39773, 36852395346443133809226333/39773}, {0, 2727167206908/1581891529, 4552232165625865830/62916571782917, 26331807321692934571395144/2502380809521957841, 87450178279316417914334942936070/99527191937116829210093, 386864754031652408855008069724543739408/3958495004914947648173028889, 1527979810395439421471980802322652511238428910/157441221830482212810785878002197, 6466493558338289826165901456355812513943107144068744/6261909715863769050123386725781381281, 26784523557081073631861957964876535248888593383262721453750/249054935129049686430557460244502877689213, 113052390483835889973154805283606256388243626400000910635970187008/9905661934887693178402561866304612954333068649}}"
"{0.7182154066520003, 0.6255752881627906, 0.39134444115995853, 70648/38495, Sqrt[976602058/740913265], 976602058/740913265, 4053789604884019583/953751579689835364, 6633154691088/(488301029*Sqrt[488301029]), {70648/38495, 180396/38495, 110624/7699, 401844/7699, 8618488/38495, 42944556/38495, 48057728/7699, 290796804/7699, 9237495688/38495, 60450281916/38495}, {0, 1953204116/1481865025, 53065237528704/57044394137375, 16215158419536078332/2195923952318250625, 1901923185021788804144472/84532092544491057809375, 76316651671147103632850880196/650812580500036654074378125, 66500366875727266730007438805627872/125265151431744554992965929609375, 12738964899846009459826800082589472976748/4822082004365006644454223460312890625, 2411590990400029567110510133356370605764709864/185626046758030930778265332104744724609375, 465640711903337700654155949877017198455745539375684/7145674669950400680309323959372148173837890625}}","{29.262819173534083, 0.5302543358661856, 0.28116966070488963, 4006379/38495, Sqrt[2256478712357/740913265], 2256478712357/740913265, 25331670111302114365708331/10183392358640609488990898, 1812142829050154259/(2256478712357*Sqrt[4512957424714]), {4006379/38495, 534200029/38495, 82445308931/38495, 14041838479669/38495, 2580908806880819/38495, 505431500394237829/38495, 104387670670759438451/38495, 22517039176604486542069/38495, 5026613591369478615113459/38495, 1152004204728776026529558629/38495}, {0, 4512957424714/1481865025, 3624285658100308518/57044394137375, 50663340222604228731416662/2195923952318250625, 136535711454522897898758308294646/84532092544491057809375, 201570531356687512159647229984856927894/650812580500036654074378125, 4295083274746134855391156871433034906755727134/125265151431744554992965929609375, 26173363736766636926445723587179651981856587057427638/4822082004365006644454223460312890625, 131017647237383030546199099899339370122219519184732355994982/185626046758030930778265332104744724609375, 752214561787917805817587262164970851169331915012700069148948007166/7145674669950400680309323959372148173837890625}}"
"{0.7303792874387524, 1.4056547473348178, 1.9758652687049103, 2643/7150, Sqrt[41405953/6134557]/5, 41405953/153363925, 4592273264675373/1714452943838209, (143275303542*Sqrt[3/41405953])/41405953, {2643/7150, 4361/10725, 1718/3575, 1348/2145, 3304/3575, 16256/10725, 9648/3575, 10864/2145, 3184/325, 206576/10725}, {0, 41405953/153367500, 23879217257/182762937500, 1530757754891791/7840530018750000, 1128444716846974693/4671649136171875000, 29634110708703800265353/80165499176709375000000, 276320878883010935074777571/477652765927893359375000000, 19081944032971277832469563468379/20491303658306625117187500000000, 9214875099787793980903238774456093/6104700881537182066162109375000000, 2572726608751794910143441825174888442777/1047566671271780442553417968750000000000}}","{20.421631538716547, 0.8979220036349014, 0.8062639246117158, 49391/1950, Sqrt[21634926709/1673061]/5, 21634926709/41826525, 69981088778396907087/42551823063981960971, 363841599051662/(21634926709*Sqrt[1966811519]), {49391/1950, 1129816/975, 1287290089/21450, 3212160646/975, 4044707908561/21450, 119850262742066/10725, 14644122900026329/21450, 459519111678328346/10725, 5369114249589078851/1950, 1937460096602895251906/10725}, {0, 1966811519/3802500, 181920799525831/40781812500, 23327029592798969029/53016356250000, 755950735692066812895211/77536421015625000, 66763663574735345971689714949/120956816784375000000, 3748878598841668382328627231126991/196554827274609375000000, 2115105535564346784246872384684128947283/2299691479112929687500000000, 21586796790009599278794954429516376468573171/560549798033776611328125000000, 1751518696410378167338467417060319656389988069589/971619649925212792968750000000000}}"
"{0.9909143193481449, 0.9965465067172361, 0.9931049400503263, 42068/42161, Sqrt[439368159/111094235]/2, 439368159/444376940, 129239709270818563/42898750920677618, 10618149768361/(585824212*Sqrt[439368159]), {42068/42161, 83660/42161, 10658/2219, 558008/42161, 1665878/42161, 5245760/42161, 17192222/42161, 58222328/42161, 202802438/42161, 723955760/42161}, {0, 1757472636/1777549921, 63708898610166/74943282219281, 9305259067498936536/3159683721647106241, 738748854628595773205430/133215425388363646226801, 82368475750575607850536761456/5616495549798799688568156961, 8523640652515944846728355150362046/236797068875067193669722065632721, 137745044103071520555469189327601219208/1426228745834529707472736001305878583, 110665115732389311894217089991105473174959910/420918611071907248977306157857400028565041, 13128066248419572166824143473274849321611424069376/17746349561402681524132204921425842604330693601}}","{35.83682959889661, 0.7565291766176147, 0.572336395073726, 377130/6023, Sqrt[284899225963/31741210]/2, 284899225963/126964840, 395321172444274877584819/162335137908633066554738, (70145632572751143*Sqrt[7/569798451926])/284899225963, {377130/6023, 259901662/42161, 31988234394/42161, 4359054707062/42161, 625506986206890/42161, 92647890837584182/42161, 2006107101280346022/6023, 2168609963751350634262/42161, 340296345792240117201450/42161, 54154831461368622264115702/42161}, {0, 569798451926/253935703, 140291265145502286/1529454739169, 16135558058949995003462/1315986556287841, 51614107883482703623123728390/55483309199651664401, 33056142864726395772707471938003226/334175971309501974687223, 2674296187417199973608358176770245455178/287534553599590056220163447, 11759572662746319635827470377113892606990406074/12122744314312316360298311088967, 7265802792995436373963024222317583238258185185634470/73015289005103081438076727688848241, 666048445049020681903176332335636471115999248922466301718/62824440811105122785933732981418993649}}"
"{0.8484817574671314, 1.2736375972775098, 1.6221527291988282, 23035/44039, Sqrt[430356451/969694741], 430356451/969694741, 982324506587689147/370413349834630802, (5691418178451*Sqrt[2/430356451])/430356451, {23035/44039, 31593/44039, 48709/44039, 82941/44039, 151405/44039, 288333/44039, 562189/44039, 1109901/44039, 2205325/44039, 4396173/44039}, {0, 860712902/1939433521, 22765672713804/85410712831319, 1964649013175378294/3761402382378457441, 110732248643231658714780/165648399517564887244199, 7471119782104435557901232342/7294989866354040069347279761, 477146798234179686026584933381164/321264058724365570613984853394679, 31182960818111879286361794033699966134/14148147882162335364269278958648268481, 2023676586048414327243597913357054463921340/623070284582547087107054776059911095634759, 131706809732082727340367229060699387580587932182/27439392262730791169107585282902424740659151601}}","{20.696077757992317, 0.8268157549943498, 0.6836242927068766, 1333239/44039, 5*Sqrt[24302650394/969694741], 607566259850/969694741, 24646974920274192894253/6711577456511231309500, 180777157511933943/(1518915649625*Sqrt[12151325197]), {1333239/44039, 67954739/44039, 4473610803/44039, 342511209635/44039, 28767442778139/44039, 2560094362603499/44039, 236489774307400563/44039, 22402389057290481875/44039, 2160299658325815539019/44039, 211089176943784706203259/44039}, {0, 1215132519700/1939433521, 1446217260095471544/85410712831319, 5422334482460322436735660/3761402382378457441, 13343168173749115421782536887160/165648399517564887244199, 41009501693337895473293188893168583180/7294989866354040069347279761, 119717435955812125202991199907678574586048824/321264058724365570613984853394679, 366807080507985179053776211036167149536565807158540/14148147882162335364269278958648268481, 1125095761696981061667224432400655797926600743967280800760/623070284582547087107054776059911095634759, 3503824967904615965320711441947772579671630742081213876857374860/27439392262730791169107585282902424740659151601}}"
"{2.0041350820658543, 1.4195525611046214, 2.0151294737386896, 19687/19795, Sqrt[1562000122/783664255], 1562000122/783664255, 2345539802861735987/609961095282003721, 30347688325551/(781000061*Sqrt[781000061]), {19687/19795, 59034/19795, 214639/19795, 864018/19795, 3690547/19795, 16399734/19795, 74989519/19795, 350331978/19795, 1663749547/19795, 8002804734/19795}, {0, 781000061/391842025, 30347688325551/7756512884875, 2345539802861735987/153540172556100625, 155593505401792101786303/3039327715748011871875, 2275948009590984348354462331/12032698426646379000753125, 841402460792655300743787745551963/1190936326777325361599540546875, 63741034255896770486811892764578618963/23574584588557155532862905125390625, 4894659634030128622412392197587569567391751/466658901930488893773021206957107421875, 380259457477427763290551847470411600081206360959/9237512963714027652236954791715941416015625}}","{94.77581018562597, 1.2532066868742529, 1.5705270000263416, 1194559/19795, 9*Sqrt[55334325858/783664255], 4482080394498/783664255, 1825804846009887834757633/558029018409537425240889, 1398392027318017516/(6723120591747*Sqrt[27667162929]), {1194559/19795, 185299894/19795, 7110488768/3959, 1487818860032/3959, 1622368985371444/19795, 362083256217530704/19795, 16397819771675066612/3959, 3750089353125209404760/3959, 4319588238832306016734084/19795, 27049843920842344893359872/535}, {0, 2241040197249/391842025, 4195176081954052548/7756512884875, 16432243614088990512818697/153540172556100625, 50455219611685018973346791892996/3039327715748011871875, 34551359439230619135652401861078983949/12032698426646379000753125, 578917804038522269702884846556425578617705244/1190936326777325361599540546875, 1979178364198441294993172657666614023033019494632793/23574584588557155532862905125390625, 6787979560656772681699774684333470901608344993322782452692/466658901930488893773021206957107421875, 23458633821046625937657813428176976293234333633987253640800072241/9237512963714027652236954791715941416015625}}"
"{1.6219411612963455, 1.569977700442714, 2.464829979887392, 27542/41855, Sqrt[934840553/875899585], 934840553/875899585, 12968595157835483021/1747853719066691618, (42318404181489*Sqrt[2/934840553])/934840553, {27542/41855, 62794/41855, 196736/41855, 731974/41855, 2945312/41855, 1120634/3805, 52876856/41855, 231102694/41855, 1026398192/41855, 4625383054/41855}, {0, 1869681106/1751841025, 169273616725956/73323306101375, 25937190315670966042/3068946976873050625, 3776683303634950230807828/128450775717021533909375, 115375201219054240885414521266/1075261443527187260355378125, 89892752687836282836772053351423348/225025338594152113910871757109375, 14307920637033215295438671968376545144378/9418435546858236727739537393812890625, 2320607974225010845789398083582329643103671316/394208619813751498239538337618038537109375, 383010134448801309213039496707892458404869153978234/16499601782304568958815877121003002970712890625}}","{40.08707025191608, 0.9906084593274561, 0.9813051196911162, 1709809/41855, Sqrt[1434362393462/875899585], 1434362393462/875899585, 16704564125820100843894393/2057395475778037300345444, 2599830622346096187/(1434362393462*Sqrt[717181196731]), {1709809/41855, 12580601/3805, 17189215297/41855, 2684107074211/41855, 463991168645809/41855, 83963465176701091/41855, 15557303157734260177/41855, 2924191521548660274211/41855, 555071490593890005014449/41855, 106133847781680569334110371/41855}, {0, 2868724786924/1751841025, 10399322489384384748/73323306101375, 66818256503280403375577572/3068946976873050625, 390706165203860560445473243083996/128450775717021533909375, 482900453598392880553992990295105661924/1075261443527187260355378125, 15032534415945533810068426876513592744938162044/225025338594152113910871757109375, 94822114097894820288912822492241371502386336810240868/9418435546858236727739537393812890625, 602748455302666525089365442132587070672640587021960784777692/394208619813751498239538337618038537109375, 3856026621559629980495520939869513339414388598577638610873248076116/16499601782304568958815877121003002970712890625}}"
"{2.020682456432751, 1.323249396594503, 1.750988965587716, 49548/42935, Sqrt[2149292663/921685645], 2149292663/921685645, 69375797952630056711/9238917902451263138, (143036193070266*Sqrt[2/2149292663])/2149292663, {49548/42935, 157298/42935, 722976/42935, 4061954/42935, 25132848/42935, 163202498/42935, 1088108016/42935, 7369108034/42935, 50403403248/42935, 347023250498/42935}, {0, 4298585326/1843414225, 572144772281064/79146989750375, 138751595905260113422/3398176004932350625, 31457890800583686163735272/145900686771770474084375, 1510886697143973501359436380726/1252849197309193060962528125, 1835106264888438579571199828626651992/268955401432351020362130725234375, 451051222773964709390798624142104425325518/11547600160497991059248082687937890625, 111586894566326530420168916867754128447672091144/495796212890981246128816430206613333984375, 27729546294794471923964038506810439779736454271317134/21287010400474279802540733430920943494619140625}}","{52.702097467451836, 0.8698998871201953, 0.7567258136117285, 2990204/42935, Sqrt[3382985016347/921685645], 3382985016347/921685645, 130414429655770168953873521/22889175241656623714448818, 14124744687912161229/(3382985016347*Sqrt[6765970032694]), {2990204/42935, 365838826/42935, 62753531186/42935, 13160869759534/42935, 3095654191123034/42935, 776173286478074206/42935, 201740208407818019786/42935, 53555749991302800255934/42935, 14405693366909798375446874/42935, 3908847479187751930164264286/42935}, {0, 6765970032694/1843414225, 28249489375824322458/79146989750375, 260828859311540337907747042/3398176004932350625, 2046009791539285818456168061586946/145900686771770474084375, 3523913138296200994268650956336405791834/1252849197309193060962528125, 151545856861865617045778139110983277709391419714/268955401432351020362130725234375, 1324666066127037517627075693790999334651858069674078578/11547600160497991059248082687937890625, 11647568135750340231133175231867708405539701458128640858289762/495796212890981246128816430206613333984375, 103025483896469353563922472418539450195320358275811614613423538791266/21287010400474279802540733430920943494619140625}}"
"{1.199191097917516, 1.1737253573449258, 1.3776312144744738, 35887/41227, 17*Sqrt[3069509/849812151], 887088101/849812151, 3910673130726489839/1573850597871572402, 31781945320017/(15080497717*Sqrt[6139018]), {35887/41227, 74273/41227, 176971/41227, 461153/41227, 1269907/41227, 3624713/41227, 10610731/41227, 31670033/41227, 96082627/41227, 295918553/41227}, {0, 1774176202/1699665529, 63563890640034/70072110764083, 7821346261452979678/2888862910470849841, 567026899478834688515130/119099151209981726394907, 53480419150364478944893650622/4910100706933916634082830889, 4693105428532102754075297141755434/202428721844764581073332869060803, 438602592193773438049745711954404000078/8345528915494109383910294192769725281, 41421208599642050883169821931776208821985530/344061120599075647570469698685317464159787, 4051953407067147085379854342191209255726769459742/14184607818938091722387754267699583094915538649}}","{45.091233443096336, 0.9267222750515723, 0.858814175076762, 2164585/41227, 2*Sqrt[167658940406/283270717], 670635761624/283270717, 1156968394134612872991859/449752324769002551117376, 1118420845055796919/(2682543046496*Sqrt[251488410609]), {2164585/41227, 211250947/41227, 25288621771/41227, 3351203081623/41227, 471295053187675/41227, 68814757897698607/41227, 10303974471438734131/41227, 1570634417126795474263/41227, 242610281767708568578795/41227, 37863733513913144919181567/41227}, {0, 4023814569744/1699665529, 6710525070334781514/70072110764083, 41650862188846063427706924/2888862910470849841, 140690575595168716442390239034850/119099151209981726394907, 652216509125179967154057725727571086924/4910100706933916634082830889, 2688994095716642100205377929390944878349963554/202428721844764581073332869060803, 11971673095744099249351095339319756670868608061811644/8345528915494109383910294192769725281, 52453410161884247420208474666555379466713873462177861182210/344061120599075647570469698685317464159787, 235164386760386320444225203400190815403162537515057090814459066604/14184607818938091722387754267699583094915538649}}"
