"{1.7963622305535498, 0.41223380300640955, 0.16993670834112728, 296785/28076, Sqrt[14967719211/7882337]/10, 14967719211/788233700, 68727865846865271965/24892513153259829169, 95052226334170/(4989239737*Sqrt[14967719211]), {296785/28076, 3670361/28076, 50431165/28076, 751230185/28076, 11965423285/28076, 201816489521/28076, 3574489110205/28076, 65956716795545/28076, 1258601560351045/28076, 24675338170770881/28076}, {0, 14967719211/788261776, 142578339501255/11065618811488, 618550792621787447685/621356627502674176, 12611103552274172532651915/4361302168441270041344, 39346247580009987558565072630671/489791678724628390723096576, 2890082359900751143781325643189407405/6875695585936333348970829733888, 3108544486774088478495480918923745578943945/386084058541496990211410031217278976, 76636471730962187955179996776623211802806450515/1354962003451383687146943504557040566272, 275960486375458473809766707370845709950980596486794931/304335305671208387202700686671547767509221376}}","{61.082400157096714, 0.29850230099568553, 0.08910362369971885, 9623343/14038, Sqrt[8251479564949/7882337]/5, 8251479564949/197058425, 157079436183310686750423625/68086915010770938309372601, -9493616787078525084/(8251479564949*Sqrt[8251479564949]), {9623343/14038, 7184799121/14038, 5683048195401/14038, 4682239495712797/14038, 3978553325533404813/14038, 3465768720942193841401/14038, 3083018154826947871546161/14038, 2792697806766077977313305237/14038, 2570230682638260613034214658293/14038, 2398873741061616421008225817748881/14038}, {0, 8251479564949/197065444, -2373404196769631271/691601175718, 157079436183310686750423625/38834789218917136, -41376510856249014196515245718315/68145346381894844396, 3767742260199441755061492596913107283229/7652994980072318605048384, -2613939989012435914477017564462904859185334541/26858185882563802144417303648, 100121100403125257151790868725752991114267257678395665/1508140853677722618013320434442496, -20592254099729338287114088394214198568782258636604693334835/1323205081495491881979437016168984928, 2823031126685758107361383226781811298800120695056821105279671350309/297202446944539440627637389327683366708224}}"
"{1.7243465506045632, 0.39756380055422147, 0.15805697551111678, 320111/29342, 15*Sqrt[71980945/860923622], 16195712625/860923622, 212059098636856162507/87433702477194796875, 23842132487088/(8997618125*Sqrt[71980945]), {320111/29342, 4044263/29342, 56912663/29342, 867636887/29342, 14040120551/29342, 237613015463/29342, 4161046623623/29342, 74822543626487/29342, 1373841952955111/29342, 25652426184149063/29342}, {0, 16195712625/860952964, 80467197143922/3157760233711, 636177295910568487521/741240006220385296, 1731723449613568055800365/679670758203704542351, 34476277605723687099523062413265/638172780390819157813217344, 273343163147428973757182508333430371/1170329107639213483034713956728, 2192856476466147333631117345222563331332801/549436746821596832307273230693007616, 5408699491358232619897959176199480065372626965/251899578519363972711875173984284835448, 152636205394057503016175943850041293055457855720845105/473039195706571371987957846723000681069773824}}","{57.01020661087501, 0.2839933914006774, 0.08065224635925836, 20740817/29342, Sqrt[34693921058497/860923622], 34693921058497/860923622, 2668668143535103664567528833/1203668158413221596895899009, 37892767509460223400/(34693921058497*Sqrt[34693921058497]), {20740817/29342, 15843344383/29342, 12914699864915/29342, 11100295989055579/29342, 9951804701280008987/29342, 9221616923240756936203/29342, 8767082155295787310616075/29342, 8503113469309502494678342219/29342, 8377516704087152931518878453787/29342, 8357590671762099437276309154379723/29342}, {0, 34693921058497/860952964, 4736595938682527925/3157760233711, 2668668143535103664567528833/741240006220385296, 200012730525890770863252993493305/1359341516407409084702, 272431370854944995735067445982217540949057/638172780390819157813217344, 12388698915229206183925648894291176009117456375/2340658215278426966069427913456, 32696349715492779998226527245615207063363689915163491073/549436746821596832307273230693007616, -1112061977277863155128754733421711476101272087702395511223935/503799157038727945423750347968569670896, 4359428317566434862424170261747123313241016237184848150706831194503617/473039195706571371987957846723000681069773824}}"
"{1.4973688637028848, 0.341424987073134, 0.11657102179788972, 14348/1117, Sqrt[86989722/4522733], 86989722/4522733, 10332753453704191/3363205214949904, (85055333147*Sqrt[29/43494861])/231972592, {14348/1117, 5967776/32393, 93480484/32393, 1577497904/32393, 28415229532/32393, 542592702536/32393, 10920283008724/32393, 230425854832064/32393, 5071401118276492/32393, 115826229492411896/32393}, {0, 695917776/36182981, 1020663997764/40416389777, 51307465425289776/45145107380909, 262939076186198226780/50427084944475353, 6713034565934205061425096/56327053882978969301, 64611321918294872184664542804/62917319187287508709217, 1259722292219807730258917107718976/70278645532200147228195389, 16267571084138010982614275148983947020/78501247059467564453894249513, 285656335193139408602388875104270703057016/87685892965425269494999876706021}}","{39.054382655283234, 0.21796923703232324, 0.04751058829245311, 26627509/32393, Sqrt[8421279655857/262318514], 8421279655857/262318514, 41205947695651770789403877/15759544676033553856534322, (-447365150308722159*Sqrt[3/2807093218619])/660492522028, {26627509/32393, 22928081813/32393, 20426356757419/32393, 18664301277385217/32393, 17389964498523492019/32393, 16458185800654715987873/32393, 15781186287953250701684419/32393, 15303318666606535898062656017/32393, 14987767162881816779299916684659/32393, 14809301088149474162910437795444033/32393}, {0, 33685118623428/1049306449, -136893735994468980654/33990183802457, 2966828234086927496837079144/1101044023912989601, -22926471575070956281077728293323990/35666119066613472145193, 351227204875180153486939807018056426532248/1155332594924810203199236849, -3535605912926883014500316568034665665136288111654/37424688747399376912232879249657, 48151883231180930778489487893566298225606646547933710584/1212297942594508016317959657534139201, -550324109942644450075208187716580112502464667474875494094832790/39269967254463898172587667186503371137993, 7208027492387460315726890201432274188003045550434493260842678571142168/1272072049273849053504632303172403701273007249}}"
"{1.7536632136780128, 0.3795956214656657, 0.144092835835905, 383890/31543, 44*Sqrt[5484119/497464653], 10617254384/497464653, 284876040871461669709/112726090654567219456, 457240928964717/(467159192896*Sqrt[10968238]), {383890/31543, 5345276/31543, 82359106/31543, 1371342668/31543, 24254873410/31543, 449888299196/31543, 8666912615266/31543, 172146418347308/31543, 3505839861377410/31543, 72896635732021916/31543}, {0, 21234508768/994960849, 914481857929434/31384050060007, 1139504163485846678836/989947091042800801, 125361581798769247702707210/31225901092763065665943, 87381248897798460583264269746428/984958598169025380300840049, 15705233614656605718139027814170572594/31068549062045567570829397665607, 8330622419179733089823964445534738648024276/979995243064103337886671690566241601, 2003345939798284906728132681975376281033990896250/30911989951971011586959285135530958820343, 919985231807884468390399163090342500071474019890710188/975056899055021618487456731030053034070079249}}","{49.95500576607916, 0.25320423167868944, 0.06411238293999544, 24577635/31543, Sqrt[2766179098513/71066379], 2766179098513/71066379, 1658540765090216689614127183/749871186894918949163494562, (-58015568913483240*Sqrt[2/19363253689591])/624621086761, {24577635/31543, 20378107649/31543, 17784210976425/31543, 16182020296096613/31543, 15232897574916785265/31543, 14743267187499746087189/31543, 14599670713734043064200785/31543, 14735148749288844214141009973/31543, 15111210746504383390063566126225/31543, 15707859136510640817456333577649429/31543}, {0, 38726507379182/994960849, -7193930545271921760/31384050060007, 3317081530180433379228254366/989947091042800801, -1992428428557961265728341181169160/31225901092763065665943, 368300851180722407988380728352093994371702/984958598169025380300840049, -414330275629123017452528052599973651958516900800/31068549062045567570829397665607, 46957146753196813322717068164509874960735231222257563886/979995243064103337886671690566241601, -78592385581591888109007645246041294836944358588676965160267640/30911989951971011586959285135530958820343, 6490651962059750049665645095960849621972594387478126785273818261658022/975056899055021618487456731030053034070079249}}"
"{0.772046241779261, 0.2444096910834915, 0.05973609709552775, 206026/15941, Sqrt[5071042838/508215021], 5071042838/508215021, 15249034458433353121/6428868866207773561, 86309601585/(2535521419*Sqrt[2535521419]), {206026/15941, 2821795/15941, 40581403/15941, 607968181/15941, 9427002811/15941, 150518494345/15941, 2464995476743/15941, 41278948394821/15941, 705161981223331/15941, 12264743226942145/15941}, {0, 2535521419/254115481, 86309601585/4050854882621, 15249034458433353121/64574677683861361, 64122234879883589150625/1029384936958433955701, 136178269128624958148170301269/16409425280054395687829641, 1454362046146884258838831958434245/261582648389347121659692307181, 1518040585775064357445900494556918465921/4169888997974582466377155068772321, 25468408159906200924496660716807796441731225/66472200516712819096518228951299569061, 19185614927799457148439460069611718847532643834669/1059633348436919049217597087712666430401401}}","{18.627682009006005, 0.15058050266158599, 0.022674487781815904, 26191893/31882, 7*Sqrt[317439932905/1016430042], 15554556712345/1016430042, 428487127524553772269110577/241944234517556895075399025, -1159707409883985624/(15554556712345*Sqrt[317439932905]), {26191893/31882, 22005200917/31882, 18871469465331/31882, 16484758139912809/31882, 14635196828585057523/31882, 13177294348084202622337/31882, 12009070973653444283227131/31882, 11058221866392309618450241129/31882, 10272873741537021298550803225443/31882, 9615360811750223735937626129186257/31882}, {0, 15554556712345/1016461924, -1014743983648487421/4050854882621, 428487127524553772269110577/1033194842941781776, -38205414627734727171044541471405/2058769873916867911402, 14407247123457533613677959657759015450825/1050203217923481324021097024, -4219818926506005720695367522785998024285290711/4185322374229553946555076914896, 540054938967194216334587143252985337952463822629624417/1067491583481493111392551697605714176, -53485530643061251219971452282154824744292818156865507829965/1063555208267405105544291663220793104976, 21683097718169204699102453310975985567607571179509913801559060288505/1085064548799405106398819417817770424731034624}}"
"{2.4041500967573155, 0.4163360614105192, 0.17333571603082362, 454711/32784, Sqrt[35838162335/67172367]/4, 35838162335/1074757872, 153664955845778714181/51374955181992506089, 3579226723758494/(35838162335*Sqrt[35838162335]), {454711/32784, 2466653/10928, 136290955/32784, 922941101/10928, 60569536891/32784, 466057575773/10928, 33539983215835/32784, 275702125508621/10928, 20814644311197691/32784, 177314536789503293/10928}, {0, 35838162335/1074790656, 1789613361879247/17617968433152, 1280541298714822618175/385058318074970112, 175167202523012202342239215/9467813924827365113856, 573529538621659535809593229726555/1241571246846161351570620416, 21418603032461885775463081530975145999/6783945292767425624981869953024, 99440923960662450090686675221101171020072825/1334429174868523690136433747239632896, 3121108615400990375065071997020410894896164078895/5468490758611210082179105496188015607808, 2107710921902112568279322151500689373234817717800441375/159359112026942143408142039632913692165668864}}","{98.45352993400283, 0.3397424116122773, 0.11542490624812606, 3495455/4098, 2*Sqrt[1410242224997/67172367], 5640968899988/67172367, 4468685122922380571529969/1988783133164489171650009, 656176097498755462/(1410242224997*Sqrt[1410242224997]), {3495455/4098, 3325633939/4098, 6925574624971/8196, 3869671836097927/4098, 9123701499405499345/8196, 2798681568744353645327/2049, 14157037122033531759786091/8196, 9161983317851833451895391897/4098, 24153899437178038441041126152485/8196, 8076566548208465434668745112422622/2049}, {0, 1410242224997/16793604, 328088048749377731/34410094596, 1489561707640793523843323/94008378436272, 1044216180702852052957446671165/288934751123881992, 20119138015940015568520449743819463397/4736218440422673612864, 3976148045449999808067485964275425590077207/3234837194808686077586112, 104061302147558792211289922380850377379249321504129/79538176945955973275687321856, 17033646020324596625171413318296604950919973744535057425/40743431140565947310470830620736, 63427717097367736840517762525773974431989614735507396302037533/148414738501368224069608412341134336}}"
"{1.308868370872054, 0.3289657949414557, 0.1082184942414639, 403527/33364, Sqrt[5873708809/92760261]/2, 5873708809/371041044, 257666013802429708343/103501365518772595443, 108979122853046/(5873708809*Sqrt[17621126427]), {403527/33364, 5408679/33364, 4130817/1756, 1212502263/33364, 19675859307/33364, 331926515919/33364, 5776470379923/33364, 103122502342023/33364, 98986586532153/1756, 34935506722245759/33364}, {0, 17621126427/1113156496, 163468684279569/18569676666272, 772998041407289125029/1239117384586998016, 2685117171633683727351165/10335478104840150451456, 52894245346564928923832915158047/1379331565959547118649511936, -558143683358563745836532625021337221/23010009183337165033311158116352, 4732882411887239670358004728945567949733129/1535411892785722348342786958787936256, -42424322617988776824209608804091572386649182315/6403435298862855053763593011625088155648, 495926050434522925116049838204245745859353082979056867/1709153722490082368110148137918875529800318976}}","{29.7494617038289, 0.19569881308750275, 0.03829802544385734, 6479192/8341, (7*Sqrt[131240832638/30920087])/3, 6430800799262/278280783, 22804444941366777388132130/10338799729947194504936161, (523309145464822161*Sqrt[2/65620416319])/22507802797417, {6479192/8341, 10451415699/16682, 8724953817553/16682, 7512440567347029/16682, 6647554033322243809/16682, 317076600685250288571/878, 5574552168596122754426893/16682, 5252651191773789427936861749/16682, 5028552022001498198131785681289/16682, 4881851263973037529285513289682249/16682}, {0, 3215400399631/139144562, 523309145464822161/1160604791642, 11402222470683388694066065/9680604567085922, 4591906219811776709029897250265/80745922694063675402, 57999133171573499754723187250692591381/673501741191185116528082, 38324714417970277403135310414451279675129101/5617678023275675056960731962, 349160846910673705087358946254010311790406581522625/46857052392142405650109465295042, 316362165693874901815172248970189317522801597784782019025/390834674002859805527563050025945322, 2292246117567535820861803173854582621934709342282050781963179181/3259952015857853637905403400266409930802}}"
"{1.5918670417533678, 0.33435233332185105, 0.11179148279776618, 131218/9215, 2*Sqrt[1924791811/339655685], 7699167244/339655685, 7969593995585172262/3704823515692659721, 1145665472373/(3849583622*Sqrt[1924791811]), {131218/9215, 2077369/9215, 14214517/3686, 643554958/9215, 24354698741/18430, 12567505726/485, 1930538895793/3686, 100180274158258/9215, 4258814840982341/18430, 46240906726547194/9215}, {0, 1924791811/84916225, 1145665472373/1565006026750, 7969593995585172262/7210765268250625, 183169528329628593853269/132894403893859018750, 9205751959437425008425819056/122462193188191085778125, 2878987911976413626060572101328449/11284891102291808554454218750, 335850260058460341606558595164417694438/51995135753809507914647812890625, 35832390095551760431736561979428292818246973/958270351942709230866959191574218750, 2900750565384510338579235030079899080057321857084/4415230646576032781219514475178212890625}}","{62.96142860310422, 0.25684168116788525, 0.06596764918514562, 462898/485, 28*Sqrt[1370210729/17876615], 1074245211536/17876615, 132498834122413362588857/72125173406751586717456, (5605919986982337*Sqrt[19/1370210729])/7519716480752, {462898/485, 8947995696/9215, 19218284248073/18430, 10779736705991331/9215, 25030845502594662569/18430, 14923947285497332120701/9215, 36339834691345430726679533/18430, 22485943939638291029754830451/9215, 56381082142606266954828893255969/18430, 35714029381392233840942556263103081/9215}, {0, 268561302884/4469275, 5605919986982337/4335196750, 6973622848548071715203/1051285211875, 301003427558685166679403861/1019746655518750, 42982556933658113508172395941539/49457712792659375, 13462648656275818035149417019748955181/239869907044397968750, 7372073902583571590336746804624873386452447/58168452458266507421875, 582763230852645465584032671625909510563001967637/56423398884518512199218750, 272709524813117864108020607034117398822675464217777471/13682674229495739208310546875}}"
"{1.5960176572184919, 0.3086053378235331, 0.095237254533177, 2011/120, Sqrt[65088911/608385]/2, 65088911/2433540, 9164923527500637/4236566335165921, -529263826/(65088911*Sqrt[65088911]), {2011/120, 3118939/10140, 61356653/10140, 127235185/1014, 27482777657/10140, 153298215976/2535, 14050225873223/10140, 32925076958365/1014, 7867446405646157/10140, 47817402367267561/2535}, {0, 65088911/2433600, -20356301/146016000, 18076772243591/11681280000, 537396348118219/1051315200000, 12330284277548983871/100926259200000, 1561836239482479855139/10092625920000000, 85455777122184703156992257/7266690662400000000, 3491794134552634712997766459/109000359936000000000, 15180499246163937475818969461231/11626705059840000000000}}","{40.7140468095038, 0.19334271203360356, 0.03738140429650895, 22088011/20280, Sqrt[18237198477359/608385]/26, 18237198477359/411268260, 787870701702880410634702557/332595408302585428035614881, -3239519566523130178/(18237198477359*Sqrt[18237198477359]), {22088011/20280, 8318826897/6760, 728310475804/507, 897401388013059/520, 10778431719461700079/5070, 18090901569882743086047/6760, 3479790617491794658625957/1014, 30218419410823063733606100447/6760, 29913838935609493134414193965439/5070, 53229201414401045236407366540869247/6760}, {0, 18237198477359/411278400, -1619759783261565089/4170362976000, 262623567234293470211567519/56383307435520000, -341375508483950171941427415493649/857590106094259200000, 9073202382052849212419856706114306470479/13913541881273261260800000, -28297020908575347270225314697567768031349843009/235138857793518115307520000000, 3062656272607981988164492807409307653129454566925919673/28611696216315284270619033600000000, -2128644290731993297769979742444308305993212271429835143845169/72530649908359245626019250176000000000, 25389958565512373677541698589096539998180092580093843833992923154799/1307485849014689334485040349839360000000000}}"
"{1.930953807430349, 0.38158452201358795, 0.14560674744033839, 464349/35015, 4*Sqrt[981088417/613007605], 15697414672/613007605, 298830001162575890299/123204413692360433792, 323627180407401/(15697414672*Sqrt[1962176834]), {464349/35015, 7054543/35015, 119445693/35015, 2196767839/35015, 42962991669/35015, 879398013463/35015, 18627365276013/35015, 405130964394799/35015, 8998432406416869/35015, 203335933359826183/35015}, {0, 31394829344/1226050225, 2589017443259208/42930148628375, 2390640009300607122392/1503199154222550625, 427109240562589176114837696/52634518385102610134375, 52311838723490553441560572129984/368599532250873578771028125, 67593652833099742935880880952526569864/64532563108821691803337748984375, 35281836586650571803320002909573229633764328/2259607697255391538493871280687890625, 11228062361719364004026339856427512511382096396112/79120163519397534720362902893286490234375, 5429934546897207037759806441206377629666577887804664016/2770392525631704678233507044808426455556640625}}","{59.353143664045014, 0.2681598650552416, 0.07190971322644538, 28900829/35015, 2*Sqrt[7507680239803/613007605], 30030720959212/613007605, 492044714211622027567276967/225461050332513726341915236, 32830483132014751731/(15015360479606*Sqrt[15015360479606]), {28900829/35015, 25569594711/35015, 4830106609873/7003, 24152997536201463/35015, 25327211643407346269/35015, 27585601750209606233871/35015, 6192099657583981837098337/7003, 35584629902914244819586101703/35015, 41686971931210090745752058511149/35015, 49600155063631870280150597481428031/35015}, {0, 60061441918424/1226050225, 262643865056118013848/42930148628375, 7872715427385952441076431472/1503199154222550625, 78999213730386891967967734910402496/52634518385102610134375, 312295856075748400778571987556076477816824/368599532250873578771028125, 21419109478054226636329539203654548633095489149544/64532563108821691803337748984375, 376573841509123559875914156125370299069658765875871627968/2259607697255391538493871280687890625, 5821363841220303681934565799790158967884212871486460036739744592/79120163519397534720362902893286490234375, 99063125174857824682291934985169651841795278874183162432085761679760616/2770392525631704678233507044808426455556640625}}"
