"{2.531948765806646, 0.32636495406267013, 0.10651408324032878, 1631025/68614, Sqrt[283349166805/27856878]/13, 283349166805/4707812382, 255627224484196242860233/80286750329087713908025, -124374636747012636/(283349166805*Sqrt[283349166805]), {1631025/68614, 42900745/68614, 1189706409/68614, 2629874389/5278, 1009484286465/68614, 30475047932425/68614, 937526369981289/68614, 29321811255720577/68614, 930653553034289745/68614, 29933660389647192505/68614}, {0, 283349166805/4707880996, -31093659186753159/80756636664886, 255627224484196242860233/22164143472497952016, -29816906041115712950102322195/190096317527746809953228, 367767610416824793104177885061615325/104346149846790556945046287936, -111933811148330302612873553848851548110749/1789901681396921818556851500110176, 93602050360406148051238718743831817827038887719/70178465124210510661977033616319780608, -55692579116576723574013199939852367593040915545467755/2106661027639253740620390330740697374153824, 1303930747395223226278382577116660207206266825346780910899045/2312743036007036098542839394455075354083047678976}}","{118.50730232965492, 0.2762545509546352, 0.07631657692314713, 53273223/34307, (2*Sqrt[108293029056253/13928439])/13, 433172116225012/2353906191, 76284003950333019616590240259/23454760284356913047676800018, -1537981678363202177169/(108293029056253*Sqrt[216586058112506]), {53273223/34307, 89037874105/34307, 155254637075007/34307, 278357967264012049/34307, 509212149138171246843/34307, 946048865500383996186445/34307, 1779606603408852738983806647/34307, 3382271254561656015499713466489/34307, 38371723528056235011033463637787/203, 12528251769343161371707355258710258885/34307}, {0, 216586058112506/1176970249, -3075963356726404354338/40378318332443, 152568007900666039233180480518/1385258967031122001, -4497168994675229988479116901884322070/47524079381936702488307, 177805918986982035082389299584571099630588186/1630408591356102452266348249, -6386716856261747970428830647680574526403551297238058/55934427543653806829901609378443, 35294316469344081462711667197327068667239892041057592991874/274134629391447307273347787563749143, -9443144826867871594447833862668301697612721921488283644029567908510/65833157113726679394387197835646792942307, 369574354391277211210697625885626567376918250810257313821497825323020183266/2258538121100621189983241596147534525471726249}}"
"{1.4357854101387648, 0.2335177991558309, 0.05453056252258298, 1849361/70238, Sqrt[186499290605/4933306406], 186499290605/4933306406, 99297676125738878614073/34781985396168241266025, -20843182323572604/(186499290605*Sqrt[186499290605]), {1849361/70238, 51348777/70238, 1487609243/70238, 44643841269/70238, 1381312397891/70238, 43927436760117/70238, 1432804224570323/70238, 47861727954678789/70238, 1635351068430088451/70238, 57091860991376679957/70238}, {0, 186499290605/4933376644, -5210795580893151/86627627180318, 99297676125738878614073/24338205111564702736, -1931022110040981907284838875/213683356328260198846396, 76806088842758112889983221745746405/120069532654274718772585297984, -1912277807232208504534561603491399134661/2108360958642736924287211539950048, 10301718302239043550613371166893414130139301959/84621175436084889193191522367435126528, 105487020639028774745793940791379595124930850551405/2600334677622382070628731439769209932469728, 76479687359495162012657501817569368820246178545984132179805/2922276913389453950029133421864156275788940084224}}","{55.0479705748661, 0.17969910394180844, 0.03229176795748887, 8552510/5017, 2*Sqrt[8266865379762/352379029], 33067461519048/352379029, 48002906218651801576447001/22780354402369172159725548, (-215148942149795961*Sqrt[21/1377810896627])/2755621793254, {8552510/5017, 105352147072/35119, 190522576841516/35119, 352593679520835652/35119, 665262466499494725860/35119, 1275514268897084103223972/35119, 354041600443870171823252948/5017, 4868516141419678885262275433812/35119, 9651592339418582443541497557023540/35119, 19279366517998576236343015035225442372/35119}, {0, 16533730759524/176192023, -7745361917392654596/883955379391, 82290696374831659845337716/4434804138404647, -118799502778766513241229983526740/22249412362376113999, 85726116178976934805476319996953851772/15946471688862994847569, -198227125973292271867604417940258106086908628/80003448463025645150253673, 5408283951756316580940095569313375384466167914051956/2809641106572997632031758742087, -15337645683820778069320801135478168276230903105696136835300/14095969431676729119903333609050479, 54263786506078995222909180978742037501214510648582738493842418884/70719478638722149994555024716606253143}}"
"{1.8848193513169698, 0.2690982419525845, 0.07241386382197172, 1753093/67353, Sqrt[55637190683/1134089814], 55637190683/1134089814, 43599645693229225212681/12381987948386008025956, -10378151966890991/(55637190683*Sqrt[55637190683]), {1753093/67353, 48934477/67353, 1427392873/67353, 3910007711/6123, 121014735323/6123, 42177929948197/67353, 1364939487105193/67353, 45028103646477781/67353, 1511700095315475433/67353, 360630607975029419/471}, {0, 222548762732/4536426609, -83025215735127928/305541941395977, 58132860924305633616908/6859722126281079627, -132055984933123387259152086680/1386068593114228668351993, 197562445652401965482732550667347412/93355877952022643499511784529, -64603846332483968948027440266718659084616/2095932815900860369207539074460579, 263605910130449315391384680428604359093212790244/423502088848111945341706137846430132161, -293795168346515221037748653627785069388095169546580760/28524136190186883854599933502370608691439833, 43183543757653715254419998523052510522148254486023402917588/213465127201961909806541035687240845243838563561}}","{76.71282294541321, 0.21263409000434866, 0.045213256231977444, 38092359/22451, Sqrt[98407077457505/189014969]/2, 98407077457505/756059876, 15896444767921387888495572909/3873581157490955494032330010, (-933348249839671451229*Sqrt[3/196814154915010])/98407077457505, {38092359/22451, 202659017303/67353, 123297839791183/22451, 689134760315244935/67353, 33459244158208378683/1727, 2505602098733646496482023/67353, 1624060461246949866103304303/22451, 9585802861279193168267185643015/67353, 6356147340280448404964383620737119/22451, 38325836915931335451214631065112194343/67353}, {0, 196814154915010/1512142203, -622232166559780967486/11316368199851, 52988149226404626294985243030/762191347364564403, -289652100352689935743544244843214310/5703985979893945137251, 19607978408087964432372802377658635056125510/384180567703796886829266603, -126966669154374718749016770185273018893713445546886/2875079308505981302067954834651, 8186908895825564594570630916879345327965339327677099463590/193645216665803358638182961978248803, -56412822666838747819992797825594980700771851021223069994684001670/1449176253121317068261948559791221292051, 3622839151534354727052866829497379165613475782329244200746606940571549510/97606368176480068498647021347618127683511003}}"
"{1.2451187698580992, 0.2258783006634809, 0.05102100671062188, 1659304/67993, Sqrt[35118387379/1155745014], 35118387379/1155745014, 3469392351430445787079/1233301132101506489641, 13030160809459209/(140473549516*Sqrt[35118387379]), {1659304/67993, 42559724/67993, 1145103826/67993, 32225721392/67993, 944997989074/67993, 28748392764824/67993, 903034375051546/67993, 29152308379997072/67993, 962993840840334274/67993, 32424085306542815624/67993}, {0, 140473549516/4623048049, 26060321618918418/314334905995657, 55510277622887132593264/21372573263362706401, 22856116840222520802605663250/1453185373895820496323193, 30782097743392994804743969030331896/98806433127298523006502861649, 17862557187812123743234259224173749145978/6718145807624408474781149072100457, 19897713339430778521882546526273296218513706384/456786887897806405425794668859326372801, 13816396598895809829658068097029689371007357729046210/31058310868835550924116056919752178065858393, 14050328201141541382052223997128570735408040817005097531176/2111747730904735613983423058144709843231909715249}}","{38.81158868882078, 0.15460124009661608, 0.023901543439411532, 110407780/67993, 2*Sqrt[9104769083651/577872507], 36419076334604/577872507, 43805067023539661323898521429/21221585937051409980285389056, 739556094384990933063/(582705221353664*Sqrt[18209538167302]), {110407780/67993, 183566403824/67993, 312313269819694/67993, 543149609848403348/67993, 964124417602480963750/67993, 1743672999000324980680244/67993, 3206928384874642313949539014/67993, 5986492262236967838201270532868/67993, 11321777748930582394742087934116230/67993, 21655906344492832122567284724902809364/67993}, {0, 291352610676832/4623048049, 1479112188769981866126/314334905995657, 175220268094158645295594085716/21372573263362706401, 1762018739506545105536225415880387350/1453185373895820496323193, 133734176071334119627142683523201582935745092/98806433127298523006502861649, 1786285865316258059442343584209398311244395127703766/6718145807624408474781149072100457, 114687289623275494799400904573926968575682386390761798366436/456786887897806405425794668859326372801, 1772376906294875375711435002787473021381715608885953013151736997110/31058310868835550924116056919752178065858393, 104899173047309919644453628366363083276230083794538593613539678426320986052/2111747730904735613983423058144709843231909715249}}"
"{1.7174837907905902, 0.2589394316236643, 0.06704962924958631, 470524/18369, (7*Sqrt[242352742/29992495])/3, 11875284358/269932455, 69721324294740383238/17987548288693810225, (3112904537858758*Sqrt[2/605881855])/207817476265, {470524/18369, 25721263/36738, 375438793/18369, 23399712019/36738, 388193917399/18369, 27293574839743/36738, 504932209752493/18369, 39029869041040459/36738, 781897263864051379/18369, 64510541968618248823/36738}, {0, 29688210895/674840322, 1556452268929379/6198070937409, 569390815073713129777/75901576699510614, 215747776254749643546162805/2091354093589965702849, 173767565356932122761584997525535/76832166690308159991266562, 9686955259001932943728542470223467813/235221678322378431813262579563, 22311966694892644894687972155833145784184971/25924722054622616483866921943956482, 4108516486353936026208904104677050945376464502585/238105609710681421096075744594268308929, 351923587069293436412853105374174119286418803857455775/971947098839001560914181189433803237048178}}","{55.36957002857283, 0.17849912657471756, 0.03186193818793704, 3546843/2041, (2*Sqrt[3607386863266/5998499])/5, 14429547453064/149962475, 10393881330875269436175474/3253309995316027645046689, 5481339879107506455/(3607386863266*Sqrt[3607386863266]), {3546843/2041, 57240688027/18369, 35351420599934/6123, 203143585305073537/18369, 134034306926706659224/6123, 821215971695240294581267/18369, 191786280787732622867205518/2041, 3721650291369761232642221478037/18369, 2734043540676862148038733126130284/6123, 18411007353486691906496960090799981607/18369}, {0, 3607386863266/37491129, 609037764345278495/25506464763, 4619502813722341971633544/156176083743849, 488981308318853921966001853575/35417265213466201, 7653355233828086621840406017873492746/650579744706160646169, 3033473826583935756608347202384286149006635/442611086315091292943643, 13975246238387658460780137790423024386486515831644/2710107681507303986693926089, 6084351377038000625843700294974965787363270546201080625/1843776592652135812280767715883, 26733628135538890305283372037740442393066608143991992929934526/11289444076809027578595140724351609}}"
"{1.6261743992204885, 0.25010754180023825, 0.06255378246535792, 1822635/70111, Sqrt[2308895531/54616469], 2308895531/54616469, 5896490122032662827549/2398949357882297382450, -205618256358643/(3351622545*Sqrt[23088955310]), {1822635/70111, 50345865/70111, 1455132387/70111, 43538507577/70111, 1338787318875/70111, 42096842103825/70111, 1348875118820547/70111, 43932144463774857/70111, 1451631956212193835/70111, 48589965146079128385/70111}, {0, 207800597790/4915552321, -38244995682707598/344634288777631, 106136822196587930895882/24162654620488487041, -43984310556391919766019120350/1694067878097068314931551, 79646451293628578015899370845812450/118772793001263556628165972161, -50690882753843281193446070627572102917558/8327279290111589218757344474179871, 75757040597246222744761934604616702365825217962/583833878309013631716296178429224935681, -61883501730400528294149939673594154341108029317820270/40933177042123254733261241365851389465530591, 83752309570128189154958472570715945398005998034301720055410/2869865975600303512603678893401206766817815265601}}","{53.61663914102281, 0.1787538053149077, 0.03195292291455992, 117645456/70111, Sqrt[73706105033503/819247035], 73706105033503/819247035, 102829377659454765244842005047/32595539515258657636514706054, (-701059185606212037787*Sqrt[2/221118315100509])/73706105033503, {117645456/70111, 203715393414/70111, 361289028299676/70111, 652694162226536310/70111, 1196571454430609652396/70111, 2220205095448589588061174/70111, 4161646422570535126926502236/70111, 7869980657364928210589741428470/70111, 14999871189673145888646749964367116/70111, 28792255180055799156921181124463986934/70111}, {0, 442236630201018/4915552321, -8412710227274544453444/344634288777631, 616976265956728591469052030282/24162654620488487041, -22958575474017250999946490674930247540/1694067878097068314931551, 1296120795343403179678038159383576136796219338/118772793001263556628165972161, -60198808986581620067776939651326106040122541707270404/8327279290111589218757344474179871, 3215613371164977123197838174043108244297165520311170837057482/583833878309013631716296178429224935681, -162534463707816977874009412842030724500494525802294562658193641184660/40933177042123254733261241365851389465530591, 8643310789887703496351020515721506130304212166209184187473502729445821050058/2869865975600303512603678893401206766817815265601}}"
"{0.8099221306031582, 0.17994472423700295, 0.032380103780731036, 1783799/71315, Sqrt[51515033087/2542878955], 51515033087/2542878955, 2518011339332700772823/758228181129915642734, -11854310288102601/(51515033087*Sqrt[103030066174]), {1783799/71315, 9212561/14263, 1219778579/71315, 32969309437/71315, 906566066579/71315, 5059696531577/14263, 42066846914947/4195, 20447729157914077/71315, 590669906640063059/71315, 3444203422724624633/14263}, {0, 103030066174/5085829225, -23708620576205202/362695911180875, 35252158750657810819522/25865658905864100625, -19507603786054708844635301754/1844609464871698336071875, 3971500898319399233897841675106874/26309664797465033367393153125, -14672284971295958767632469208724182495706/9381368725156094272978213575546875, 13554848613676739251382608844248950214892322418/669032310634506863077441301140125390625, -11142271944823655621222225543738816244932875230168858/47712039232899856940367726390808042232421875, 10037712985438038281957178745229300038145285551987750340866/3402584077894253297702324407560475531805166015625}}","{17.944945430219818, 0.10415184211763448, 0.01084760621649666, 6939692/4195, Sqrt[4440451581506/149581115], 4440451581506/149581115, 49596971202539009326181521/9858805123849568280614018, (-4909387417631962179*Sqrt[17/2220225790753])/8880903163012, {6939692/4195, 39455991852/14263, 332802029251066/71315, 565474421979069624/71315, 966576384749964437674/71315, 332110147572960786564672/14263, 2865188014230011410808706466/71315, 4962537908613404756856114617784/71315, 8624290253487369640636941272477434/71315, 3006777823040412294526797076369714032/14263}, {0, 8880903163012/299166425, -9818774835263924358/1255003152875, 1372926538478588493458312/309690483900625, -43933489784783941026151648933974/22085576859373071875, 18877519217777847265817006584235285552/18529798985014007303125, -197900634042930254168456183086305778120349454/388662533710668803183046875, 427487494430565127296687968246114446416151144294696/1630439328916255629352881640625, -925514536386685239486950526088101402237315605902320997158/6839692984803692365135338482421875, 2024791991460923122292214923442265828611143776762760102976888928/28692512071251489471742744933759765625}}"
"{1.3423419174260671, 0.2287889822624882, 0.05234439840470514, 135659/5290, Sqrt[6743100173/370295]/23, 6743100173/195886055, 199522457699844951413/45469399943112629929, (251439416905026*Sqrt[7/6743100173])/6743100173, {135659/5290, 12813483/18515, 31806571/1610, 11079422703/18515, 712211188253/37030, 12104213929503/18515, 123568650176099/5290, 16125096183684303/18515, 1245432877996708973/37030, 24743031766914087423/18515}, {0, 6743100173/195888700, 17959958350359/74017944500, 4071886891833570437/783109852810000, 541780781384257993311693/7249639462388575000, 42578165292651376210941596533/30680474204828449400000, 1420119381474388674686497491491517/57964181622693749045000000, 1995104803600407091178312966567555716991/4292827290976699054272700000000, 3597832752047037973091698427281078345926579/405518863736906035662546125000000, 2988262588632699006130779908006652594219605678291/17161558313345863429238952010000000000}}","{26.39658554489234, 0.12485627541310743, 0.015589089510033734, 31350951/18515, Sqrt[61288122364446/2592065]/23, 61288122364446/1371202385, 1029645463535646603068075246/313019495246608829470407243, (37249627924073023493*Sqrt[2/30644061182223])/10214687060741, {31350951/18515, 21565307247/7406, 13465057551636/2645, 67067174100239139/7406, 303656376873464373666/18515, 224016937971112360380519/7406, 1051791224391468936939425052/18515, 804225586137132519052885806027/7406, 558413137669554089179155342840378/2645, 3088501975992729218658345316492711311/7406}, {0, 30644061182223/685610450, 111748883772219070479/12694077481750, 1544468195303469904602112869/235030844574601250, 11773645913542964753340095415247383/4351596087298742143750, 24808168630448422074225908851758335976573/16113960311267242158306250, 1143371527304402149699568521205852261158953224787/1491749875815564942805201093750, 1640538322352460335062423807582428441187375666241572323/3945678421532169273719756892968750, 111718688770167415338698073070315775719033964085685537180787391/511379651822676798720449092113214843750, 1116029207312839311399556589084706261663350481923474805340929621220857/9468194253496860928309114940476172832031250}}"
"{1.442367906407028, 0.2457582307477813, 0.06039710798027972, 111359/4663, Sqrt[5617225291/40768609]/2, 5617225291/163074436, 191657255964159789825/63106439939700069362, (-40432152892743*Sqrt[30/5617225291])/5617225291, {111359/4663, 42300419/69945, 372609761/23315, 6107334091/13989, 57146686277/4663, 24622476514679/69945, 240467746214361/23315, 4300611464114875/13989, 43378595751889381/4663, 19952272970816975639/69945}, {0, 11234450582/326153535, -53909537190324/506951311235, 5110860159044261062/1418348378573283, -61157384784472087697796/2204586163095739543, 88980085589168536168003839422/154199779177731502335135, -1559144775442033249029289541642964/239677856768587331796244835, 76998166275524425541450743469568096166/670570707667153636899533799363, -1614296215725828063540236188256620166463876/1042290403283979136287508702143223, 1884822214736148312478237102546020465408428659262/72903002257697920687629796171407732735}}","{49.7285264842422, 0.1779084598590571, 0.031651420089421727, 109892756/69945, 8*Sqrt[746543571937/611529135], 47778788603968/611529135, 49764085196801724968057180949/18262501123701299410762760192, -90420249027807306769/(191115154415872*Sqrt[1493087143874]), {109892756/69945, 178120639504/69945, 59286205609120/13989, 504576008525938024/69945, 875819521633759431416/69945, 1546547971751675027007184/69945, 554600998283063404677703744/13989, 5040674381841795861154107567544/69945, 9276332043140485651090732199255816/69945, 17261136462074889605347940888464884064/69945}, {0, 382230308831744/4892303025, -2893447968889833816608/342192135083625, 132704227191471266581485815864/7978209629474716875, -6273222538616691009696212040381238696/1674107617600827215465625, 103298138694623307684770232411200365093307984/23419091462617971917148628125, -4139504871387647961278382863284872242526540914809088/2730080587254690076241601323671875, 774517579082241192948918014440216720153506530183530280292728/572866460026587892148156413752687890625, -24143152024403717179384706297278064950269690055842978925087716884312/40069144546559690116302800359931754509765625, 143515230665230913332620609810618184469635586363248295474994572172086616224/311404035034346391687199930130602952131728515625}}"
"{1.5673735605288688, 0.24481951049145562, 0.059936592717275944, 957920/36631, 4*Sqrt[6874713709/2683623691], 109995419344/2683623691, 1092382223414419776805/378093508645700293448, 780598513672533/(27498854836*Sqrt[13749427418]), {957920/36631, 26551512/36631, 775187732/36631, 23712111000/36631, 756301270220/36631, 25040391352632/36631, 857038208657972/36631, 30206868365819160/36631, 1092559059771720860/36631, 40425941705495788152/36631}, {0, 54997709672/1341830161, 3122394054690132/49152580627591, 8739057787315358214440/1800508180969285921, 1212337675486192709067340620/65954415177085912572151, 2113329398870762972578691832129032/2415976182351834063430463281, 494403165122827630268405231021275064052/88499623535730033577521300446311, 89048468660408133432827245279866607141738520/463118529962475265711168965235545463, 205074016757285618881762621694159682228865485103260/118751464097388020207860812558802860986071, 206842666192334459475408575406438899151791364590649998792/4349984881351420568234149424841507600780766801}}","{66.94897441180726, 0.19682517905115185, 0.03874015110851799, 63304035/36631, 4*Sqrt[19405649413246/2683623691], 310490390611936/2683623691, 24756878977259025483365605687/12050535332794074370568208512, 215902025004764530665/(620980781223872*Sqrt[9702824706623]), {63304035/36631, 113637248303/36631, 211191770455380/36631, 404784922690287389/36631, 796880351216929005900/36631, 1604924044522259507649593/36631, 3294736323917615286200721360/36631, 6872305053038633186329740458669/36631, 14525405942130302347206863897140260/36631, 31041073234779338530929896860038915233/36631}, {0, 155245195305968/1341830161, 215902025004764530665/49152580627591, 49513757954518050966731211374/1800508180969285921, 16153166807739253906625035215515325/65954415177085912572151, 21202413558385172535880592921716468740515918/2415976182351834063430463281, -41988869996105055539260104073704548281897763509875/88499623535730033577521300446311, 1514589569014877821718961725624526555604784433579579246362/463118529962475265711168965235545463, -46785230668624933473159860676980362471584998715275062066685274675/118751464097388020207860812558802860986071, 5760247346361862365774696122962826172992617221805913420521692579367265918/4349984881351420568234149424841507600780766801}}"
