"{1.8645231958746986, 0.48230332049076885, 0.23261649295642128, 196771/24549, Sqrt[4503135367/17034]/133, 4503135367/301314426, 96263567250310218999/40556456267052449378, (130422809368688*Sqrt[2/4503135367])/4503135367, {196771/24549, 13225/167, 22329505/24549, 94507013/8183, 3847119481/24549, 18217718805/8183, 802890124345/24549, 576326274019/1169, 186236595394201/24549, 971593071169685/8183}, {0, 9006270734/602653401, 521691237474752/14794538341149, 64175711500206812666/121063707245622267, 24674825358491339461898080/8915978847518343097749, 6274495357792244665163788619614/218878364727727804706640201, 368248579614682651234595665495973984/1791081658566996625914436764783, 36539022847064571524895252615716948428034/18843970129783371501245789202281943, 51773861457345819817411830195278399859335636960/3238204359012363908888580153887735930949, 1312628455767111427210226804736321257630332740313166/8832742089932724622145083799754447707651889}}","{70.98496798722849, 0.37865487748235466, 0.143379516241177, 4051276/8183, (3*Sqrt[392194800337/5678])/133, 3529753203033/100438142, 8036884509200537612558773/2768701705404827315644242, 625280704693224617/(392194800337*Sqrt[2353168802022]), {4051276/8183, 2293291706/8183, 1476141408046/8183, 1054820420332326/8183, 812055994132359246/8183, 656603687067276773326/8183, 547843016496396307699766/8183, 466463867500086791295238886/8183, 402595235914837981509456058366/8183, 350786517609166441689516735400446/8183}, {0, 2353168802022/66961489, 3751684228159347702/547945864487, 16073769018401075225117546/4483841009097121, 43747106017613834881751211303670/36691270977441741143, 151979421271980134437375615234120987762/300244670408405767773169, 476701692679088964196750986390324793777258382/2456902137951984397687841927, 228997055013214528191423238091250775994272112517798/2872118599265869760897087212663, 5265341696943018979638579847063572181631651160319849683270/164517825484548285773946052628549303, 17696959374940370278567950981918420597804573282701919886925853602/1346249365940058622488200548659418946449}}"
"{1.7837085002276551, 0.4513232277507644, 0.20369265590736835, 53916/6157, Sqrt[2368389118/151628439], 2368389118/151628439, 2548635629601349054/1402316753565204481, (1493613916932*Sqrt[2/1184194559])/1184194559, {53916/6157, 1136603/12314, 6680472/6157, 167740547/12314, 8394276/47, 633215749/262, 206449824912/6157, 5849455377107/12314, 42198209818836/6157, 1237903009412603/12314}, {0, 1184194559/75817298, 746806958466/233403551893, 1274317814800674527/2874131338010402, 3194257200690479773170/8848013324065022557, 1782765810133009042473612719/108954436072536687766898, 9925137480513128892256480091346/335416231449304193290395493, 3064471708062469538654160520149660287/4130315474066731836177930100802, 29017483737266999302800899791251064042770/12715176186914433957673757815318957, 6235476422095613496870004973173192167854488079/156574679565664339754794653737837636498}}","{61.508883903404765, 0.325469968275353, 0.10593070024915929, 3575075/6157, 5*Sqrt[72205993978/50542813], 1805149849450/50542813, 4834588446928612406862226/2443924484227018248976875, (-173879316172802884*Sqrt[6/36102996989])/4512874623625, {3575075/6157, 4591529525/12314, 3135518328481/12314, 2224629869278523/12314, 1619109174096652345/12314, 1200307135266485563535/12314, 902539979650699481590261/12314, 686415132619341555168083963/12314, 526969140750101486791929224545/12314, 407754792629753020470786447016295/12314}, {0, 2707724774175/75817298, -782456922777612978/233403551893, 7251882670392918610293339/2874131338010402, -4070874658970131750773700065390/8848013324065022557, 24053815156222375182694558202548609995/108954436072536687766898, -18247991936221155721917536839666422155794218/335416231449304193290395493, 89526497218471777191477876240631403632990811102859/4130315474066731836177930100802, -79340077596846213847921914018354729205909855460947992390/12715176186914433957673757815318957, 358578337553463255370440483604648602413174083693595597260914315/156574679565664339754794653737837636498}}"
"{1.1049007851913, 0.331335538285491, 0.10978323893093607, 264955/26326, Sqrt[7706617097/342238]/45, 7706617097/693031950, 115089129722473541969/59391947079772707409, -86512957626072/(7706617097*Sqrt[7706617097]), {264955/26326, 2959347/26326, 35551633/26326, 449300079/26326, 5888320105/26326, 79315125567/26326, 1092138754873/26326, 15323042630559/26326, 218638246353385/26326, 3169182665361087/26326}, {0, 7706617097/693058276, -10814119703259/2280681521747, 115089129722473541969/480329773932092176, -162024210087125612170695/790322601783516164086, 2404111811046112242516433907417/332896525032845544571648576, -6991034279274933550376453359045209/1095479239751836475799152551472, 63616580072498823422017638558711695325089/230716691725654776495107920560414976, -19589960955528512749498801795096705270416735/189807738324049613937819097396046395568, 1975321246256851262130819021389094420338563283776937/159900112611805764368864817857546157111141376}}","{40.503867896662626, 0.2531683312396769, 0.06409420394268277, 16636525/26326, Sqrt[17738933055877/342238]/45, 17738933055877/693031950, 577281987042393638153957161/314669745960885721604239129, -18651300095283297252/(17738933055877*Sqrt[17738933055877]), {16636525/26326, 11187149477/26326, 7894355311573/26326, 5776671677576861/26326, 4342670973364982485/26326, 3330773089384000558157/26326, 2593311769418915748527173/26326, 2042247675196260108065062301/26326, 1622434419599775222674095785205/26326, 1297788110076280743254575881670637/26326}, {0, 17738933055877/693058276, -4662825023820824313/4561363043494, 577281987042393638153957161/480329773932092176, -213060821790218071889710692956205/1580645203567032328172, 24277233173273375653080827196715183026157/332896525032845544571648576, -28697303928868666471614817798142626887423003363/2190958479503672951598305102944, 1182027091234576273959860276690284038984667461785211601/230716691725654776495107920560414976, -442770763197433765792091095356652511449587353102196626917845/379615476648099227875638194792092791136, 62818154829281279220202255784212092094726836680829066593951415361237/159900112611805764368864817857546157111141376}}"
"{0.9694938245756439, 0.34012235790451223, 0.11568321834652512, 213571/25484, (35*Sqrt[4307267/162352193])/2, 5276402075/649408772, 82858376761362187301/27840418857064305625, -133953458329854/(184674072625*Sqrt[4307267]), {213571/25484, 1996899/25484, 19999297/25484, 211052199/25484, 2325285241/25484, 26586353799/25484, 314023976617/25484, 3816796082199/25484, 47568319224121/25484, 605861233364199/25484}, {0, 5276402075/649434256, -66976729164927/8275091289952, 82858376761362187301/421764852866273536, -1248832743833669287558035/2687063877611028697856, 2004415133547911738576796335135/273908543428157821344649216, -98120704128260423617067597948297397/3490142660361586959573520310272, 60214207844825283353101618202044716104201/177885591113309364155543183173943296, -980898669023946141838149497947065719940573435/566654550491446979517482810000596369408, 2040261095161570515432182786124539137250573045828195/115524996517792278608188255440441583023947776}}","{34.97412842060245, 0.25277705931573935, 0.06389624171631281, 13948875/25484, Sqrt[12431875066435/162352193]/2, 12431875066435/649408772, 502243740875885611668235669/154551517667448235663609225, -35140842848455096518/(12431875066435*Sqrt[12431875066435]), {13948875/25484, 8122860965/25484, 4926040297497/25484, 3076265991456161/25484, 1964959713776124705/25484, 1278069147828153408065/25484, 843867376899193624788177/25484, 564319682786471134935764081/25484, 381555368767252840632418440225/25484, 260485214046197485157945763108065/25484}, {0, 12431875066435/649434256, -17570421424227548259/8275091289952, 502243740875885611668235669/421764852866273536, -846561696008849981891533699892655/2687063877611028697856, 36335693706065902179747023919459173858935/273908543428157821344649216, -164078805005656504221465042862136378332343001009/3490142660361586959573520310272, 3368037142903369249874783523958203881095049068381283689/177885591113309364155543183173943296, -4166577975772856132564601988123451852371124753139981174743175/566654550491446979517482810000596369408, 342423941115484945612067626338961910651937671122571712532350229901035/115524996517792278608188255440441583023947776}}"
"{1.249120894588219, 0.3906003387491007, 0.15256862463091223, 202373/24718, Sqrt[6248169469/610954806], 6248169469/610954806, 108236618349742483033/39039621713343741961, 121975669988916/(6248169469*Sqrt[6248169469]), {202373/24718, 112333/1454, 19973681/24718, 226432661/24718, 2739188753/24718, 34927445381/24718, 464718767201/24718, 6398888496341/24718, 90578339368433/24718, 1311202792862501/24718}, {0, 6248169469/610979524, 30493917497229/3775547968558, 108236618349742483033/373295978747266576, 719339818917979118142465/1153391250334366903196, 2687122269314694126792018116629/228076199406119048905589824, 59175862131717039153346678043852319/1409396874230112662712092317408, 80770598980129076865717031127021644583473/139349887748879699187669991606763776, 602252819693317241902630633865822376310019625/215278157836050525282551678283499188448, 2752611275624598973190404976105410477633757515356589/85139928086263950142945798140984527040922624}}","{30.732404216589043, 0.24155054935239406, 0.05834666789244336, 13019485/24718, Sqrt[9889767911369/610954806], 9889767911369/610954806, 236454050187976681592626385/97807509340743952639454161, -10829169120972845880/(9889767911369*Sqrt[9889767911369]), {13019485/24718, 7257737583/24718, 4226563237735/24718, 149816279957715/1454, 1577255188558306375/24718, 998951329688320863243/24718, 644723001354515478665455/24718, 422864417649033002864117475/24718, 281249725326550679580292071415/24718, 189357562563340321235556903939003/24718}, {0, 9889767911369/610979524, -1353646140121605735/1887773984279, 236454050187976681592626385/373295978747266576, -37119184647109310106979939762875/576695625167183451598, 7851325896024411757032930531848884282649/228076199406119048905589824, -3840189646596912632112308372865261754329710445/704698437115056331356046158704, 313206968375117813735310931135205070555512627329611425/139349887748879699187669991606763776, -49816187720941046656674084942999321643169629515152119237155/107639078918025262641275839141749594224, 14021392779735783830947659438836075542530595038216919792088966369129/85139928086263950142945798140984527040922624}}"
"{2.0631122073432024, 0.5029616096243319, 0.25297038075589884, 205267/25169, Sqrt[1332295933/654394]/11, 1332295933/79181674, 75827154092632064165/28400199249413447824, 377245025251329/(10658367464*Sqrt[2664591866]), {205267/25169, 2097537/25169, 25204885/25169, 338222589/25169, 4885559797/25169, 74168583477/25169, 1165743835885/25169, 18793070786589/25169, 308898435579397/25169, 5156444491270917/25169}, {0, 10658367464/633478561, 754490050502658/15944021901809, 303308616370528256660/401295087246630721, 45115275000720036658523490/10100196050910448616849, 12715091871183850092988100435084/254211834405365081237472481, 2541631690139089423342662891433421418/6398257660148633729665944874289, 652227500498411879580137110865386885858100/161037747048280962341962166540979841, 148725223842454643156385594339028817709190838610/4053159055458183541184845769669921618129, 37484779257635208358926530576266052572935455600522204/102013960266827021548081383176822257206688801}}","{69.77854123629164, 0.36775270254682296, 0.13524205023049204, 12986021/25169, (3*Sqrt[1266992917067/654394])/22, 11402936253603/316726696, 62828913233539528061984179/28894878934163026917884802, (1565234217152854612*Sqrt[2/1266992917067])/3800978751201, {12986021/25169, 7606286063/25169, 4948456835111/25169, 3485424641181563/25169, 2598440677541568311/25169, 2015616438988622343923/25169, 1607521304648898149183231/25169, 1307596079939267158590291803/25169, 1079028513263027206289398331111/25169, 900051359022663053003602866918083/25169}, {0, 22805872507206/633478561, 56348431817502766032/15944021901809, 1130920438203711505115715222/401295087246630721, 5555095117696935464148365895641040/10100196050910448616849, 72425464075697332092900931812104173833606/254211834405365081237472481, 482191532802302700489458664125983365338207232432/6398257660148633729665944874289, 5234610132107750509682212040961879737348074893827517942/161037747048280962341962166540979841, 40569354902163067562782233315564224805996798335648341376330640/4053159055458183541184845769669921618129, 403839174898301799078070783750715466489175876717142847980146117192806/102013960266827021548081383176822257206688801}}"
"{2.200021103767904, 0.5252144997063597, 0.2758502707018017, 185253/23228, Sqrt[9466407955/134879189]/2, 9466407955/539516756, 283982093702840012917/89612879570487282025, 713575349096214/(9466407955*Sqrt[9466407955]), {185253/23228, 1885013/23228, 22856979/23228, 314365793/23228, 4723075203/23228, 75395064953/23228, 1254307198779/23228, 21470177324033/23228, 374996189094483/23228, 6647323570582793/23228}, {0, 9466407955/539539984, 356787674548107/6266217374176, 283982093702840012917/291103394334720256, 11736346057832432945110215/1690437410901720526592, 13041996695629062395970280187815/157061920721700657566715904, 1395170294222217614156949418790866377/1824117147261831436979838509056, 714580607717805504651672466031605474574377/84741186193195641236335377776705536, 21077367904468066127180835319062552452377476735/246046034111943544329699769374664523776, 42605640538272694809763391226138670962811027445374075/45721258242817797181522129944277660466151424}}","{83.34561664768951, 0.40944750408845015, 0.1676472586042614, 5773885/11614, Sqrt[5588741445101/134879189], 5588741445101/134879189, 84199397687416423750627385/31234030940189613796900201, 7014683529541275528/(5588741445101*Sqrt[5588741445101]), {5773885/11614, 3351686709/11614, 1098377382899/5807, 1580225465250795/11614, 610182499332648125/5807, 994691140133149109379/11614, 422252858871221381015249/5807, 739396353906249355944090435/11614, 331295298560636976523806456845/5807, 604352957794395836978843953392099/11614}, {0, 5588741445101/134884996, 876835441192659441/195819292943, 84199397687416423750627385/18193962145920016, 16196686314630580191402255794625/13206542272669691614, 1872893041069805045230760668260656776421/2454092511276572774479936, 1022136498719615138394757223109417863355636051/3562728803245764525351247088, 50116452397737422045698223544782655147880917544317425/331020258567170473579435069440256, 7919104166529507425236120312935612607381903214695122863745/120139665093722433754736215514972912, 1471396954603850314982986999238435250178686432771115384434970197341/44649666252751755060080205023708652798976}}"
"{1.048204149971078, 0.3394692981332427, 0.11523940437507643, 238394/26209, Sqrt[77964301/2044302]/2, 77964301/8177208, 3591763229231374991/1191372717162045796, (2384358519324*Sqrt[3/545750107])/545750107, {238394/26209, 2418280/26209, 26792000/26209, 319719436/26209, 4063285064/26209, 54453182380/26209, 762773628920/26209, 11082857113276/26209, 165925132767944/26209, 2545374106547980/26209}, {0, 6549001284/686911681, 171673813391328/18003268247329, 129303476252329499676/471847657494245761, 8304860826820499282259120/12366655255266687150049, 3937819410564345900474447367644/324117667585284603515634241, 371263579181328370681543113905844528/8494799949742724173541257822369, 143844117478660734025901652836685232017276/222640211882807057864342826266469121, 16860056866694878320968086203734543758815930480/5835177313236490179566561133617889192289, 5799457152080461112140414570409742827856319455637404/152934162202615171116260000750991257840702401}}","{37.45625589844807, 0.2494663188357933, 0.06223344423348167, 15774332/26209, Sqrt[3871232269757/4770038]/6, 3871232269757/171721368, 65702009815757272593944137/29972878572815868033678098, -10888565206871926497/(15484929079028*Sqrt[3871232269757]), {15774332/26209, 10084874628/26209, 6749246181902/26209, 4676169280430568/26209, 3326391605426941622/26209, 2414607471632084421288/26209, 1780629168272941143256022/26209, 1329710886552449855423626968/26209, 1003215158461780928932450052822/26209, 763416789412140225386362293010248/26209}, {0, 15484929079028/686911681, -21777130413743852994/18003268247329, 525616078526058180751553096/471847657494245761, -2206055122003144216689013175469930/12366655255266687150049, 29064040842836742402084325344257491095608/324117667585284603515634241, -194999516050210257862506512252803102767918457194/8494799949742724173541257822369, 2087031009421306218171989913006279011700830799233647256/222640211882807057864342826266469121, -17021922241026212520747558106916457734617347439111459032891210/5835177313236490179566561133617889192289, 169053729633894130428166314173679713111212525886276118934956490060088/152934162202615171116260000750991257840702401}}"
"{1.215031353402575, 0.360036120427048, 0.12962600801215982, 249472/26615, 6*Sqrt[112043573/354165805], 4033568628/354165805, 3372345908748631829/1355806323065483532, 240508877757/(448174292*Sqrt[224087146]), {249472/26615, 2641496/26615, 30478588/26615, 375196304/26615, 4856601292/26615, 65386413296/26615, 907972664668/26615, 12920014073264/26615, 187449350164972/26615, 2762304471856496/26615}, {0, 8067137256/708358225, 25974958797756/18852954158375, 161872603619934327792/501771374925150625, 10195121106475353738828/13354645143632883884375, 849923773690515904603751796816/71086776099557840916528125, -34108939149381143219487322989412452/9459872729448659679966980234375, 126395764902594960521991080501934322968528/251774512694276077382321178937890625, -2220281127636979354818960949331477337458001684/6700978655358157799530478177431958984375, 4047537952680100856782874996095505435244893079987984/178346546912357369834503676692351588369140625}}","{40.93300841254501, 0.25789945451189195, 0.06651212863753142, 16379449/26615, Sqrt[8921812866207/354165805], 8921812866207/354165805, 133794349782824095605887227/53065829879744509655044566, -7111980261130598897/(2973937622069*Sqrt[17843625732414]), {16379449/26615, 10750703561/26615, 1476235268153/5323, 5235665999701193/26615, 3806236881896880109/26615, 2820777683294788638281/26615, 424612632851481501812825/5323, 1618419381681241033663088393/26615, 1246972575892120738087050418189/26615, 969535294465818973798347688025801/26615}, {0, 17843625732414/708358225, -42671881566783593382/18852954158375, 802766098696944573635323362/501771374925150625, -4470826603506552028478367634300854/13354645143632883884375, 10783479823784686389744781084921329374994/71086776099557840916528125, -422822837490756762828310355828054404835490731166/9459872729448659679966980234375, 4437848954028641524899217509246054663273352622486040738/251774512694276077382321178937890625, -39972313638844620071329505049178417413655723923225128723217318/6700978655358157799530478177431958984375, 402025146716923724519406748175536845427900992918196915028000703858666/178346546912357369834503676692351588369140625}}"
"{1.1383869587685973, 0.357547282974895, 0.12784005956272965, 227704/25571, Sqrt[3314067151/326925235], 3314067151/326925235, 69962491098356830759/21966082162674513602, (48022871643702*Sqrt[2/3314067151])/3314067151, {227704/25571, 326694/3653, 25274056/25571, 302937354/25571, 3897073744/25571, 53312911458/25571, 768629566216/25571, 1653689709462/3653, 180611316347584/25571, 2898163643667858/25571}, {0, 6628134302/653876041, 192091486574808/16720264244411, 139924982196713661518/427553876993833681, 12626174961317335794798720/10932980188609321056851, 4769665180308546223736113430342/279567236402928948744736921, 695682858988735391671799207270298648/7148813802059296148351667806891, 28816746542653549659898703744829579773234/26114616818922608829928642498572823, 36644642864980710807856037737190295053937702960/4674438066736690212730737221317039598531, 9420735264195585376870852772153800203229054583251382/119530055804523905429737681486298019574036201}}","{34.07951861882765, 0.24469965131179533, 0.059877919352114214, 2079105/3653, Sqrt[905879865279/46703605], 905879865279/46703605, 481105593736944989273937/182359628959533153277298, (16766708046927077*Sqrt[14/905879865279])/301959955093, {2079105/3653, 8779223361/25571, 5576329452741/25571, 285143606286993/1967, 366451238456915715/3653, 262756375313604664803/3653, 194410135595733237034923/3653, 1035042315199032189891602109/25571, 806371581006954691346820996645/25571, 641384039879780867807121717894981/25571}, {0, 1811759730558/93410863, 201200496563124924/341229882539, 1237128669609287115275838/1246512760914967, 65082771511757241222397046940/650501587946053493, 170513406852200489112028208009512554/2376282300766933409929, 105006359077533952577810643929123542769652/8680559244701607746470637, 1364101334202938533964800592833806192639508641198/221970580446264811685000658727, 1103641060319030036488293552905068320927349790218018260/810858530370205357085307406329731, 1715068014639071122089625034655925782507271108278341161138998/2962066211442360169432627955322507343}}"
