"{3.7137901270447866, 0.46817663974887, 0.21918936600654323, 253082/14937, Sqrt[28077436522/446213001], 28077436522/446213001, 424744619670196148301/197085610411734864121, -816801754464452/(14038718261*Sqrt[14038718261]), {253082/14937, 1742635/4979, 116765738/14937, 909731695/4979, 65800158362/14937, 541266581695/4979, 40824596927258/14937, 347473594205695/4979, 26972105826367322/14937, 235317922103785855/4979}, {0, 14038718261/223113969, -816801754464452/3332653354953, 141581539890065382767/16593281054310987, -52729532203660238466514960/743561517324729638457, 17529830937337195075121066125561/11106578384279486609632209, -1000321028661167923830751283347966124/55299653775327563829358768611, 836985594762702095526197408656788721368821/2478032785326203462757395780227521, -167341974718573031086287799902708060654040360760/37014375714417501123207220769258481177, 4792883623912425905869323221172747044346278776512329/61431525560694912697482917403379325926761}}","{181.89153539552905, 0.40568641178970005, 0.1645814647108021, 33016037/29874, Sqrt[179397451995017/892426002], 179397451995017/892426002, 74602600245477245861240184465/32183445782304428993392830289, -1691856562800929362328/(179397451995017*Sqrt[179397451995017]), {33016037/29874, 42493678489/29874, 58340744814587/29874, 82993911145726405/29874, 120684542870431497467/29874, 178116251450021644167709/29874, 265756717435095746501841827/29874, 399924791533886090049539610085/29874, 606102058578608319297851296682027/29874, 924178004121228873948079785523053229/29874}, {0, 179397451995017/892455876, -211482070350116170291/3332653354953, 24867533415159081953746728155/265492496868975792, -96583599487729467677943787936862755/1487123034649459276914, 49464216725968129628453717655231986845646617/710821016593887143016461376, -55050498371476649564003528174825217326147896851667/884794460405241021269740297776, 39838842311993004358867703117349973103716940592079970485025/634376393043508086465893319738245376, -36032061332526001891857765480379959594789286671585459193642134595/592230011430680017971315532308135698832, 3843833153277789568252547843892943466746309078474417586675371729023735713/62905882174151590602222507421060429749003264}}"
"{2.809877880135007, 0.45357328077188186, 0.20572872103016837, 191829/14045, Sqrt[5046807406/46815]/53, 5046807406/131503335, 46874891965035413369/19102698744942336627, (-33768110810833*Sqrt[3/2523403703])/2523403703, {191829/14045, 631806/2809, 11265867/2809, 211725510/2809, 20730078279/14045, 83998836366/2809, 1751438515347/2809, 37419418013334/2809, 4080738228941079/14045, 18115143982306206/2809}, {0, 7570211109/197262025, -303912997297497/2770545141125, 140624675895106240107/38912306507100625, -10529423164130758017176529/546523344892228278125, 669354760418030620161423595779/1535184075802269233253125, -331291816599336596934862558654456821/107808301723214356905200703125, 88508970354398931710767063393013236266123/1514167597702545642733543875390625, -10260610195781022982187561150444726065700674473/21266483909732253552192623729861328125, 2479371598316233621189019736737460105755814596317191/298687766512189501140545400285902353515625}}","{108.9900781473058, 0.34542334745772174, 0.11931728896889796, 2565874/2809, (2*Sqrt[654601991302/9363])/53, 2618407965208/26300667, 8825409641789582137640375/2571022602099262101931224, (-1387101462146756561*Sqrt[5/981902986953])/2618407965208, {2565874/2809, 13117180088/14045, 14008881259421/14045, 15328961604017546/14045, 3410319090821197249/2809, 19206025691980311586718/14045, 21854992805467807746496961/14045, 25090143116220892015146906266/14045, 5806718330548623675881720101513/2809, 33842920465772744515726298480877398/14045}, {0, 3927611947812/39452405, -4161304386440269683/110821805645, 2118098314029499713033690/62259690411361, -3971267101115937441722079174795/174887470365513049, 44140728641448061694755706308231612362/2456294521283630773205, -94111883468829013535965115795512484796921903/6899731310285718841932845, 41787779486151826733189315920487760465364112486706/3876269050118516845397872321, -92604939203476002835763136201701340333738307898415033483/10888439761782913818722623349689, 1039765443516005753424651035524533232983774689888340512741682762/152928136454241024583959244946382005}}"
"{1.4445981651432644, 0.27821212857348454, 0.0774019884853891, 229730/12309, 3*Sqrt[226935938/75753689], 2042423442/75753689, 3409506095864234897/695248919405187894, -138151976174689/(12254540652*Sqrt[113467969]), {229730/12309, 1259848/3357, 32259674/4103, 6284400776/36927, 46641078790/12309, 3193595677328/36927, 24829811225342/12309, 1770603459462776/36927, 4753776877798290/4103, 1048667363392452128/36927}, {0, 453871876/16834609, -276303952349378/1864954819629, 27276048766913879176/7651909624937787, -4203494164427751017280670/94187355573359220183, 2740711899647754731872340906824/3478056479257435923697641, -172659252522340839450474802190291806/14270465734393259594931421023, 35716978612524716346196692851762575376056/175655162724646632354010861372107, -21492422972793175018856792047705729143917511290/6486418193933026192936559077887795189, 492594931844700791297948238739367895025869544901896/8871257949902402156539567298857874553489}}","{63.7550399093782, 0.2302827632432175, 0.05303015104693177, 44395166/36927, Sqrt[52257962855635/75753689]/3, 52257962855635/681783201, 29260378637783802908237611947/5461789363641854727702506450, (-366855244096616649491*Sqrt[2/52257962855635])/52257962855635, {44395166/36927, 18734680946/12309, 73300189991048/36927, 32559390445932046/12309, 132500824817813277536/36927, 20285662180263042199642/4103, 255134637483927500973867008/36927, 120379501012451138261228618846/12309, 517170580176829621018863928769216/36927, 249483883650851022058443168777687406/12309}, {0, 104515925711270/1363603329, -1467420976386466597964/50353780129983, 19506919091855868605491741298/619804679619960747, -1601717346518649090693587315181343780/68662582212978871513407, 54116793011307643722431543473543792473472030/2535503173378670788375580289, -583014552860922796427255077681626512860026929238548/31209508561118058734115017777301, 59319016585355644435634976959513888241486213605894577297734/3457420567909219664623995784387182081, -2017989500750466826540134407591912400795337050233075851796334000020/127672169311183754555570292330065472705087, 7751680174963584515538099337167956222702157352375682625270952757765566910/523838910683786944941504909430258634508971961}}"
"{1.7743362261987627, 0.34074078367828364, 0.11610428166169089, 249269/16311, Sqrt[14427844774/532081131], 14427844774/532081131, 140369916844990240431/52040676205659777769, -25659174577958/(1030560341*Sqrt[7213922387]), {249269/16311, 4251668/16311, 77817872/16311, 1500503798/16311, 30152952164/16311, 626669524718/16311, 13390410044612/16311, 292775067100958/16311, 6525101539462484/16311, 147773108912534318/16311}, {0, 7213922387/266048721, -179614222045706/4339520688231, 46789972281663413477/23593973981911947, -8747159004910411792265290/1154523928856897302551, 3740281129179092697367000257607/18831439803584851901909361, -121007076482966837643253208560972742/102386538212090839790681195757, 116041152986238421868165417396699366746511/5010080474332241063477402951977281, -14558047619637717152584052654696429194583179130/81719422616833183986379919549701430391, 438778909834335079060559554465476199650066591379103/148102833589240673777982540863908892345289}}","{62.213446703400564, 0.25587531265697466, 0.06547217562730454, 15499157/16311, Sqrt[31454994257266/532081131], 31454994257266/532081131, 807267739042801218400864539/247354165931159259748448689, -33226608930348517499/(15727497128633*Sqrt[15727497128633]), {15499157/16311, 5230649354/5437, 16618496254697/16311, 6077749400283390/5437, 20611974994673915957/16311, 7973894291424050725354/5437, 28421969458250690015131097/16311, 11494687111946799745675531190/5437, 42624398765416244273346065898557/16311, 17851428403422303257667220670606754/5437}, {0, 15727497128633/266048721, -33226608930348517499/4339520688231, 269089246347600406133621513/23593973981911947, -3780881831352440474926791110725015/1154523928856897302551, 58474424016884710053242099950189399250323/18831439803584851901909361, -133095550884391309477986037464942127992913765733/102386538212090839790681195757, 5004473121096112479564819888089001278665174294514168579/5010080474332241063477402951977281, -41620688798803377150160876346793877437200034446358041251207415/81719422616833183986379919549701430391, 52274782674389179420550774511290473192053990908839205224190060096507/148102833589240673777982540863908892345289}}"
"{1.827082747091447, 0.3034192907210569, 0.09206326598166924, 369988/18643, Sqrt[5040922242/139020851], 5040922242/139020851, 125284470797666678149/52939368853938138675, -146986220381941/(4200768535*Sqrt[12602305605]), {369988/18643, 8018743/18643, 184701781/18643, 4446779101/18643, 110709464173/18643, 2829857422033/18643, 73891264116001/18643, 1963698299818141/18643, 52967783312755813/18643, 1447048502948767273/18643}, {0, 12602305605/347561449, -440958661145823/6479588093707, 375853412393000034447/120798960830979601, -34180847407312725906459855/2252055026771952701443, 16202812838302438768473281510475/41985061864109514213001849, -2413688557019824247387958158042185323/782727508332593673472993470907, 877780827484137301451861632443446837579727/14592388937844543854557017278119201, -170850314175714653295510801524353518365728970775/272045906968235831080506473115976264243, 54721585204077571603325621806135424004493647562309395/5071751843608820598833882178301145494282249}}","{57.51097576970191, 0.209474671193621, 0.043879637871675634, 48869005/37286, 7*Sqrt[2138564238709/1390208510], 104789647696741/1390208510, 30213410515893921262494954793/10980870264407096366302021081, -871664778960004375260/(733527533877187*Sqrt[2138564238709]), {48869005/37286, 66860733181/37286, 94371222910255/37286, 136288850667274153/37286, 200264260543814242135/37286, 298273816459347356663881/37286, 449103772843468698441810775/37286, 682302945104944511548448296633/37286, 1044484204527466102685698836311095/37286, 1609391571140320302406714483813471081/37286}, {0, 104789647696741/1390245796, -217916194740001093815/12959176187414, 30213410515893921262494954793/1932783373295673616, -64448615505192741404904472476241755/9008220107087810805772, 13175031125084619038770842338634972166690381/2687043959303008909632118336, -69939687926858099822323285387469202886624384920765/25047280266642997551135791069024, 6694679191294786373658062458647002229020524612310062448593/3735651568088203226766596423198515456, -9550209601623390694829490647402897092600761202568673911756908515/8705469022983546594576207139711240455776, 3626974510775818716824162256591321155605552015044041481405327863210672821/5193473887855432293205895350580372986145022976}}"
"{1.7300483898210626, 0.33044191802178424, 0.10919186118591558, 617461/38971, Sqrt[20814605911/84372215]/3, 20814605911/759349935, 2387748359375351247841/866495638460472279842, -2495908445178327/(20814605911*Sqrt[41629211822]), {617461/38971, 10851333/38971, 202492633/38971, 3937249029/38971, 78964874161/38971, 1623013273773/38971, 34030834703353/38971, 725456342381109/38971, 15682454954247361/38971, 343091482559644413/38971}, {0, 41629211822/1518738841, -4991816890356654/59186771372611, 4775496718750702495682/2306567667162023281, -1326772046323688820627788550/89889248556971209283851, 813319806646903206335181646170482/3503073905513724997000957321, -313477804293381247946183851132956410214/136518293171775376858124307756691, 167834710254156836838381724624180844608895762/5320254403197258211537962397586004961, -74693989658344385610644735041253691049396056912870/207335634347000349761845932596324199335131, 38429974512321668347995156936426706612360988383099056242/8080077006136950630568897839211350372289390201}}","{81.8012863324276, 0.28129362043814415, 0.0791261008991987, 40288576/38971, Sqrt[4281058886351/50623329], 4281058886351/50623329, 8973338902384093803126629147/2749119778260729650114280150, (-20664571248857452277*Sqrt[2/64215883295265])/4281058886351, {40288576/38971, 44946270886/38971, 52463468047156/38971, 63181462288906678/38971, 77945919719310407476/38971, 98094676292882971947526/38971, 125580668379431998192077316/38971, 163197173675458035526499839318/38971, 214920334110558166748634089682196/38971, 286410244403858471520423550239859366/38971}, {0, 128431766590530/1518738841, -1239874274931447136620/59186771372611, 53840033414304562818759774882/2306567667162023281, -1068536757287252522627967891367498380/89889248556971209283851, 34542841772511429187265510126298377936746050/3503073905513724997000957321, -880071589430399436056776330362005390098085900071260/136518293171775376858124307756691, 26478751363305092714622792258861194140965520893009014539362/5320254403197258211537962397586004961, -741896487229379976806064448112352415713670814134564999145962327020/207335634347000349761845932596324199335131, 22048921192293056441825819778940838261476889902654457044083347875479904770/8080077006136950630568897839211350372289390201}}"
"{1.6708891160281591, 0.301481089492024, 0.09089084732129779, 357871/19467, Sqrt[23280484090/84212079]/3, 23280484090/757908711, 547531724578936304391/135495234866185782025, -1301691782319343/(11640242045*Sqrt[11640242045]), {357871/19467, 2392286/6489, 21497911/2781, 361939990/2163, 702184867/189, 546805533766/6489, 37895954531137/19467, 296533043767850/6489, 3025716573349483/2781, 56734282859381882/2163}, {0, 11640242045/378964089, -1301691782319343/7377293920563, 182510574859645434797/47871260250533307, -130769898831370945472720255/2795729469891395662107, 43730961816487262713072872126115/54424465590375799354236969, -4357454981946157552010126853119976721/353160357215948562009643691841, 612519673875545085145448650127654768378273/2946416860252658852846457321029463, -1381466257133281994240090240872108764643387011415/401505279129769569218533892679363893547, 50966830251316413736007290636714680515882062865552915/868455918757691578219688809865464101742161}}","{80.33590437773434, 0.2618204489602025, 0.06854994749372201, 3259144/2781, (2*Sqrt[2548420646986/12030297])/3, 10193682587944/108272673, 6699609031673962220522118/1623611948496135707721049, (-640591147153235804*Sqrt[7/1274210323493])/1274210323493, {3259144/2781, 9523070668/6489, 37114245909760/19467, 5492121125027104/2163, 67064571517108890268/19467, 30776468521881020037188/6489, 18374600149076213181043120/2781, 60313612628095293686436327592/6489, 256646690161387974437679042899908/19467, 13578056035047467685396042563977612/721}, {0, 5096841293972/54137727, -5124729177225886432/150557018787, 5104464024132542644207328/139566356415549, -32285189306243645897019999081380/1164402111574925307, 82919282114064561016342949173862400412/3238202272289867278767, -9840234009686500657099831276925243139194512/428830500916100995345287, 537914335969068637578151918332607740769708240573784/25044130084001214229160106087, -1410624185273230255285469297650874010422212271707798396540/69647725763607376771294255027947, 417591847507567290598390964405924981730791790263397614966255828/21521147260954679422329924803635623}}"
"{1.559874585766137, 0.2999070536470123, 0.08994424082723192, 111895/6452, Sqrt[3378350909/124881686], 3378350909/124881686, 49522184294496638181/11413254864341126281, (-78453283905222*Sqrt[3/3378350909])/3378350909, {111895/6452, 1586323/4839, 10526791/1613, 1313310287/9678, 4728967000/1613, 634233370151/9678, 2435488625836/1613, 345893360373947/9678, 1397797010251420/1613, 207770810738682431/9678}, {0, 3378350909/124884912, -13075547317537/134292908704, 16507394764832212727/5198747081749248, -85570196189354214924225/2795193014287179008, 137619799660889806726179754289/216415023938170547515392, -1965567771111805316432911362312227/232718289074846062094884864, 1389601334788349399749457729199088590827/9008990406665440755817182855168, -5625251583588339839627322707002427457410305/2421916920991892656522185990897664, 15198506086745278432936291018581732001336893260069/375028991381752594077147456318521475072}}","{68.06327283563799, 0.24268395408697185, 0.058895501571287465, 7456329/6452, Sqrt[9822957962637/124881686], 9822957962637/124881686, 69016164839769914599291549/10721167015081515765332641, -10709905184376838990/(3274319320879*Sqrt[3274319320879]), {7456329/6452, 2281120640/1613, 2865127820342/1613, 7321402225921789/3226, 4738210332422557361/1613, 12396825994764917911945/3226, 8183262907388345180336567/1613, 21784886490707743996637819329/3226, 14607468469121382944245255651241/1613, 39453118755015696329155493063627785/3226}, {0, 3274319320879/41628304, -5354952592188419495/134292908704, 69016164839769914599291549/1732915693916416, -99051620057673965249729600890615/2795193014287179008, 2512322003869808716069600761187394389579/72138341312723515838464, -8045611803508440120947062972762723925276936405/232718289074846062094884864, 105761810055111800608228719236870115720976717297802809/3002996802221813585272394285056, -88041687010448255517201864426443773897796436890455074486935/2421916920991892656522185990897664, 4749617178831080384783161791431722349493092333191231422452933439079/125009663793917531359049152106173825024}}"
"{2.0934779352015194, 0.33941878954240395, 0.1152051146944307, 353077/19430, Sqrt[14361488021/377515185], 14361488021/377515185, 661912218170114619977/206252338177326496441, -687912115223484/(14361488021*Sqrt[14361488021]), {353077/19430, 1431033/3886, 155062591/19430, 3540877857/19430, 84401636887/19430, 417090726669/3886, 53124674895751/19430, 1389074822867217/19430, 37144602497808727/19430, 202526682316493805/3886}, {0, 14361488021/377524900, -171978028805871/1833827201750, 661912218170114619977/142525050120010000, -11260135106401542596018859/346157715478974287500, 9716058990912267741750023451961/10761351058810352649800000, -2558015776820104354925991792886550133/261366313840856439982017500000, 4320084686362378930188446094508549497666833/20313389911711362515402400100000000, -69909225368806973146849196012161959138016648419/24668072874034485854641789621437500000, 420158463964139390970188118748791252462297521733647909/7668810495079840962491039557512490000000000}}","{115.9550860580009, 0.31501280600880893, 0.0992330679495435, 22704199/19430, Sqrt[51151410255899/377515185], 51151410255899/377515185, 7479810768995383011611654597/2616466771167289400664298201, -164497514016462944502/(51151410255899*Sqrt[51151410255899]), {22704199/19430, 2916274125/1943, 19896877249211/9715, 28387785797879772/9715, 41896017099318424547/9715, 12690029455734514767138/1943, 98015745175159350896585921/9715, 153746981446142397200109966852/9715, 244066024205361835952681152233767/9715, 78223821860276734303343228834597766/1943}, {0, 51151410255899/377524900, -82248757008231472251/3667654403500, 7479810768995383011611654597/142525050120010000, -19552320871599331957346616921695751/692315430957948575000, 377943955925088556179154522910925907550899/10761351058810352649800000, -15157548354885708829018930954976653254170464466553/522732627681712879964035000000, 624516749594250222906248992013006754578420637803303681993/20313389911711362515402400100000000, -1451050621443179079662217135908626827615627869761169387624275551/49336145748068971709283579242875000000, 232457439208427940537322714091801249129433922456119689247523222460211491/7668810495079840962491039557512490000000000}}"
"{2.3852145833992076, 0.3892246643038476, 0.15149583930244287, 645789/41017, Sqrt[31589402245/210294159]/2, 31589402245/841176636, 6342569703165041696713/1995780668392822080050, (-1074894635807004*Sqrt[2/31589402245])/31589402245, {645789/41017, 11707883/41017, 230280747/41017, 4834217447/41017, 107404753779/41017, 2509023902903/41017, 61248561340467/41017, 1552988597090327/41017, 40661452394473299/41017, 1093397589026464823/41017}, {0, 63178804490/1682394289, -4299578543228016/69006766551913, 12685139406330083393426/2830450543659815521, -1498119191271272141323154400/116096589949294653224857, 3539359414755220665118270044919250/4761933829950218791323959569, -479837497470771531404315050162308276096/195320239903068124163734849641673, 1115318271460108997261026776255941927657753906/8011450280104145248823912327752501441, -161290049441903525025875599698854271414705014304480/328605656139031725671010411947424351605497, 373108622915753525713167846909776979756338948002135918610/13478418197854664291847834066847504629802670449}}","{86.40532504188938, 0.2962286937571531, 0.0877514390050692, 40387796/41017, 2*Sqrt[4472949431737/210294159], 17891797726948/210294159, 16690279915748535407595033467/5121862814432345913046315264, -775533163142154397341/(286268763631168*Sqrt[8945898863474]), {40387796/41017, 43257879600/41017, 48544569043814/41017, 56194139993573100/41017, 66544813648811517566/41017, 80194467604191286533660/41017, 97996726926473998996555694/41017, 121106390627421201890871410460/41017, 151057448713147728220864287573566/41017, 189873617061643121297872793253190620/41017}, {0, 143134381815584/1682394289, -1551066326284308794682/69006766551913, 66761119662994141630380133868/2830450543659815521, -1586501524530904240148670321112556850/116096589949294653224857, 52202667615602580846092521355913750436309484/4761933829950218791323959569, -1548414483355502187566174546967147390241967590559202/195320239903068124163734849641673, 49672562638348166056633306677647325268183666044056166556988/8011450280104145248823912327752501441, -1578191778122775501807114650045771068532539550728009709064152344050/328605656139031725671010411947424351605497, 51364948162716220513017984628800662115812438030578981883335829844740996684/13478418197854664291847834066847504629802670449}}"
