"{1.038559696920363, 1.1241205668171552, 1.2636470487413223, 14668/17847, (2*Sqrt[33982339/17694309])/3, 135929356/159248781, 34695143115646569/18476789822574736, 1271492590285/(271858712*Sqrt[67964678]), {14668/17847, 3032/1983, 55450/17847, 40180/5949, 277018/17847, 222956/5949, 1689250/17847, 493340/1983, 12071818/17847, 11241916/5949}, {0, 271858712/318515409, 2542985180570/5684544504423, 46260190820862092/33817355256812427, 3196285648034911908010/1810615017804994154007, 122656658087843405532478732/32314046222765730666562929, 1360029129230407889559250037030/192236260979233331735382864621, 153740850682343057721271967782135076/10292521649089131814444133954672961, 5733273981113144581598549605556932647770/183690633871293735492384458689048334967, 24424861350061478745565095417564693479780828/364258526966775477481398381580382848239561}}","{38.404133049153316, 0.9028045461962512, 0.815056048632619, 840922/17847, Sqrt[288167217559/17694309]/3, 288167217559/159248781, 251574845632755326394573/166080690551392075836962, 65930715654756679/(288167217559*Sqrt[576334435118]), {840922/17847, 71915966/17847, 6845747866/17847, 684677545286/17847, 70626918789082/17847, 7444678119030326/17847, 797589783476018986/17847, 86559042717372488966/17847, 9494537373513389472442/17847, 1050942956906718683308886/17847}, {0, 576334435118/318515409, 131861431309513358/5684544504423, 167716563755170217596382/33817355256812427, 269510691923320500239604487990/1810615017804994154007, 537687112117623759190658499077062138/32314046222765730666562929, 146417771731852032792127670540036689978946/192236260979233331735382864621, 669028733340152858136851203594472872920006497066/10292521649089131814444133954672961, 681714430994248197145491559943901469285943572372796150/183690633871293735492384458689048334967, 102921950928321482358074970898122223109864234277327329657162/364258526966775477481398381580382848239561}}"
"{0.928146580530185, 1.5400385786105795, 2.371718823608894, 488/1247, Sqrt[10166138/6235]/67, 10166138/27988915, 65734933257/18415958987, 10449945/(3623*Sqrt[5083069]), {488/1247, 5795/11223, 2867/3741, 14213/11223, 8479/3741, 47885/11223, 10309/1247, 182573/11223, 120719/3741, 16775/261}, {0, 5083069/13995081, 543010105/1939096223, 10247345706619/21762476910729, 6236614435517015/9045936235893021, 37195984907939610979/33840847458475791561, 24613411229617861675255/14066512260239770692189, 147789070438285492888092979/52622822365556982159479049, 32898580143291771018669822285/7291184387761061861430041567, 593724748384189709138509290303139/81828962383842397270829356506441}}","{20.945552313041365, 0.862138189857055, 0.7432822584099995, 316262/11223, (2*Sqrt[37170503863/6235])/201, 148682015452/251900235, 3526233057194620170696/1381646357429297922769, 16764488603698903/(74341007726*Sqrt[74341007726]), {316262/11223, 5178730/3741, 944230523/11223, 493167896/87, 4539449615087/11223, 37322114125720/1247, 879387805259707/387, 658220226485612368/3741, 155344192994583551327/11223, 4127794399574591093240/3741}, {0, 74341007726/125955729, 16764488603698903/1413601146567, 4701644076259493560928/5288281889307147, 6264962299636758590848963895/178051162931082332343, 3994148024963998700542309353192556/1998268201575537015885489, 738743400135531271304499345087497669401/7475521342094083976427614349, 1362365695120057085935053809291042812754428544/251693328066965713402341347516481, 819884026412087727490726897767351713800017526767055/2824754220895556201514476943177466263, 56702532769463999466842302285349364784084190295935834804/3522468513456758583288552748142300429961}}"
"{0.78333492471307, 0.9796035087937922, 0.9596230344411093, 16081/19700, Sqrt[248144539/3880703]/10, 248144539/388070300, 280802392733222437/61575712235522521, 3961270755582/(248144539*Sqrt[248144539]), {16081/19700, 25723/19700, 51769/19700, 129163/19700, 379921/19700, 1249603/19700, 4414489/19700, 16304923/19700, 61904161/19700, 239103283/19700}, {0, 248144539/388090000, 1980635377791/3822686500000, 280802392733222437/150613848100000000, 3251280293725891221651/741773201892500000000, 153596423508899978306852819/11690345661825800000000000, 22467976067228457790187547633333/575749523844920650000000000000, 2727158729505230498581577391048891913/22684531239489873610000000000000000, 20878213987613463294997302746535676722171/55860658177243813764625000000000000000, 10320026869025972586631573796440712539049320291/8803639728733625049304900000000000000000000}}","{27.339385846822484, 0.7536313665595021, 0.5679602366623426, 948281/19700, Sqrt[510704851539/3880703]/10, 510704851539/388070300, 359538502499701991181479/86939815128490676889507, 155794279981838194/(170234950513*Sqrt[510704851539]), {948281/19700, 14314129/3940, 1429043359/3940, 839141693057/19700, 107606790773531/19700, 2891556954948133/3940, 398539592235093079/3940, 278762586352404152417/19700, 39364069760772444430571/19700, 1118894497101167983205557/3940}, {0, 510704851539/388090000, 233691419972757291/3822686500000, 1078615507499105973544437/150613848100000000, 442076516466966403157512154151/741773201892500000000, 678961613237830138543879918016253819/11690345661825800000000000, 3108153473795149172532362738700979444609833/575749523844920650000000000000, 11742498068711471497078901244302759002028895407913/22684531239489873610000000000000000, 2763463406836821287433703702538361290247671747489080671/55860658177243813764625000000000000000, 42006172760764823782418150064202967865871609110714874931535291/8803639728733625049304900000000000000000000}}"
"{1.1344189737438026, 1.1941011266714063, 1.425877500717922, 15347/19290, Sqrt[335820101/372084810], 335820101/372084810, 300927051078245097/112775140235650201, 5533670404636/(335820101*Sqrt[335820101]), {15347/19290, 9873/6430, 66137/19290, 10873/1286, 428777/19290, 391813/6430, 3314657/19290, 635385/1286, 27776057/19290, 27235253/6430}, {0, 335820101/372104100, 1383417601159/1794472022250, 100309017026081699/46153820412270000, 1281721054682043132091/333865198407258112500, 87919638355358349766822601/10304415483641614384200000, 1484632478302396960686151008559/82821739449769475613007500000, 751931862165657019368818328626438993/19171576247832638214898976100000000, 1976067083246964840375150410577263137891/23113731613793224447837578060562500000, 148847094830707152083334566210870570631971501/792646902809015643731176676956890000000000}}","{32.44407745704782, 0.8274979144263023, 0.6847527983798799, 152329/3215, Sqrt[95329591874/62014135], 95329591874/62014135, 5649359366563637318193/2271932771715851707969, (4158202638184839*Sqrt[3/47664795937])/47664795937, {152329/3215, 36478124/9645, 1178521103/3215, 381216526016/9645, 14672823289319/3215, 5328803562924224/9645, 222455745583189463/3215, 85690729053458924336/9645, 3736647018006435975719/3215, 1487409022356803604297824/9645}, {0, 47664795937/31008675, 1386067546061613/33230963375, 1883119788854545772731/320512641751875, 124278987369679193952690921/343482714410759375, 23548977429766011129234538263167/662578156098354834375, 10201994086730526759242175583940746449/3550314619760351320859375, 9013068253417515520692634907137816883119699/34242784507588588489688671875, 851010092001046390035239176127074197653302589097/36696850730632437331449693359375, 749135092456167306654388521076627285730740990360296523/353941125296949858061832292451171875}}"
"{0.9230192499200409, 1.6494045902351637, 2.7205355022888282, 3367/9924, 29*Sqrt[36671/98480814], 30840311/98480814, 5482850948696589/951124782576721, 278552151830/(894369019*Sqrt[36671]), {3367/9924, 2125/4962, 6379/9924, 5863/4962, 25687/9924, 31705/4962, 168259/9924, 233083/4962, 1326607/9924, 1920685/4962}, {0, 30840311/98485776, 139276075915/488686420512, 1827616982898863/3233149358107392, 28265666412113283715/24064330672393318656, 2613662798819338643128771/955257670371325177368576, 10558219137995481226624712635/1579996186794171843367624704, 1584189362100100570250496719346329/94079292946472168241481845374976, 5049585276441412472266708672182390835/116705362900098724703558229187657728, 115914545500155633421224295003827188502359/1029496907929404216851654992407391371264}}","{34.25217554495818, 1.1481850585052482, 1.3183289285747002, 515681/19848, Sqrt[350561453735/98480814]/2, 350561453735/393923256, 87665768941866303543753/24578666568959309090045, 3557186250396154/(4802211695*Sqrt[350561453735]), {515681/19848, 31060477/19848, 2383952597/19848, 205145010037/19848, 18841420051061/19848, 1802361098531557/19848, 177120555852119717/19848, 17732007700448495797/19848, 1798793183474828856341/19848, 184246654473170714527237/19848}, {0, 350561453735/393943104, 129837298139459621/3909491364096, 146109614903110505906255/51730389729718272, 146520914805682390626517643645/770058581516586196992, 886982419620629468690050132967384275/61136490903764811351588864, 221507978056095648959775086101125653721557/202239511909653995951055962112, 2038806925143800542055201391081346656070254053465/24084298994296875069819352415993856, 393506058885559169749847562196769881350187846093241645/59753145804850547048221813344080756736, 544483773679602161609658336463882299127213005893766540420935/1054204833719709918056094712225168764174336}}"
"{1.2017191236739644, 0.9421059808430841, 0.8875636791403094, 6851/5060, Sqrt[41656809/25602335], 41656809/25602335, 685231330155473/192809970673609, 82296800324/(13885603*Sqrt[41656809]), {6851/5060, 35017/10120, 111283/10120, 414763/10120, 1740727/10120, 8004787/10120, 39505063/10120, 205718803/10120, 1114804807/10120, 6218570707/10120}, {0, 41656809/25603600, 61722600243/32388554000, 6167081971399257/655544332960000, 2949471648353129247/103657947649300000, 397359754624932592484829/3356858976674931200000, 10216425765151579238041593999/21232133027468939840000000, 900103992407793329309467226712273/429738372475971342361600000000, 629832493370234220622152645053739639/67952380147762968510928000000000, 459887056342970219134212150864974176308441/11002849393525779861289461760000000000}}","{50.84093151143983, 0.7773966782087767, 0.6043455952900403, 851351/10120, Sqrt[438007154439/25602335]/2, 438007154439/102409340, 52884882124438163436293/21316696371083333044969, 65754439882161394/(146002384813*Sqrt[438007154439]), {851351/10120, 114901747/10120, 343171691/184, 690417472871/2024, 673373049094061/10120, 136914466816959547/10120, 5728749259216019209/2024, 1223446549432007756183/2024, 1326648055560030284037101/10120, 291102599817026888899082347/10120}, {0, 438007154439/102414400, 98631659823242091/518216864000, 475963939119943470926637/10488709327360000, 114247503844427388764007297651/26536434598220800000, 151430454876182017792953601911671319/214838974507195596800000, 478312319287076696614928613483322596939633/5435426055032048599040000000, 1437783456850357531984950497981087452709512004313/110013023353848663644569600000000, 249899507459190572572449422114489325742515705129168771/139166474542618559510380544000000000, 2938793935946303445654502180407069242574851179693958955229791/11266917778970398577960408842240000000000}}"
"{1.5043838738991226, 1.209911920002619, 1.4638868541644237, 10290/10013, (2*Sqrt[77497301/891157])/15, 309989204/200510325, 31537275818827025/12011663324569202, (401996284848*Sqrt[2/77497301])/77497301, {10290/10013, 26054/10013, 74628/10013, 238010/10013, 830580/10013, 3115154/10013, 12358668/10013, 51213050/10013, 416700/19, 967721954/10013}, {0, 154994602/100260169, 1607985139392/1003905072197, 63074551637654050/10052101487908561, 1597182795217270370880/100651692198428421293, 52464243738983858027307922/1007825393982863782406809, 1700951514562456656918608830752/10091355669950415053239378517, 58624681633389863711789307379296610/101044744323213505928085897090721, 2072018214324850147622874928764125769600/1011761024908336834857924087569389373, 75239927320747942864916160734495359224449842/10130763142407176727432393888832295791849}}","{58.8438920814029, 0.9547526309420333, 0.9115525862907345, 38022/589, (2*Sqrt[1244532871/52421])/5, 4978131484/1310525, 25119317438304045190/13939758602995523769, (141201699089035*Sqrt[17/2489065742])/22401591678, {38022/589, 79758954/10013, 11280118989/10013, 1700434398096/10013, 266800504403829/10013, 43123956575897844/10013, 7138898757644612169/10013, 1205503465242662727696/10013, 206990780735468140754349/10013, 36044415420070270251859884/10013}, {0, 22401591678/5897657, 24917946898065/204336469, 53193848692879154520/2046021064097, 2209466149417626052712205/1205106406753133, 180101740733801532764240257008/709807673577595337, 10401491375107698631687620911997645/418076719737203653493, 754716315681627772122706324252649220000/246247187925212951907377, 49693491785936531522864283562012468421763165/145039593687950428673445053, 3527931225458457713251177321077423984419542371888/85428320682202802488659136217}}"
"{1.113204838105296, 1.1309872049077987, 1.279132057665155, 1268/1457, 4*Sqrt[2056531/33964127], 32904496/33964127, 33647814008353/4229319753961, 21612446763/(8226124*Sqrt[2056531]), {1268/1457, 2515/1457, 28763/5828, 26989/1457, 473507/5828, 564715/1457, 11302883/5828, 14565469/1457, 306506627/5828, 409394815/1457}, {0, 2056531/2122849, 21612446763/12371963972, 33647814008353/4506487876801, 752235564999731955/26263811345996228, 1161433444832107257121/9566593282779126049, 29349256525904990554206243/55754105652036746613572, 47507796097889966670614717173/20308432983754384953993601, 1251907258413962569410274069413555/118357547429320555511874706628, 2093593295575222212342314313404658361/43111736651130012345200361889249}}","{33.41166468326379, 0.8026287610899112, 0.6442129281287258, 1209061/23312, (15*Sqrt[4185281879/33964127])/4, 941688422775/543426032, 21901360444646131477277/5010040031573260670625, 423493995276692014/(4708442113875*Sqrt[4185281879]), {1209061/23312, 103102133/23312, 11875252267/23312, 1611614302481/23312, 237790495980691/23312, 36606262541976593/23312, 5762656073171534467/23312, 918594176747591858081/23312, 147538975915409768756371/23312, 23814893987075561876701553/23312}, {0, 941688422775/543449344, 635240992915038021/6334445553664, 3876540798702365271478029/295337189494030336, 2248441835410390311926596960365/1721225140371208798208, 23564966089815231741400206687890924355/160500801889334478015299584, 29839081756193764366711132331317591035194751/1870797346822082675746331951104, 154423725747521635546690022353843364611499245664409/87224055498232782673996980888272896, 49856224563155634597166729715105510241364524902437961085/254170897721850328712027202308427218944, 1036662872470578923263207552202324607427216012251947657256462735/47401855741534198903478225121712442624180224}}"
"{0.9153021303963215, 1.3602223546988355, 1.8502048542224445, 2008/4059, Sqrt[18649442/4576297]/3, 18649442/41186673, 139602133555305/49685955273052, (3702952459*Sqrt[5/9324721])/2664206, {2008/4059, 14156/20295, 22388/20295, 3532/1845, 14356/4059, 137636/20295, 269348/20295, 532772/20295, 211924/4059, 2113316/20295}, {0, 37298884/82377405, 103682668852/334369886895, 260590649303236/452402456968935, 854288064954821812/1101780943702144299, 26687417193124377434444/22360644252435018548205, 53668293089422657226552524/30253951673544580095721365, 986076836715012557625142920748/368402369528752351825599061605, 1203313129683671637907773513475508/299069043583441159212021318210939, 4085609031926120975384219620861018156/674400693280659814023108072565667445}}","{26.890148918988313, 0.8898818739875288, 0.7918897496515561, 689156/20295, Sqrt[188039206282/22881485]/3, 188039206282/205933365, 63535422713078997925053/35358743099164548263524, 26220962614453033/(188039206282*Sqrt[94019603141]), {689156/20295, 762404/369, 587403268/4059, 220176558188/20295, 420473652316/495, 278790364917796/4059, 23119703724737428/4059, 9782788347492678428/20295, 841547635242512638796/20295, 14671457343537065937268/4059}, {0, 376078412564/411887025, 104883850457812132/8359247172375, 84713896950771997233404/56550307121116875, 164463606528396522675258802604/3443065449069200934375, 48549850790553835285320725326095644/13975402657771886592628125, 75142061308543784310243940835852113614172/472717994899134063995646328125, 283312259873174617651336089091169856238183705988/28781435119433777486374926687890625, 304970066221058834387571412645686609315503962336609468/584119225748908514085979137130740234375, 40628346159080544880735844533602724140057675015117463679324/1317188854063788699263882954229819228515625}}"
"{0.8605752731514928, 1.0241809881164594, 1.0489466964192071, 17173/20932, (3*Sqrt[11456745/36510641])/2, 103110705/146042564, 29987086681557389/10631817485597025, 274040553194/(185599269*Sqrt[3818915]), {17173/20932, 28867/20932, 57313/20932, 129379/20932, 319033/20932, 834907/20932, 2276353/20932, 6388339/20932, 18299593/20932, 53183947/20932}, {0, 309332115/438148624, 2055304148955/4585663498784, 269883780134016501/191974216713093376, 2197520604602587860375/1004601076059617636608, 409834076086130369697995175/84113238896319665477914624, 8635853732357940893613913179705/880329158288881618891854454784, 781003682306001775487460958641506601/36854099882605740093288594895077376, 4371816780717610302141305778735635655375/96428752342837918954089608542969954304, 1587741342436808057902181720879135127048650235/16147573152322266556376029488171576667930624}}","{22.11542677280411, 0.7123137620798359, 0.5073908956483291, 456177/10466, Sqrt[105581709967/109531923], 105581709967/109531923, 33925309964417849000461/11147497479555707141089, 21514595334066/(91730417*Sqrt[105581709967]), {456177/10466, 14985628/5233, 2411824671/10466, 110886183514/5233, 22492630794447/10466, 1227424466714098/5233, 282945737806374231/10466, 16979331057271429714/5233, 4200311329872881030847/10466, 265719906683586938908018/5233}, {0, 105581709967/109537156, 12381649614754983/573207937348, 33925309964417849000461/11998388544568336, 5245326950742628221461139075/31393783626863051144, 20334949918216583340427309471955707/1314269357754994773092416, 8540958092153562499805820493278469551453/6877571549131887647592612928, 15994548020249610108788141926255340171840919001/143961327666428672239408573808896, 1842967742378840282220598824875754834232382099993595/188337406919605310457206266685488192, 14004191267803839358186657589480443178466617965688290647847/15769114406564713433960966297042555339776}}"
