"{1.41259082565491, 0.260831691768799, 0.06803317143097377, 1072921/51674, 13*Sqrt[463405409/2670150602], 78315514121/2670150602, 12390736921959670757009/6133319752036550402641, 5027823658187832/(1018101683573*Sqrt[463405409]), {1072921/51674, 23792913/51674, 558837841/51674, 1967218983/7382, 352749985681/51674, 9319697905473/51674, 252342290684641/51674, 6967809446683761/51674, 195482821728249841/51674, 793821824899597719/7382}, {0, 78315514121/2670202276, 628477957273479/17247504051253, 12390736921959670757009/7129980194755580176, 104538695474640745516901055/23027162286487490625914, 2580079985817964009777476345579161/19038489343871273449655680576, 65653511033449671441959840403875167269/122974362294400523029688454760528, 90764088992507935338877290678698222065259927/7262373939658117288041281384337741568, 5387864015544981580750643850167682481528564790895/82091605522039214662366131868121225140432, 176883370761933208735362223733755427764705982334332290601/135744051959867340110819439940905478013013861376}}","{40.91216310852883, 0.17286967857434588, 0.029883925770397658, 5053111/3691, 62*Sqrt[2779019395/190725043], 10682550554380/190725043, 10353132580492043354450312/7132305396680277833574025, (1279607882815499709*Sqrt[7/5558038790])/165579533592890, {5053111/3691, 49872335607/25837, 72333222608716/25837, 107666952705927597/25837, 163969140640603816372/25837, 254633136144216451242657/25837, 57413124353287216068850048/3691, 642761459597972479690704526317/25837, 1039032843526530044595793139511292/25837, 1694096202911395161901222040445388857/25837}, {0, 5341275277190/95364367, 1279607882815499709/351989878597, 5916075760281167631114464/1299194641901527, 2968924609949446181146442746125/4795327423258536157, 7861768204205795355401509091428207340/17699553519247256955487, 832317514480106563835114492632304577756447/9332721719934517917528931, 11839730205073193785612361518798042727996385634784/241129531077948139435194990247, 11113948275202478074860401435320173582318596836304812725/890009099208706582655304709001677, 19538341905919814315096146913628015514404958305499950566176340/3285023585179335996580729680925189807}}"
"{1.4944620922703524, 0.29470783238149345, 0.08685270646699844, 419073/24355, 2*Sqrt[7626474223/1186307695], 30505896892/1186307695, 139719156788903921063/58163109074083453729, -139105165402941/(15252948446*Sqrt[15252948446]), {419073/24355, 1567441/4871, 31234326/4871, 3270078599/24355, 71251641258/24355, 320832136531/4871, 7423851728970/4871, 879086637442319/24355, 21236698344601578/24355, 104378343253111891/4871}, {0, 15252948446/593166025, -139105165402941/14446558538875, 558876627155615684252/351845933214300625, -8625465784443515247962253/8569207703434291721875, 5418031224615421953568751672536/41740610723428434977253125, -438735783513919518841644244385577993/5082962870845497669354999296875, 1538730696141530146203153726215592383432108/123795560719442095737141007875390625, -21674404409886465907455091511363121873205641621/3015040881322012241678069246805138671875, 96866843891259201054916379712613031539490263641994784/73431320664597608146069376505939152353515625}}","{47.085068719568646, 0.2040120851793739, 0.04162093089923611, 11020963/9742, Sqrt[25276210675469/474523078], 25276210675469/474523078, 1571229291838037379947615785/638886826110693041238369961, (-38416271747172197640*Sqrt[5/25276210675469])/25276210675469, {11020963/9742, 64933723867/48710, 78924031809149/48710, 98213138509185871/48710, 24890933755555100593/9742, 159985952098518204338527/48710, 208075418194189503979530869/48710, 273279155517162729900447036511/48710, 72390052773484047036197501828305/9742, 482964799991611686694858786505149087/48710}, {0, 25276210675469/474532820, -960406793679304941/115572468311, 314245858367607475989523157/45036279451430480, -12138863228950217537865249428217/5484292930197946702, 5696000371274896026196132246591566546269/4274238538079071741670720, -575525968737788099858122490001938855292362319/1040990795949157922683903856, 122744891323140089398903409887605638134668801773207717/405653293365467859311463654606080, -3479888058318143815259720758526278340293608627927845265873/24699214899789924283826743269827696, 2874073991453828802759482970503734312787174389855513848524678954669/38499160248600550779686421269545826309120}}"
"{0.8687039508417038, 0.2180521464564737, 0.04754673857427545, 73210/4007, 2*Sqrt[414101281/104362315], 1656405124/104362315, 5821096602203735723/2743677934813455376, (-2782091998005*Sqrt[13/828202562])/3312810248, {73210/4007, 18215364/52091, 362668270/52091, 7462928388/52091, 157839688390/52091, 3415558814364/52091, 75352353050110/52091, 1690137384842388/52091, 38460228753136630/52091, 886436390640889164/52091}, {0, 3312810248/208728637, -5564183996010/836375648459, 1791106646831918684/3351357223375213, -5597136237773532303810/13428888394064478491, 1345352560264863459068810348/53809555795016365313437, -6146846318714462809726532767170/215614890070630575810942059, 1253862422255072920097507523265011884/863968864513016717274444830413, -7847997932199586012756341470326781468130/3461923240103657986118700435464891, 1353399150567684266989554832489501958376693548/13871926423095357550377632644907818237}}","{17.730553407332554, 0.12120061980968315, 0.01468959024225136, 62874610/52091, Sqrt[29035008468201/1356710095], 29035008468201/1356710095, 423325811181641021760568805/187340381499667506761816978, (-6260932964459062685*Sqrt[2/29035008468201])/9678336156067, {62874610/52091, 77005367522/52091, 95610045661240/52091, 9248362430125430/4007, 152973175725923398120/52091, 196748128329455700543302/52091, 255560267480275862169023680/52091, 334951080732390877818585133310/52091, 442603584590496175410938116883320/52091, 589194035692150726695525730944864182/52091}, {0, 58070016936402/2713472281, -75131195573508752220/141347484589571, 7619864601269538391690238490/7362931819755342961, -30841495602915406826385949837161180/383542481422875570181451, 1280535874785393070086478292445807713695002/19979111399799011326321964041, -9452107389456768014916760488183772093695596715660/1040731891926930298999437428859731, 253255584395945362946763504033380575696133709439471842810/54212764982365726205179695106732247521, -2637313639647813219183618960719549282095217323723900588205949180/2823997140696413043754015497804789505616411, 56110065776659098097297955082339966810871508593835987582597367489443802/147104835056016851862190421296149290137064465401}}"
"{1.8541067522175767, 0.3117836933623119, 0.09720907144664412, 157489/8257, 2*Sqrt[3616510566/409060037], 14466042264/409060037, 7663191256164055583/2906477483108808968, 26463247672699/(4822014088*Sqrt[602751761]), {157489/8257, 3295845/8257, 74389784/8257, 1786979715/8257, 45170338464/8257, 1189521846375/8257, 32355609858484/8257, 902644828288035/8257, 25682913175099544/8257, 742097119441389855/8257}, {0, 2411007044/68178049, 26463247672699/562946150593, 15326382512328111166/4648246365446401, 268831016957582703170595/38380570239490933057, 124933706620417579291244889114/316908368467476634251649, 2540254652393550600158953373133839/2616712398435954569015865793, 1131044096021378156234840297081767291166/21606194273885676876364003852801, 24669589977963176829959405987359490032722475/178402346119474033968137579812577857, 10911907475180947231766741750202340675354604553634/1473068171908497098474911996512455365249}}","{55.69186609977724, 0.2109311896417266, 0.044491966763674035, 62013137/49542, Sqrt[171096151170653/2454360222], 171096151170653/2454360222, 74970741617278395960874285977/29273892945410943942328446409, 25345406048707622428/(171096151170653*Sqrt[171096151170653]), {62013137/49542, 81077173141/49542, 110142774261101/49542, 154757544915990373/49542, 223981659382664086157/49542, 332694053516223771580261/49542, 505475469591835363652310941/49542, 783167376503097782784174285733/49542, 1233985243996494567072673080992237/49542, 1972403278798605907394522083015748581/49542}, {0, 171096151170653/2454409764, 6336351512176905607/30399092132022, 24990247205759465320291428659/2008042429872845232, -7454844918002728042235059771470605/37305914272785186931404, 41054768668580751041707829119105183451216053/14785676839218589847644935744, -8727239363704353944982450001875026895509417425121/61042666830713948186002117219104, 25254522358770534805427890146072617514400249505769577172657/36290109601526765052371002695226204416, -7815009355449812441873034671265387116164706115420211596023149685/112367788117427437139035263470431038698592, 1860209352665964669054004936066386047307516640381174451232405976175260517/9896755482513049050208151151737056923032257536}}"
"{1.7490295312449995, 0.30407851292666743, 0.09246374202369345, 496957/26272, Sqrt[22834989943/43137803]/4, 22834989943/690204848, 1417440614149031992333/521436765696911143249, 1289680643763018/(22834989943*Sqrt[22834989943]), {496957/26272, 320923/821, 229007821/26272, 1362268415/6568, 136866064957/26272, 898100019599/6568, 97651580753341/26272, 682065479631635/6568, 77868626939679037/26272, 564940920147254039/6568}, {0, 22834989943/690217984, 644840321881509/9066703437824, 1417440614149031992333/476400865437024256, 39920580580138912704233805/3129000884190375313408, 115330499681503188582424333825603/328820444917798160935419904, 8964601387281481156116275371996039839/4319385364440196642047675858944, 10663744651127144973609387801264261891612313/226957784589145692359753080332353536, 252410038860995476277488885645571852906024044125/745329364590754453709429115811449012224, 1071397381403606714499422951141208285032996728272370063/156650344532226408062832973844787107593191424}}","{58.19093434273698, 0.21562184752568828, 0.04649278113039116, 32882357/26272, Sqrt[50269335061223/43137803]/4, 50269335061223/690204848, 7279080613014099419097601709/2527006047497503997158255729, 114718327612416764154/(50269335061223*Sqrt[50269335061223]), {32882357/26272, 43069379451/26272, 58862085272795/26272, 83690303035375983/26272, 123401729309069478527/26272, 188052828623332062265611/26272, 295074227266641138887442995/26272, 474884622009976850495374535943/26272, 780877335807970570106838575913287/26272, 1307232741364882424166182274132252771/26272}, {0, 50269335061223/690217984, 57359163806208382077/9066703437824, 7279080613014099419097601709/476400865437024256, 8996617720720944780162465648370485/3129000884190375313408, 1301086471686782051856936558692386329171923/328820444917798160935419904, 4573469396914202994970513783708069842420656792967/4319385364440196642047675858944, 256534066366284286778934045972714960342113811397870469849/226957784589145692359753080332353536, 278001393367491502151966239365067679899451236875106023713672805/745329364590754453709429115811449012224, 53914956237739141019948162265255991669924825876869163668693015997813823/156650344532226408062832973844787107593191424}}"
"{1.3472717370126266, 0.27073000763854765, 0.07329473703596807, 958047/52120, Sqrt[7474731199/75456730]/2, 7474731199/301826920, 1078235251968935502373/502844458475735798409, -2470435435762/(1724937969*Sqrt[7474731199]), {958047/52120, 3780225/10424, 394776873/52120, 8627625153/52120, 195431994537/52120, 910916209413/10424, 108586888619313/52120, 2636930656153953/52120, 65009935221352857/52120, 324606644820427221/10424}, {0, 67272580791/2716494400, -144520472992077/70791844064000, 9704117267720419521357/7379341825231360000, -86170187856584182965305493/96152823982764620800000, 367783646066243516327125869503271/4009188148785353628876800000, -71845812031829882663687025809785833111/522397215786731577842647040000000, 404593245457104375588698147137079686920693273/54454685773608899674317527449600000000, -6311697398649395975756417851348293899635800183333/354772277815061981378178691334144000000000, 98332985915929732560618161901539111539678222916113172559/147925848957768243755445387138684682240000000000}}","{37.53278547779788, 0.17582000554043575, 0.03091267434823886, 63281771/52120, Sqrt[123789980846239/75456730]/6, 123789980846239/2716442280, 31893786072621681434127226237/15323959357912218486560445121, -395052069378590306418/(123789980846239*Sqrt[123789980846239]), {63281771/52120, 79208989289/52120, 101794051515161/52120, 26758647357255217/10424, 179219275088918643761/52120, 243919925898385556264789/52120, 336431225342397396726305441/52120, 93847411353631868285515046593/10424, 660630691558242538928146484717681/52120, 937469285140125073031714691336745589/52120}, {0, 123789980846239/2716494400, -197526034689295153209/70791844064000, 31893786072621681434127226237/7379341825231360000, -71385472265463540758692796070129849/96152823982764620800000, 2258905856567749701812133399534087603311519/4009188148785353628876800000, -83901597530156542402162068574850740885548115980267/522397215786731577842647040000000, 4979282349862528900826781305541421711409018597465968785913/54454685773608899674317527449600000000, -12010086102635859074322204380987373764166036608762566237633639929/354772277815061981378178691334144000000000, 2538323782606902189464510348406514093439331575438863000399064704126064791/147925848957768243755445387138684682240000000000}}"
"{1.2771899131775288, 0.24655654159724624, 0.06079012820439462, 1101356/52421, Sqrt[36868054687/1373954410], 36868054687/1373954410, 7930160256432671393413/2718506912807245335938, 5652306110061285/(36868054687*Sqrt[73736109374]), {1101356/52421, 1291890/2759, 578924498/52421, 14395187826/52421, 375483205826/52421, 10215053695770/52421, 15165195113822/2759, 8380307021364786/52421, 13162296651702374/2759, 401349259909137870/2759}, {0, 73736109374/2747961241, 11304612220122570/144050876214461, 15860320512865342786826/7551290982038260081, 5397704033843397272723940810/395846224569427631706101, 5243870212993360019363938118594354/20750654938153965881665520521, 2595370171631518596913217784379886030850/1087770082512969045482788251231341, 2172667262280518153497244162509204756157998346/57021995495412350333253242917798126561, 1300673728990163212904669757272271945570672999955290/2989150025865010816819468246993895592454181, 1018519363738725682538026882052887629406871256167678161634/156694233505869732028493344975667000852040622201}}","{45.28796667823726, 0.18011477011624036, 0.03244133041402611, 73179505/52421, Sqrt[86863897289851/1373954410], 86863897289851/1373954410, 40143350224740788057435035957/15090673304763567805415204402, 598959695413594445115/(86863897289851*Sqrt[173727794579702]), {73179505/52421, 105472382187/52421, 156927857583985/52421, 240829207750642899/52421, 380602153844976626065/52421, 618011478761432733391827/52421, 1028210677347859537972040545/52421, 1747495827693317509291882269939/52421, 159193603434259209523132682292715/2759, 5316477568621351113796102802317490067/52421}, {0, 173727794579702/2747961241, 1197919390827188890230/144050876214461, 80286700449481576114870071914/7551290982038260081, 995595978180687409431647306343122790/395846224569427631706101, 47112058427253638656422422033308214002333202/20750654938153965881665520521, 735596313440998744679934693966221975881453162044750/1087770082512969045482788251231341, 29816934613733060377641855777039515764966044682756611873674/57021995495412350333253242917798126561, 531503231563617715535252482392079457073721253816377521920389510230/2989150025865010816819468246993895592454181, 19553444421500897391998043368157048713453181234865332016860626737029216002/156694233505869732028493344975667000852040622201}}"
"{1.3670089015962075, 0.27648049647651907, 0.07644146493190247, 96819/5414, Sqrt[3582714235/146554273], 3582714235/146554273, 1218051388335246317/513433651586865409, 13860066218754/(3582714235*Sqrt[716542847]), {96819/5414, 931886/2707, 190791039/27070, 2055284908/13535, 18468918315/5414, 214658420348/2707, 51309015638919/27070, 627415122072388/13535, 6255359887648299/5414, 79209631636737260/2707}, {0, 716542847/29311396, 6930033109377/396729744860, 1218051388335246317/859157935468816, 1886650773415932091377/1162870265657042456, 2857750770465936474971292107/25183118473068911427136, 50716526944281951516878362877307/340853508532987716166285760, 7892950887843694282239363653032155545/738152358079038198129708441856, 7851730022031253534789085727536859504249/499544608329989100584280188026048, 24191487932868874590211962138914096992652305367/21636276075988487924506343503784190976}}","{45.427201103112225, 0.19650449857728522, 0.03861401796111029, 31846319/27070, Sqrt[39161151610449/732771365], 39161151610449/732771365, 1104826876707856526304805099/511198598485524102081993867, -2601998804566817584/(13053717203483*Sqrt[39161151610449]), {31846319/27070, 38912049703/27070, 49170998522663/27070, 63983007283963363/27070, 85387589441929356959/27070, 116447124226743084095563/27070, 161773740773605610563524143/27070, 228339553078071982729387769923/27070, 326725255389595680801917747200799/27070, 473048464871241675817879035632996923/27070}, {0, 39161151610449/732784900, -975749551712556594/2479560905375, 3314480630123569578914415297/536973709668010000, -76392919369068685420481767815672/454246197522282209375, 74629419447266023311651664158226069289949/78697245228340348209800000, -41809162534504819471684193500920688961333719941/665729508853491633137276875000, 47610123395679283589243304247825137228112578639068052993/288340764874624296144417360100000000, -1163876649975503932311054944515950192836530050070092498577611/60979566446531872629917015139898437500, 6526899392692335331320468252758636194175066127515000998141651691948241/211291758554575077387757260779142490000000000}}"
"{1.787117689079932, 0.30423228143574127, 0.09255728106759609, 525937/27239, 2*Sqrt[1422320799/164877667], 5689283196/164877667, 325455878311584208751/109241808584471913654, 66798897625799/(1422320799*Sqrt[2844641598]), {525937/27239, 11094809/27239, 255378181/27239, 6360330017/27239, 169126968337/27239, 4731508308509/27239, 137438628916861/27239, 4102134191515337/27239, 124849855605794377/27239, 3854084989608649109/27239}, {0, 25601774382/741963121, 3607140471793146/20210333452919, 1952735269869505252506/550509272924060641, 506917580368629404992404750/14995322085178487800199, 206152468800408832413217922370582/408457578278176829189620561, 65558077814965959313773120711293831706/11125975974719258650296074461079, 24830924107412746810337153213443893772121586/303060459575377886375414772245330881, 8576511701377534118704758457972310780056002471270/8255063858373718246979922981190567867559, 3199876313363526542597633701770380150554245740731377582/224859684438241711329486122084649878144439601}}","{72.84602545471512, 0.2384875000180061, 0.05687628766483845, 34887173/27239, (2*Sqrt[34611851530583/164877667])/3, 138447406122332/1483899003, 5547552283680112971679677701/2395960532750241519568639778, (107240178782973126231*Sqrt[2/34611851530583])/34611851530583, {34887173/27239, 47224147105/27239, 67571706990395/27239, 101821364169200665/27239, 160509874451862119423/27239, 262613653556618892122725/27239, 442508513835820985240671115/27239, 762771796003132886406838320865/27239, 1337790281985709439015206475473943/27239, 2377390593699568734699438447448526845/27239}, {0, 69223703061166/741963121, 428960715131892504924/20210333452919, 11095104567360225943359355402/550509272924060641, 131526948936870315994752132434806140/14995322085178487800199, 2413604719749943894411919791342051505636746/408457578278176829189620561, 35346366152540500954299663870172564469741684486124/11125975974719258650296074461079, 595548742048973417739454365065561734062731323969903026202/303060459575377886375414772245330881, 9396313297974647272094767639404805951097625060866900659065730140/8255063858373718246979922981190567867559, 155433261314726350373161317228249334900928522404811634593413841370890026/224859684438241711329486122084649878144439601}}"
"{2.3715668484575483, 0.3424108271731038, 0.11724517456536915, 534914/26445, 2*Sqrt[16773538882/1398649605], 67094155528/1398649605, 1568720351286404634081/562703213251931619848, 2555972465392843/(67094155528*Sqrt[8386769441]), {534914/26445, 4029496/8815, 299493107/26445, 533766014/1763, 228028315319/26445, 2281951399606/8815, 214682708040047/26445, 465098559132038/1763, 233324360581701239/26445, 2661580306343030566/8815}, {0, 33547077764/699338025, 2555972465392843/18493994071125, 1045813567524269756054/163024557736966875, 677338579965540349182923771/12933553288062267028125, 90484797892561588716258794931494/68405563340561330311753125, 49403340430597275701583240165816417853/3014975204235240633490518984375, 80098388337965389774746594468911339488260338/239193057828002815657970323625390625, 31574462313497512775632172811844396657657337855107/6325460414261534460075025208273455078125, 1749131352946133280023215453696845751920613182531331574/18586311183905142088520449070310168837890625}}","{100.85174176760532, 0.2793951191868102, 0.07806163262541188, 11388541/8815, 3*Sqrt[6749542541606/466216535], 60745882874454/466216535, 72850937764404943393853269/34167243390711886680794427, 9396624225332961497/(10124313812409*Sqrt[10124313812409]), {11388541/8815, 15861960286/8815, 23581484371101/8815, 37005043586565558/8815, 60667471053123025481/8815, 103030816720776094655786/8815, 180060140266577822082834901/8815, 322184510266470083169693568558/8815, 587936493199048189504267780141761/8815, 1090831730572068605642934450159447186/8815}, {0, 10124313812409/77704225, 9396624225332961497/684962743375, 218552813293214830181559807/6037946582850625, 554633175029802635755434984862529/53224499127828259375, 1335525721239442941375409163908402916079/93834791962361221278125, 27281458824356672942989864880933753142528596021/4135768455741070827833359375, 244493418974511436700184241464962516013646958915932623/36456798937357539347351062890625, 1273336881017464955421557916958490382980491423491645033185273/321366682632806709346899619380859375, 9905138210423918276341037848876332018905898933702059113255251512691/2832847307408191142892920144842275390625}}"
