"{2.3692536639524215, 0.44052399002005005, 0.19406138578318516, 224312/18373, 2*Sqrt[610239791/84387189], 2440959164/84387189, 65253024666018789017/23833126561262315584, -39324066306681/(2789667616*Sqrt[610239791]), {224312/18373, 3270000/18373, 2698310/967, 845902068/18373, 14552547122/18373, 259521739740/18373, 4774992276170/18373, 90259297262868/18373, 1746024510384002/18373, 34446282773832780/18373}, {0, 9763836656/337567129, -550536928293534/6202120861117, 261012098664075156068/113951566581302641, -27326473166404039685444430/2093632132798273423093, 9228670298692244661276595323116/38466303175902677602487689, -1278140391872658103798080942858606534/706741388250859895590506309997, 370616376310068818659061566469015556742148/12984959526333048861684372433574881, -60246079953703419929993333212806141147780608670/238572661377317106735726974722071288613, 16011198603828236556667595641480777446896392934117276/4383295507485447202055511706568615785686649}}","{99.4908797529829, 0.36227363834871357, 0.1312421890424145, 13928036/18373, Sqrt[12729155529047/168774378], 12729155529047/168774378, 1152540388954887263612106023/324062800965335620921456418, (-37625777630407961853*Sqrt[2/12729155529047])/12729155529047, {13928036/18373, 11944075430/18373, 10709431408724/18373, 519214558958786/967, 9268919268421863956/18373, 8847003739562122499750/18373, 8555983207488889404531764/18373, 8368875159754899724104148454/18373, 8268321691176251059790138254676/18373, 8243004889685138893040982568424870/18373}, {0, 25458311058094/337567129, -150503110521631847412/6202120861117, 2305080777909774527224212046/113951566581302641, -24358330357073562732604224094923780/2093632132798273423093, 312344749013389158991469311693409148085534/38466303175902677602487689, -3754480611895841580531588831531002900767215521652/706741388250859895590506309997, 47314360877840521727743903614091481639782883404635192046/12984959526333048861684372433574881, -591003182934580754365342560277446469806995216619297364785495780/238572661377317106735726974722071288613, 7495994041253394494001875702704731421073981178361620786204985539379774/4383295507485447202055511706568615785686649}}"
"{2.5310004552006293, 0.5403092665361027, 0.2919341035047812, 178077/20540, Sqrt[9257193651/105467765]/2, 9257193651/421871060, 68404912224485303399/28565211430704903267, 128121278119762/(3085731217*Sqrt[9257193651]), {178077/20540, 153429/1580, 26018337/20540, 374578401/20540, 5767319577/20540, 7163555949/1580, 1557136667937/20540, 26734356579921/20540, 468591164555817/20540, 8350935031787097/20540}, {0, 9257193651/421891600, 192181917179643/4332826732000, 205214736673455910197/177992522150560000, 5023772920768436067030807/913991601243125600000, 1288647481570959767098788733851/15018709991627039859200000, 468555429003204329251577843145763929/771210758070048496769920000000, 247510377075848513190155679149008667873193/31681337941517592247308313600000000, 5492435903658308443783870815519581389519685007/81341835164846418094964095168000000000, 10712690614607408487830617053233465940773179585391259/13366090354287563421364500118005760000000000}}","{149.30615193858847, 0.488215476154653, 0.23835435115691456, 12866341/20540, (3*Sqrt[4383989905291/105467765])/2, 39455909147619/421871060, 444593006474911371337775213/172974307407240520348152129, 3539638279272015346/(4383989905291*Sqrt[4383989905291]), {12866341/20540, 1996091917/4108, 8884886548669/20540, 1742837365645021/4108, 9159456177688934821/20540, 2023042388401615074565/4108, 11571695110638719862512509/20540, 2715379945926744192881873677/4108, 16223528305223104649291596511701/20540, 3929397043083006173910935972362453/4108}, {0, 39455909147619/421891600, 47785116770172207171/4332826732000, 4001337058274202342039976917/177992522150560000, 5428764418256063532363947795763951/913991601243125600000, 108379140605167423059906305791521211942059/15018709991627039859200000, 2093871727910127427957402176702516739552932030993/771210758070048496769920000000, 82640732790197719339020355627734382015651846922422770153/31681337941517592247308313600000000, 95633706804887266510480153095714141677998667868228595988866311/81341835164846418094964095168000000000, 13369210647241346864530132008051282205522337136720736045430023872858891/13366090354287563421364500118005760000000000}}"
"{2.770158707268036, 0.5056777555632308, 0.2557099924714666, 266811/24629, Sqrt[4550692973/151640753], 4550692973/151640753, 43280572976163470078/20708806534511578729, 8783622685911/(18202771892*Sqrt[4550692973]), {266811/24629, 3629497/24629, 5032839/2239, 907244341/24629, 15606570381/24629, 25253912327/2239, 5070000766389/24629, 94326088646101/24629, 1782138505927101/24629, 34106044621736797/24629}, {0, 18202771892/606587641, 17567245371822/14939647010189, 692489167618615521248/367948566213944881, -3432628859352074611813170/9062205237283248474149, 32315436240253171693911784222472/223193052789049126669815721, -223138527330421461787122599111226858/5497021697141490940750891392509, 1686245165747550606671275971163458330603488/135386147378897780379753704106104161, -6347684094706092097363769804701309893902481090/3334425423794873432972953978429239381269, 95261453864132383324174101524271397056528915818282552/82123563762643937780690883534733736721274201}}","{138.06468697834222, 0.44478076451210086, 0.19782992847996891, 17188477/24629, 7*Sqrt[298190005841/151640753], 14611310286209/151640753, 1800896444568020944877327363/853961553119507717982366724, -13058825795665635231/(204558344006926*Sqrt[298190005841]), {17188477/24629, 1306253835/2239, 13254056231725/24629, 13019242903319385/24629, 13338256285278228637/24629, 14062418419494685220505/24629, 15123355672137056892642925/24629, 1499568688859999274074312235/2239, 18177881635955350771873825869757/24629, 1835305588663503586715273301780075/2239}, {0, 58445241144836/606587641, -52235303182662540924/14939647010189, 7203585778272083779509309452/367948566213944881, -25288375730871811428630473291547900/9062205237283248474149, 1114924819242672735623788658127279050808236/223193052789049126669815721, -7285769280597640856553311864950790599027958316444/5497021697141490940750891392509, 198318066078524051360072604208928875305431703461569071212/135386147378897780379753704106104161, -1846018682810723401969993049215284234746816685765182321506137660/3334425423794873432972953978429239381269, 39060510644473994199147247079317228806253296946161595291253814985704236/82123563762643937780690883534733736721274201}}"
"{2.6794456314624755, 0.5331284548721619, 0.28422594939437873, 242693/25744, Sqrt[5580075837/13806829]/4, 5580075837/220909264, 80269279009775317349/31137246346671250569, 377738991292142/(16740227511*Sqrt[1860025279]), {242693/25744, 2938165/25744, 41668607/25744, 656883697/25744, 11169068663/25744, 201158508385/25744, 3792261235367/25744, 74188250942497/25744, 1495804033888823/25744, 30908139612508705/25744}, {0, 16740227511/662753536, 566608486938213/8530963515392, 722423511087977856141/439242249480503296, 31732643128066695434215245/2826963117656519213056, 52139656878299135581818769214211/291109354003797722483654656, 6888821219668130111418750294252506463/3747159604736884283809602732032, 4965369517647444000085027143981919797766041/192933753728692698004788825466863616, 193134267322043473338431945861989194614293145565/620860819498933102179410440352367116288, 538476740987392900797307082068711966382495402107720911/127867527497444270260053939011450712333746176}}","{86.80768482963468, 0.38846114983965785, 0.1509020649347491, 14809453/25744, (5*Sqrt[1323781597567/41420487])/4, 33094539939175/662727792, 485812410484865120969049737/219049714757129842539936125, 13985442972680703474/(33094539939175*Sqrt[1323781597567]), {14809453/25744, 9804787061/25744, 7224814021927/25744, 5756815252230809/25744, 4854431593547706463/25744, 4266570903611941350041/25744, 3867112280955390477187087/25744, 3587640603131059641252723209/25744, 3388557638282512877874920840863/25744, 3245681344943696403310544588305721/25744}, {0, 33094539939175/662753536, 34963607431701758685/8530963515392, 2429062052424325604845248685/439242249480503296, 2943954654684904291806941827396245/2826963117656519213056, 237917188167765301067155512557899679839315/291109354003797722483654656, 841396631193566695689691624500931451448113137575/3747159604736884283809602732032, 26810203490646406171409465738786419937773609058063835865/192933753728692698004788825466863616, 29093332732550060060207776943971150700910745553289473792493765/620860819498933102179410440352367116288, 3273673229258751950560429753083776259961438839524408896189286233163455/127867527497444270260053939011450712333746176}}"
"{1.3822448077074152, 0.34831477232923447, 0.12132318062276644, 80025/7024, Sqrt[258975357/4111235]/2, 258975357/16444940, 622258841287341295/201204706599832347, -4521505979554/(776926071*Sqrt[86325119]), {80025/7024, 2044683/14048, 13893063/7024, 394693755/14048, 2904686025/7024, 88079356623/14048, 684642035463/7024, 21744436885875/14048, 175816123746405/7024, 5775804571414263/14048}, {0, 776926071/49336576, -6782258969331/173270054912, 1866776523862023885/2434097731403776, -17874393579711597319275/4274275616345030656, 6412565165350024867099381251/120090047716829981310976, -167631085871994135177397916295081/421756247581506894364147712, 26130522796747443161331481157098016025/5924831766025008852027547058176, -197461569496423069410830190936427895354715/5202002290569957772080186317078528, 116921061507972798807289082309822834602026018831/292310912711707067128729829529276645376}}","{72.25785280544476, 0.31508788786765785, 0.09928037708090172, 1278045/1756, 2*Sqrt[54052899677/4111235], 216211598708/4111235, 23516527486687689702103/8765147890475480112987, -18261138701655856/(54052899677*Sqrt[162158699031]), {1278045/1756, 255631794/439, 6886930797651/14048, 2990161218463761/7024, 5303433380437774635/14048, 2388335628113465741379/7024, 4354507270758021731584551/14048, 2004291737358552721214225961/7024, 3720141589848033215541209350035/14048, 1738108548442618036477035190059279/7024}, {0, 162158699031/3083536, -3423963506560473/338418076, 70549582460063069106309/9508194263296, -186354988390882135392042255/65220270024796, 46242069368274555497224298146324251/29318859305866694656, -1212049177373052608927663692385411367969/1608872404409434869248, 36057828992102704212127062355627272121623349929/90405758148574964172783616, -509051679800552950771912626595072349962176552023775/2480507989201525579490750464, 30428595870171136625039167653373746875721788572744797244671/278769409858424250725488500146176}}"
"{2.001304509924381, 0.4340550690013665, 0.18840380292578102, 282652/26609, Sqrt[3762854949/44250767]/2, 3762854949/177003068, 4186210137152823881/1573230818579310289, -133486366496981/(5017139932*Sqrt[3762854949]), {282652/26609, 3568100/26609, 48787858/26609, 705671024/26609, 10688652802/26609, 168569264840/26609, 2756917269658/26609, 46606373945744/26609, 19805285476802/649, 14539231073041880/26609}, {0, 15051419796/708038881, -800918198981886/18840206584529, 602814259750006638864/501319057007732161, -56598909607728907074353790/13339598787918745072049, 32977454383256549360380044721656/354953384147729887622151841, -3602648129791110781512124864949646246/9444954598786944579737838337169, 2083035054671106982825104060086205286374864/251320796919121808322244140313729921, -232654608647355332686404398213349165799045996590/6687395085220912197646594329608039467889, 141887388378049968156523165791867923620502251491695016/177944895822643252667178228516540322201058401}}","{91.67428703523093, 0.36332109339290897, 0.13200221690421887, 18479698/26609, Sqrt[22538481198281/88501534]/2, 22538481198281/354006136, 2720904519693268568653101617/1015966269450532283274709922, (-62497267503699525972*Sqrt[2/22538481198281])/22538481198281, {18479698/26609, 14528024374/26609, 12089505115972/26609, 10400477174602498/26609, 9157493978446371748/26609, 8210336651322170084314/26609, 7472821502039680461646012/26609, 6890396681407047654268293538/26609, 6426148203978450221851422793588/26609, 6053907173152376432539293351022954/26609}, {0, 45076962396562/708038881, -249989070014798103888/18840206584529, 5441809039386537137306203234/501319057007732161, -58130467188026000524688374252536720/13339598787918745072049, 964495814574860487634094571287390727738082/354953384147729887622151841, -13022892822571788313503740726314255788829772231088/9444954598786944579737838337169, 204599190185349349467845504813628425787327825074367532834/251320796919121808322244140313729921, -3047439145962364854128668422220841862531053737431604456854638160/6687395085220912197646594329608039467889, 48039430869247500603749335950466415133035080156834936202894432596104802/177944895822643252667178228516540322201058401}}"
"{1.9610620731612058, 0.40566139600624074, 0.16456116820973207, 161510/13553, Sqrt[8584997426/367354065], 8584997426/367354065, 52267359256246409437/18425545201106656369, -67075797604572/(4292498713*Sqrt[4292498713]), {161510/13553, 2241421/13553, 33894302/13553, 546790741/13553, 9279565130/13553, 163921682401/13553, 2989345955462/13553, 55921064813341/13553, 1067780555195810/13553, 20730990174173881/13553}, {0, 4292498713/183683809, -67075797604572/2489466663377, 52267359256246409437/33739741688748481, -2366977266511903598339820/457274719107608162993, 889060237175679831692669489893/6197444268065413433044129, -65393802719338599968281912297169412/83993962165090548258047080337, 17458637893940057148676554304510863832477/1138370169223472200541312079807361, -1680062531453334091637850148024618584234053820/15428330903485718733936402617629163633, 370096925436144148605844603764222791730736630145173/209100168734941946001040064676728054718049}}","{66.61684817573199, 0.29706461909663345, 0.08824738791902792, 10230990/13553, 2*Sqrt[307893061921/24490271], 1231572247684/24490271, 53225976980582086543292729/14219720636863311031536150, (-2155954314753259807*Sqrt[2/4618395928815])/1539465309605, {10230990/13553, 8404777410/13553, 7232772159024/13553, 6434361406730742/13553, 5875820531126595660/13553, 5482442344251509359530/13553, 5208788373928703640912024/13553, 5025782184465658338654909342/13553, 4914218347443161051613618601860/13553, 4861176185721273281907333258822450/13553}, {0, 9236791857630/183683809, -25871451777039117684/2489466663377, 319355861883492519259756374/33739741688748481, -2020761813110010888185433004674840/457274719107608162993, 18841082305913616472378192233397624081890/6197444268065413433044129, -152069540864223969967896106943995479406752836604/83993962165090548258047080337, 1368070296623719443157040369475902966630900479772939934/1138370169223472200541312079807361, -11994825502437557611400216614309291552694337557781389125846080/15428330903485718733936402617629163633, 108962991160048180177279060270976531045255347740647558433075417569850/209100168734941946001040064676728054718049}}"
"{1.3295355933187516, 0.3337485566856278, 0.11138809908973972, 318681/26699, Sqrt[5655941030/356404951], 5655941030/356404951, 107325831180934298299/31989668934837460900, -106695221606673/(2827970515*Sqrt[2827970515]), {318681/26699, 4227479/26699, 59376237/26699, 869483639/26699, 13159235661/26699, 204618720119/26699, 3254808935517/26699, 52789485736439/26699, 870780865785261/26699, 14579474574896759/26699}, {0, 11311882060/712836601, -853561772853384/19032024410099, 429303324723737193196/508136019725233201, -78403904593274262178181280/13566723590644001233499, 26926610832968007976601464808020/362217953146604188933189801, -6671306993940426247696210988608668984/9670857131061185240327234496899, 2080357285880594653058707669552164317096476/258202214542202584731496833832706401, -577862432241703695611205670357214487384362520720/6893740926062266809746233966499428200299, 176047894886616086415480702335478213970524976409148580/184055988984936461553414700671568233519783001}}","{48.220941963081806, 0.24774441386599702, 0.061377294601806416, 20976013/26699, 4*Sqrt[843892998449/356404951], 13502287975184/356404951, 803539642316857470553935949/182311780564798442599833856, -65931596598739447587/(54009151900736*Sqrt[1687785996898]), {20976013/26699, 17491205563/26699, 15146224582375/26699, 13505405922837439/26699, 12330571575447713863/26699, 11478120730527097743703/26699, 10857274949839510989241615/26699, 10408689813767491087030951999/26699, 10092486236064789052455050187703/26699, 9881228121478844613678362739973543/26699}, {0, 27004575950368/712836601, -131863193197478895174/19032024410099, 3214158569267429882215743796/508136019725233201, -44467480111181878996286349154573470/13566723590644001233499, 845140595454087332208515266083121906998628/362217953146604188933189801, -14916280869325979429290619169272992839515926348254/9670857131061185240327234496899, 278676565804044619982037663605389004848701984275136742276/258202214542202584731496833832706401, -5182283781059544277160584136235478752989272327676238832946274750/6893740926062266809746233966499428200299, 97654731730674382429816864835199591201724207200957762796256606828959588/184055988984936461553414700671568233519783001}}"
"{1.6817978825411242, 0.3361660797272249, 0.11300763315917092, 137407/9233, 8*Sqrt[50005883/127867817], 3200376512/127867817, 14956366194490526565/5121204909280643072, (-21615488284167*Sqrt[3/100011766])/6400753024, {137407/9233, 6827987/27699, 40073591/9233, 2209871243/27699, 14001956447/9233, 820588652867/27699, 5467416336071/9233, 334363786952123/27699, 2311314152535407/9233, 145991986869212147/27699}, {0, 6400753024/255744867, -57641302091112/787097452337, 39883643185308070840/21801812332282563, -830007118942134956950280/67098711087988301393, 372426224369484329039025055864/1858567198426187960284707, -10637066756046121863328081770682792/5720050314356331145769566577, 589363532594621521742459617960001805160/22634239093908002343810174945189, -135145325166281691532962496826063185942295880/487624502292789366494265138960836753, 49444048747882510166827721241793318412011840043704/13506711089007972662524650084076217221347}}","{59.34963359313546, 0.2537100186182147, 0.06436877354725484, 8513059/9233, Sqrt[6997164766901/127867817], 6997164766901/127867817, 360403312730915746650472395/97920629550321451330287602, (-7032983543040501762*Sqrt[6/6997164766901])/6997164766901, {8513059/9233, 25063451765/27699, 8524712217729/9233, 26838046843746161/27699, 9598845711693301249/9233, 31473690446820878037785/27699, 11648595943929287628405689/9233, 39332065958993380019855288561/27699, 14931425256970342096709006198289/9233, 51540908742092754797571497273976905/27699}, {0, 13994329533802/255744867, -9377311390720669016/787097452337, 240268875153943831100314930/21801812332282563, -347910343954211932444922213309920/67098711087988301393, 6652387131022296119304442418416279188682/1858567198426187960284707, -12149524219011979605318964889004599598994795656/5720050314356331145769566577, 31568078760154084897303089960825554245034250388236430/22634239093908002343810174945189, -433855755730682957464764973921662609616898819964830653172720/487624502292789366494265138960836753, 7894961161816272570796439223047220790772975116494844746452271007162/13506711089007972662524650084076217221347}}"
"{1.2525085564816827, 0.36407321758542627, 0.13254930776300514, 5320/563, Sqrt[180063586/15213949], 180063586/15213949, 29831120673099096/8105723750794849, (-15016310820*Sqrt[6/90031793])/90031793, {5320/563, 1366411/13512, 2651705/2252, 199472107/13512, 447474565/2252, 38749903771/13512, 99711900225/2252, 9831990226027/13512, 28450412687165/2252, 3103139254715131/13512}, {0, 90031793/7607256, -1251359235/713814188, 1242963361379129/2411264327064, 162047535378875065/226256969356172, 29880993630331351038353/764296042485149016, 11712648620298291777698405/71716445319856482668, 956184599272154866899342857609/242258152290475198452504, 616665101631540675130820873720145/22731889956589589454793292, 35711461573618421772778077505160269313/76788324273359633178291740376}}","{42.97800517212631, 0.26659545508674437, 0.07107313667290834, 16341443/27024, (7*Sqrt[387323759351/45641847])/4, 18978864208199/730269552, 1288560201237242024298353133/360197286633257055218823601, -8508745788973487126/(18978864208199*Sqrt[387323759351]), {16341443/27024, 3527995159/9008, 7167949384571/27024, 1674072370927463/9008, 3618112830493858403/27024, 889774492362222182799/9008, 2010908185302357831902411/27024, 514461620514042892214505943/9008, 1204561071220622666993150318963/27024, 318137503942253918388284635811039/9008}, {0, 18978864208199/730296576, -29780610261407204941/9867767334912, 429520067079080674766117711/177777696305774592, -2530391767252342110126799813513765/3603198348725439430656, 157071275155005397963629878247640695619699/389491328703825100696190976, -295355296370494505359403858182873668748171293757/1754268944482028253535644155904, 25247744365360625498278010065254652184939100099138411353/284444183734093989141283486014898176, -40918504022711661385500583500212791901876600327461431195409045/960852452653769495319255615758326038528, 510590206645325891365079060112768584944484236145501606345783557556711/23080957049347081636895612231336002546827264}}"
