"{1.5063223921610747, 0.46439755137226685, 0.21566508572055723, 115238/16499, 2*Sqrt[357976862/136100251], 1431907448/136100251, 2433251876746708565/1025179469818936352, 4322065517319/(2863814896*Sqrt[178988431]), {115238/16499, 139780/2357, 1331756/2357, 96179848/16499, 1051890548/16499, 1718760880/2357, 142608130172/16499, 248608023544/2357, 3108082862204/2357, 277620345568960/16499}, {0, 2863814896/272217001, 17288262069276/4491308299499, 19466015013973668520/74102095633434001, 286733004131610620638020/1222610475856027582499, 187094806589937217817065306816/20171850241148599083651001, 4358793207582315234142362348734796/332815357128710736281157865499, 307817003619654330332150981672008703080/784445796752371205414689088981143, 73047619247602113803403677977297251773259540/90597998404321607626958686953699148499, 27890647642145967654940019951744868392199438441136/1494776375672902204237191376049082251085001}}","{46.86867227132407, 0.33085674739815985, 0.10946618729888975, 7064156/16499, Sqrt[2731141714997/136100251], 2731141714997/136100251, 29993221133119009931378789/14918270134793508749420018, (-280524610554895122*Sqrt[2/2731141714997])/2731141714997, {7064156/16499, 3355632670/16499, 1716111773120/16499, 924898055135134/16499, 518001644099799296/16499, 42675084603722466610/2357, 176282960008913653173440/16499, 105977501306782520328092254/16499, 64690923655099445818077865856/16499, 39993604454037189637474916530270/16499}, {0, 5462283429994/272217001, -1122098442219580488/4491308299499, 59986442266238019862757578/74102095633434001, -20760445293116922347767938802680/1222610475856027582499, 809642942317313952456642927310817035834/20171850241148599083651001, -377702615826808608641274878754432539254896168/332815357128710736281157865499, 1736720796246503412217613174324547515814089250682054/784445796752371205414689088981143, -7488495909270742566593998179951379994224119626568619742040/90597998404321607626958686953699148499, 195446281729188986978496459687334359879669894676672140278254245274/1494776375672902204237191376049082251085001}}"
"{1.0597992423127724, 0.3893652771120107, 0.15160531902051289, 5159/738, Sqrt[12104447/65354]/5, 12104447/1633850, 389215310109201/146517637175809, (10666879956*Sqrt[3/12104447])/12104447, {5159/738, 1121345/19926, 373291/738, 98698601/19926, 344075891/6642, 11344441145/19926, 43122500659/6642, 1516144293161/19926, 2014824936977/2214, 220217224357145/19926}, {0, 12104447/1633932, 32922469/3721734, 43246145567689/296637086736, 31546585373963305/82094313754188, 622318557868755850589/161561609468241984, 427524366878946761424413/29808116946890646048, 30822933048194343288538935347/263980683681663561401088, 2127086062145726689104555605275/4058703011605577256541728, 61222617930986336168789244180650743/15975055053679552081748241408}}","{29.45511289210528, 0.25642560194606534, 0.06575408933340195, 4463012/9963, (2*Sqrt[654827764201/98031])/45, 2619311056804/198512775, 2531879528484684913868001/857598801536960914336802, (167133971633978497*Sqrt[2/654827764201])/654827764201, {4463012/9963, 2130696742/9963, 1078969189052/9963, 576639281223670/9963, 323389347525012572/9963, 189113193139281053062/9963, 114563696867788982336132/9963, 71445973938086069942273590/9963, 1112486015282090161171204012/243, 29667707093083721868581467156582/9963}, {0, 1309655528402/99261369, 668535886535913988/988941019347, 1687919685656456609245334/3284273125251387, 5219213152821187129913335623860/98163639440638706043, 26162370298655773333890589793234226082/978004339747083428306409, 12277367515915770592534334464757399366600356/3247952412300064065405584289, 151170386721416757604963460305000302985789042011362/97078049651236614850907508813921, 253696912121202905391895783303928166044685278887247544580/967188608675270393759591510313094923, 102545608905107530337757598843067288460414901649293634457718418/1070677789803524325891867801916596079761}}"
"{2.1189617549863233, 0.4758365147560735, 0.22642038877520698, 193394/20665, Sqrt[4233996667/5930855]/6, 4233996667/213510780, 107724902564435519041/35853455552334217778, 318003918357339/(4233996667*Sqrt[8467993334]), {193394/20665, 2219658/20665, 29931842/20665, 454012674/20665, 7449499034/20665, 128497288938/20665, 2287828580882/20665, 41587409547474/20665, 766878225690314/20665, 14291578457543418/20665}, {0, 8467993334/427042225, 636007836714678/8824827579625, 215449805128871038082/182365061932950625, 29285524783005241775913846/3768574004844424665625, 1478050309837770476126934427954/15575516362022007143028125, 1256102704432631167769790857124138654/1609340228105923888053381015625, 289386171902343881366473855275839853523298/33257015813808917146623118687890625, 55143490120925654778244979196257124408619886502/687256231792361272834966747685259765625, 12352886112929606175783641977813346266374057579941066/14202150029989145703134587840915893056640625}}","{69.72715289742852, 0.34541400873096234, 0.11931083742759332, 2415391/4133, (2*Sqrt[108756141482/1186171])/3, 435024565928/10675539, 8939080457880162072211955/3027941967373517096018944, (987446812362272661*Sqrt[5/54378070741])/13920786109696, {2415391/4133, 7900015713/20665, 5716725562061/20665, 4507728451998093/20665, 760805469044345329/4133, 3375413543833579494093/20665, 3103254604884431860493381/20665, 2923966254667114646128130973/20665, 560453074834971898001182588081/4133, 2717917435713873100988656486931373/20665}, {0, 3480196527424/85408445, 1974893624724545322/352993103185, 7151264366304129657769564/1458920495463605, 1378419422500048547915083045962/1205943681550215893, 18565015152367484224154952248091156124/24920826179235211428845, 22508938297787895148912474652339230618019922/102997774598779128835416385, 52522526191727814235385059916750688066676915918444/425689802416754139476775919205, 14629861666967663333792823803872463760436478572942780650/351875190677688971691502974814853, 156060849665469023773826351003983218157554765582803772621705724/7271500815354442600004908974548937245}}"
"{0.7324672229773677, 0.3061235619264972, 0.09371163516656597, 148187/18959, Sqrt[1028870759/179712361], 1028870759/179712361, 6305574814835260907/2117150077450472162, (1401425083860*Sqrt[2/1028870759])/1028870759, {148187/18959, 1266793/18959, 11613761/18959, 112883893/18959, 1155450257/18959, 12399116173/18959, 138986915561/18959, 1621637194453/18959, 19618955681057/18959, 245116914381853/18959}, {0, 2057741518/359443681, 5605700335440/6814692748079, 12611149629670521814/129199759810829761, 290052121016725641317640/2449498246253521438799, 121659105554580142657612078078/46440037250720512958190241, 6612073612707787613348203987601040/880456666236410205174328779119, 1518412059787439590363872704536950452134/16692577935176101079900099323317121, 127129593126935309686795745156076009946039320/316474585073003700373825983070769297039, 22127660758888865102123705059690477916578732769038/6000041658399077155387366813038715102562401}}","{20.818020271345272, 0.20453502265270385, 0.04183457549154208, 9434513/18959, 2*Sqrt[465437580465/179712361], 1861750321860/179712361, 2624860703873148212849381/1155371420315271197953200, -136489015072076899/(248233376248*Sqrt[930875160930]), {9434513/18959, 4891267271/18959, 2618101144847/18959, 1436357262154187/18959, 803262265359575783/18959, 456037942362479543531/18959, 262054425836230850642327/18959, 152077846194684498873343547/18959, 88982212160503711767784770983/18959, 52427008600251254765397959849291/18959}, {0, 3723500643720/359443681, -4094670452162306970/6814692748079, 31498328446477778554192572/129199759810829761, -76234106239613589686669732202210/2449498246253521438799, 380841122011901871009573306963548501820/46440037250720512958190241, -1257000269120734663329348187775171579008950690/880456666236410205174328779119, 5567875500387264778543925061155788000856839428048492/16692577935176101079900099323317121, -21097468309707966504242232107666549712059355581519741261250/316474585073003700373825983070769297039, 90715723727883975256980583297252498647280591794994141749000694620/6000041658399077155387366813038715102562401}}"
"{1.8404656343593093, 0.5457075424891431, 0.29779672192953993, 36408/5891, Sqrt[592079797/5891]/94, 592079797/52052876, 2775677740862489481/701116972031122418, (12549519204291*Sqrt[3/1184159594])/592079797, {36408/5891, 876046/17673, 2874018/5891, 98780722/17673, 419068338/5891, 17172783226/17673, 82029720858/5891, 3646622775442/17673, 18454933819938/5891, 856033230081706/17673}, {0, 1184159594/104111643, 8366346136194/204440562971, 1850451827241659654/3613078069386483, 27059654655132064831010/7094880968918590451, 4890089717323339290394846574/125387831363698249040523, 88402315465842129739109967025594/246219904854515461699240331, 15741798448509678268043074579489527494/4351444378493851754610674369763, 306051946301289838686196570264687269233010/8544786277902426895470494237424611, 55199946174361159408975337718873945620729671454/151012007889369590523650044658005150203}}","{51.490652504675005, 0.3553550112218574, 0.1262771840004864, 2402108/5891, Sqrt[546445226499/11782]/47, 546445226499/26026438, 359255343518351081620703/132712171361574849687556, 70711820240155531/(364296817666*Sqrt[182148408833]), {2402108/5891, 1103160156/5891, 558836267484/5891, 306561015258484/5891, 179098656537504108/5891, 109812931603063807556/5891, 69812685069234803797404/5891, 45584332269968656089613044/5891, 30353743229007566584264620108/5891, 20505806408691503268199731704356/5891}, {0, 728593635332/34703881, 282847280960622124/204440562971, 1437021374073404326482812/1204359356462161, 1156141137491766480539044430940/7094880968918590451, 3679195409466348268216975684789764332/41795943787899416346841, 4052354102079556148474978315002660921758284/246219904854515461699240331, 10461205121600374790770876257142290345984331236092/1450481459497950584870224789921, 13582667728759599872755353083988121766822813700870688060/8544786277902426895470494237424611, 31350839686354733461836942373105788767331748579224937355016332/50337335963123196841216681552668383401}}"
"{1.2257375908594519, 0.451874355484802, 0.2041904331448052, 22661/3775, 6*Sqrt[1456257/7124935], 52425252/7124935, 1282701478728623/458067841210584, 22586408663/(26212626*Sqrt[2912514]), {22661/3775, 163807/3775, 6774097/18875, 61963763/18875, 122203349/3775, 1274030383/3775, 69217050577/18875, 775872957923/18875, 356269018849/755, 20833405006879/3775}, {0, 104850504/14250625, 542073807912/53796109375, 30784835489486952/203080312890625, 368220012878177071704/766628181162109375, 2638351738907348625353064/578804276777392578125, 231602540931290514348313096776/10924930724173284912109375, 6882356690242595681670639338903208/41241613483754150543212890625, 146120388723943456026834259044994617528/155687090901171918300628662109375, 4009996609615686083525707267809021599814216/587718768151923991584873199462890625}}","{51.21023822865223, 0.3572997577173051, 0.12766311686484494, 7571437/18875, (143*Sqrt[178935697/7124935])/5, 3659056067953/178123375, 56777315927683530607416871/26777382616847338707220418, 221710307925642381/(40249616747483*Sqrt[357871394]), {7571437/18875, 3424888497/18875, 340215548057/3775, 905882474257617/18875, 507744524367347317/18875, 295490144721075393657/18875, 35363624938415584312457/3775, 108036024739685428177191297/18875, 67065857872353917307303738277/18875, 42146929257153309318548909587017/18875}, {0, 7318112135906/356265625, 5764468006066701906/6724513671875, 113554631855367061214833742/126925195556640625, 195864606701802725884544291932578/2395713066131591796875, 436483391492270117628320726574448851166/9043816824646759033203125, 5623833389728539077450027645967566331217581498/853510212826037883758544921875, 46860350509587395943583627085275757507593829930566478/16110005267091465055942535400390625, 154157629670122699461742191216609558848338619100937876191666/304076349416351402930915355682373046875, 1083083483630112614799593936261502511551532508731438916270192001734/5739441095233632730321027338504791259765625}}"
"{1.3956562796645633, 0.4775362225903317, 0.2280408438858428, 114509/18710, Sqrt[2989982669/350045390], 2989982669/350045390, 21685631535892535417/8939996360920363561, 78610651854108/(2989982669*Sqrt[2989982669]), {114509/18710, 172125/3742, 7447859/18710, 70973997/18710, 725631659/18710, 1568656329/3742, 88833712859/18710, 1047826905597/18710, 12809016865259/18710, 32316154548393/3742}, {0, 2989982669/350064100, 19652662963527/1637424827750, 21685631535892535417/122544874108810000, 202125564571322258581587/286601824321979387500, 56155048865820927843388785409/8579712212902774944200000, 8377439726104478400449996640066141/200658019379263649007477500000, 5311148532824777597066307042544353546353/15017246170344091491719616100000000, 48001235366725407719637639604075505993444907/17560792240446121988129626076937500000, 121741662667571291711651940872176658828658589982141/5256998765099951078366484862392010000000000}}","{33.67145638743242, 0.29411739445758045, 0.08650504172251597, 7282731/18710, Sqrt[4587823959369/350045390], 4587823959369/350045390, 4102162125938004574096713/2338680964684471973653129, -649162307820310136/(1529274653123*Sqrt[4587823959369]), {7282731/18710, 3079956963/18710, 1384177661157/18710, 129875081967171/3742, 314119584293949621/18710, 155429620528967793303/18710, 78277626107691204042717/18710, 7999395951146668453945347/3742, 20691890859414081582131464101/18710, 10822745607237043777943911732743/18710}, {0, 4587823959369/350064100, -243435865432616301/818712413875, 36919459133442041166870417/122544874108810000, -1589931314677425722257138401981/143300912160989693750, 74042335448147205052997723412866490309/8579712212902774944200000, -33653416600957900599027196050124677244767783/100329009689631824503738750000, 4155559391649290163320580270061897201769136474981153/15017246170344091491719616100000000, -80956345636803954135063812711920875710391872435454978141/8780396120223060994064813038468750000, 49765878189017637257521836778215879955658685639086705206608577641/5256998765099951078366484862392010000000000}}"
"{1.355323559842011, 0.4234855456560272, 0.17934000737958308, 41754/5525, Sqrt[178655198/697697]/5, 178655198/17442425, 982065260179644878/390991577212135249, (2623156063431*Sqrt[2/625293193])/625293193, {41754/5525, 744269/11050, 7421181/11050, 80334899/11050, 925294353/11050, 859835183/850, 140132022441/11050, 1808669158619/11050, 23889214344273/11050, 321414484887539/11050}, {0, 625293193/61051250, 2623156063431/337308156250, 491032630089822439/1863627563281250, 4965758674760054741067/10296542287128906250, 107347310184806205730775483/11377679227277441406250, 8210112969417181827846734458083/314308388653539318847656250, 688211406631019637028510370016290671/1736553847310804736633300781250, 13459099928049689243386512426155454088779/9594460006392196169898986816406250, 960978955607803134470987922172104302835522007/53009391535316883838691902160644531250}}","{46.09323251768567, 0.3064395288871798, 0.0939051848645967, 2169551/4420, Sqrt[441987154339/99671]/14, 441987154339/19535516, 485005601302229768875477/195352644600687006526921, 126208442449458522/(441987154339*Sqrt[441987154339]), {2169551/4420, 1164918257/4420, 3382127946943/22100, 2097148886950861/22100, 274257265365543323/4420, 37391507491333133773/884, 657910764370938514095823/22100, 2146442565841920248633441/100, 4097586392888977653112962427/260, 51850819894527050345373871875953/4420}, {0, 441987154339/19536400, 63104221224729261/43175444000, 485005601302229768875477/381670924960000, 67843862220957864172984856001/421746372080800000, 134304309623356046119510142760567659/1491295171677708800000, 250904425841552866031233028470405823848383/16478811647038682240000000, 1021537115408855605718487423407315548611295927273/145672694959821951001600000000, 112119199886177541082120242628249024185582734592918441/80484163965301627928384000000000, 1631286641290348113847359645822883862925969852206290374476491/2845920037813065563547658240000000000}}"
"{1.5366145600720942, 0.4429256178596899, 0.19618310295638808, 78631/10039, 2*Sqrt[606453589/201553003], 2425814356/201553003, 1486279665777006661/735571911221961842, (-1308529218945*Sqrt[2/606453589])/606453589, {78631/10039, 736701/10039, 7610965/10039, 83567409/10039, 956588221/10039, 11295533481/10039, 136753569085/10039, 1691299447089/10039, 21316642230301/10039, 273345326488761/10039}, {0, 1212907178/100781521, -5234116875780/1011745689319, 2972559331554013322/10156914975073441, -31635314482365034410780/101965269434762274199, 10038287304380032231245247418/1023629339855578470683761, -157057475310433945817527807022460/10276214942810152267194276679, 40875774495066759593010543223443389642/103162921810871118610363343580481, -754255404410926539866159095482265948933500/1035652572059335159729437606204448759, 187621468843322872696846185972852906613928000858/10396916170903665668523824128686461091601}}","{46.72554623154246, 0.3018907515786326, 0.09113802588871166, 5146894/10039, 390*Sqrt[31744553/201553003], 4828346511300/201553003, 1231596205332639327754226/485686042357976688076875, -69082634118592729/(156921261617250*Sqrt[63489106]), {5146894/10039, 2879240074/10039, 1720683705457/10039, 1083252608040784/10039, 710716468017502669/10039, 481704587039055042424/10039, 334855308248608436059957/10039, 237371322076809654407160904/10039, 170823843296558950571243146189/10039, 124374500562538390681483748850424/10039}, {0, 2414173255650/100781521, -207247902355778187/1011745689319, 14779154463991671933050712/10156914975073441, -10143773654047871111066113417515/101965269434762274199, 121161819131743773800596315400626792260/1023629339855578470683761, -180689731505615730119596619301737427385528887/10276214942810152267194276679, 1179185332008748666322413462594120014409117443011592/103162921810871118610363343580481, -2638362544375798016453657400259504793772089351444959073235/1035652572059335159729437606204448759, 12952650607970057123970697440773378411217317278798515684437980620/10396916170903665668523824128686461091601}}"
"{2.0126751940846117, 0.5288786217652564, 0.2797125965603171, 135621/18848, Sqrt[5144496391/22201766]/4, 5144496391/355228256, 76043342233302475117/26465843117012024881, 302277491479578/(5144496391*Sqrt[5144496391]), {135621/18848, 1248809/18848, 13764693/18848, 171164633/18848, 2302614141/18848, 32628147089/18848, 479092701573/18848, 7217014459433/18848, 110844422906061/18848, 1728944985635969/18848}, {0, 5144496391/355247104, 151138745739789/3347848708096, 76043342233302475117/126200504900386816, 2304441300254671855419045/594656779090622676992, 1720340619671174642397476571571/44832363889200224863780864, 133168423312032252915052413612517239/422500197291822919116270862336, 47557151086014603367234298449990236512857/15926567437112556759006946426617856, 1019528056739506473518676618146071191544159125/37522992881837183724220365781111668736, 1478213706325944170286183288892763552740582484675551/5657866958694937910672843633939141858689024}}","{60.12632390108681, 0.3692790346696212, 0.1363670054465273, 8310375/18848, Sqrt[9417323819055/22201766]/4, 9417323819055/355228256, 56523459856981668465945439/29561995970980216793697675, 115347524273307146/(76563608285*Sqrt[9417323819055]), {8310375/18848, 134316735/608, 2316432973377/18848, 1390906971009501/18848, 46319562027283155/992, 576967231778584085565/18848, 387667636073708874740937/18848, 265130168437564042081428141/18848, 183760711040154860006680543305/18848, 128705490926152609003795008164445/18848}, {0, 9417323819055/355247104, 7093872742808389479/3347848708096, 169570379570945005397836317/126200504900386816, 133677507969436593809054317445655/594656779090622676992, 4053676242935364127337962004008241358795/44832363889200224863780864, 8889857300793249262656298275569050334573997909/422500197291822919116270862336, 114323151904791407350829942587774770254435872600216377/15926567437112556759006946426617856, 73071361696969657343363753816998350522473811316405072470135/37522992881837183724220365781111668736, 3533726722744581712133968623238806740207531058857245544629293266535/5657866958694937910672843633939141858689024}}"
