"{0.8979710551226324, 1.3417058340210248, 1.8001745450460538, 14215/28497, Sqrt[181870855/101506314]/2, 181870855/406025256, 36843876177889821/13230803159372410, 689994333389/(36374171*Sqrt[363741710]), {14215/28497, 19855/28497, 31135/28497, 53695/28497, 98815/28497, 189055/28497, 369535/28497, 730495/28497, 1452415/28497, 2896255/28497}, {0, 363741710/812079009, 6899943333890/23141815519473, 122812920592966070/219824105619474027, 14008094926126207658890/18792982613514454042257, 614009198989423268981063410/535543625537321396842197729, 8637242052677819583976266446030/5087128898979015948604036227771, 158778553852507430549552879442058430/62129105243230721780301094449767223, 47474847214062240181337738994713165522090/12393451784814421150012682019745115876817, 225725008267677621392925850932979169477990690/39241799501317395501323488835186285237961561}}","{36.92131297709573, 1.128765834699948, 1.2741123095858704, 825788/28497, Sqrt[8354034553/7808178], 8354034553/7808178, 280595653830590732325903/94355935758794614061768, 106207508653934609/(217204898378*Sqrt[217204898378]), {825788/28497, 54417848/28497, 4390174568/28497, 391981670264/28497, 37358872455248/28497, 3723794068871888/28497, 383113762620365768/28497, 40334750597707526984/28497, 4320973805364024454208/28497, 469236952110323011305728/28497}, {0, 868819593512/812079009, 849660069231476872/23141815519473, 748255076881575286202408/219824105619474027, 4298029137930743060266879717040/18792982613514454042257, 9777439845960548333058970864747509712/535543625537321396842197729, 7255228539363622180460514907490665623797464/5087128898979015948604036227771, 7181759172194751459758912858058005968379979512312/62129105243230721780301094449767223, 117298605572375009278310806069429155567449383745136446560/12393451784814421150012682019745115876817, 30866023649836592503242924133729057216681777030745339372970368/39241799501317395501323488835186285237961561}}"
"{0.7701257685146045, 0.8746790417291287, 0.7650634260401868, 28448/28261, (2*Sqrt[7739191/4436977])/3, 30956764/39932793, 376017456392088797/95832123735169600, 1351222412043/(247654112*Sqrt[38695955]), {28448/28261, 50544/28261, 111902/28261, 296964/28261, 900278/28261, 3004884/28261, 10770662/28261, 40767444/28261, 161063798/28261, 658818324/28261}, {0, 619135280/798684121, 13512224120430/22571611943581, 1504069825568355188/637896325137542641, 89818947868895377412310/18027588044712092577301, 7747085404123364220230527460/509477665731608448327103561, 639169428328390961709940636364310/14398348311240986358172273737421, 57496487494228210351448818874318905028/406911721623981515468306628093254881, 5320819075315635346323358089425525324560950/11499732164815341608649813616543476191941, 511402126815724122094921073057935165113464871140/324993930709846369202052382617135180660444601}}","{22.51182159694617, 0.6084166139253384, 0.3701707761003743, 1718684/28261, (4*Sqrt[3416873114/4436977])/3, 54669969824/39932793, 413541723744851257840211/149440280027853529548800, 27986687179332387/(437359758592*Sqrt[17084365570]), {1718684/28261, 143210576/28261, 14115887324/28261, 1562153386424/28261, 187433469964484/28261, 23783619210754976/28261, 3138249523034656844/28261, 425832026616839326664/28261, 58984683751827533578004/28261, 8299438668028085010854576/28261}, {0, 1093399396480/798684121, 559733743586647740/22571611943581, 3308333789958810062721688/637896325137542641, 4093771998691538256438453388260/18027588044712092577301, 14248490870351561510045713068362598400/509477665731608448327103561, 26091056859341689393405947284872945368824940/14398348311240986358172273737421, 74305323019589538586556592983553915366404598323368/406911721623981515468306628093254881, 163299913068608204432614021617517541357562088741096260660/11499732164815341608649813616543476191941, 431884320172056622520746986343299345579988045156960017476834320/324993930709846369202052382617135180660444601}}"
"{1.4380728155852849, 1.1601924608556957, 1.346046546226395, 29894/27981, Sqrt[120285317/8698982]/3, 120285317/78290838, 479321463671587923/144685574857904890, 24286305062069/(601426585*Sqrt[1202853170]), {29894/27981, 74926/27981, 233942/27981, 814774/27981, 2988614/27981, 11267926/27981, 43201862/27981, 167517334/27981, 654777734/27981, 2574333526/27981}, {0, 1202853170/782936361, 48572610124138/21907342317141, 1597738212238626410/204329781791974107, 336263354406111502662290/17152054872963682463901, 27627565623502610113190838670/479931647400396799022413881, 726101750841384999022549186264966/4476322475303500944482054268087, 176708406546801366366818661436230758510/375755937544401779782657081426027041, 14307444382727031759296963814766619756788210/10514026888429906200098527795381662634221, 129550647932369349008952580658135959398476124830/32688109596128578376106322915841589129793089}}","{58.966199584015136, 0.9491198762488073, 0.9008285394905513, 1831573/27981, Sqrt[1510932577999/43494910]/3, 1510932577999/391454190, 14220709422974360883210891/4565834510517408437688002, (1483036017756451970*Sqrt[2/1510932577999])/1510932577999, {1831573/27981, 227887667/27981, 36632285119/27981, 6572214581135/27981, 1243602723821263/27981, 242452088805457127/27981, 48176990470211872999/27981, 9701562306292190844335/27981, 1973194225332957857775583/27981, 404471074206561506968954487/27981}, {0, 3021865155998/782936361, 5932144071025807880/21907342317141, 9480472948649573922140594/204329781791974107, 96564669628655512016761992912040/17152054872963682463901, 389351132971065315854399494175491659478/479931647400396799022413881, 498979940971192538817067356608052783960893240/4476322475303500944482054268087, 5976564517985815779169805441926650475049499977998262/375755937544401779782657081426027041, 23828330710552909807960560048398949943082707016346482727080/10514026888429906200098527795381662634221, 10685204171404711443940953781498854659042470588978130496156508262/32688109596128578376106322915841589129793089}}"
"{1.102275101120614, 1.0371848551834848, 1.0757524238219864, 29923/29203, 10*Sqrt[1605301/142131001], 160530100/142131001, 42216280866587513/12884956503005000, (182550012279*Sqrt[3/3210602])/200662625, {29923/29203, 63643/29203, 163627/29203, 488347/29203, 1620523/29203, 5767003/29203, 21442027/29203, 81880987/29203, 317796523/29203, 42959447/1007}, {0, 963180600/852815209, 26287201768176/24904762548427, 3039572222394300936/727293780701713681, 206407604080637100212640/21239160277832144626243, 18217568465747081416450843320/620247197593532119520174329, 1507712138687427521523912823804176/18113078911323918486347650929787, 129875699659840128150040604933130449256/528956243447392391556810450102569761, 11137081062482673759681613797798799248660480/15447109177394200010633535574345344730483, 962024910924535603115856750441303884722103961240/451101929307442822910531139377607102164295049}}","{38.857282302221606, 0.7553170334330089, 0.5705038209940412, 1989030/29203, Sqrt[376162157159/142131001], 376162157159/142131001, 3891735938255905367988197/848987810871073289707686, (238334136510140075*Sqrt[3/752324314318])/376162157159, {1989030/29203, 212759418/29203, 30049482690/29203, 5087737225866/29203, 967390662599490/29203, 197598922473497178/29203, 1454151401959049130/1007, 9249881411878644974826/29203, 2065419503885006634067650/29203, 466828179559278550775766138/29203}, {0, 2256972942954/852815209, 4290014457182521350/24904762548427, 23350415629535432207929182/727293780701713681, 92895546394540095273345636225390/21239160277832144626243, 435526725188405288787448641563359155054/620247197593532119520174329, 1994315179437432142564544023521458366257164990/18113078911323918486347650929787, 9407574106354317892746680303312562849927137497543662/528956243447392391556810450102569761, 44578700858444005886834753066214163260975234638911570532910/15447109177394200010633535574345344730483, 213198436877045858383464261244737305337707274243872571562004100654/451101929307442822910531139377607102164295049}}"
"{1.3666082426955084, 1.0070146649850702, 1.0140785354949933, 37816/28061, 2*Sqrt[90633199/196847915], 362532796/196847915, 1998969616824322867/525720112702310464, 29230190458461/(2900262368*Sqrt[90633199]), {37816/28061, 102640/28061, 351850/28061, 1417756/28061, 6338626/28061, 30291340/28061, 151334290/28061, 780252556/28061, 4119598786/28061, 22165496140/28061}, {0, 1450131184/787419721, 58460380916922/22095784790981, 7995878467297291468/620029817019717841, 720715454284770172439490/17398656695390302336301, 81346081222036314318495469564/488223705529347273858942361, 8923554927645354019381286555476962/13700045400859013851755781592021, 1029296092659062524466946918682794732028/384436973993504787694118987253701281, 120569239638936592579535446118674624097003490/10787685927231737847484672901326111646141, 14427602637957374623187683286950457224780446669244/302713254804049795738267406284112018902362601}}","{42.86607438572041, 0.7388876568659094, 0.5459549694687938, 2203231/28061, Sqrt[1325047411007/393695830], 1325047411007/393695830, 6450303544577539566313289/3511501282832707169508098, 713261508613946397/(1325047411007*Sqrt[2650094822014]), {2203231/28061, 267428875/28061, 37639163047/28061, 5712443975059/28061, 907864024231711/28061, 13529424214344065/2551, 2267263158929725877/2551, 386220812700300638249/2551, 732904722389283036279151/28061, 127715180077119719286586555/28061}, {0, 2650094822014/787419721, 1426523017227892794/22095784790981, 12900607089155079132626578/620029817019717841, 16197948461731760068814036702130/17398656695390302336301, 79669032061679319299684734924605767794/488223705529347273858942361, 149612204484344414469355146182039126294361714/13700045400859013851755781592021, 567974437992207031523454925664236585291423923653698/384436973993504787694118987253701281, 1323151258281498858165480006797136796722056783377876185810/10787685927231737847484672901326111646141, 4447679206809546494855326158373886326778301088399334606678251474/302713254804049795738267406284112018902362601}}"
"{1.0784356156710138, 1.9189579942221047, 3.6823997835889233, 2909/9933, 2*Sqrt[3895057/49330589], 15580228/49330589, 1781746628944839/242743504531984, 177266443985/(31160456*Sqrt[7790114]), {2909/9933, 3989/9933, 6599/9933, 13169/9933, 4337/1419, 76889/9933, 206399/9933, 574769/9933, 1639559/9933, 4753289/9933}, {0, 31160456/98664489, 354532887970/980034369237, 2375662171926452/3244893796543707, 153992590671197423930/96694590243205924893, 3633679020434896846388236/960467364885764451962169, 29904671526860740800885302350/3180107445136766100446741559, 325999848002468617454578140532148/13537717393947213289601778816663, 59185206019310851825636579455068492410/941291028118543687239301282901395053, 172756245751706844758744739320465754458924/1038871531366832716149775515895506340161}}","{17.314665641946977, 1.031265121160852, 1.0635077501229064, 69307/4257, Sqrt[17879210194/7047227]/3, 17879210194/63425043, 313867527972942735519/79916539290308379409, (1760134808994433*Sqrt[7/8939605097])/35758420388, {69307/4257, 16298483/29799, 733117435/29799, 37402362743/29799, 2046150501739/29799, 117272249155823/29799, 90366351914975/387, 424311743561663543/29799, 26457535385081737819/29799, 1680339844401455105663/29799}, {0, 35758420388/126854343, 3520269617988866/540018938151, 239137164169861131824/766286873236269, 124032066332247172120671490/9786249658100391399, 24091527162081273135930775182088/41660064794533366185543, 226439172503992673954595165997872626/8445090277634692373897931, 972256341927040709905797991603146895696112/754965735549708594149353337607, 202978181691511001438795597465834996142305838290/3213889136235109485293797158192999, 4794567221318171353418704839066197476777916106622232/1520169561439206786543966055825288527}}"
"{0.7709867360425181, 1.0855228220706532, 1.178359797236235, 18394/28113, Sqrt[99667793/49394541]/2, 99667793/197578164, 62991851892302937/19867337922981698, 3272102954011/(398671172*Sqrt[99667793]), {18394/28113, 26216/28113, 43990/28113, 85928/28113, 188974/28113, 452576/28113, 1152310/28113, 3069368/28113, 8456254/28113, 23888336/28113}, {0, 398671172/790340769, 6544205908022/22218850038897, 167978271712807832/208212843714503787, 22635366946681677217870/17560463026037534891793, 1353965137348559211317703352/493677297050993218412976609, 26460281294106012908305722734714/4626249950664857449748003802939, 4947268914701813554002826818621513176/390173294589123412454296892736072321, 313781035751052731106833143533616424796590/10968941830784026494327648545489201160273, 2250005383872953775814993165582816858314105848/34263317965425704092781464839926434690972761}}","{16.186451815419197, 0.6364973869986623, 0.4051289236561249, 1123222/28113, Sqrt[127775918873/49394541]/2, 127775918873/197578164, 90863297238634490598987/32653370887678955180258, 113232007681909777/(511103675492*Sqrt[127775918873]), {1123222/28113, 63057352/28113, 4258670146/28113, 324275261176/28113, 26896598141962/28113, 2373931548621952/28113, 219180717374502466/28113, 20908232122499945896/28113, 2042650929231895122682/28113, 203122645534932789841552/28113}, {0, 511103675492/790340769, 226464015363819554/22218850038897, 242302125969691974930632/208212843714503787, 830506795933418295911060986570/17560463026037534891793, 1704582292750013678358195758431384312/493677297050993218412976609, 894808511559582632965124344979014296353678/4626249950664857449748003802939, 5000138925027346722962043129600588811903244113736/390173294589123412454296892736072321, 8753889813797225329011732932187599644635417165375877610/10968941830784026494327648545489201160273, 1789290237438182653428180645077960442841356673042177626813848/34263317965425704092781464839926434690972761}}"
"{0.9790000115303742, 1.1490587984749, 1.3203361223525807, 21273/28690, Sqrt[597484781/823087410], 597484781/823087410, 1948997639293737017/356988063526617961, 20220913438644/(597484781*Sqrt[597484781]), {21273/28690, 36599/28690, 82587/28690, 232763/28690, 756483/28690, 2669099/28690, 9870147/28690, 37520843/28690, 145052643/28690, 566745899/28690}, {0, 597484781/823116100, 5055228359661/5903800227250, 1948997639293737017/677520114079210000, 18980461918366424188209/2429756509116566862500, 2689934871310892987622284641/111535542794486885256200000, 300065553416841069574218599916063/3999943403467285922500472500000, 109311572532662318536229130272117523953/459033504981905732466154224100000000, 627287443331880242925408985359885479270649/823104453620679716528372793089312500000, 927151447907665297250646538273834177232986774109/377837868390036817075184246939718010000000000}}","{28.6676964929358, 0.7749703635154193, 0.6005790643272211, 684736/14345, Sqrt[187719813986/137181235], 187719813986/137181235, 27120252233522097868003/8809682140734610302049, 37352474278349404/(93859906993*Sqrt[281579720979]), {684736/14345, 10462783/2869, 4915604884/14345, 105895770775/2869, 62297791820836/14345, 1553229478072207/2869, 1007111795789189044/14345, 26868090376936576903/2869, 18299442660104255470276/14345, 506566559490986176194751/2869}, {0, 281579720979/205779025, 112057422835048212/2951900113625, 244082270101698880812027/42345007129950625, 222412080963423117522388239204/607439127279141715625, 67197521961772072041359215723924839/1742742856163857582128125, 409816157458150782088819361220405049514676/124998231358352685078139765625, 576243987916137565805117749856357701808052374283/1793099628835569267445914937890625, 774643214285470607035259769280679191801954738527741828/25722014175646241141511649784041015625, 1083959350172478196386661589178635714401390835558391808331091/368982293349645329174984616152068369140625}}"
"{1.573786005979229, 1.2145213582327574, 1.4750621296035418, 32855/30794, Sqrt[1592205621/948239642], 1592205621/948239642, 963539602285214337/281679859949332849, 25585639454812/(530735207*Sqrt[1592205621]), {32855/30794, 86759/30794, 283841/30794, 1035467/30794, 3988025/30794, 15840539/30794, 64244681/30794, 264872987/30794, 1107955385/30794, 4698435419/30794}, {0, 1592205621/948270436, 19189229591109/7300259951546, 8671856420566929033/899216819791630096, 91251496166518344614025/3461310343582932147028, 70781299242717928962162948861/852700725762342500284641856, 1684653378956431274467312110574119/6564516537281393738441315328416, 665380814715961007418247653626807959953/808590888996172955126247456892969216, 4179587956233265454537958665393011002841425/1556234239734259373759854011722630877344, 6886598472924270184672218216886721180303341823301/766762834854028530488975110991787123790898176}}","{42.314804353436976, 0.7864700757275237, 0.6185351800148569, 1053329/15397, Sqrt[1372487445214/474119821], 1372487445214/474119821, 1559612069197373887748207/470930446817513162876449, 661614185592456306/(686243722607*Sqrt[686243722607]), {1053329/15397, 116629584/15397, 16867787456/15397, 2779771964922/15397, 490231477532324/15397, 90037546424063274/15397, 17000091246902080916/15397, 3276277632345462123282/15397, 641591630168127135417524/15397, 127272531135719199833625114/15397}, {0, 686243722607/237067609, 661614185592456306/3650129975773, 1559612069197373887748207/56201051236976881, 2680407691680755387338836496590/865327585895733036757, 5514568153687835287417381395651245747/13323448840036601566947529, 10963228875147966802445233867903547730209706/205141141790043554326291104013, 22788510883502203385480007657490917348309621934727/3158558160141300605961904128488161, 47628343434885137632382601638427545728392616537409788710/48632319991695605429995437866332214917, 101196568984520370747871806506321653387050823375587669325816187/748791830912137236805639756827917113077049}}"
"{1.499795882384206, 1.5739500943812628, 2.477318899602786, 18439/30457, Sqrt[105281581/1431479]/9, 105281581/115949799, 46465448981895290/11084211297859561, 9046910522955/(421126324*Sqrt[210563162]), {18439/30457, 2043/1603, 95995/30457, 264633/30457, 112117/4351, 2454177/30457, 8000875/30457, 27002313/30457, 93865699/30457, 334719537/30457}, {0, 842252648/927628849, 36187642091820/28252791853993, 2973788734841298560/860495281497064801, 223193790993176339415300/26208104788556102644057, 18423238064182917158123370008/798220247545053218230044049, 1577577191789983149541763200431420/24311394079479685867632451600393, 20097682257210854349005828525725322960/105778875639816113210068796913309943, 12953921977482551963444405764127326002107700/22551950507533155520273457433120766537657, 1225423500687731664448852979706779121207706277768/686864756607937317680968693040559186437419249}}","{51.936090146438865, 1.1394338675759865, 1.2983095385791708, 1218367/30457, Sqrt[481792740467/2862958]/9, 481792740467/231899598, 959492459596062990666335/232124244766702019378089, 1753716453189037707/(1927170961868*Sqrt[481792740467]), {1218367/30457, 112013301/30457, 13324298305/30457, 1833910934265/30457, 276217728165817/30457, 44005903365284601/30457, 7264563060397244185/30457, 1227597000298159035945/30457, 210835240919451905718937/30457, 36645837460981667733253401/30457}, {0, 1927170961868/927628849, 3507432906378075414/28252791853993, 15351879353537007850661360/860495281497064801, 54559136531398873832796034271910/26208104788556102644057, 218806759767437542202402924357935236008/798220247545053218230044049, 876944729230123913699911845241809366694732014/24311394079479685867632451600393, 514328644425933887653425355994014142046174168451280/105778875639816113210068796913309943, 14943919783334676096985727930063567113660985939776927755990/22551950507533155520273457433120766537657, 62734670739372953473024724230573920803290206186074570727450629048/686864756607937317680968693040559186437419249}}"
