"{2.976385096156423, 0.6554088248023405, 0.4295607276287851, 78844/11379, 2*Sqrt[333759559/64735131], 1335038236/64735131, 196536690875253984/111395443223874481, 1907740521443/(190719748*Sqrt[667519118]), {78844/11379, 780952/11379, 9075412/11379, 113791552/11379, 1482128884/11379, 19715905792/11379, 265770130132/11379, 3616665234592/11379, 49586683988404/11379, 684203190096832/11379}, {0, 2670076472/129481641, 53416734600404/1473371592939, 4192782738672084992/5588498452017627, 435923191385018716341940/190774571656525732899, 70649878515522517007207184352/2170823850879606314657721, 1080597802332669909401807285384828/8233934866386346751496735753, 439791255534687877589005744279270388576/281081834533830719055844068400161, 24180720977459935065684836357258917977451700/3198430195160459752136449654325432019, 326851047752062556677404893328967252200595876448/4043881910081207946617851179618787882689}}","{183.66407626205879, 0.6212969430615668, 0.3860098914576478, 1804715/3793, Sqrt[1885683411883/21578377], 1885683411883/21578377, 9834906867850092102938211/7111603859701423651211378, (281141687392095417*Sqrt[3/3771366823766])/1885683411883, {1804715/3793, 3570354737/11379, 894679580107/3793, 2128296482183777/11379, 575703489608512315/3793, 1417667961215565811937/11379, 390475572142919433659947/3793, 972295636184835945304012577/11379, 269908039835257790729265874075/3793, 676152066735893379407341023139937/11379}, {0, 3771366823766/43160547, 187427791594730278/54569318257, 6556604578566728068625474/620944272446403, 296595338606223266936435064590/785080541796402193, 13172494174525372551956893767842291666/8933431485101260554147, 33116431121393019449585517994379735607918/11294835207663027093959857, 28776801594019000126272707525659014096628043472434/128523929827997585302169212803, -1753088517845398603660633826187147786054793582134072530/162497088612531613683709274720593, 66771046362747571921301852970541306291219222192700525220381266/1849054371321997232106927837045627747}}"
"{1.5566485206363534, 0.4668474488218753, 0.21794654047149348, 9885/1384, Sqrt[35491201/798049]/2, 35491201/3192196, 3087616045721085/1259625348422401, (-31667986250*Sqrt[5/106473603])/35491201, {9885/1384, 214971/3460, 206007/346, 10558683/1730, 11410578/173, 7442031/10, 1505225310/173, 181198300413/1730, 223401931608/173, 28085125782303/1730}, {0, 106473603/9577280, -9500395875/1325495552, 5557708882297953/18344858439680, -379098271997371179/1269464204025856, 375703149779259944609823/35138769167435694080, -58382258401719412796304921/4863205652773100060672, 28439788463612172490279567050813/67306766234379704839700480, -1200133202147856777802095121295355/2328814111709537787453636608, 2294027914349540300567137993484778314043/128923149224240011913433322618880}}","{57.47928400181201, 0.34388287802670126, 0.11825543379992709, 1681769/3460, Sqrt[334443231079/11970735], 334443231079/11970735, 473959835132264509524877/111852274814561391504241, -214679068748779662/(334443231079*Sqrt[334443231079]), {1681769/3460, 457050607/1730, 1040682274789/6920, 306719954890763/3460, 372983165420952253/6920, 116610774871917816329/3460, 149515587772659296322529/6920, 48984980111183792718364523/3460, 65415601424526351886713616213/6920, 22193145312156919290308742881069/3460}, {0, 334443231079/11971600, -107339534374389831/20710868000, 473959835132264509524877/143319206560000, -136841044229951499797073469551/123971113674400000, 181484736068959846572597040410119639/343152042650739200000, -621199118835613247702857617619511707429413/2968265168928894080000000, 1923370596242570388513420868171532659052498327833/20540394968987947033600000000, -350231990453203779213539093905016195563252594543410591/8883720824087287092032000000000, 4272234888319956992718113979944509555967480593252844837230591/245901392410736106707445760000000000}}"
"{2.366862100609247, 0.5356304653490942, 0.2868999954100872, 9413/1141, Sqrt[305025526/15621431], 305025526/15621431, 2613933461013306/1368243698699657, (-47483808720*Sqrt[6/152512763])/152512763, {9413/1141, 599597/6846, 2371833/2282, 90075875/6846, 396368781/2282, 16158215747/6846, 74730795093/2282, 3159561735755/6846, 15023134786221/2282, 649122390020147/6846}, {0, 152512763/7811286, -7913968120/1485446221, 7406144806204367/10169364828966, -1082218176917657950/1933874211641701, 429651881279950757174003/13239302852899085046, -108737818112046103966656340/2517674092526309339581, 3902756982397459377257606879441/2462285262490730534110218, -9938682451468231577035568112760570/3277712065252244129323051861, 1849860081920686821122930993332424556443/22439216798716863309345613040406}}","{119.08245634402675, 0.49071644208261894, 0.2408026265302243, 3385505/6846, Sqrt[2759792427719/46864293], 2759792427719/46864293, 13905429077483317160010429/7616454244095131839542961, -829509918526489142/(2759792427719*Sqrt[2759792427719]), {3385505/6846, 1038667582/3423, 704150130724/3423, 504637032076087/3423, 374390863052023750/3423, 284216407143391681207/3423, 219228393496760484096934/3423, 171052784507946124207664227/3423, 134608860924270733752010533790/3423, 106625516982579074807007460913407/3423}, {0, 2759792427719/46867716, -414754959263244571/160428191868, 4635143025827772386670143/732194267685552, -2798525853664918927584703956775/3759451467431466744, 84451879430854485825159477388506115939/102948818984143285317696, -18846653326158052624544302488817734004538227/117464602460907488547491136, 81954414875718151394663226157250766597237269227967/689282287240605142796677986048, -130158912278036852093091123782318204153187500945170222975/4128973221143034956637800305924032, 469515969561441922846811389099190091450067344786078846301807751/25126178375062415389459894128316376064}}"
"{1.6137684238874672, 0.4180586751486779, 0.1747730558670678, 42271/4578, 2*Sqrt[156136993/41913879], 624547972/41913879, 279940940338143435/97515042332328196, 951374114255/(312273986*Sqrt[312273986]), {42271/4578, 305681/3052, 2769413/2289, 48509789/3052, 72829304/327, 9995388401/3052, 114240975533/2289, 2384110291589/3052, 28567338861218/2289, 618546998900921/3052}, {0, 156136993/10479042, 951374114255/95946108552, 93313646779381145/146413761650352, 430609435613757921275/1005423301252967184, 82423000290071212634973079/2301413936568041884176, 294772167322481503867323847655/14047830668811327661010304, 63289268293808659904070788501609315/27561843772207824870902216448, 290763617290103438262076387325928760595/220811711381042988953233107073152, 35759708354104589735914167130316049069796147/224639114378314400761755814262419968}}","{63.149124611904696, 0.32557392222162157, 0.1059983788307705, 909123/1526, Sqrt[525620199542/13971293], 525620199542/13971293, 221910484603101263060457/69069148541642974252441, (-30402151004408448*Sqrt[3/262810099771])/262810099771, {909123/1526, 1797066833/4578, 420920310059/1526, 933155953030955/4578, 239578881674654883/1526, 572854973234702961203/4578, 156527972519251832483899/1526, 393827191947973615591922675/4578, 112152330710426963611443893843/1526, 291769546068011925311326052178323/4578}, {0, 262810099771/6986028, -1266756291850352/444194947, 73970161534367087686819/16268195738928, -526700140156236557006006155/517193056200086, 31457046738559513902795054007709371/37883356980543899328, -361642872920184056657321621308726067761/1204375057339791466136, 2396154999240646010974188399674858004116870437/12602580600003577901647104, -120859076274708200832706460491495141265798087744465/1402299645512898116097857968, 10174652623230984937889815151061973557933525712897820990971/205431288869057522415871800880128}}"
"{1.3609159491868579, 0.38603797550837865, 0.14902531853460754, 37396/4095, Sqrt[104197945/931567]/3, 104197945/8384103, 65470105380076779/21714423484446050, -807057638603/(104197945*Sqrt[208395890]), {37396/4095, 280282/2925, 883322/819, 37382014/2925, 646673914/4095, 41410211314/20475, 109450459834/4095, 1062260712814/2925, 20710992462106/4095, 210567161128222/2925}, {0, 41679178/3353805, -1614115277206/68669157375, 43646736920051186/93733399816875, -2185146386425861559006/1151514816750309375, 24079170366158365725447662/943090634918503378125, -184019276272681369900484574962/1287318716663757111140625, 18500511848793551645244612067266218/11296221738724468650258984375, -3491697657116802775579629128258724924958/323806196140536893859673787109375, 16724443721427952518767962982826566013891254/147331819243944286706151573134765625}}","{50.09664874457973, 0.3015394835652465, 0.09092606014879558, 3760304/6825, Sqrt[642810673867/931567]/5, 642810673867/23289175, 3139427334414690953717241/826411124874693273467378, -794098824630930811/(642810673867*Sqrt[1285621347734]), {3760304/6825, 2260147622/6825, 1418724076234/6825, 916597508370946/6825, 605532514402739114/6825, 135840358145674211534/2275, 92894607624081755624758/2275, 193276999365420744712617026/6825, 135727039721264491846778503354/6825, 96379239798475267501703476259482/6825}, {0, 1285621347734/46580625, -1588197649261861622/317912765625, 2092951556276460635811494/723251541796875, -15015619616442546521084368849654/14808575318291015625, 9607009671624182849155113480555919154/20213705309467236328125, -46250881903316397547307766149620719939945482/229930897895189813232421875, 62148863646955313696496092325996983197091237929214/672547876343430203704833984375, -1343762313960452519479056349687463408668547926184837122598/32130974792307377981998443603515625, 474509452456206117093184149047015333447313244723625834341227674/24365989217499761636348819732666015625}}"
"{1.2961254408331835, 0.36682297757991805, 0.13455909688059706, 213656/22181, Sqrt[3071097997/245987290], 3071097997/245987290, 62733471948756158173/18863285814354824018, (-114963540160317*Sqrt[2/3071097997])/3071097997, {213656/22181, 2334930/22181, 26890940/22181, 320589954/22181, 3923424836/22181, 49036892250/22181, 623726206700/22181, 8053335646674/22181, 105353208668756/22181, 1394381744063370/22181}, {0, 6142195994/491996761, -459854160641268/10912980155741, 125466943897512316346/242060812834491121, -18687048896676031265238060/5369150889481847554901, 3918651716536209571540651866914/119093135879596860615259081, -707016926951531879422225228458347268/2641604846945337965307061675661, 141747927546493363034266991963446982574506/58593437110094541408475935027836641, -27335165067992246923350475050375298668864774300/1299661028539007022981404714852444534021, 5474229193840238987099279152941043102283734002648434/28827781274023714776750537980142072209119801}}","{45.23422964160434, 0.2723495775809899, 0.07417429240854362, 13526795/22181, Sqrt[1357136867683/49197458], 1357136867683/49197458, 98535930321562118170781557/18418204776244246497884890, -40848663928834043301/(6785684338415*Sqrt[13571368676830]), {13526795/22181, 8860986955/22181, 5983958706143/22181, 4118376359611435/22181, 2874548554950660095/22181, 2029232483971667051515/22181, 1446186437743765916132783/22181, 1039121645912779044927872395/22181, 751973099831158609759269291935/22181, 547595707168829439519039625474075/22181}, {0, 13571368676830/491996761, -81697327857668086602/10912980155741, 985359303215621181707815570/242060812834491121, -10112959258926860754171117144593130/5369150889481847554901, 114363965486564768086684537522055715894490/119093135879596860615259081, -1297703605051861823047506709968283983642970676802/2641604846945337965307061675661, 15088502191628340437427622495686993786338711417677408690/58593437110094541408475935027836641, -177681269376816958514142197294767247273527274142598281255717690/1299661028539007022981404714852444534021, 2119510523778153550955377375645458621002342634186529642450641702925450/28827781274023714776750537980142072209119801}}"
"{1.0969339468518229, 0.3394405092234415, 0.11521985930186926, 96584/10145, Sqrt[2149543838/205831905], 2149543838/205831905, 262580223266586559/88856513682380197, 201086649258/(1074771919*Sqrt[1074771919]), {96584/10145, 205091/2029, 11781842/10145, 144298963/10145, 1867736114/10145, 5078480711/2029, 360661450322/10145, 5324006471683/10145, 81262011521714/10145, 255237887248391/2029}, {0, 1074771919/102921025, 201086649258/1044133798625, 3413542902465625267/10592737387050625, 28950462462643527917946/107463320791628590625, 3206593709304560352596090759/218043077886214410378125, 330264420842918667948390406270314/11060235125778225966430390625, 91611999153738160301645162529147556003/112206085351020102429436312890625, 3082502280655594421686003145486663665390362/1138330735886098939146631394275390625, 590188907111801142406296441155679120664857433891/11548365315564473737642575494923837890625}}","{28.159863405444877, 0.20968904415889383, 0.04396949524027053, 6497273/10145, 2*Sqrt[928030628573/205831905], 3712122514292/205831905, 2249964875034364176867688/861240847569597484016329, 502371768607466409/(1856061257146*Sqrt[1856061257146]), {6497273/10145, 868814543/2029, 3021344565776/10145, 2178113226367297/10145, 1622094237088486388/10145, 248821784126571441965/2029, 979987182904953330499916/10145, 790767291277393272834604777/10145, 652075143633592562042313576308/10145, 109648813664776697322248598736157/2029}, {0, 1856061257146/102921025, 502371768607466409/1044133798625, 8999859500137456707470752/10592737387050625, 8588705377819153419481863155997/107463320791628590625, 12580065803625109807629578661969794936/218043077886214410378125, 104735013526019638449875452385758345305356157/11060235125778225966430390625, 524494559544610607016880059162325687269393022302808/112206085351020102429436312890625, 1156770975424048284685066492031589952450791798150066823629/1138330735886098939146631394275390625, 4792756921282354204760646557839594105905781612684215776376537784/11548365315564473737642575494923837890625}}"
"{1.1382834149433771, 0.4206551198085775, 0.1769507298211687, 129125/20073, Sqrt[737549885/100726314], 737549885/100726314, 548247786982553391/217591933145405290, -12495390688567/(2950199540*Sqrt[737549885]), {129125/20073, 977605/20073, 8117579/20073, 71978545/20073, 671054195/20073, 6512063665/20073, 65315092979/20073, 673536876865/20073, 7112129363795/20073, 76651626257425/20073}, {0, 2950199540/402925329, -24990781377134/8087920129017, 7309970493100711880/54116273583252747, -459217685856220242844630/3258827878909897171593, 231530632888659949599008107720/65414452013358365925386289, -2567371028014482632643059398846898/437688098421380826406759659699, 2941752878244848348264730773202349402280/26357139598837131985388659947414081, -129514601940305443572464387869856359123938230/529066863167457750342706571124442847913, 4598173649300079409870117036468515245757104462600/1179995460484486602514349889131215698461961}}","{33.492926121200874, 0.28286270364649346, 0.08001130911420398, 8402606/20073, Sqrt[2824410022867/50363157]/2, 2824410022867/201452628, 63825202637035600187913861/15954583954543134925799378, -4597798271915161927/(2824410022867*Sqrt[5648820045734]), {8402606/20073, 3798764890/20073, 1802951038406/20073, 889777069733098/20073, 454401624078587726/20073, 239435372761363661170/20073, 129923420218113203297366/20073, 72500615538673334657270938/20073, 41559897094859664274473766046/20073, 24447519586155939751018714283650/20073}, {0, 5648820045734/402925329, -9195596543830323854/8087920129017, 42550135091357066791942574/54116273583252747, -497033256082452478260687977345470/3258827878909897171593, 4920643393936527516507318909934095074914/65414452013358365925386289, -8612981670953233913747289185071458604913919458/437688098421380826406759659699, 230133975788844926477823441648225279169833062794091402/26357139598837131985388659947414081, -1381666159458232390616634199082309416880338691565925686262190/529066863167457750342706571124442847913, 1299665025192649442172256731965194151654650062394697273556196056866/1179995460484486602514349889131215698461961}}"
"{1.6796644126186369, 0.45882901586574043, 0.21052406580032387, 176939/22177, Sqrt[1098444331/5122887]/4, 1098444331/81966192, 17575554623011615007/7239479689836225366, (391383906418*Sqrt[2/3295332993])/1098444331, {176939/22177, 1708891/22177, 18386093/22177, 213343255/22177, 2624134709/22177, 33803568391/22177, 451744973813/22177, 6215998747975/22177, 87552282272789/22177, 1256649852696391/22177}, {0, 6590665986/491819329, 4696606877016/10907077259233, 105453327738069690042/241886252378010241, 1460182374778889941256280/5364311418987133114657, 2156208624819085790935873269306/118964334338877651083748289, 71618169616485970656051093029536776/2638272042633289668084285805153, 50687646043706901870796143673357220123802/58508959089478464969105206300878081, 2819255196506134501939512209873183104317344760/1297553185727363917619846160134573202337, 1319551497569647852929309469446864138913006606952826/28775836999875749601055328293304429908227649}}","{81.69957365895422, 0.39282640025502047, 0.15431258073731755, 11741437/22177, Sqrt[5318195081209/3415258]/6, 5318195081209/122949288, 9904405622791121877744991/3327435167270070835870786, 18681381790680081423/(21272780324836*Sqrt[5318195081209]), {11741437/22177, 7175637965/22177, 4890763585855/22177, 3640176242700953/22177, 2901467491474970287/22177, 2432975237277218704385/22177, 2115361548411236682529015/22177, 1886548978389629981351066393/22177, 1712726531570222772377485960927/22177, 1574673094428829227851999480707505/22177}, {0, 21272780324836/491819329, 37362763581360162846/10907077259233, 1346999164699592575373318776/241886252378010241, 3742521115290668021440604317207830/5364311418987133114657, 107784533416591806487452180148198189650616/118964334338877651083748289, 337957604430744689488518089078958187323170833206/2638272042633289668084285805153, 9331495274422397738659894245699693776699069995960022056/58508959089478464969105206300878081, 29916815333528804287496908645244939757738020523937050851639670/1297553185727363917619846160134573202337, 841535442900456282927961544664484583001506618431580156777403518001496/28775836999875749601055328293304429908227649}}"
"{1.7175917996823817, 0.45205608367657374, 0.20435470278900145, 82461/9811, Sqrt[2779007334/192501631], 2779007334/192501631, 1696536114105287147/643573480202148963, (-2197109210397*Sqrt[3/463167889])/463167889, {82461/9811, 834708/9811, 9190989/9811, 107474352/9811, 1320207261/9811, 16927511328/9811, 225480291429/9811, 3107307850752/9811, 44124206214861/9811, 643089906908448/9811}, {0, 1389503667/96255721, -19773982893573/944364878731, 5089608342315861441/9265163825229841, -125951110314281946946245/90900522289329970051, 25548843869980201875776843277/891825024180616336170361, -739122201592220516753357941740873/8749695312236026874167411771, 144793071934533751536792469826026279761/85843260708347659662456476885281, -4395312317152875583498632706974246488879805/842208230809598888948360494721491891, 868942211435139251959654221981962803935173130837/8262904952472974699472364813712556942601}}","{64.4638031139496, 0.3440788219219164, 0.11839023569517386, 5342116/9811, Sqrt[6756944870498/192501631], 6756944870498/192501631, 35621198886379298152745023/11414075995737308497692001, -4132480311123726579/(3378472435249*Sqrt[3378472435249]), {5342116/9811, 3253152155/9811, 2103422895889/9811, 1419195825206957/9811, 990677637359962681/9811, 711257341255871431625/9811, 522765387316731895676749/9811, 391869234701803180033673837/9811, 298679948736772008746170996081/9811, 230900172659815709671983795894545/9811}, {0, 3378472435249/96255721, -4132480311123726579/944364878731, 35621198886379298152745023/9265163825229841, -94740739012430333180014838296995/90900522289329970051, 526946816388116465836132879676290608979/891825024180616336170361, -1828040879738094090641090630010666620893726239/8749695312236026874167411771, 8767857381398782508384933801696668180583332583816383/85843260708347659662456476885281, -34001703762929080354645823044431141930747500136696185999595/842208230809598888948360494721491891, 153549685523397314522993629482349759470631791817671214841784182059/8262904952472974699472364813712556942601}}"
