"{1.2202421650904427, 0.5084886366362316, 0.2585606935881735, 48718/10323, Sqrt[306809878/5919667]/3, 306809878/53277003, 299079683664093105/94132301238374884, 1224580758685/(153404939*Sqrt[153404939]), {48718/10323, 289360/10323, 2018584/10323, 15887260/10323, 136873168/10323, 1261056700/10323, 12208604224/10323, 122624967340/10323, 1266433986448/10323, 13365248018140/10323}, {0, 613619756/106564329, 9796646069480/1100063568267, 398772911552124140/3785318738406747, 46431683980754311831000/117227536009718547843, 3791562638028852576457048036/1210139854228324569383289, 68651564751591890835306197541800/4164091238399664843247897449, 15212780902265103799237180867376448740/128957741561999220530544136098081, 959598819280704026457590560040296497855320/1331230766144517953536807116940490163, 7715757231723963144238148121378275082330857924/1526921688767762092706717763130742216961}}","{46.62579828052676, 0.40444130835245345, 0.16357277190184433, 326948/1147, 2*Sqrt[1512987991/455359], 6051951964/455359, 15035424668934551538201/6189814715101224283024, 3388563691508547/(157350751064*Sqrt[39337687766]), {326948/1147, 975942200/10323, 119371212646/3441, 3822025964252/279, 19674187085990774/3441, 25705115860650126740/10323, 1285592324956887521482/1147, 5343406654189005714809324/10323, 839192239623311578267009894/3441, 1204885945934105554570395030980/10323}, {0, 157350751064/11840481, 251004717889522/1509003523, 6682410963970911794756/15577443367929, 22599907211034367470215970/1985258615890507, 375943728906492831675415050722924/20493824691837703761, 1483924026071092801321458142096944042/2611824102393094023763, 23671908868705000567413863444632959415995716/26961860209003909607305449, 91100637822740459298120869952507104103316050130/3436139295525276035508816667, 1571639057913651784078908554905519641918469261294320284/35471265947707424514557514453441}}"
"{1.7297503244129295, 0.5409736927408794, 0.2926525362377034, 9652/1633, Sqrt[31805023/3110865], 31805023/3110865, 4170140776225235/2023118976061058, (12304049035*Sqrt[14/95415069])/31805023, {9652/1633, 516202/11431, 4487836/11431, 42217402/11431, 417949804/11431, 4285861642/11431, 6442266628/1633, 484033512922/11431, 5279638969804/11431, 58373192573482/11431}, {0, 190830138/18666823, 147648588420/30482921959, 1531888448409270/7111230222721, 14768919021283529220/81288472675923751, 771769163870279451797898/132744075879783485383, 211059636067848562844665020/30967296558812347375777, 63447258368121417142936964145690/353987166963783942852506887, 165252007506469950781250610904778820/578061043651859178678143746471, 821130870729371759358916371764672604294/134853383469069434111629819712449}}","{68.3643939497004, 0.44938382619513917, 0.20194582324578306, 3869718/11431, Sqrt[503969513699/21776055], 503969513699/21776055, 1098149566735142287858927/507970541476013097325202, (7561624202839605*Sqrt[3/1007939027398])/503969513699, {3869718/11431, 1574537178/11431, 713167503318/11431, 346664841711858/11431, 1096904044308558/71, 92854391062190595018/11431, 49914301189384803432918/11431, 27275647569148479538102818/11431, 15098825693939372829929309598/11431, 8448671097928346156408336316858/11431}, {0, 3023817082194/130667761, 136109235651112890/1493663175991, 19766692201232561181460686/17074063764753121, -7526889896892326400458482819590/195173622894892926151, 170762973497211858579920093503802691894/2231029683311521038832081, -153866009233758451344133965534501394549802910/25502900309933996994889517911, 244796607851044135003387720615118820705957492118338/41646236206122217092654582748663, -2352269895349442031786155003348179334625065366605227869910/3332406882505281445102941747799767271, 18763459416759104525931220961879472257188457796879547391784168294/38092743073917872198971727119099139674801}}"
"{2.049787390637198, 0.5397310215873524, 0.29130957566372706, 35513/5047, (3*Sqrt[30613963/389855])/7, 275525667/19102895, 24528143924712670/8434932575088321, 2045324797685/(367367556*Sqrt[91841889]), {35513/5047, 322675/5047, 3455439/5047, 41568535/5047, 542445343/5047, 7490645695/5047, 107653587239/5047, 1592690948215/5047, 24081690174543/5047, 370322967028015/5047}, {0, 367367556/25472209, 4090649595370/128558238823, 392450302795402720/648833431339681, 9658844219766264989370/3274662327971370007, 612028860942459834979286456/16527220769271504425329, 21328878867347698912918040771570/83412883222513282834635463, 164973906463852278781463439476382720/60140688803432076923772168823, 47846322830160762807169954828453013253130/2124710394736451845639946952347767, 2445922951884641834771577806969539666905530056/10723413362234872464944812268499180049}}","{87.34242104304778, 0.4537853964794463, 0.2059211860580083, 6422125/15141, Sqrt[424619426926/233913]/7, 424619426926/11461737, 38651190088436742698162439/18030165772296465380947600, -8847486756695653/(1698477707704*Sqrt[2123097134630]), {6422125/15141, 156421945/721, 1868708480995/15141, 54256848833141/721, 729007228504682755/15141, 160889739193573805595/5047, 327491933793048963670315/15141, 10769371251131944273693141/721, 158192730254762271154946740915/15141, 5319202326304702771633936965725/721}, {0, 8492388538520/229249881, -88474867566956530/3471072448221, 51534920117915656930883252/17518502646171387, -32894240027868133001853838529570/795742945697042911701, 3323880853490625793275726388664498890660/12048343940798926726064841, -666449503466930064075900122929500472244571070/60807991869212183186449252527, 11061326217908951504218474562213145226406895708556388/394583059239317856696869199647703, -85579421954216997360999151399527337978378577021788478111410/41820674699597581677731075863061097861, 211656217268511182273293863910620580593048789827875961310791150900/70356315069622998242502913293623120301489}}"
"{1.0898783323546435, 0.433887351761259, 0.18825823401839847, 41017/7085, 2*Sqrt[158351113/100387365], 633404452/100387365, 69779387103263618/25075074988338769, -59181685989/(316702226*Sqrt[316702226]), {41017/7085, 282159/7085, 2149882/7085, 3541017/1417, 155068702/7085, 1427552589/7085, 13692322942/7085, 27184226337/1417, 1389401527822/7085, 14568819111069/7085}, {0, 316702226/50197225, -59181685989/355647339125, 279117548413054472/2519761397700625, -153579529763293691397/17852509502708928125, 70600187691997350961685476/25297005965338551153125, 225245934265276080078215771583/896146436322118174599453125, 540090288559455654993340653485553368/6349197501342207267037125390625, 2331845140074929149847745232461884398131/44984064297009538486958033392578125, 938794263366587110396565803030233749602557884/318712095544312580180097666586416015625}}","{34.14907352199771, 0.2977512845485998, 0.08865582745034123, 545810/1417, 5*Sqrt[10563786262/20077473], 264094656550/20077473, 14293895753021767917539/3487299380913122895125, -5452623256229952/(26409465655*Sqrt[26409465655]), {545810/1417, 228876515/1417, 99802577282/1417, 223025597398003/7085, 20304264525263762/1417, 721565725783371347/109, 4388257730734748424266/1417, 10377363484064679157757443/7085, 991273202424758061531172130/1417, 36745357579198033606416710579/109}, {0, 26409465655/2007889, -5452623256229952/2845178713, 14293895753021767917539/20158091181605, -1081424855996664070079039988/5712803040866857, 490257945283646142690160220880907/8095041908908336369, -212615343835918061401026671746906847736/11470674384923112634873, 483943918552484269363773911955025572415918139/81269728017180253018075205, -44169513337418535133855173015554855727567040080732/23031840920068883705322513097, 20576126245757677814215438969873608610111478746758859219/32636118583737608210442001058449}}"
"{0.5730901480227896, 0.33771232946649216, 0.11404961747368454, 78037/15530, Sqrt[694491601/241165370], 694491601/241165370, 1280221561364457697/482318583859543201, -3766375895064/(694491601*Sqrt[694491601]), {78037/15530, 436849/15530, 2628937/15530, 16704049/15530, 110941417/15530, 765273889/15530, 5456988937/15530, 40070563729/15530, 301963271977/15530, 2328052211329/15530}, {0, 694491601/241180900, -470796986883/468192422125, 1280221561364457697/58168226524810000, -708671729486420967267/56459534870643706250, 660367921422600439668221501/2805813044931509625800000, -4219203129089400549763585131849/27233922867366465305421250000, 10046768909766841813542128261087731393/3383542577041609649545536100000000, -3392868136555315042087920066323636818467/1642075506920506183045067988531250000, 33642450147548567857832907558431098330739653009/816045843919214752726076987580490000000000}}","{18.447469655355057, 0.24204684948818783, 0.05858667734715745, 2445003/7765, 4*Sqrt[43776366157/120582685], 700421858512/120582685, 61817809754570054749223/30661923742587759178384, -5271093981965889/(175105464628*Sqrt[87552732314]), {2445003/7765, 814971101/7765, 284666669199/7765, 103247021457569/7765, 38582116597685343/7765, 14761719679979530601/7765, 5754474724442623056879/7765, 2277034256162486933776769/7765, 912013389551114608293348543/7765, 368955118511656423076872048601/7765}, {0, 350210929256/60295225, -21084375927863556/468192422125, 247271239018280218996892/3635514157800625, -61568716155334851300477518328/28229767435321853125, 48927069470383404243826061801350216/43840828827054837903125, -128416525569438291850598176087320621826548/1702120179210404081588828125, 307895605580635466309506622002456688552581017428/13216963191568787693537250390625, -250327506152763083991708734052872940950217184817405616/102629719182531636440316749283203125, 459785325805159640312454310356275203773217228460886235109984/796919769452358156959059558184072265625}}"
"{1.4341371746033342, 0.4368597334461802, 0.1908464267066676, 113899/15157, (5*Sqrt[49513679/12762194])/3, 1237841975/114859746, 1483063594673071897/612901102028760250, 2978221682271/(6189209875*Sqrt[99027358]), {113899/15157, 1019243/15157, 10139959/15157, 108711971/15157, 1228664119/15157, 14415456803/15157, 173755827079/15157, 2136657387971/15157, 26679185315479/15157, 337172799169763/15157}, {0, 2475683950/229734649, 5956443364542/3482088074893, 14830635946730718970/52778008951153201, -122205999225882638074650/799956281672629067557, 120130249039621913722266844810/12124937361312038776961449, -3043333476184007402369411835751578/183777675585406571742404682493, 1135662797142739656495240503881711484650/2785518228848007407899627772546401, -48813637050646237849853896195077566285564730/42220099794649248281534658148485799957, 11786988470927367980616049341376131590903632584970/639930052587498656203220813556599269948249}}","{64.82501061826689, 0.3731430372669605, 0.1392357262608123, 7056757/15157, Sqrt[1733294522509/6381097]/3, 1733294522509/57429873, 7568720278803552774095719/3004309901759702307655081, -94933148629772991/(6933178090036*Sqrt[1733294522509]), {7056757/15157, 3742890905/15157, 2167711772083/15157, 58274702545987/659, 868593599606216467/15157, 581694489467794532285/15157, 398605771654340319207643/15157, 277661307590465815378120421/15157, 195783620314287522694273158787/15157, 139364220927960307321395573175565/15157}, {0, 6933178090036/229734649, -189866297259545982/3482088074893, 121099524460856844385531504/52778008951153201, -199124633952434128583290963839630/799956281672629067557, 3252678318284597172209401632925516333096/12124937361312038776961449, -11647467701985464710906923640737154526530694262/183777675585406571742404682493, 110962059136564381426623699328371814292020194389423824/2785518228848007407899627772546401, -553027233534826995226531927107729908760836395228869490936830/42220099794649248281534658148485799957, 4307448220788650631894535707623633945637256748613528000005445896056/639930052587498656203220813556599269948249}}"
"{1.215363022283585, 0.4387745397828856, 0.19252309676168305, 51077/8091, (2*Sqrt[251117377/14546719])/3, 1004469508/130920471, 146929607036817558/63059937031360129, -274447801865/(502234754*Sqrt[502234754]), {51077/8091, 128171/2697, 3206882/8091, 329837/93, 270363902/8091, 294276347/899, 26737626662/8091, 92138894513/2697, 2912701929662/8091, 10391374329361/2697}, {0, 502234754/65464281, -274447801865/529671497571, 195906142715756744/1428524028948987, -1149814360959640419625/34674563754678761451, 889233202037108404005044404/280551895339105858900041, -916435709809600439893568488655/756648461729568501453410577, 1510543123483516056876112601537201192/18366128111561816235778634935521, -6486378925056693156722663070549404514785/148600342550646655163684935263300411, 306571546348109915960793718149309726295997756/133591707953031342992152756801707069489}}","{53.06789644168151, 0.3598278013552351, 0.12947604662814255, 368470/899, Sqrt[316402105762/14546719], 316402105762/14546719, 59499302772109363564779/25027573132656958400161, -2566831501737837/(158201052881*Sqrt[158201052881]), {368470/899, 1535186119/8091, 85823868859/899, 413070326934889/8091, 25659722406744095/899, 133283127790574307769/8091, 8741675010407370165439/899, 47187736519203825631961089/8091, 3180786544510756732611491215/899, 17511613173409922917517632214569/8091}, {0, 158201052881/7273809, -285203500193093/2179718097, 6611033641345484840531/5878699707609, -148598494043450306941262665/1761650345713497, 376456103387632061006895369780131/4751170982389301409, -6128980076689103851612142207485264771/474589190351997996299, 25798072960482421328876892252158877916115051/3839901139138015788055209, -1808449753774074897144975441981271406831273499065/1150690374695025397820544297, 1981898464167553941952491373419814728554795438909845331/3103411940552483497922007969009}}"
"{1.7229731106184656, 0.4838020026355788, 0.2340643777541966, 122533/16646, Sqrt[3514110113/277072670], 3514110113/277072670, 27683874842361082241/12348969886288872769, -18557630193216/(3514110113*Sqrt[3514110113]), {122533/16646, 1113087/16646, 11234563/16646, 121539147/16646, 197718469/2378, 16399104147/16646, 200504077723/16646, 2513760193227/16646, 32160770218483/16646, 418322262463107/16646}, {0, 3514110113/277089316, -2319703774152/576553594267, 27683874842361082241/76778489041347856, -5765848564899985678890/39939210268196137843, 275116542112987034007194491553/21274499011980573137106496, -12049833555637114111783903612722/2766682113698661097189646347, 438415248854672382847024031664502503863/842133768496053259406973313685248, -86843523099860520841651348442952650367195/766618054474196233536088628572128652, 36698286010325186857683591352199189501826648421793/1633423889251516224440541607835091653272576}}","{50.95498437914278, 0.3316778100612632, 0.11001016968703538, 3855083/8323, 2*Sqrt[817418031846/138536335], 3269672127384/138536335, 107342975058003979853857/34265243014717347188088, -665727482012359057/(1089890709128*Sqrt[408709015923]), {3855083/8323, 1982037847/8323, 1071178876556/8323, 597035451037369/8323, 340185192065157848/8323, 28164709913820383671/1189, 115823864373956495086016/8323, 68809339490438439242835169/8323, 41263169860837676301457876568/8323, 24942283994182388563247632728097/8323}, {0, 1634836063692/69272329, -1997182446037077171/576553594267, 8372752054524310428600846/4798655565084241, -20256634606231804780841888209215/39939210268196137843, 65920458879028715582201000720495860422/332414047062196455267289, -192349228154406557848511989928655430951054311/2766682113698661097189646347, 86607532457015803547308322610085156328305226187738/3289585033187708044558489506583, -1878063610055868435913859453517398201200299394608179128575/191654513618549058384022157143032163, 5962012505644948763164152139543642342468725734811075889272540102/1595140516847183812930216413901456692649}}"
"{1.405932036006973, 0.4624737321356989, 0.2138819529155222, 109927/16723, Sqrt[430730546/46607001], 430730546/46607001, 691201492403917415/185528803257458116, 3982882476157/(215365273*Sqrt[646095819]), {109927/16723, 125305/2389, 8139283/16723, 12228121/2389, 994241947/16723, 12440610055/16723, 164185275043/16723, 321322999561/2389, 31628846516587/16723, 64723343705425/2389}, {0, 2584383276/279658729, 95589179427768/4676732925067, 24883253726541026940/78209004705895441, 2149587266043945707258520/1307889185696689459843, 378153235099201837718724476316/21871830852405737836954489, 44020336710221410339559823874788168/365762627344781153847389919547, 979281020236456175835016492596030944100/873806916726682176541414517797783, 900884793587386908322265234070788127335594040/102288711478942142268114524867926275763, 134574127838557122484853377480447624253243671742556/1710574122062349445149679199366331109584649}}","{53.973560930940884, 0.3566379434460803, 0.12719062270544956, 7096434/16723, Sqrt[3202428655585/15535667]/3, 3202428655585/139821003, 48288113587215990630283033/20511098588223901103384450, (-313347529466959767*Sqrt[2/3202428655585])/3202428655585, {7096434/16723, 484911566/2389, 1760980384344/16723, 969123592895222/16723, 557426975490495144/16723, 331467804833290774382/16723, 202106394650322404467584/16723, 17941490228313210963081626/2389, 79181980529585738339564748984/16723, 50485998255056578107881433589502/16723}, {0, 6404857311170/279658729, -1253390117867839068/4676732925067, 96576227174431981260566066/78209004705895441, -85921384093488042873686581726860/1307889185696689459843, 1825407054393207592559174066173420395650/21871830852405737836954489, -3053670367977746786058624530368342342179501948/365762627344781153847389919547, 5471566912982574023958607506066012853769737485939038/873806916726682176541414517797783, -91817863784814281566777654866937330154154789645824252779500/102288711478942142268114524867926275763, 856671462541308662058004807418602019255655475192269211922174788130/1710574122062349445149679199366331109584649}}"
"{1.7907038115855582, 0.4922421598548905, 0.24230234393860758, 15808/2139, Sqrt[484368706/36600429], 484368706/36600429, 118263550654040964/58653260838028609, -410026834856/(242184353*Sqrt[242184353]), {15808/2139, 580531/8556, 1479763/2139, 64323499/8556, 182494783/2139, 8549004811/8556, 25633762093/2139, 1252966543339/8556, 3885877208323/2139, 195241691521291/8556}, {0, 242184353/18301284, -51253354357/9786611619, 9855295887836747/27911416337388, -14786938373082633185/44776889659254699, 4507687249713018589405273/383111067924583204644, -1234666364745419631406038889/68289547857556956227793, 787074894290050003340314638724241/1752856114407771952454990724, -927046588954748300553867874545717325/937339807179556051575306289659, 16838332581506198813233750909785708611777/891097710025364619697591179369156}}","{77.5997891990737, 0.41213066933145376, 0.16985168860359207, 1954481/4278, 5*Sqrt[51903588058/36600429], 1297589701450/36600429, 900075436738424058326937/420934758327275033025625, -70656571510981076/(3243974253625*Sqrt[25951794029]), {1954481/4278, 348199379/1426, 611958407735/4278, 126918371157789/1426, 246974657129958671/4278, 55035951874498534969/1426, 112931489839627087976435/4278, 26215323138066627060790829/1426, 55573920458319395004413800871/4278, 13249280633842660718567331547809/1426}, {0, 648794850725/18301284, -17664142877745269/19573223238, 300025145579474686108979/111645665349552, -42014580197025385953471699575/179107558637018796, 1739844098118122437580025757143285085/6129777086793331274304, -103519394333997309178600245747903806635673/2185265531441822599289376, 4086486725959583732617994848015823111806070721137/112182791322097404957119406336, -266476459358423631303749498438576680231743769463535515/29994873829745793650409801269088, 1208024147671447291164022067061050237559490155074300053780205/228121013766493342642583341918503936}}"
