"{0.5108956962137385, 1.0005514220678586, 1.0011031482020143, 20645/40454, Sqrt[426675657/1636485662], 426675657/1636485662, 79415247235831003/60684038758793883, (79010036536*Sqrt[3/142225219])/142225219, {20645/40454, 21083/40454, 21959/40454, 23711/40454, 27215/40454, 34223/40454, 48239/40454, 76271/40454, 132335/40454, 244463/40454}, {0, 426675657/1636526116, 88886291103/8275503437083, 238245741707493009/2678217728350045456, 248090836098529574415/6771538748917046179814, 327802916709826688362137177/4382973256779042978531128896, 1929012715778455176192317300733/22163600016217425581687286044848, 969828375094965851320428381235804449/7172850200448477875852619757266247936, 1770119689045138092032542885188039254895/9067827562779460124679433739389024812592, 3431327036988557332063758689538752644604414697/11738556679189768956281017999783795512595096576}}","{9.90516300504155, 0.5505021641102209, 0.30305263269003657, 661112/20227, Sqrt[37843331458/116891833], 37843331458/116891833, 4549176784679697206879/2506206037720091710087, 5342425859396013/(132451660103*Sqrt[132451660103]), {661112/20227, 28156461/20227, 1361396381/20227, 70611357435/20227, 3829210785797/20227, 214185494502591/20227, 12256860713027081/20227, 713762611615190715/20227, 42139094952953238557/20227, 2515234809841212209271/20227}, {0, 132451660103/409131529, 5342425859396013/8275503437083, 31844237492757880448153/167388608021877841, 3340114166993357348122670205/3385769374458523089907, 9262120368094178229999810698153213/68483957137172546539548889, 1631002420956719343928997299314297674553/1385225001013589098855455377803, 2954266005546272230306341569507762376664846793/28018946095501866702549295926821281, 723345404042633637309928588947117561129558249901125/566739222673716257792464608711814050787, 995519199762163465398216229084901203087920361714827311573/11463434257021258746368181640413862805268649}}"
"{0.9141890652701078, 3.263619799384538, 10.651214194934772, 702/8179, 18*Sqrt[97201/401368067], 31493124/401368067, 51149479/5248854, 6775/(3*Sqrt[583206]), {702/8179, 702/8179, 702/8179, 702/8179, 702/8179, 702/8179, 702/8179, 702/8179, 702/8179, 702/8179}, {0, 5248854/66896041, 35560985850/547142719339, 268476147447066/4475080301473681, 2005580321776588050/36601681785753236899, 14996998780468506201114/299365155325675724596921, 112131665031952460805142050/2448507605408701751478216859, 838409087628335162602579412106/20026343704637771625340335689761, 6268784307211594528339388586728850/163795465160232334123658605606555219, 46871700574592890461066557032638185274/1339683109545540260797403735256015136201}}","{17.733948856421257, 1.3663321718354742, 1.8668636037926438, 77695/8179, Sqrt[67614700922/401368067], 67614700922/401368067, 8280658340444282276955/1142936945192876912521, (7695747449131704*Sqrt[3/33807350461])/33807350461, {77695/8179, 6347584/24537, 84622618/8179, 11853750670/24537, 197491461210/8179, 30662974634674/24537, 540105174417398/8179, 86845187498652910/24537, 1568208463448144290/8179, 257059009320066019114/24537}, {0, 33807350461/200688123, 2565249149710568/547142719339, 2760219446814760758985/13425240904421043, 315829032909871198112323760/36601681785753236899, 339368958560886177477118935910201/898095465977027173790763, 41066423902084567149975581366935716728/2448507605408701751478216859, 45346252975247204828607502308508102999744825/60079031113913314876021007069283, 5622223748073694801872465909410232081457498538240/163795465160232334123658605606555219, 6330517812563560610579657495390362886323477378516158841/4019049328636620782392211205768045408603}}"
"{1.3577072075449115, 2.013308403795302, 4.0534107287927865, 15636/46681, Sqrt[33032495/18158909]/2, 33032495/72635636, 1254588662103280921/163671858888753750, (3836193269431*Sqrt[3/13212998])/825812375, {15636/46681, 26466/46681, 54774/46681, 131334/46681, 344286/46681, 949686/46681, 2698974/46681, 7813014/46681, 22887486/46681, 67575606/46681}, {0, 990974850/2179115761, 69051478849758/101723302839241, 7527531972619685526/4748545499838609121, 838717934834163722960070/221666852477966112377401, 98040816073227618463016292630/10347630340523936091889456081, 11719802845008339628825845821022678/483037731925997860705491699317161, 1421761929885714778773459303669106161606/22548684364037506135593058015824392641, 174077346812626800826094804568624391533302790/1052595134797634823915619541236698472874521, 21439514343407013592661650568122705434919534237110/49136193487488391215205035804470321412255514801}}","{31.138780840307238, 1.1649347779793349, 1.3570730369457622, 1071121/46681, Sqrt[778468404371/272383635]/2, 778468404371/1089534540, 4620483560798845932542141/1212026113207861543811282, (26397763626780285*Sqrt[7/222419544106])/111209772053, {1071121/46681, 57930143/46681, 4046999917/46681, 318105934415/46681, 26912322044221/46681, 2409217109698223/46681, 226336066287393757/46681, 22186392596433575375/46681, 2257065184371424362301/46681, 237007304608199102177903/46681}, {0, 1556936808742/2179115761, 2586980835424467930/101723302839241, 9240967121597691865084282/4748545499838609121, 28079910713725940170266659705610/221666852477966112377401, 98715478687728633662995584111482311282/10347630340523936091889456081, 360984584212034292023073129658717355393990610/483037731925997860705491699317161, 1396718793775261939726809095676877382173110227912122/22548684364037506135593058015824392641, 5610043049877309542056956450555726485685126107475596707770/1052595134797634823915619541236698472874521, 23218170875300471996327681553100047382016011086340772632947326722/49136193487488391215205035804470321412255514801}}"
"{1.2234300659340536, 1.955703917954533, 3.8247778147027107, 16187/50605, Sqrt[250536134/640203855], 250536134/640203855, 1199554815023562503/251073417758663824, 28053531977163/(1002144536*Sqrt[250536134]), {16187/50605, 24981/50605, 42569/50605, 15549/10121, 148097/50605, 288801/50605, 570209/50605, 226605/10121, 2258657/50605, 4509921/50605}, {0, 1002144536/2560866025, 56107063954326/129592625195125, 4798219260094250012/6558034797999300625, 392254985085682430802678/331869350952754608128125, 6615979924780648262389714756/3358849700992829388864753125, 2798866340271076396307838880456638/849872945593710656117504159453125, 237567637032077175101523035503047093788/43007820411769727752826297989125390625, 20183789169774011529985564545646334734468326/2176410751937607072931774809739690392578125, 1715591167482040036074951854034656388674935706084/110137266101802605925712464246877032316416015625}}","{36.862080627095544, 1.1479584720255926, 1.3178086534953333, 1415536/50605, 7*Sqrt[8981280911/426802570], 440082764639/426802570, 3444238017288476873041147/1162037038393832812801926, (19499485758914561*Sqrt[6/8981280911])/440082764639, {1415536/50605, 91774306/50605, 7405070524/50605, 650104113946/50605, 59577269541796/50605, 5602638695517826/50605, 535950878143351324/50605, 51885904722784769386/50605, 5066904110656592702356/50605, 498024544497521696192146/50605}, {0, 2640496587834/2560866025, 4913870411246469372/129592625195125, 20665428103730861238246882/6558034797999300625, 65407642435321902738246721750404/331869350952754608128125, 47376152989701183907945205406931784754/3358849700992829388864753125, 832870028839998214461695817116025406133533596/849872945593710656117504159453125, 3002653334461446912170228413868729355436430480676498/43007820411769727752826297989125390625, 10832834401896275288888338310313106894858829036616449904948/2176410751937607072931774809739690392578125, 39361367213509429556468998651559200621305204931418114405720745066/110137266101802605925712464246877032316416015625}}"
"{0.667174711280829, 1.164638381451999, 1.3563825595511319, 14141/28749, Sqrt[542456458/1207437]/37, 542456458/1652981253, 178939577153013261/73564752206476441, 2929975496800/(271228229*Sqrt[271228229]), {14141/28749, 16390/28749, 2984/4107, 29884/28749, 47876/28749, 11980/4107, 155828/28749, 299764/28749, 83948/4107, 1163380/28749}, {0, 271228229/826505001, 2929975496800/23761192273749, 59646525717671087/227703505559336667, 5958563174303031438080/19638744243976109518749, 268226983289400331228968469/564594258270069172554515001, 3754120239207394320139249385440/5410506777002072880589917254583, 70024566053468054192802749299988603/66662853999442539961748370493717143, 21177414791344020730856851279879806813760/13415432727409815069522127323267119008749, 102060045239012515849059304534590982547093501/42853363942256085937076848712956267153613889}}","{13.189340223633844, 0.6574203594893494, 0.43220152907110543, 292441/9583, Sqrt[221771899738/402479]/37, 221771899738/550993751, 35082038834794749819975/12295693878350381117161, (9225890480509380*Sqrt[3/110885949869])/110885949869, {292441/9583, 38344064/28749, 17809170/259, 115138524626/28749, 2470650059726/9583, 518202861575834/28749, 12895830789156310/9583, 3036033510026064026/28749, 82378978268499992046/9583, 20653807566513835909754/28749}, {0, 110885949869/275501667, 3075296826836460/880044158287, 11694012944931583273325/25300389506592963, 1123288324653051383533657540/80817877547226788143, 2309194933457478210447331923352709/2323433161605222932323107, 351936977612570340321434585413539085700/7421819995887617120150778127, 88397004591848389474408905937141495918806395/30481414723110443512459245767589, 109244379142245082945901601590295784002510045823140/681574593680323887086426221778545903, 186236327743862871014981618480676284724869891705916208949/19594587993715631429847667449911416165347}}"
"{1.067731418946178, 1.4698263983324906, 2.1603896412350614, 26686/53995, Sqrt[769238497/1457703015], 769238497/1457703015, 3257627924146461271/1183455730533638018, 33395526664671/(769238497*Sqrt[1538476994]), {26686/53995, 41682/53995, 71674/53995, 131658/53995, 251626/53995, 491562/53995, 971434/53995, 1931178/53995, 3850666/53995, 7689642/53995}, {0, 1538476994/2915460025, 66791053329342/157420264049875, 6515255848292922542/8499907157373000625, 487909963565275101462054/458952486962355168746875, 8086721842328169980532978934/4956227906706473467297503125, 3257423331231332150622503192154486/1338057629113080174333643406171875, 265380061854394386339569955134046633278/72248421683960764013145075716250390625, 21554939686104718803483821766538980340619238/3901053528825461452889768363298939841796875, 1752881861468910264755615223675118302003625030766/210637385288930791148783042776326256757822265625}}","{19.88112257231048, 0.7213527893141869, 0.5203498466513578, 2062999/53995, Sqrt[369091609134/485901005], 369091609134/485901005, 317354738715294504957107/136228615933125432229956, 135662797220267699/(1107274827402*Sqrt[61515268189]), {2062999/53995, 119835439/53995, 8271026119/53995, 632206709719/53995, 51508355613079/53995, 4374650618284039/53995, 382227865704728359/53995, 34081998859181228119/53995, 3085716259733553782839/53995, 282736137245126339286439/53995}, {0, 2214549654804/2915460025, 1627953566643212388/157420264049875, 11424770593750602178455852/8499907157373000625, 18878471899378915979851117502796/458952486962355168746875, 16015655200668333842976041248310496564/4956227906706473467297503125, 188613359203422670433020571184083325191077524/1338057629113080174333643406171875, 665297315313058524322712703300628757164890048860508/72248421683960764013145075716250390625, 1852827881669701199174816946189884061976816552942406937372/3901053528825461452889768363298939841796875, 6119332707861143542113192464984840623366759139793289438413385716/210637385288930791148783042776326256757822265625}}"
"{0.8456747778746468, 1.5174265394540236, 2.3025833026394134, 19349/52683, Sqrt[431016763/1387722903], 431016763/1387722903, 1629739142743177965/371550899973996338, 16761785907671/(431016763*Sqrt[862033526]), {19349/52683, 7823/17561, 32717/52683, 18079/17561, 106349/52683, 79263/17561, 582317/52683, 505439/17561, 4119149/52683, 3843103/17561}, {0, 862033526/2775498489, 33523571815342/146221586895987, 1086492761828785310/2567797287480427707, 313245657435712615608470/405837793488994118663643, 35111664762281106109510946746/21380752474380677153556704169, 1397006812615054636293402381729634/375467394202599071493609281911809, 525750332498280124893425755986972353930/59342246186326580650493453396879500641, 68208329418199992292409696524466352314194390/3126327555834243248409946605307802732269803, 1006424685333899503764331782425219874605713382474/18300479402668381895109024111936774593796670161}}","{26.30040590315935, 0.9009814926404817, 0.8117676500806703, 1706873/52683, Sqrt[1182485756233/1387722903], 1182485756233/1387722903, 6195804505555483262518347/2796545127387859796700578, 1303936974906050339/(1182485756233*Sqrt[2364971512466]), {1706873/52683, 33397155/17561, 7094517341/52683, 182430209395/17561, 44261050727093/52683, 1228735625520875/17561, 313139557479609581/52683, 8992975398540492675/17561, 2348854479745629491813/52683, 68713741564676249551195/17561}, {0, 2364971512466/2775498489, 2607873949812100678/146221586895987, 4130536337036988841678898/2567797287480427707, 27133564977512979564623509712510/405837793488994118663643, 91385068693741954679664885042078524806/21380752474380677153556704169, 83321613922918023624869847527889525447963226/375467394202599071493609281911809, 776944463297362056414983110559345337771048839007974/59342246186326580650493453396879500641, 2287370044592413253282502084060744937403243867746525258750/3126327555834243248409946605307802732269803, 778403789081258151285161192396479440081312743553124673610887894/18300479402668381895109024111936774593796670161}}"
"{1.1443554084360714, 1.5645405116246063, 2.447787012514585, 27883/59642, Sqrt[1903028717/3557108522], 1903028717/3557108522, 10574535895705941881/3621518297726666089, 100375973127612/(1903028717*Sqrt[1903028717]), {27883/59642, 44943/59642, 79063/59642, 147303/59642, 283783/59642, 50613/5422, 1102663/59642, 2194503/59642, 4378183/59642, 8745543/59642}, {0, 1903028717/3557168164, 25093993281903/53039155909322, 10574535895705941881/12653445346975130896, 113350918856406180122355/94334598423036344612404, 83891454275533741574915754917/45010432953173869322983994944, 1904697673020300996194454772065573/671128060548298978540352856612512, 697068207492769151542529312627892334961/160109679148886590712414900296333762816, 3979505621185999900804231726497346348842555/596828842737368377704365592717121142616992, 5820157804576646812713903547223586385072079690717/569537053416673996528700362893352627007402189824}}","{33.8290902998635, 1.007260132396553, 1.0145729743155216, 994327/29821, 6*Sqrt[55726525705/1778554261], 2006154925380/1778554261, 40838453499803875752734/16769406602610139033935, 31591697248884517/(111453051410*Sqrt[111453051410]), {994327/29821, 66790639/29821, 5429278552/29821, 481558497733/29821, 44922802044352/29821, 4330093908267649/29821, 426918199749020572/29821, 42781766438015412373/29821, 4339351076759627548072/29821, 444225370600571662036009/29821}, {0, 1003077462690/889292041, 852975825719881959/26519577954661, 2450307209988232545164040/790840334185945681, 4078494052760800886052814516095/23583649605759086153101, 9003609209698004267388134056781500380/703288014893341708171624921, 17972637112150444394824134994746685638131739/20972751892134343079386026769141, 38318002639373700121921976730429721190155813538760/625428434175338244970370704282553761, 80544094036102804703902740113005709906003780101108385895/18650901335542761803261424772410035706781, 172406124032821174545482478728962440012586241904524421935111220/556188528727220699735058948138039674811916201}}"
"{0.646646101187856, 1.2299563829505493, 1.5127927039607982, 23945/56018, Sqrt[867363917/3137960306], 867363917/3137960306, 1565740104861374201/752320164513582889, 15804059143188/(867363917*Sqrt[867363917]), {23945/56018, 25719/56018, 791/1514, 36363/56018, 50555/56018, 78939/56018, 135707/56018, 249243/56018, 476315/56018, 930459/56018}, {0, 867363917/3138016324, 3951014785797/43946349609458, 1565740104861374201/9847146449690472976, 11599485927465844505385/68952181227345114396196, 7940932132913019240140911877/30900506303947348945968860224, 165741433272363092615140443431847/432746140533630648313820903007008, 57924799606278155947433148992124580721/96966293201651686628974477378586296576, 316918974941115846622446797641823965271985/339491113285632761348868267112102947599648, 446057704138658575559809325591909047271047903037/304281810944553216403854441393372526698193306624}}","{13.765337796177912, 0.6258861960253718, 0.3917335303751101, 1968447/56018, Sqrt[1517855559521/3137960306], 1517855559521/3137960306, 9227507896791469708495937/2303885499568807973749441, 1337032200693544008/(1517855559521*Sqrt[1517855559521]), {1968447/56018, 96266185/56018, 5713097433/56018, 398537850133/56018, 32046296067657/56018, 2896697292546685/56018, 285672579737249073/56018, 29895383606288991253/56018, 3250124458989333381177/56018, 361886705370088182000685/56018}, {0, 1517855559521/3138016324, 167129025086693001/21973174804729, 9227507896791469708495937/9847146449690472976, 1725782132727981725389336779405/34476090613672557198098, 131457265923829743860675034681220362401/30900506303947348945968860224, 68341679002144382066180608691391997607468211/216373070266815324156910451503504, 2473682418071446986056085155716400892523262657934977/96966293201651686628974477378586296576, 343970263781538090897045757094856561375702699264471009045/169745556642816380674434133556051473799824, 49813386318571192647462026849631579375060393553170996058577344481/304281810944553216403854441393372526698193306624}}"
"{0.8156532919936486, 1.5542163927586312, 2.415588595519652, 26/77, 2*Sqrt[346994/5039573], 1387976/5039573, 415274765375/120404836036, (42557205*Sqrt[17/173497])/346994, {26/77, 12744/32725, 16132/32725, 22908/32725, 7292/6545, 63564/32725, 117772/32725, 226188/32725, 5212/385, 876684/32725}, {0, 693988/2519825, 2002692/11413325, 781693676/2988008485, 4898878884/13533920785, 50606930710108/88579511537825, 370537732941972/401213081671325, 22807306212494996/15005369254507555, 1196930829838589988/475758472245857185, 13001013545848140604828/3113839200849135275825}}","{25.757412038260338, 1.0015674894391413, 1.0031374359014245, 33611/1309, Sqrt[56661318278/85672741], 56661318278/85672741, 1761051451291355808925/802626247250204221321, 3574800548125665/(28330659139*Sqrt[28330659139]), {33611/1309, 43218596/32725, 527684119/6545, 174101524412/32725, 43830196885/119, 50759637352768/1925, 12669029331108079/6545, 278944738316422036/1925, 72128191209674743483/6545, 2525984782422996740056/2975}, {0, 28330659139/42837025, 714960109625133/56073665725, 70442058051654232357/73400428434025, 728809739515425267582489/19216232164027745, 266503097112834090182532173449/125770239513561591025, 17243038202222209142623951227355233/164633243523252122651725, 174057558630233393482576594240847261731/30786416538848146935872575, 16975638287595775624840205129441858237063217/56419186949093114074680080945, 6073754573860611083411610522693404035916342450209/369263578581814431618781129785025}}"
