"{1.4542813119340785, 3.0891108531683567, 9.542605863162532, 2608/17113, Sqrt[32450903/36604707]/2, 32450903/146418828, 24444773139091457/2106122211030818, 814061750685/(32450903*Sqrt[64901806]), {2608/17113, 4190/17113, 7354/17113, 13682/17113, 26338/17113, 51650/17113, 102274/17113, 203522/17113, 406018/17113, 811010/17113}, {0, 64901806/292854769, 1628123501370/5011623661897, 48889546278182914/85763915726043361, 1498957423474770367170/1467677889819780036793, 46738953473481598526004466/25116371728485895769638609, 1468227097215570062507954581890/429816469389579134305825515817, 46283826827909583263020174605814354/7355449240663867725375592052176321, 1461391539922716243114657639985377564450/125873802855480768384352506788893381273, 46177116574777731585880576670340165242528626/2154078388265842389361424448678332433724849}}","{28.027778308164354, 1.5659002941684774, 2.452043731276924, 195608/17113, Sqrt[46907907733/36604707]/2, 46907907733/146418828, 32040908047893742984261/4400703615775282398578, (16086167581884876*Sqrt[2/46907907733])/46907907733, {195608/17113, 7718010/17113, 433260800/17113, 27422035770/17113, 1835591749928/17113, 126872456589810/17113, 8955845493751520/17113, 641933529202820490/17113, 46563291573586886168/17113, 3410454097817804739810/17113}, {0, 93815815466/292854769, 64344670327539504/5011623661897, 64081816095787485968522/85763915726043361, 62825113309169756251012565880/1467677889819780036793, 63946457440132263654758034014733026/25116371728485895769638609, 66239712673005862781962417721321518395024/429816469389579134305825515817, 69668238909103341449466360570557893517777154842/7355449240663867725375592052176321, 74158759942690748512103042841824300755578775231992360/125873802855480768384352506788893381273, 79737260195019736293645909792364310189085066258492274266386/2154078388265842389361424448678332433724849}}"
"{0.706755054050801, 1.4599651061451944, 2.1314981111615485, 3838/11575, (3*Sqrt[6976918/10717987])/5, 62792262/267949675, 241366225663613/109524115752129, 51757788523/(31396131*Sqrt[3488459]), {3838/11575, 797/2315, 4279/11575, 4867/11575, 6043/11575, 1679/2315, 13099/11575, 22507/11575, 41323/11575, 15791/2315}, {0, 31396131/133980625, 155273365569/1550825734375, 2172296030972517/17950807875390625, 25335754876828339797/207780601157646484375, 79992367246259510054841/481012091679951611328125, 6882401012265370112660629077/27838574805977199505615234375, 126978898955973034497776875675053/322231503379186084277496337890625, 2404086895479218100380176002778357509/3729829651614078925512020111083984375, 46063860145763079458810024732278887758109/43172778217432963562801632785797119140625}}","{10.323728112029638, 0.6423842318244463, 0.41265750129668394, 579159/23150, Sqrt[138409724069/21435974]/5, 138409724069/535899350, 57502324930974048682217/19157251716856717916761, 31570540866646908/(138409724069*Sqrt[138409724069]), {579159/23150, 20468029/23150, 870123471/23150, 42050696509/23150, 2227041737319/23150, 125716887157669/23150, 7411043922101631/23150, 449761688250124909/23150, 27832693053777697239/23150, 1745386530812151265909/23150}, {0, 138409724069/535922500, 7892635216661727/3101651468750, 57502324930974048682217/287212926006250000, 4147818850713411376491316587/831122404630585937500, 7455724066247718604435733016628009/30784773867516903125000000, 7330404523098759697113476907269744808741/890834393791270384179687500000, 28707044574123589822555286583889685833097987153/82491264865071637575039062500000000, 1568619893072308496142749742273977536608296971984707/119354548851650525616384643554687500000, 23645250021405497658008221087237187039209913798062987937141/44208924894651354688308871972656250000000000}}"
"{0.6776337243830725, 0.8534517307417125, 0.7283798567060246, 21953/23597, Sqrt[175508147/278397406], 175508147/278397406, 142697104248407543/61606219326747218, (617663989968*Sqrt[2/175508147])/175508147, {21953/23597, 35299/23597, 64955/23597, 133159/23597, 296243/23597, 702439/23597, 1754915/23597, 4580119/23597, 12391283/23597, 34495879/23597}, {0, 351016294/556818409, 2470655959872/13139243997173, 285394208496815086/310046740601291281, 6379949648919061424640/7316172937968670357757, 378063519544067891793751774/172639732817246714431991929, 14494453172308303766668885546512/4073779775288570720451713548613, 104523737613604577363347609273527778/13732711622497771898642726372374423, 33611806914458422052100363779666742730080/2268355573092559464445906899462434816717, 1647738803297007270969401605617807177665581054/53526386458265125682530065106615074370071049}}","{19.8711244295749, 0.5970270745970095, 0.3564413278018632, 1315501/23597, Sqrt[308405430919/278397406], 308405430919/278397406, 481332964153777175475697/190227819640668162369122, 30382452448183065/(308405430919*Sqrt[616810861838]), {1315501/23597, 99476787/23597, 8569295905/23597, 812961205491/23597, 11838325888543/3371, 8899033782966987/23597, 992156341938180865/23597, 113659730420788934211/23597, 13283373658659892547881/23597, 1575909194006518997000187/23597}, {0, 616810861838/556818409, 60764904896366130/13139243997173, 962665928307554350951394/310046740601291281, 328013667194235151099578735930/7316172937968670357757, 1871399580115460536568954775065348498/172639732817246714431991929, 1211367615741750923366322454592897975231130/4073779775288570720451713548613, 584359406378129039926775696789619846215974815422/13732711622497771898642726372374423, 3879769265410831302271139652923933269091848225266935130/2268355573092559464445906899462434816717, 9747983727581045494025947476226229972579507786274342540026258/53526386458265125682530065106615074370071049}}"
"{0.8883254927167568, 2.014035614617516, 4.056339456947755, 5462/24941, Sqrt[30252431/3173615]/7, 30252431/155507135, 18647148249091007/3660838325639044, 586352631057/(60504862*Sqrt[30252431]), {5462/24941, 864/3563, 7220/24941, 9564/24941, 4/7, 23628/24941, 42380/24941, 11412/3563, 154892/24941, 304908/24941}, {0, 121009724/622053481, 2345410524228/15514635869621, 74588592996364028/386950533224217361, 2576040748327450920420/9650933249145205200701, 100945923594479017375999484/240703926166930562910683641, 4216611212142763357552607732388/6003396622529415169555360690181, 26017034685955826941433173925346404/21390102166072306249125750139114903, 7988641329595895219503870970926336937700/3734433766868065731116117339537653570061, 352886991151895227834733532735992691878571644/93140512579456427399767082565408617690891401}}","{14.471472296626434, 0.9082385722859444, 0.8248973041880107, 62507/3563, 2*Sqrt[201427981/3173615], 805711924/3173615, 2539307883705946249/649171704475781776, 56255911306977/(3222847696*Sqrt[201427981]), {62507/3563, 2001115/3563, 591981401/24941, 29049327373/24941, 1552329255689/24941, 87477852506365/24941, 104348012202809/509, 43878769869038059/3563, 18858013463400677129/24941, 1178901850280010389725/24941}, {0, 3222847696/12694969, 225023645227908/45232174547, 40628926139295139984/161162237910961, 5424501294843227783671500/574221053676754043, 863652117263723031515845979176/2045949614250274655209, 135641049108824760328159651346493588/7289718475573728596509667, 3187021453450181409407452905834608312032/3710466704067027855623420503, 3732152803965661347887915658262290823581433500/92542750066135741747103730765323, 637754181864186115653685732401140073308419713312856/329729818485641647844930592716845849}}"
"{1.2659669475063298, 1.9604524460490358, 3.8433737932196474, 696/2113, 2*Sqrt[1117031/10715023], 4468124/10715023, 28694624216451/6238791274805, (531931881*Sqrt[15/1117031])/1117031, {696/2113, 3331/6339, 1939/2113, 10789/6339, 6911/2113, 40621/6339, 26799/2113, 159949/6339, 106351/2113, 637261/6339}, {0, 5585155/13394307, 4432765675/9434056897, 47824373694085/59802486670083, 54375523709812695/42120884777961793, 572601055935673487005/267004288607499805827, 671111226153590114758775/188060020609215696570817, 7098146151162333431470145485/1192112470641818300562408963, 8347394907758861981489711150695/839644550155387356362790046273, 88379823645567807310923899640915805/5322506803435000451983726103324547}}","{33.76842052525473, 1.0759417994336775, 1.15765075576858, 246543/8452, (3*Sqrt[23454410897/53575115])/2, 211089698073/214300460, 17190732046508628270773/4950984514727811101481, 23408682759044906/(70363232691*Sqrt[70363232691]), {246543/8452, 15516645/8452, 1265982413/8452, 115326624545/8452, 11139865700213/8452, 1115406286989025/8452, 114397242289544693/8452, 11934089061759229425/8452, 1260779715071456773973/8452, 134491957462707296528705/8452}, {0, 70363232691/71436304, 11704341379522453/301889820704, 17190732046508628270773/5103145529180416, 2493286413052060420293564665/10782946503158219008, 6542941867182910069173649713151111/364549855378773068222464, 2118273411397741052947686792094468917463/1540587688830694986308132864, 2813849168146554813100985831217721450892862633/26042094291994068048552677933056, 235262895567833160354042043391635210180832398639105/27513472619491732893295904236273664, 1271359086119958481557403198733709365525422708172003429531/1860350964639553011313095860839880065024}}"
"{1.2414255944377983, 1.2903671941485872, 1.665047495734898, 18090/24263, Sqrt[272430586/294334453], 272430586/294334453, 343961373362430881/74218424188303396, 4477411510053/(272430586*Sqrt[136215293]), {18090/24263, 35944/24263, 90708/24263, 269452/24263, 882780/24263, 3069724/24263, 11095548/24263, 41187292/24263, 155828220/24263, 597831004/24263}, {0, 544861172/588693169, 17909646040212/14283462359447, 1375845493449723524/346559647227262561, 88689106854455668101780/8408576720675071517543, 6401285033396287121864640932/204017296973739260230145809, 468598185442052481606136539701172/4950071676473835670964027763767, 35205096756946925342157653322864099524/120103589086284674884600205632278721, 2682143505238497208718930690699221322416980/2914073382000525066725054789255978607623, 206569803495309758336293649622879807602357003492/70704162467478739693950004351717808956756849}}","{27.260355248351186, 0.6808068044530261, 0.4634979049895409, 75106/1277, Sqrt[24837206423/15491287], 24837206423/15491287, 3760020743276163238889/1233773645797424909858, (479323330339947*Sqrt[38/24837206423])/24837206423, {75106/1277, 122828290/24263, 12975480280/24263, 1564329613198/24263, 205389092102944/24263, 28471832885633950/24263, 4085727558369512560/24263, 599571031899863203198/24263, 89309182156604961824224/24263, 13441764343524472928385310/24263}, {0, 49674412846/30983851, 1917293321359788/39566377727, 395791657186964551462/50526264357379, 33540897645880264401342660/64522039584372983, 4717559436562709597965055925646/82394644549244299291, 511196073245014913730917154326843148/105217961089384970194607, 65189643101175322338914940195395513459062/134363336311144606938513139, 7690945024239809719245020228591379329774342100/171581980469331663060481278503, 958580810919314774139622535344099158547737823196446/219110189059336533728234592648331}}"
"{0.9595247416052434, 1.6236901597765894, 2.636369734955326, 1652/4539, 9*Sqrt[177646/41203529], 14389326/41203529, 9584603960221/2464913127789, 3842282317/(9250281*Sqrt[88823]), {1652/4539, 6559/13617, 1085/1513, 16177/13617, 9667/4539, 54649/13617, 35315/4539, 208537/13617, 45969/1513, 824089/13617}, {0, 799407/2289169, 26895976219/93514842819, 67092227721547/141487957185147, 456684547222718885/642213837663382233, 10027482914013525910873/8745025827462275866761, 24562910095551502870444613/13231224076950423386409393, 181852023082242788422491200227/60056526085277971750912234827, 4045555731806065931617626458800735/817789715703230141332171901639259, 3336367040335120590148410269587881937/412438613286329067945192029060066289}}","{24.02632109954837, 0.9249313845221204, 0.8554980660740066, 42492/1513, 2*Sqrt[6950722409/41203529], 27802889636/41203529, 186716219513040510939/96625084013949526562, 512379641322369/(6950722409*Sqrt[13901444818]), {42492/1513, 19928338/13617, 408326858/4539, 80696167318/13617, 615284997622/1513, 390972814541158/13617, 9399014619224698/4539, 2067176543004839878/13617, 51172490762159178386/4539, 11519651551975245923878/13617}, {0, 13901444818/20602521, 113862142516082/10390538091, 41492493225120113542/47162652395049, 707714033890427076241930/23785697691236379, 177869740992664155348184971718/107963281820521924281, 1305962229934424060269895597008294/18149827266049963493017, 903518722574448034645086556496899486102/247146197881802352884412489, 21789958544454978199014140607116475393185690/124644065798388986638038698619, 4965076187956957238209045861304938896067899951718/565759414658887610350057653031641}}"
"{0.7943418013856813, 1.9651622614075508, 3.861862713660439, 5344/25981, 2*Sqrt[2297586/56248865], 9190344/56248865, 344159977/110284128, 15293/(12*Sqrt[765862]), {5344/25981, 5344/25981, 5344/25981, 5344/25981, 5344/25981, 5344/25981, 5344/25981, 5344/25981, 5344/25981, 5344/25981}, {0, 110284128/675012361, 1686575169504/17537496151141, 37955382955945056/455641687502794321, 766454143420468573920/11838026683010099253901, 15907259527531688817829728/307563771251285388715601881, 327797446813655431117240772064/7990814340879645684220052470261, 6767324599984756801717665532131936/207609347390394074521721183229851041, 139643550690037253481897223296018697440/5393898454549828450148838061494759896221, 2881897313105007434668155881272840482661728/140138875747659092963316961675695356863717801}}","{14.790656208669157, 0.867470833796639, 0.7525056474878361, 510662/25981, 9*Sqrt[40376053/11249773], 3270460293/11249773, 2599037990483527865428/802193289606723438675, 4910360297836141/(196227617580*Sqrt[605640795]), {510662/25981, 17589904/25981, 773574986/25981, 38792800864/25981, 2098542676802/25981, 118997071302424/25981, 6964677135929546/25981, 417047160337275184/25981, 25412546596684499282/25981, 1570205224736667911944/25981}, {0, 196227617580/675012361, 88386485361050538/17537496151141, 124753823543209337540544/455641687502794321, 111118005412200726250098524850/11838026683010099253901, 126933582020325227747866215705185520/307563771251285388715601881, 135832821030375568715392486548381251012178/7990814340879645684220052470261, 154332376256980751343357720119260137821701154064/207609347390394074521721183229851041, 175506571829526087553959330699266390531830447716366930/5393898454549828450148838061494759896221, 203750444239659324931301463959160275758379454832090563986160/140138875747659092963316961675695356863717801}}"
"{1.2113109612644826, 1.3325278684265554, 1.7756305201334193, 9348/13703, (2*Sqrt[3694238/1986935])/3, 14776952/17882415, 1615363805303170/501541744223667, 5004950357/(708484*Sqrt[38789499]), {9348/13703, 17700/13703, 39198/13703, 96576/13703, 254478/13703, 699720/13703, 1978518/13703, 5701056/13703, 16640958/13703, 49005240/13703}, {0, 155157996/187772209, 2192168256366/2573042579927, 77537462654552160/35258402472739681, 2093927082039242642190/483145889083951848743, 64734332940955410310768296/6620548118117392183325329, 1978815452065933596162215480886/90721370862562625088106983287, 61879703455670975220081459573091200/1243154944929695651582329991981761, 1943892197340508837720207819893753643710/17034952210371619513632667880126070983, 61389352539571862944760539832066549737188696/233429950138722302195308447961367550680049}}","{43.576155310721596, 0.9023831916052003, 0.8142954244915876, 1466603/27406, Sqrt[583807985179/27817090]/3, 583807985179/250353810, 1215837927468263845479001/340831763558763483662041, 805307072468063768/(583807985179*Sqrt[1751423955537]), {1466603/27406, 142390291/27406, 17676210299/27406, 2542947077371/27406, 400009714283723/27406, 66280372277909611/27406, 11319009699093005579/27406, 1968437217579201792571/27406, 346323429210254501845643/27406, 61419419305425794781153931/27406}, {0, 1751423955537/751088836, 301990152175523913/2573042579927, 10942541347214374609311009/564134439563834896, 1963625855378207808685046677005/966291778167903697486, 111305670809069757624993422525376884337/423715079559513099732821056, 46337388560602035407603062248595406768369523/1451541933801002001409711732592, 1284008350097782543344048172874290424709112633345089/318247665902002086805076477947330816, 138407586170279091565088028811914273193530939703688834325/272559235365945912218122686082017135728, 15437148847078250629403583549615771285228195374438263265568545937/239032268942051637447995850712440371896370176}}"
"{0.8818006029404597, 1.7885850479869319, 3.1990364738824155, 7204/26135, Sqrt[83008007/341506045], 83008007/341506045, 60663091821587381/13780658452224098, 1641247447059/(83008007*Sqrt[166016014]), {7204/26135, 8338/26135, 10606/26135, 15142/26135, 24214/26135, 42358/26135, 78646/26135, 151222/26135, 296374/26135, 586678/26135}, {0, 166016014/683038225, 3282494894118/17851204010375, 121326183643174762/466541216811150625, 4583035531672007429646/12193054701359421584375, 38507346760536743173346594/63733096924005696621528125, 8392007289624162125773173563934/8328322440544444406018187734375, 372944102746285763031579379544671738/217660706983629054551285336437890625, 16706683070936346851204133711696022965582/5688562577017145340697842267804271484375, 751009799759916694540119549128136436558054666/148670582950343093479138107669064635244140625}}","{19.235192871869977, 0.9564977996225392, 0.9148880406827592, 549479/26135, Sqrt[138109494487/341506045], 138109494487/341506045, 103638695455736298267811/38148464934909366786338, (33618913902584037*Sqrt[2/138109494487])/138109494487, {549479/26135, 22121529/26135, 1106391809/26135, 61306324797/26135, 3635126658929/26135, 227323998506709/26135, 14862634643563049/26135, 1009014871994262717/26135, 70700684567710368449/26135, 5085158460555502756389/26135}, {0, 276218988974/683038225, 134475655610336148/17851204010375, 207277390911472596535622/466541216811150625, 212099893612331108751375411996/12193054701359421584375, 56468850257868042893878333006449574/63733096924005696621528125, 367087776557639872803210983007129322973844/8328322440544444406018187734375, 511219399305428907472516136741810775303890358518/217660706983629054551285336437890625, 725620974775850356896830300278327267301109527262948492/5688562577017145340697842267804271484375, 1055915164528877922157500655931087446910657603233053279008366/148670582950343093479138107669064635244140625}}"
"{0.722596702063915, 1.567118782240161, 2.4558612776498854, 7618/25891, Sqrt[71258881/335158995], 71258881/335158995, 22021150883448643/10155656242744322, 832444184991/(71258881*Sqrt[142517762]), {7618/25891, 7746/25891, 8002/25891, 8514/25891, 9538/25891, 11586/25891, 15682/25891, 23874/25891, 40258/25891, 73026/25891}, {0, 142517762/670343881, 1664888369982/17355873422971, 44042301766897286/449360918794142161, 986501685533668292790/11634403548499134690451, 29249626789459615069484822/301226342274191096270466841, 1005781489674459706868105888022/7799051227821081673538656980331, 39378862766122990495889165158949846/201925235339515625609589367877749921, 1645609750418390942655430136408407985430/5228046268175399062657878323722823204611, 70978618778102837708263320383875574107197782/135359345929329257131275127679507615590583401}}","{20.435245475362926, 0.9924837946691453, 0.985024082680866, 537133/25891, 2*Sqrt[35522519186/335158995], 142090076744/335158995, 60867842032626955732213/20189589909115809641536, 11918674494457767/(81194329568*Sqrt[17761259593]), {537133/25891, 22119347/25891, 1163221327/25891, 67824513911/25891, 4180925657983/25891, 267207726124847/25891, 17531552233307527/25891, 1173918164197479671/25891, 79914599465688642223/25891, 324454876199458941391/1523}, {0, 284180153488/670343881, 166861442922408738/17355873422971, 243471368130507822928852/449360918794142161, 258344721107338270482510910410/11634403548499134690451, 326537246456495188283241574205228788/301226342274191096270466841, 401541259571799579008865902324740015424778/7799051227821081673538656980331, 515686199329613222579833859189077110875373477892/201925235339515625609589367877749921, 669143818803538652272330945503196181460189616713821610/5228046268175399062657878323722823204611, 884456422152845393873414563765905379893275719068499168635988/135359345929329257131275127679507615590583401}}"
