"{0.6473556474946595, 0.6989900220873567, 0.48858705097768346, 4375/3302, Sqrt[7481206/969137]/3, 7481206/8722233, 856412618128232/349802770090225, (7628102073*Sqrt[2/18703015])/18703015, {4375/3302, 2655/1016, 77149/13208, 191229/13208, 517825/13208, 1514325/13208, 4729249/13208, 15592869/13208, 53693425/13208, 191302485/13208}, {0, 18703015/21806408, 7628102073/72004759216, 107051577266029/59439928732808, 542386114759616925/392541289351464032, 16218254729787982894825/2592342674877068467328, 88504782159990596973791043/8559915512444080079117056, 442403476968107114713101966083/14132420511045176210622259456, 1655803361537897075745159088642725/23332626263735585923737350361856, 59647350586976241214204109664738809035/308177327691419618880722923579394048}}","{14.750292233107778, 0.4383408694484705, 0.19214271782884107, 2027887/26416, Sqrt[790123521743/4845685]/12, 790123521743/697778640, 1363132351345016535039197/624295179611560993758049, -193460999246084754/(790123521743*Sqrt[790123521743]), {2027887/26416, 185586357/26416, 18562081687/26416, 1963876167333/26416, 216114467990647/26416, 24475184843285157/26416, 2832388526322157447/26416, 333313004447226488613/26416, 39751682530995789362647/26416, 4793155139739433927598757/26416}, {0, 790123521743/697805056, -96730499623042377/9216609179648, 1363132351345016535039197/486931896179163136, -204422058553706359058329124985/3215698242367193350144, 2976582684738487865046433734510185003/339783539081487118149615616, -1326703569971555387518643017130350984685307/4487860984188281856520123056128, 7220557847049071180254693460584290208703046047417/237102671516635307043671141301354496, -992446553517594647470956166769932124439606219168301785/782913021347929783858202108577072545792, 18528588287892696633290088155013316707232128488122929167395463/165451442975415305363186135201375586957131776}}"
"{0.8632745176707063, 0.9214701097146727, 0.849107163097571, 5545/5454, Sqrt[11866619/1502274]/3, 11866619/13520466, 51175635333149985/17038814225430481, (488874038716*Sqrt[5/130532809])/130532809, {5545/5454, 52121/27270, 118091/27270, 307493/27270, 176479/5454, 2715341/27270, 8810051/27270, 29803493/27270, 20854543/5454, 374939261/27270}, {0, 130532809/148730580, 122218509679/202794145830, 3411709022209999/1474719028475760, 2448218043689954423/603233818598009628, 1461931481261600234215409/131601489865341780444480, 1623335569558292184462138103/59812877143797839212016160, 289054684379188524024267422433877/3914633183307280980748033639680, 53902105038219268388516653773444191/266880117271973880862497193385184, 7389475824886078557797521324761806922001/12938348085345293744213863935313720320}}","{32.90559383318451, 0.7055530594275831, 0.49780511966762253, 901292/13635, Sqrt[808731689422/41312535]/3, 808731689422/371812815, 408525816787468519031187/163511736368840566673521, 205117750603760326/(404365844711*Sqrt[404365844711]), {901292/13635, 17846617/2727, 2184478186/2727, 1490674105577/13635, 216108219204422/13635, 6508062164289721/2727, 1006726042094061394/2727, 795291016106696959217/13635, 127894295933088803219342/13635, 4176992695624744218667105/2727}, {0, 404365844711/185913225, 205117750603760326/2534926822875, 136175272262489506343729/11521242409966875, 406991723930913475943857468178/471276420779695021875, 122940777749139203148192596928439931/1285170799466228324653125, 261689409002075294020347144891617147322346/29205506417870038677742265625, 1145363355070212573720658944099112715448713563163/1194651240022973932113047375390625, 1621525688398690073776722195833184972090254257605657226/16289069657713249564361400963451171875, 267161318393724365800948526308271762604974190777806371554551/24677940531435573090007522459628525390625}}"
"{1.0955190003117403, 1.1719003018561833, 1.3733503174906136, 21971/27543, Sqrt[331463122/379294653], 331463122/379294653, 149114271142146801/54933900622993442, 7612535295809/(662926244*Sqrt[165731561]), {21971/27543, 13865/9181, 91649/27543, 74725/9181, 586481/27543, 534285/9181, 4510889/27543, 4317605/9181, 37714241/27543, 36956605/9181}, {0, 662926244/758616849, 15225070591618/20894583872007, 397638056379058136/191833174528896267, 57547388644383376891370/15850983378148169645943, 3523675625591892738699682984/436583635184335036558208049, 67780257600137066660235419021806/4008274354627379970640908097869, 12242413766785383996638022795707964728/331199701648505779594087595218817601, 734011804251323702995137291372735328665610/9122233382504794687359954635111893184343, 4929018453173196226805263357018942594481617736/27917074894925506674883914501654097108484361}}","{36.50301145908429, 0.8638604989372533, 0.7462549616241201, 449088/9181, 2*Sqrt[56437222498/126431551], 225748889992/126431551, 45701055878693128965903/25481280666310058880032, (10713013118386335*Sqrt[3/28218611249])/225748889992, {449088/9181, 115078736/27543, 3818951784/9181, 1220092529672/27543, 45036109887208/9181, 15374194450827896/27543, 595593328367686904/9181, 211287723639336459272/27543, 8451064360462525677768/9181, 3080621921229435963420056/27543}, {0, 451497779984/252872283, 28568034982363560/773873476741, 121869482343181677242408/21314797169877363, 16568729981863329746753930600/65230384272214689901, 44923417618579587053652918141927704/1796640474009609203943243, 8580212501214336625182463739596030928440/5498318730627407367134304661, 20123155683367530762125070258245164447071733928/151440192797670681112980153277923, 4474522869096572206435963921088453562225356534951880/463457470025138174432756929081537021, 10081546565408763296531333061124293690190662167233138944824/12765009096902380738401424097692774169403}}"
"{0.7369141902151198, 1.1469343743750515, 1.315458459123091, 8129/14511, Sqrt[173846686/421123731], 173846686/421123731, 18896425007048961/7555667558295649, 582215691913/(86923343*Sqrt[86923343]), {8129/14511, 10544/14511, 15383/14511, 3584/2073, 44579/14511, 11972/2073, 162983/14511, 323528/14511, 651179/14511, 189452/2073}, {0, 86923343/210569121, 582215691913/3055568514831, 6298808335682987/14779784906237547, 321404817809402216045/643408376323239133551, 7276698435630187915965553/9336498948826523066958561, 50073528613548530177122529911/45160645415473892074878559557, 468038891458733719419971092447103/280854053838832134813669761884983, 71848674442208523980417134466836659565/28528312226787051757968133402990918191, 181608222565302022531009020331796330247257/45997148746989656451097287090089023763289}}","{26.750359339023852, 0.8040613024690804, 0.646514578128274, 28591/691, Sqrt[22195827402/20053511], 22195827402/20053511, 289130637917699415/114998775457370231, 59164178336850/(3699304567*Sqrt[528472081]), {28591/691, 1947782/691, 1131072598/4837, 104573348464/4837, 10356576083962/4837, 1076151697236144/4837, 16562830920372094/691, 1836320013386865992/691, 1459057982438849463802/4837, 168902737903178315560864/4837}, {0, 528472081/477481, 59164178336850/2309575597, 4915220844600890055/1595916737527, 176565223117512712439030/1102778465631157, 10420903432889917001985368147/762019919751129487, 72390716836621404076270744752430/75222252078290067931, 4071221345460592818503018680286391385/51978576186098436940321, 1554006397640738308050927951397944709496910/251420373012158139480332677, 88737710220180982693005882127972411937369902827/173731477751401274380909879807}}"
"{0.8813681281407088, 1.0147299255985767, 1.029676821905293, 13609/15899, (4*Sqrt[23836897/56171167])/3, 381390352/505540503, 48931054579768285/18182325074835488, 1904233045023/(381390352*Sqrt[47673794]), {13609/15899, 23643/15899, 48304/15899, 111405/15899, 278944/15899, 738033/15899, 2028244/15899, 5724765/15899, 16466104/15899, 3691821/1223}, {0, 190695176/252778201, 1904233045023/4018920617699, 97862109159536570/63896818900796401, 2364691534585193714175/1015895523703761979499, 84351409848485490050984246/16151722931366111712054601, 2652186066522821902635176289843/256796242885789810109956101299, 90312438583657589002995378287356730/4082803465641172190938192054552801, 3022888604946514842315108035459436414615/64912492300228996663726315475334983099, 102765620032887884697658763649869401281880766/1032043715081340817956584689742350896291001}}","{25.35210097323793, 0.689499219679578, 0.4754091739387469, 1695689/31798, (85*Sqrt[189194477/112342334])/3, 1366930096325/1011081006, 3367331201986107555497321/1868497888239073778505625, 307217149411550388/(116189058187625*Sqrt[189194477]), {1695689/31798, 133413777/31798, 12003211133/31798, 1160178381945/31798, 117546949178069/31798, 12326445450128817/31798, 1327904098323336893/31798, 146260911002189330025/31798, 16417403103056121751589/31798, 1873556483306551040812257/31798}, {0, 1366930096325/1011112804, 76804287352887597/8037841235398, 3367331201986107555497321/1022349102412742416, 265446299103254792929192770585/4063582094815047917996, 10625018751531880134331231056360862445/1033710267607431149571494464, 3010676668129118583921534242585972491885647/8217479772345273923518595241568, 40748465093624038246566244350579398350592970729041/1045197687204140080880177165965517056, 4119473431316583807138894377679501806165148063853183665/2077199753607327893239242095210719459168, 184282343182332797522710305677367120457144535980458558009455765/1056812764243292997587542722296167317801985024}}"
"{1.6001025759241716, 1.3537609197963663, 1.8326686279679036, 26592/30457, Sqrt[215983433/4294437]/6, 215983433/154599732, 1741668698304103831/279893059982792934, 13580408176001/(215983433*Sqrt[1295900598]), {26592/30457, 65766/30457, 219558/30457, 888954/30457, 4096182/30457, 20819826/30457, 114335598/30457, 666429114/30457, 4059776262/30457, 25532713986/30457}, {0, 1295900598/927628849, 81482449056006/28252791853993, 10450012189824622986/860495281497064801, 1302141442717126254233910/26208104788556102644057, 186327728611248992147157926178/798220247545053218230044049, 28569693099699424378545471682185486/24311394079479685867632451600393, 660577775964433703318204179209561508518/105778875639816113210068796913309943, 775384247921730051753903010824505674088384710/22551950507533155520273457433120766537657, 133201126254697072972895140244727550679261895318258/686864756607937317680968693040559186437419249}}","{65.7818267363537, 1.0985450998024342, 1.2068013362999401, 1660188/30457, Sqrt[831526457971/2862958]/9, 831526457971/231899598, 11219983659547751629679455/2765745001223188917747364, 1085747162396557176/(831526457971*Sqrt[831526457971]), {1660188/30457, 199702204/30457, 4593541392/4351, 5845903252636/30457, 1128902662779168/30457, 11888249104216036/1603, 46275016550299383264/30457, 9644673760461752908156/30457, 291021337040163269533344/4351, 434977937566353505458122764/30457}, {0, 3326105831884/927628849, 8685977299172457408/28252791853993, 44879934638191006518717820/860495281497064801, 194655067796102366194546846923600/26208104788556102644057, 930461560617984859475190778062527144524/798220247545053218230044049, 4444778062965296425189480765360208610444650928/24311394079479685867632451600393, 3106589414553099280942955180577258105540657136168900/105778875639816113210068796913309943, 107638407664522683356598715413670080860415984657250561548240/22551950507533155520273457433120766537657, 539374026706061319251219327670232814174327603802731388284841427564/686864756607937317680968693040559186437419249}}"
"{1.0102424522018907, 1.3578475461349664, 1.8437499585447497, 9666/17641, Sqrt[344519090/622392121], 344519090/622392121, 86901958596615031/29673350843607025, 2366998728273/(172259545*Sqrt[172259545]), {9666/17641, 15061/17641, 2043/1357, 51679/17641, 108291/17641, 240631/17641, 562659/17641, 1378759/17641, 3527091/17641, 9372151/17641}, {0, 172259545/311204881, 2366998728273/5489965305721, 86901958596615031/96848477958224161, 2436252028643431828965/1708503999661032424201, 81910610618117157300032575/30139719058020272995329841, 2852888489531105849945934959013/531694783902535635910613725081, 106677328059664860344460531206824111/9379627682824631153099136724153921, 4177511283164203175873993296700342717205/165466011952709318171821870950799320361, 169599448483121934222260520122093409547134655/2918985916857745081869109625443050810488401}}","{26.744637053217854, 0.8676679822112482, 0.7528477273545389, 626690/17641, 4*Sqrt[36958163029/622392121], 591330608464/622392121, 5244489360791150759396/1365905814478142454841, 95134053660194535/(295665304232*Sqrt[73916326058]), {626690/17641, 39023052/17641, 3188465510/17641, 303019577664/17641, 31461950523050/17641, 3443403670087812/17641, 16922030427671170/767, 44907292126379938344/17641, 5254332560725449661970/17641, 47769681676110371969244/1357}, {0, 295665304232/311204881, 190268107320389070/5489965305721, 335647319090633648601344/96848477958224161, 423673968100272907376746004250/1708503999661032424201, 631409905910969460092722635779967212/30139719058020272995329841, 909689503199986661498865507921650457628350/531694783902535635910613725081, 1353965044124500677424307231131590489735400904264/9379627682824631153099136724153921, 2021792862707938733898000757581930483589075703578296930/165466011952709318171821870950799320361, 3052830466353967928681634980705840047242341463152590278417092/2918985916857745081869109625443050810488401}}"
"{1.8421438093925302, 1.3083127855324805, 1.7116823447877585, 34298/31869, Sqrt[503369786/28211147]/3, 503369786/253900323, 3121910498779179999/1013524565830743184, 52265756807873/(2013479144*Sqrt[503369786]), {34298/31869, 33364/10623, 346634/31869, 436900/10623, 5221058/31869, 7196524/10623, 91994474/31869, 134001940/10623, 1794924818/31869, 2721039484/10623}, {0, 2013479144/1015633161, 104531513615746/32367213207909, 4162547331705573332/343836905907617307, 1154581053401966788004090/32873215063109567870349, 124000102549536522993920150284/1047636490846238818460152281, 4441456715492107280140559291152942/11129042442259594968502197681063, 1491705294303953809031684717117815023116/1064014360777113096153589613693390241, 170446642076577982560029728201050187591995130/33909073663605817261318747398794653590429, 2208852585735202090042271354774630350209409641836/120072029842828198922329684539131868363709089}}","{59.68788354888839, 1.047532822645493, 1.0973250145196338, 1733482/31869, Sqrt[824328534233/28211147]/3, 824328534233/253900323, 8816614850678645502867021/2718070129402905011593156, 932426062431526627/(824328534233*Sqrt[824328534233]), {1733482/31869, 197755624/31869, 29357013496/31869, 4803287295124/31869, 823858734534712/31869, 145439737650575884/31869, 26199670143249870976/31869, 4792584801084590983924/31869, 887431994097484247413672/31869, 165970531375224848794564444/31869}, {0, 3297314136932/1015633161, 7459408499452213016/32367213207909, 11755486467571527337156028/343836905907617307, 132586516544238088982183581671280/32873215063109567870349, 561566970534994700641501719792509691052/1047636490846238818460152281, 782884676749338860899579289116402741987456712/11129042442259594968502197681063, 10097136349987759162933049148450269032324426342427204/1064014360777113096153589613693390241, 43785974198368753090237566686282505798015306870015413545280/33909073663605817261318747398794653590429, 21348863244774122603733089627345803146240958405702153302723698108/120072029842828198922329684539131868363709089}}"
"{1.0284126395948696, 1.5369445369241417, 2.3621985095809643, 7116/16345, 8*Sqrt[3737877/534301705], 239224128/534301705, 1030884099521869/298063455298752, (46495563837*Sqrt[3/2491918])/39870688, {7116/16345, 1488/2335, 17172/16345, 31152/16345, 60516/16345, 123456/16345, 261972/16345, 82416/2335, 1320516/16345, 3148896/16345}, {0, 119612064/267159025, 1673840298132/4366714263625, 49482436777049712/71373944638950625, 1261838392809994637604/1166607125123647965625, 7154185763706544309290144/3813638692029205199628125, 1050652576731950063473016130516/311669622106086794939608515625, 4682972573729087899858501118636784/727748567617712666183985883984375, 1085879669142812743642961831727162222468/83265352363980594701440744916072265625, 38160751199921248643494263915397545122956416/1360972184389262820395048975653201181640625}}","{29.11557287741286, 0.9586147933081338, 0.9189423219491961, 1035743/32690, Sqrt[985777682361/1068603410], 985777682361/1068603410, 893267068746467138059579/323919213013674870178107, (89312436473577136*Sqrt[3/328592560787])/328592560787, {1035743/32690, 62971589/32690, 4658233313/32690, 386613098273/32690, 34475805045833/32690, 3220151577701249/32690, 310254169967179433/32690, 30546795236739043313/32690, 3055321384038300616553/32690, 309264064352662173282209/32690}, {0, 985777682361/1068636100, 100476491032774278/4366714263625, 2679801206239401414178737/1141983114223210000, 147651727235235099694264000971/1166607125123647965625, 2322948964541646353942096140769612181/244072876289869132776200000, 1589235199402784306229476898362187139701657/2493356976848694359516868125000, 8590416284076666084360936675696812941068515062359/186303633310134442543100386300000000, 2191217547972969951471437218874860163235383443424919291/666122818911844757611525959328578125000, 334312053844859968318293086550157682115371693406628912968829209/1393635516814605128084530151068878010000000000}}"
"{0.8731977266672845, 1.0750384005447517, 1.1557075626458182, 5477/7249, Sqrt[138668702/210184755], 138668702/210184755, 23539176143803286/4807252228591201, (530522276082*Sqrt[2/69334351])/69334351, {5477/7249, 17841/14498, 38029/14498, 98895/14498, 26099/1318, 882831/14498, 255659/1318, 9204375/14498, 30866449/14498, 105935871/14498}, {0, 69334351/105096002, 265261138041/380920459249, 11769588071901643/5522584818192002, 93756034396007446305/20016608673536911249, 3480277739339960144771131/290200792548938139288002, 32322637342064301377149690581/1051832772593626285849363249, 1258742615454870521901176301774523/15249471537062393892244068384002, 12654611105762793351850408140602943225/55271709586082646662438625857815249, 526134912959795055827188725644595565790011/801329245579026211312035197686605480002}}","{28.282060904762346, 0.7793313430360739, 0.6073573422384106, 1350221/28996, Sqrt[1107233008987/210184755]/2, 1107233008987/840739020, 7280384600094431510700325/1225964936190406022766169, 2116326175658186334/(1107233008987*Sqrt[1107233008987]), {1350221/28996, 101059793/28996, 10779355661/28996, 1400622783449/28996, 199825709713061/28996, 29806977277952273/28996, 4553135417895426941/28996, 705820413095287663049/28996, 110549394651842482747541/28996, 17451292362270647341058753/28996}, {0, 1107233008987/840768016, 1058163087829093167/12189454695968, 7280384600094431510700325/706890856728576256, 5444620606850022748812329294595/5124251820425449279744, 69975543749252609018277713259806206687/594331223140225309261828096, 112469962958873697134104059260720807823666117/8616614073086986533677983735808, 735061006043772176528346888225998132424630197863945/499694683326460523061053632806977536, 302612253013606964678162537811032301364955155865203936875/1811143379716756165834788892108890079232, 8035138076868460187867274583456884827987623278420543188471101987/420127307506136494276364309724715013899288576}}"
