"{1.0855609199054335, 0.5545421149608504, 0.30751695726525297, 8331/2360, Sqrt[64021117/4176610]/2, 64021117/16706440, 11824539057888933/4098703421927689, (35515540746*Sqrt[3/64021117])/64021117, {8331/2360, 23071/1416, 40341/472, 703531/1416, 7426801/2360, 30252571/1416, 72256957/472, 1618044763/1416, 20757363921/2360, 98119710811/1416}, {0, 64021117/16708800, 5919256791/6572128000, 3941513019296311/93061332480000, 978207157351844151/18302062054400000, 68758168224554646368957/103662879476121600000, 339307200010438556271603333/203870329636372480000000, 36992806060408913997270078501739/2886803867651034316800000000, 12987790746321411392822542559263671/283869046985685041152000000000, 4579760230176517806789032993899227558373/16078342821269200730849280000000000}}","{45.86002055523776, 0.4783611128142911, 0.22882935425292694, 472971/2360, Sqrt[153546764797/4176610]/2, 153546764797/16706440, 45782226036860569060773/23576608979625238451209, (-6117434583167094*Sqrt[3/153546764797])/153546764797, {472971/2360, 349428587/7080, 31669846273/2360, 27381264457679/7080, 2731153883522081/2360, 2515705682631031127/7080, 262275227435711025993/2360, 249524254525100304197039/7080, 26663039720495046674026321/2360, 25865235241150913963958540167/7080}, {0, 153546764797/16708800, -1019572430527849/6572128000, 15260742012286856353591/93061332480000, -142065567482720583011226249/18302062054400000, 380829539650360057956110427771197/103662879476121600000, -59322820194969864196516189389208927547/203870329636372480000000, 270815739728984603264905528168446926027785579/2886803867651034316800000000, -2868885785097465139024238128639865986247921232649/283869046985685041152000000000, 42068517378233189799951133769713371242082715537603119973/16078342821269200730849280000000000}}"
"{1.3967359858416837, 0.5711894290548022, 0.3262573638639509, 17180/4013, (2*Sqrt[48141823/1288173])/5, 192567292/32204325, 7614881529020249/2317635121763329, 742814610327/(96283646*Sqrt[96283646]), {17180/4013, 97542/4013, 669143/4013, 5247588/4013, 44894795/4013, 405173292/4013, 3777346043/4013, 35936398908/4013, 346459449755/4013, 3371145302892/4013}, {0, 96283646/16104169, 742814610327/64626030197, 30459526116080996/259344259180561, 455391858981112655595/1040748512091591293, 13028259738291046432077956/4176523779023555858809, 248254129827073111023697096227/16760389925221529661400517, 6298227433331226868471120879113356/67259444769913998531200274721, 133345344789985607916638780321278697835/269912151861664876105706702455373, 3235686394381461082111450934638280325057716/1083157465420861147812200996953411849}}","{40.652137758839764, 0.4088356951830006, 0.16714662565576738, 1952023/8026, Sqrt[636815110933/2576346]/5, 636815110933/64408650, 1233597944892475904739913/405533485512609096130489, -162848972439721452/(636815110933*Sqrt[636815110933]), {1952023/8026, 554100287/8026, 170830928617/8026, 56169814673987/8026, 19423858719789913/8026, 6979342504450867787/8026, 2580602434357369973617/8026, 974727545450034162967907/8026, 374117360270656058736220393/8026, 145366471194989155996658161787/8026}, {0, 636815110933/64416676, -40712243109930363/129252060394, 1233597944892475904739913/4149508146888976, -117898330034712518007201710535/4162994048366365172, 3191115213281934824601156360037748893/267297521857507574963776, -934610818809689706326846726229101967932793/536332477607088949164816544, 9335016089038967657169655364075533643714711664913/17218417861097983623987270328576, -842993415850800050426387656694320190219667944072962335/8637188859573276035382614478571936, 29229348556135398875400292294400279929220191641260514509414053/1109153244590961815359693820880293733376}}"
"{1.8686964475502934, 0.7604800346605047, 0.5783298831172424, 2921/904, Sqrt[44404591/1838510]/2, 44404591/7354040, 7624786378599261/1971767701877281, 54076883922/(6343513*Sqrt[44404591]), {2921/904, 134065/8136, 301675/2712, 7106329/8136, 6713401/904, 537109705/8136, 1635054875/2712, 45589600729/8136, 142963906123/2712, 4070674013545/8136}, {0, 44404591/7354944, 21029899303/1108144896, 847198486511029/6010577915904, 117542414623993685/150932289888256, 24705464846360043477211/4911940442123403264, 23104000310729184484825733/740065693279926091776, 805663690572561059295097982689/4014116320350319121793024, 194719937905403957583635763087535/151198381399862020254203904, 27426894569463419538949884233064345031/3280400082851406391435207901184}}","{33.62639750663612, 0.4491277006898311, 0.2017156915269345, 1356287/8136, Sqrt[371013317543/1838510]/6, 371013317543/66186360, 637315870771975754740461/137650881794262951556849, 288879832542495670/(371013317543*Sqrt[371013317543]), {1356287/8136, 271697117/8136, 64860240851/8136, 17979945705989/8136, 5583792022657907/8136, 1876950240930606917/8136, 664975068738766842611/8136, 243822765385186779730469/8136, 91443760789947980408284787/8136, 34819732852435351566967072517/8136}, {0, 371013317543/66194496, 144439916271247835/269279209728, 212438623590658584913487/1460570433564672, 246198430226364759320451281795/8912400785611628544, 1842526274145946041291946338649381843/290045171166944839335936, 545508498005790324869204747127213249536555/393301252102377202139529216, 6052170985223321866939569870016323345007884905561/19199393922629645499643258208256, 1393247572193301168946082511715368002332354969583321555/19525783619314349473137193597796352, 2308335732101895723866052973654078938019658649214022908870727/141210467134881375389728184099263217664}}"
"{1.7523184952205144, 0.668048073631834, 0.4462882286832044, 35063/8930, Sqrt[548611541/79735970], 548611541/79735970, 661222657691248457/300974622918394681, 7097631941604/(548611541*Sqrt[548611541]), {35063/8930, 199107/8930, 1353221/8930, 10131639/8930, 80375573/8930, 663112047/8930, 5632913741/8930, 48972198519/8930, 433995223013/8930, 3908953132287/8930}, {0, 548611541/79744900, 1774407985401/178030489250, 661222657691248457/6359249076010000, 2307603017001322605309/7098511781096162500, 232792921766583211942060921/101423536328301969800000, 11361564776904132637333742610243/1132140224264670737892500000, 2541942235972181691437525425689958673/40440048810734038757520100000000, 7292859047868451914884528101394855871429/22570602242490935381540905812500000, 6289511194811849183536956357092988259973438309/3224887648407104847314564622490000000000}}","{68.9417458398262, 0.5287693788394827, 0.2795970559982924, 1100959/4465, Sqrt[677729275498/39867985], 677729275498/39867985, 234706749154415220384047/114829242716760995787001, 36186449387177073/(338864637749*Sqrt[338864637749]), {1100959/4465, 18282258/235, 124893196849/4465, 9723563895810/893, 19955818002269929/4465, 8497135786386724842/4465, 3712561578298663868329/4465, 330433301414947347992754/893, 745101553645935388414878409/4465, 339353880597343336619008067082/4465}, {0, 338864637749/19936225, 36186449387177073/89015244625, 234706749154415220384047/397453067250625, 61231022160392874462818682621/1774627945274040625, 38560830825931814557874961025043299/1584742755129718278125, 78235103596072152262290539262445641832869/35379382008270960559140625, 172213738168442199284622239126610018570415159943/157968940666929838896562890625, 91333166717843498975236670140193068179577786683121917/705331320077841730673153306640625, 162245628536277938115718104583160223695623970640832894828991/3149304344147563327455629514150390625}}"
"{0.8147492326431182, 0.5048302288599281, 0.2548535599707674, 1250/391, Sqrt[4180682/1605055], 4180682/1605055, 31594458235137/8739050992562, (2348438931*Sqrt[21/2090341])/8361364, {1250/391, 105304/8211, 168034/2737, 2763256/8211, 793590/391, 107208544/8211, 34302542/391, 4988595496/8211, 11770237450/2737, 254113745584/8211}, {0, 8361364/3210501, 1565625954/418435297, 12035984089576/490824603381, 4501691718675930/63970806640657, 26581121453174528344/75037756189490661, 1817094234378913698822/1397131555718611831, 70212994879514875446293176/11471847204005521744341, 37620536048098870063328031450/1495164085588719667345777, 204551966687445860268448509524824/1753827472395568169796596421}}","{22.271328583401434, 0.33052594510968225, 0.10924740039064869, 1673906/8211, Sqrt[153034853782/33706155], 153034853782/33706155, 64435419665736000239733/23419666472078119703524, 10143423731552737/(153034853782*Sqrt[76517426891]), {1673906/8211, 378520400/8211, 5468564788/483, 3490455890612/1173, 6769452817870076/8211, 1950641166058720460/8211, 578310726291102228476/8211, 175002682135031473368764/8211, 53751756462938745184347356/8211, 140275889187080211432808180/69}, {0, 306069707564/67420521, 40573694926210948/553589897931, 85913892887648000319644/1515175550637147, -20464272689993435934181793740/37323319338844842051, 328808729611920993337666978160034244/306461775091254998080761, -56395741761807989634006138131676735498884/838785878424764929747042857, 77910215521815207837432233431720581099593243276/2951687506176747787779843813783, -510651038060312143299410081159069579205087478140203660/169654142792520932598222082884805491, 118787642321569320030821509988676780843662137556578164980036/154781129607709930840444613618570876289}}"
"{1.3233651584421102, 0.6520666067614003, 0.4251908596533266, 26776/8603, 2*Sqrt[38100866/37001503], 152403464/37001503, 64934507295753187/23226815839199296, 2143724106105/(609613856*Sqrt[19050433]), {26776/8603, 118768/8603, 92590/1229, 3995716/8603, 26397946/8603, 25934524/1229, 1279785130/8603, 9172737076/8603, 9506411638/1229, 487383128068/8603}, {0, 304806928/74011609, 4287448212210/636721872227, 259738029183012748/5477718266768881, 6809968084968562719930/47124810249012683243, 302914391136494770174251628/405414742572256113939529, 9916777143470529337086060692250/3487783030349119348221767987, 58070239220426913403072285232781124/4286485344299067678964552856023, 14746246804353716258911826889004648888410/258136433919034154694924337542561083, 593644956769339370674623344758666495119442828/2220747741005450832840434075878652997049}}","{49.2164812496602, 0.5026513070910391, 0.2526583365203301, 1675818/8603, Sqrt[354737298117/37001503], 354737298117/37001503, 198932953624539538384559/83892367116899554497126, (11902896512697962*Sqrt[6/118245766039])/118245766039, {1675818/8603, 408908586/8603, 117571628700/8603, 37548079872990/8603, 12765774266985708/8603, 4504464534823959366/8603, 1626535093172376387060/8603, 596415866197363438010430/8603, 221098623289253374011476508/8603, 82644456571303320631021627446/8603}, {0, 709474596234/74011609, 428504274457126632/636721872227, 1193597721747237230307354/5477718266768881, 1284966830094815748621545276760/47124810249012683243, 2654553150071780452629121164086608554/405414742572256113939529, 3565426930767275467544896429278135454386312/3487783030349119348221767987, 948596611457528635662586827595866627529776512502/4286485344299067678964552856023, 9881160728560669971886338121171184066248884717853588920/258136433919034154694924337542561083, 17627487150478746401930850544325714245983542611168993760752074/2220747741005450832840434075878652997049}}"
"{0.5041460677155254, 0.4071529644487957, 0.16577353645944226, 29028/9545, Sqrt[17458782/11387185], 17458782/11387185, 4715131294476841/1625648367592128, 107610842849/(93113504*Sqrt[8729391]), {29028/9545, 102912/9545, 409062/9545, 1779756/9545, 8327358/9545, 41358732/9545, 215903022/9545, 1175475516/9545, 6632579838/9545, 38580471852/9545}, {0, 139670256/91107025, 645665057094/869616553625, 56581575533722092/8300490004350625, 695065753080263881422/79228177091526715625, 7781432075236255805337516/151246590067724500128125, 765322106806133580700482180702/7218243510982151768614765625, 35893326507779585793814247357667228/68898134312324638631427937890625, 916914737924735639592509251309470267534/657632692011138675736979667166015625, 39358218192523401892183464517033253559251484/6277104045246318659909470923099619140625}}","{9.79504344822165, 0.22710934807037153, 0.05157865598094917, 1812643/9545, Sqrt[84726463643/11387185]/2, 84726463643/45548740, 36155305774691658919331/14357147282897201662898, (-44154270035472*Sqrt[2/84726463643])/667137509, {1812643/9545, 361982983/9545, 15047791901/1909, 3230375167703/1909, 3561087513425473/9545, 803020763987400283/9545, 36926009597784778709/1909, 8635432784503457208599/1909, 445659909771486595875191/415, 2466210456267947526840198283/9545}, {0, 169452927286/91107025, -22430369178019776/869616553625, 72310611549383317838662/8300490004350625, -20481472829088496511733596928/79228177091526715625, 8245335542822034642481104472934606/151246590067724500128125, -16198685499954790253065290057638285961888/7218243510982151768614765625, 26847663344068204098089689577638743054938213638/68898134312324638631427937890625, -12694041114693187834137761763799470688997568985411776/657632692011138675736979667166015625, 18839121366819902071009932696988117562421130455213079395334/6277104045246318659909470923099619140625}}"
"{1.3432052613335028, 0.6336012234568319, 0.4014505103659942, 31023/9272, Sqrt[386324951/21490178]/2, 386324951/85960712, 629142735252097037/149246967765152401, 8769906935622/(386324951*Sqrt[386324951]), {31023/9272, 145465/9272, 867537/9272, 6115237/9272, 47956113/9272, 401307325/9272, 3493474137/9272, 31175161477/9272, 282815021313/9272, 2595667899085/9272}, {0, 386324951/85969984, 4384953467811/398556845824, 629142735252097037/7390838148960256, 7090136260691404035195/17131962829289873408, 1643223597346972973606944931/635390237412702824955904, 43563333437880814847275142103801/2945669140645290296495570944, 4933180893499703171806715786550090137/54624488544126263258213867585536, 34435133319372015353473100850574524200235/63309782222642339116269872531636224, 15743115951584227694430133277767789032038172911/4696066406146718146288434064906648551424}}","{64.99132558403278, 0.5378935774316833, 0.28932950064225427, 2082745/9272, Sqrt[1254925882759/21490178]/2, 1254925882759/85960712, 5283291950243183926193197/1574838971218455413452081, 1413544709408302890/(1254925882759*Sqrt[1254925882759]), {2082745/9272, 603187297/9272, 212739407695/9272, 85982906105989/9272, 37852282500984775/9272, 17534282869481528437/9272, 8370629066585673739495/9272, 214178914504076214097591/488, 2001109080648743173979097895/9272, 16253865048402777977358258457/152}, {0, 1254925882759/85969984, 706772354704151445/398556845824, 5283291950243183926193197/7390838148960256, 2714095254833955976315286342925/17131962829289873408, 30906375346326233380639573781761859059/635390237412702824955904, 37345770129715278428131923154024399820488335/2945669140645290296495570944, 199773457576474154637831044422367678902551883637977/54624488544126263258213867585536, 63503725622016953335303098432739040237295017410083272445/63309782222642339116269872531636224, 1339083989875376099908400641567803413263774687114806763167668959/4696066406146718146288434064906648551424}}"
"{1.1858979929493807, 0.490752637600201, 0.2408381513115542, 23857/4845, Sqrt[274120882/46943205], 274120882/46943205, 6451725259725351/2683652069587783, 110328496028/(19580063*Sqrt[137060441]), {23857/4845, 145762/4845, 1029232/4845, 8008792/4845, 66453292/4845, 575676232/4845, 302313716/285, 46911254272/4845, 435702332332/4845, 4105087827352/4845}, {0, 137060441/23474025, 772299472196/113731651125, 15054025606025819/183676616566875, 496215178553488791028/2669739621799528125, 4044068926047814021491221/2586977693523742753125, 102464641770024080660173780076/20889844875204222731484375, 10864513268803624011730229975995073/303633895261093377402125390625, 201856456287350018697297180573572879636/1471106222539997413513297517578125, 737621394764184548533712791260762851045201/791945516467365274274658496962890625}}","{45.09835273126789, 0.39781524405985463, 0.15825696840640172, 2761351/9690, Sqrt[1206594243509/93886410], 1206594243509/93886410, 3815553282494433291800457/1455869668469055988633081, 965138106842270372/(1206594243509*Sqrt[1206594243509]), {2761351/9690, 303806453/3230, 340973629549/9690, 46827898030089/3230, 61958689069911781/9690, 560717499682824569/190, 13596077956391398174789/9690, 2197141870269862669377209/3230, 3237797108824073185571955781/9690, 535037772921885913966590343593/3230}, {0, 1206594243509/93896100, 241284526710567593/227463302250, 1271851094164811097266819/2938825865070000, 672678445111693571297074483613/10678958487198112500, 3085488204070489625993464133519163929/165566572385519536200000, 2270792841330260889925577692756104802785233/668475036006535127407500000, 68883587459486768319713588674575721982788479017873/77730277186839904614944100000000, 8489442004062234566117964159949686079611408823309184453/47075399121279917232425520562500000, 35961447599260319268564213116110980467741075490746761954595549/810952208862582040857250300890000000000}}"
"{1.0754687461936157, 0.5040318470447454, 0.2540481028353376, 23042/5443, Sqrt[53948130/11849411], 53948130/11849411, 14203221970683227/6063334855201875, (7009071682*Sqrt[3/1798271])/44956775, {23042/5443, 122323/5443, 738272/5443, 4856971/5443, 33926912/5443, 247441603/5443, 1864020632/5443, 14400222331/5443, 113525453072/5443, 910106386483/5443}, {0, 134870325/29626249, 315408225690/161255673307, 42609665912049681/877714629810001, 199420836301205810070/4777400730055835443, 18095492904255510492818085/26003392173693912316249, 126985507588221852978196432770/141536463601415964737343307, 8948461414157963283138387231767001/770382971382507096065359620001, 84038547782049438747810183872191344270/4193194513234986123883752411665443, 4860561051878155400139377716769911123171245/22823557735538029472299264376695006249}}","{36.298686064125135, 0.3629928293861634, 0.13176379418577233, 1499454/5443, 3*Sqrt[65827896222/59247055], 592451065998/59247055, 87220107106768749032165/29249855466847212644667, -5659508970535802/(296225532999*Sqrt[32913948111]), {1499454/5443, 467497305/5443, 158199811104/5443, 57121048806837/5443, 21744255010164144/5443, 8640397724130161085/5443, 3553704429968588151744/5443, 1502076410946065106802197/5443, 648673003098293880226627344/5443, 284869118860171269358091349165/5443}, {0, 296225532999/29626249, -16978526911607406/161255673307, 261660321320306247096495/877714629810001, -61386295527959277426709023930/4777400730055835443, 323446851133992816062431220234398299/26003392173693912316249, -154328689873788860762606735718927353734806/141536463601415964737343307, 467275293732159855820645978216491962512643607255/770382971382507096065359620001, -340087019836439818643687469677685305779549878301611090/4193194513234986123883752411665443, 751147640056234266973522381149504342138496241936134611838899/22823557735538029472299264376695006249}}"
