"{0.9657614096662972, 1.1229906497729036, 1.2611079994773684, 32575/42537, Sqrt[334542215/452338458], 334542215/452338458, 305964223042748709/89534794893684980, 1764748031951/(95583490*Sqrt[334542215]), {32575/42537, 56405/42537, 118687/42537, 288485/42537, 769255/42537, 2176205/42537, 6413887/42537, 19510805/42537, 60970135/42537, 195288605/42537}, {0, 1338168860/1809396369, 49412944894628/76966293348153, 2039761486951658060/1091305073383461387, 498226048082380557643180/139262531719536891056457, 50328184118865576994747834060/5923810311753940734868511409, 1665317323794068625572596546148636/83993706410359125679700623268211, 524797883475008219226803262093480969140/10718520868732338387112276235879673921, 56828880832952697877796789001833617171750460/455933722193267477972594894245613689577577, 710488576628212401809119452633270130026171874940/2154894748992779856724474335169518834840154761}}","{31.294817473483945, 0.8115305933259253, 0.6585819039039282, 183754/3867, (5*Sqrt[4892106101/20560839])/2, 122302652525/82243356, 91412631304922382125187/29915877629301777751250, (8912891195220646*Sqrt[22/4892106101])/611513262625, {183754/3867, 53101126/14179, 15965508092/42537, 604812690146/14179, 222023138028044/42537, 9490660097227626/14179, 3767854471963308932/42537, 15447341591469354086/1289, 70092796738615156791644/42537, 3252449110680739104504026/14179}, {0, 244605305050/164490579, 35651564780882584/636085068993, 5540159473025598916678/819913653931977, 4857718749806633117967176840/9511818299264865177, 1815627233457607582140322835208050/36782201363257233639459, 211104600312326936251550494465619883448/47412257557238574161262651, 233486623312055962468331916072050590304504434/550029599921524698844808014251, 85821721088735435185845794303569813225305846816520/2126964462896536010432872591108617, 3566807504035518460525611097766741745305300503586942050/913885730891211639149324256646335771}}"
"{1.4423125351204134, 1.319087536450588, 1.7399919288192816, 34333/41419, Sqrt[341829079/31768373]/3, 341829079/285915357, 3166894248122436481/701082715499929446, 22074344243975/(341829079*Sqrt[2050974474]), {34333/41419, 77977/41419, 223933/41419, 747097/41419, 2717893/41419, 10404337/41419, 41140573/41419, 166433257/41419, 685474933/41419, 2867284897/41419}, {0, 2050974474/1715533561, 132446065463850/71055684563059, 19001365488734618886/2943055398917340721, 2298088053173031781126890/121898411567757335323099, 307314834685054796491809030654/5048910308724941071747437481, 41504740722602643574233389010063810/209120816077078334250707113025539, 822239428568214255229055180212220831658/1237367868728072503761433987772114263, 813845256764966976990160483807140414326598330/358753778283936245233063840376732404614379, 117456641060301707635884032145713452674061541408334/14859222742742355341308271204563879466722963801}}","{34.670907847828936, 0.8221446174471257, 0.6759217719972808, 2124557/41419, (8*Sqrt[23834868221/95305119])/3, 1525431566144/857746071, 5631939037936485877649761/2326941462988536647028736, 1523633763230653635/(12203452529152*Sqrt[47669736442]), {2124557/41419, 182636123/41419, 18700985651/41419, 2131045034303/41419, 37350182884061/5917, 33823428752827583/41419, 4549041163614558731/41419, 629741190393739837103/41419, 89092452256664570733227/41419, 12815060646582438224005343/41419}, {0, 3050863132288/1715533561, 3047267526461307270/71055684563059, 22527756151745943510599044/2943055398917340721, 56758117120782431184687557865630/121898411567757335323099, 265461175300645309767060356599631472148/5048910308724941071747437481, 937000549617241624997913201677552461378670190/209120816077078334250707113025539, 564249053056876910872473205385504392824687372934732/1237367868728072503761433987772114263, 15611824703305364116113377431882068878661001233823039213470/358753778283936245233063840376732404614379, 64979376017727908749838230909537117662810640897955609165682250708/14859222742742355341308271204563879466722963801}}"
"{0.5770214094825152, 0.7738876988791568, 0.5989021704764764, 44831/46531, Sqrt[1215817/2186957], 1215817/2186957, 164345076167619277/48293152634565630, (428606400674*Sqrt[2/66869935])/120365883, {44831/46531, 69061/46531, 128261/46531, 278881/46531, 676781/46531, 1762561/46531, 4804061/46531, 13496881/46531, 38711981/46531, 112630561/46531}, {0, 1203658830/2165133961, 25716384040440/100745848339291, 4930352285028578310/4687805069075549521, 284989804472790674727000/218128257669154394761651, 31778581900669365455447827830/10149725957603423142654382681, 2633624391894195161378460590492040/472276898533244882250851080529611, 258602118044998952899263788012117887110/21975516365650417616014351628123329441, 23719524260211375935985741931659407977822200/1022542752010079582090763795608206642219171, 2264571733826490688120306298427113379073227415830/47579936793781013034265330173445463269100245801}}","{16.444545812349084, 0.5356903014337768, 0.2869640990502107, 2666470/46531, Sqrt[1020144381001/120282635]/3, 1020144381001/1082543715, 5866648462791583948405621/2081389116175826899524002, (323798407468312755*Sqrt[2/1020144381001])/1020144381001, {2666470/46531, 196650642/46531, 16892750440/46531, 1619323729662/46531, 168400575127960/46531, 978040253268498/2449, 2139414467677088800/46531, 253870394173634892702/46531, 30789428713857044795080/46531, 199718458186371513386178/2449}, {0, 2040288762002/2165133961, 1295193629873251020/100745848339291, 11733296925583167896811242/4687805069075549521, 19295948974162778651602717088460/218128257669154394761651, 95665926345376463042097573925704949562/10149725957603423142654382681, 236381633117306888424626236968513483259265820/472276898533244882250851080529611, 935843962691843182444948626474918902431282192153322/21975516365650417616014351628123329441, 2788914750261981293832080196845306821629294558135769778220/1022542752010079582090763795608206642219171, 10138846917268427991343611795299218350945437022991354946919175322/47579936793781013034265330173445463269100245801}}"
"{0.7815162061344153, 0.8006501122066011, 0.6410406021764429, 55055/45159, 19*Sqrt[2691115/1019645061], 971492515/1019645061, 4875911626370029437/1887595413402050450, 3610729024117/(3691671557*Sqrt[5382230]), {55055/45159, 36715/15053, 256895/45159, 225227/15053, 1951415/45159, 2022195/15053, 19984895/45159, 22957627/15053, 245752775/45159, 300207875/15053}, {0, 1942985030/2039335281, 36107290241170/92094341954679, 3250607750913352958/1386296129443782987, 588698121712816039475090/187811240728655387729799, 85417570932255515460344557090/8481367820065348654489993041, 2790088097867049430917207790249390/127670029795443693296037865246173, 1048065618722633048557374640691513652314/17296352626597325236667321869955779521, 121311493176349746155376523288327011365127970/781085988264508610362659588325333047388839, 1662958824933167282584002254049826252427750437250/3919229127115216037263038261020412787448064489}}","{29.844092757469355, 0.613851568447433, 0.3768137480853736, 3576646/45159, Sqrt[2410122085798/1019645061], 2410122085798/1019645061, 12855001378647339798211131/5808688468451302073296804, 85541732000233561/(172151577557*Sqrt[1205061042899]), {3576646/45159, 130004656/15053, 50146306600/45159, 2365594571820/15053, 1069670837214256/45159, 56253241902385196/15053, 27591677785032403360/45159, 1548345404962765589500/15053, 801466777956676599330736/45159, 47070348460408112176794636/15053}, {0, 4820244171596/2039335281, 4790336992013079416/92094341954679, 17140001838196453064281508/1386296129443782987, 125536774732531953659603363439400/187811240728655387729799, 825084188941712036335256906412232237996/8481367820065348654489993041, 1039566140282078957302282738112053252481169272/127670029795443693296037865246173, 17313502823184196153145294304741562838423579766710444/17296352626597325236667321869955779521, 79787543874080373944880022272360304056450168472066097615720/781085988264508610362659588325333047388839, 47026247950751819311636992641938735920339997642562484359746788044/3919229127115216037263038261020412787448064489}}"
"{0.8566687270645766, 1.3831626207226713, 1.913138835364408, 4219/9422, Sqrt[56755123/147953666], 56755123/147953666, 29525528554125995/9663431960235387, (116941316844*Sqrt[15/56755123])/56755123, {4219/9422, 3931/6730, 40361/47110, 66049/47110, 3355/1346, 220177/47110, 425681/47110, 119527/6730, 331741/9422, 3302737/47110}, {0, 170265369/443870420, 263117962899/1045536774310, 17715317132475597/39404189950195280, 5745338731323656883/9281656942768498204, 3383209958773141326322209/3498070868590591603123520, 12214673313215953212042126849/8239705930965138521157451360, 102062085867748880759562295799811/44362576732316305797911718122240, 130435722675963747723109855273711083/36573617322539870407443368212927712, 152593549954423122329350279172608179188649/27567729793037652718314513224176392197120}}","{31.342370002577404, 1.017233911986741, 1.0347648316958489, 713466/23555, Sqrt[1053438048718/1109652495], 1053438048718/1109652495, 45332058471982288201687/25221175511063348669171, 234210728268058197/(526719024359*Sqrt[526719024359]), {713466/23555, 43971673/23555, 3108614151/23555, 232216035463/23555, 17874885398691/23555, 1402658235855223/23555, 111592249203206091/23555, 8972829247327377583/23555, 727765089946951017891/23555, 59463691631027860953223/23555}, {0, 526719024359/554838025, 234210728268058197/13069209678875, 498652643191805170218557/307845233985900625, 433829149161536446664416538529/7251294486537889221875, 125234109662541090037498926665224729/34160848326079996124253125, 694133499840018374889960374753921308299321/4023293911604071543533911796875, 129815324561081624195431588231089204287053954739/13538384012547700743991613196484375, 1105091057924831863072852358124872734460384668185078273/2232276447908927637173057141902326171875, 1422403873735441378879782701678004408128617426041382380216941/52581271730494790493611360977509292978515625}}"
"{0.7252805420277659, 0.8617647143736288, 0.742638422939462, 15084/15445, Sqrt[253450031/357814315], 253450031/357814315, 366903574770505659/128473836427801922, (2056152877107*Sqrt[3/506900062])/253450031, {15084/15445, 77014/46335, 52186/15445, 363706/46335, 307394/15445, 2471674/46335, 2289426/15445, 19554346/46335, 18868354/15445, 165742234/46335}, {0, 506900062/715644075, 1370768584738/3684374246125, 244602383180337106/170715480694201875, 1644287214552099551546/878900199773982653125, 35975491035523399821224042/8144768151305497246509375, 1664506981657484532527301304074/209659906828189008287228828125, 161731475714845797305288583090419074/9714591782884137698988747751171875, 1636228301913819634776130138881783569722/50013956695548502253627069672283203125, 154650162155497319143708439414214470871150898/2317396683488239851921810273265242216796875}}","{18.159256490542656, 0.5219596287186948, 0.27244185401215776, 3088399/46335, 7*Sqrt[26515827478/1073442945], 1299275546422/1073442945, 2026873600544033168141649/844058472765093338501042, -108601943562235421/(18189857649908*Sqrt[13257913739]), {3088399/46335, 261935027/46335, 4966777853/9267, 2545507784903/46335, 276978671659369/46335, 31587554099870327/46335, 747985182136084085/9267, 456419826657371789783/46335, 57097620959254538751049/46335, 7290266706405409072747127/46335}, {0, 2598551092844/2146932225, -217203887124470842/99478104645375, 5404996268117421781711064/1536439326247816875, 557976005882284587755434208446/213572748545077784709375, 26007076699008373154851249015092031784/1979178660767235830901778125, 15959885981153292535652369023771753333030538/152842072077749787041389815703125, 1187531635836162754497257268463766470886243122181528/21245812229167609147688391331812890625, 980157730473791007008540358929647688781785159280891861662/984424709638481169858141612359550287109375, 1312231363586714543727751413084555993956677355552936119109829224/5068146546788780556152999067631084728134765625}}"
"{1.4183039639724824, 1.4398040404213435, 2.073035674813626, 10920/15961, Sqrt[370795318/382122301], 370795318/382122301, 767974810601843961/137489167850721124, (4831703648121*Sqrt[3/185397659])/370795318, {10920/15961, 68876/47883, 62188/15961, 600428/47883, 710700/15961, 7981196/47883, 10244108/15961, 120176108/47883, 158006380/15961, 1879095116/47883}, {0, 741590636/764260563, 6442271530828/4066120948681, 1023966414135791948/194698069385692323, 16431402559084035913100/1035858628488345055801, 2539468462518991788829733996/49600018707907426306919283, 43929629869540993232844577440108/263888632865636810428246225321, 6903281982452668732474804660867322828/12635779407505287393735714007045443, 120982053338687264285753729074730265316300/67226558374397297363805243755484105241, 19127876202586748789943674582955981256413318956/3219009294641265789671086486743845411254803}}","{29.18971940400393, 0.827732321329251, 0.6851407957731105, 680002/15961, Sqrt[475206526793/382122301], 475206526793/382122301, 3482560197237832649576889/451642486213332453729698, (519825419122741803*Sqrt[3/950413053586])/475206526793, {680002/15961, 146458318/47883, 5131500542/15961, 2072701676806/47883, 106884119674182/15961, 53387557468181758/47883, 280319661508058762/1451, 1640561620433614894966/47883, 8947755740984903311042/1451, 53688491261756628467425198/47883}, {0, 950413053586/764260563, 346550279415161202/4066120948681, 2321706798158555099717926/194698069385692323, 1561438679104860530639195164770/1035858628488345055801, 10203581428586276070953282137574153086/49600018707907426306919283, 7483880866836378471388230722770896562796682/263888632865636810428246225321, 50214100796047031239581517383552827237226044430886/12635779407505287393735714007045443, 37788395316117983510674719768256947630146886596526461010/67226558374397297363805243755484105241, 257998641991247816386255461998635103073323627218606741763886286/3219009294641265789671086486743845411254803}}"
"{0.8826607091810966, 0.882210348998918, 0.7782950998807928, 17566/15489, Sqrt[17153497/17135997], 17153497/17135997, 88216362202663119/28835761014242882, (85068546419*Sqrt[2/120074479])/17153497, {17566/15489, 35426/15489, 28424/5163, 237790/15489, 743096/15489, 840562/5163, 9051472/15489, 33703550/15489, 42827992/5163, 497268646/15489}, {0, 240148958/239909121, 2381919299732/3715952375169, 58810908135108746/19185462112997547, 5234933580624026322820/891490868004657016449, 249139856988062735367357598/13808302054524132527778561, 3356710335279684270324688177724/71292263507508096240920710443, 446174946559309449009504064825997918/3312737608403378708026862652154881, 19319038012148575097083912438470894943460/51310992816559932808628075619226951809, 94662859698976402909972071635261558989563182/88306218637299644363648918140689584063289}}","{25.0708472737636, 0.6367226736221291, 0.40541576310451233, 2873512/46467, Sqrt[1673737392955/119951979]/3, 1673737392955/1079567811, 2280324401411146213128873/1120558744230320033452810, 824813995441844107/(1673737392955*Sqrt[3347474785910]), {2873512/46467, 249737362/46467, 25117588918/46467, 2748763436206/46467, 318335608478782/46467, 38418716244693502/46467, 4783910292633848878/46467, 610245561105009400606/46467, 79319206783561393170622/46467, 10462306405285149273049342/46467}, {0, 3347474785910/2159182089, 1649627990883688214/100330714129563, 7601081338037154043762910/1554022431152801307, 30101852298052406825984371063630/216632280925131654997107, 210233869501121842089435529194800350330/10066252197748092612750570969, 148234935832769681570308670671484149091936858/155916180290920206478893593738841, 2274362972957059877694606571222044121090323403261130/21734871448734567703364245860788174241, 6172567151398750883769414552433453204773399964850092101230/1009954271608349157472226412413244092456547, 2997004074903052760758251082530455824072888704631149727517242250/5214393904313906700029104967289579249353152161}}"
"{0.74945209304489, 0.7583766248946441, 0.5751351051865917, 63493/48725, Sqrt[579632419/23740769]/5, 579632419/593519225, 676972689331809067/335973741155791561, 12814172763957/(2318529676*Sqrt[579632419]), {63493/48725, 130321/48725, 304627/48725, 775189/48725, 2082163/48725, 5793661/48725, 16509307/48725, 47818549/48725, 140070883/48725, 413477101/48725}, {0, 2318529676/2374125625, 25628345527914/115679271078125, 10831563029308945072/5636472483281640625, 297778140088422288939522/274637121747897939453125, 12160430803776696465165387776/2676338751433265419970703125, 2673561468085491796819890186311442/652023028317929287940362548828125, 368525051104682001036664629152638595968/31769822054791104554894165191650390625, 21040948065210344600722317388344628823224194/1547984579619696569437218198963165283203125, 2336152492508193238361369249783822814560104360384/75425548641969715345828456744480228424072265625}}","{24.0338056728464, 0.553751585795627, 0.30664081877117166, 3818954/48725, Sqrt[2236041766817/47481538]/5, 2236041766817/1187038450, 20013402891761502708230441/9999765565900182004622978, (613551133551786582*Sqrt[2/2236041766817])/2236041766817, {3818954/48725, 78220598/9745, 46074831452/48725, 5891790040282/48725, 793754349012044/48725, 22178214225834794/9745, 15920157752212992452/48725, 2335443831521432618362/48725, 348712204544437694448284/48725, 2113754867741507084925682/1949}, {0, 4472083533634/2374125625, 2454204534207146328/115679271078125, 40026805783523005416460882/5636472483281640625, 48605179710873263881296559593096/274637121747897939453125, 96005570782343675161191870654000695354/2676338751433265419970703125, 886522648113805539605089420810823201418613704/652023028317929287940362548828125, 6744702789760968887936713326539032977352086476123698/31769822054791104554894165191650390625, 16331737261948889579352723909713122184488010740431407844552/1547984579619696569437218198963165283203125, 104971424057496388319006836369617402670952018610748663058415232066/75425548641969715345828456744480228424072265625}}"
"{0.9989558215201744, 1.2127541710918925, 1.4707726795007834, 8541/12575, (2*Sqrt[107288794/25300397])/5, 429155176/632509925, 9256645720274173/2877721329493609, 1126068305667/(107288794*Sqrt[107288794]), {8541/12575, 14333/12575, 28446/12575, 64259/12575, 158646/12575, 415703/12575, 1134666/12575, 3187139/12575, 9135726/12575, 26563823/12575}, {0, 107288794/158130625, 1126068305667/1988492609375, 37026582881096692/25005294562890625, 850398888848807128179/314441579128349609375, 4726968963825703090390184/790820571507799267578125, 647895969160540475803328848311/49722843433552878948974609375, 18403953246173230481360047938265828/625264756176927452783355712890625, 527099583509074538657440751764075065963/7862704308924862718750698089599609375, 15230674516657271297976447927498282636246016/98873506684730148688290028476715087890625}}","{32.52730436223959, 0.8986874439108083, 0.8076391218429423, 202581/5030, Sqrt[33144092699/25300397], 33144092699/25300397, 4432510464505115948357/1098530880839905104601, 7956451884826362/(33144092699*Sqrt[33144092699]), {202581/5030, 7374071/2515, 7196043687/25150, 407132235919/12575, 19806715324719/5030, 1249100327166077/2515, 1607400858450341127/25150, 104717518617889773019/12575, 1101002944439935911003/1006, 364148456067227954748593/2515}, {0, 33144092699/25300900, 3978225942413181/63631763500, 4432510464505115948357/640135540810000, 456829408333083787295854401/804970442568575000, 172968904483364071647220710270259/3239201060895945800000, 197602415615678552854692988222864154703/40732953340766518435000000, 185776548166231831706122024397105119983045833/409773510608111175456100000000, 10930940956965078428162240571577253951541235884681/257645094794849901568022875000000, 41580053307996224907691807699380226375693552332477536291/10367638614544760039097240490000000000}}"
