"{1.4080500519311219, 0.42923486746107997, 0.1842425714443309, 125717/16450, Sqrt[970577787/3607814]/5, 970577787/90195350, 986667182632950131/314007080205939123, 9050026290392/(2911733361*Sqrt[323525929]), {125717/16450, 1137781/16450, 11501153/16450, 25439081/3290, 1518685817/16450, 19355269621/16450, 260482092833/16450, 732853206137/3290, 53391826369097/16450, 799647556307461/16450}, {0, 2911733361/270602500, 3393759858897/556426390625, 26640013931089653537/73225713006250000, 57086263886166548378433/75285186184550781250, 74690189128340000432064852381/3963012200754753125000000, 2900748908197009945225411424033811/40744719189009805566406250000, 906751212844708936073804589731611939959/766000720753384344648437500000000, 16998037577372675160754081895020118129064993/2756405718586006477695861816406250000, 119247026901204975318266007520040218023517516780209/1450971970263673809859101660156250000000000}}","{46.54748001012807, 0.31235100555415674, 0.09756315067069285, 3924156/8225, (4*Sqrt[62595152411/1803907])/5, 1001522438576/45097675, 57112756377254365981591/17097395368827574310928, (-16103355047739563*Sqrt[3/125190304822])/250380609644, {3924156/8225, 2054867352/8225, 1146093550164/8225, 14315152060068/175, 411907278522807336/8225, 260737935101729759232/8225, 169345202759574464054724/8225, 112132496776901608862727396/8225, 75319246632609929139007048416/8225, 51128565505486194615434847755112/8225}, {0, 1502283657864/67650625, -579720781718624268/556426390625, 7538883841797576309570012/4576607062890625, -11842993435187147644053620857896/37642593092275390625, 11574161989985788590212361787259948544/61922065636793017578125, -147709864009352146361974371737466216991396284/2546544949313112847900390625, 79073816164949948674578597565670735268168572447484/2992190315442907596282958984375, -1686964894202462748303625046358767845969077337684384706832/172275357411625404855991363525390625, 5851623170735093663993080660402959698630560871342191216763317416/1416964814710618954940528964996337890625}}"
"{0.8401918081701177, 0.32248717430762924, 0.10399797759291925, 130103/16104, Sqrt[1760242679/64830678]/2, 1760242679/259322712, 7741278095702654157/3098454288973097041, -706520816314/(103543687*Sqrt[1760242679]), {130103/16104, 386799/5368, 11094575/16104, 37255319/5368, 1172927903/16104, 4240079959/5368, 141707666255/16104, 48920142789/488, 18741261669503/16104, 73699244464919/5368}, {0, 1760242679/259338816, -6005426938669/2088196146432, 2580426031900884719/22418873828093952, -39186497082048215992885/270775158095718752256, 48273922728170678706027112579/17442252583893819145322496, -281547485938151528586262654820413/46815005935171010586045579264, 358165164830776896588164345359049573657/4523453133479963726866068050804736, -2140315120789770816803040459700991477483845/9105711157695166982181394986269933568, 324777451040588818331893663831484894137807862231/130345219985353750294265942096792009048064}}","{15.65736152569455, 0.17215917351457935, 0.02963878102522304, 8507305/16104, Sqrt[2144951000759/64830678]/2, 2144951000759/259322712, 337605404066745661766247/106995692922256642292467, -2937329822378435686/(2144951000759*Sqrt[2144951000759]), {8507305/16104, 4627371421/16104, 2573913375139/16104, 1456766297719609/16104, 835896370905769075/16104, 7951003856309775061/264, 284030100041484179703259/16104, 167640085128323590355612089/16104, 99615537939727868492945894755/16104, 59545763766916770520973420767921/16104}, {0, 2144951000759/259338816, -1468664911189217843/2088196146432, 4839010791623354485316207/22418873828093952, -10065508560647956839346228541675/270775158095718752256, 153830334094213444101541289741560970179/17442252583893819145322496, -85576941962998962217769732809373029951671971/46815005935171010586045579264, 1869788783617746263104681535372827963328587153993241/4523453133479963726866068050804736, -824186058928240121930138152385923647312286178750533099355/9105711157695166982181394986269933568, 2655170217555107622428926520720621673553195213648685352115106711/130345219985353750294265942096792009048064}}"
"{1.546718010590629, 0.41185561633265577, 0.16962504870475176, 11316/1241, 7*Sqrt[3324434/11549987], 162897266/11549987, 73007750608034505/26535519270274756, (-29112293325*Sqrt[15/1662217])/570140431, {11316/1241, 1810292/18615, 7047832/6205, 52865932/3723, 232709616/1241, 48219497252/18615, 230452109432/6205, 28008332668/51, 10340212577600/1241, 2404494270348212/18615}, {0, 325794532/23101215, -15526556440/1911240521, 19468733495475868/35577742298415, -1878508578690710944/2943465212822201, 1572325631351474910802372/54792604936685271615, -197913175130555797476760504/4533174848428428138281, 147152050864203910244136579699628/84385049803495189794100815, -20754389374304288065134146769718096/6981456453742502035631940761, 15003202962730572031719497808473285053012/129959811886416675393288577266015}}","{40.882226829771945, 0.2645369461598553, 0.06997979588358218, 10874891/18615, Sqrt[4137796902007/173249805], 4137796902007/173249805, 131755767184093022368084731/34242726404517453521256098, (-5737597205416516292*Sqrt[2/4137796902007])/4137796902007, {10874891/18615, 6797681873/18615, 4424408419841/18615, 2964693644356589/18615, 2031318981652154201/18615, 1416555750990046957613/18615, 1002031590855750391372841/18615, 717165370928967371753696189/18615, 518323865605722845589434441561/18615, 377719029818682172773305216189453/18615}, {0, 8275593804014/346518225, -22950388821666065168/6450436758375, 87837178122728681578723154/40024960085716875, -1806818994936331208386446208928896/2235193895986858884375, 3365985509665461348183027870537335519294/8321626874759075626528125, -49542240225109417655912079696141034906083093728/258178473789400321313035078125, 1408328618069172463996363518535740146507651544739638038/14417976868769060943726443937890625, -13457545131224662063760669579111104908150227741833358643708032/268390639412136069467467753903833984375, 14628853890497894856298279334450033723768137583610826882793838517574/555121305850768103681879137657763291015625}}"
"{1.2468958177541551, 0.3845693552400132, 0.14789358898971944, 164363/19495, Sqrt[1997584658/58485]/57, 1997584658/190017765, 5473928306993222729/1995172232938488482, -39332512164723/(3995169316*Sqrt[998792329]), {164363/19495, 1590683/19495, 2379959/2785, 36967027/3899, 2148283433/19495, 3708933449/2785, 324362311913/19495, 833808604771/3899, 7842672405359/2785, 738006041116703/19495}, {0, 3995169316/380055025, -78665024329446/7409172712375, 43791426455945781832/144441822027750625, -1787952157140272318122278/2815893320430998434375, 131752632817623052426584770096/10979168056360462895628125, -38418871619918938219345624733732478/1070194406293736120751351484375, 1647633686198235229410208959071987991064/2980491421528055096292513883984375, -845219506279274689768610686729286339430800886/406732761838826038715557907177927734375, 222231915208307836343227904683932067804762219641184/7929255192047913624759801400433701181640625}}","{46.484709145233914, 0.30201035702313533, 0.09121025574924167, 1419357/2785, Sqrt[214363812887/2785]/57, 214363812887/9048465, 43984945911596485381273/13129098364415070649934, (-11342331363753658*Sqrt[6/30623401841])/214363812887, {1419357/2785, 789341007/2785, 3234064891041/19495, 1964240637965397/19495, 1228517845520767569/19495, 112463752146546294987/2785, 73563933552735735523503/2785, 48975904950252457765994211/2785, 231768168672904578403641111969/19495, 158801024749879972309486444037469/19495}, {0, 183740411046/7756225, -408323929095131688/151207606375, 791729026408736736862914/421113183754375, -586737170039081917858754245104/1172800216755934375, 157511823914789730729977182566742002/653249720733055446875, -111697837734480861449595422695349480495832/1299500337315399585390625, 136884981372838932144453460829482139288216029758/3619108439423387845312890625, -1068497420005697378360686674124385723282556173687903328/70554519026558946044374802734375, 1290107768676808763091677571617596659699214451000757954885738/196494335488966664733583825615234375}}"
"{1.5148635146912153, 0.42680711387211223, 0.18216431245184217, 166651/20040, Sqrt[5058916079/100395390]/2, 5058916079/401581560, 69349334435427638877/25592631894364734241, -91151867990338/(5058916079*Sqrt[5058916079]), {166651/20040, 546099/6680, 17595529/20040, 67216567/6680, 2436434521/20040, 10263267839/6680, 404432493649/20040, 1830889312407/6680, 76777112311081/20040, 366725175458479/6680}, {0, 5058916079/401601600, -45575933995169/4024048032000, 23116444811809212959/53761281707520000, -549094331954218877610449/808032064064025600000, 261721416904994065778498186639/12954370051074458419200000, -8111736327844960887754946917198529/216337979852943455600640000000, 28745037451138436910575114693966227227833/26012478697517921101420953600000000, -132461927438449778203083640654549270730647409/65161259137282392359059488768000000000, 76493869800351703599162737197979974956805427588399/1160739229432123682556046359920640000000000}}","{48.91434943879944, 0.30460085521815183, 0.0927816809996295, 704337/1336, Sqrt[690387358073/6693026]/2, 690387358073/26772104, 1351745813795313982771245/476634704187016718273329, (-87996703694548410*Sqrt[15/690387358073])/690387358073, {704337/1336, 6086636603/20040, 1234810310751/6680, 468733222138843/4008, 101840356866528787/1336, 1020048451224577569983/20040, 231686752654314325040791/6680, 96375697562803255610258491/4008, 22607901649870968854587159011/1336, 241785138326672700157715587115663/20040}, {0, 690387358073/26773440, -2933223456484947/1192310528, 90116387586354265518083/47787805962240, -442166992874959054339652427/1064075146092544, 18119880696091877298358477652778413/85296263710778327040, -255822997413117924010019579213910015945/3798526943919994830848, 4607844703087094286187648300943448942215445623/152244959912313392820387840, -19226510338202628831141612421557183064398907611195/1694993887023755773400317952, 1334742011012258013511184169426326466024348008515311341153/271741419967648525591538974064640}}"
"{0.9935456622600674, 0.37647465378405043, 0.14173316494182064, 145499/20756, Sqrt[3000340731/107697695]/2, 3000340731/430790780, 9038085886988460791/3000681500699204787, 9225124167382/(1000113577*Sqrt[3000340731]), {145499/20756, 1164497/20756, 10253957/20756, 97573061/20756, 992632829/20756, 10708215317/20756, 121613322317/20756, 1444413264341/20756, 17832419971709/20756, 227608054174037/20756}, {0, 3000340731/430811536, 13837686251073/4470962120608, 27114257660965382373/185598579550679296, 255571453751164265616525/963071029288474866944, 386111118749064012662490885951/79958009135646337353158656, 14997127479279736386311228070275403/829804218809737689051080531968, 7450421266675901849951111208360177293193/34446832731229830947888455043055616, 108051576509618173954882135831034478695482725/89372307521175796394296596609207795712, 177670981499861005816209322164242511136170671669571/14840092919276198639680161273765736062386176}}","{25.300829416022392, 0.2329732563994367, 0.05427653819735767, 9675341/20756, (23*Sqrt[1920870559/21539539])/2, 1016140525711/86158156, 3461898615650921106866189/1032541567992227452055521, -59785295757914214/(1016140525711*Sqrt[9604352795]), {9675341/20756, 4754910681/20756, 2428735952291/20756, 1279076731299261/20756, 691060873084232411/20756, 381642177354016942701/20756, 214789533735431379762251/20756, 122870340706052675786563341/20756, 71277121109032099838537448731/20756, 41844647998117225529298167271021/20756}, {0, 5080702628555/430811536, -3437654506080067305/4470962120608, 86547465391273027671654725/185598579550679296, -73927190103618207329949749118405/963071029288474866944, 2176532451269991856026540156869506473455/79958009135646337353158656, -5154450497657976751002950407672464631805747235/829804218809737689051080531968, 65396374312341595125081068859364534995358823996008265/34446832731229830947888455043055616, -44285445211244015483894083651158924554060922063154815183165/89372307521175796394296596609207795712, 2159448355873462504802427502875952907799036677703565286353315481555/14840092919276198639680161273765736062386176}}"
"{0.4922771144106865, 0.22805847759759368, 0.05201066920413214, 31168/3293, Sqrt[176831453/1518073]/5, 176831453/37951825, 189982100223891395/62538725540182418, (79815261975*Sqrt[14/176831453])/176831453, {31168/3293, 58714/623, 3232036/3293, 245356738/23051, 2761811956/23051, 4597787494/3293, 55347133876/3293, 4807424140018/23051, 8765265572668/3293, 803633153089498/23051}, {0, 353662906/75906943, 319261047900/249961563299, 54280600063968970/823123427943607, 222844197507885243060/2710545448218297851, 12962496547655927191963906/8925826160982854823343, 16011421943322506826748645140/4198963649730934419038357, 3944290549076425924454316745436890/96790311089947769293253167207, 51224174181026782097456287738922181540/318730494419198004282682679612651, 1395593411663893730683799860690532829141106/1049579518122419028102874063964459743}}","{12.274796328841845, 0.14206449043912342, 0.02018231944372779, 14019515/23051, (4*Sqrt[123956194794/10626511])/5, 1983299116704/265662775, 3742457974133086049397379/1311158462106288870607872, -75426818748225733/(5288797644544*Sqrt[61978097397]), {14019515/23051, 8698685483/23051, 5498965474637/23051, 3537516031506143/23051, 62518183151078105/623, 219390101442209263169/3293, 1034009454142392003107957/23051, 705254457770920366112832383/23051, 486743497719003881680632595565/23051, 339568707644884611308628547779383/23051}, {0, 3966598233408/531348601, -452560912489354398/12248116601651, 44909495689597032592768548/282331335784657201, -59549014564030970072839897780590/6508019621172133140251, 899575916027330610110472745813160890908/150016360287638841015925801, -2898687982099702658870266055569539138130999158/3458027120990362924258105638851, 3538668838211179293304040449383529184729981904656124/11387283309421265109581941868736343, -116366466426110067861072397524412318511053973668687177532190/1837417872958287074286813394113690097451, 807723380979916397777207029036416124380962674383636283893069192108/42354319389561475349385335547714670436343001}}"
"{1.424261137683324, 0.4126161529902412, 0.17025208970846611, 8901/1064, Sqrt[40464285/849034]/2, 40464285/3396136, 447757660221181/181928706729025, -9878770382/(13488095*Sqrt[13488095]), {8901/1064, 87139/1064, 6526393/7448, 74296697/7448, 884385137/7448, 10881793113/7448, 19622361879/1064, 252808852111/1064, 23191761648817/7448, 308422978186553/7448}, {0, 13488095/1132096, -4939385191/602275072, 447757660221181/1281641353216, -292032371202893095/340916599955456, 22173306816481243186395/1450941049410420736, -50411761810339508146013301/771900638286343831552, 193542816652454576267415531263/234657794039048524791808, -1007774781635661098315323403177575/218466406250354176581173248, 92397629565646997851932483741088801495/1859586050003014751058946686976}}","{41.316707511975125, 0.27727255833542036, 0.07688007160586909, 3002015/5586, (5*Sqrt[55425554266/1273551])/7, 1385638856650/62403999, 1768870465355080939346601/479998760264579812305625, -101088861800498734/(692819428325*Sqrt[27712777133]), {3002015/5586, 579121225/1862, 2101602030085/11172, 109369289855166/931, 840405035369571265/11172, 45765059251805771260/931, 364924525349274832736785/11172, 20490605999993260642468316/931, 167625746512954808903342108785/11172, 9617149406601727700783160457620/931}, {0, 692819428325/31203396, -252722154501246835/87151085028, 589623488451693646448867/324550640644272, -781093034521511985096129414895/1359704908979177544, 8113491593240649377571573000250231885/30381246486230743043136, -3096958866937149878372696968836173618833195/28284940478680821773159616, 6671909185991045450620458948168269804803456514663/135428295011923774649888241408, -14454738484243898186776341983922520886306897546701031335/661939648944530429544991251941952, 32683107655860741655322036224796706977614013730817416480467405/3286751003559241759500729896309105664}}"
"{1.6280530416235806, 0.3979614771557987, 0.1583733373000253, 44522/4331, Sqrt[784786190/5210193]/3, 784786190/46891737, 467744170184015107/123177872802943220, 3750764908521/(784786190*Sqrt[78478619]), {44522/4331, 530160/4331, 35500564/21655, 105505764/4331, 1708519004/4331, 29567446260/4331, 2687473229164/21655, 10127415499188/4331, 195881608265276/4331, 3862945570997940/4331}, {0, 313914476/18757561, 15003059634084/406194983455, 1870976680736060428/1759230473343605, 6388647966098926603044/1523845436010230651, 637761350824810253723310524/6599774583360308949481, 71138436959019435762879470597844/142918118602667490301011055, 6157487627490251853292138516016256268/618978371668152900493678879205, 32938604617729329208885122020919853121316/536159065538954042407624645167371, 2540152567232281518475138610924905410630422012/2322104912849209957667422338219883801}}","{64.72867084419254, 0.32618820018989086, 0.10639874194312032, 13174022/21655, Sqrt[9232582781518/26050965]/3, 9232582781518/234458685, 272822759132886964174770503/85240584817582649722384324, -4722890377828333731/(9232582781518*Sqrt[4616291390759]), {13174022/21655, 145364544/355, 6391674092804/21655, 4869127827610356/21655, 3880649620642371332/21655, 52593588334208824764/355, 2731810305249445496683244/21655, 2382301957450131454713207156/21655, 2118121624588842079402310177972/21655, 1913284846127940934044124682650524/21655}, {0, 18465165563036/468939025, -18891561511313334924/10154874586375, 1091291036531547856699082012/219903809167950625, -4735519496987756396333640888733572/4762016987531970784375, 20828450254397704141351180218429436210756/20624295573000965467128125, -793387764186732351910205017579904019734113461612/2233095603166679535953297734375, 12463615507376054462128215161021589538476477351872559788/48357685286574445351068662437890625, -123463576187444248774967084362650950207134479030980001171891924/1047185674880769614077391885092521484375, 1692595382872490212516879639259753846061179862583356074046256997126084/22676805789543065992845921271678552744140625}}"
"{1.4270174557610074, 0.42853852695749967, 0.18364526908690368, 158363/20380, Sqrt[1535128097/34610335]/2, 1535128097/138441340, 20123550742043003719/7069854822596524227, (6250406403306*Sqrt[3/1535128097])/1535128097, {158363/20380, 1456537/20380, 14965367/20380, 167511649/20380, 2004271343/20380, 25235437657/20380, 330201718247/20380, 4447674142609/20380, 61239693146783/20380, 857596292215177/20380}, {0, 4605384291/415344400, 28126828814877/4232359436000, 60370652226129011157/172510970611360000, 335225842282783512618993/878943395264879200000, 209557927210566007807623388971/14330293116398590476800000, 15435350902189868799968420868132111/730128434280508184792960000000, 20422181492758136496830755773972516778473/29760034981273513612161049600000000, 92548560299953902141332737676162784514179033/75813689114794275926980273856000000000, 426559226921065968102687884529097696159622271346059/12360663873276058747134863849482240000000000}}","{55.90202103119216, 0.3331359300383436, 0.11097954788251214, 2566426/5095, Sqrt[974580842742/34610335], 974580842742/34610335, 2030731672501292500340606/712355864279780200558923, (-273837704891994872*Sqrt[2/162430140457])/1461871264113, {2566426/5095, 2872415327/10190, 852142704667/5095, 1052083282277363/10190, 334648870909232911/5095, 436155875988675845747/10190, 144937442162083194180727/5095, 195803482076656313603480483/10190, 67022099272727819136277153711/5095, 92788526989625100526856436475667/10190}, {0, 1461871264113/51918050, -410756557337992308/132261232375, 3046097508751938750510909/1347741957901250, -1873659651843464448937317319446/3433372637753434375, 1839607307681538432404535338235450693/6997213435741499256250, -7801020731538691950410397409142707716279264/89127006137757346776484375, 34260942434441196888722068567320124708590837456981/908204192543747363652375781250, -33504370810720498409489159530232516265660832484655790362/2313650180505196408904427302734375, 144506123478520033622781441372481303658955416942511489755220657/23576095339347951406736114214863281250}}"
