"{0.9372373443015259, 1.4616181096264866, 2.136327498388104, 5555/12662, Sqrt[65917641/160313582], 65917641/160313582, 4634917577807131/1448378465001627, 208320687232/(21972547*Sqrt[65917641]), {5555/12662, 7643/12662, 11819/12662, 20171/12662, 36875/12662, 70283/12662, 137099/12662, 270731/12662, 537995/12662, 1072523/12662}, {0, 65917641/160326244, 78120257712/253756362691, 13904752733421393/25704504515147536, 7828593060674508900/10170951130337440651, 4975799560391810491869081/4121106662794645552734784, 761256354461953040953486602/407667598158639078036936211, 1925793239610008213605365799689633/660721552369240064781271846871296, 148568983432880821538038627341732735/32679907406637959766642437988610742, 751809157249411058201714291674521051292521/105931004821209560720697996751818039092224}}","{25.646813034020653, 1.0852558797436038, 1.1777803245180636, 137861/6331, 2*Sqrt[11191359522/80156791], 44765438088/80156791, 113057732367025051087/41748842650220022828, 588958783323751/(7460906348*Sqrt[5595679761]), {137861/6331, 6537415/6331, 384491099/6331, 24507617623/6331, 1624171471511/6331, 8469412509895/487, 7576627591565819/6331, 527084494767662863/6331, 36977059398818374751/6331, 200901979655517505135/487}, {0, 22382719044/40081561, 3533752699942506/253756362691, 1356692788404300613044/1606531532196721, 366238977885318508934553810/10170951130337440651, 116814633779197489662178992443124/64392291606166336761481, 35530346155421094298333852043023668786/407667598158639078036936211, 11196542686184533395318103768996740326342004/2580943563942344003051843151841, 3524069998150311931193893476808181429218464359730/16339953703318979883321218994305371, 1121880735891802158977147871772112972832301348665479604/103448246895712461641306637452947303801}}"
"{1.5115602624366902, 1.5220358506302964, 2.31659313060389, 9698/14863, Sqrt[36310619/36815651], 36310619/36815651, 8036551345802355/2636922104326322, 650802590909/(36310619*Sqrt[217863714]), {9698/14863, 20986/14863, 50498/14863, 130330/14863, 352418/14863, 983866/14863, 2808578/14863, 8143450/14863, 23869538/14863, 70490746/14863}, {0, 217863714/220908769, 3904815545454/3283367033647, 144657924224442390/48800684221095361, 4438312221679587200790/725324569578140350543, 150315511562222106631022934/10780499077639900030120609, 5080057074806402940492577029414/160230557790961834147682611567, 174668858681711977898565656692547910/2381506780447065740937006655720321, 6035770776150003221378008023040876662870/35396335277784738107546729923971131023, 209487814356123335002809347866248656693256054/526095731233714562492467046859982920394849}}","{62.94783696220665, 1.2831543191409498, 1.6464850067300745, 568237/14863, 37*Sqrt[64719161/36815651], 88600531409/36815651, 184304961766569804202253/47100324995743173151686, (3732068272005898*Sqrt[2/194157483])/252170743241, {568237/14863, 57491521/14863, 7568338615/14863, 1085261796397/14863, 161167002016567/14863, 24364144543111861/14863, 3722586119233479055/14863, 572808085722089651437/14863, 88587691139177083255687/14863, 154531107874752832110509/167}, {0, 531603188454/220908769, 582202650432920088/3283367033647, 1105829770599418825213518/48800684221095361, 1808670231403367767453435972560/725324569578140350543, 3147927869454576505420369475634737574/10780499077639900030120609, 5439349317288351230693050516057893948016248/160230557790961834147682611567, 9496220394123170886977623772664141525619084600638/2381506780447065740937006655720321, 16629010089623804983475777472278535553013231149265997600/35396335277784738107546729923971131023, 29236578808756600236452907801202405881095921976757343033113494/526095731233714562492467046859982920394849}}"
"{1.422806244701199, 1.6589861095118201, 2.752234911553165, 9767/18893, Sqrt[65633399/89231639], 65633399/89231639, 13203521803982486/4307743064293201, 2713472341413/(262533596*Sqrt[65633399]), {9767/18893, 18945/18893, 39365/18893, 86397/18893, 199037/18893, 480045/18893, 1209245/18893, 3169197/18893, 8593757/18893, 23956845/18893}, {0, 262533596/356945449, 5426944682826/6743770367957, 211256348863719776/127410053561811601, 7330667778521639425050/2407158141943306577693, 285831065329051665281682056/45478438775734891172353849, 11651137802492625576763809288066/859224143789959298919281269157, 71239772301780947468024909624768768/2319045964089100147783140145454743, 22039369404743946311516929188089550506250/306696147796747583644468067376535216493, 996083928707947915781413415284251414240481016/5794410320323952097794935196944879845202249}}","{42.01621908794292, 1.0697296627565447, 1.1443215513812308, 693697/18893, Sqrt[275318076403/178463278], 275318076403/178463278, 311651284694681585797879/151600086388496290836818, (78277895167974555*Sqrt[2/275318076403])/275318076403, {693697/18893, 54615555/18893, 5022765511/18893, 70192552977/2699, 49764574049047/18893, 5157421989036255/18893, 543335219125284751/18893, 57945617236756820439/18893, 6238568873354853857767/18893, 96678579926656876723065/2699}, {0, 550636152806/356945449, 313111580671898220/6743770367957, 623302569389363171595758/127410053561811601, 673090278634586523221007123180/2407158141943306577693, 999535621597686552894301047956615006/45478438775734891172353849, 1299494628876702416271083924839028789761020/859224143789959298919281269157, 262038440754918726514240130985055986329003338274/2319045964089100147783140145454743, 2525554783408071032171743994061238051221756193062948300/306696147796747583644468067376535216493, 3561975004814940203833298531099209753851072534127935745191806/5794410320323952097794935196944879845202249}}"
"{1.14005848045426, 2.3423817017594075, 5.486752036737298, 646/3109, 4*Sqrt[858595/57992177], 13737520/57992177, 22477406449659/2948741496100, (754889796*Sqrt[6/858595])/858595, {646/3109, 2612/9327, 1320/3109, 6656/9327, 4016/3109, 22832/9327, 14800/3109, 87536/9327, 57936/3109, 346352/9327}, {0, 6868760/28997643, 8052157824/30051224029, 119879501064848/280287766518483, 206253773521816880/290471555368654549, 3334906938051347368880/2709228196923440978523, 6099597901741067082318064/2807663488078326000742669, 101266582935801035295838161968/26187077353306546608926873763, 187515031543885985151827667966960/27138541163810017802384550176389, 3130285315894215057626106159809802800/253121173434856036042840699495180203}}","{21.02292056344958, 1.1822485744176907, 1.397711691712662, 140287/9327, 4*Sqrt[3438263722/173976531], 55012219552/173976531, 525728109042640470297/94573259376170346272, 2000144643372059/(27506109776*Sqrt[1719131861]), {140287/9327, 5059135/9327, 256776475/9327, 15197073463/9327, 979158643567/9327, 66638286318835/9327, 4708862389143955/9327, 341629319432283103/9327, 25253866034188584727/9327, 1892234971521315101035/9327}, {0, 27506109776/86992929, 8000578573488236/811383048783, 1401941624113707920792/2522589898666347, 2071630155695433884183311360/70584587954583055407, 1109106766742232798429010243957156/658342451852396157781089, 202459746078642721738311318955347610652/2046786682809099654541405701, 340200099755563142558695637610480552268169456/57271138171681417433723072919681, 193143478739095695619688811461157561748796097168200/534167905727272580404335101121864687, 12308020737217961470363698359695728845807179490304407804/553576006302030150825692609795959103961}}"
"{0.5935460904271301, 1.0489326213083954, 1.1002596440449015, 1039/1926, (2*Sqrt[593851/61311])/11, 2375404/7418631, 3113948962131/1410636040804, 568033913/(1187702*Sqrt[1187702]), {1039/1926, 7063/11556, 323/428, 12037/11556, 6223/3852, 31933/11556, 19487/3852, 111517/11556, 24181/1284, 429853/11556}, {0, 593851/1854738, 568033913/7144450776, 1037982987377/4586737398192, 2986772222278685/13251084343376688, 2328031338361143899/6380397111335875272, 16515240938331588334721/32769719563821055396992, 141482367928154901603713861/189343439639758058083819776, 98761965301135530054281755685/91168866186543504967359222144, 61870089717768653995720517572549/39020274727840620126029747077632}}","{9.924795683052963, 0.5277323740092991, 0.2785014585774907, 274543/7704, Sqrt[20990821367/122622]/22, 20990821367/59349048, 928037910919369923789/440614581661303748689, 758586246325670/(20990821367*Sqrt[20990821367]), {274543/7704, 37525187/23112, 652730345/7704, 111112918631/23112, 2225115223793/7704, 418095762367847/23112, 9011405575627745/7704, 1792689041093947031/23112, 40445930758778186993/7704, 8353386329948494220807/23112}, {0, 20990821367/59351616, 379293123162835/228622424832, 309345970306456641263/1174204773937152, 22267329710750498784242635/6784555183808864256, 55186817354299993485294675501187/209072852544253960912896, 1483960170664756191834899122749072835/268449542666822085812158464, 3968443652143744784342298042502081856652569/12408811660231184094581212839936, 107759780450515814860630934278264665818962295995/11949685628802630283081707964858368, 36031551982856869533820331614510031856517216238539223/81831447186040412178543536143350104064}}"
"{1.2719056802195816, 1.6130744475484613, 2.602009173333774, 10993/22489, Sqrt[157214273/63216579]/2, 157214273/252866316, 140602929221340377/49432655269837058, (1694940927636*Sqrt[2/157214273])/157214273, {10993/22489, 19355/22489, 36535/22489, 72263/22489, 147823/22489, 311255/22489, 675055/22489, 1513463/22489, 3522703/22489, 8538455/22489}, {0, 314428546/505755121, 6779763710544/11373926916169, 281205858442680754/255788242417724641, 9824230155972800610960/5752421783732209451449, 381968805242124087249356626/129366213494353658353636561, 15385044399753452873617457103024/2909316775274519422714932620329, 662626813557211659108413025863552434/65427624959148667297436119698578881, 30375093936356884099095365372498106857040/1471401857706294378852040895901340454809, 1476429776612702998110363344430616905632236306/33090356377956854286003547707925245488199601}}","{39.90760128276612, 1.0015317014752572, 1.0030657490599237, 894739/22489, Sqrt[66914706733/42144386], 66914706733/42144386, 97605636746254277000041/53730935725960746399468, 38480195349957601/(133829413466*Sqrt[200744120199]), {894739/22489, 71303053/22489, 6590968003/22489, 643732161229/22489, 64680347855059/22489, 6617404938754573/22489, 686085538287674083/22489, 71898710203186704589/22489, 7603686006722237472499/22489, 810615376883168292122893/22489}, {0, 802976480796/505755121, 461762344199491212/11373926916169, 1171267640955051324000492/255788242417724641, 1282828508791439190198678051420/5752421783732209451449, 2266791856820381632206259453028641356/129366213494353658353636561, 3142089160905261083584860530952876521711292/2909316775274519422714932620329, 5096117876693510375582788663620868911251049913452/65427624959148667297436119698578881, 7751998048615511012478279571823444311307205641702069340/1471401857706294378852040895901340454809, 12451613232975895548502908887865707589424065006626117223986316/33090356377956854286003547707925245488199601}}"
"{0.777864253310295, 1.2142168531016075, 1.4743225663559707, 5867/11120, Sqrt[50746391/3434690]/6, 50746391/123648840, 6724718869706957/2575196199524881, 295107141846/(50746391*Sqrt[50746391]), {5867/11120, 7659/11120, 11243/11120, 18411/11120, 32747/11120, 61419/11120, 118763/11120, 233451/11120, 462827/11120, 921579/11120}, {0, 50746391/123654400, 147553570923/687518464000, 6724718869706957/15290410639360000, 23107419835725633507/42507341577420800000, 316508385276810681780871/378145310672735436800000, 12661885104972456874457918289/10512439636702045143040000000, 417119038675576253836836580085273/233796657520253483981209600000000, 851232821664947836559514557234805267/324977353953152342733881344000000000, 111586762236491330264277250496915089648559/28909985407672432409606084362240000000000}}","{22.638590756269437, 0.8198231131107786, 0.6721099367906485, 749107/22240, Sqrt[377145125431/3434690]/12, 377145125431/494595360, 413824458675575556453517/142238445636364722935761, 213746447493788406/(377145125431*Sqrt[377145125431]), {749107/22240, 42190037/22240, 2995612093/22240, 239906083097/22240, 20504171016757/22240, 1819162667814377/22240, 165136639763941813/22240, 15214942740073178537/22240, 1416136310633230086997/22240, 132765922092360357643817/22240}, {0, 377145125431/494617600, 106873223746894203/5500147712000, 413824458675575556453517/244646570229760000, 111379767031524227942307970707/1360234930477465600000, 131390648985199554804526643407881191/24201299883055067955200000, 421232176901278582559812415047126235094849/1345592273497861778309120000000, 1176375617598083176794135576397774863271101971353/59851944325184891899189657600000000, 198608715764118155078374640849492168144921492471341827/166388405224013999479747248128000000000, 2200825355270457849470169825305223479652246232215987322241359/29603825057456570787436630386933760000000000}}"
"{0.5129417163836623, 1.0262024544191313, 1.0530914774558493, 10614/21791, Sqrt[59316339/237412945], 59316339/237412945, 118949647/118632678, 563/Sqrt[118632678], {10614/21791, 10614/21791, 10614/21791, 10614/21791, 10614/21791, 10614/21791, 10614/21791, 10614/21791, 10614/21791, 10614/21791}, {0, 118632678/474847681, 66790197714/10347405816671, 14111315170764666/225480320151077761, 15868170460101805050/4913441656412135489951, 1682996888778876951598698/107068807134876844461522241, 2830010805024877009465490874/2333136376276101317661031153631, 28750246294962189765279856630758/7263053539347503401878789981253303, 449036481217483006118490445948997850/1107884397731450126412384987370435079711, 24127838516842040296640095802009436759018/24141908910966029704652281259789150821982401}}","{14.107763028329705, 0.6224737087041109, 0.3874735180278503, 793402/21791, Sqrt[121949123047/237412945], 121949123047/237412945, 49402215473946023062201/29743177223864693128418, -8000683330145337/(121949123047*Sqrt[243898246094]), {793402/21791, 40080078/21791, 2240640058/21791, 131961594942/21791, 8035054633402/21791, 501251081764878/21791, 31867707448263898/21791, 2057561220625893342/21791, 134574235375157509882/21791, 8898958780243105692078/21791}, {0, 243898246094/474847681, -16001366660290674/10347405816671, 98804430947892046124402/225480320151077761, -11989077300659869742001825690/4913441656412135489951, 47713366085225774571021658676541554/107068807134876844461522241, -7831235452692568270528128946864042195194/2333136376276101317661031153631, 3609023185604581048322726920376384852233838606/7263053539347503401878789981253303, -4996119292118763767328334414077157583752619236616250/1107884397731450126412384987370435079711, 14137823156321492418440590257479263542484307505276112877714/24141908910966029704652281259789150821982401}}"
"{1.3788760493920744, 1.2699579276358788, 1.6127931379652158, 19989/23380, Sqrt[644380259/136650255]/2, 644380259/546601020, 3301163487966767957/415225918188907081, 1439585917386/(28016533*Sqrt[644380259]), {19989/23380, 44651/23380, 29175/4676, 598823/23380, 2747019/23380, 13336151/23380, 13387407/4676, 343596503/23380, 1793751339/23380, 9494790551/23380}, {0, 644380259/546624400, 16555238049939/6390039236000, 3301163487966767957/298798234675360000, 75979191418141486158399/1746475681677479200000, 6006811802637821494461035179/32666081150095570956800000, 1514016495871788440764563537646977/1909332443223086122424960000000, 44562014204760731173255989082286013839/12754340720730215297798732800000000, 4084481881639536247443783068391085104661719/260921925294338379454717576256000000000, 3475490234169122577106124082846380666952388183691/48802836907053050493210375462922240000000000}}","{36.61081231303279, 0.7758314216156325, 0.6019143947661333, 50788/835, 2*Sqrt[10867669327/19521465], 43470677308/19521465, 404670644402503950688/118106236601016632929, (670003654430961*Sqrt[7/10867669327])/21735338654, {50788/835, 34639061/5845, 8341263761/11690, 117019599160/1169, 182295956989037/11690, 15174544870129436/5845, 751915484970602603/1670, 93646333970402118436/1169, 169424802051405895125437/11690, 15504454988407194953418236/5845}, {0, 10867669327/4880575, 670003654430961/8150560250, 57810092057500564384/3402858904375, 8770526826306847640615133/5682774370306250, 100801343341416075352689774392/474511659920571875, 13988666677297558533928532148650499/566024622905253593750, 5254224686705810113294741928900482215916/1654206960440603627734375, 1094280932938899607772084685228076852281075261/2762525623935808058316406250, 58485570149360473702668913305509221954321196019088/1153354447993199864347099609375}}"
"{0.8166042181365561, 1.5951472135983307, 2.5444946330505185, 7331/22843, (2*Sqrt[17093027/3220863])/9, 68372108/260889903, 1175015086661333/333910368025976, 35747443611/(4883722*Sqrt[34186054]), {7331/22843, 8339/22843, 10355/22843, 14387/22843, 22451/22843, 38579/22843, 70835/22843, 135347/22843, 264371/22843, 522419/22843}, {0, 136744216/521802649, 2001856842216/11919537911107, 65800844853034648/272278004503417201, 2065175645994134067240/6219646456871559122443, 74209204992278845155998296/142075384014317025033965449, 2753231009075565182520413066856/3245427997039043802850872751507, 104270165177247914215865096352922648/74135311736362877588522486262674401, 3977818384460668457712401174095482097320/1693472925993737212754619153698271342043, 152242382055780753258891315916973663734178776/38684002048474939150953765327929612266288249}}","{9.97537938883792, 0.7646451166844989, 0.5846821544694509, 389729/22843, Sqrt[14800453471/1073621]/9, 14800453471/86963301, 1239990413770749708317/438106845894471895682, (77335646489203*Sqrt[2/44401360413])/643497977, {389729/22843, 10536769/22843, 353327171/22843, 13389216733/22843, 547653758699/22843, 23545918620829/22843, 1046786217217451/22843, 47621595650390893/22843, 2202077019201601739/22843, 103046334085979560189/22843}, {0, 88802720826/521802649, 21344638431020028/11919537911107, 22319827447873494749706/272278004503417201, 11642292472160508019510870860/6219646456871559122443, 8866699789054154842317756810889866/142075384014317025033965449, 5787532220963493793080321830072105498508/3245427997039043802850872751507, 4168585261109077067201866372249534628662150986/74135311736362877588522486262674401, 2911048065656017296371832298032843385399821312711180/1693472925993737212754619153698271342043, 2091891243368094575907970820688849539022877295175190388106/38684002048474939150953765327929612266288249}}"
