"{0.7916711349419124, 1.9492528919311176, 3.7995868367018253, 5829/27976, Sqrt[43031621/2608762]/10, 43031621/260876200, 395371987/129094863, 16318/Sqrt[129094863], {5829/27976, 5829/27976, 5829/27976, 5829/27976, 5829/27976, 5829/27976, 5829/27976, 5829/27976, 5829/27976, 5829/27976}, {0, 129094863/782656576, 1053284987217/10947800185088, 51040492495802781/612551315956043776, 276206529698995128225/4284183903796570169344, 24617617992710998097716203/479417315570451388230270976, 272168833424923448111014116627/6706089410199474018565030412288, 12060510069811162950568990549403961/375219114679480970286750581628338176, 33384324980862397958267842517403876225/1312141244034144953092766783954298601472, 5915073215474093396038496840615570694868743/293667707544793913661785948383243661398245376}}","{32.031270003225444, 1.3005148176952719, 1.6913387910449662, 529821/27976, (19*Sqrt[263024507/39131430])/2, 94951847027/156525720, 547648238026718338041661/225396331345970218468225, 326020933922345106/(9020425467565*Sqrt[1315122535]), {529821/27976, 27004201/27976, 1570751997/27976, 96685920481/27976, 6166839652341/27976, 403795909615321/27976, 26997630051993837/27976, 141283509183139477/2152, 126839182919181436581/27976, 8876844612070935423241/27976}, {0, 474759235135/782656576, 163010466961172553/10947800185088, 547648238026718338041661/612551315956043776, 165928339997605542336823926825/4284183903796570169344, 950860927265669278846177264402581115/479417315570451388230270976, 663128112121042017973863884931220274481243/6706089410199474018565030412288, 1927791481524350690974391814709368376786203498361/375219114679480970286750581628338176, 354803740912032128836784284468839453258230270347085865/1312141244034144953092766783954298601472, 4267093588470249595630114964514405582640155385939899456224695/293667707544793913661785948383243661398245376}}"
"{0.7598088451002484, 1.266482109559029, 1.6039769338330885, 14519/30650, (3*Sqrt[37567721/37575674])/5, 338109489/939391850, 35032242326608793/12702002950204569, 1801914043256/(338109489*Sqrt[37567721]), {14519/30650, 17909/30650, 24689/30650, 38249/30650, 65369/30650, 119609/30650, 228089/30650, 445049/30650, 878969/30650, 1746809/30650}, {0, 338109489/939422500, 675717766221/3599162453125, 315290180939479137/882514633506250000, 775736443114795152681/1690567094810410156250, 118296501537555215703024669/165810820659005028125000000, 3392512499830046500092484886223/3176313533249065070019531250000, 1271326993360182442292518763884728513/778832078352670755168789062500000000, 1854766455570559597872316745067683290401/745975100047167457685105773925781250000, 2776769679920643172101454483610510896760653041/731652378126261842497551743066406250000000000}}","{21.035862931062447, 0.8648017963057812, 0.7478821468937059, 17242/613, Sqrt[11116402986/18787837], 11116402986/18787837, 22478012364024467975/10297867945595809683, 69880249402100/(1852733831*Sqrt[5558201493]), {17242/613, 21191461/15325, 1217708362/15325, 76896433417/15325, 208113907834/613, 371027569227841/15325, 27549592106520082/15325, 2110356617912382697/15325, 33121221612495253778/3065, 13242108039325252032721/15325}, {0, 5558201493/9394225, 8385629928252/1151731985, 2697361483682936157/3530058534025, 10893793478122997040768/432785176271465, 2128165229560117247586126393/1326486565272040225, 12411328891391873393450094904596/162627252902352131585, 2180899410182521339774287954426314757/498452530145709283308025, 14393274072189575819098410086015765190408/61110280195863958133563865, 2502352036429381171565010297923590787002324593/187303008800323031679373246225}}"
"{1.263691494341358, 1.321216330746509, 1.7456125926312687, 19871/27449, Sqrt[344620807/94177519]/2, 344620807/376710076, 903363504812065069/237527001234662498, 11255102610465/(344620807*Sqrt[689241614]), {19871/27449, 39495/27449, 94823/27449, 260367/27449, 782711/27449, 2507535/27449, 8423063/27449, 29353647/27449, 105320951/27449, 386804175/27449}, {0, 689241614/753447601, 22510205220930/20681383199849, 1806727009624130138/567683287452655201, 118764178518205129919730/15582338557287932612249, 9006643243632974940756754034/427719611058996462273622801, 700061163352401021538298963110170/11740475603958393892948672264649, 56741597346198967630553360647468930298/322264314853053953967548104992350401, 4720582177759010238866454547372826191299810/8845833178401477982455227933935026157049, 401185557883832703346093669061477510687442673154/242809274913942169140413551558582532984838001}}","{49.099890754191634, 1.0456613010083817, 1.0934075564265415, 1232608/27449, Sqrt[830589080591/94177519]/2, 830589080591/376710076, 5148520676291034839942231/1379756441594005385818562, (619307345276236857*Sqrt[2/830589080591])/830589080591, {1232608/27449, 115869454/27449, 13926254308/27449, 1932287832958/27449, 294506583226588/27449, 47760897822263254/27449, 8070356784890157988/27449, 1401697057969587050638/27449, 248070542011134550420588/27449, 44486138844637296932174854/27449}, {0, 1661178161182/753447601, 2477229381104947428/20681383199849, 10297041352582069679884462/567683287452655201, 32133639432918781402331636721180/15582338557287932612249, 118100314808916968439811398496264378342/427719611058996462273622801, 428956774570772734906410900816614278708192548/11740475603958393892948672264649, 1605649747976426480144042953594733063050340493281662/322264314853053953967548104992350401, 6059214384055168427083087362439425811296987302865350523180/8845833178401477982455227933935026157049, 23090090935067020789644529196412774462999232159956423381449062102/242809274913942169140413551558582532984838001}}"
"{0.7729329307657121, 1.3702211845688292, 1.8775060946412057, 11236/27293, Sqrt[118511067/7600822]/7, 118511067/372440278, 27746047192249627/9363248667652326, 599423337119/(39503689*Sqrt[237022134]), {11236/27293, 13310/27293, 2494/3899, 25754/27293, 42346/27293, 10790/3899, 141898/27293, 274634/27293, 77158/3899, 1071050/27293}, {0, 237022134/744907849, 3596540022714/20330769922757, 166476283153497762/554887703501806801, 6062799149808392751330/15144550091674813019693, 259165490678457453576642354/413340205652080671746481049, 11009003180854654941827344669794/11281294232862237773976707270357, 67927407038968773525881240497812126/43985766213929865080735181647121943, 20563400648650577071049209274672510867010/8403524620937514653539537188864294332093, 890870917552613858451398474272967142638333874/229357397479247587439054588495673185205814249}}","{20.18598125164058, 0.8952797441463843, 0.8015258202788154, 687359/27293, Sqrt[94669233398/3800411]/7, 94669233398/186220139, 83815798526142696629813/35849055008659994505616, 85815362548801383/(378676933592*Sqrt[94669233398]), {687359/27293, 31185261/27293, 1714632221/27293, 103480353993/27293, 6597783786269/27293, 436746174739521/27293, 29725547908595141/27293, 2066905748035031913/27293, 146146474295275471949/27293, 10471559829136704552081/27293}, {0, 378676933592/744907849, 171630725097602766/20330769922757, 335263194104570786519252/554887703501806801, 314716636693472670658270427190/15144550091674813019693, 452258290730587416366809632858245812/413340205652080671746481049, 543964539151821602720574643641555092594886/11281294232862237773976707270357, 105491346563788055065084437566141928086743604156/43985766213929865080735181647121943, 965007025314808661916654363458676377001328888020595830/8403524620937514653539537188864294332093, 1307183056655949179547389487575554407080722462009355167125332/229357397479247587439054588495673185205814249}}"
"{1.0101246288416208, 1.1696635571105478, 1.3681128368324997, 20443/27688, (3*Sqrt[21175405/63883138])/2, 190578645/255532552, 175316086747882517/36320219930036025, 1974200375486/(190578645*Sqrt[63526215]), {20443/27688, 35743/27688, 80059/27688, 218551/27688, 679963/27688, 2295463/27688, 8162059/27688, 30032311/27688, 113105083/27688, 432931783/27688}, {0, 571735935/766625344, 8883901689687/10613161262336, 1577844780730942653/587714418063118336, 27918405995325031203255/4068159201832905121792, 9157666547618695058066911035/450556767921397908048707584, 381071398516858865538417509059077/6237507895103832639026307792896, 65379419728726284446883000983452216953/345408237199269836218720820339408896, 711548204564561829584988336721702048517175/1195457908946672903152992759194694189056, 501296444033741731921537679698262614890861126135/264798708663323834740000508132661541652660224}}","{28.07962759931957, 0.7764697861401426, 0.6029053287885188, 1289537/27688, Sqrt[1002538482631/191649414]/2, 1002538482631/766597656, 3058543037848693790673325/1005083409156067888682161, 900399553317378666/(1002538482631*Sqrt[1002538482631]), {1289537/27688, 96267125/27688, 9030759815/27688, 964413597329/27688, 111635739061247/27688, 13622601546945185/27688, 1723200816768829535/27688, 223584644503126430849/27688, 29552133857811912823007/27688, 3960644608098738542554145/27688}, {0, 1002538482631/766625344, 450199776658689333/10613161262336, 3058543037848693790673325/587714418063118336, 1463124616690145065629408229485/4068159201832905121792, 15304110670814166167527637742534202291/450556767921397908048707584, 18088274241197263653294927400663577325800943/6237507895103832639026307792896, 92071130845703096068852192325196312402061070869465/345408237199269836218720820339408896, 28947561034555815580717260762274980313800160992297950685/1195457908946672903152992759194694189056, 594928336712063349693071017128587612937104026288115183355601951/264798708663323834740000508132661541652660224}}"
"{0.5711339794383269, 0.8088121733762076, 0.6541771318015445, 25220/28887, Sqrt[208036957/417214941], 208036957/417214941, 267399265428478695/86558750955639698, 2075031456389/(208036957*Sqrt[416073914]), {25220/28887, 36422/28887, 61922/28887, 122210/28887, 270650/28887, 651122/28887, 1662842/28887, 4438610/28887, 12247130/28887, 34635122/28887}, {0, 416073914/834458769, 4150062912778/24105010460103, 178266176952319130/232107145720331787, 17678949883129277103650/20114637355269672993207, 1205897152696834180088990254/581051529281675043754770609, 20837118404716465882458308303206/5594945175453248996314686194061, 3854111058272269683434484484269737150/484863543849954011269627020263520321, 227390957494288740536393654317218778490530/14006253191193621523545715734352311512727, 1545897795292403772405585427603874808141527966/44955403992667793883407232268692802518682761}}","{20.815497756826737, 0.6104393294996792, 0.3726361750000179, 537877/9629, 2*Sqrt[3109738297/10697819], 12438953188/10697819, 97276496167226375893275/26148957033840156405136, (57814939487146143*Sqrt[3/80853195722])/323412782888, {537877/9629, 123724975/28887, 3970265831/9629, 1334023301107/28887, 54596278163327/9629, 21226515964565875/28887, 947434568180656511/9629, 388698301861823414947/28887, 17980195692131446596767/9629, 7567656737151078534819475/28887}, {0, 323412782888/278152923, 38543292991430762/892778165189, 129701994889635167857700/25789682857814643, 28777529341901342949854157770/82776285412632399149, 76998981543023220004000341584561708/2391158556714712114217163, 20343434045776883804602827737454817576562/7674821914201987649265687509, 52729279848957671092980763498228157071243880420/221702580635552817224337915072483, 14816474766323831448914137188791247082881046084169210/711591382979912692351049928077646269, 38605586149787579544718837652431454569707521863543956745628/20555740280140737943944779272378967772603}}"
"{1.3929829549892274, 1.0697999851987918, 1.1444720083313351, 34781/28576, Sqrt[30765331/1134110]/4, 30765331/18145760, 606461852476396069/212963758096401225, 1749936497694/(153826655*Sqrt[153826655]), {34781/28576, 90781/28576, 286289/28576, 21467/608, 3801281/28576, 14973301/28576, 60954689/28576, 254780629/28576, 1089076481/28576, 4748068021/28576}, {0, 1384439895/816587776, 23624142718869/11667406143488, 5458156672287564621/666815595912626176, 95144184512189550208605/4763730617199801401344, 34931451548444431984389663075/544513464468406099379224576, 1509260586497142610848139636970799/7780008380324586347930360741888, 280001986206770296723749129566565798681/444643038952310758956915977120382976, 3292200775652732703757848800305634954636205/1588264935137654030994103870274007990272, 2555058247965127279119689837825285195277161046255/363090070291948812717500097575600418640101376}}","{54.679162660216484, 0.8224530368729682, 0.6764289978615681, 1154971/14288, Sqrt[902296304039/226822]/30, 902296304039/204139800, 2813570200961433240944429/814138620282439527713521, 1016235989241201990/(902296304039*Sqrt[902296304039]), {1154971/14288, 19564095/1786, 1739952877/893, 2830047854181/7144, 308084758751959/3572, 139512863081572785/7144, 16194072327015656113/3572, 7650246679806669225321/7144, 915028030417314699178999/3572, 442015704666974845369051665/7144}, {0, 902296304039/204146944, 508117994620600995/1458425767936, 2813570200961433240944429/41675974744539136, 1399519715244876315631849964715/148866581787493793792, 13287508351534474881682767812358135059/8508022882318845302800384, 15088618418622330172595228020225580730121305/60781315471285830843205943296, 71287910703899375061561862607080154978118147719129/1736886870907463902175453035626496, 21035852472251557333944197699173066784052852689789346555/3102079951440730529285359121628921856, 402267495883501911275044002328231058413766834392575409914516479/354580146769481262419433689038672283828224}}"
"{1.1641360429762297, 1.2264847865320043, 1.5042649315944563, 10949/14148, Sqrt[180325811/22239870]/3, 180325811/200158830, 128131436181798069/32517398112807721, 3069806953174/(180325811*Sqrt[180325811]), {10949/14148, 7073/4716, 51485/14148, 15955/1572, 432149/14148, 453553/4716, 4425485/14148, 4930985/4716, 50698949/14148, 19761611/1572}, {0, 180325811/200165904, 1534903476587/1415973604896, 42710478727266023/13355463041379072, 1023933030946623395975/141714818332073332992, 150647395925537828552966791/8019924999048694060683264, 931635688906259150856846909539/18910983147756820595091136512, 217293086718065486605546687232850089/1605315537446780986676096396230656, 1089486859236937938192957820306440022655/2839000527974632174936676476733915136, 40044821734718537836205984579184452481497219/35703270639808974232003643371405716750336}}","{45.983119463022405, 1.0167824799499947, 1.0338466115332614, 1258541/28296, Sqrt[1637478086399/22239870]/6, 1637478086399/800635320, 9954978167238181296707517/2681334483436930908787201, 2697303257010910546/(1637478086399*Sqrt[1637478086399]), {1258541/28296, 113846605/28296, 13580282759/28296, 1836383287801/28296, 264199258153151/28296, 39375019374425785/28296, 6004459210334784959/28296, 930747062133463086601/28296, 146064161013458276543711/28296, 23143386257222204000739865/28296}, {0, 1637478086399/800663616, 1348651628505455273/11327788839168, 3318326055746060432235839/213687408662065152, 7050408773079661474382505192905/4534874186626346655744, 91632576103954488076084426903464529339/513275199939116419883728896, 48606180650127440576136017319533357575712681/2420605842912873036171665473536, 955733855816417867188155560045389834414544932197497/410960777586375932589080677435047936, 393683986157971702649032554771798398331783377078949578825/1453568270323011673567578356087764549632, 1165082298718165479296965047712788383663466037821145368521538431/36560149135164389613571730812319453952344064}}"
"{0.9604855534632676, 1.3073870007789083, 1.7092607698056692, 17757/31600, Sqrt[179643917/832107]/20, 179643917/332842800, 275112056664713999/96815810745308667, 4106449198462/(179643917*Sqrt[538931751]), {17757/31600, 27033/31600, 9339/6320, 1131/400, 184647/31600, 405213/31600, 187251/6320, 2268069/31600, 5740887/31600, 15114093/31600}, {0, 538931751/998560000, 6159673797693/15777248000000, 825336169994141997/997122073600000000, 10013443010825879029557/7877264381440000000000, 476465063725586150499437751/199137243562803200000000000, 72868416615199404249509239307079/15731842241461452800000000000000, 9622810135002150818993271262623915993/994252429660363816960000000000000000, 83318752658049909775619741490508644931557/3927297097158437076992000000000000000000, 47988020463915629229501990734265603821472453759/992820706161652893063577600000000000000000000}}","{27.285036301631003, 0.9061730871830169, 0.8211496639347996, 2625/79, Sqrt[2263222138/277369]/3, 2263222138/2496321, 6122587517897092600/1280543611483322761, (37241126013690*Sqrt[2/1131611069])/1131611069, {2625/79, 31768811/15800, 325531323/1975, 255552415967/15800, 1397339546007/790, 3259432604323571/15800, 49380475751507733/1975, 49026220639988714567/15800, 308907812486428081677/790, 786751356100255054726331/15800}, {0, 1131611069/1248200, 3724112601369/98607800, 30612937589485463/7790016200, 40101676700149353393/123082255960, 1488710126250133536757079/48617491104200, 10958195875018856229759493269/3840781797231800, 82488525666903108011830960997903/303421761981312200, 125015845815270201866410025441064513/4794063839304732760, 4775385041866507122348955835342753988839/1893655216525369440200}}"
"{0.9799786716395275, 1.1087210099937517, 1.2292622780015647, 2799/3511, Sqrt[77041526/98613457], 77041526/98613457, 5622075231875980/1483849182102169, 255809055888/(38520763*Sqrt[38520763]), {2799/3511, 19897/14044, 43731/14044, 113071/14044, 326271/14044, 1014247/14044, 3326991/14044, 11371111/14044, 40148271/14044, 145501447/14044}, {0, 38520763/49308484, 31976131986/43280521831, 1405518807968995/607831648594564, 2688615822351351720/533524229553878551, 101860612031931000425083/7492814279854670370244, 242292689423486642336114166/6576817734142436917481671, 9730176389101489555781814034195/92364828258296384069112587524, 25079769300317307993047065059478260/81073228003719651116663573699191, 1059949555584342217975856547245585089003/1138592414084238780282423229031438404}}","{30.649563719169972, 0.7675080747009542, 0.5890686447311655, 730717/14044, 13*Sqrt[1861067659/197226914], 314520434371/197226914, 293947730362062925482133/98923103636922518165641, 160900861483950534/(4088765646823*Sqrt[1861067659]), {730717/14044, 60414965/14044, 6289696213/14044, 742598612645/14044, 94659379823197/14044, 12683103395893445/14044, 1757618462692346773/14044, 249368811816846073445/14044, 35985970152376223916877/14044, 5259306760494986767662725/14044}, {0, 314520434371/197233936, 80450430741975267/1384976698592, 293947730362062925482133/38901225510052096, 78450754258061715970918624815/136582202765792909056, 446219017260838571862976076487677431/7672641822571182459129856, 288835041207323582764952122976954955899697/53877290878094843228009848832, 800847106813979055138622677765569128884056228713/1513305346183927956588340633993216, 137228634297745245481775451511596977175511883625728775/2656607535225885527790831982975090688, 1536272145418653431804071213458837635809879219497631395862891/298475169797698690818355554951217388978176}}"
