"{0.9576662017419494, 2.1967431743753396, 4.825680574164644, 1641/8269, Sqrt[3248353/17092023], 3248353/17092023, 272878057679869/42207188850436, 24083267163/(6496706*Sqrt[3248353]), {1641/8269, 1897/8269, 2409/8269, 3433/8269, 5481/8269, 9577/8269, 17769/8269, 34153/8269, 66921/8269, 132457/8269}, {0, 12993412/68376361, 96333068652/565404129109, 1091512230719476/4675326743602321, 13489392058482271980/38660276842847592349, 183396403466384166090292/319681829213506741133881, 2614371635042268642880421292/2643449045766487242436061989, 38168462648066658529165238140276/21858680159443083007703796587041, 563436539819570227364189408303895660/180749426238434853390702693978242029, 8359325837351817641209492734269523822772/1494617005565617802687720576506083337801}}","{11.023536919520364, 0.860028599593455, 0.7396491921186794, 123239/8269, Sqrt[5616161641/34184046], 5616161641/34184046, 161184753120873546403/63082543155679625762, 468328533214167/(5616161641*Sqrt[11232323282]), {123239/8269, 3195087/8269, 101806727/8269, 3605103087/8269, 136254487799/8269, 5383025802447/8269, 219519806259527/8269, 9164221346145327/8269, 389432152627698839/8269, 16779085959068779407/8269}, {0, 11232323282/68376361, 936657066428334/565404129109, 322369506241747092806/4675326743602321, 57466658875254893657922390/38660276842847592349, 14743545395376845246381532857942/319681829213506741133881, 3310958425987132459085626666931425494/2643449045766487242436061989, 816066882438232464703719970675978626732566/21858680159443083007703796587041, 197239100366239596853421964606577385053190822070/180749426238434853390702693978242029, 49051561353533165623394319402352000962734791592337302/1494617005565617802687720576506083337801}}"
"{0.676169834154715, 0.9126832000152555, 0.8329906235900869, 3527/4345, Sqrt[15542074/577885]/7, 15542074/28316365, 112869593944368/60389016055369, (15796701069*Sqrt[3/7771037])/31084148, {3527/4345, 15743/13035, 8689/4345, 9343/2607, 2667/395, 170603/13035, 111929/4345, 133231/2607, 442297/4345, 2648363/13035}, {0, 31084148/56637075, 10531134046/82029363625, 601971167703296/1069252754851875, 515750016888905278/1548634406610465625, 2696518894525730404888/4037289898033483884375, 16741390487763220242088678/29236707678259145796015625, 327676401192504792942557195744/381100484586107965451063671875, 483550004140501772101069749896686/551960535175546369961623884765625, 8340213526145513691241955308524692552/7194805576013246932449767337919921875}}","{16.1129036409266, 0.5430474507563028, 0.2949005337729191, 237404/4345, (4*Sqrt[1558079381/577885])/7, 24929270096/28316365, 1191351200288399095827/621468507519319849216, (142088689176777*Sqrt[3/3116158762])/99717080384, {237404/4345, 50389072/13035, 1340725414/4345, 344367666436/13035, 10298695339214/4345, 2865817890320932/13035, 90803754307051134/4345, 26375325971452769716/13035, 863371949639612571214/4345, 257203841974038964389892/13035}, {0, 49858540192/56637075, 94725792784518/82029363625, 1588468267051198794436/1069252754851875, 10882257205871784775747646/1548634406610465625, 11980336166286968707306140413732/4037289898033483884375, 746091239437710416401962289634462734/29236707678259145796015625, 2471227438932986891194633396878571878710164/381100484586107965451063671875, 44736457634679218974117389192968406401340968382/551960535175546369961623884765625, 108273223066779080566775873783935936306846527964125748/7194805576013246932449767337919921875}}"
"{1.5470297126283548, 1.627744403035865, 2.6495518416145845, 7340/12571, 2*Sqrt[1189457/5267249], 4757828/5267249, 3745186620555381/565923181939600, (185552637987*Sqrt[3/11894570])/47578280, {7340/12571, 15640/12571, 43526/12571, 141916/12571, 501590/12571, 1849780/12571, 6993326/12571, 26864476/12571, 104329190/12571, 408306820/12571}, {0, 142734840/158030041, 3339947483766/1986595645411, 134826718339993716/24973493858461681, 5193152029893694099590/313941791294721791851, 210272470044359438736975180/3946562258365947645358921, 8649926623250144989610133888846/49612234149918327849806995891, 360668546928943909053816809942046996/623675395498623299399923745345761, 15169300318743977587188346097161521154230/7840223396813193496756441402741561531, 641920751600544399442585651094418838305987420/98559448321338655447725224873864170006201}}","{47.73780506414534, 1.1519141862474924, 1.3269062924782227, 452264/12571, Sqrt[135693719858/79008735], 135693719858/79008735, 36532421702040800493095/9206392804450691770082, 100842432117073041/(271387439716*Sqrt[67846859929]), {452264/12571, 37859372/12571, 4191661778/12571, 519490856744/12571, 67688428448354/12571, 9049706391778352/12571, 1228623607490492858/12571, 168514674510240554984/12571, 23282515300549678686194/12571, 3234479375664208271942432/12571}, {0, 271387439716/158030041, 201684864234146082/1986595645411, 292259373616326403944760/24973493858461681, 347017945506728166468137404290/313941791294721791851, 450708161591647066017307805011998256/3946562258365947645358921, 578082696425379819537110400316465892725002/49612234149918327849806995891, 753423001202499882065839224798581572951504237240/623675395498623299399923745345761, 985311583420994657503088529944397153194811591890979570/7840223396813193496756441402741561531, 1295598389279212085929327640487614318269593947138455726904896/98559448321338655447725224873864170006201}}"
"{0.5736546385469812, 1.136332105843346, 1.2912506547703733, 5707/12846, Sqrt[8410513/33001374], 8410513/33001374, 472076124010869/353683644615845, (3456218348*Sqrt[5/8410513])/8410513, {5707/12846, 5809/12846, 6013/12846, 6421/12846, 7237/12846, 8869/12846, 12133/12846, 18661/12846, 31717/12846, 57829/12846}, {0, 42052565/165019716, 21601364675/529960817934, 786793540018115/9077168889573552, 2169898532935401455/43726991833298193372, 330044116243438851427165/4493735496724388736453696, 446425868776960311087030875/4810543849243458142373681568, 104600160369617407938938079414545/741554955448577559563187761070336, 127277291857378467411651224488974215/595375934855776708134294373669346016, 4502285274163475239435846729742170287485/13596798682946324609232258709611411416064}}","{12.936076550914883, 0.6507465794695653, 0.42347111069133925, 196208/6423, 7*Sqrt[95051566/11786205], 4657526734/11786205, 531659897864381826591/265733802154577657761, 873213340389703/(114109404983*Sqrt[332680481]), {196208/6423, 8531671/6423, 436847399/6423, 24395852137/6423, 1434761558243/6423, 87292030821961/6423, 5439165851749859/6423, 344971843173453217/6423, 22181757060909579443/6423, 1442085943010017200601/6423}, {0, 16301343569/41254929, 873213340389703/264980408967, 177219965954793942197/567323055598347, 62054201957755941273994355/10931747958324548343, 22819809924101937582154624960399/70214617136318574007089, 1268503106452190520130689681595056001/150329495288858066949177549, 1142487296079466186565021728591983903686471/2896699044721006092043702191681, 229552095402604848235754297798425758206370399715/18605497964243022129196699177167063, 6998626443707695744408914614078539757065626346630631/13278123713814770126203377646104893961}}"
"{0.6386434821891205, 0.9618923828531373, 0.9252369561908864, 361/523, 2*Sqrt[281329/2552763], 1125316/2552763, 530758178419/237438018723, (14417388*Sqrt[21/281329])/281329, {361/523, 3358/3661, 5020/3661, 1192/523, 14992/3661, 28288/3661, 7840/523, 108064/3661, 214432/3661, 61024/523}, {0, 843987/1914703, 129756492/1001389669, 227467790751/523726796887, 102015258979320/273909114771901, 12670198852964061/20464923860814889, 7694840647738406556/10703155179206186947, 39367916348026354753431/39184251111073850412967, 26072338220858480070538800/20493363331091623765981741, 18182112004884536366048633667/10718029022160919229608450543}}","{17.111338085291848, 0.6166611714961561, 0.3802710004310116, 658947/14644, Sqrt[165106632491/5956447]/6, 165106632491/214432092, 57222258749231565509381/27260200092518136865081, 564334382404242/(165106632491*Sqrt[165106632491]), {658947/14644, 40925825/14644, 2858873211/14644, 215706581633/14644, 17308784543187/14644, 1461669525761945/14644, 128718593791394091/14644, 11724660397824929873/14644, 1097002562561679355587/14644, 104838022553129310328265/14644}, {0, 165106632491/214446736, 282167191202121/1570179000992, 57222258749231565509381/45987402581053696, 2089855247693941769814094725/168359880849237581056, 26565761615807089338722351733660431/9861848380624940547936256, 4585448048444272933862743055735511295491/72208453842935814691989266432, 2117852309935304735903387856616564944857318063/302120170878843448671283090751488, 992174408287635421667918828497530337211424980647485/3871216809556060529549485883344191488, 9458813677848962051274147945094947418619427441389043009971/453520791673111603157781370205538721202176}}"
"{0.92787949169291, 0.8494341081946376, 0.7215383041644193, 9196/7151, (2*Sqrt[30506821/11362939])/3, 122027284/102266451, 1791400761572027/930666127526041, 98940004227/(61013642*Sqrt[61013642]), {9196/7151, 20358/7151, 50059/7151, 133764/7151, 382771/7151, 1160328/7151, 3693079/7151, 12247524/7151, 42047371/7151, 148616448/7151}, {0, 61013642/51136801, 98940004227/365679263951, 7165603046288108/2614972416513601, 47539690288967042115/18699667750488760751, 1296457326956851837893152/133721324083745128130401, 16334906055805743716943631047/956241188522861411260497551, 333857043038428458462024731059388/6838080739126981951923817987201, 5544961218943788047212460618224419195/48899115365497047938207222426474351, 106697913572450873878506184127224298381912/349677573978669389806119847571718084001}}","{46.67003333967621, 0.7454688246290733, 0.555723768493852, 1201091/14302, Sqrt[801641940257/22725878]/3, 801641940257/204532902, 994588404238815792525569/642629800379007557226049, 57423591477604224/(801641940257*Sqrt[801641940257]), {1201091/14302, 156919419/14302, 22873330289/14302, 3517566738471/14302, 558652400214521/14302, 90707359871444679/14302, 14973223387966141049/14302, 2503945515185747372151/14302, 423164393827879733444441/14302, 72142602285063209334964839/14302}, {0, 801641940257/204547204, 7177948934700528/365679263951, 994588404238815792525569/41839558664217616, 5705264891398867324880094990/18699667750488760751, 1423081862225693693573584282157266337/8558164741359688200345664, 7212142997002384409450367634377244921011/1912482377045722822520995102, 2195515306480461388285504938268119584045012063489/1750548669216507379692497404723456, 8287804983229411499336568313734311315386443392953965/195596461461988191752828889705897404, 3582211357676251192353738207712839846249557164505694772093217/358069835754157455161466723913439318017024}}"
"{1.1002757579630589, 1.141872559614695, 1.3038729424010151, 12154/14403, 4*Sqrt[6018574/103716003], 96297184/103716003, 29372848486392777/9273147646329856, 1411028367355/(770377472*Sqrt[3009287]), {12154/14403, 7876/4801, 56110/14403, 49892/4801, 422614/14403, 408636/4801, 3604750/14403, 3559732/4801, 31778374/14403, 31609196/4801}, {0, 192594368/207446409, 2822056734710/2987850628827, 39163797981857036/14344670868998427, 3155064955645021403230/619818883578553032243, 101827684963974887110423588/8927251380181899323395929, 1026571991314635497738010506810/42859733876253298651623855129, 96048049263585812645122788758203028/1851926241059028781438015156268961, 2967899558629336293481856615747825237150/26673293649973191539051732295741845283, 10242632398659825906178794208243054333007012/42686160937840430859662455583952199734561}}","{39.45736650530811, 0.8244094808847101, 0.6796509921725972, 836171/14403, 2*Sqrt[59395838371/103716003], 237583353484/103716003, 123711498271119487716249/56445849852703294938256, 94403481614243999/(475166706968*Sqrt[118791676742]), {836171/14403, 81535003/14403, 9474275777/14403, 1207747421431/14403, 162765786202721/14403, 22734075796162063/14403, 3253582896055110857/14403, 473839139325047670871/14403, 69919155247152467013521/14403, 10423281758540854220625823/14403}, {0, 475166706968/207446409, 188806963228487998/2987850628827, 164948664361492650288332/14344670868998427, 428720634963997735937101760510/619818883578553032243, 716514568930534037135785648916195308/8927251380181899323395929, 278668342754050961099999888059179270232786/42859733876253298651623855129, 1228061908581653664445718566302172176535741688036/1851926241059028781438015156268961, 1609139938323343592385670560393520840047281393588433550/26673293649973191539051732295741845283, 254185606634882472105437440686059627535339660433846528699772/42686160937840430859662455583952199734561}}"
"{1.0159801602695275, 1.080708817024838, 1.1679315471952247, 14021/16118, 3*Sqrt[25509733/259773806], 229587597/259773806, 43974676086591635/17570154898744803, 873944075876/(229587597*Sqrt[25509733]), {14021/16118, 26441/16118, 57875/16118, 140525/16118, 365171/16118, 992501/16118, 2781275/16118, 7961165/16118, 23127971/16118, 67882661/16118}, {0, 229587597/259789924, 655458056907/1046823498758, 131924028259774905/67490804611925776, 421598253127626237615/135977098591877457196, 121673869253623735822114437/17533431000831046840681024, 976686237753898857980658889977/70650960217848703244524186208, 134495817012808207015645781217968625/4555008707165141595580963333202176, 284377969971804648786453793990631206455/4588601896380484514848372937784542048, 156026635436067559927333475538661851013735677/1183345365853770390565217200179379979674624}}","{42.48833966794627, 0.8661282071774573, 0.7501780712684364, 456443/8059, 4*Sqrt[19535320230/129886903], 312565123680/129886903, 351481454523461172419/162828260901822827904, (3748342075763591*Sqrt[3/3255886705])/208376749120, {456443/8059, 45244171/8059, 5278615106/8059, 674574228301/8059, 91387886623358/8059, 12871750144227901/8059, 1862494768582931246/8059, 274817290784108062501/8059, 41156041278067217517038/8059, 6236011181329030135212781/8059}, {0, 156282561840/64947481, 33735078681872319/523411749379, 52722218178519175862850/4218175288245361, 26453174388286898109054235935/33994274647969364299, 25399882952005092433417272925145910/273959859387985106885641, 17479417468843826832567482070042886669419/2207842506807771976391380819, 14807827074614421138997812578451046669682642610/17793002762363834357738138020321, 11467794755886858054276742824974082416225590363978695/143393809261890141089011654305766939, 9496365320414690432250804570135788285671101346250083549230/1155610708841572647036344922050175761401}}"
"{0.5071767424887483, 1.0144262462956855, 1.0290606091735546, 8104/16443, (2*Sqrt[8447407/1668863])/9, 33789628/135177903, 67634481/67579256, 235/(2*Sqrt[16894814]), {8104/16443, 8104/16443, 8104/16443, 8104/16443, 8104/16443, 8104/16443, 8104/16443, 8104/16443, 8104/16443, 8104/16443}, {0, 67579256/270372249, 15881125160/4445730890307, 1523562635308712/24367051009772667, 2147346280648322920/1202002259261075890443, 309388314466638617721016/19764523149029870866554249, 72607439306746978581928760/108329351379832722219583838769, 2994202907351533032336419517128/763396939173681193481407311805143, 19645733967838621616637452043083240/87867751095829879050903462996083764443, 157893197891712978396993778881094559864/160534381252081189026000626893845037637361}}","{11.359384010656616, 0.5420070369008315, 0.29377162805001933, 211936/5481, Sqrt[6597249490/1668863]/3, 6597249490/15019767, 4214159888788103691/2176185041665263005, 110667479188267/(13194498980*Sqrt[3298624745]), {211936/5481, 31806988/16443, 86214490/783, 111108020176/16443, 2383836490766/5481, 475623861791728/16443, 1200198896442590/609, 2249981565238410496/16443, 7555118894612687458/783, 11335114662255288610768/16443}, {0, 13194498980/30041361, 221334958376534/164656699641, 112377597034349431760/300827790244107, 11066487874750432797457870/4946511354983851401, 10945362046050445385113279669840/27111828736666489528881, 180152750268965160236063171453419898/49533311101889676369265587, 57946880877378584894435377979694720254720/116353747778338849791404863863, 27474513112126662997909946305873742871198613550/4464144241011526649946830411831721, 1823337760810597648773475071413131234202933388575600/2718663842776019729817619720805518089}}"
"{1.5933882683485028, 1.5410827772081725, 2.374936126207654, 263/392, Sqrt[7391819/35278]/14, 7391819/6914488, 171711280250325/54638988128761, (11387338218*Sqrt[5/7391819])/7391819, {263/392, 26797/17640, 22661/5880, 184141/17640, 11507/392, 1489237/17640, 1448101/5880, 12791101/17640, 2526313/1176, 112731877/17640}, {0, 7391819/6914880, 632629901/451772160, 763161245557/212513624064, 17679899383547/2314037239808, 2877386380223548199/163278467640852480, 429784050042154034071/10667526552535695360, 66801603797602266009175/716857784330398728192, 17698484803908289214146561/81960740008442254589952, 1934019470493205204729308872579/3855433209997123655911342080}}","{56.62547173012668, 1.1630329340447203, 1.3526456056726708, 82051/1960, Sqrt[81953908711/176390]/14, 81953908711/34572440, 23290899038507944867437/6716443153010921681521, 31239321468625674/(81953908711*Sqrt[81953908711]), {82051/1960, 72727147/17640, 3085336349/5880, 1291432364419/17640, 62726863091413/5880, 573794924678203/360, 474399487663388543/1960, 655751989442004589459/17640, 33851925485855262265253/5880, 15828534110663944096673947/17640}, {0, 81953908711/34574400, 1735517859368093/11294304000, 2587877670945327207493/132821015040000, 44019041008671877822656653/21694099123200000, 23674186361809330162351294601351/102049042275532800000, 1456308713775948524929573500035268413/55560034127790080000000, 844058585263272836264993737114957947177271/280022572004062003200000000, 55742372945108403589522700468232057114545587373/160079570328988778496000000000, 305009315463917528676463917770227651811164251088788319/7530142988275632140451840000000000}}"
