"{1.4633222672355504, 1.7703847614051853, 3.134262203415695, 2488/5329, (2*Sqrt[9699857/10657])/73, 38799428/56791153, 417936995913463/94087225820449, 138179774619/(19399714*Sqrt[19399714]), {2488/5329, 4802/5329, 10507/5329, 25148/5329, 64123/5329, 171152/5329, 472447/5329, 1336748/5329, 3850483/5329, 11233352/5329}, {0, 19399714/28398241, 138179774619/151334226289, 1671747983653852/806460091894081, 19279468498135592475/4297625829703557649, 238568055811282075438624/22902048046490258711521, 3033025494798653152807702239/122045014039746588673695409, 39444667292169451855921237797292/650377879817809571042122834561, 520163020845060785733843710462188755/3465863721549107204083472585375569, 6921396674290738208807449320077190556984/18469587772135192290560825407466407201}}","{50.795601369537096, 1.3112388880994323, 1.7193474216642357, 314875/10658, Sqrt[170450881905/21314]/73, 170450881905/113582306, 14913475421963253424217/3228167015799139603225, 39697801293688216/(56816960635*Sqrt[170450881905]), {314875/10658, 25295285/10658, 2740700107/10658, 326633656469/10658, 40444263415195/10658, 5117959677325445/10658, 658232440996470187/10658, 85838069478026983349/10658, 11334578048616961907515/10658, 1513920503836030514709605/10658}, {0, 170450881905/113592964, 14886675485133081/151334226289, 134221278797669280817953/12903361470305296, 8510495641611157862157709545/8595251659407115298, 146507761159983118332839303309402385/1465731074975376557537344, 19917679792546012747629962850701151597291/1952720224635945418779126544, 177037954303142155896726435813729556119999985473/166496737233359250186783445647616, 6246052780575324076443620702828499724824639370479945/55453819544785715265335561366009104, 229079675498953142263913814383128746149078343067665538246065/18912857878666436905534285217245600973824}}"
"{1.1613403739375983, 3.0952656456037317, 9.580669416854686, 1494/12325, Sqrt[5345666/1518933]/5, 5345666/37973325, 382720106197457/28576144983556, (10002742599*Sqrt[2/2672833])/2672833, {1494/12325, 1916/12325, 552/2465, 4448/12325, 7824/12325, 14576/12325, 5616/2465, 55088/12325, 109104/12325, 217136/12325}, {0, 21382664/151905625, 320087763168/1872236828125, 6123521699159312/23075318906640625, 126933631317372850896/284403305524345703125, 555930793366560610640944/701054148117512158203125, 62634784140932813803113949584/43202461877741686749267578125, 1431626893240516379263946823026288/532470342643166289184722900390625, 32947729730850403299481740177173887632/6562696973077024514201709747314453125, 760738698524886421051587022680665886498416/80885240193174327137536072635650634765625}}","{17.636702258130487, 1.2711849025937785, 1.615911056582354, 26904/2465, Sqrt[44982395/233682], 44982395/233682, 3687566568733973459/683914560658376450, (1407962220558*Sqrt[2/584771135])/44982395, {26904/2465, 3840502/12325, 153947496/12325, 6962701822/12325, 66643615656/2465, 16516291901662/12325, 839582755492776/12325, 43511091769965982/12325, 26932589595029352/145, 121893077179564681822/12325}, {0, 233908454/1215245, 73214035469016/14977894625, 7375133137467946918/36920510250625, 696621864214646293175256/91009057767790625, 14002951103449437931903695182/44867465479520778125, 1433924224261032748169902247103672/110598302407018718078125, 749470651035350483050752042233016479686/1363124077166505700312890625, 79429283670749069715465615404426227934564568/3360100850215436551271275390625, 8509342734272973990703972548735968253700213185286/8282648595781051098883693837890625}}"
"{0.989981084255906, 1.516347884018887, 2.2993109053685563, 31/72, Sqrt[254093/16559]/6, 254093/596124, 263250438405/64563252649, (2309654*Sqrt[115/254093])/36299, {31/72, 211/345, 4169/4140, 873/460, 3295/828, 12479/1380, 90539/4140, 76759/1380, 122071/828, 185813/460}, {0, 254093/596160, 8083789/21461760, 763044749/1030164480, 14815906217/11125776384, 43507048911553/16021117992960, 1123387546056013/192253415915520, 1102687105452182747/83053475675504640, 4692291663709047209/149496256215908352, 3653885928453421500557/47838801989090672640}}","{26.38824861748079, 0.9643271837198503, 0.9299269172610578, 234959/8280, Sqrt[51334195799/1904285]/6, 51334195799/68554260, 7424178622139582269197/2635199658330069248401, 12698190455084998/(51334195799*Sqrt[51334195799]), {234959/8280, 4289047/2760, 902202617/8280, 23141476939/2760, 5559279302009/8280, 151419257891707/2760, 37569514549505537/8280, 45408044038546973/120, 11433179607214527103/360, 7395462199861713286267/2760}, {0, 51334195799/68558400, 6349095227542499/283831776000, 2474726207379860756399/1566751403520000, 755832377353298672850973499/9729526215859200000, 291932066336041771543718915617799/64448381653851340800000, 110713408757551280360545875513088401299/444693833411574251520000000, 314588369162748947593935478711376451083267993/22092389643887008815513600000000, 18514317857166750418993438583573933980161986673899/22865623281423054124056576000000000, 7851211274723053137529394750355649969726202112057026999/168290987351273678353056399360000000000}}"
"{1.4920687562735766, 1.278575062580894, 1.634754190653737, 6452/7069, 7*Sqrt[2777438/99934453], 136094462/99934453, 16940665006990045/4630425646767361, 682714674951/(476330617*Sqrt[1388719]), {6452/7069, 15515/7069, 45395/7069, 150857/7069, 540647/7069, 2023865/7069, 7769375/7069, 30270257/7069, 118992167/7069, 470358665/7069}, {0, 68047231/49970761, 682714674951/353243309509, 16940665006990045/2497076954919121, 325382787317436340035/17651836994323266349, 7042259682998720604038701/124780835712871169821081, 149863188428910786335084149851/882075727654286299465221589, 3240010756799330698631441041609765/6235393318788149850919651412641, 70143665470932378454472759885787869475/44077995370513431296151015835959229, 1523600191062624853357592466555560196164221/311587349274159445832491530944395789801}}","{54.371828436599024, 0.9323578214921645, 0.8692911072976149, 442147/7069, Sqrt[339858298282/99934453], 339858298282/99934453, 46975043445347791084625/28875915727784221037881, 28313943524310870/(169929149141*Sqrt[169929149141]), {442147/7069, 51693750/7069, 6807020734/7069, 947192404920/7069, 137399493316342/7069, 20642010447694980/7069, 3195266796038512474/7069, 507312829425868094520/7069, 82282777878415437678862/7069, 13585973602434040452207660/7069}, {0, 169929149141/49970761, 28313943524310870/353243309509, 46975043445347791084625/2497076954919121, 20115975897064566829186024770/17651836994323266349, 19420164068915165416702534115004461/124780835712871169821081, 12427644496593505944957511515155422193430/882075727654286299465221589, 10383346138129479654072415685099014261733928425/6235393318788149850919651412641, 7771391961593666672630050336222554193482335389929450/44077995370513431296151015835959229, 6329011915267407916900936192083864468189909604287119347781/311587349274159445832491530944395789801}}"
"{1.0975929281327634, 1.5447701224479558, 2.386314731207872, 6673/14508, Sqrt[106252715/5846321]/6, 106252715/210467556, 6808418282020737/2257927888974245, 265862400502/(21250543*Sqrt[106252715]), {6673/14508, 10393/14508, 17833/14508, 32713/14508, 62473/14508, 121993/14508, 18541/1116, 479113/14508, 955273/14508, 1907593/14508}, {0, 106252715/210482064, 664656001255/1526836892256, 11347363803367895/14767566421900032, 177756850449998865835/160685890236694248192, 16055853632870586865792015/9324923582215840611078144, 59390135644054814021385769135/22547665221797902597586952192, 7967794750396931558520932301795785/1962729162227063825314749014409216, 22238283694613553818979869693431856755/3559409335698780247208297337631113216, 441682214238311918803999181839479814841435/45902142793171470067998202466090836033536}}","{36.778879696153794, 1.0453107807689292, 1.0926746283917486, 9391/279, (8*Sqrt[78290303/449717])/3, 5010579392/4047453, 159557239646371191/60350735200805504, 6375632288503/(2505289696*Sqrt[6022331]), {9391/279, 661463/279, 755496913/3627, 2320164443/117, 7101431744353/3627, 715748278705949/3627, 73158088359464713/3627, 7559118681762221933/3627, 788164157318714306833/3627, 82833693936719413905629/3627}, {0, 96357296/77841, 12751264577006/282329307, 106371493097580794/26256625551, 5475745131849313529080/21976795586187, 113039447507846744350300468/6131525968546173, 735686877077434790638461808862/570231915074794089, 45076503159744560536900395717573482/477284112917602652493, 920313370698453145562438303294919127340/133162267504011140045547, 2123005682622437906245316526451773775599632/4128030292624345341411957}}"
"{0.9353713037556456, 2.226285540992961, 4.956347310034321, 1419/7519, 2*Sqrt[453602/10278473], 1814408/10278473, 14428548387661/2263302518444, 1471260525/(453602*Sqrt[2494811]), {1419/7519, 1595/7519, 1947/7519, 2651/7519, 4059/7519, 6875/7519, 12507/7519, 23771/7519, 46299/7519, 91355/7519}, {0, 9979244/56535361, 64735463100/425089379359, 634856129057084/3196247043400321, 6874889985629103900/24032581519327013599, 83201996706826105487324/180700980443819815250881, 1068987132161713561919360700/1358690671957081190871374239, 14168036187991424871182817763964/10215995162445293474161862903041, 190571359502238800345417875137073500/76814067626426161632223047167965279, 2580855810151029425675314526958113791004/577564974483098309312685091655930932801}}","{17.632897112912456, 0.9462824958982381, 0.895450562043399, 296123/15038, Sqrt[78515791613/226126406], 78515791613/226126406, 16130988494182484629529/6164729532616041141769, 21972869056176756/(78515791613*Sqrt[78515791613]), {296123/15038, 11052309/15038, 520428905/15038, 260244399/146, 1441927099073/15038, 79607267850009/15038, 4474887514144385/15038, 255019500081112377/15038, 14696158744814991713/15038, 854937927166946739609/15038}, {0, 78515791613/226141444, 5493217264044189/850178758718, 16130988494182484629529/51139952694405136, 990452014582171398358875225/96130326077308054396, 4784051878409907100431148163826773/11564862748404468176056384, 678953352396870558315016182460278645759/43478101502626598107883975648, 1623303233667783330491873527559064563536151729/2615294761585995129385436903178496, 60564829632593190881022473115639943218618498220305/2458050164045637172231137509374888928, 589794568495447184314441104218739939670348423847698815533/591426533870692668736189533855673275188224}}"
"{0.8676499017064229, 1.1643327763154547, 1.3556708140024547, 10118/15809, (3*Sqrt[7709809/7809646])/4, 69388281/124954336, 2250831858891403/1069940786696658, 188554862671/(69388281*Sqrt[15419618]), {10118/15809, 15254/15809, 25526/15809, 46070/15809, 87158/15809, 169334/15809, 333686/15809, 662390/15809, 1319798/15809, 2634614/15809}, {0, 138776562/249924481, 1131329176026/3951056120129, 40514973460045254/62462246203119361, 692730483078229468530/987465650225113978049, 16615548463160265417738342/15610844464408826878976641, 339342517888330432110552359106/246791840137839144129741717569, 7474217390972355850288170920167734/3901532200739099029547086813048321, 158875868171464299558904458203269226610/61679322561484416558109895427480906689, 3434157300482134429258120588324260475492422/975088410374507141367159336813045653846401}}","{34.052436809362206, 0.8290157637476914, 0.687267136542168, 783298/15809, Sqrt[210825017441/7809646]/4, 210825017441/124954336, 125860542168336341982689/88894375957995908376962, (10515027646674357*Sqrt[2/210825017441])/210825017441, {783298/15809, 65482054/15809, 6055789288/15809, 585207833122/15809, 58237909949488/15809, 5931371891243074/15809, 615940116242707408/15809, 65039220367295065522/15809, 6968110610701891067728/15809, 756062223715355001994594/15809}, {0, 421650034882/249924481, 42060110586697428/3951056120129, 251721084336672683965378/62462246203119361, 72434869566570283808100207420/987465650225113978049, 183714382557168715744722724457199322/15610844464408826878976641, 94456785274499329778922001459900013510148/246791840137839144129741717569, 157234705464615982983391662287191934222935238098/3901532200739099029547086813048321, 113361225012308654198449945200640555795346449233088140/61679322561484416558109895427480906689, 152131951543986673231500135264845085548692230204878563767562/975088410374507141367159336813045653846401}}"
"{0.870144051199734, 1.2142056095138625, 1.4742952621749303, 8790/14893, 2*Sqrt[418759/3261567], 1675036/3261567, 221297660192849/95395350444064, 7052218617/(3350072*Sqrt[7118903]), {8790/14893, 12836/14893, 20928/14893, 37112/14893, 69480/14893, 134216/14893, 263688/14893, 522632/14893, 1040520/14893, 2076296/14893}, {0, 113902448/221801449, 959101731912/3303288979957, 30096481786227464/49195882778499601, 528304100352969022680/732674282220194557693, 11904914467920005028984488/10911718085105357547721849, 242214268411321299541159064472/162508217441474089958221497157, 5149926153074172971428205077903784/2420234882355873621747792757159201, 107539533393245860207911150858031597080/36044558102926025848689877532371980493, 2262935362168397527305711760623856967653928/536811603826877302964538346089615905482249}}","{28.167318955833945, 0.8706049327999573, 0.7579529490156182, 553459/14893, Sqrt[116079090731/110893278], 116079090731/110893278, 54159594271548764020025/26948710609871460228722, 34066589030509599/(116079090731*Sqrt[232158181462]), {553459/14893, 36156251/14893, 2809436599/14893, 236027999603/14893, 20712512301079/14893, 1869414214097891/14893, 172178138268043639/14893, 16111476266176807283/14893, 1527503587829552561239/14893, 146452026185515159353731/14893}, {0, 232158181462/221801449, 68133178061019198/3303288979957, 108319188543097528040050/49195882778499601, 64998047092702795733523650070/732674282220194557693, 69618887067178961748030555782837122/10911718085105357547721849, 55358270010903560389416384899609380817958/162508217441474089958221497157, 53712330613399023442181051772178526539232267170/2420234882355873621747792757159201, 47952469135585949625552874168734541605505975412594070/36044558102926025848689877532371980493, 45886566945392682600199018350496640732615270750667432404482/536811603826877302964538346089615905482249}}"
"{1.2263224847605225, 1.4658361623897886, 2.148675654969623, 9275/16251, (4*Sqrt[5775931/211263])/25, 92414896/132039375, 29342312175784065/8540513002690816, 1563726707531/(369659584*Sqrt[11551862]), {9275/16251, 16667/16251, 34337/16251, 78335/16251, 192305/16251, 498167/16251, 1343657/16251, 3735935/16251, 10624385/16251, 30712967/16251}, {0, 184829792/264095001, 3127453415062/4291807861251, 39123082901045420/23248723184396667, 3735753970454282650430/1133445001408890706251, 134237749202704279060434292/18419614717895882867285001, 1641812861254029687975829590394/99779052926841997492082850417, 186404645395139274729310767763424660/4864528167342327903731515206380001, 7166314773939827753948238182942723176510/79053447247480170763540853618881396251, 30943780930577416867953639275937158051736788/142744174579866695008700268017826841163889}}","{38.61222616216109, 0.9791995330948323, 0.9588317256131376, 218143/5417, Sqrt[13687353634/352105]/5, 13687353634/8802625, 5780935989208459713543/2341795618777162574450, (12230650002706857*Sqrt[3/34218384085])/136873536340, {218143/5417, 51621311/16251, 1649147585/5417, 519850958963/16251, 19221812419873/5417, 6621734901755051/16251, 259303033903005465/5417, 92810212401944101043/16251, 3731099706235939773233/5417, 1360584230502200364421691/16251}, {0, 136873536340/88031667, 8153766668471238/158955846713, 15415829304555892569448/2583191464932963, 1836277184405586629342860630/4664382721847286857, 2621354559435198404563692516041200/75800883612740258713107, 372512225947425285229855097960220047918/136871128843404660482966873, 509041528871363500866929601757778566042776328/2224292714834169137508694653123, 75854107861495040109154530772156498552570130932710/4016331212085564739294866311989097, 103538067718356074641882339797189813509015968195312233760/65269398527602512578280872436134815347}}"
"{0.7505322527998989, 1.1982051441438188, 1.4356955674527097, 310/593, 2*Sqrt[534606/5450263], 2138424/5450263, 1984602042041/762142867296, (52027003*Sqrt[31/267303])/712808, {310/593, 12236/18383, 17488/18383, 27992/18383, 49000/18383, 2936/593, 175048/18383, 343112/18383, 679240/18383, 1351496/18383}, {0, 4276848/10901119, 1248648072/6464363567, 1536466097064/3833367595231, 1114854537427800/2273186983971983, 32957603766678648/43483867145012449, 873506208093806501592/799363929726763849967, 769725947990546133025224/474022810327970963030431, 672272138885470330419565080/281095526524486781077045583, 589362416571650311433858696328/166689647229020661178688030719}}","{20.29892937259888, 0.6998232438506702, 0.4897525726336746, 761926/18383, 6*Sqrt[3948627734/168958153], 142150598424/168958153, 12109134284925126195751/6735597544100437094592, 4078210679649185/(568602393696*Sqrt[1974313867]), {761926/18383, 1517588/593, 5572190/31, 249052225868/18383, 19629272281006/18383, 1595045788737788/18383, 132516727908708910/18383, 11198202107557380908/18383, 959271298971465232366/18383, 83108741605552081597148/18383}, {0, 284301196848/337934689, 24469264077895110/6212253387887, 145309611419101514349012/114199854029526721, 31724536400255196610315058310/2099335916624789712143, 88827552249873903882253193414047548/38592092155313509278324769, 33233606708133603678234994400919363202590/709438430091128241063444228527, 61252381752590616824229437140704699452157105972/13041606660365210455469295253011841, 32510778401237796961759662630384687478904695315254870/239743855237493663802892054636116673103, 46494189820391594440702568892322451683491217244502610501548/4407211290830846021688564640375732801652449}}"
