"{1.4133736222513194, 2.0239963018913096, 4.096561030069697, 2353/6820, Sqrt[22677731/11626395]/2, 22677731/46505580, 3595721034792917/514279483308361, 230199276294/(22677731*Sqrt[22677731]), {2353/6820, 4137/6820, 8671/6820, 20637/6820, 53263/6820, 144597/6820, 13081/220, 1162077/6820, 3379423/6820, 9926757/6820}, {0, 22677731/46512400, 115099638147/158607284000, 3595721034792917/2163403353760000, 14288489669264970543/3688602718160800000, 191469237590413483966891/20125016430285324800000, 8234823530738203909636341201/343131530136364787840000000, 288602519691095581241829849995753/4680314071060015706137600000000, 639705490993741399981606828127902023/3989967745578663389482304000000000, 91447732988015083109584026910030230478859/217692640198771874530154506240000000000}}","{36.7550402169822, 1.1981326138633575, 1.4355217604030412, 174619/6820, Sqrt[43765217339/11626395]/2, 43765217339/46505580, 10160265484490639665637/1915394248729906240921, 16262385929672418/(43765217339*Sqrt[43765217339]), {174619/6820, 2177625/1364, 87002309/620, 96010034397/6820, 10185060227719/6820, 7165286761719/44, 123066820330133719/6820, 13785272586282623037/6820, 1556680735350899822119/6820, 35384997015065876435913/1364}, {0, 43765217339/46512400, 8131192964836209/158607284000, 10160265484490639665637/2163403353760000, 1428053852546126630470004349/3688602718160800000, 676844462397232817600959225341619/20125016430285324800000, 1006244273567067935757176040046374959067/343131530136364787840000000, 1211706417129504923253756295725798677591467913/4680314071060015706137600000000, 91881531160030166806404284844195987742755692582229/3989967745578663389482304000000000, 449051976550875945268930954245862930175310410872732508291/217692640198771874530154506240000000000}}"
"{0.5705943567724384, 1.077591946963972, 1.161204404161604, 3877/7890, Sqrt[2493143/181470]/7, 2493143/8892030, 543201312932097/304572338904001, 24912992936/(17452001*Sqrt[17452001]), {3877/7890, 4117/7890, 4597/7890, 5557/7890, 7477/7890, 11317/7890, 18997/7890, 34357/7890, 65077/7890, 126517/7890}, {0, 17452001/62252100, 3114124117/61396133625, 181067104310699/1291774651470000, 228432048618501733/1911019125018431250, 9391964391269220553901/48249410868465352200000, 21487539469017232344222517/79309969115039922678750000, 6186265192087524898524070811393/15018135751623959758448100000000, 2280266912070350800333415453448133/3702909096259782577942359656250000, 96577642052672540391247905942654943001/103878943180407767253209662890000000000}}","{12.479872404081016, 0.6420463858731577, 0.4122235616127837, 39811/1315, (4*Sqrt[244971299/211715])/7, 3919540784/10374035, 1576977589766086977/960174997339958416, (570919730673*Sqrt[3/489942598])/1959770392, {39811/1315, 5106097/3945, 81827473/1315, 12514349989/3945, 219892765261/1315, 35510925816577/3945, 646272362832553/1315, 106936053301789309/3945, 1981196958944077861/1315, 332360429464912357657/3945}, {0, 1959770392/5187675, 380613153782/2273930875, 2102636786354782636/8970657301875, -207822289800456711646/3932138117321875, 513538064080396939349881832/3102456974566959375, -1549070558025267225765610056634/6799551535925919296875, 3341520944620678386830775746889377764/26824230809227751626171875, -3912795109752265697795441486633343869782/11757954504711497796138671875, 4522021010558214033884142314692944735474977248/46385130521086858805767060546875}}"
"{0.7128725117818164, 1.057890916181435, 1.119133190539196, 93/146, Sqrt[512941/1129602], 512941/1129602, 5650316167/1839919367, (37373112*Sqrt[53/512941])/512941, {93/146, 6653/7738, 10467/7738, 19193/7738, 39939/7738, 91313/7738, 223707/7738, 577433/7738, 1551699/7738, 4300673/7738}, {0, 512941/1129748, 4671639/20617901, 15245192677/24081708368, 208196926875/219745588858, 1009854345006301/513325695572288, 37384268982853149/9368193944194256, 95432731547308564117/10942050526818891008, 974792272690873000035/49923105528611190224, 10435007283201056275054861/233240749029671480726528}}","{17.943594829936632, 0.630652049291722, 0.3977220072758486, 349107/7738, Sqrt[16155460931/19956302], 16155460931/19956302, 2369740503644268755291/782996753679202160283, (850094817447792*Sqrt[3/16155460931])/16155460931, {349107/7738, 415353/146, 1686106071/7738, 146955050925/7738, 13965762605007/7738, 1407742942745589/7738, 147911456022067671/7738, 16022773821643954845/7738, 1776916741185246007647/7738, 200794968871930974110469/7738}, {0, 48466382793/59876644, 956356669628766/57915683909, 7109221510932806265873/3585212496702736, 79045743610273158945976065/866949196858930349, 1639803072259688750077666461265113/214670492329420897297984, 49809015964380416851930774837115947353/103820016852816181455737512, 476352344490978496580719573713591447934364193/12853748646513465793671949885696, 4123291175555256469814281933391886670310090706885/1554098547292518723616149190867432, 157424506972904411826311097969972268223490896886214163433/769639331772768632533872796091660084224}}"
"{1.190521479874411, 0.9573663712219004, 0.9165503687465896, 5749/4426, Sqrt[30289485/19587263], 30289485/19587263, 686343590881811/305817633855075, 5872759648/(2019299*Sqrt[30289485]), {5749/4426, 14311/4426, 20432/2213, 128989/4426, 218612/2213, 1557361/4426, 2869742/2213, 21652669/4426, 41509712/2213, 321948361/4426}, {0, 30289485/19589476, 11011424340/10837877597, 2059030772645433/383747569954576, 489018133850574120/53077085769342293, 217369895485117405374405/7517413811683487642176, 71056178546016801980309985/1039752297828472384508468, 27943924234873495129188753685233/147262197446042200762703339776, 1255664909605610085235185445299645/2546025335531963986623925710346, 3853670486014772955572660066113585979325/2884789282576504986828158769661797376}}","{51.18945954751726, 0.7641098012439081, 0.5838637883570048, 776087/8852, Sqrt[351627873187/19587263]/2, 351627873187/78349052, 166504113137319782784853/123642161202012953536969, 34437104708260986/(351627873187*Sqrt[351627873187]), {776087/8852, 107765353/8852, 16852981799/8852, 2749217262145/8852, 457928660098607/8852, 77340744293061433/8852, 13208344636193152919/8852, 2277892508720464602865/8852, 396370686199102837756607/8852, 69547570208513582052683113/8852}, {0, 351627873187/78357904, 17218552354130493/346812083104, 166504113137319782784853/6139961119273216, 8229992755170981453512742225/13587733956951627008, 92039284511527058488472266187851927/481114483947743209099264, 14189586473150298669388660071377661198063/2129412705952711443473342464, 56818715067589709241073812785750827119142799593/37699122546186803395252054982656, 3035453096163940350733593677609987750714964764658105/41714079097355697956846398838308864, 38237573200983826938798109410739355829348071356132427281867/2954024225358341106512034580133680513024}}"
"{0.911216888829954, 1.212814116443099, 1.4709180810436548, 1405/2268, Sqrt[2903309/63497]/9, 2903309/5143257, 35151462246993/8429203149481, 5857541408/(2903309*Sqrt[2903309]), {1405/2268, 4301/4536, 4057/2268, 18233/4536, 22975/2268, 123821/4536, 173437/2268, 994913/4536, 1448395/2268, 8517941/4536}, {0, 2903309/5143824, 183048169/364568526, 11717154082331/8819641780992, 19915882915813925/7501105334733696, 828888462966338827789/136100055193408180224, 178836915033656034779977/12861455215777073031168, 3246210114283194515650357559/100010675757882519890362368, 7569154613452139896537924183535/99235593020758930361212059648, 72128534360581714118627229849587141/400117911059700007216407024500736}}","{23.139444427904944, 0.7778397935996274, 0.6050347445071109, 346957/9072, Sqrt[72825545831/63497]/36, 72825545831/82292112, 18204576308152915546797/5303560125583081480561, 16014747041351354/(72825545831*Sqrt[72825545831]), {346957/9072, 21296815/9072, 1623101047/9072, 144007858963/9072, 14192707335127/9072, 1501533160201435/9072, 166621996253972527/9072, 19100935101483474163/9072, 2239634945443064747047/9072, 266827784572415922988555/9072}, {0, 72825545831/82301184, 8007373520675677/373318170624, 6068192102717638515599/2257828295933952, 2457559633667814499726710805/15362263725534609408, 7980123503649541758198694979310931/557465826072199906197504, 937571941212162552826158544184414827789/842888329021166258170626048, 621842877585044992485336837533922537924344351/6554299646468588823534788149248, 412308924175264326657874859310379595658056176439365/52028030593667658081219148328730624, 284045676206625136896822195818986052204421717304529671559/419554038707335994766951212122883751936}}"
"{1.8234719674521425, 2.1848457681457774, 4.773551030584512, 3420/8953, Sqrt[9304521/3339469]/2, 9304521/13357876, 5241843115647311/519444666236646, 185549300641/(27913563*Sqrt[6203014]), {3420/8953, 7542/8953, 21534/8953, 70698/8953, 248310/8953, 904362/8953, 3370854/8953, 12774618/8953, 49024950/8953, 189975882/8953}, {0, 55827126/80156209, 1113295803846/717638539177, 31451058693883866/6425017841251681, 904567877589337176510/57523184732726299993, 26935250639663007618688266/515005072912098563837329, 819075046204474746965739796926/4610840417782018442035606537, 3615909086195537629983443338930758/5897264894343201587363540760823, 791706196465744072237067048546226555870/369587488193382786681660463021538233, 24990470388233453869245828085712448290554506/3308916781795356089160906125431831800049}}","{37.34447982915266, 1.010870441390963, 1.0218590492779605, 327193/8953, 9*Sqrt[56267061/3339469], 4557631941/3339469, 30135184797398340743/5633087161931776944, 9290453480809013/(984448499256*Sqrt[37511374]), {327193/8953, 24174961/8953, 2471906719/8953, 43532208355/1279, 41814724275343/8953, 6103614231921181/8953, 924709904761802599/8953, 143493375550872720085/8953, 22639159341730602252703/8953, 516531242805839801815243/1279}, {0, 109383166584/80156209, 55742720884854078/717638539177, 64007132509674075738132/6425017841251681, 62207061903008515886307317910/57523184732726299993, 67110446443582991712011568615266004/515005072912098563837329, 72826325317045026325528789014309036156198/4610840417782018442035606537, 11552102929851870933009978591242573960271761916/5897264894343201587363540760823, 90863178679535341553554423883518112250551215857803670/369587488193382786681660463021538233, 103207107786223862107593636439834361305404442548488967145524/3308916781795356089160906125431831800049}}"
"{0.8749545354602661, 1.3678667197286052, 1.8710593629410945, 4911/10502, Sqrt[45121765/110281502], 45121765/110281502, 6027895184616361/2035973676715225, 314955410052/(45121765*Sqrt[45121765]), {4911/10502, 6593/10502, 9957/10502, 16685/10502, 30141/10502, 967/178, 110877/10502, 218525/10502, 433821/10502, 864413/10502}, {0, 45121765/110292004, 78738852513/289571656502, 6027895184616361/12164326146336016, 10796133474911310285/15968719148602605004, 1409044043212548151317325/1341627907988996462016064, 5599162650590418346913267883/3522444072425110211023176032, 360764131960178223038353549517521/147970830594434029744661578752256, 362396352138561124748279477583894885/97124353931421636273652243753512032, 93316849417653952429391514037359553125685/16319999439804640386334333822390133761024}}","{12.471064759875109, 0.7095424172641924, 0.5034504418971134, 2923/118, Sqrt[382792137/1239118], 382792137/1239118, 11889331393481287/3757174875616071, (10029403088*Sqrt[267/127597379])/18228197, {2923/118, 9688151/10502, 446081165/10502, 23564805371/10502, 1371585552557/10502, 85456767605891/10502, 5579628953624165/10502, 376134249814560731/10502, 25919836957490404157/10502, 1813978275670434298931/10502}, {0, 382792137/1239236, 78981549318/18278731, 5209931734222137/17255122064, 662601341329462575/63628262611, 125226634264749415743657/240260319619136, 456548031143682992993241/19909211878552, 3671102428534012063907928361497/3345384690376849664, 317816906661398048098301816306535/6168053022882316568, 115228404357570637853756222229601642377/46581136428807254721536}}"
"{0.5869196930708792, 1.1252219727666277, 1.2661244879968214, 5196/11209, Sqrt[17090153/15703809]/2, 17090153/62815236, 1001542369705043/584146659126818, 39251078139/(17090153*Sqrt[34180306]), {5196/11209, 5458/11209, 5982/11209, 7030/11209, 9126/11209, 13318/11209, 21702/11209, 38470/11209, 6546/1019, 139078/11209}, {0, 34180306/125641681, 78502156278/1408317602329, 2003084739410086/15785832004505761, 19090161358620348990/176943390938505075049, 336526587155522142671206/1983358469029703386224241, 5320629175659827367139924878/22231465079353945256187517369, 91486094349319623586790698194646/249192492074478372376605882189121, 1560612737569720415889018208689832830/2793198643662828075969375333457857289, 26860094884247824972344549642144289052806/31308963596816639903540728112729122352401}}","{13.65441940533534, 0.6178469432123268, 0.38173484523681617, 36449/1019, 2*Sqrt[174315899/1427619], 697263596/1427619, 14568657308961335987/7778824356909619456, (-5656782426897*Sqrt[11/348631798])/11156217536, {36449/1019, 19815441/11209, 1089500881/11209, 63819926157/11209, 3913973926009/11209, 22652774087751/1019, 1490597300537051/1019, 1112405725784265117/11209, 77669832390268877689/11209, 506441001388238893671/1019}, {0, 5578108768/11421971, -11313564853794/11638988449, 5297693566895031268/11860129229531, -3925993729983491881890/12085471684892089, 6539837995112042118122022268/12315095646905038691, 3817113816424404174553069586706/1140825678563294038739, 901807466103751841540562165865099628/1162501366455996625475041, 15910526513206436918194085447985256945770/1184588892418660561359066779, 17883949535875770097281004958717840669037681868/13278056895120766232273779525811}}"
"{0.9314504892937229, 1.8629532043130164, 3.4705946414601354, 1657/6174, Sqrt[9528263/86429]/21, 9528263/38115189, 445316382599901/90787795797169, 49098895634/(9528263*Sqrt[9528263]), {1657/6174, 142/441, 1325/3087, 1987/3087, 473/441, 5959/3087, 11255/3087, 3121/441, 43031/3087, 85399/3087}, {0, 9528263/38118276, 24549447817/117671118012, 148438794199967/484334321737392, 1034568113460527845/2242710076804993656, 41865841541936219032003/55385968056776123328576, 72688521991400518505816449/56992161130422630905104704, 658875046642730209533615922943/301602516702196562749814093568, 6134737838230640072986896749575645/1629332195854441381115183186977728, 58183860768285081997605824094148361927/8941775090849174299560125330133771264}}","{18.540836244238537, 0.9356938308217739, 0.8755229450379265, 3113/147, 83*Sqrt[4926/86429], 33935214/86429, 311972230612930/95966562435483, (51144223952*Sqrt[2/2463])/1408311381, {3113/147, 5192735/6174, 4163997/98, 15067816913/6174, 312300161497/2058, 61373600371205/6174, 198413609416451/294, 290208164429997473/6174, 327050788838709757/98, 1484990310336090340925/6174}, {0, 5655869/14406, 25572111976/3176523, 155986115306465/311299254, 160510647309937840/7626831723, 22041329889351809551547/20180596739058, 26957438134999583960248412/494424620106921, 59272209603027063898016979415/20765834044490682, 4828567975235555195673777058582600/32052064847671367667, 8478614924121975558143882020139859443/1047034118357264677122}}"
"{0.7596139512450828, 1.1676914776514664, 1.3635033869798652, 1039/1865, Sqrt[8830794/20867485], 8830794/20867485, 774494312021/309456042343, 191094864/(210257*Sqrt[1471799]), {1039/1865, 1368/1865, 2026/1865, 3342/1865, 5974/1865, 11238/1865, 21766/1865, 42822/1865, 84934/1865, 169158/1865}, {0, 1471799/3478225, 1337664048/6486889625, 5421460184147/12098049150625, 11950054739331996/22562861665915625, 6856644813901605499/8415947401386528125, 89538489522941450675544/78478709517929374765625, 243351180909008158471906043/146362793250938283937890625, 652013826939656680993578563892/272966609412999899544166015625, 1757237401955215261376483567698991/509082726555244812649869619140625}}","{25.04229219917948, 0.8274329319581183, 0.6846452568888081, 409297/11190, Sqrt[114684285701/125204910], 114684285701/125204910, 78282634388823752073/45510330057953609209, 17845522662630836/(114684285701*Sqrt[114684285701]), {409297/11190, 8406563/3730, 362944397/2238, 46432376891/3730, 11130768760537/11190, 305663699252483/3730, 15490017601869629/2238, 2226201801730912331/3730, 585969464316912349897/11190, 17387025602229523288403/3730}, {0, 114684285701/125216100, 4461380665657709/350292039750, 7541227112790021449699/5226357233070000, 1025406450662530072973233841/21931101539269987500, 1287535006444406453563143690233801/392654441959089856200000, 278463003085811270233532444190761782709/1830751335634256454532500000, 2277254238007804235455994076697303119786672593/245833289348967956714624100000000, 85327240598105229151687915060495860818617771515641/171929656738434464727290229937500000, 99917529811950173473150409469224454072370898163414827501/3420253971383256284974893640890000000000}}"
"{0.4913830819498131, 0.8440002411736851, 0.7123364071012386, 7121/10323, (4*Sqrt[1128691/5919667])/3, 18059056/53277003, 777096085711209/326129503611136, 19280540411/(72236224*Sqrt[2257382]), {7121/10323, 8411/10323, 10991/10323, 521/333, 26471/10323, 47111/10323, 88391/10323, 170951/10323, 293/9, 666311/10323}, {0, 36118112/106564329, 38561080822/1100063568267, 1036128114281612/3785318738406747, 21643851478806076790/117227536009718547843, 431652930251438889832252/1210139854228324569383289, 1609532317993234298222743114/4164091238399664843247897449, 72430611941739377990790610884836/128957741561999220530544136098081, 928687445581869091514602252053982630/1331230766144517953536807116940490163, 1435839104923066035690820811660324780588/1526921688767762092706717763130742216961}}","{15.566802040740662, 0.6390563082134171, 0.40839296506736195, 393484/10323, (2*Sqrt[7903152241/5919667])/3, 31612608964/53277003, 259611936235157567181/124919630688846644162, 429342724769317/(15806304482*Sqrt[15806304482]), {393484/10323, 21123208/10323, 1304302024/10323, 87650118496/10323, 6261493397824/10323, 469282458242008/10323, 36566071335842104/10323, 2941229260956267856/10323, 242797103182538501104/10323, 20469108144583462275208/10323}, {0, 63225217928/106564329, 3434741798154536/1100063568267, 2769193986508347383264/3785318738406747, 1491361505935810084218946240/117227536009718547843, 1566522234834914632275217101073288/1210139854228324569383289, 168515604486294677693393271085214558792/4164091238399664843247897449, 371674917072396726441427062855317089344125552/128957741561999220530544136098081, 160229170231019087176964914809058350990426955183280/1331230766144517953536807116940490163, 11197125896697964655294936868780086200967635907659629272/1526921688767762092706717763130742216961}}"
"{1.7387253263654685, 1.4588393377599946, 2.1282122133960195, 2241/2743, 4*Sqrt[890590/10031151], 14249440/10031151, 75612787702861/19035613154400, (5543485307*Sqrt[3/890590])/7124720, {2241/2743, 5727/2743, 17676/2743, 60477/2743, 218676/2743, 816417/2743, 3110136/2743, 12009117/2743, 46809036/2743, 183684057/2743}, {0, 10687080/7524049, 49891367763/20638466407, 453676726217166/56611313354401, 3531206355426186015/155284832531121943, 29720732163832008537750/425946295632867489649, 250391142006641051233078023/1168370688920955524107207, 2139847914203309907248412995526/3204840799710181002626068801, 18396037782968818418322289663077855/8790878313605026490203306721143, 158947200514489634582869568660404720470/24113379214218587662627670336095249}}","{85.40544801592814, 1.2471479409728434, 1.555377986672803, 301235/5486, Sqrt[141126062635/3343717]/3, 141126062635/30093453, 61984104476367932034277/19916565554857943143225, 68044974046594218/(141126062635*Sqrt[141126062635]), {301235/5486, 21132755/2743, 3703393729/2743, 693623585756/2743, 133313107101985/2743, 25958584039219070/2743, 5095259536724900839/2743, 1005736625524218186116/2743, 199366735256527954129525/2743, 39656172384563365247780810/2743}, {0, 141126062635/30096196, 34022487023297109/82553865628, 61984104476367932034277/905781013670416, 11335833399589267583715768105/1242278660248975544, 36281395922385319681433451155696815/27260562920503519337536, 14200412680342758643908722769543769946679/74775724090941153542861248, 22584031270476244372129369892855875935601627657/820439244725806336672273613056, 2246642141296358836101673466180531302719266055307665/562616212070721695373011630153152, 14377733257307234111041256439539923080659628876988805095795/24692100315359833766530734424161534976}}"
"{0.9047878591870376, 1.611360579857015, 2.5964829183171356, 3784/10859, Sqrt[18587361/58953511], 18587361/58953511, 892954199083597/230326659296214, 51484668875/(6195787*Sqrt[37174722]), {3784/10859, 4742/10859, 6658/10859, 10490/10859, 18154/10859, 33482/10859, 64138/10859, 125450/10859, 248074/10859, 493322/10859}, {0, 37174722/117917881, 308908013250/1280470269779, 5357725194501582/13904626659530161, 85907214042213121050/150990340895838018299, 1502284768064811182477742/1639604111787905040708841, 26543192691978638898747731850/17804461049904860837057304419, 473685851653208432178240323364702/193338642540916883829605268685921, 8476705772354033498531225414986930650/2099464319351816441505683612660416139, 151898125197408438654450265457416089216462/22798083043841374738310218349879458853401}}","{39.580003296503214, 1.0998668566321526, 1.209707102317892, 355292/10859, Sqrt[76345087366/58953511], 76345087366/58953511, 21052294215439626516875/5828572364922172817956, 9388805194840377/(38172543683*Sqrt[38172543683]), {355292/10859, 25685844/10859, 2397504056/10859, 251887957668/10859, 28233630600152/10859, 3292776759629604/10859, 394281523544124776/10859, 48100922933988823908/10859, 5950777455319439421752/10859, 744379222570070532236964/10859}, {0, 152690174732/117917881, 75110441558723016/1280470269779, 84209176861758506067500/13904626659530161, 74028126520900763042333856840/150990340895838018299, 74038499859261322841985051897129932/1639604111787905040708841, 73145391130072527832747754217273656601336/17804461049904860837057304419, 74295660947674587801759293710533985236950910380/193338642540916883829605268685921, 76206924666440884596068103160734028297248573015826920/2099464319351816441505683612660416139, 79187961562560086797648689000431066016673713649865475701132/22798083043841374738310218349879458853401}}"
