"{1.8064701263311327, 0.49489564714573053, 0.24492170156379142, 26169/3548, Sqrt[167714619/12587417], 167714619/12587417, 24019480991096567/9376064475438387, 474755128906/(55904873*Sqrt[167714619]), {26169/3548, 240285/3548, 2582715/3548, 30880857/3548, 395919789/3548, 5314991295/3548, 73620558315/3548, 1042713329997/3548, 15014558798409/3548, 218981843174955/3548}, {0, 167714619/12588304, 712132693359/22331651296, 72058442973289701/158465397596416, 307210939297360532835/140558807668020992, 43676056561775616419447679/1994810598424553918464, 491065019359693269540929397189/3538794001605158651355136, 31062483766305326630432928911874441/25111282235390205790016045056, 99374629200394686491204680662647158155/11136853671395556267872115982336, 24103730003272761547759982444502889145598339/316108454608891469107282140042625024}}","{55.99458660533036, 0.3651968057795131, 0.1333687069515594, 5958483/14192, Sqrt[4734724866663/12587417]/4, 4734724866663/201398672, 17209718151757162173695887/7472539854332321042918523, 2298195094603646914/(1578241622221*Sqrt[4734724866663]), {5958483/14192, 2835276531/14192, 1504755110919/14192, 869369531222211/14192, 533864025109670343/14192, 341981519912078028531/14192, 225578006594520502038759/14192, 151938903047757939499034211/14192, 103946482549100376192320145543/14192, 71985816589775903961570309768531/14192}, {0, 4734724866663/201412864, 3447292641905470371/1429225682944, 51629154455271486521087661/40567141784682496, 36129667686076990165914897013995/143932219052053495808, 782133217134119689425086127192830928723/8170744211146972850028544, 1445907948129122132587830612639570365492052441/57979600922298919343802548224, 14187024009622230969999126256677206127123630599028441/1645692992578532526654491528790016, 7523675298731403122937165970288265472709965117968531161275/2919459368834316702285067972073488384, 288338749748872541833184168714279880548114930568346618863211931583/331463738899972981110637477277335577165824}}"
"{0.9107997054173919, 0.39703513697486675, 0.1576368999926512, 81167/14048, (3*Sqrt[115383431/12333266])/4, 1038450879/197332256, 820036247741957503/359460076031957547, -1647062340502/(1038450879*Sqrt[115383431]), {81167/14048, 542891/14048, 3965909/14048, 30770999/14048, 249894677/14048, 2107036751/14048, 18355469309/14048, 164660444759/14048, 1517036548037/14048, 14320158479711/14048}, {0, 1038450879/197346304, -2470593510753/1386160439296, 2460108743225872509/38945563702460416, -4103832303798734739105/136776819723040980992, 8486123931939516422932023099/7685763053877118803902464, -22645837760225420431342983791523/53984799690432882478610907136, 36379419089331660332961385617852841209/1516756932102402266119052046893056, -16705585016394396360730025777328992746785/2663425172771818379305055394344206336, 176690964626192340529347771033985882529239009719/299326374616788036739819345437979284865024}}","{24.19302476694129, 0.2638995177285107, 0.06964295545734055, 2440043/7024, Sqrt[37691945237/1121206]/2, 37691945237/4484824, 378198041380567379781805/171902611025629845326449, -132204857836149498/(414611397607*Sqrt[414611397607]), {2440043/7024, 453332947/3512, 353294806787/7024, 71199279161821/3512, 58838313923655263/7024, 12389284262101324327/3512, 10594213886239863222347/7024, 2293136608343131468094881/3512, 2006241466541803132832820503/7024, 442732487350918847694130978507/3512}, {0, 414611397607/49336576, -66102428918074749/173270054912, 378198041380567379781805/2434097731403776, -62958470493484097035527100725/4274275616345030656, 459091166515745765137958773008063187/120090047716829981310976, -217137538555921477692042671709492685238919/421756247581506894364147712, 664423096624670637036866516371112756870591006425/5924831766025008852027547058176, -93982789969507732029198632635122553748006717222900325/5202002290569957772080186317078528, 1071011035401720909200061081519666475779978678629433506562367/292310912711707067128729829529276645376}}"
"{0.7732080051513324, 0.3744761043004891, 0.1402323526920708, 81124/14713, Sqrt[230705221/54114414], 230705221/54114414, 746090147048643745/212899595986635364, 2141989124727/(230705221*Sqrt[230705221]), {81124/14713, 510020/14713, 3582952/14713, 27722468/14713, 232983184/14713, 2096831660/14713, 19934871832/14713, 197790039188/14713, 2027658700384/14713, 21311121251900/14713}, {0, 922820884/216472369, 17135912997816/3184957965097, 2984360588194574980/46860286540472161, 139048815975344409478080/689455395869966904793, 15855658865385629021613816844/10143957239434823070219409, 1042725491547026823922891610346696/149248042863804551832138164617, 103754287015990285736183783927127683380/2195886454655156371106248816009921, 7988698474615339880055043187783038273518480/32308077407341315688086238829953967673, 756329709912823475326673464641490334492223451804/475348742894212777718812831905112726372849}}","{21.604424875852224, 0.24616065167612927, 0.060595066433616646, 5245739/14713, Sqrt[416832058501/54114414], 416832058501/54114414, 642206827982918817651875/347497929988362172734002, 127739008853782587/(1667328234004*Sqrt[416832058501]), {5245739/14713, 1983627125/14713, 789226193069/14713, 327481066603937/14713, 140545674203853749/14713, 61954446667497433025/14713, 27898085093220216445349/14713, 12779828644326309985753457/14713, 5937291259355679037650521909/14713, 2791094520910697436318905705825/14713}, {0, 1667328234004/216472369, 255478017707565174/3184957965097, 5137654623863350541215000/46860286540472161, 1927503976462692153900498466590/689455395869966904793, 20486664051407915506472584905306637624/10143957239434823070219409, 13406720679975927829197231627149634341017614/149248042863804551832138164617, 94955390149892805484765381697324109790485274732360/2195886454655156371106248816009921, 90214408731901123975751043737942500438140106801104744990/32308077407341315688086238829953967673, 482292207860651189009787347371768015615500389186593015995992344/475348742894212777718812831905112726372849}}"
"{1.1237921272465612, 0.41248167840946004, 0.1701411350234852, 3395/514, Sqrt[29413857/3962683], 29413857/3962683, 23654841435855/8739141248651, (3141557978*Sqrt[5/9804619])/9804619, {3395/514, 65598/1285, 1130433/2570, 5290992/1285, 21119085/514, 553271748/1285, 12035520273/2570, 67336338672/1285, 308013730509/514, 8955748884348/1285}, {0, 9804619/1320980, 1570778989/339491860, 52040651158881/348997632080, 1663827780034085/8969239144456, 371441274527149147079/92203778405007680, 162127316670704975943759/23696371050086973760, 2993083190170537412757581821/24359869439489409025280, 81421849032425145444902547101/313024322297438905974848, 25780145655676286151596936551921539/6435780066435343906842874880}}","{27.625235020545343, 0.25808329525831, 0.066606987291388, 1065907/2570, Sqrt[227013408013/19813415], 227013408013/19813415, 123085107629188269787893/51535087417676812608169, (-6156767214735702*Sqrt[3/227013408013])/227013408013, {1065907/2570, 707293114/3855, 109839770874/1285, 160088657739001/3855, 26815129896643446/1285, 41531119926530739919/3855, 7302627450660737561784/1285, 11757028779457155092405041/3855, 2132454041308172894914857186/1285, 3520346765431127754733605415699/3855}, {0, 227013408013/19814700, -1026127869122617/8487296500, 41028369209729423262631/130874112030000, -575903581670640821949956093/28028872326425000, 2240257286608877803202807549882333/172882084509389400000, -651162920916230510746610877666670156291/370255797657608965000000, 3899471857355519846636448432422245624575471499/5709344399880330240300000000, -80075317326413300559063943638579176121605676655813/611375629487185363232125000000, 1565766354488308190079282559784468183207964026192112619477/37709648826769593204157470000000000}}"
"{0.8733553668029063, 0.37288425173502593, 0.13904266519199018, 98483/15679, Sqrt[674237537/13656409]/3, 674237537/122907681, 2365183290762427637/909192512599652738, (1239438305796*Sqrt[2/674237537])/674237537, {98483/15679, 704597/15679, 5526317/15679, 46498841/15679, 413637053/15679, 3849423617/15679, 37186537157/15679, 370716777401/15679, 3796738338413/15679, 39806191761137/15679}, {0, 1348475074/245831041, 4957753223184/3854384891839, 4730366581524855274/60432900719143681, 42647131433228594406600/947527450375453774399, 24231354853578719188237817554/14856282894436739728801921, 403443315906698576565024110415504/232931659501873642207885319359, 154249572649985849092031529485063615674/3652135489329876836177433922229761, 3942206260167028569623195660781330129662040/57261832337203138914425986466640422719, 1122988671428811750022542060371103206932029576034/897808269215008015039285041810455187811201}}","{34.36381240216099, 0.2902091610704333, 0.08422135716920472, 6397311/15679, 5*Sqrt[22977258206/40969227], 574431455150/40969227, 364296831688231759542181/197982897999447876913500, 2698378128240772/(205154091125*Sqrt[34465887309]), {6397311/15679, 2830038699/15679, 1335932763747/15679, 662799374994075/15679, 341256919716945411/15679, 180570247840523171259/15679, 97490959675808066948787/15679, 53432232879963684866953755/15679, 29619242709977830241388219171/15679, 16563121646311550997537278916219/15679}, {0, 3446588730900/245831041, 453327525544449696/3854384891839, 21857809901293905572530860/60432900719143681, -59644750247830938049972884120/947527450375453774399, 168665590839190296192384333999394540980/14856282894436739728801921, -55176804276696019565644594418806742450115744/232931659501873642207885319359, 1448168297354442850921726036745222410368144935647740/3652135489329876836177433922229761, -1087281438880202059885103721758354648568957532532263988520/57261832337203138914425986466640422719, 13377150745282004617780227891924868042434450338242996640499049860/897808269215008015039285041810455187811201}}"
"{1.1693629561168335, 0.45881626897515393, 0.2105123686762808, 75257/13548, Sqrt[1192173227/45883689]/2, 1192173227/183534756, 4289887042284772869/1421277003175593529, 15033860195182/(1192173227*Sqrt[1192173227]), {75257/13548, 168679/4516, 3870473/13548, 10911879/4516, 300768257/13548, 986814719/4516, 30838279913/13548, 112097333719/4516, 3803393981777/13548, 14755515656559/4516}, {0, 1192173227/183548304, 7516930097591/1243356211296, 1429962347428257623/11229993300425472, 42962588598260627380475/114107961925623220992, 25761330308349895522012991887/6183738672673373591998464, 283941119182697357737797346103807/13962881922896477570732531712, 202997562511598037891354897510599149769/1135014745748408868769706037805056, 2090006031480345164503250546491140483728195/1922147471924930419261497175022862336, 201681796300709840543166600612532474058412117083/23147781288567962062359789979741990158336}}","{52.510840764206286, 0.37620021674992377, 0.14152660308268963, 1256684/3387, 2*Sqrt[223490052293/45883689], 893960209172/45883689, 91017451699093732795305/49947803473927874557849, -23425679146164284/(223490052293*Sqrt[223490052293]), {1256684/3387, 532254127/3387, 244405856024/3387, 118003044909955/3387, 58919427917823404/3387, 30151093976767734367/3387, 15732535400204749886804/3387, 8343857978748287543451595/3387, 4488162222197563856665977644/3387, 2444549204872371741644369742007/3387}, {0, 223490052293/11471769, -23425679146164284/38854881603, 30339150566364577598435/43867161329787, -17729857388938942487706361360/445734226271965707, 47139237294117821123108791366678693/1509701824383147849609, -4064671230942681232739482772963769511088/1704453359728573922208561, 27491949548775431561674469693758555390818990545/17318950588202039623561188321, -8542343738957758992413995709449619821134910875217760/58659285642240308205001744843227, 1903927906092420778971811703255557804172403564035011005077/22075444496696435987815656642667761}}"
"{1.2619425289015085, 0.41934763333412844, 0.17585243758293465, 24607/3429, Sqrt[266183057/816483]/6, 266183057/29393388, 352985403383319045/141706839667730498, (-633803113892*Sqrt[10/266183057])/266183057, {24607/3429, 346057/5715, 9462701/17145, 6050081/1143, 180943633/3429, 3104428357/5715, 98569247381/17145, 71274923441/1143, 2370527849713/3429, 44667376643557/5715}, {0, 532366114/58790205, -2535212455568/201591612945, 47064720451109206/230419213596135, -274404638566412324600/474064490052688149, 52972660687372156936828874/8127835681953338314605, -240223113099229572176371581536/9290116184472665693593515, 23799778995234590325602585341124338/95567425189670311989996488805, -78341090445130314414067864039660287880/65540140195075899962739592022469, 1321479496280063440560834357747644736402826/124853967071619589429018922802803445}}","{53.149017288157275, 0.3450495982360812, 0.11905922524288107, 2551223/5715, Sqrt[193720049999/8164830], 193720049999/8164830, 52034353494228856450509/21444261583780034228572, -101393002281718229/(387440099998*Sqrt[193720049999]), {2551223/5715, 254894803/1143, 677572524391/5715, 74941811666275/1143, 213116046002468423/5715, 24770750313397045843/1143, 24413115691413409997597/1905, 8787014434221292378821763/1143, 26675259517064212785862086823/5715, 3272434898463036663045428511283/1143}, {0, 774880199996/32661225, -405572009126872916/186658900875, 485653965946135993538084/355585206166875, -1594756766615269496284207098628/6096508359731071875, 759759541435526908462318767776096636/6968309055172615153125, -1892441080715620174990478230678123074305756/66373143750519159333515625, 11795283212613000702228342234954765917087118588908/1137967549602650986773125390625, -20422887966403966442451565055097910168264135032801176996/6503484545979150389408411607421875, 4524195176576815358427084421308254785415935197088063044750476/4129712686696760497274341370712890625}}"
"{0.5374571346426188, 0.2691206042018177, 0.07242589960595143, 130591/17598, Sqrt[1235081777/309672006], 1235081777/309672006, 3658692362552363553/1525426995877477729, 6976562994560/(1235081777*Sqrt[1235081777]), {130591/17598, 1039271/17598, 8776363/17598, 77894903/17598, 720627571/17598, 6900962111/17598, 68023651723/17598, 687101199143/17598, 7087231584931/17598, 74448433478351/17598}, {0, 1235081777/309689604, 872070374320/681239706399, 1219564120850787851/31969216941892272, 1483070372272103179550/52743213725945643999, 15330498771629161743274466257/29701602404774126179020864, 1895981436928432793713411547705/2722337495412578502595881066, 11510180797461238915037820452316149879/1314039640985706692261000639985408, 23452855772616710168733341524450820489845/1264619431363009879631747069040956796, 55776233759367184722546667916876228632099498793/316512323600017747367246007765088109454336}}","{17.543363909852527, 0.19492859510846677, 0.03799715719096058, 1354172/2933, 26*Sqrt[618413042/51612001], 418047216392/51612001, 15510745467797134233183/5461358597909364796802, (-6595292764869015*Sqrt[3/309206521])/2717306906548, {1354172/2933, 1946937956/8799, 321059757350/2933, 489792432943400/8799, 85037903149577442/2933, 135683857832183322836/8799, 24494295572169455382190/2933, 40421968502201292542588960/8799, 7511500534227685409293316762/2933, 12706327959199944604554173875916/8799}, {0, 209023608196/25807467, -4396861843246010/25231100237, 41361987914125691288488/222008450985363, -3625545614943475103695152670/217050262246689893, 12858344115867202843825098502522036/1909825257508624368507, -2024322596520889964319305104009726977330/1867172493424265090943677, 733401431249448212728095205718488781632339744/2347035824234301219316201989, -1025977277936003827885873108995745295487315783929510/16062330835784812777926981012053, 2304288324443240461907022706350912955350362263042111677676/141332449024070567632979505925054347}}"
"{0.9354395601163141, 0.4137712763451052, 0.1712066691282574, 83323/15250, Sqrt[51676627/404430]/5, 51676627/10110750, 3678960039116168777/1412680628613381241, 10840919503284/(1188562421*Sqrt[1188562421]), {83323/15250, 533199/15250, 3811591/15250, 29607327/15250, 245000503/15250, 2128762959/15250, 19215670231/15250, 178776571647/15250, 1704121625143/15250, 16567241615919/15250}, {0, 1188562421/232562500, 2710229875821/886644531250, 3678960039116168777/54085316406250000, 9197974250020528533609/103100134399414062500, 3291475250466385361972631961/2515643279345703125000000, 116132910836097599512460896121583/47954450012527465820312500000, 88027250995684496231369745796329724433/2925221450764175415039062500000000, 188548798715800056914683980702644350628769/2788101695259604692459106445312500000, 520118534293415236566099733912832054158971179909/680296813643343544960021972656250000000000}}","{33.96597318333799, 0.31133025754470345, 0.09692652926285138, 5344059/15250, Sqrt[2767939995269/9301890]/5, 2767939995269/232547250, 14482470440005697285165417/7661491817409751742382361, 2112326585634569508/(2767939995269*Sqrt[2767939995269]), {5344059/15250, 2054223383/15250, 171230729787/3050, 380521060768823/15250, 177373242298008279/15250, 85525090312396241543/15250, 8445304693818107219979/3050, 21199118261017493262816023/15250, 10770853439127597007582163799/15250, 5521091781393403196139242315303/15250}, {0, 2767939995269/232562500, 528081646408642377/886644531250, 14482470440005697285165417/54085316406250000, 2488596663407040923800657116837/103100134399414062500, 18873354303576681507719334207785737609/2515643279345703125000000, 41720905117063536049458171782921920327236291/47954450012527465820312500000, 681343903838383337818172710225987335234910541084753/2925221450764175415039062500000000, 86608422540418907215646511473775728420468901975746912157/2788101695259604692459106445312500000, 5218857411125427845998573394622820845809360534173778135917421141/680296813643343544960021972656250000000000}}"
"{0.783850810315526, 0.33463641561821733, 0.11198153065780829, 39381/5626, Sqrt[520973223/94950002], 520973223/94950002, 69419316138578489/30157011009223081, 369170372996/(173657741*Sqrt[173657741]), {39381/5626, 306527/5626, 2589425/5626, 23297495/5626, 220082841/5626, 2159645807/5626, 21838013665/5626, 226180763015/5626, 2388480239081/5626, 25626449544287/5626}, {0, 173657741/31651876, 92292593249/44518363594, 69419316138578489/1001841254319376, 39350502994404644925/704544862100101172, 37056365169543592736050181/31710155153401353549376, 58917364936659751881509600779/44600333223259003767197344, 22940925191779455939263263072642289/1003685898856220620777009029376, 10823908109193022587246319545178382645/352921054185318575780715799954336, 15501899868793073188366434115671966318554621/31768541613545636917476913448689509376}}","{16.523485789635412, 0.19630136037308737, 0.03853422408432472, 7237291/16878, Sqrt[2018240686073/284850006], 2018240686073/284850006, 9164797430068196334136113/4073295466920413736161329, -360275758395203464/(2018240686073*Sqrt[2018240686073]), {7237291/16878, 1074310181/5626, 1483279099729/16878, 234090040327601/5626, 340640799167199481/16878, 56220012352255326881/5626, 84971586672216121809769/16878, 14480494464057666396576161/5626, 231814053892206179782791193/174, 135189865665494500387943555989/194}, {0, 2018240686073/284866884, -45034469799400433/600997908519, 3054932476689398778045371/27049713866623152, -399671769390692019658559601845/85602200745162292398, 55991825508759642592002137928022151593/23116703106829586737495104, -3085591851478688118769546029488013882561401/16256821459877906873143431888, 406956532879799122629175531487368481471323226166113/6585183182395663492917956241735936, -23912297045627344607523841275947905706002285845909645245/3473272554764812763545914545250597744, 366159404180252500126279012430512431976963372209509700189243857/208433401526472923815566029136851871015936}}"
