"{0.8057275494752097, 0.7075328402065079, 0.5006027199706878, 8627/5360, Sqrt[37250471/1795265]/4, 37250471/28724240, 3998153696517677/1387597589721841, 161041397766/(37250471*Sqrt[37250471]), {8627/5360, 4167/1072, 61511/5360, 206043/5360, 748127/5360, 574935/1072, 11535191/5360, 47934603/5360, 205068047/5360, 179822343/1072}, {0, 37250471/28729600, 80520698883/76995328000, 3998153696517677/825389916160000, 9555646064251040907/1106022487654400000, 140130925493387045465911/4742624427062067200000, 4739244312343868629408844409/63551167322631700480000000, 162175424947857074303541661839833/681268513698611829145600000000, 321244389611614839510934926559584987/456449904178069925527552000000000, 44183622963870019562763696433855178396159/19572571891155638406621429760000000000}}","{14.031355918472144, 0.38588293129868356, 0.14890563666766454, 31567/335, Sqrt[2373650146/1795265], 2373650146/1795265, 3084537699477522088/1408553753901455329, (-8340354744504*Sqrt[2/1186825073])/1186825073, {31567/335, 27339191/2680, 3206676569/2680, 79257446041/536, 50803970357741/2680, 6693359063295461/2680, 900799054660326749/2680, 24665565036942899665/536, 17126228999753815540541/2680, 2406979647514887039809381/2680}, {0, 1186825073/897800, -1042544343063/75190750, 385567212434690261/100755605000, -442093091985062240922/4219140959375, 35534158355987994102851653/2261459554225000, -676167544985147508643615424229/946986188331718750, 102101898329787393589411201621717949/1268961492364503125000, -257670562605269253953277696513091230759/53137762492763568359375, 67406307764808549978444796347867387023106497/142409203480606363203125000}}"
"{0.883719, 0.6569417466683214, 0.431572458515625, 12800/6251, (6*Sqrt[196382/6251])/25, 7069752/3906875, 1162378707662633/416511611179200, 33603385051/(141395040*Sqrt[490955]), {12800/6251, 5360/893, 128306/6251, 493796/6251, 2087090/6251, 9506300/6251, 45931946/6251, 33196028/893, 1218097730/6251, 6562760780/6251}, {0, 70697520/39075001, 201620310306/244257831251, 13948544491951596/1526855703150001, 137411867286683043090/9544375000390656251, 4577320935191545239969300/59661888127441992225001, 77802995514237256246018901946/372946462684639893398481251, 291855979074822958864588369203828/333041191177383424804843757143, 43508664312791549623715944317575158530/14572883402348766519185548281306251, 1070615443139036890715514880479434350995780/91095094148082139511428862306445375001}}","{22.558396825499575, 0.44353330016765796, 0.19672178835761378, 716812/6251, Sqrt[50531654829/31255]/25, 50531654829/19534375, 3872899374097336134215/1702298759838132679494, (-54581052152521*Sqrt[2/50531654829])/16843884943, {716812/6251, 98365502/6251, 14970879964/6251, 2443891381742/6251, 420289413190372/6251, 75276317158991462/6251, 732939754281444676/329, 2644149638173326983102/6251, 512716613297100546884212/6251, 101125579674829865520472022/6251}, {0, 101063309658/39075001, -654972625830252/244257831251, 23237396244584016805290/1526855703150001, 328365099222263117671368780/9544375000390656251, 6900247901952934454009000681751618/59661888127441992225001, 297033059547620897041901499196896882948/372946462684639893398481251, 329052603056993794852898036459504641102864950/333041191177383424804843757143, 157369265661762044385103128397035418389853398146940/14572883402348766519185548281306251, 819022497275957125157414637478327829499930153311935668978/91095094148082139511428862306445375001}}"
"{1.3565828503484763, 0.6236051252816128, 0.38888335227749604, 21813/6253, Sqrt[92501909/115662]/13, 92501909/19546878, 41984260377829229/17113206337288562, (12481328862*Sqrt[2/92501909])/3189721, {21813/6253, 105679/6253, 612099/6253, 3946315/6253, 27184563/6253, 195447139/6253, 1446175179/6253, 10916280235/6253, 83577912003/6253, 646520515699/6253}, {0, 185003818/39100009, 1447834147992/244492356277, 83968520755658458/1528810703800081, 1373699297847678795600/9559653330861906493, 52822259036908699148769538/59776512277879501300729, 1146132849848140829991012303432/373782531273580521633458437, 37842878573170050500696314279341898/2337262168053699001774015606561, 930353593009166778231565319064517413120/14614900336839779858092919587825933, 28613203809260950953881863875343168362322258/91386971806259143452655026182675559049}}","{50.211420398318445, 0.49772737676790574, 0.24773254158426078, 97491/481, Sqrt[588549043/57831], 588549043/57831, 575958203423031352/346389976016215849, 19145692309473/(2354196172*Sqrt[588549043]), {97491/481, 320505169/6253, 92905148709/6253, 29056696482397/6253, 9480385904325573/6253, 3171794474844871429/6253, 1078598169275146670589/6253, 371056396792005261901597/6253, 128785048079102124368137173/6253, 45019262187068472301005268789/6253}, {0, 2354196172/231361, 38291384618946/111284641, 9215331254768501632/53527912321, 283390499403176597691450/25746925826401, 44048267428950270442454192512/12384271322498881, 1856521536461455129030323947974026/5956834506121961761, 234840353709103998329307529613417175472/2865237397444663607041, 11934918160443857454241704630208442779500090/1378179188170883194986721, 1339133000795492660556323272400364112249704648352/662904189510194816788612801}}"
"{0.7982703193951666, 0.6685550308953268, 0.4469658293354513, 3897/2182, Sqrt[4072115/2856238], 4072115/2856238, 2817962204382417/414553014330625, (78751093404*Sqrt[3/814423])/101802875, {3897/2182, 30211/6546, 34609/2182, 453763/6546, 777137/2182, 13164691/6546, 26139489/2182, 482311843/6546, 1009908817/2182, 19325931571/6546}, {0, 20360575/14283372, 6562591117/2597193142, 939320734794139/68004905230128, 326694669301527385/6182779300505804, 79689764184466646749015/323779786408887943872, 65202011981650534122928047/58873957828682791127392, 8033192293951672745597728313779/1541555711786230202879632128, 1732010201137836304331874579463345/70076553398282381305903277152, 875845081204178210025062170848167259055/7339537896722503488455085635791872}}","{65.05556939932937, 0.7105504299020643, 0.5048819134340083, 421736/3273, 2*Sqrt[44892605977/21421785], 179570423908/21421785, 14334403484714860261095/2015346071406176124529, 58214555573111629/(89785211954*Sqrt[89785211954]), {421736/3273, 81774050/3273, 23040499373/3273, 8071186182428/3273, 3115367874866861/3273, 1253369241512476280/3273, 514209513164910924473/3273, 213236458430806734593468/3273, 89028353025150661215245141/3273, 37347414293586961292081821760/3273}, {0, 89785211954/10712529, 58214555573111629/35062107417, 19112537979619813681460/38252759191947, 52376642004335851271580334445/375603842505727593, 49698063095020221713138594787076744/1229351376521246411889, 15760133778056230934138024809264786205923/1341222351784679835370899, 45349967219016119316343858037621754238824069020/13169462272173771303506857281, 43682532730198784142749190431264650013488066749082165/43103650016824753476377943880713, 4692679301562002881739500058286424923702372656701789617776/15675360722785268680909445591285961}}"
"{0.7553030968900972, 0.6206621796303482, 0.3852215412234946, 12023/6132, Sqrt[55675667/9398823]/2, 55675667/37595292, 7310768511364341/3099779895894889, 163186559818/(55675667*Sqrt[55675667]), {12023/6132, 32653/6132, 103967/6132, 365797/6132, 196889/876, 5469013/6132, 22621967/6132, 96811237/6132, 426091823/6132, 1919241973/6132}, {0, 55675667/37601424, 81593279909/115285965984, 2436922837121447/471289028942592, 13600780351218746345/2167458244106980608, 1495831735633009263033127/53163415811456020353024, 2921809373106542713469350253/54333010959308052800790528, 55785370888983310129113788902223/285574305602123125520955015168, 726979431126545360732372748188884145/1532248936708191629982684133883904, 13018360937391080205320772743229216844643/8351778204350783177825616985756532736}}","{26.330019976432656, 0.4810192198285133, 0.2313794898444316, 174449/1533, Sqrt[28161189110/9398823], 28161189110/9398823, 295460031584255373798/198263143022295648025, (-55802458843204*Sqrt[2/14080594555])/14080594555, {174449/1533, 16296043/1022, 7629947911/3066, 59903736911/146, 213740979119743/3066, 1761670642859979/146, 6486269204255310691/3066, 382861003461734249257/1022, 205077271006199342814103/3066, 1756232640049006718295059/146}, {0, 14080594555/4700178, -27901229421602/3602686437, 49243338597375895633/3681945538614, -1026685931164649461762180/8466633766042893, 1884394742539822072929405994535/25958699126687509938, -8168577425030514502757496399072734/6632447626868658789159, 3877590418579421990487294658651095504157/8715036181705417648954926, -524594402743136299736973258872412571256889200/46760526632940418395467655453, 47172719953104520174202152237311785230147592429335/15929752739621702533389314624322}}"
"{1.0311840248049124, 0.5973198352756482, 0.3567909856137276, 20419/7065, Sqrt[74368897/693155]/6, 74368897/24953580, 40347258976971921/11061465681993218, (281697095327*Sqrt[2/74368897])/74368897, {20419/7065, 26689/2355, 375673/7065, 226431/785, 12417049/7065, 27527189/2355, 584207953/7065, 1436031133/2355, 32644896169/7065, 27975188663/785}, {0, 148737794/49914225, 1126788381308/352643999625, 26898172651314614/830476619116875, 1787522040719263602196/17601951942182165625, 15552343289042586667064834/24871558094303400028125, 806050192565429416768355961188/292862596560422535331171875, 92049901447294109514396043002700178/6207222734098155636344187890625, 3168916989881832147006242100758403879812/43854028616403469570771687447265625, 12900402036114293540842599257612304403550474/34425412463876723613055774646103515625}}","{32.57320395409992, 0.4393165091816676, 0.19299899523956623, 1192388/7065, Sqrt[34295629507/693155]/3, 34295629507/6238395, 41444307432756439179423/18819043252502545008784, 11767276491393347/(274365036056*Sqrt[68591259014]), {1192388/7065, 48015688/1413, 54098958662/7065, 13157876643068/7065, 3382084829919518/7065, 181244799199209964/1413, 250659001585011764942/7065, 71044470223274633674988/7065, 20518248263443507585669598/7065, 1202515564172340677855370700/1413}, {0, 274365036056/49914225, 23534552982786694/352643999625, 55259076577008585572564/830476619116875, 41490649083045151203071517422/17601951942182165625, 25500310044623767622412424572755516/24871558094303400028125, 17228144150498612495577990629837249675434/292862596560422535331171875, 109959542991621236939240710126162502136878652428/6207222734098155636344187890625, 58521337292320037172067642573847473458087568617074734/43854028616403469570771687447265625, 11271834719291172308759650968415197525724044942765541907276/34425412463876723613055774646103515625}}"
"{1.0526303946160893, 0.6060413122205506, 0.36728607211800685, 22174/7737, Sqrt[45141545/14963358], 45141545/14963358, 3113968639250883/1630207267989620, 12942724237/(45141545*Sqrt[45141545]), {22174/7737, 86888/7737, 384520/7737, 1826444/7737, 9102184/7737, 47065268/7737, 250960960/7737, 1374793004/7737, 7717887544/7737, 44316077348/7737}, {0, 180566180/59861169, 103541793896/463145864553, 20759790928339220/1194453184682187, 155197737782915974240/27724452869658242457, 28643852401461203320486660/214504091852545821889809, 59753260692531571538202977672/553206052887715674653817411, 16277224979689403239037465183941580/12840465693576768524389755926721, 189929511597256160400515389412527899920/99346683071203458073203541605040377, 1220079600274780778775561645589257259931060/85405031880211239456930644599799710761}}","{27.410372839976635, 0.4243489320179661, 0.1800720161047884, 1177718/7737, Sqrt[62432787455/14963358], 62432787455/14963358, 32662705124013596758113/15591411797604821508100, -2970615213574709/(124865574910*Sqrt[62432787455]), {1177718/7737, 211548512/7737, 41829691004/7737, 8802388453172/7737, 1935062679478508/7737, 439461865605836492/7737, 102346183658086131284/7737, 24313952518446528028532/7737, 5868905233920376059062108/7737, 1435021044508345162137055772/7737}, {0, 249731149820/59861169, -11882460854298836/463145864553, 43550273498684795677484/1194453184682187, -15636816656788460206817939020/27724452869658242457, 89348253178940965350793074944886700/214504091852545821889809, -7308910558598186585536646085493474518812/553206052887715674653817411, 72429775134714857006679532614830003505621633812/12840465693576768524389755926721, -29727825648653167041030374954079159019858860511446620/99346683071203458073203541605040377, 7396741138711633023076676868971276756429498262030733859420/85405031880211239456930644599799710761}}"
"{1.439740414612885, 0.756029402462146, 0.5715804573872696, 2869/1139, Sqrt[28224494/7782787], 28224494/7782787, 608831926805937/199155515389009, (25344426156*Sqrt[3/14112247])/14112247, {2869/1139, 34070/3417, 55924/1139, 943400/3417, 1917144/1139, 36925640/3417, 81896744/1139, 1678968320/3417, 229825832/67, 83303318360/3417}, {0, 14112247/3891963, 8448142052/1477648619, 202943975601979/5049125331123, 255583812787103840/1916984584049699, 4544751068924516440567/6550336323697821483, 7465729458017265919506932/2486944357563939556379, 127503250547574813230125266259/8497888869795981464147043, 233849595828578536694416248440840/3226365140899207629221160659, 4059721036731397024440104634609503887/11024489686452592469048705971803}}","{31.264337377201006, 0.4680167278482698, 0.21903965754580146, 487721/3417, Sqrt[104191455490/23348361], 104191455490/23348361, 8238881816302728957027/2713964849281162785025, 10653493435519903/(52095727745*Sqrt[52095727745]), {487721/3417, 84860258/3417, 17377100291/3417, 4009328149910/3417, 1002054547911791/3417, 263656984575720578/3417, 71701242513283848251/3417, 19926803473184388727310/3417, 5620256654170932241091111/3417, 1601754067060923356025696698/3417}, {0, 52095727745/11675889, 10653493435519903/39896512713, 2746293938767576319009/45442127980107, 3137843357832288869703061295/465827253924076857, 1844514098848223205148161732108415/1591731726658570620369, 283135218402612860422251555461103471961/1812982436664111936600291, 463910763096539894737183812040317633122564867/18584882958243811462089583041, 229540691056882716208187281439068929192474555888055/63504545068319103765960105251097, 13617031595561488429105926760969973761019514026795523215/24110558944271819729809519960333161}}"
"{1.1085922788938882, 0.6497998936025953, 0.4222399017259441, 1956/745, 2*Sqrt[807623/1109901], 3230492/1109901, 1477301889931/652254910129, 952747581/(1615246*Sqrt[1615246]), {1956/745, 36518/3725, 32277/745, 786956/3725, 164229/149, 22568108/3725, 25884561/745, 768605396/3725, 939604953/745, 29404750748/3725}, {0, 1615246/555025, 952747581/413493625, 5909207559724/308052750625, 9203471167005609/229499299215625, 1419254816230482532/6839079116625625, 83800638925724170400769/127377848547152265625, 281834844431398306741263364/94896497167628437890625, 794196870033376823180167019721/70697890389883186228515625, 2572792700773925230350381149417956/52669928340462973740244140625}}","{19.70186152881488, 0.3736071264612069, 0.13958228494260025, 525779/3725, (3*Sqrt[2857884734/369967])/5, 25720962606/9249175, 398999330418398175323/165391979344812577809, 22566382524437/(1677454083*Sqrt[4286827101]), {525779/3725, 16914094/745, 14973108329/3725, 2849481498566/3725, 574527889705889/3725, 24324322812411214/745, 26851531220526361169/3725, 6146984011054801200326/3725, 1451136875958979778708129/3725, 70290412219530984887210254/745}, {0, 38581443909/13875625, 1557080394186153/51686703125, 3590993973765583577907/192532969140625, 612747113951291843927132721/717185310048828125, 104523596724914295020955316117179/534303055986376953125, 158394601261918064012870781069556988229/9951394417746270751953125, 96257521533392087352337341333847646396693523/37068944206104858551025390625, 37408329780383009717408727357957759184752273833577/138081817167740598102569580078125, 19934019252365899939351919685439516072890731835740968191/514354768949833727932071685791015625}}"
"{1.0840267437500075, 0.6783193798888545, 0.4601171811328001, 17651/7492, Sqrt[143333963/14030643]/2, 143333963/56122572, 50351018878149317/20544624949285369, 925452681522/(143333963*Sqrt[143333963]), {17651/7492, 60717/7492, 249683/7492, 1143093/7492, 5607851/7492, 28846317/7492, 153482963/7492, 837148773/7492, 4652142971/7492, 26226748317/7492}, {0, 143333963/56130064, 462726340761/210263219744, 50351018878149317/3150584084644096, 186307675575128264565/5901043990538391808, 25933327568830447869448943/176842486308454525702144, 267870474635873904521816031411/662451953711470653280231424, 16041601782143386920997226074415177/9926180074412676268750987657216, 48097871595976477066679643295785337965/9295867639687471325685299940982784, 10872464794631201557058448052103574663306323/557157122852308281376274137262744141824}}","{40.009916209465224, 0.5255419687050223, 0.2761943608703507, 542651/3746, Sqrt[81320127509/14030643], 81320127509/14030643, 12541775375355387890249/6612963138080018545081, 8107887935552856/(81320127509*Sqrt[81320127509]), {542651/3746, 100317735/3746, 10699711012/1873, 4956292676373/3746, 602139432324508/1873, 301203465686979105/3746, 38369506212116305942/1873, 19800466314105288415653/3746, 2578538785064344264036648/1873, 1353176888507249213561210025/3746}, {0, 81320127509/14032516, 1013485991944107/6570725617, 12541775375355387890249/196911505290256, 139514365014578544665383575/46101906176081186, 2292813966789647965501443933183389/2763163848569601964096, 70745011360239453415080115753179602697/1293851472092716119687952, 462587673045481044931668037771675246652666129/38774140915674516674808545536, 4491239341748969565502594404185410207590434748015/4538997870941148108244775361808, 100934015802595380280223794230613829490190844372137973669/544098752785457306031517712170648576}}"
