"{0.8428338838098578, 0.406209101968845, 0.16500583452233553, 68829/13475, (2*Sqrt[97705723/74107])/35, 390822892/90781075, 404746210908010883/152742532911243664, 2029612067139/(781645784*Sqrt[195411446]), {68829/13475, 409579/13475, 541407/2695, 19371871/13475, 147709539/13475, 1186497679/13475, 1990708791/2695, 86603201071/13475, 777092905059/13475, 7157305732879/13475}, {0, 781645784/181575625, 4059224134278/2446731546875, 1618984843632043532/32969707594140625, 26991876608121718560846/444266809831044921875, 998321354749333754285167804/1197299052494666064453125, 156773532622755368173254932683854/80668023661828126092529296875, 2780775287165896972007428177798104164/155285945549019142728118896484375, 890641346384165701604337978239791565286702/14647346813911230637829814910888671875, 88628102683796230685997086021795901190583746316/197372998317453832844756755924224853515625}}","{19.80237354760348, 0.25008312519795994, 0.06254156950877851, 4266554/13475, Sqrt[569194955817/74107]/35, 569194955817/90781075, 571643330185937179475647/215988598485011054758326, (-476882004452717*Sqrt[6/189731651939])/6120375869, {4266554/13475, 1435389458/13475, 505050989816/13475, 7357570196126/539, 68875614606860744/13475, 26397666825485262518/13475, 10323230266195734525776/13475, 164382687201972766537694/539, 1662196388726024331058191224/13475, 681967847690878460644996333478/13475}, {0, 1138389911634/181575625, -532200316969232172/2446731546875, 3429859981115623076853882/32969707594140625, -3418409447726922836252329939404/444266809831044921875, 2973017371060977006497028734373054354/1197299052494666064453125, -22704653309037489156314477327915384368010796/80668023661828126092529296875, 11418050423650679967654134717195065067545077161814/155285945549019142728118896484375, -158246094034966096343376790940607207148362177466522359948/14647346813911230637829814910888671875, 494123731021185821003930465234506611172708122368143019954367066/197372998317453832844756755924224853515625}}"
"{0.8928411399106145, 0.40412825450695267, 0.1633196460908363, 74748/13673, Sqrt[114055395/193117]/11, 114055395/23367157, 4191305225314463/1734484417147470, 113263100813/(76036930*Sqrt[228110790]), {74748/13673, 475368/13673, 3342936/13673, 25284000/13673, 202290408/13673, 1693523808/13673, 1338180456/1243, 132041224320/13673, 110581553688/1243, 11461295602848/13673}, {0, 912443160/186950929, 2718314419512/2556180052217, 2011826508150942240/34950649853963041, 22256930458437846405480/477880235453236659593, 6321583161386408505071676960/6534056459352104846615089, 135091532871481512016773018279672/89340153968721329567768111897, 24088932109084479612955870076588807040/1221547925214326739180093393967681, 758422671081860154235751210819772125393160/16702224781455489504809416975720102313, 103487152637954606764081245496621153293725288160/228369519436840907999259158309020958925649}}","{29.81340202440807, 0.3001770470512612, 0.09010625957641508, 4523977/13673, Sqrt[922006491563/193117]/22, 922006491563/93468628, 3821395212865274542572449/1700191940968624780365938, 504258284458884243/(922006491563*Sqrt[1844012983126]), {4523977/13673, 1631710735/13673, 57683931875/1243, 262581861742903/13673, 114137518537114657/13673, 51516378732983710855/13673, 23921683459875706784065/13673, 1031618812977080085736133/1243, 5470994261166973550291917537/13673, 2670802371368808856867559110375/13673}, {0, 1844012983126/186950929, 1008516568917768486/2556180052217, 7642790425730549085144898/34950649853963041, 7566283121337393498492505521030/477880235453236659593, 40540326698046809099127426128084093386/6534056459352104846615089, 52652077131376252945004480330703952348501086/89340153968721329567768111897, 241903369948913812520193855728728254137068730628418/1221547925214326739180093393967681, 371504465379480881214448322078603259935274911761750622550/16702224781455489504809416975720102313, 1547496386089304981403899335079064540836520636371051283843573946/228369519436840907999259158309020958925649}}"
"{1.1924165666878597, 0.45111681387350966, 0.20350637975938676, 87322/14903, Sqrt[775829410/111042253], 775829410/111042253, 645762093630011983/300955636710474050, 7317451042497/(1551658820*Sqrt[387914705]), {87322/14903, 615768/14903, 4894018/14903, 42118536/14903, 382912882/14903, 3620989368/14903, 35263639618/14903, 351324168936/14903, 3564194113042/14903, 36697691785368/14903}, {0, 1551658820/222099409, 14634902084994/3309947492327, 5166096749040095864/49328147478149281, 108159816821901382286610/735137381866858734743, 22874979673031234455507196720/10955752401961795723874929, 711609386941890532487286211533114/163273578046436641672908066887, 16959844091963624523431489683201421192/347609447660863610121621274402423, 4596803522880587736461258756156637129219330/36262965189428952671497652966935169783, 683263217588867086757450944174295825178428765120/540426970218059681663329522166234835276049}}","{34.800141616057616, 0.3121048096196933, 0.09740941218774499, 760599/2129, Sqrt[197220168155/15863179], 197220168155/15863179, 181721022221307051559853/77791589454172952208050, (-2104361213145204*Sqrt[14/197220168155])/197220168155, {760599/2129, 2087372573/14903, 876248237967/14903, 387374664950801/14903, 25467884679644049/2129, 84691370275673877953/14903, 5895414568507965245361/2129, 20525544608212275618436001/14903, 10381323074932111349543576343/14903, 5323747913669347984996552906433/14903}, {0, 394440336310/31728487, -8417444852580816/67549948823, 51920292063230586159958/143813841044167, -513051352060157444568997680/43739952511861649, 8885733964894000575596529062622790/651856512284274155047, -153721028558309306624706727308173136048/198257502093317096585009, 1716438630058961986081750906479694655178180598/2954631553696704690406389127, -292418164007920249573698754020433334056725613857360/6290410577820284285875202451383, 355347724939582880748421796207654020944863834931112485670/13392284120179385244628306018994407}}"
"{0.7961965685852053, 0.3715902066550215, 0.1380792816819216, 85369/14805, Sqrt[503117677/12176290]/3, 503117677/109586610, 1314213607334447751/506254793819752658, 1582734931219/(503117677*Sqrt[1006235354]), {85369/14805, 62247/1645, 4028629/14805, 10356421/4935, 253236349/14805, 719213261/4935, 19054455109/14805, 19251157607/1645, 1613777668429/14805, 5111598633181/4935}, {0, 1006235354/219188025, 3165469862438/3245078710125, 876142404889631834/16014463434466875, 19131210650173850406046/711282393441846253125, 1885226481740585078059513814/2106107166981306755503125, 38762949860221890050356609346858/51968194345263744192039609375, 5684283740548876997423944769852331794/329738193120698456898491321484375, 714554747374768477241379344243071893553022/34172417644063584580675148102033203125, 20619220507058401934475752974635152469865871774/56213627024484596635210618627844619140625}}","{25.335001700879054, 0.2657415068936429, 0.07061854848610405, 1770473/4935, Sqrt[55336039954/6088145], 55336039954/6088145, 6271830915753784924827/3062077317790684322116, -4232923542239737/(55336039954*Sqrt[55336039954]), {1770473/4935, 2040072221/14805, 274755939097/4935, 345683374684373/14805, 49680688250756993/4935, 65616830936257059821/14805, 3261879495289489542339/1645, 13301361543996434911869893/14805, 2029358556009496942082691793/4935, 2809657661930562287725895933021/14805}, {0, 221344159816/24354225, -33863388337917896/120188100375, 11149921628006728755248/65903141705625, -39612023394078688779839621528/2927088038855334375, 12362379913391460316600862864837696/2889035894350215028125, -1417413484818536799572618768494393579064/2640257803447835400703125, 6589887988402860808279809096105336797325982864/50257307288629546852383984375, -35971886146877661341542961636319133980882034112993336/1736138680285707696015604740234375, 1435675514076195691021098264754524590184103133410063012192/317327569896665462216185533076171875}}"
"{2.0883381309634057, 0.5646502707861665, 0.3188299282988911, 49708/7589, 14*Sqrt[8038166/115178253], 1575480536/115178253, 1193716174511824169/310267364914355912, 27104946819045/(11028363752*Sqrt[4019083]), {49708/7589, 429388/7589, 4642909/7589, 58481194/7589, 808626553/7589, 11824274818/7589, 179042628409/7589, 2774663487394/7589, 43713141711433/7589, 697252526830498/7589}, {0, 787740268/57592921, 27104946819045/437072677469, 2387432349023648338/3316944549312241, 148059529385445760787025/25172292184730596949, 11191496771965603708781491138/191032525389920500245961, 801006567686766331584861611959305/1449745835184106676366598029, 60408111867626632302736063878700023898/11002121143212185566946112442081, 4543622695081838542683870825830614211609265/83495097355837276267554047322952709, 348484179445597100645823011404058734606270690258/633644293833449089594467665133888108601}}","{61.09921171032486, 0.3894247772497726, 0.151651657136035, 3057546/7589, 2*Sqrt[236272564303/38392751], 945090257212/38392751, 963772454540166119328241/334948347853891619254854, 266983336507923163/(236272564303*Sqrt[1417635385818]), {3057546/7589, 1418661606/7589, 749902799238/7589, 439944193946478/7589, 278187700170766206/7589, 185090724464652899526/7589, 127415878767929204618958/7589, 89761666321062823235973438/7589, 64261531803207717080877880446/7589, 46543153644719211505281157181046/7589}, {0, 1417635385818/57592921, 1601900019047538978/437072677469, 5782634727240996715969446/3316944549312241, 12144066879388335296562554084130/25172292184730596949, 34246959471344822226487863025098006078/191032525389920500245961, 85084278100162896635941049526020006621363058/1449745835184106676366598029, 230236558972034758866270823731982747037531557737126/11002121143212185566946112442081, 603559207297565078017222098004160046186959641606107162690/83495097355837276267554047322952709, 1627997142264174927330084346487759853960562390015953446018569038/633644293833449089594467665133888108601}}"
"{0.8782809671805213, 0.37170752009358926, 0.13816648049412605, 98446/15487, Sqrt[669484930/119915841], 669484930/119915841, 1161845715114330773/448210071497104900, 1872679529022/(334742465*Sqrt[334742465]), {98446/15487, 712248/15487, 5689168/15487, 49087164/15487, 450324616/15487, 4340991708/15487, 43571609128/15487, 452134758444/15487, 4823124407656/15487, 52655109076668/15487}, {0, 1338969860/239847169, 14981436232176/3714513106303, 4647382860457323092/57526664477314561, 144250825798058234221680/890915452760170606207, 23967888143644212499951635380/13797607616896762178327809, 1244856493239329230162744313084256/213683549162880155855762777983, 157326109718438987614341116721291173012/3309317125885524973738198142622721, 10952372520964166797680874039270465506212880/51251394328589125268283474634798080127, 1226514744741599295917701194620791483179191942900/793730343966859783029906171669117866926849}}","{30.902082051379036, 0.27982761589279437, 0.07830349461624526, 6111867/15487, 2*Sqrt[121867990365/39971947], 487471961460/39971947, 1411630244934113554824241/712886739628979175994800, 362720617262862751/(2924831768760*Sqrt[81245326910]), {6111867/15487, 2600874927/15487, 1184559172341/15487, 571024016139387/15487, 287953062874268997/15487, 150350904886124799987/15487, 80635066384456669695021/15487, 44158957967148119239268187/15487, 24590593382456406380595691317/15487, 13882927984155468131232257665347/15487}, {0, 2924831768760/239847169, 2176323703577176506/3714513106303, 16939562939209362657890892/57526664477314561, 28282482316944748835164886099250/890915452760170606207, 139809581749710856651723227146229001260/13797607616896762178327809, 345801209544224689259657962714289022302813586/213683549162880155855762777983, 1418787228967060342761459492696304825121111797229052/3309317125885524973738198142622721, 4261067041383885834625471513110352541693075048933213542290/51251394328589125268283474634798080127, 16165820746347997203704463771558174682957499461285017457096808460/793730343966859783029906171669117866926849}}"
"{0.7221174629338317, 0.3632852854727402, 0.13197619864101034, 83633/15285, Sqrt[230761079/58403985], 230761079/58403985, 558040662913356933/213002702324976964, 1692405460651/(461522158*Sqrt[230761079]), {83633/15285, 517993/15285, 3524057/15285, 5161325/3057, 200299553/15285, 1627715113/15285, 13717893977/15285, 23806739453/3057, 1057788446993/15285, 9588860003833/15285}, {0, 923044316/233631225, 6769621842604/3571053274125, 744054217217809244/18194516431666875, 35068331238839029460972/834309550974084553125, 1494334036596887880690862196/2550484297327776478903125, 63270155196013486162206659293924/64973587474425105800057109375, 30333955882983801098861263120707078548/2979363853639763226461618750390625, 1111321360357586079853210519564263575645164/45539576502883780916465842599720703125, 15970634328247290137847622488790046817739819076/77341380760730954589797822681858994140625}}","{19.325463400463246, 0.23543226320553487, 0.05542835055808025, 5329217/15285, Sqrt[393523216079/58403985], 393523216079/58403985, 1444234845673104839684133/619442086372637296536964, 15232801958926787/(393523216079*Sqrt[393523216079]), {5329217/15285, 1961049833/15285, 756065992757/15285, 303326972205713/15285, 125866851354690557/15285, 53738716210688305673/15285, 23502007711017237280037/15285, 10489078219831143171330113/15285, 4762412188659723874226823437/15285, 2194061052526349262152027565113/15285}, {0, 1574092864316/233631225, 121862415671414296/3571053274125, 1925646460897473119578844/18194516431666875, 783880868054689888194744662528/834309550974084553125, 5471809030309340165829285662092304396/2550484297327776478903125, 1945245627294797577091355648953244613661576/64973587474425105800057109375, 146634507691189741436417471582338013882848681843748/2979363853639763226461618750390625, 40418780563078325354698356912135804616839238539246738736/45539576502883780916465842599720703125, 93992407249471607840573158886227216743114278429059353529108076/77341380760730954589797822681858994140625}}"
"{0.826215008005351, 0.35951977894834264, 0.12925447145506516, 107107/16756, Sqrt[1482707099/70186695]/2, 1482707099/280746780, 6807412694603123621/2198420341424995801, 31574236868130/(1482707099*Sqrt[1482707099]), {107107/16756, 773133/16756, 6185707/16756, 53990373/16756, 7138037/236, 5049921933/16756, 52794825307/16756, 573340364853/16756, 6414762129667/16756, 73462831237533/16756}, {0, 1482707099/280763536, 15787118434065/2352236904608, 6807412694603123621/78828163147223296, 92064041040846611816445/330211175423718386944, 49450592859360404391940267679/22132073821599301166534656, 1936093768057463174861178814244475/185422514477358945173227347968, 444924044474769493047832406714889888521/6213879305165252970645194885103616, 5113304419739593536373691130035461160404245/13014970204668622347016360686849523712, 4459131545792121471109969385644315735732765621859/1744630725995419488372849117350804954546176}}","{19.31619227535875, 0.21861530697378478, 0.047792652443242156, 6772215/16756, Sqrt[2191778635459/70186695]/2, 2191778635459/280746780, 1513802910660348059013763/686270512407788001734383, -127073304621439110/(2191778635459*Sqrt[2191778635459]), {6772215/16756, 2867908489/16756, 1264394630745/16756, 576831242622301/16756, 270859640116739985/16756, 130319834641637613469/16756, 64007126898519952692225/16756, 31993981977450789509063821/16756, 16234384555498760151769442385/16756, 8344930621608636491002603269949/16756}, {0, 2191778635459/280763536, -63536652310719555/2352236904608, 10596620374622436413096341/78828163147223296, -349405965609405890907696203535/330211175423718386944, 67305268027743557937401929543871580919/22132073821599301166534656, -11314492549267422152179148414586723616591185/185422514477358945173227347968, 500076191051489005412414522135474253818275812434281/6213879305165252970645194885103616, -42805914781675086112751991363622105596011214762398348775/13014970204668622347016360686849523712, 4142853489852771617686455126228956430607489109744208374405910379/1744630725995419488372849117350804954546176}}"
"{0.8283561006517678, 0.3476661023331309, 0.12087171871151103, 20772/3031, 4*Sqrt[19556391/55118735], 312902256/55118735, 3457061886931311/1359830858470688, 105299159999/(104300752*Sqrt[13037594]), {20772/3031, 159560/3031, 1340783/3031, 12096834/3031, 115624127/3031, 165637450/433, 12106781963/3031, 130820782514/3031, 1455104257127/3031, 16583301173790/3031}, {0, 52150376/9186961, 105299159999/27845678791, 6914123773862622/84400252415521, 45069528950214023975/255817165071444151, 1406646870069730697946946/775381827331547221681, 15709411538367357052322499059/2350182318641919628915111, 51760007455847377087427860793426/1017628943971951199320243063, 5230330392654683662244176456051631855/21591033304252888595977597067671, 106098887174181527763821385591278615575866/65442421945190505334408096712110801}}","{21.68295633581091, 0.22267982049670995, 0.04958630245644696, 189341/433, 3*Sqrt[8295335542/7874105], 74658019878/7874105, 292836018039718080571/154828331447328975969, (-71807286659728*Sqrt[7/12443003313])/12443003313, {189341/433, 608298160/3031, 290743711162/3031, 20518973861334/433, 72863473954560782/3031, 5393495484277324550/433, 2842589382541301623746/433, 10632513561773592179898418/3031, 5745893104758907881110149822/3031, 447757891880021807231671581270/433}, {0, 12443003313/1312423, -71807286659728/568279159, 41833716862816868653/246064875847, -589692857565299197916700/106546091241751, 170491062947758213315351489433/46134457507678183, -540739028429649875199946740912224/2853745728689236177, 771657963970862998196211777680877156933/8649703303657074852487, -22822384739547520496389702286045965733282980/3745321530483513411126871, 3740965897425627476018932294760340166698795455953/1621724222699361307017935143}}"
"{1.3599224685531148, 0.46433879789047483, 0.21561051922637123, 36841/5841, Sqrt[146311339/17057667], 146311339/17057667, 112002502189856727/42814015839945842, (771089202734*Sqrt[2/146311339])/146311339, {36841/5841, 847397/17523, 278219/649, 73821161/17523, 259910971/5841, 8668342937/17523, 33348842891/5841, 1188146844281/17523, 1603677035497/1947, 16236237785707/1593}, {0, 292622678/34117281, 3084356810936/199279038321, 74668334793237818/387996287610987, 5221664238275860094320/6798858947807325201, 259583036561435307009856918/39712135114142586499041, 2841913696399537190655734765192/77319527067235615913632827, 380485083854898141649851596381409854/1354870072799169697654588027521, 14592962645855216145310167650944859825600/7913796095219950204000448668750161, 70522590111212804681940470035252186320185462/5136053665797747682396291186018854489}}","{39.03286808815884, 0.30721221105791735, 0.09437934262309436, 7247062/17523, (2*Sqrt[619563935413/17057667])/3, 2478255741652/153519003, 3154277452838989222584033/1535437880257776141922276, 265749187417615835/(619563935413*Sqrt[1239127870826]), {7247062/17523, 3280055876/17523, 145850862728/1593, 75929602952800/1593, 456193154551146832/17523, 258353251141367948576/17523, 13667952310330808909168/1593, 89314922473569644341082480/17523, 53902415102056739811768781552/17523, 32932475940934950980471810206976/17523}, {0, 4956511483304/307055529, 4251986998681853360/5380534034667, 16822813081807942520448176/31427699296489947, 94331095888821901013096005841680/1652122724317180023843, 659159083972504992795546625281267834784/28950146498209945557800889, 581880058324861053603644055112761585751297520/169097805696044292003114992649, 9734471756709043428537271386202671907030513071777488/8889302547635352386311752048565281, 31097494374738952311256213306879137765997855251362955622160/155767248542214279865340831147009418963, 17179101019617902766028449196409548513265105613736859036598077696/303278832911691202897818598243227338720961}}"
