"{1.6200706329611412, 0.5148775468403954, 0.2650988882403836, 32921/5387, Sqrt[191523634/2149413]/3, 191523634/19344717, 73933296647612215/27510976785424467, (8434024419*Sqrt[3/95761817])/2227019, {32921/5387, 254516/5387, 2319683/5387, 23631908/5387, 259318151/5387, 2994908936/5387, 35891187563/5387, 442377375548/5387, 5575951622831/5387, 71600416656656/5387}, {0, 287285451/29019769, 3263967450153/156329495603, 221799889942836645/842146992813361, 5328730029201754393845/4536645850285575707, 264632303338422987631471461/24438911195488396333609, 8511855971245446131779404209013/131652414610095991049151683, 395745192170256100386592721794449885/709211557504587103781780116321, 14824169987988047237449988492065434687045/3820522660277210728072449486621227, 681659935830564433801055811758553872953068021/20581155570913334192126285384428549849}}","{63.07957973798842, 0.4179468130402043, 0.1746795385304635, 1945332/5387, Sqrt[146884737838/716471]/3, 146884737838/6448239, 298553749059053313117151/145632101915731425171147, -5691044823142253/(660981320271*Sqrt[73442368919]), {1945332/5387, 825189885/5387, 386018350725/5387, 192491103381567/5387, 100018021545529077/5387, 53384698621231560075/5387, 29021826289970165003265/5387, 15988369881655144743564447/5387, 8898432502165453030890233757/5387, 4993325281417313931408591473715/5387}, {0, 660981320271/29019769, -17073134469426759/156329495603, 895661247177159939351453/842146992813361, -354822360380768893810256154735/4536645850285575707, 1816119851818642297751349376733589441/24438911195488396333609, -1621148853788555386095638636959347693163539/131652414610095991049151683, 4624361342182242207143827310396329714467971743293/709211557504587103781780116321, -5986326888781514173949495543273010187577689759463556615/3820522660277210728072449486621227, 13412111149162354045028049232532712101369049138908445946523961/20581155570913334192126285384428549849}}"
"{0.6723865922098681, 0.4491229825593874, 0.20171145346303979, 29724/8917, Sqrt[89097673/39751986], 89097673/39751986, 48368070973560631/15876790668029858, 382864840185/(89097673*Sqrt[178195346]), {29724/8917, 3218/241, 539754/8917, 2698118/8917, 14600874/8917, 84160046/8917, 509421474/8917, 3201088838/8917, 20701548474/8917, 136928549726/8917}, {0, 178195346/79512889, 765729680370/709016431213, 96736141947121262/6322299517126321, 1169237440905909929250/56375944794215404357, 75705170416271473509063926/502704299730018760651369, 1480173718111607798706261593850/4482614240692577288728257373, 73652284652007187318197285519260462/39971471184255711683589870995041, 1893456900618845516288774245022126112690/356425608550008181082570879662780597, 83857808030160281413715304945630562922204006/3178247151440422950713284533953014583449}}","{19.280352010259627, 0.29787005318492626, 0.0887265685843908, 1937671/8917, Sqrt[83273164102/19875993], 83273164102/19875993, 74115840732354490662511/27737679438234485865616, 45446549411033463/(333092656408*Sqrt[83273164102]), {1937671/8917, 458412197/8917, 116990898469/8917, 31877188865129/8917, 9173704097866981/8917, 2759347922397160337/8917, 859418577552241206109/8917, 275006974361638036706249/8917, 372829977616036729516741/37, 29832906828749778413170379777/8917}, {0, 333092656408/79512889, 90893098822066926/709016431213, 296463362929417962650044/6322299517126321, 166193946216259362843189159390/56375944794215404357, 346719130402705049617016538465102148/502704299730018760651369, 270842844422232187358785199840220053654166/4482614240692577288728257373, 465838473116435478953104950578276589881279308444/39971471184255711683589870995041, 440955160932332641955659936494418469756147027765506350/356425608550008181082570879662780597, 683496535880534985235495956353926408784059385726000616755188/3178247151440422950713284533953014583449}}"
"{2.5877712708102276, 0.8212034703823727, 0.6743751397680525, 19409/5058, Sqrt[36288323/1405]/51, 36288323/3654405, 409491776780030985/64525276921464121, 6846072148744/(254018261*Sqrt[254018261]), {19409/5058, 124699/5058, 565765/2529, 12805573/5058, 81652657/2529, 2217665569/5058, 15609002275/2529, 449796262693/5058, 3295179949597/2529, 97826606085289/5058}, {0, 254018261/25583364, 855759018593/16175081889, 136497258926676995/218169504518832, 1251799843865127055565/206906503848047298, 1099984668149114715771489181/16744529543414771732544, 2513065211031624207006195940121/3528909601274663142633648, 3402664518150177712163223115375724945/428381394317933908210583798016, 6075706309916995501514447990744103328325/67711034139378428366535401573904, 1251203892466702796546169438364277368786683389/1217715237962581655743772661905089536}}","{136.5738932638223, 0.7221182854123844, 0.5214548181269218, 2649475/10116, (5*Sqrt[29280830455/1967])/102, 732020761375/20464668, 2252109996882181370354979/582450429439168143359375, 9848763508088332802/(91502595171875*Sqrt[5856166091]), {2649475/10116, 351911875/3372, 562273503817/10116, 115792997264759/3372, 229281871349515825/10116, 17324911770416706445/1124, 107634416825229905275297/10116, 24979527093892515934894279/3372, 52466115743040884169688390705/10116, 12293472505712445987418634675495/3372}, {0, 3660103806875/102333456, 4924381754044166401/517602620448, 17266176642763390506054839/3490712072301312, 53059374090120470955422844450925/26484032492550054144, 975215830304416937201077849565363380255/1071649890778545390882816, 719573442805284721653364292380188543057029017/1806801715852627529028427776, 19598064219172765292984367864048819628232729972377097/109665636945391080501909452292096, 11073867617344005427992924345519696382359224005430740628485/138672197917447021294664502423355392, 44835130087363673312501793914262760083588003469643893175642594315/1246940403673683615481623205790811684864}}"
"{0.7939669730983767, 0.4247715242307129, 0.18043084779728313, 46807/10637, Sqrt[98816981/28283783], 98816981/28283783, 99843104011299791/39059182935817444, 161127136854/(98816981*Sqrt[98816981]), {46807/10637, 243129/10637, 1408291/10637, 8837889/10637, 58753747/10637, 406934289/10637, 2902538371/10637, 21153997569/10637, 156700377907/10637, 1175520641649/10637}, {0, 395267924/113145769, 1289017094832/1203531544853, 399372416045199164/12801965042601361, 436420160179004037120/136174502158150676957, 547241562822057843414292364/1448488179456248750791609, -2261137145611216786333684994688/15407568764876117962170344933, 863784861148077511361466921054727484/163890308951987266763605959052321, -9168975952285655345968693223623254697920/1743301216322288556564476586439538477, 1487838059519353463496762608543559319668548204/18543495038020183376176337449957370779849}}","{29.51951276254432, 0.3183840948545942, 0.10136843185637923, 3097602/10637, 5*Sqrt[19451053361/56567566], 486276334025/56567566, 1600217055703493739786239/472929346065586745401250, -275489200299587541/(2431381670125*Sqrt[38902106722]), {3097602/10637, 993484142/10637, 30699484014/967, 120005933307446/10637, 44210431135442442/10637, 16773808637230686662/10637, 6518613712342727227194/10637, 2582998798802441173796726/10637, 1039720346689338743367568362/10637, 423853307701154353676237353382/10637}, {0, 972552668050/113145769, -550978400599175082/1203531544853, 3200434111406987479572478/12801965042601361, -4968060435903401895913361945970/136174502158150676957, 16905232732233017966791014930152624350/1448488179456248750791609, -38164583900201881982602942563397828766350722/15407568764876117962170344933, 111898104582786782368182614810255651667844866517198/163890308951987266763605959052321, -291099488710683672709118993258875361162447459439205897650/1743301216322288556564476586439538477, 826908896160999435764390934920028841624899509699495026378781950/18543495038020183376176337449957370779849}}"
"{1.2893410035172659, 0.5710861813149706, 0.3261394264889155, 8219/2079, (2*Sqrt[13768274/1200507])/3, 55073096/10804563, 7626580167449625/3033045903025216, (14915575561*Sqrt[5/6884137])/220292384, {8219/2079, 215443/10395, 182503/1485, 8295391/10395, 11541581/2079, 422831863/10395, 3220816681/10395, 25261841791/10395, 5789152091/297, 1653855125383/10395}, {0, 110146192/21611205, 29831151122/44929695195, 406750942263980/6227255754027, 1626600364115245922/38839394137866399, 427240082138369704254452/403735502063121217605, 402281126893330153090684814/279788702929743003800265, 973538547374139614389561168940/49858346862080203277207223, 30398926799288061594819724014306946/725588521883853198293196716319, 330973982063470174251381675311284962868/838054742775850444028642207348445}}","{42.536110677738904, 0.4197060128439973, 0.1761531372174056, 502021/2079, Sqrt[110976846194/1200507]/3, 110976846194/10804563, 18131896708948289548425/6157930195583366142818, (-18747435959046517*Sqrt[5/55488423097])/221953692388, {502021/2079, 712880767/10395, 43005042823/2079, 67542054765043/10395, 4387058734325167/2079, 7332388695605827267/10395, 502600444191657716767/2079, 879793690091650686433603/10395, 5700810267492997854126701/189, 113391732399450012477267192067/10395}, {0, 221953692388/21611205, -37494871918093034/44929695195, 1934068982287817551832/6227255754027, -1757529685779559289848027202/38839394137866399, 4955609980983171694797969580556048/403735502063121217605, -636193338700897694441678282350275117158/279788702929743003800265, 27450201554708214559372074740387929056120152/49858346862080203277207223, -82691481273552868765426118213782698860820532441138/725588521883853198293196716319, 22200771802300387731959180231883354416359331504422410112/838054742775850444028642207348445}}"
"{1.039080961506224, 0.4210894975093532, 0.17731636491267957, 32365/5523, 2*Sqrt[1975754/1297905], 7903016/1297905, 19404860482273767/8623060945551844, -619719085691/(185720876*Sqrt[46430219]), {32365/5523, 283/7, 237421/789, 4316573/1841, 104147755/5523, 285915029/1841, 7198552267/5523, 20452632653/1841, 75702814525/789, 1543059052229/1841}, {0, 185720876/30503529, -1239438171382/168470990667, 25873147309698356/310155093817947, -1147415258059462575770/5138959749469563843, 45473082729872218468908016/28382474696320401104889, -317764498679003100707442916714/52252135915925858434100649, 4584597586426465517640986401177484/123680805712996506913516236183, -801579895843996183339241117739059323330/4781623629670157953783451207070963, 2825800722376287453738718276060486321631384/2934323034074253597638444557405880961}}","{50.38555523719663, 0.3824829301500931, 0.146293191856201, 3804407/11046, Sqrt[2117184671633/55230]/47, 2117184671633/122003070, 12577236196804173717285345/4482470933797734034886689, -3347711423332364216/(2117184671633*Sqrt[2117184671633]), {3804407/11046, 1501964267/11046, 621889666145/11046, 37625614114025/1578, 113169700287347777/11046, 49169450932887692327/11046, 21562662808349413361945/11046, 9533447515089214206838655/11046, 4245838315446273013127301137/11046, 271917448983727638974116225841/1578}, {0, 2117184671633/122014116, -418463927916545527/168470990667, 4192412065601391239095115/4962481501087152, -2040669486795426305345782903495/10277919498939127686, 102564078236067213469724177730030370033/1816478380564505670712896, -12557038527856427059153354589263104032014999/836034174654813734945610384, 132940482455609454126706398447226005112250714472695/31662286262527105769860156462848, -89195428591436994189417710870421881083639408362380508775/76505978074722527260535219313135408, 990786074650582166199102002009450575307520051696227984715984137/3004746786892035683981767226783622104064}}"
"{1.524376266735033, 0.5766818440476019, 0.3325619492541427, 10428/2275, Sqrt[18080333/21385]/11, 18080333/2587585, 1786128173076041/653796882781778, (29947688151*Sqrt[2/18080333])/18080333, {10428/2275, 63694/2275, 2304084/11375, 18679022/11375, 6555036/455, 304113406/2275, 14688749604/11375, 146120398142/11375, 297126303324/2275, 3071649488398/2275}, {0, 36160666/5175625, 119790752604/11774546875, 3572256346152082/26787094140625, 28065650061936369972/60940639169921875, 106649120132271508310546/27727990822314453125, 5866271845783861381456752972/315405895603826904296875, 13745741818567746422785922441614/102506916071243743896484375, 1239963492547925315990857957459331364/1632422638434556621551513671875, 19345276266759946801008400245139194251434/3713761502438616314029693603515625}}","{48.666017340686345, 0.4177515929168659, 0.17451639338457886, 453151/1625, Sqrt[125415720509/3055]/55, 125415720509/9241375, 83731862675298873076139/31458205901583206438162, (5198926554306891*Sqrt[14/125415720509])/125415720509, {453151/1625, 1038924457/11375, 383681111431/11375, 11936017277977/875, 5160513171971299/875, 30416682288199819597/11375, 2036415542576140745113/1625, 6835347023598245051316421/11375, 3330283812505024974396517687/11375, 1641011343966781564066816939837/11375}, {0, 250831441018/18484375, 2970815173889652/4291015625, 23923389335799678021754/48810302734375, 3719834408908575242523596028/79316741943359375, 576518235772887338757891818526818/25777941131591796875, 80819289837211451578163111972528117556/29920824527740478515625, 384291864932787107530981530200952255996248026/340349379003047943115234375, 11921810307706324306212747646852786925536145098308/79009677268564701080322265625, 54026635219479198757462483436578623945021764001191583562/898735078929923474788665771484375}}"
"{1.1826088781005413, 0.4700664595907703, 0.2209624764322013, 6947/1298, Sqrt[10663081/1684686], 10663081/1684686, 317382450945169/113701296412561, 15083374992/(10663081*Sqrt[10663081]), {6947/1298, 499355/14278, 3738349/14278, 30951035/14278, 277128397/14278, 2640241115/14278, 26419825549/14278, 274730465915/14278, 267555915527/1298, 2932590485425/1298}, {0, 969371/153164, 1885421874/273359449, 317382450945169/2838564518416, 39985369716237225/115139273278249, 15184352510772108314041/4782424854885350464, 5834945003011029127080747/387974216352574056392, 910053109351969268906721742369/8057448525210258003149056, 104327702640005674116421410645705/163415127901920545126366792, 60373909481134567052631857546425312201/13575221505068343524737542145024}}","{29.089356874595524, 0.2916121300057027, 0.08503763436646285, 40365/118, Sqrt[16763937617/1684686], 16763937617/1684686, 85680233384174120087/40147086346666805527, 185988488664/(16763937617*Sqrt[16763937617]), {40365/118, 1812824219/14278, 717321046011/14278, 298269065158367/14278, 128943300940785195/14278, 57513277902062919239/14278, 2392980615797154208761/1298, 12311684708883109654836287/14278, 5866034712712082425514430555/14278, 2839807434779366386216516933559/14278}, {0, 16763937617/1684804, 2113505553/24850859, 4956707716439825129/23459210896, 40576206609832670895/15728334578, 1938046839519694760922976577/326646052515904, 770869759485907082472885766443/4818029274609584, 861370202550478847645462668968714329/4548219635231447296, 125137471313052599081662034323664217645/16771559904915961904, 409904608273177618482633352595174434509541937/63329410200962672149504}}"
"{0.7619156246122171, 0.3611645109790457, 0.13043980399073324, 24229/4148, (35*Sqrt[187513/12903391])/2, 229703425/51613564, 5774324786366133/2110546538269225, (640341448554*Sqrt[3/187513])/8039619875, {24229/4148, 479951/12444, 1162533/4148, 27366071/12444, 76213269/4148, 2010792791/12444, 6144149013/4148, 174639451031/12444, 566101862229/4148, 16856956588631/12444}, {0, 229703425/51617712, 106723574759/35685044896, 48119373219717775/888129397371648, 31449068184720837675/306996728358132992, 14149821637439290957941805/15281069150754427809792, 29255731163687995245438176269/10564312472888227759169536, 4988243411895351745937974804595035/262924608825242212470211411968, 3253276974268144094083787097655569395/45442136558629362388601539035136, 1950163691624130493696628635440669321202585/4523855578684670284510060414025859072}}","{20.99139390845556, 0.24309294813211138, 0.05909418143156139, 4420349/12444, Sqrt[1154577099035/38710173]/2, 1154577099035/154840692, 2831061369349635250171173/1333048277616076197931225, -6907256337947626/(39813003415*Sqrt[1154577099035]), {4420349/12444, 1662975119/12444, 655343105015/12444, 268003042050875/12444, 112858871652161879/12444, 48635772811338322979/12444, 21344670013288498747055/12444, 9504344447385942920683835/12444, 4281895367853954524129335079/12444, 1947680336809231077294552377939/12444}, {0, 1154577099035/154853136, -100155216900240577/963496212192, 943687123116545083390391/7993164576344832, -502133379611190356116746603565/74600204991026317056, 10359717939450718186765533649066111135/3713299803633325957779456, -2280545848336724960077802391697181514464089/7701383792735518036434591744, 47191513182726790268198473194217867436906687919113/575016119500804718672352357974016, -10453351108577434937428192522945797065106031658490153925/894437573883501739894844092828581888, 26677130719880981025964035047623068094174941079415654258603915/9893672150583373912223502125474553790464}}"
"{1.5074525617240513, 0.5857362876095058, 0.3430869986225657, 52932/12047, Sqrt[480590101/72559081], 480590101/72559081, 1407741966072810421/461933690358380402, (5682845072733*Sqrt[2/480590101])/480590101, {52932/12047, 312358/12047, 2230188/12047, 18094774/12047, 159724332/12047, 1490661238/12047, 14447862588/12047, 143814501814/12047, 1459722046092/12047, 15035652595318/12047}, {0, 961180202/145130209, 22731380290932/1748383627823, 2815483932145620842/21062777564383681, 141210044290843458972900/253743281318130205007, 12474302763000968438058865322/3056845310039514579719329, 823268809259190092887151461768932/36825815450046032141878756463, 9497215452829307822246743071007638086/63377228389529221316173339872823, 4862113472765838600097995902119620071195940/5344538292860609704371581578135290767, 383549639604280620389655965309918042556893388842/64385652814091765108564443271795847870049}}","{61.188442007352016, 0.47941655514444337, 0.22984023334656511, 3207172/12047, Sqrt[1181964710310/72559081], 1181964710310/72559081, 1150006031637500720101649/465680192139400740098700, 191235992714412353/(393988236770*Sqrt[590982355155]), {3207172/12047, 1050044132/12047, 399835672156/12047, 168688469978804/12047, 76082489643206932/12047, 35847070312099078892/12047, 17393997470499175364716/12047, 8615131714823951976830084/12047, 4330756740242298304482649732/12047, 2201216373506690941608210015452/12047}, {0, 2363929420620/145130209, 2294831912572948236/1748383627823, 13800072379650008641219788/21062777564383681, 26013431900588650027516643877540/253743281318130205007, 112249869315857024435845852644455380020/3056845310039514579719329, 265172521550625564266203583668424723314700796/36825815450046032141878756463, 147707746354054713462787877209369552888910237149284/63377228389529221316173339872823, 2709016706138929089510162226463812433683309763111951752980/5344538292860609704371581578135290767, 10077581469501022206184838327831245164696818787936952783748738820/64385652814091765108564443271795847870049}}"
