"{0.9123163084980509, 1.579193438693264, 2.4938519168118556, 19804/54135, (2*Sqrt[122258338/162808005])/3, 489033352/1465272045, 1329965653865149113/239153619368355904, 23818897599319/(1956133408*Sqrt[61129169]), {19804/54135, 25312/54135, 38734/54135, 72796/54135, 162574/54135, 407092/54135, 1091014/54135, 3043516/54135, 8702494/54135, 25282372/54135}, {0, 978066704/2930598225, 47637795198638/158647934910375, 1773287538486865484/2862801985457716875, 603630398438364451806046/464933356448260509084375, 15306216595004938078971997964/5033833450265316531856528125, 3370845465229704000930295990843058/454177623050188184086755250078125, 1374674090354835156913579513693531489508/73760716871465812036609486388937890625, 190148819717644669461652891031827440091010222/3993036407836801734601854545665152708984375, 2955406257398023930088809864585789287019777860524/24018113993138362433630155092175893544541015625}}","{20.684360365883357, 0.9698609281851656, 0.9406302200201909, 1190423/54135, Sqrt[666474484903/162808005]/3, 666474484903/1465272045, 1857346931595453890740671/888376478053438349838818, (241830700960711936*Sqrt[2/666474484903])/666474484903, {1190423/54135, 50799961/54135, 2530063229/54135, 136544899861/54135, 7770303831893/54135, 459296981362981/54135, 27923648981225189/54135, 1734083232126092101/54135, 109448059081030622933/54135, 6994967776911444622501/54135}, {0, 1332948969806/2930598225, 967322803842847744/158647934910375, 1238231287730302593827114/2862801985457716875, 6039370748342341109671038230672/464933356448260509084375, 3161911655901700493365625261571593366/5033833450265316531856528125, 11241283340294122051602577948563423222615184/454177623050188184086755250078125, 81803649789602842252084783970719942644582274965278/73760716871465812036609486388937890625, 190123828935179451464631800870633594355256151400516768784/3993036407836801734601854545665152708984375, 50893328488131694342224073990317220054585737783666197067970526/24018113993138362433630155092175893544541015625}}"
"{0.9984143434058123, 1.504734963005157, 2.2642273088901312, 6859/15555, Sqrt[426083426/967816545], 426083426/967816545, 145571371013436918/45386771477974369, (2665614387091*Sqrt[2/213041713])/213041713, {6859/15555, 3949/6222, 15901/15555, 11185/6222, 52099/15555, 40165/6222, 197161/15555, 156409/6222, 779839/15555, 624301/6222}, {0, 213041713/483916050, 2665614387091/7527314157750, 24261895168906153/39029123907933750, 1632066469467306399767/1821294067163728443750, 7973245286000568884736943/5666045842946359188506250, 320403020956347446393548738501/146892238478384361962024531250, 23389679774787696230227138457265331/6854726308593806250957874750781250, 569923453582905506429927328855358693399/106625267730176656233649741748402343750, 1549539765699863989945137069240130844408323/184284004393655320857157970321822050781250}}","{24.299671326574494, 0.8939920898989665, 0.7992218568019218, 1891747/62220, Sqrt[2860134654491/967816545]/2, 2860134654491/3871266180, 17097793468803520279185957/8180370241820351946469081, 3456618517715828546/(2860134654491*Sqrt[2860134654491]), {1891747/62220, 6899005/4148, 6834496309/62220, 162567149469/20740, 36147183340717/62220, 182461130295929/4148, 210037970627814109/62220, 319021966053162397/1220, 1269168351596211470317/62220, 6636950768390258036313/4148}, {0, 2860134654491/3871328400, 1728309258857914273/120437026524000, 5699264489601173426395319/4995727860215520000, 9614882086701873302323436175757/233125640596957240800000, 26903226808684723285908443934342751571/11604061886354143618060800000, 62029492730959762725030449219505785849952313/601670608807462346596452480000000, 1190705015059952698660850496491246944023631820132873/224615671680001843231387639833600000000, 444308710874144828978329925102293652061518912697769524517/1746948386491214335732117368805824000000000, 1239706084732894074286602420891153048826020879962348715068749451/96617892095540760861557637944087439360000000000}}"
"{0.8979553699743479, 1.0465218548448016, 1.095207992667804, 1871/2282, 2*Sqrt[383387/2082977], 1533548/2082977, 46610385332147/14698559176900, 6733787169/(3833870*Sqrt[3833870]), {1871/2282, 44997/31948, 93565/31948, 4563/652, 582289/31948, 1595667/31948, 644335/4564, 13003467/31948, 37981009/31948, 15987141/4564}, {0, 1916935/2603762, 6733787169/11883569768, 6658626476021/3874043744368, 91052778369383325/30941987386267216, 58235933834113319315/8826201901932723364, 4406233755768327726971019/322262283843367595466368, 3123228183275960910587634131/105057504532937836122035968, 26890715904945281352303320234325/419547144352287248553350638208, 266920803817948882864110068296687705/1914813166823839002397492312781312}}","{19.21039420586418, 0.5832115205938326, 0.34013567775337045, 1804379/31948, Sqrt[1107390821703/20829770]/7, 1107390821703/1020658730, 1087754218868812064384783/408771477330681845273403, 165432881115076754/(369130273901*Sqrt[1107390821703]), {1804379/31948, 34142782/7987, 12114951353/31948, 299599516495/7987, 18343943391407/4564, 521833736243251/1141, 1740278649235693913/31948, 53659104562350994135/7987, 27194395085129296440809/31948, 879703278538907862538057/7987}, {0, 1107390821703/1020674704, 248149321672615131/16304257721696, 3263262656606436193154349/1041776851385487616, 997667879751684252380931160035/8320671712015889588992, 14832795712896823249795659004326920883/1063315279421934562356465664, 14051610461357468868492157425455389083629121/16985398273485982699082182516736, 12177020862181547315781481422559287823853129056287/155042715440380050077222162012766208, 24741725522758309117702664742316207726642055516479282035/4334141588778104109883706927985872961536, 559650049431284555219760211017814567628392525622539217649775263/1107737243826262960820517351482341355001217024}}"
"{1.0794682337292993, 1.2726101983387852, 1.619536716915882, 8071/12109, Sqrt[263741413/5727557]/8, 263741413/366563648, 464839517239040975/139119065862473138, (2979947350353*Sqrt[5/527482826])/263741413, {8071/12109, 70459/60545, 145679/60545, 68231/12109, 173443/12109, 2324659/60545, 6455519/60545, 3673031/12109, 10625635/12109, 155485459/60545}, {0, 527482826/733139405, 5959894700706/8877585055145, 37187161379123278/21499735486550161, 862923397288826630418/260340297006635899549, 116956762931148223617558086/15762303282266770538194205, 3143684682732674061501701430186/190865730444968324446993628345, 17377385013045364254117810869326750/462238625991624288145729169125921, 483687183922416074113431586722328960146/5597247522132578505156634508945777389, 67786543828035641172061769595443419173844646/338885351227516965594708436344122092017005}}","{39.640094369381295, 0.9413574606825071, 0.8861538687826179, 2708344/60545, (3*Sqrt[361108000393/28637785])/8, 3249972003537/1832818240, 4710237607363989706595279/2347181783060955986780082, 1885031931016782983/(3249972003537*Sqrt[722216000786]), {2708344/60545, 228508898/60545, 22912011514/60545, 2465460687182/60545, 275509638387034/60545, 31525675163054438/60545, 3667562097899318194/60545, 432025383547230454382/60545, 51400350445913804215594/60545, 6166292737737006536345078/60545}, {0, 6499944007074/3665697025, 11310191586100697898/221939626378625, 84784276932551814718715022/13437334679093850625, 287371366198784427025193776228746/813563428145737186090625, 303098338720080131503048480625691084174/9851439551416731586371378125, 6446816073220059538108450587121224204472312194/2982277038202630069484275442890625, 31441470028975900927402628064959380604958762139777518/180561963277978237556925456689812890625, 145424557084272548387140343028310955770503521560529233935642/10932124066665192392884051775284721462890625, 703628897003715241287460370850100908364486220197274507161541289366/661885451616244073427164914734613460970712890625}}"
"{1.1955605099157882, 1.1070831997002364, 1.2256332110585135, 29777/30526, Sqrt[1086714067/931821413], 1086714067/931821413, 3092123474330690485/1180947463415680489, 27885135299802/(1086714067*Sqrt[1086714067]), {29777/30526, 32323/15263, 162437/30526, 228175/15263, 1395857/30526, 2278333/15263, 15630677/30526, 27831955/15263, 203898137/30526, 381459193/15263}, {0, 1086714067/931836676, 13942567649901/14222623185788, 3092123474330690485/868319590738728976, 48525433810393346268465/6626580956722610180344, 16739375834064003541403277607/809132041139657593460723776, 682139259096014848281295375523871/12349782343914593848991026993088, 118757487577134141729109236355599365545/753978911660673783668600179982008576, 1303079650194094445471098472561649486259065/2876995032169215990033461136766349223872, 932690529682881984959071962796805975437522018747/702585202815979898494091477287436611263333376}}","{44.25965412974916, 0.837918497849605, 0.7021074090385385, 1924307/30526, Sqrt[2599831262551/931821413], 2599831262551/931821413, 15612330698392293439487773/6759122593737526695027601, 2040072046769756526/(2599831262551*Sqrt[2599831262551]), {1924307/30526, 103236400/15263, 12971328595/15263, 1806795935473/15263, 271275587619511/15263, 42980419032679195/15263, 7073535316740180085/15263, 1195985704295039622553/15263, 206218727569266098154091/15263, 36083514936158493232892215/15263}, {0, 2599831262551/931836676, 1020036023384878263/14222623185788, 15612330698392293439487773/868319590738728976, 8427514942410792009305243525235/6626580956722610180344, 145878292992627267032898054212537714131/809132041139657593460723776, 224733566491015808284297707036995244795684813/12349782343914593848991026993088, 1700963932283337795710811494465561870584357747719673/753978911660673783668600179982008576, 740549659825931205942168808674260524556700415488225736875/2876995032169215990033461136766349223872, 21941337182313352149564646419106789047179531059050415563388266511/702585202815979898494091477287436611263333376}}"
"{0.9535188511237467, 1.340607038111623, 1.7972272306344188, 7650/14419, (2*Sqrt[105176407/33264633])/5, 420705628/831615825, 39434590806779926/11062076589429649, 2468358664539/(210352814*Sqrt[105176407]), {7650/14419, 11353/14419, 39399/28838, 39214/14419, 173415/28838, 207088/14419, 1048059/28838, 1386454/14419, 7593855/28838, 10674748/14419}, {0, 105176407/207907561, 2468358664539/5995638244118, 39434590806779926/43225553920968721, 2040523826401067638215/1246538523972895976198, 30969943676544599087386462/8986919488582593540399481, 1943671816695576459306091739679/259164784211744832518040233078, 31989438581173295592326524627225306/1868448511774574370038811060375841, 2165214802979134597212413885231976930855/53882318182555175683179233359118502758, 37361690039351908913081938937086622894448742/388464572937131539087880682902564845633801}}","{30.245581107399783, 0.9204700045481826, 0.8472650292729313, 514728/14419, (3*Sqrt[33255506406/11088211])/5, 299299557654/277205275, 174833442551589576476710/67185168908910052487787, (61821000252512434*Sqrt[2/5542584401])/1346848009443, {514728/14419, 67885371/28838, 2769193455/14419, 499754913675/28838, 23744610258963/14419, 4646735198077611/28838, 231640043104211235/14419, 46821274045129754955/28838, 2391903065623879100643/14419, 493354701616237482799851/28838}, {0, 448949336481/415815122, 92731500378768651/2997819122059, 262250163827384364715065/86451107841937442, 100959679888999652974742184255/623269261986447988099, 214578036209877183462631730645816481/17973838977165187080798962, 99835029705003719132216983518697967107071/129582392105872416259020116539, 203590302944113349421464343320990641845978457545/3736897023549148740077622120751682, 101623237402336459446814222564664325698427160086356655/26941159091277587841589616679559251379, 209394563883941433056878611039994328298138931862856937932081/776929145874263078175761365805129691267602}}"
"{0.8120889071928662, 1.1280439673910243, 1.2724831923672824, 39723/62243, 3*Sqrt[111546681/1937064403], 1003920129/1937064403, 592827819899603965/223967916758083698, (5725298191609*Sqrt[2/111546681])/1003920129, {39723/62243, 57609/62243, 95673/62243, 178677/62243, 365313/62243, 800469/62243, 1856433/62243, 4525317/62243, 11533953/62243, 30563829/62243}, {0, 2007840258/3874191049, 68703578299308/241141273462907, 10670900758192871370/15009356284151720401, 922217629269740453234940/934227363194455532919443, 110411229116854068286227100218/58149113767312495735504890649, 12967009398400637592541569449571708/3619375288218831672065030908665707, 1675528689730406215449896414088261767370/225280776064604739764343718848079600801, 224954924220631487325879219784517372552864700/14022151344589192817152046092261018592656643, 31331514731233689591945064274987324279954089855578/872780766141265128517994804920602580262727430249}}","{18.609110367755942, 0.6361931016006384, 0.40474166252424015, 2861793/62243, Sqrt[1657361981423/1937064403], 1657361981423/1937064403, 19369428914339084851489955/5493697474932745194209858, (1233000774827953158*Sqrt[2/1657361981423])/1657361981423, {2861793/62243, 184833365/62243, 14668312827/62243, 1348391625377/62243, 137320046804643/62243, 14955532667495105/62243, 1699684631483079987/62243, 198494118004899101297/62243, 23602145509495681780323/62243, 2842041851237013570331745/62243}, {0, 3314723962846/3874191049, 4932003099311812632/241141273462907, 38738857828678169702979910/15009356284151720401, 134002675904501230389894892356600/934227363194455532919443, 715767534496352740655032115889196824646/58149113767312495735504890649, 3159648224469682625043691086111854433740858952/3619375288218831672065030908665707, 15685980891572622738459867773568762141586238337399910/225280776064604739764343718848079600801, 74870028440558077811381957978991957288951738581075081952600/14022151344589192817152046092261018592656643, 370321598766523213287897079959066478998195022833544303771507853446/872780766141265128517994804920602580262727430249}}"
"{1.2969839997054802, 1.2263828863274564, 1.5040149838768628, 54177/62825, (2*Sqrt[137951103/19734589])/5, 551804412/493364725, 1068833137575196141/270656096980147328, (5114656566503*Sqrt[3/91967402])/735739216, {54177/62825, 23397/12565, 315369/62825, 980433/62825, 473631/8975, 471993/2513, 43411449/62825, 163361073/62825, 624631257/62825, 483210333/12565}, {0, 4414435296/3946980625, 368255272788216/247969057765625, 76955985905414122152/15578656054125390625, 12508220726870111148676128/978729066600427666015625, 465559744150681026270839094336/12297730721834373623486328125, 431551955287453499820992826199104168/3863024662996222614477642822265625, 11728430157892717572741380193224389661544/34670646350391097964936844329833984375, 15762773477979799765404595436900186067738291696/15247283498743245107530100715152740478515625, 3053010885769909696047936710895256698599991569396784/957910585808544373880578577429470920562744140625}}","{39.19069615793706, 0.8236954121618284, 0.6784741320164444, 725792/12565, Sqrt[178698431029/19734589]/2, 178698431029/78938356, 218025201266023199165965/63866258504452539997682, (54871777583038266*Sqrt[2/178698431029])/178698431029, {725792/12565, 351838794/62825, 43704383368/62825, 1250334195906/12565, 5625492420040/359, 166437269635163274/62825, 29686318356454062568/62825, 1102604310511582507458/12565, 211097275806597426667448/12565, 206815825798220598483052554/62825}, {0, 357396862058/157879225, 219487110332153064/1983752462125, 87210080506409279666386/4985169937320125, 601265415424417123217074210968/313193301312136853125, 209886380826316939642005853178433922/787054766197399911903125, 1797346510765859337712993392459505262207304/49446715686351649465313828125, 463828251863490361425282817152138581735124209846/88756854657001210790238321484375, 1190831535923275218085365964702192295466398378350905624/1561321830271308299011082313231640625, 11137039381342682423168864615152046232091584009291044412804074/98090043986794943885371246328777822265625}}"
"{0.9471066072760475, 1.0999811360011862, 1.20995849955846, 47818/61089, Sqrt[1383299389/116618901]/4, 1383299389/1865902416, 20365729179603999375/3827034399215546642, 92159282681677/(1383299389*Sqrt[2766598778]), {47818/61089, 82718/61089, 26434/8727, 522734/61089, 1771078/61089, 6840758/61089, 28910638/61089, 129663134/61089, 86309434/8727, 2884179398/61089}, {0, 2766598778/3731865921, 184318565363354/227975957247969, 13577152786402666250/4642274417440392747, 7437474083173619728342810/850775705661048457564449, 1657065363415285637988836984758/51973037083127789224154624961, 128693493216153348708061095445084838/1058326954123731171971460628080843, 13416168350484254004574041247313615280050/27708057985913405813384810703784550583, 23339243460693135690052304931671037577769482730/11848602880110248334137052907584460873954209, 653106287502857965737129365174317378209699239527382/80424366815894995609344269452380792258776519289}}","{21.467167816437605, 0.6569788865063744, 0.43162125731515555, 3038330/61089, Sqrt[86617923509/5070387]/4, 86617923509/81126192, 29291447959682080384946505/7937819224045611415719698, 3668096673527286743/(1992212240707*Sqrt[3984424481414]), {3038330/61089, 216338026/61089, 19213544426/61089, 1989919172770/61089, 32799892815710/8727, 28577929194090586/61089, 3752428681939868666/61089, 511869484326333093970/61089, 71779956284874417790370/61089, 10272668635922151639572746/61089}, {0, 3984424481414/3731865921, 7336193347054573486/227975957247969, 19527631973121386923297670/4642274417440392747, 253896016154176105714987291862270/850775705661048457564449, 1577504371740691099581547860921807747514/51973037083127789224154624961, 2935649709595317089447243580354151610702592562/1058326954123731171971460628080843, 7669688413510379052738191260825334401169668026789470/27708057985913405813384810703784550583, 323366087872841501977505974299018937531496568846132233152270/11848602880110248334137052907584460873954209, 221927888550578315427342338157086825135933179770546125330793323546/80424366815894995609344269452380792258776519289}}"
"{0.7665240916677998, 1.1725825781200567, 1.3749499025106788, 7132/12793, Sqrt[174840791/409145726], 174840791/409145726, 205449334190863975/61138604395011362, (662080152927*Sqrt[10/174840791])/174840791, {7132/12793, 47214/63965, 14596/12793, 132486/63965, 55084/12793, 633054/63965, 312724/12793, 4070646/63965, 2204476/12793, 30738894/63965}, {0, 349681582/818304245, 2648320611708/10468566206285, 16435946735269118/26784873495400801, 347734131087466768836/342658886626662447193, 46375096668865950804207982/21918175683074463434700245, 1258453190254834852294679185068/280399221513571610720120234285, 7233247690560334826463918616997870/717429448164624323188499631441601, 213906279586484453128703310857335208052/9178074930370038966550475785032401593, 32320135532676439764045721589132722596660382/587075562921119542495401183589597567896245}}","{14.607880070901098, 0.5988798216368927, 0.3586570407638364, 521051/12793, 3*Sqrt[27047712277/409145726], 243429410493/409145726, 69760735202608875783055/39505251928646332335366, (-1226516982343889*Sqrt[10/27047712277])/243429410493, {521051/12793, 144167087/63965, 1776390761/12793, 10548100829/1163, 716948727019/1163, 2761909242031667/63965, 39631326249134465/12793, 2900969352173160607/12793, 216038560765999082249/12793, 81671152175899366194947/63965}, {0, 486858820986/818304245, -14718203788126668/10468566206285, 83712882243130650939666/133924367477004005, -540195956013940833899599644/342658886626662447193, 17218319588457518617120798341652626/21918175683074463434700245, -64440642375823236571554392715093582828/280399221513571610720120234285, 3967443535833173392120677883060602822327929586/3587147240823121615942498157208005, 40003164569757189100779907347875753926522959841572/9178074930370038966550475785032401593, 997762145712258482420459008098978254636140658439435670866/587075562921119542495401183589597567896245}}"
