"{1.467725346093251, 0.26468603337989777, 0.07005869626638435, 84533/4035, 2*Sqrt[1752164881/227933115], 7008659524/227933115, 17425975711257629859/6140163540419488322, (9440207994989*Sqrt[7/3504329762])/1752164881, {84533/4035, 4421737/9415, 315454331/28245, 2633650437/9415, 207105292511/28245, 1882784066897/9415, 22771255813013/4035, 1543700023641277/9415, 137895333389101991/28245, 1397143567474904457/9415}, {0, 3504329762/113968575, 18880415989978/459863200125, 237088104915069794/88359429166875, 61897525266098819292554/7487136230455153125, 1988573392364086948580350922/6042118937977308571875, 8831977914080510029086326955274/5804749979699628592265625, 23219099156224936935453645441132226586/491865489529848028765627734375, 548284879807466071107763706413060709005498/1984677250252936796069307908203125, 933818026898241551094936763233623589706851326/127113852456676190033962816025390625}}","{58.85438347188975, 0.2057331565274772, 0.042326131694759433, 39274604/28245, Sqrt[130573340846878/1595531805], 130573340846878/1595531805, 8607934957974355780496750787/4262349334978744695560586721, 115086449967681029668/(65286670423439*Sqrt[65286670423439]), {39274604/28245, 56922683299/28245, 17144643914080/5649, 19084159195216249/4035, 214455101267210671724/28245, 353049680229622295027179/28245, 118708609080896611046691016/5649, 1015268914105431976298489053543/28245, 1761384332947789115522586108984644/28245, 441605295829917140862390132440956837/4035}, {0, 65286670423439/797780025, 115086449967681029668/22533296806125, 2869311652658118593498916929/212150989429666875, 28143346278320998171793253333687896/17976614089322822653125, 264174575537145142131084807536644945520219/101549892990584625167503125, 1879234112065190786384453451545475218368436599828/4780461212531771229760209609375, 31083880905261730480602251423291568216766397271698597309/57867482977697090736247337321484375, 1083883425895708400872150444340848037755205061371807735793423232/11441269396935380294917142298517283203125, 4161322213048356407605891531781930914788091728081659078195440439230199/35906517124048868492214964913513407119140625}}"
"{0.9455126026307731, 0.21757321308942448, 0.04733810305405611, 548635/27468, Sqrt[14248526843/83830810]/3, 14248526843/754477290, 659446120579585458597/203020517195691546649, 148662856046738/(14248526843*Sqrt[14248526843]), {548635/27468, 11476951/27468, 125077511/13734, 5660960581/27468, 66314590205/13734, 3208499942701/27468, 39963555857321/13734, 2044466733598621/27468, 26771522877084845/13734, 1431633239695320301/27468}, {0, 14248526843/754491024, 74331428023369/10362179723616, 219815373526528486199/189752235098856192, 1669111134161235637471765/3909085795271536411392, 43815917378226946110800038386943/429499074498074248592461824, 17615349381172694539383051746372833/1966246763052183910056290230272, 486305528886357810013610176686866087517551/46293313789300617978365297181523968, -3870691337340896350052700396692266482388563155/1112636650268945702801020735109337808896, 32149643478808971300697344524325557783351431155774827/27166136452966578279589722268429591942004736}}","{23.9339326764243, 0.13510811691924984, 0.018254203257465684, 36014569/27468, Sqrt[23676168386183/83830810]/3, 23676168386183/754477290, 1649292929847034907724923181/560560949450891322625309489, -388334531556699478/(23676168386183*Sqrt[23676168386183]), {36014569/27468, 24041163329/13734, 16325687879947/6867, 3219442697143387/981, 31593485688667796146/6867, 44946197309548608282397/6867, 64838558958857337680656972/6867, 94772502699629028812156207299/6867, 140247318471931063820335337229106/6867, 29992809624056678704113869199235831/981}, {0, 23676168386183/754491024, -194167265778349739/10362179723616, 549764309949011635908307727/189752235098856192, -284533423563377918836594811945075/3909085795271536411392, 154654176440253408951943085745829498896883/429499074498074248592461824, -47367398661821120589591195268214739304816253243/1966246763052183910056290230272, 2346484985349879599319122686976939280695750943658419743/46293313789300617978365297181523968, -6530989870570148826359704322127087082842655450365093483091715/1112636650268945702801020735109337808896, 208452439061408737244325857009419842747210978965375682263594599864487/27166136452966578279589722268429591942004736}}"
"{1.6034870405130977, 0.28053152626303457, 0.07869793722746765, 556447/27310, Sqrt[24367053031/745822445], 24367053031/745822445, 2017999686655633849117/593753273415566286961, 472092402965406/(24367053031*Sqrt[24367053031]), {556447/27310, 6114982/13655, 143090093/13655, 3539991319/13655, 92185273091/13655, 2517446546407/13655, 71804413620623/13655, 2129363952642499/13655, 65327607735784211/13655, 2062997931953442607/13655}, {0, 24367053031/745836100, 236046201482703/10184391945500, 2017999686655633849117/556271488063210000, 38143159246685380852534707/3797943584751566275000, 50549709591912473959999409430791/82977471439652219976200000, 17315021320211160798521317427783551749/5665286862542255318875055000000, 37695019235678990250754281244384402879871353/309437968432057985516955504100000000, 898662004448304367496800684718563853635350650427/1056343864734937948058506852121375000000, 6134520465862485782633638824478392157761743268103667359/230790007567289242891822577051478010000000000}}","{52.69161289820397, 0.19906899191047076, 0.03962846354025107, 18156242/13655, 4*Sqrt[3265812275939/745822445], 52252996415024/745822445, 70052849566249830137417599/21331059643347742156663442, -3087153793251283869/(26126498207512*Sqrt[3265812275939]), {18156242/13655, 25097940144/13655, 35898721688579/13655, 52960449851432448/13655, 80390816919061233677/13655, 125293117824465499360254/13655, 200081865732235286291439779/13655, 326663225819840050563851399268/13655, 544019471032562229898747804497017/13655, 922028932282436290312636269518641914/13655}, {0, 13063249103756/186459025, -3087153793251283869/2546097986375, 560422796529998641099340792/34766968003950625, -626701947778323973611918826355547/474742948093945784375, 6548329191488926586880750231429662093566/1296522991244565937128125, -80541611123898119216822199338824668817988941077/88520107227222739357422734375, 2196006704290707626636957072803996916244093093026458028/1208742064187726505925607437890625, -8625433540481710119855114184060165096488197659790062570664559/16505372886483405438414169564396484375, 160800830936918834065658836965451016950801598328954773399673306809234/225380866764930901261545485401833994140625}}"
"{1.244733052574959, 0.2366695205481365, 0.05601246195648481, 651495/29317, Sqrt[47547690234/1718943661], 47547690234/1718943661, 440101299434918465995/188398570549034914563, -1171601866516/(7924615039*Sqrt[23773845117]), {651495/29317, 15288726/29317, 375789948/29317, 9604482240/29317, 253666563900/29317, 6887808317676/29317, 191478926040288/29317, 5431869607746720/29317, 156836830130209140/29317, 4600014328798929876/29317}, {0, 23773845117/859486489, -3514805599548/25197565398013, 1320303898304755397985/738717024773547121, -8130564565104369789632100/21656967015286080946357, 104259396621734985356611013741457/634917301987142035104348169, 242607848665917196058727300400928292/18613870542357043043154175270573, 10456146115192897085319751850212465854396465/545702842690281430896150956407388641, 366152818899900709947586271833968416468676229740/15998370239150980709582457588995412788197, 1244404207971924150674023772662879041443128071839423697/469024220301189301462828909136578516711571449}}","{34.12243293616475, 0.15353299266939094, 0.023572379838019252, 2233585/1543, 2*Sqrt[1117183718190/90470719], 4468734872760/90470719, 2201404513247621654170139/832066306792555557917400, (-127944951719435381*Sqrt[19/558591859095])/1489578290920, {2233585/1543, 62879782585/29317, 95053364866168/29317, 146187530039850163/29317, 228203725428715003360/29317, 360880943542133515322815/29317, 577219147747380215400287068/29317, 932565773903858509013104753363/29317, 1520205032277766718775661495300360/29317, 2498082740184422325352643284673318695/29317}, {0, 2234367436380/45236131, -383834855158306143/69799350133, 695180372604512101316886/107700397255219, -281919376244574293506832355315/166181712964802917, 316351391909566709304599183055758070/256418383104690900931, -184293144895256441599218942921087691129443/395653565130538060136533, 173362774132764697452382032277536216352500856206/610493450996420226790670419, -119606659771718839766907320688873965537664117165591555/941991394887476409938004456517, 104427217660144794956016504256489522018144265983309908021510/1453492722311376100534340876405731}}"
"{0.7649157798852323, 0.19109026957874536, 0.036515491127677574, 1210945/57808, (5*Sqrt[713932589/7735433])/12, 17848314725/1113902352, 2625860543784989479007/955687015567955476875, 987747090183206/(89241573625*Sqrt[2141797767]), {1210945/57808, 26292775/57808, 590465887/57808, 13684748803/57808, 326582994295/57808, 8007871892275/57808, 201327460337767/57808, 5179704486517363/57808, 136126076284878775/57808, 3648331040096885875/57808}, {0, 53544944175/3341764864, 1481620635274809/96590371629056, 7877581631354968437021/11167392406264938496, 309728614434702704182519305/161391155055340891144192, 1862404356971557775371151497065675/37318799565756584941053804544, 261309987484503969267120312454482863499/1078662582648628331136219166539776, 579570075972886144044863088253257217621112121/124710653155503813132645115158662742016, 28625995002107896069639046090152007407493255127465/901159179701670553696493602136496973807616, 211798203566982087600949644534080603253205028932009974375/416753678881553370944695217218452936494965325824}}","{19.823398415632095, 0.1204278926398378, 0.0145028773256723, 79015425/57808, Sqrt[90546240173423/23206299]/12, 90546240173423/3341707056, 23798745652774842601864385693/8198621609543201189115536929, 542458688556280563378/(90546240173423*Sqrt[90546240173423]), {79015425/57808, 109569326531/57808, 154210121680527/57808, 220351560654697439/57808, 319713896046582354375/57808, 471016046521545534596111/57808, 704444027925218110539444567/57808, 1069114231027079251845454165199/57808, 1645609743486681082143332077633095/57808, 2567146095634962952236775288306170191/57808}, {0, 90546240173423/3341764864, 271229344278140281689/96590371629056, 23798745652774842601864385693/11167392406264938496, 87175308091574090037447038072987625/161391155055340891144192, 9533180966891884719360436285806889030346123/37318799565756584941053804544, 93711504579236446212986594357853423551994810126699/1078662582648628331136219166539776, 4512723844842835508106893263101507172230620455316457353273/124710653155503813132645115158662742016, 12250886600302379046430759359078111365787711013785631940827673865/901159179701670553696493602136496973807616, 2281089294222433414802680732845345541240291909521509962001348999101971623/416753678881553370944695217218452936494965325824}}"
"{0.5968739055282816, 0.1586390419493974, 0.02516634563062267, 730749/30811, 2*Sqrt[6719231014/1898604631], 26876924056/1898604631, 63948001766818393591/22574032709749734098, -40224329037219/(6719231014*Sqrt[3359615507]), {730749/30811, 17767439/30811, 441912309/30811, 11222350571/30811, 290512204569/30811, 7655494862399/30811, 205110102387909/30811, 5581434695038451/30811, 154112603952627249/30811, 392189409541937269/2801}, {0, 13438462028/949317721, -160897316148876/29249428301731, 511584014134547148728/901204135404633841, -11055935236173019530456540/27767000615952173275051, 28696721150472896484069074616248/855529055978102410777596361, -650556642590648746948008658701215796/26359705743741313378468521478771, 1950449731280179112871313863765115913187368/812168893670413606503993615282413281, -35780659695531392264304462451147443595975120620/25023735782879113629994547280466435600891, 147660969535805264378879108588481190491135700234535768/771006323206288370053761996258451347299052601}}","{13.172905514658305, 0.09145634383086325, 0.008364262826909078, 48524347/30811, 47*Sqrt[17830942622/1898604631], 39388552251998/1898604631, 1441647270255669173528169931/387864512127094179323748001, 26012604206203710864/(925630977921953*Sqrt[8915471311]), {48524347/30811, 77060352728/30811, 123403353413026/30811, 199283340687012290/30811, 324563485974777520582/30811, 533161289298689158954538/30811, 883481611890481352855427766/30811, 1476944807838190470478003146410/30811, 2491143887119862232271960231098262/30811, 4239621095655956615856967042748634698/30811}, {0, 19694276125999/949317721, 26012604206203710864/29249428301731, 1441647270255669173528169931/901204135404633841, 5159243665345281160480904263624140/27767000615952173275051, 154715647598238829366815443525715552329119/855529055978102410777596361, 858525978535523608012671952042019927103545906904/26359705743741313378468521478771, 19245661254132651876682667844514427399797285897775295091/812168893670413606503993615282413281, 138595816479906186301380114150808261615569872695082579071123140/25023735782879113629994547280466435600891, 2596938846949886603786957652605937094441401930640932493821790738585639/771006323206288370053761996258451347299052601}}"
"{1.651981068337383, 0.2812683564512872, 0.07911188834080837, 294827/14119, (2*Sqrt[6876517738/3543869])/15, 27506070952/797370525, 76217362322532753905/23643248100514318322, (12422264856936*Sqrt[2/3438258869])/3438258869, {294827/14119, 6643493/14119, 159316205/14119, 4033654985/14119, 107202664757/14119, 2974611045353/14119, 85692083551145/14119, 2548462476095945/14119, 77822872859305517/14119, 2428543959602652713/14119}, {0, 6876517738/199346161, 49689059427744/2814568447159, 152434724645065507810/39738891905437921, 2357982261277489433012640/561073414812878006599, 4486409084597935517798340750418/7921795543743024575171281, 95833630598195104248728597503653204/111847831282107763976843316439, 21480754862218060330156337988131061115390/225597075696011359941292969257463, 4010245478938162413185296533419546390040136440/22296435782263890737077808030622840679, 5501696251087141842723179966423213060074483825348498/314803376809783873316801571584363887546801}}","{47.39019895623911, 0.18729215324820828, 0.035078350668350335, 76298025/56476, Sqrt[40840219114391/17719345]/6, 40840219114391/637896420, 132198775664326279228843429813/41698087432786699908582522025, -1507254045285601892106/(204201095571955*Sqrt[204201095571955]), {76298025/56476, 106692926455/56476, 153437122504719/56476, 225907000525631563/56476, 339416320441224276135/56476, 519166829727954314146795/56476, 806962980871068153286694679/56476, 1272688634592084696373703430523/56476, 2034026926228171276229817945001575/56476, 3290510185357713805904836896193884235/56476}, {0, 204201095571955/3189538576, -753627022642800946053/90066190309088, 132198775664326279228843429813/10173156327792107776, -591312995478698627969523335911798185/143634794192096769689344, 130271272146901318176442422342358035353700295/32447674547171428659901566976, -1716419124608560502740935899167644131791924242202023/916257433863026802498300448268288, 21988584166715858520338705962254360894922957166538795135439/14784729952813800485112576033257095168, -608836601509377906807746175038730999901053154053604626160095771825/730609607713223171672565613547449243369472, 199343498569106393301497947041701211168980873004509826214605967604820438235/330095265641695934747038524725645947748274405376}}"
"{1.0038421116837704, 0.21606295765154657, 0.046683201669134006, 632003/29391, Sqrt[37292501902/1727632371], 37292501902/1727632371, 1066498771959614137119/347682674527668404401, 977901141187654/(18646250951*Sqrt[18646250951]), {632003/29391, 4741520/9797, 334291040/29391, 2727813754/9797, 208156670048/29391, 1828988610630/9797, 149460745565300/29391, 1398167802236954/9797, 120913250619144248/29391, 1189829816347124590/9797}, {0, 18646250951/863830881, 977901141187654/25388853423471, 355499590653204712373/248734596989745387, 149243668611004923190183070/21931675620376820007951, 96570272794452185282500960735711/644593878158495116853687841, 7119233767767677938055697880911641818/6315086224318776659815579778277, 10998989472698413956170366506549310019943679/556820097656859494425919115790017921, 3070050788872436389048514997500686894786121817310/16365499490232757400672188732184416716111, 156198990561327543954379662748863194306129315999622119/53444266168603441418128477669736910189246489}}","{23.93301045423141, 0.13044939883484483, 0.017017045656372416, 27557275/19594, 19*Sqrt[107389882927/1151754914], 38767747736647/1151754914, 3232030251462139949563640001/1502938264572298591266802609, (-249547582821128628*Sqrt[3/107389882927])/38767747736647, {27557275/19594, 118249360213/58782, 57286842200371/19594, 253538878281897013/58782, 126418209558246301715/19594, 574585217228436119400133/58782, 293576809648823893741263411/19594, 1364406847582836421639875895573/58782, 711393401491745277787227855137875/19594, 3367510995417701271037995638897716453/58782}, {0, 38767747736647/1151774508, -395117006133453661/1880655809146, 1077343417154046649854546667/442194839092880688, -9361111676145834879684882659545/361015236549412675028, 35956583235445834856303593143112913981167/169769581078780606907967168, -708264584763799559800380062986239792482356671/277205430971468934312892390816, 1312284037594792604116613816941350927151860602057118547/65178758573459547587121762067784448, -7076832217700857456404785736531668702782708099323940395025/26606512406007632821292995957420176544, 51061165572289639734908510263538013868799267087208655263476178539287/25023744195999050760019918213905165081750528}}"
"{0.6525623033948701, 0.17223513006696958, 0.02966494002918593, 344089/15642, Sqrt[7024381774/54370723]/3, 7024381774/489336507, 26693087645989521357/12335484826725846769, -17481889319020/(3512190887*Sqrt[3512190887]), {344089/15642, 1298954/2607, 32954839/2844, 479483245/1738, 209780592473/31284, 865392233303/5214, 130577164984169/31284, 554985279891355/5214, 85969528357270793/31284, 124659401323690341/1738}, {0, 3512190887/244672164, -4370472329755/956790497322, 8897695881996507119/19954822612147632, -33699525805636573562905/117050000737204972404, 269731076735672704896419882227/14647168892250881426746944, -309325282194146726618161207387735/19092584651049023939764641504, 3164012143028046587572268734884909327257/3583754509340505989589582268866816, -3113936866654718921781794558528598440919445/3503568002194012168072515365600920992, 4507640480946545036802097354581523601263837382663/97427219005011090369760507286630410945536}}","{13.280402547423956, 0.09538072295228166, 0.009097482310899909, 11417008/7821, Sqrt[9486562587910/54370723]/3, 9486562587910/489336507, 45976235052173148116991852/22498717433583419119542025, -3353065183914692924/(4743281293955*Sqrt[4743281293955]), {11417008/7821, 67272160591/31284, 49973201014433/15642, 149681826669520303/31284, 112918584584567710361/15642, 343083482151488479941511/31284, 262246992296870085010268093/15642, 806463524315613953570472193663/31284, 623277909579306811155096072676721/15642, 1936042801938083315866654403026267831/31284}, {0, 4743281293955/244672164, -838266295978673231/956790497322, 3831352921014429009749321/4988705653036908, -5703434038088581859065633956415/58525000368602486202, 40800836069254150912828813242956800075/915448055765680089171684, -10874065074616367768345006390193543038514977/1193286540690563996235290094, 182672363115421654069057527968489816733201932448923/55996164208445406087337222951044, -183093942868314834095250411537640648181108526863742210935/218973000137125760504532210350057562, 104026149823364155426763330340149305130348379181192637318739155/380575074238324571756876981588400042756}}"
"{0.7216809553007286, 0.17966808381229685, 0.03228062034078252, 271117/12127, Sqrt[5931823479/367654259], 5931823479/367654259, 79302808549245251785/23457686524010442294, (-9684044690746*Sqrt[10/5931823479])/1977274493, {271117/12127, 31284389/60635, 742360499/60635, 18063801401/60635, 89989266487/12127, 11461314254849/60635, 298401721412459/60635, 7938570342012761/60635, 43151523544859335/12127, 5988864523468303409/60635}, {0, 11863646958/735320645, -116208536288952/8917233461915, 95163370259094302142/108139290192643205, -104553030761013422628456/262281034433236829407, 1171257664203627392556095559438/15903410522859315151093445, 11809935855503699396875069403602968/192860659410714914837310207515, 17714941826746280274299076591059861490462/2338821216673739772232060886534405, 109927601952726733947108109916712589911656088/5672576978920488443571640474200545887, 305730964919499069441588316662488736828730110995118/343956705116843816775966420153150099858245}}","{20.383769050402385, 0.11797635817733496, 0.013918421088786829, 88801009/60635, 4*Sqrt[3429798702002/1838271295], 54876779232032/1838271295, 326454084316874615421860081/79248971023188911149864448, -288736200596517765183/(219507116928128*Sqrt[1714899351001]), {88801009/60635, 131860687027/60635, 198099885226141/60635, 300609910089593347/60635, 460168257241216823749/60635, 709895210843442277298587/60635, 1102807703922144939022130221/60635, 1724114902726952306022060043987/60635, 2711297849472677507259690017096149/60635, 4287004960732480857303601467269404747/60635}, {0, 109753558464064/3676603225, -1154944802386071060732/222930836547875, 49621020816164941544122732312/13517411274080400625, -1136441254696636045109344136420528604/819628232603865091896875, 7569722084331218088628036020283301343266744/9939631576787071969433403125, -1084104941578694978487967891657963205880841625889516/3013447803292420544332971992421875, 34477341129665043907452606519410592785777097050525834296888/182720407552635919705629756760500390625, -1056530343508091591349414834275355410045240608905607746269130167868/11079251911954078991350860301172941185546875, 33439720442680882799423773365958762598588171648908387134906583908472739416/671790439681335579640559414361621288785634765625}}"
