"{1.0121301693278204, 1.9545682796279775, 3.8203371597278717, 1894/7149, Sqrt[6851906/25552909], 6851906/25552909, 256167479076453/46948615832836, 23145989075/(6851906*Sqrt[3425953]), {1894/7149, 7256/21447, 1156/2383, 16700/21447, 9764/7149, 54476/21447, 34948/7149, 205580/21447, 45228/2383, 809996/21447}, {0, 13703812/51108201, 92583956300/365372528949, 37950737640956/96742526276163, 11523769291979297420/18673532649403810749, 137722298711070765670612/133497084910587843044601, 186551257811353119548350060/106041184447310276658428061, 20675264137840131377949556606612/6822795848524390510479919872801, 255657823024327351965265842661019660/48776167521100867759420947170654349, 117296237186154610760986199211877584956/12914845244753707541188901900852145963}}","{13.904178036462833, 0.9251733101744958, 0.8559456538592338, 38710/2383, Sqrt[5771448137/25552909], 5771448137/25552909, 197122557833389144449/66619227196161541538, (42229798174674*Sqrt[2/5771448137])/824492591, {38710/2383, 10503178/21447, 132464332/7149, 16909347886/21447, 258236913100/7149, 37371691088998/21447, 624442494443572/7149, 96753346635526126/21447, 1706261860243698940/7149, 276245185000844544118/21447}, {0, 11542896274/51108201, 43793864773736/13532315887, 43805012851864254322/290227578828489, 1040040021726303627129400/230537440116096429, 286266509534790243748664347714/1648112159389973370921, 8382697221333172297774638841068008/1309150425275435514301581, 2351208205604164132429978437016195828882/9359116390294088491742002569, 24744685650583739996040876045081481339356360/2478086039785645875091243569103, 21635099949970047630234810368246792188668629373154/53147511295282747083081900826552041}}"
"{0.8802950474183351, 2.711382417297324, 7.351594612829081, 2841/23726, Sqrt[11866857/112579870], 11866857/112579870, 384920221/59334285, 18044/Sqrt[59334285], {2841/23726, 2841/23726, 2841/23726, 2841/23726, 2841/23726, 2841/23726, 2841/23726, 2841/23726, 2841/23726, 2841/23726}, {0, 59334285/562923076, 267656959635/3338978225294, 22838966095076985/316882389493301776, 59453905190054432655/939793946639759742172, 9937423845385372387545285/178380409423799517142182976, 51883028876352752585546933985/1058063398497266835928858322144, 4334339430787527890688177897897585/100414448770984611796992370204754176, 5657661898573820574334924789839545415/148902075721273806218465060967374848736, 1890564551838941249404331320050392328693885/56525610377007077221428832584190970577765376}}","{14.775319113957753, 1.2297039371714873, 1.5121717730950572, 231825/23726, Sqrt[81264966189/22515974]/5, 81264966189/562899350, 10948788114253579972051/2201331576566437727907, 1126748027920300/(2462574733*Sqrt[81264966189]), {231825/23726, 5690289/23726, 188585925/23726, 7219170753/23726, 300450267885/23726, 13199541914169/23726, 601843563720405/23726, 28177736735356113/23726, 1345114321272834045/23726, 65156610569177358249/23726}, {0, 81264966189/562923076, 9295671230342475/3338978225294, 32846364342760739916153/316882389493301776, 3294625558173741777706390095/939793946639759742172, 23157562712025341018808725148861669/178380409423799517142182976, 5192636646541221776385130962664345999545/1058063398497266835928858322144, 19100849735607896720040313903358568748863097713/100414448770984611796992370204754176, 1115005015497655664105751220048523848380024897715095/148902075721273806218465060967374848736, 16870478441736195052978604021094367401999680518609154360349/56525610377007077221428832584190970577765376}}"
"{1.0840291041727363, 1.505782104488204, 2.2673797461969247, 11340/23719, Sqrt[145781383/281283621], 145781383/281283621, 173831652425972995/42504423258785378, (1707613614621*Sqrt[2/145781383])/145781383, {11340/23719, 17714/23719, 32364/23719, 67370/23719, 154500/23719, 380114/23719, 985404/23719, 2658170/23719, 7390260/23719, 21014114/23719}, {0, 291562766/562590961, 6830454458484/13344095003959, 347663304851945990/316508589398903521, 15965091836558546617500/7507267231952592614599, 823070047123767658147204286/178064871474683544225673681, 44146385963613451291186480329444/4223520686508018985488754039639, 2462691802197195522621430959853676150/100177687163283702316807757066197441, 140845107681841352203302371911256623489260/2376114561825926135252363189853137103079, 8192280204111307849714110789909656493734753006/56359061291949142002050802500126558947930801}}","{28.63430068475673, 0.9441606829429168, 0.891439395215235, 761888/23719, 2*Sqrt[64679371655/281283621], 258717486620/281283621, 38874055149709956631871/13386947576593975804880, 170099591790695421/(517434973240*Sqrt[129358743310]), {761888/23719, 46288136/23719, 3493012634/23719, 296262000500/23719, 26987819139338/23719, 2571026433888716/23719, 252004410197950754/23719, 25162271142523945940/23719, 2543855090242852611098/23719, 259420400281982943323996/23719}, {0, 517434973240/562590961, 340199183581390842/13344095003959, 777481102994199132637420/316508589398903521, 1060240371846018167140857227850/7507267231952592614599, 1865139902193905279328113609548889620/178064871474683544225673681, 3016491690335951520088922719020118285030722/4223520686508018985488754039639, 5138637592552378000863631179262511413004627339020/100177687163283702316807757066197441, 8663649089557073964858270734110560063104340063799112730/2376114561825926135252363189853137103079, 14796897415644919537247779853936473413444448141875315327079300/56359061291949142002050802500126558947930801}}"
"{0.9631105366716982, 1.5368372004653759, 2.361868580734254, 5056/12399, Sqrt[120748666/307458003], 120748666/307458003, 12942597279726501/3645060085194889, 602113844954/(60374333*Sqrt[60374333]), {5056/12399, 6931/12399, 10714/12399, 18379/12399, 34006/12399, 66151/12399, 133114/12399, 275059/12399, 583006/12399, 1271071/12399}, {0, 60374333/153735201, 602113844954/1906162757199, 4314199093242167/7878170675503467, 241271067181961620630/293044314616702461999, 4938243360982286311696873/3633456456932493826325601, 34258842385536566659116480638/15017075536501996984203708933, 2221616337129203981795394004378301/558590158731264781821425361180801, 50088853700906921204502739594524010910/6925959378108952029803853053280751599, 132224018346754824167889866139186600038057/9541663369908099579726441556403115452889}}","{23.358512477445434, 0.8981265780059368, 0.806631350120654, 718103/24798, Sqrt[415940362109/614916006], 415940362109/614916006, 351167376374265342965145/173006384831366042927881, 139466121502286068/(415940362109*Sqrt[415940362109]), {718103/24798, 37568041/24798, 2286131819/24798, 151129648009/24798, 10614848199563/24798, 781657908387961/24798, 59721343235461979/24798, 4693991789132599849/24798, 376962196719906358763/24798, 30769769794057199806681/24798}, {0, 415940362109/614940804, 34866530375571517/3812325514398, 117055792124755114321715/126050730808055472, 37845291835274290249910174905/1172177258466809847996, 480023152786294937430337692942499669/232541213243679604884838464, 48354973109313230101952898897550242871669/480546417168063903494518685856, 829474786490093752020588837850691038897400431025/142999080635203784146284892462285056, 69731967337965741062061490566384389918984165477493745/221630700099486464953723297704984051168, 174677561195525849133120167327474326573376870877090665659781/9770663290785893969639876153756790223758336}}"
"{0.8977115560724709, 1.0663615064496679, 1.137126862437605, 18733/23729, Sqrt[99757439/35190107]/2, 99757439/140760428, 62859074466306899/39806186543354884, 850097961075/(199514878*Sqrt[99757439]), {18733/23729, 31605/23729, 57541/23729, 109989/23729, 216613/23729, 435045/23729, 887461/23729, 1838949/23729, 3881893/23729, 8387685/23729}, {0, 399029756/563065441, 3400391844300/13360979849489, 251436297865227596/317042690848524481, 4653259655140807209900/7523106011144637409649, 198951618905719300540022636/178515782538451101093561121, 5396002099992428414393497706700/4236001003854906177849111840209, 208420084333508986168070074194721676/100516067820473068694181574856319361, 7475003282851119817658269943460667992300/2385145773312005447044234589765602117169, 317392964177144523344086547256509417562847916/56597124054920577252912642580547972638303201}}","{42.59601915497345, 0.9207730097551106, 0.847822935493485, 19544/389, Sqrt[9876739643/1153774]/2, 9876739643/4615096, 260475350198504751623/195099971951215534898, (13464726820479*Sqrt[122/9876739643])/9876739643, {19544/389, 110677438/23729, 11019098252/23729, 1136889139486/23729, 120766743911684/23729, 13160710063496518/23729, 1466767774829796572/23729, 166696606245325292686/23729, 19266868894552176770804/23729, 2259319892512698498658198/23729}, {0, 19753479286/9230581, 53858907281916/3590696009, 8540175416344418086/1396780747501, 76480539035245928345460/543347710777889, 4656263725539914817600600766/211362259492598821, 76086337172472321202582635586956/82219918942620941369, 3073957944961098841359326645300216566/31983548468679546192541, 68884932927757739998900742259697712003940/12441600354316343468898449, 2330057098191206113825404581031287882497790446/4839782537829057609401496661}}"
"{0.7088801308628192, 1.5597813343279503, 2.432917810917881, 8809/30233, Sqrt[94392241/2331643]/14, 94392241/457002028, 32935873031390113/17819790322004162, (596159933148*Sqrt[2/94392241])/94392241, {8809/30233, 8811/30233, 8815/30233, 8823/30233, 8839/30233, 8871/30233, 8935/30233, 9063/30233, 9319/30233, 9831/30233}, {0, 188784482/914034289, 2384639732592/27633998659337, 65871746062780226/835458681467735521, 1289345732699275383600/25258422316814048006393, 29127231207418110048821282/763637881904239113377279569, 633011671472206300998945956592/23087064083610861114735293209577, 2090194445234306011076989895467118/99713029777115309154541731372163063, 363388412180819942888936256539146177200/21102368204760689991684821152022241185753, 10411240161463468242406028530089062199898082/637987897934529940518607197889088417768870449}}","{18.258901735127953, 0.8703322733864449, 0.7574782660980175, 728762/30233, (3*Sqrt[22348827541/2331643])/14, 201139447869/457002028, 63690721605373830127373/26971384992697445760774, 11559615705473615/(67046482623*Sqrt[44697655082]), {728762/30233, 30872654/30233, 230471342/4319, 92373016718/30233, 5559943968722/30233, 345523741719134/30233, 21956652942649634/30233, 1418237009175395438/30233, 13249930932549313406/4319, 6124505140260417087614/30233}, {0, 402278895738/914034289, 208073082698525070/27633998659337, 382144329632242980764238/835458681467735521, 385038179133416125396994455110/25258422316814048006393, 536993724920183680832215098423428958/763637881904239113377279569, 656735494803649171676653994701905230252550/23087064083610861114735293209577, 125147474256677328129007638951978561451471969074/99713029777115309154541731372163063, 1138880865803857311412864124362200809420345148872448870/21102368204760689991684821152022241185753, 1520859393145285051079329822317288786070003369108963928926878/637987897934529940518607197889088417768870449}}"
"{0.7575842469773719, 1.4762301466471341, 2.1792554458698192, 1183/3403, 5*Sqrt[548954/52110139], 13723850/52110139, 3141430829847/1076251764700, 1069168761/(1960550*Sqrt[274477]), {1183/3403, 287/747, 4669/10209, 18487/30627, 9149/10209, 45367/30627, 9023/3403, 152887/30627, 98749/10209, 582967/30627}, {0, 27447700/104223681, 5543838020/39408131827, 244333508988100/1206952853465529, 354008926280038540/1369086853447731729, 5553244861608116085700/13977007686847893221361, 9990950533323174368862860/15854585719447793544097161, 166138764548309369694550466500/161859465609842524291687916649, 103157791731875997944516664968580/61200862385588234462734886706283, 5208215132544077481885328684656655300/1874398812283410856890181375153329441}}","{25.673354458819347, 0.8861227043923557, 0.7852134472396223, 1001381/30627, (5*Sqrt[15747159910/52110139])/3, 393678997750/468991251, 233092691477160146380491/154983153269444505062500, 29574938365682501/(984197494375*Sqrt[7873579955]), {1001381/30627, 58449143/30627, 3844385681/30627, 265339605119/30627, 18823208782601/30627, 1360304104516343/30627, 99663030073084481/30627, 7380449812607749679/30627, 551312443952053249721/30627, 41480753607219578098343/30627}, {0, 787357995500/938013129, 236599506925460008/28728528101883, 310790255302880195173988/293289543392123547, 607955253408903071632837657040/26947736536411703621907, 1344449091645661685093283396002288260/825328326900681246828145689, 424779570046021183274127934739794363751656/8425776889329054848868539339001, 2204946978933926897733356873546788147036532450684/774168806368442888568890263006750881, 2541040811711358586081484238268404909834137447385670240/23710468032646300348199402085107759232387, 437358268304234081887054005461313751698757828783263015269780/80686722715095360084922565295621704667812961}}"
"{0.7144181523975723, 1.1556755723067034, 1.3355860284264263, 16173/30235, Sqrt[58222041/152354165], 58222041/152354165, 17156317993151189/6779612116411362, 86346241521/(19407347*Sqrt[38814694]), {16173/30235, 4041/6047, 28269/30235, 44397/30235, 76653/30235, 28233/6047, 270189/30235, 528237/30235, 1044333/30235, 415305/6047}, {0, 349332246/914155225, 4662697042134/27639483227875, 308813723876721402/835679775394800625, 11004787190703186494622/25266778009061796896875, 103276840417573456346611986/152788206620796685835403125, 22204951517653988668789869863982/23097757135898938981167067421875, 991599415236252101123525397769257258/698360687003904420095586283500390625, 43755799619907337701030670288672898409054/21114935371563050141590051281634310546875, 1940423950984460117943837786747993171448031034/638410070959208821030975200500213379384765625}}","{18.94524752325389, 0.6823156307484972, 0.4655546199637196, 1230381/30235, Sqrt[352375343987/457062495], 352375343987/457062495, 454899480645584570859761/248336766099913154112338, -20055145981237749/(352375343987*Sqrt[704750687974]), {1230381/30235, 73378141/30235, 967849209/6047, 68057470721/6047, 25106925829101/30235, 1923000904733701/30235, 30335953353318537/6047, 2449013753381890721/6047, 1006975256123038191021/30235, 84047587394899822638661/30235}, {0, 704750687974/914155225, -40110291962475498/27639483227875, 909798961291169141719522/835679775394800625, 45225660854957665175573503254/25266778009061796896875, 278715139779219766355170596184097474/152788206620796685835403125, 341921979389930663169430201043811942797406/23097757135898938981167067421875, 2353856782443365409732615729091069260826898899618/698360687003904420095586283500390625, 1135705852259176893037533609853284696053293366900628358/21114935371563050141590051281634310546875, 4313421173913915564659527081927539621366462750656790199487866/638410070959208821030975200500213379384765625}}"
"{1.5415268233140564, 1.7585071098125993, 3.092347255261461, 3815/7653, 17*Sqrt[622910/234265983], 180020990/234265983, 35220938638443306/8101889210145025, (969235197881*Sqrt[2/311455])/1530178415, {3815/7653, 15565/15306, 18017/7653, 90769/15306, 120815/7653, 667525/15306, 945917/7653, 5458009/15306, 7971515/7653, 46971085/15306}, {0, 90010495/117136818, 969235197881/896448068154, 5870156439740551/2286839021860854, 300275008414821999805/52503537102903346986, 5437328788081946092680125/401809569448519314483858, 33379589602867625278137513887/1025016211663172771248321758, 1873264810246777861928262582276013/23533347203574783655090219241922, 35353070397259766342222803592532726125/180100706148957819312405447858429066, 74553047520990433161521779146802396186645/153145633795330465688648765828950849122}}","{48.42233377985056, 1.1255375926183546, 1.2668348723971212, 1170085/30612, Sqrt[1734365581187/234265983]/2, 1734365581187/937063932, 7378630136261528340595605/3008023969206120288328969, 2260218213725066534/(1734365581187*Sqrt[1734365581187]), {1170085/30612, 101380651/30612, 10618187701/30612, 1187978736955/30612, 136993997658205/30612, 16071714747194851/30612, 1907281274209674181/30612, 228298704269082031915/30612, 27517293835443193236205/30612, 3336256943049561051587251/30612}, {0, 1734365581187/937094544, 1130109106862533267/14343169090464, 2459543378753842780198535/292715394798189312, 4052721874538338072503941096095/6720452749171628414208, 42950772512920634870226474598111047607/822905998230567556062941184, 17794008911959282467486437857222166257613419/4198466402972355671033125920768, 276964326394771799875877103547588548478203056126825/771140721166738510809996304119300096, 89336769107108954790689761356957293682517834843259868535/2950769969544524911614450857712501817344, 207758472609123901941804326984366292873157896213067596072064403/80292418051286219194970284138928982784475136}}"
"{0.7211635482415153, 1.57032124032861, 2.465908797827184, 4414/15093, (2*Sqrt[24021343/50620245])/3, 96085372/455582205, 2448989197209093/1154049839047298, 162163017775/(24021343*Sqrt[48042686]), {4414/15093, 4474/15093, 4594/15093, 4834/15093, 5314/15093, 6274/15093, 8194/15093, 12034/15093, 19714/15093, 2698/1161}, {0, 48042686/227798649, 324326035550/3438165009357, 1632659464806062/17297408162075067, 61475034903653289430/783209344170596958693, 1015519947263145574157146/11820978631566819897553449, 6518653891077083681232658610/59471343495412670904591401919, 435734612360101847882306227218746/2692802962128790325888994087490401, 10490233345022601036331864542009486710/40642475107409832388642587762492622293, 29167061213818352221626839955102493844234/68157430755126288915753619677700127585361}}","{21.208603345651536, 0.8637269212607531, 0.7460241945105792, 286051/10062, Sqrt[12208307545/20248098], 12208307545/20248098, 8711975278734560237337/3726069327832598175625, 11833153425555356/(305207688625*Sqrt[2441661509]), {286051/10062, 42595919/30186, 865458103/10062, 173498723087/30186, 4066294944031/10062, 68184072468563/2322, 21984361914081703/10062, 4998720481645886207/30186, 128205729860784526831/10062, 29971088216702142819719/30186}, {0, 61041537725/101243844, 2958288356388839/254678889582, 2903991759578186745779/3416771982632112, 416907641519993732677483115/12892334883466616604, 1838935912681352656730535039391765/1037781388779528770155584, 73330451250026204105620593182641383983/870179694491634873775457184, 467139566534814477585754148854002486277130417/105068977031697961199143802224896, 15146915611140239063520897560909318277011808950195/66075252930809055349111558624181472, 14445454710481751347316258916260931825092146152214050245/1181954124426312382084907560669358171136}}"
