"{0.8121168438489845, 1.7038089047793692, 2.9029647840054738, 1093/3907, (2*Sqrt[3251217/1168193])/7, 13004868/57241457, 269965380450725/75167374087744, (21511914249*Sqrt[5/1083739])/34679648, {1093/3907, 5967/19535, 6971/19535, 8979/19535, 2599/3907, 21027/19535, 37091/19535, 69219/19535, 26695/3907, 261987/19535}, {0, 17339824/76323245, 43023828498/298194918215, 43194460872116/233009509093201, 219894326095330026/910368152027136307, 6558508965120348936124/17784041849850107757245, 41566631442469138871418378/69482251507364371007556215, 54497648254206132291783106676/54293431327854519505304426401, 362364309364668907265246651755962/212124436197927607707224393948707, 12122405158996341443487634541277272524/4143850861126515816560628535787991245}}","{15.15384976226155, 0.8403980100228983, 0.7062688152504474, 419147/19535, (4*Sqrt[5816163747/5840965])/7, 93058619952/286207285, 5119718266623099337339/1924423721637949440512, 7735803932193619/(248156319872*Sqrt[1938721249]), {419147/19535, 15344887/19535, 682889439/19535, 34137825271/19535, 1862232197367/19535, 108724033425727/19535, 6689884647482079/19535, 428623906359468391/19535, 28338287670000829767/19535, 1920649106637234655567/19535}, {0, 124078159936/381616225, 30943215728774476/7454872955375, 40957746132984794698712/145630943183250625, 26694692879819233909406346428/2844900475084800959375, 5160305849927386574282843302028856/11115026156156317348278125, 22632319828796708039134096701717376494588/1085660179802568296993065859375, 21747181332842994441956801723391280078209578488/21208371612443171681759541562890625, 21009374750013573249510846523813059426921272040423676/414305539449077358803172644431068359375, 20927106754623247357884076745346476203941825687374931738584/8093458713137726204219977608960920400390625}}"
"{0.7621785016048949, 1.347096807079728, 1.814669807644398, 32825/78153, Sqrt[488811635/1526953314], 488811635/1526953314, 42547736198258787/14703803969930660, 157992120838/(7520179*Sqrt[488811635]), {32825/78153, 12935/26051, 50765/78153, 24895/26051, 122525/78153, 72735/26051, 409565/78153, 1105/109, 1557725/78153, 1029535/26051}, {0, 1955246540/6107891409, 82155902835760/477350037287577, 3687470470515761540/12435445821378668427, 1140480638260656943156400/2915602191834621220725993, 139373516285574470483915556940/227863058098451152263398530929, 5618751602112147232551040874843920/5936060526522750967613795129231379, 2074840906687676230004997309447901841420/1391762814987997669115762792204459888961, 255594775099703186007945059999402651177479600/108770439279756981834404209499155153701969033, 3504854302419417649752405466048526232702448689260/944526237892316377922688020554163636363331759561}}","{19.142571654257754, 0.8201263721520392, 0.6726072662992651, 6802/239, Sqrt[2543999457/4669582], 2543999457/4669582, 7935962393110379989/2876414772096131044, (3187950610091*Sqrt[109/847999819])/1695999638, {6802/239, 35293408/26051, 2035543452/26051, 132812116556/26051, 9500917664628/26051, 729516107618748/26051, 59118552431993172/26051, 4987934416578915196/26051, 433532542738649994708/26051, 38511712784598180033788/26051}, {0, 3391999276/6226189, 12751802440364/1488059171, 291227977728821284/355646141869, 2933046057383160701580/84999427906691, 47092518653640965852404996/20314863269699149, 652319183233335222821420544844/4855252321458096611, 10042015282499041241132385042361924/1160405304828485090029, 152004625705116977283447481040569476620/277336867854007936516931, 2363498969140828030543987130781704827139716/66283511417107896827546509}}"
"{0.7444333493378049, 0.8708591262335377, 0.7583956177442407, 17968/18305, 2*Sqrt[244843941/1340273795], 979375764/1340273795, 58461665111022319/19982851814803827, 864138842018/(81614647*Sqrt[244843941]), {17968/18305, 31013/18305, 64438/18305, 21899/2615, 397018/18305, 1082513/18305, 3047638/18305, 8760293/18305, 25532818/18305, 10731359/2615}, {0, 244843941/335073025, 2592416526054/6133511722625, 175384995333066957/112273932082650625, 4372483392494474647722/2055174326772919690625, 37358740731699088940656221/7523993210315658987378125, 6212565527625011866817174438022/688633478574140688819782890625, 33932415435146277175897305532965939/1800776546471377901263732258984375, 8550538721681591130969769117034050638114/230742502782110007378428333004962890625, 318441600735972835983768014926873377134686809/4223741513426523685062130635655845712890625}}","{17.48444554747756, 0.5169437646929095, 0.26723085585487816, 1197664/18305, 2*Sqrt[383310452489/1340273795], 1533241809956/1340273795, 361781989100823733575662/146926902987321926295121, 264592358600165361/(766620904978*Sqrt[383310452489]), {1197664/18305, 99301257/18305, 19264192817/36610, 207124053078/3661, 238669742799653/36610, 14425861570864302/18305, 3607703809674094877/36610, 46217932931475888930/3661, 60260451467036501986853/36610, 3979811173952397165780822/18305}, {0, 383310452489/335073025, 264592358600165361/12267023445250, 361781989100823733575662/112273932082650625, 569762587701273318457665610917/4110348653545839381250, 97941130251928684408598850050064694/7523993210315658987378125, 1047565981617323651667968196152188297665693/1377266957148281377639565781250, 110340489394464955955384619804363532358391158534/1800776546471377901263732258984375, 1877594812900195782321165490494240548414552362124711589/461485005564220014756856666009925781250, 1311495847584046593873879149601039344744765011812743437138166/4223741513426523685062130635655845712890625}}"
"{0.8797958088565523, 1.2562552070347326, 1.578177145201879, 48511/87019, 2*Sqrt[464238577/3786109671], 1856954308/3786109671, 5988629978601501907/1724139650999879432, 59179003453989/(1856954308*Sqrt[928477154]), {48511/87019, 69723/87019, 117715/87019, 230403/87019, 505891/87019, 1207203/87019, 3060835/87019, 8121123/87019, 22300771/87019, 62837283/87019}, {0, 3713908616/7572306361, 236716013815956/658934527227859, 47909039828812015256/57339823624841062321, 7307922540455883878724660/4989654112010044402111099, 1343228857404045978795865854776/434194711173002053827305723881, 252816369785024931065470280283515796/37783189571563465721998316786400739, 49977652112644351780128077003557172510936/3287855373327881223662571528435805907041, 10135639002401169266456923719124458474142847220/286105886731618896201893311832955394224800779, 2093965987647530100764667687134681592828058151100536/24896648157498744728592554102391945450047938987801}}","{31.865495817415454, 0.9091470457227482, 0.8265483507464008, 3354799/87019, 2*Sqrt[1162803407093/3786109671], 4651213628372/3786109671, 26375264566049816215840175/10816894108376712661685192, 5398582401438163929/(4651213628372*Sqrt[2325606814186]), {3354799/87019, 236236955/87019, 20201880403/87019, 1905535667939/87019, 191446211292499/87019, 20110301601480995/87019, 2182312449928872163/87019, 242621063825465573699/87019, 27472445878246145874739/87019, 3154979920650145936267235/87019}, {0, 9302427256744/7572306361, 21594329605752655716/658934527227859, 211002116528398529726721400/57339823624841062321, 1070492918340808682431326912473460/4989654112010044402111099, 7767125424042426187227652794804323891224/434194711173002053827305723881, 49768216659903938208997516637906046485296553076/37783189571563465721998316786400739, 348036391723394429186470313780768864100148104222025720/3287855373327881223662571528435805907041, 2394046422908296955631530424249762041024562098275521189058740/286105886731618896201893311832955394224800779, 16881652786721034105496435076957740020939401585249311296955190716504/24896648157498744728592554102391945450047938987801}}"
"{0.8809970107756798, 0.9657575717404061, 0.9326876873739256, 37888/40111, Sqrt[2677713986/3217744531], 2677713986/3217744531, 5408928713588013367/1792538047705002049, 33271101320367/(1338856993*Sqrt[1338856993]), {37888/40111, 69167/40111, 149071/40111, 372569/40111, 1057243/40111, 3326057/40111, 11307811/40111, 40586609/40111, 151021723/40111, 575251097/40111}, {0, 1338856993/1608892321, 33271101320367/64534279887631, 5408928713588013367/2588534500572767041, 428180513966599175998875/103828707352474258781551, 51001788101210664757083079303/4164673280615094993986792161, 5655921529076573685506301338825667/167049209958752075303804220369871, 670710968801937745610291663678522915167/6700510860655504492510891083255895681, 79707549861872486875882843622182468151344155/268764191131752940699104352240477231660591, 9602945490827059212728730047697629979088420720663/10780400470485742204381774672717782239137965601}}","{30.976240919897258, 0.7176341208926729, 0.5149987314693995, 2412604/40111, 4*Sqrt[374699268867/3217744531], 5995188301872/3217744531, 2915345648584487203391851/1497595115620953124946016, (31002645227041387*Sqrt[3/249799512578])/285485157232, {2412604/40111, 219846232/40111, 23427380437/40111, 2710324318894/40111, 330638121486229/40111, 41851143300951202/40111, 5439499247634607657/40111, 720805756156460398414/40111, 96900914090131324342189/40111, 13169347730147549056894522/40111}, {0, 2997594150936/1608892321, 1953166649303607381/64534279887631, 17492073891506923220351106/2588534500572767041, 28484190963392139316024935793245/103828707352474258781551, 136644500049153908562897635869440316566/4164673280615094993986792161, 329632590312962947639578092869849431635830881/167049209958752075303804220369871, 1253219570242970610537651927123279620442741827334066/6700510860655504492510891083255895681, 3599199832073114052338292803617680455657374619460970188405/268764191131752940699104352240477231660591, 12525249683831798606359997121718602830874124946052269489111146446/10780400470485742204381774672717782239137965601}}"
"{1.4702719172218104, 1.151576910754464, 1.3261293813827948, 81448/73463, 3*Sqrt[488729247/2698369453], 4398563223/2698369453, 10906437383123308019/4299412983717366162, (60158528906344*Sqrt[2/488729247])/4398563223, {81448/73463, 210050/73463, 632176/73463, 2082554/73463, 7278328/73463, 26617490/73463, 101168896/73463, 397911914/73463, 1613902408/73463, 6729232130/73463}, {0, 8797126446/5396812369, 721902346876128/396466027063847, 196315872896219544342/29125583746191392161, 33032639989031053464325320/2139652758746458242323543, 7374847304537146358331319499166/157185310615791061855814439409, 1585516288790898304928771429882849328/11547304473767858777113696162303367, 368895582964624118114034868783722827164902/848299628556408209343103461171292249921, 88087372335475373064725126570782204568076739800/62318635612639416282972409568026642555946423, 21823062052294275284204913886758001115583980201771886/4578113928011329438396002124095941242087492072849}}","{55.16243759221416, 0.8647246643268032, 0.7477487450951025, 5419465/73463, 2*Sqrt[2745191375558/2698369453], 10980765502232/2698369453, 132597507375242691218998481/60288605507504193598490912, 8437269232841138433/(10980765502232*Sqrt[1372595687779]), {5419465/73463, 698748103/73463, 108162060001/73463, 18303631236079/73463, 3258380313794785/73463, 598635531543816463/73463, 112332352919766481441/73463, 21400265705516011905679/73463, 4123959988412380941819745/73463, 801994684839319913196366223/73463}, {0, 21961531004464/5396812369, 67498153862729107464/396466027063847, 1060780059001941529751987848/29125583746191392161, 6701492976655748321345410229564160/2139652758746458242323543, 71240432103045074014925303079058387624384/157185310615791061855814439409, 580078103727053077675812194128214081660569264824/11547304473767858777113696162303367, 5594919516101417029462545491056464390013523808613356088/848299628556408209343103461171292249921, 50106392150553207375195276006624094173757728240363791745345840/62318635612639416282972409568026642555946423, 475300275146113594776060154732848772007667544726374853867745837102704/4578113928011329438396002124095941242087492072849}}"
"{0.7352902473106597, 0.8612940968690908, 0.7418275213015427, 40829/41192, (17*Sqrt[1426317/141396689])/2, 412205613/565586756, 794122054087719119/509740402166117307, 1371956646622/(21022486263*Sqrt[475439]), {40829/41192, 1855/1084, 131807/41192, 130213/20596, 535619/41192, 569935/20596, 2509967/41192, 2867473/20596, 13639259/41192, 16905475/20596}, {0, 1236616839/1696780864, 2057934969933/34946898674944, 2382366162263157357/2879065300436586496, 7998184579582522346085/29648614463895967735808, 5991614406173415280152818739/4885142907987210811893612544, 109014952414148283668080716063543/100614403332904593881760843956224, 23513790793967102787977545376862850137/8289017004178012062354985368489558016, 184801305059076308465886999014416673123925/42680148554512584109065819662352734224384, 131279641370557208233248310629401304797818035039/14064645434059858916965113948253070625366605824}}","{24.672676099205137, 0.6292292586942301, 0.39592945999689033, 1283457/20596, Sqrt[217397195473/141396689], 217397195473/141396689, 246460020289874618397031/141784621798577315081187, -9436254066583630/(217397195473*Sqrt[652191586419]), {1283457/20596, 111645633/20596, 10837134447/20596, 1116379625385/20596, 119650984520127/20596, 13211252925227913/20596, 1494194111434527027/20596, 172458065049077703225/20596, 20259203580673940668407/20596, 2417421834989419629566793/20596}, {0, 652191586419/424195216, -14154381099875445/4368362334368, 739380060869623855191093/179941581277286656, -4874460549884933919622767705/926519201996748991744, 1024429771684243430346502727357911239/76330357937300168935837696, 32578522780313660739560427019072158938505/786050026038317139701256593408, 1603993707293522215487373682853110519959722925993/32378972672570359618574161595662336, 44202517266604092185140168542970645819704145940342175/83359665145532390838019179028032684032, 2760641626786547128824765645972161808925372565320638981498459/13735005306699080973598744090090889282584576}}"
"{1.2002624709317173, 1.371917097836686, 1.8821565233366349, 13777/21604, Sqrt[357239957/466727415], 357239957/466727415, 816137447303413505/127620386877361849, 11675246436840/(357239957*Sqrt[357239957]), {13777/21604, 50643/43208, 124505/43208, 377337/43208, 116959/3928, 4668513/43208, 17534645/43208, 67219857/43208, 261034469/43208, 1022337633/43208}, {0, 357239957/466732816, 1459405804605/1260411969608, 816137447303413505/217839521531289856, 6489087825310501356435/588275627895248256128, 3560175825432402648396358277/101672853320391546603114496, 15494006857312786718033307808605/137283770195858685800855348224, 17527463503123510873121482152801461345/47454057140981296768666863088500736, 78107637504190883648550415448171814359445/64074840654609995961892431885248118784, 89624617504770586969466169178951612453615395797/22148365720035109644171585575182405731352576}}","{34.344193131489924, 0.935136175111932, 0.874479666002974, 1696945/43208, Sqrt[503628407179/93345483]/2, 503628407179/373381932, 21589963914459806148109133/6341039312941415468451025, 4266327048093507354/(2518142035895*Sqrt[2518142035895]), {1696945/43208, 124925115/43208, 11769224611/43208, 1268792327919/43208, 146825728853335/43208, 17638360279575555/43208, 2163445962652458811/43208, 268704433209400824279/43208, 33650633708077387027135/43208, 4239324668031883547469195/43208}, {0, 2518142035895/1866931264, 2133163524046753677/40333183027456, 21589963914459806148109133/3485432344500637696, 17147535580231633294782451594965/37649640185295888392192, 271338547738207942079598098578201118915/6507062612505058982599327744, 495700703537892481280114045232887171154343767/140578580680559294260075876581376, 3795688038493637735245002634868752412398790579834393/12148238628091211972778716950656188416, 1797977684306956383264054576984152707258154506570635748965/65612636830320635864977850250494073634816, 55220706941705387755657580650519113433619406812250477177666816335/22679926497315952275631703628986783468905037824}}"
"{0.7054371276376133, 1.0296462766184005, 1.0601714549541357, 52844/79417, Sqrt[370059893/87596951]/3, 370059893/788372559, 302341355680698493/136944324407171449, 5448298515291/(370059893*Sqrt[740119786]), {52844/79417, 72440/79417, 111632/79417, 190016/79417, 346784/79417, 660320/79417, 1287392/79417, 2541536/79417, 388448/6109, 10066400/79417}, {0, 2960479144/6307059889, 87172776244656/500887775204713, 19349846763564703552/39779004443432692321, 1467070951973885419070880/3159129195884094126056857, 185029635518372103441274901344/250888563349527103209057412369, 18015569868162120578671285911210336/19924817035529393955553712518108873, 1992864884902816632175646416897140597472/1582369194510637879768209187050652367041, 206792139318082218350349440799002697353466720/125667014320451328497551869008001659033295097, 22151426383226335487921494328258613710274245707744/9980097276287283155290076781008467755447196718449}}","{19.039248217780525, 0.6372336011085827, 0.4060666623818123, 3723625/79417, Sqrt[2815099479769/87596951]/6, 2815099479769/3153490236, 32970427678021763556238891/15849570161991388880586722, -583889938707586731/(2815099479769*Sqrt[5630198959538]), {3723625/79417, 245483739/79417, 17972868217/79417, 1415856878739/79417, 118718795304985/79417, 10532121730990659/79417, 983443851650077177/79417, 96094591714617237459/79417, 9761937851981124807385/79417, 1024109079109928645172579/79417}, {0, 5630198959538/6307059889, -1167779877415173462/500887775204713, 65940855356043527112477782/39779004443432692321, 34032073234851915872079549630810/3159129195884094126056857, 1101813291261641373267655223052481440638/250888563349527103209057412369, 2241690071581959182613579033994353712321489938/19924817035529393955553712518108873, 23976689873689653299444259828812269228928025394838582/1582369194510637879768209187050652367041, 85982154601145124730922596476191977816656492360976539034410/125667014320451328497551869008001659033295097, 626795014372071346519236909639349480615146145622142478997317917038/9980097276287283155290076781008467755447196718449}}"
"{0.9192043908850891, 1.4717041786748573, 2.165913189529036, 11993/28259, Sqrt[233643043/598921246], 233643043/598921246, 359398301645865309/109178143084599698, (9773845282953*Sqrt[3/233643043])/934572172, {11993/28259, 48341/84777, 24355/28259, 122513/84777, 73803/28259, 419201/84777, 271595/28259, 1605953/84777, 1062763/28259, 6352961/84777}, {0, 934572172/2395713243, 6515896855302/22566820177979, 958395471055640824/1913147314228525683, 12914833175343053365910/18021209984261302425299, 1725487861869202955064524752/1527784118835720435709573323, 25354243644371672919342706845262/14391217138059541264238944178219, 483357397074305031011516735581064872/174292030759039104251197852942410309, 50162540118214298349485391944392203408870/11492409826845934109747400294699003484739, 6699143111523211079689051586177902725518801632/974292027890517756022055354783697418425718203}}","{21.36031545159704, 0.8789250075344016, 0.772509168869348, 334876/12111, Sqrt[75800944999/128340267], 75800944999/128340267, 16518323949846787019553/5745783262741423110001, (19702983366511231*Sqrt[7/151601889998])/151601889998, {334876/12111, 114887384/84777, 7020310936/84777, 483121460672/84777, 35627932287832/84777, 2744159907642704/84777, 31099734546320248/12111, 17645032975326451712/84777, 1453999685930613114232/84777, 121421194804846708059824/84777}, {0, 606407559992/1026734247, 157623866932089848/12434778465417, 50341558704294969964352/50199200664888429, 79654661384919509604992531800/1823887557757391290857, 58266021507155305050768726601783792/22089102211999765923569127, 1808535627752070143017959568670293517288/12739100804263293576206937957, 26956973065746457747891018222520143300447390976/3239948246649087718530286737541767, 18903015076831654560402529684280155522966826765638520/39239013215167101359120302678368340137, 1515269809326878484411943052999927033148763259974637625488/52802632116543196062256220637524329711023}}"
