"{1.0445601746478805, 0.3528973032274864, 0.1245365066252325, 228570/27251, (3*Sqrt[361448722/14851795])/5, 3253038498/371294875, 12111805525343638805/3527419823156698668, 16921266547753/(3253038498*Sqrt[180724361]), {228570/27251, 2155896/27251, 22361196/27251, 36001020/3893, 3055677900/27251, 5636051268/3893, 536588273556/27251, 7610946515460/27251, 111619658492220/27251, 240155065000308/3893}, {0, 6506076996/742617001, 203055198573036/20237055894251, 145341666304123665660/551480010174234001, 12162930273532692835602900/15028381757258050761251, 4860202121478357306321006225876/409538431267039141294851001, 657058339073285355197060447487578316/11160331790458083639425984628251, 29329245071242488248807362768506280206900/43447171660253319608285358157781143, 36435028667816130382000086645369891501268778820/8287852124394942488517690066103857495251, 10151367147866084149244583326407552464297784295577156/225852258241886577754595571991396220603085001}}","{25.619011600299444, 0.2140859788486293, 0.045832806339575746, 15232401/27251, (2*Sqrt[1329251791038/14851795])/5, 5317007164152/371294875, 5077856577701363204070445/1570586954646871837437728, -1681644285258892067/(3544671442768*Sqrt[664625895519]), {15232401/27251, 8904629355/27251, 5386462553109/27251, 3349121321968299/27251, 2131135281530763741/27251, 1383679743992226998355/27251, 914588586400610404581909/27251, 614320336060698065357694939/27251, 418670691968302075216174182861/27251, 289110159431655610030952994622755/27251}, {0, 10634014328304/742617001, -20179731423106704804/20237055894251, 365605673594498150693072040/551480010174234001, -1636756289262280676593672592975460/15028381757258050761251, 19258796046252484663118609055303365235384/409538431267039141294851001, -124143604824881624484387347324960828354118823764/11160331790458083639425984628251, 176468361902271567570851609374670554979226697351623960/43447171660253319608285358157781143, -9440905916753533409480330497420174932770069363649744655552260/8287852124394942488517690066103857495251, 87830506060371575038970260316188595036717893022451217633204964759064/225852258241886577754595571991396220603085001}}"
"{0.7989744933491439, 0.3000810954923637, 0.09004866387189711, 5297/597, Sqrt[111166354/15681399], 111166354/15681399, 8483658163573758/3089489565413329, (4341225592*Sqrt[22/55583177])/55583177, {5297/597, 1127075/13134, 11664545/13134, 127621325/13134, 1463718029/13134, 17489945645/13134, 216701883725/13134, 2773671757925/13134, 36563766519389/13134, 495188318130365/13134}, {0, 55583177/7840998, 197328436/212776173, 128540275205663/931534085394, 73989172715046670/834188773470327, 4110309594398817785257/996021395523570438, 670134830406209163239132/99104128854595258581, 58692501281286950612157978389/354990989557160216237142, 54316353801978682185872994776570/105964810382812324546786887, 117896872409052243204089920101112793/14057998177453101723207060342}}","{21.499229809443403, 0.19314586339213924, 0.037305324545494914, 5046123/8756, Sqrt[2849647940009/57498463]/2, 2849647940009/229993852, 19151567718042065290038141/8120493381997537262920081, (-249283703486350674*Sqrt[3/2849647940009])/2849647940009, {5046123/8756, 9049762441/26268, 1862428610331/8756, 322558151691203/2388, 769711550172733763/8756, 1535161938537961303321/26268, 346567492914815370789211/8756, 715606556821894104191546833/26268, 166507618422520734616857523443/8756, 353005959965527036364886235926601/26268}, {0, 2849647940009/230002608, -41547283914391779/335650472608, 6383855906014021763346047/17633733228933888, -142232840497157033206371981455/12866747346045426944, 19217081470469193745099496796615485189/1351934877143685099859968, -1723763568065247903795858688739003714549489/1972923630711684455728979968, 68350116060845035926715195965430117035804366596027/103649515863069054566177691598848, -2458826181774676429854604708960274289915608795049649575/37814798370709693407560494484979712, 272483462620265085575475236037328839147730819573411685318318369/7946552988814417811438392553051576598528}}"
"{1.2402908415496159, 0.35503141157506196, 0.12604730320498103, 128932/13103, Sqrt[838104970/68672823], 838104970/68672823, 9516973408097540209/4390124629616880625, 27276999092232/(10476312125*Sqrt[83810497]), {128932/13103, 1428583/13103, 17362900/13103, 226217503/13103, 3100776592/13103, 44100213163/13103, 644602025500/13103, 9621954455143/13103, 146059509715912/13103, 2248358961739843/13103}, {0, 2095262425/171688609, 27276999092232/2249635843727, 9516973408097540209/29476978460354881, 195258179957599034473500/386236848766030005743, 60975403565948229195440648725/5060861429381291165250529, 1336187167527418189831583083537392/66312467309183058138277681487, 477610112803765333003943989714254945289/868892259152225610785852460524161, 9273034174092003749803453104095180307754980/11385095271671612178127024790248081583, 4275323858625038575395318253794060020392147656925/149178903344713134369998405826620612982049}}","{39.31873602443765, 0.25446235250029625, 0.06475108883998502, 7956521/13103, 2*Sqrt[683165111849/114454705], 2732660447396/114454705, 575933926890112824438781/254571583662358189199346, (282899300783831626*Sqrt[2/2049495335547])/683165111849, {7956521/13103, 5144258345/13103, 3523432516355/13103, 2538492028027217/13103, 1908310503273970091/13103, 1485026591921526795905/13103, 1187865829419945548769035/13103, 970999322250540859428269777/13103, 807415092807811265190074644811/13103, 680572898799405248130147753352865/13103}, {0, 4098990671094/171688609, 3394791609405979512/2249635843727, 38011639174747446412959546/29476978460354881, 56228368226306534753154245446980/386236848766030005743, 470617931979794442321445518764055585174/5060861429381291165250529, 888648574947374309001808857134080617562882512/66312467309183058138277681487, 6510462126504312331786281697219965141329967953968626/868892259152225610785852460524161, 14287786351639833535864917691369423670793276540771478467900/11385095271671612178127024790248081583, 94892423375642453753172629602330179790021826497609430344518948654/149178903344713134369998405826620612982049}}"
"{1.4230763976541243, 0.3830006683702142, 0.14668951197203078, 241300/24873, Sqrt[4270377331/77330157]/2, 4270377331/309320628, 10641392033466469083/3315658645294306102, -127655283910751/(4270377331*Sqrt[8540754662]), {241300/24873, 2684294/24873, 32290762/24873, 413414978/24873, 5581743250/24873, 78888138194/24873, 1159409361442/24873, 17613330832178/24873, 275107371938770/24873, 4397363998131794/24873}, {0, 8540754662/618666129, -255310567821502/15388082626617, 78036874912087439942/127582593057281547, -15425017936115436195845750/9520085511341291755593, 8901419012567817097392864169042/236793086923591949836864689, -273056886506899683447474546894473554/1963251483683500856097445136499, 381799060676837600155884765974220168879266/146495862460979150381135258640418881, -42753508909429590066461958409382788613189975830/3643791586991934407429977288163138827113, 1940007041500234319296770049672907131191266472557858/10070225349250042724000647232053528005197961}}","{48.287018471355246, 0.27942597701832045, 0.07807887663264294, 15382432/24873, Sqrt[2309277458170/77330157], 2309277458170/77330157, 265628089969962856615370589/85324198060993537595982400, -25587043648935677063/(36948439330720*Sqrt[1154638729085]), {15382432/24873, 3418612336/8291, 7178573321938/24873, 1735771142340444/8291, 3884732163893983522/24873, 988246724709411903236/8291, 2305686277859763599038618/24873, 607290280544955573339403804/8291, 1459301724708347366458769682802/24873, 394257513396264792212363987667636/8291}, {0, 18474219665360/618666129, -51174087297871354126/15388082626617, 354170786626617142153827452/127582593057281547, -7422192285778418486883254046168350/9520085511341291755593, 100501968253722375989505757290081095466220/236793086923591949836864689, -319227700168241873244463737276495734890380162562/1963251483683500856097445136499, 11484475474485751924187759847773083607804141789768798516/146495862460979150381135258640418881, -121941459494068263541284806478234039561768205301055450463523470/3643791586991934407429977288163138827113, 156706441886315646645429192424100013535132801123979574876106612091420/10070225349250042724000647232053528005197961}}"
"{0.9526790542045324, 0.3163203077385648, 0.10005853708782032, 243448/25569, Sqrt[370620641/4539918]/3, 370620641/40859262, 2160794945723519001/1098877276282007048, -17789436994765/(5929930256*Sqrt[370620641]), {243448/25569, 2549840/25569, 28585036/25569, 336264608/25569, 4095735748/25569, 51196882040/25569, 652899686476/25569, 8460312976688/25569, 111078630784468/25569, 1474635070729640/25569}, {0, 5929930256/653773761, -71157747979060/16716341295009, 23048479421050869344/142473376857361707, -2116493697600780207123260/10928705318597644458849, 1051988009552250253672071964216/279436066291223171168310081, -17791251505439027996138716455530620/2381633593000095087867506820363, 18680765356764513888927471289258412854832/182687968018258293905052845669584641, -1310874793883232611354837535657447667384685740/4671148654258846316858296210925609685729, 40991623196737172994424527034439626151349543639464/13270733326749382386194419535239657117156089}}","{25.732017538991652, 0.20581139629605785, 0.04235833084533298, 5177588/8523, (5*Sqrt[22709460991/2269959])/4, 567736524775/36319344, 1172984291377375434842649/644649523127188377601250, -189033575427780787/(2838682623875*Sqrt[45418921982]), {5177588/8523, 364280842/947, 2148312859762/8523, 1446864695265958/8523, 995777479573550578/8523, 697119602553787684958/8523, 494699372420166426832042/8523, 118306402534402200924723266/2841, 256941233445358820181052983298/8523, 187428820913509251928011792417838/8523}, {0, 1135473049550/72641529, -378067150855561574/619123751667, 781989527584916956561766/1758930578485947, -1692658150661201877343842328630/44974095961307178843, 6340306659415390475174919129422794330/383314219878221085278889, -2206230971013699718456826415714100322459978/1088995698674026103277323649, 19851184721699874181981551893183941000898395564178/27844531019396173434697888381281, -25453213526579298875122119719698335384993921450014441510/237318937878313586183930102673657963, 7523785286201013892571288098300639137195399701991274997520890/224741034170762966116181807231954090961}}"
"{0.7282325227003401, 0.30075415986387255, 0.0904530646754238, 217142/26971, Sqrt[2132381249/363703935], 2132381249/363703935, 27924886312492658465/9094099582173600002, (-15315738072687*Sqrt[2/2132381249])/2132381249, {217142/26971, 1906322/26971, 2544224/3853, 174944054/26971, 1791635912/26971, 19002478742/26971, 207619734968/26971, 2326946221094/26971, 3809000988536/3853, 311520725743862/26971}, {0, 4264762498/727434841, -61262952290748/19619645096611, 55849772624985316930/529161447900695281, -3075510741741073787625780/14272013411329652423851, 1210146347832958240376195272618/384930473716972055523685321, -118037482487986091964619013028982668/10381959806620453309529316792691, 4809840521411220040542142372188189634750/40001691134908606601616457602238423, -4294769049216771749913216285735986221098574500/7552199281197340200565382345929807547131, 1054708587284529896918202719873160503650283379698938/203690366813173462549448927252072839353670201}}","{22.728205847909344, 0.20196075429372454, 0.04078814627489018, 15028936/26971, Sqrt[921243285671/72740787], 921243285671/72740787, 114798342180878057665606057/42434459569694985696012050, -2642261775986746803/(4606216428355*Sqrt[9212432856710]), {15028936/26971, 8716078386/26971, 5230219884730/26971, 3232142809700166/26971, 292739572429800838/3853, 189815382634225213458/3853, 878864906132282117704690/26971, 591741963188594239532880006/26971, 404844453171302167665618505306/26971, 281019114805714973831242143018126/26971}, {0, 9212432856710/727434841, -5284523551973493606/19619645096611, 229596684361756115331212114/529161447900695281, -421575565022656319464041428069190/14272013411329652423851, 9310806449607910161588377825505477357770/384930473716972055523685321, -32337542450283294960117451217887822274110937646/10381959806620453309529316792691, 68850512985420557799727000293550775763593555537671742/40001691134908606601616457602238423, -2377162989843947304660336186324583964382775386426306456492150/7552199281197340200565382345929807547131, 28194672707966707596789513982934916834453811086554023288636218098330/203690366813173462549448927252072839353670201}}"
"{1.3564008491172188, 0.38364322957400016, 0.14718212759796898, 233215/25306, Sqrt[8004807173/640368330], 8004807173/640368330, 156511866324134225897/64076937876912251929, 117046079668356/(8004807173*Sqrt[8004807173]), {233215/25306, 2465583/25306, 28735381/25306, 360126627/25306, 4771738405/25306, 66044288283/25306, 946501637581/25306, 13954959590307/25306, 210644870159125/25306, 3243180468314283/25306}, {0, 8004807173/640393636, 29261519917089/4051450338154, 156511866324134225897/410104009029300496, 686167068473434657130685/1297261506561934793972, 4261332913084877776694212431533/262627997480450575170043456, 63550701663142793998144687848513099/1661516026060070563813279924384, 138392206398321059883253381957027654904657/168185298221904582751435447065846016, 742047492376186566267737614567942111228692405/266006072300219835694239088965518705056, 5030413445598879770110688292050176117879402945364693/107704794650069810593254630165782661602354176}}","{47.01266158853469, 0.2811243232111055, 0.0790308851009021, 15053639/25306, Sqrt[17908642948549/640368330], 17908642948549/640368330, 611324697797842249200434473/320719492258613820661205401, -7670853679050275556/(17908642948549*Sqrt[17908642948549]), {15053639/25306, 9662557895/25306, 6577885222511/25306, 4680566628556847/25306, 3442699797180176759/25306, 2596551481500551661575/25306, 1996740409840098890406431/25306, 1559278571497917550865098847/25306, 1232947501409027868456830365319/25306, 985046942149555072059076427003255/25306}, {0, 17908642948549/640393636, -1917713419762568889/4051450338154, 611324697797842249200434473/410104009029300496, -92379722034192410444712949385565/1297261506561934793972, 27199164187162063364125606277668597037869/262627997480450575170043456, -16073386040790475484167071276215879376534989379/1661516026060070563813279924384, 1429099757222273558182117616319806604783293673097739473/168185298221904582751435447065846016, -324435829266746235941161731290432465311010394985398934253925/266006072300219835694239088965518705056, 83769383167084619193017517112399852128317596224563488173560478746389/107704794650069810593254630165782661602354176}}"
"{1.0167190309367893, 0.31744188830341835, 0.10076935244963993, 273851/27142, Sqrt[7556855693/736661022], 7556855693/736661022, 169430699398331375417/57106067964826510249, -23446714081548/(7556855693*Sqrt[7556855693]), {273851/27142, 3041457/27142, 36273413/27142, 458521893/27142, 148580701/662, 84499727277/27142, 1216483298573/27142, 18077120397573/27142, 275922521699861/27142, 4307347205464797/27142}, {0, 7556855693/736688164, -5861678520387/4998797536822, 169430699398331375417/542709450977690896, -60178062024262614523575/1841277489804560787404, 5232020673033333093666359405573/399807629026203111133754944, -1640577322351212546692549049050817/2712894666757301210598094172512, 189508364858772512720522190912081242323697/294533548180506677832213888121282816, -7191747216219258955564247243388624432536415/499639347794707015607621834461741136992, 7598327868984732299945580617631285074465933811405053/216979378845503005081953149295369247043789824}}","{38.24661737178739, 0.24269169841851795, 0.05889926048126487, 214937/331, 2*Sqrt[55778915702/8983671], 223115662808/8983671, 17563842376960195191127/6222574873781644305608, (-3809887260237195*Sqrt[41/27889457851])/223115662808, {214937/331, 6059432943/13571, 4337666797402/13571, 3198918802089201/13571, 2414539720302622282/13571, 1857448118731832113053/13571, 1452145664501700330107062/13571, 1151434891723460722613121681/13571, 924621139124126580533348743282/13571, 751102982218874546923697527878213/13571}, {0, 111557831404/4492001, -3809887260237195/1486852331, 856772798876107082494/492148121561, -62641732083011132233662375/162901028236691, 9800210293659425429925294126934/53920240346344721, -937787654520789213006866937204710295/17847599554640102651, 130664996140806037117811231082864000654214/5907555452585873977481, -14146660588039854734296303430890024673047856535/1955400854805924286546211, 1875811304115792784573640473706942272547725247270614/647237682940760938846795841}}"
"{1.162478738458726, 0.3641857380112479, 0.13263125177079726, 42509/4850, Sqrt[239656789/23521530], 239656789/23521530, 237095450238368137/57435376513790521, 2431903419468/(239656789*Sqrt[239656789]), {42509/4850, 2109971/24250, 23341273/24250, 285503819/24250, 767118149/4850, 56117053691/24250, 884163807433/24250, 14807145469259/24250, 52027101489893/4850, 4738608599898011/24250}, {0, 239656789/23522500, 607975854867/28521031250, 237095450238368137/553308006250000, 902322331821081170487/335442978789062500, 95204453189589372965059769/2603037515403125000000, 5294379690409344755668186861521/15780914937131445312500000, 1244752772308272087867380122820909713/306149749780350039062500000000, 3971782626026032479108133964796166260927/92801642902168605590820312500000, 3614657506333028701411673293503581678249757541/7201407489208283793847656250000000000}}","{26.918049433629697, 0.22325925723578346, 0.049844695941473734, 13095931/24250, Sqrt[8548182745489/23521530]/5, 8548182745489/588038250, 221285903116304956745015137/73071428250275857749849121, 8755077652612082232/(8548182745489*Sqrt[8548182745489]), {13095931/24250, 7424807897/24250, 881059791851/4850, 2727081165188969/24250, 1755395080013283631/24250, 1170339223801364941937/24250, 160958033840420243575931/4850, 568407602967188853822170969/24250, 410704321177982976297435725791/24250, 302525887612708481095883191653377/24250}, {0, 8548182745489/588062500, 1094384706576510279/1782564453125, 221285903116304956745015137/345817503906250000, 22083979238366043756401958212319/524129654357910156250, 1653994487816194851716345237327671052669/40672461178173828125000000, 1902143280505458201013893227155688280872594277/616441989731697082519531250000, 356838923498429278407165461477620133502087662593816513/119589746007949234008789062500000000, 22069138839533543173480092982568112266705303968430680771599/90626604396649028897285461425781250000, 16390241669677761696939821276395098439857198327554964946864496873041/70326245011799646424293518066406250000000000}}"
"{1.0435827178263928, 0.344822860423083, 0.118902805070357, 232523/26493, Sqrt[1607117207/175463139], 1607117207/175463139, 30038649667301871699/10331302868141923396, 8454890560943/(1607117207*Sqrt[1607117207]), {232523/26493, 2283449/26493, 24397007/26493, 279200801/26493, 3384106943/26493, 43037549009/26493, 569612271407/26493, 7790699837921/26493, 109461928494623/26493, 1572274988681969/26493}, {0, 6428468828/701879049, 67639124487544/18594881645157, 40051532889735828932/164211399808381467, 2968806165819867675335240/13051357845370350615693, 3174550996465635514868080835788/345769623397396698861554649, 38582619096379264204113831431429608/3053491544222410247646389105319, 99869049166332392577904341944387811643916/242688454443252944072687359701648801, 4424811397136231100636722235373315281877036840/6429545223565100247317706220575781684893, 389219526768386090646178895251752731723428529723372/18926437956434466761354221211301576019763361}}","{38.30503233358964, 0.2607496398271177, 0.0679903746699716, 14925866/26493, Sqrt[3786606069197/175463139], 3786606069197/175463139, 22083968340048802828348347/8193363156159746029842748, 2703147658104451189/(7573212138394*Sqrt[3786606069197]), {14925866/26493, 2993594536/8831, 5719275350324/26493, 1275288976360124/8831, 2670555927361253756/26493, 644507483297535702876/8831, 1444076610561061387109084/26493, 369022752260639519473571884/8831, 867369018341374309624709822876/26493, 230633896065373146322396346406716/8831}, {0, 15146424276788/701879049, 10812590632417804756/18594881645157, 206117037840455493064584572/164211399808381467, 927323389788138895662431537245460/13051357845370350615693, 33493383229781469920804573869286882355748/345769623397396698861554649, 22976396384217962458346796749216207303586841852/3053491544222410247646389105319, 2031113683883682638909862813686460943659805814835293396/242688454443252944072687359701648801, 5059342754721612202704044787176515201657174899389136972447700/6429545223565100247317706220575781684893, 14529723712088136652345815371841073804254608769907215738173727603812/18926437956434466761354221211301576019763361}}"
