"{2.5274549013390595, 0.3133203728550038, 0.0981696560459986, 134393/5220, Sqrt[1773060821/27247965], 1773060821/27247965, 13063678005059211777/3143744674965194041, -92787477493016/(1773060821*Sqrt[1773060821]), {134393/5220, 786149/1080, 223823027/10440, 4062626651/6264, 69758485217/3480, 19771227520051/31320, 211088184111007/10440, 4120276825976171/6264, 7815288926136679/360, 22743038989229991931/31320}, {0, 1773060821/27248400, -11598434686627/17779581000, 4354559335019737259/247491767520000, -151005719281305926762141/484465134920400000, 28539827961773353568658957761/4046252806855180800000, -321413808051715913697130193416841/2200149963727504560000000, 1804863683961952450780063728437620980833/551269574911563542553600000000, -12992000813270072434930654130493286597620731/179851698814897605758112000000000, 2749272169299431298805623583187402418274448445101/1669023765002249781435279360000000000}}","{133.86045917749985, 0.2881854045834336, 0.08305082741491732, 5048125/3132, Sqrt[10581987279319/5449593]/3, 10581987279319/49046337, 401799701855039403765807645/111978454779669131725103761, (-16958182119009351794*Sqrt[5/10581987279319])/10581987279319, {5048125/3132, 44061244367/15660, 160360187294863/31320, 74910910168502689/7830, 114167113434817720235/6264, 138033529025344849484348/3915, 2163564020483983356037777483/31320, 1071332833735525961813568051949/7830, 1713632430612407481082714237819139/6264, 74452302699352339137144055151385637/135}, {0, 10581987279319/49047120, -8479091059504675897/76807789920, 26786646790335960251053843/160374665352960, -12360029444542501460459582924705/75344017782820608, 973234421297681029429103398875696794219/4719549273915882885120, -599777965354932980098106099336098498006071409/2463604720984090866032640, 14190053968238813798762415389191140172993139520194989/46296059916733035554485370880, -1400655587294269965783387716089830241452766515051591217721/3624981491480196683916204539904, 25152485919213935484152037804377690320959618915671308141030435591/50459742361404337840113567195463680}}"
"{1.203890569693624, 0.20519452393826018, 0.04210479265424923, 802855/28079, 2*Sqrt[4523210319/525610801], 18092841276/525610801, 114824242242436544921/40918863179816163522, (-13656183910117*Sqrt[2/1507736773])/13569630957, {802855/28079, 23922341/28079, 739068541/28079, 23578058657/28079, 774145833325/28079, 26085280281521/28079, 899773350530821/28079, 31698366989895377/28079, 1138102193237215165/28079, 41563133084066604401/28079}, {0, 27139261914/788430241, -163874206921404/22138332737039, 2066836360363857808578/621622244923318081, -29209318598439222107062500/17454531015201848396399, 215499455387366017295959399406754/490105776375852701122487521, -3922994373466237915055956080041688324/13761680094857567994818327102159, 26406373450689550130407855382767533717746178/386414215383505651726503806701522561, -470019082112368658314784910887819675941939884420/10850124753753455194828500388372051990319, 3569125876522286458355235395702090925658905018021037794/304660652960643268415589462405098847836167201}}","{36.155044485495736, 0.1374408456999131, 0.01888998606670732, 53742628/28079, 2*Sqrt[27279204869419/1576832403], 109116819477676/1576832403, 3603622079975291255466389389/1488310036615466561682795122, -130482122941471664517/(27279204869419*Sqrt[54558409738838]), {53742628/28079, 104805316218/28079, 207702074104510/28079, 417316345841774502/28079, 848327711757583778278/28079, 1741723540656091424837718/28079, 3606485841540174563503351030/28079, 7522539736395376298561233503702/28079, 15790740693925016595848866820024998/28079, 33331962216048097868300588362258608918/28079}, {0, 54558409738838/788430241, -260964245882943329034/22138332737039, 7207244159950582510932778778/621622244923318081, -73864868683900936045157807150999970/17454531015201848396399, 1464882528683491359723175862830100819993498/490105776375852701122487521, -20266747884315937287759875783817677203468259056194/13761680094857567994818327102159, 366860822982997606815917455033097208024089989853285288138/386414215383505651726503806701522561, -5756812481415098881583648364968322579461292642974311886426197890/10850124753753455194828500388372051990319, 101504259414297491239274810563972146091209759378048424968664529346428858/304660652960643268415589462405098847836167201}}"
"{2.990481360228101, 0.3329674801048434, 0.11086734280736928, 1607810/59607, (2*Sqrt[35824143571/197385269])/3, 143296574284/1776467421, 35595874911093941716491/10266954100764965056328, -26421669109354073/(143296574284*Sqrt[71648287142]), {1607810/59607, 48176324/59607, 1529118452/59607, 1369671128/1611, 1739320595780/59607, 61451886521744/59607, 2224898265891932/59607, 82258044691865336/59607, 3097027520111960660/59607, 118483116852055012064/59607}, {0, 286593148568/3552994449, -105686676437416292/211783340121543, 94922333096250511243976/4207923184874937867, -256202557495790310167026952620/752465031842521264314807, 453144570540350741331215117745464608/44852183153037165002012700849, -181360995869570784834020967447140764642364/891168027067695431424990353168781, 852009463524578275589686628718638603697704448008/159359557768272364742848199943994587201, -1143407440775099190302996244800208144218937007435438460/9498945159893410845226952654061685359290007, 191410812854621957858906247141702061128163697833352668068272/62911513793974060027938107427850542134577716361}}","{129.73388312052478, 0.26442877890123473, 0.06992257911119808, 36864809/19869, Sqrt[47512089847349/197385269], 47512089847349/197385269, 20972274367119447644409190005/4514797363325127844244655602, (-222598116651033056465*Sqrt[2/47512089847349])/47512089847349, {36864809/19869, 219543759973/59607, 50423846609305/6623, 968558773895097313/59607, 235792845423859415233/6623, 4750246571142759970277473/59607, 1202019240971385172544633505/6623, 24979748089711461679949005106353/59607, 6479863866458630457299916726337633/6623, 137359791957266897411501390099986030273/59607}, {0, 95024179694698/394777161, -890392466604132225860/7843827411909, 4660505414915432809868708890/17316556316357769, -1079840319975172255391301635609027540/3096563917047412610349, 36597418287249712848576624130404286753492858/61525628467815041155024281, -127877575587373490162844646185922060278902901013940/135828079114113005856575271021, 38004839013699507845067244800837873927791949748055268002890/24288912935264801820278646539246241, -1251697659563219344284675276428421367013624736521846080571738920340/482596411110776347367116428088283562429, 516183507126693170165426382031658865230463894287375064378339685992070778/118379112251358212911570818638100075332121}}"
"{1.7793480344684054, 0.2637242519682609, 0.06955048107621875, 786515/30743, 2*Sqrt[4302363439/378046671], 17209453756/378046671, 1965036674245967022706/462758279031097668025, -8637794429421669/(43023634390*Sqrt[43023634390]), {786515/30743, 21521305/30743, 613058444/30743, 18001199287/30743, 541954935560/30743, 16670415424735/30743, 522484357674344/30743, 16648289846229007/30743, 538263901428479000/30743, 17628349138138051615/30743}, {0, 43023634390/945132049, -8637794429421669/29056194582407, 7860146696983868090824/893274590046938401, -3668732929074463132293931365/27461940721813027261943, 2549434766319259081063009750122580/844262443610697897113913649, -1541929847542359492126238280820224243769/25955160303923685450973047311207, 1038551384367128886959658666010849450349972104/797939493223525861819264393488436801, -684203742864330746839412725743035901827866311480765/24531053840170855569909645249015012573143, 466118414572351835417013544870027945972627599215692485820/754158188208372612785732223890468531536135249}}","{61.51710975210701, 0.19410387504242013, 0.03767631430648345, 50196537/30743, 2*Sqrt[47465588043463/1890233355], 189862352173852/1890233355, 11528054271684204393559523021/2252982048311737704377032369, -1160778807151739865255/(94931176086926*Sqrt[94931176086926]), {50196537/30743, 85047767065/30743, 147719780881116/30743, 261461542998220267/30743, 470034391930675366992/30743, 856430127082161901751515/30743, 1579242554199140342950843656/30743, 2943756761633933714081760226627/30743, 5541681576011909949631852429198992/30743, 10527269472926515250716433326882330315/30743}, {0, 94931176086926/945132049, -1160778807151739865255/29056194582407, 46112217086736817574238092084/893274590046938401, -1214578951954411886766302247111298035/27461940721813027261943, 40809128096525334367436504862015087913012076/844262443610697897113913649, -1297276387911219683250821682175782722089424199381075/25955160303923685450973047311207, 43572356247935335401073135106169915569396244723640286006444/797939493223525861819264393488436801, -1461480442737359933460037505133127984315826126137521431295655035075/24531053840170855569909645249015012573143, 49844563357093544384901499230070860839946784843862482203790977004427334476/754158188208372612785732223890468531536135249}}"
"{1.977450199608617, 0.2629394616322269, 0.06913716048344533, 1766221/61752, (5*Sqrt[8626896455/953311938])/2, 215672411375/3813247752, 244922941972976360406621/46514589028307229390625, -153409460666659774/(1078362056875*Sqrt[8626896455]), {1766221/61752, 54009733/61752, 1704335053/61752, 661526399/744, 1797592099381/61752, 718753031111/744, 2003622361946893/61752, 68022544547433757/61752, 2332217624130784741/61752, 972203009359198871/744}, {0, 215672411375/3813309504, -76704730333329887/117739744245504, 81640980657658786802207/4847109791098908672, -77247875041011113727673108655/224489042864954856235008, 447730547258336604087904593757137355/55450589499986769128896856064, -106061569146463609448973417438299839519679/570697467133863827874606442610688, 934595926123975066022271284744203404124037723321/211450259942702154593476182264571232256, -172543198863047402887700245118501502877187346176464655/1632184556497717931307042650900225341784064, 229344997872985120917810736930554704657045533838888717415215/89591698429197402394731109136347302494088462336}}","{92.34292149654186, 0.2226120459547135, 0.04955612300414348, 38356243/20584, Sqrt[218717567291053/317770646]/2, 218717567291053/1271082584, 308538927214354246627090915077/47837374241716297140813848809, (-3622283899006520114214*Sqrt[3/218717567291053])/218717567291053, {38356243/20584, 225044777425/61752, 150133007254233/20584, 913959495050460709/61752, 624335849300760110753/20584, 3868610219218350285477925/61752, 2681162007776519242484716993/20584, 16820830290791248709014998633109/61752, 11786215528761470113508800306442433/20584, 74674947803980660510902984984413136325/61752}, {0, 218717567291053/1271103168, -603713983167753352369/4360731268352, 102846309071451415542363638359/538567754566545408, -222178904332153703129755945896417345/923823221666480889856, 73758632056863620038362403092737848487244673/228191726337394111641550848, -343723125628394614870069616325266025926270777541299/782849749154820065671613775872, 58697486823415297328185553400047662864697679010419708533419/96685075419616897390706987775295488, -70376956767506991227888298177618769966195069644084388673402561185/82923566351558092328763026515278430208, 49071408569459992398294590578016876202695564796503253353475459439260254293/40965568554731322539886195306971788977635328}}"
"{1.517147101738803, 0.21237874095851, 0.04510472961112189, 92062/2737, Sqrt[9174608158/179785319], 9174608158/179785319, 47553089952734220012/21043358713210038241, (-66469679818422*Sqrt[3/4587304079])/4587304079, {92062/2737, 38835311/32844, 471527417/10948, 53015346137/32844, 29459146911/476, 4668972621013/1932, 1048477032597637/10948, 126161747274717977/32844, 1703711758902202193/10948, 208816272933870194381/32844}, {0, 4587304079/89894028, -11078279969737/82013318212, 3962757496061185001/673411355838732, -29262520031605965860225/614375626976869828, 5976473249880082441082051429/5044638273107078157708, -76869257226105118869387443878797/4602391651164690972548932, 1911339744125718011774268556599906383/5398605406816182510799897236, -218814295471128090087676058840976214881865/34477293663063746908138410381508, 36931504608727832798027863775601299879439814829/283093058267416425862724487642562188}}","{50.722204399864054, 0.15104174100258852, 0.02281360752509303, 48682059/21896, Sqrt[162198370113805/359570638]/2, 162198370113805/1438282552, 53562291663218293690517574597/26308311267574871008651578025, (-441802611523313996934*Sqrt[3/162198370113805])/162198370113805, {48682059/21896, 332116686863/65688, 256807760987381/21896, 1818313237574251883/65688, 1451889242200819513389/21896, 1509571267654983526673069/9384, 8638368958713152285006584861/21896, 64147243265354974776573270643163/65688, 3138262563722656437159306773919517/1288, 402094585764592489001223029481486812603/65688}, {0, 162198370113805/1438304448, -73633768587218999489/5248852365568, 17854097221072764563505858199/689573228378861568, -9410870642147020061446305567315505/1258241284048629407744, 2680738406305851680524744473239409509047585/330605413866345474143551488, -4331277660917425415295492941504213126488705158179/1206489357002916750307867230208, 70492892599575542950872468611742033319787843989272552637/22643392252230741569778052176543744, -253064134720565277690552219899183193811247220610616301144518225/144608250720162925911792567216800530432, 104847765730671549113961815024029665280633668966930788026811013445306165/75992214186448498218350641242697545944137728}}"
"{2.7115784198871498, 0.29414348516157485, 0.08652038986299761, 1999451/63798, Sqrt[345886165085/83063694]/7, 345886165085/4070121006, 105628547462307275404101/23927447839441574611445, -15011507160967012/(20346245005*Sqrt[345886165085]), {1999451/63798, 22695019/21266, 2410938563/63798, 596422075/434, 464774356253/9114, 40899990201139/21266, 4690132226104163/63798, 60447719006836795/21266, 7081891492699369211/63798, 13286494734964300837/3038}, {0, 345886165085/4070184804, -63798905434109801/64917412531398, 176047579103845459006835/5522134779570839472, -98061660128887958931106384325/132112933000147656237996, 1403640211008681219981391288349335285/67428327196347361381373350464, -201080744479852787104434129455630278495457/358482701539380746784071417741856, 615163267902977446449679383056476661652501783815/39206536101958993514280322815591307008, -480072743548985218479892706247856090234043962165080125/1094318133226841192348024515307728714467168, 1539135451315233442185163698202317539464835195579885535579365/124116103579744025581189809826848847156580238336}}","{153.6055667251279, 0.2755309215215891, 0.07591728871453608, 64542136/31899, Sqrt[632485459817818/41531847]/7, 632485459817818/2035060503, 397880043434727627977811345903/100009464220239166971437570281, -6675800735406897071017/(316242729908909*Sqrt[316242729908909]), {64542136/31899, 140503779095/31899, 10252986160681/1029, 737292451340828645/31899, 1742702353223201524171/31899, 4182302931433126848823925/31899, 10167901881908720876315004211/31899, 25002282795392074579615169287565/31899, 62106265184199427860644183914604011/31899, 155694306330385841536583189570876510405/31899}, {0, 316242729908909/1017546201, -6675800735406897071017/32458706265699, 132626681144909209325937115301/345133423723177467, -16166837978836530655646118081109644365/33028233250036914059499, 827367496652321881754361266361567343083274039/1053567612442927521583958601, -13359333437860032469040782530393625951389581343563599/11202584423105648337002231804433, 294222817587559481019952049672197969393630423419134225756849/153150531648277318415157510998403543, -105972586115550689943172212509664278424839746044403316131039944547645/34197441663338787260875766103366522327099, 618663418240295648327874656840990205323224107482025198534924520171984514591/121207132402093774981630673659032077301347889}}"
"{1.6397538662177735, 0.23297001865309613, 0.05427502959122396, 727292/24073, Sqrt[43062866485/869251957], 43062866485/869251957, 20296048422881540232039/3708820939809872510450, (-1343478841113687*Sqrt[6/43062866485])/43062866485, {727292/24073, 69496394/72219, 768841828/24073, 79610757290/72219, 50151680508/1267, 106804948019114/72219, 1382543882853188/24073, 166982219305036970/72219, 121803890294228188/1267, 296765538095282955434/72219}, {0, 86125732970/1738527987, -1791305121484916/13950528077017, 13530698948587693488026/1007493187194090723, -852194458853293053170587380/8084461165107781991593, 3157095979816756536494759276173370/583851700882918907650854867, -328828455496395300093171823958050046836/4685020665118168954626343071097, 122682531246805160128834690267467979893457238/48335358202024149104879981464507749, -117922914005995296701639448859497627001295012769140/2715013181993763796604143518855221763913, 256635676733278478113779972046237016303425138918598802170/196075536990407627626954640788205260568032947}}","{44.971386835271424, 0.15106460542710334, 0.02282051501284642, 47439604/24073, 24*Sqrt[133742769934/869251957], 77035835481984/869251957, 518939707398550118622313891/73265678375398827476402176, -303448405921450431767/(410857789237248*Sqrt[200614154901]), {47439604/24073, 95620539664/24073, 195796315463538/24073, 57978572988975156/3439, 850081599042725687914/24073, 256811410846508026304852/3439, 3836582536385549126202649898/24073, 8261853640842155898683046677692/24073, 17950267408427735153927218558945674/24073, 5620743563719210200814191989109632052/3439}, {0, 51357223654656/579509329, -606896811842900863534/13950528077017, 18681829466347804270403300076/335831062398030241, -393160218001619336629067577049081670/8084461165107781991593, 10222410063916127454588887999157887310844476/194617233627639635883618289, -247116924893085859743190066197275033230317902558694/4685020665118168954626343071097, 902204779237428642134424457889351173717953219139667713668/16111786067341383034959993821502583, -159580993257088888609172685639825615743596489586286584237923060390/2715013181993763796604143518855221763913, 4104758980144235189060354043490026303748347002714087535529482911405204796/65358512330135875875651546929401753522677649}}"
"{2.102712558090512, 0.25085297626839004, 0.06292721570270945, 2282879/68319, Sqrt[163971341521/259300969]/3, 163971341521/2333708721, 394210763638670390925603/53773201680392837186882, -178906635649806463/(163971341521*Sqrt[327942683042]), {2282879/68319, 9009173/7591, 2953507547/68319, 12173124013/7591, 4125572599379/68319, 17489501445253/7591, 6076573304163947/68319, 26345438032328413/7591, 9343799194090786499/68319, 41289311799922777333/7591}, {0, 327942683042/4667485761, -357813271299612926/318877959705759, 262807175759113593950402/7261807776379249707, -1494040195200965265562037263630/1488358336423361882197599, 3096734601591715867671268778025078382/101683153186107660429857766081, -2130180092273602557296697796143158305510322/2315630447507229750969150906962613, 13436199909270415627543151125880939740509845762726/474604669629739288069384262438336272641, -28431548140798694407812775441302896729927351381054366270/32424516424434158421612263425524695810560479, 6738483696521267375257539217550607310504735517145860746107758/246134504177879696578458691663157965897964596089}}","{61.555291827004886, 0.16448688744564088, 0.027055936141554934, 155433394/68319, (16*Sqrt[1276658990038/259300969])/3, 326824701449728/2333708721, 353064717851711362440146639511/26703596369425959866227818496, -5682251312411520294461/(2614597611597824*Sqrt[638329495019]), {155433394/68319, 121065342356/22773, 860107202394208/68319, 228516838472658880/7591, 4956208789567650783544/68319, 4007443565898180539796256/22773, 29328302856666293263129330408/68319, 23967178275589415690611660223120/22773, 177049651840279360058317127530376824/68319, 48630869452979289970768072070825202752/7591}, {0, 653649402899456/4667485761, -45458010499292162355688/318877959705759, 1883011828542460599680782077392/7261807776379249707, -704416223023359768486291553467731849480/1488358336423361882197599, 92995188228042390732593042806952633221066838656/101683153186107660429857766081, -4196334477416954961278461985189683299376056310325471656/2315630447507229750969150906962613, 1739336741313194642816045344498472245595766922893672299195757776/474604669629739288069384262438336272641, -244049512393285399278592729356971479684379708080971975518426283349545640/32424516424434158421612263425524695810560479, 3852391708783281344268665413302228772061501137150131006344240925565129222580384/246134504177879696578458691663157965897964596089}}"
"{1.9599433109509274, 0.2702571297029084, 0.07303891615525464, 914457/34078, Sqrt[61076553931/1161293045], 61076553931/1161293045, 16892721807484719333253/3730345440086351552761, -14645427236382858/(61076553931*Sqrt[61076553931]), {914457/34078, 13165505/17039, 395074527/17039, 12243175886/17039, 35425306941/1549, 12686194604840/17039, 421051055692077/17039, 14208122105122886/17039, 44214695049790281/1549, 16857390216554704100/17039}, {0, 61076553931/1161310084, -7322713618191429/19787562521276, 16892721807484719333253/1348641111200087056, -2552921929567716436935898065/11489747946869141673592, 8801434403309967434711438428529071/1566190522133626439810672704, -3361101678711586476395871138811673995479/26686320306634860907934052203456, 5573806872560227700609017174181623282288924873/1818832846819005580041153261978747136, -565995058601022158692172316333603675983537059550505/7747773219237259019580302607713968112576, 3762990821977552500210789126337017037125604811635560432211/2112228926121338502954060418125412842722919424}}","{97.81870264540275, 0.23918879374303917, 0.05721127905225013, 29132942/17039, 18*Sqrt[599458268173/1161293045], 194224478888052/1161293045, 3517608587331456214916843773/785898920819486605465590723, -7952309213175929995/(8568727009767*Sqrt[599458268173]), {29132942/17039, 52660627343/17039, 98385893997161/17039, 188178156745875113/17039, 366562083604997704247/17039, 724808200271501772233723/17039, 131937678066959230710107071/1549, 267041001489625185864827310823/1549, 6000910972945695705505129602725507/17039, 1123539349518065654861670603127104973/1549}, {0, 48556119722013/290327521, -405567769871972429745/4946890630319, 10552825761994368644750531319/84290069450005441, -189041463955404174996863250651381435/1436218493358642709199, 4214429888902445049953352673379212245057693/24471726908337913122041761, -90979512067427973878271816797923806444654212657265/416973754791169701686469565679, 2060940475975166300000833012891206516894384191139574130979/7104815807886740547035754929604481, -47055594166872114400513097118976092368096250891992947047104841255/121058956550582172180942228245530751759, 1092236851891545232545582483848357047179731409741670057172260126996828473/2062723560665369631791074627075598479221601}}"
