"{0.7213844303916879, 0.28086733890776094, 0.07888646206512705, 130347/14254, Sqrt[1340260829/203169389], 1340260829/203169389, 5850658830339330617/1796299089751767241, -1557847635096/(1340260829*Sqrt[1340260829]), {130347/14254, 1285997/14254, 6735963/7127, 148593719/14254, 859274841/7127, 20799543167/14254, 131544243453/7127, 3472151393759/14254, 23847768702201/7127, 679626001301087/14254}, {0, 1340260829/203176516, -194730954387/362009757383, 5850658830339330617/41280696653898256, 5318480252289703835535/36775940631541608814, 42083772968306081275053920789/8387268124191905472556096, 215890342962636069459936762921363/14944014980278927575726824048, 397387687809600165982756384446354891377/1704095916231166669315281199841536, 833291027447805126799832429801526690540435/759068224686220303263125569454414192, 4419743937585418057064048123256557556215617692749/346232271189676294486802939744103036568576}}","{15.355842215253459, 0.16234848634008103, 0.02635703101691548, 4152254/7127, Sqrt[1817645011458/203169389], 1817645011458/203169389, 904483735801160791279702/275319448973179412607147, (-157449133341615782*Sqrt[2/908822505729])/302940835243, {4152254/7127, 4965798943/14254, 1516203101660/7127, 1884053047936111/14254, 593868711110252684/7127, 758217836747426568583/14254, 244695551347764218462720/7127, 319006305173735541700535071/14254, 104903491477728385701172760324/7127, 139119057018029106976480698490423/14254}, {0, 908822505729/101588258, -236173700012423673/362009757383, 1356725603701741186919553/5160087081737282, -766556357134171578184795570335/18387970315770804407, 3146791493929282867816707091598423469/262102128880997046017378, -2359705237757369746929949669805847464176173/934000936267432973482926503, 8853524195230750324597613025524900783951379619593/13313249345555989604025634373762, -7430227758532467886649302768186296207351094298965509675/47441764042888768953945348090900887, 27235644057396944253256172551359146239706435357801147609850309/676234904667336512669536991687701243298}}"
"{1.4719649949139086, 0.4120139399548951, 0.1697554867171559, 251609/29017, (7*Sqrt[36552229/35081553])/2, 1791059221/140326212, 43301586100408628609/19247358798774761046, (-154749318560*Sqrt[2/109656687])/1791059221, {251609/29017, 2552071/29017, 28536419/29017, 341210947/29017, 4285136219/29017, 55899573331/29017, 751945803659/29017, 10376933842867/29017, 146348687724059/29017, 2102996642993491/29017}, {0, 10746355326/841986289, -12998942759040/24431916147913, 259809516602451771654/708940910863991521, -857378347807548012326520/20571338410540441964857, 8889741859713659192286428914206/596918526658652004494255569, -94584548357724100022922519013866720/17320784888054105214409813845673, 373028313956930970015034425981108113885814/502597215096665971006529568359893441, -8647873524169207420079187158401473372816419400/14583863390459956480696468485099027977497, 17777973953255341999764250489709230676594165462745486/423179964000976557200369426032118494823030449}}","{58.41754764070855, 0.31686158774886086, 0.10040126579072906, 16883273/29017, Sqrt[14308941604963/11693851]/6, 14308941604963/420978636, 921519158423750539214696863/409491619708482228692462738, (-6790040614089965292*Sqrt[2/14308941604963])/14308941604963, {16883273/29017, 10809621615/29017, 7404896622587/29017, 5329247123999595/29017, 3981968072686426043/29017, 3064432119704756993235/29017, 2415483877331780620977347/29017, 1942271907701351032672676715/29017, 1588387939238669083301601761963/29017, 1318038750377329882109625656957955/29017}, {0, 28617883209926/841986289, -27160162456359861168/24431916147913, 1843038316847501078429393726/708940910863991521, -4192958898413523497223452166944880/20571338410540441964857, 159774010908661060379303537482170071842766/596918526658652004494255569, -557206940929846367143807346942619107114904168528/17320784888054105214409813845673, 15967337737942674880531055845685146302463349054212783166/502597215096665971006529568359893441, -72170062139694278522726506504589545188529833889775513861887920/14583863390459956480696468485099027977497, 1710663336996222709293239301016636360678534729905547148692029645285806/423179964000976557200369426032118494823030449}}"
"{1.845399067264226, 0.39995976433653835, 0.1599678130881393, 344340/29849, Sqrt[338692033/15909517], 338692033/15909517, 200677394851632717653/89934437882655701776, 78903433656141/(2709536264*Sqrt[4741688462]), {344340/29849, 4607752/29849, 69055734/29849, 1123411348/29849, 19387136430/29849, 349365029092/29849, 6503924851854/29849, 124153674038788/29849, 2417219749730190/29849, 47814073372213732/29849}, {0, 18966753848/890962801, 1104648071185974/26594348647049, 802709579406530870612/793814712765765601, 113138605380565912072200030/23694575361345337424249, 47906272862164027698488081342708/707259379960796976776408401, 9967475892270263759945342515889808414/21110985232449828959799014361449, 3471515949451660353823212189115775793615332/630141798203394944621040779674891201, 877581730975312825709617489149666587091873399870/18809102534573135701993446232515827458649, 284186367553422702047168201589046567460999053478226068/561432901554473527568802376594364933813214001}}","{57.9287725450984, 0.27854325798075547, 0.0775863465665337, 22286343/29849, Sqrt[19267189860053/111366619]/2, 19267189860053/445466476, 1422322514537580427183887275/742449210206658283450325618, 15704316761008235253/(19267189860053*Sqrt[38534379720106]), {22286343/29849, 17930766995/29849, 15350792239587/29849, 13806409352332403/29849, 12904543324695595083/29849, 12430820986661595247115/29849, 12265828282579907034417987/29849, 12342518264216976189952510403/29849, 12624039455891989682441265161403/29849, 13091919190244679338346302489573435/29849}, {0, 38534379720106/890962801, 31408633522016470506/26594348647049, 2844645029075160854367774550/793814712765765601, 7517702534055832591611847072239330/23694575361345337424249, 271974328160470828180877703880691819365366/707259379960796976776408401, 1334888470509005435036973183305120638324129234866/21110985232449828959799014361449, 30242158264147120946155246206518009574416966952560942950/630141798203394944621040779674891201, 210909005422609484590922149774720134921992270282365249391627490/18809102534573135701993446232515827458649, 3703267570349528478513100712618001194413494355446406932795869112751126/561432901554473527568802376594364933813214001}}"
"{0.9705600928905318, 0.30414418401136073, 0.09250368466793646, 69269/6602, Sqrt[739728687/72641806], 739728687/72641806, 3552001306451059235/1641595591112231907, (-628633629248*Sqrt[5/246576229])/739728687, {69269/6602, 3970033/33010, 9715577/6602, 124803341/6602, 1663827905/6602, 114208267033/33010, 321193666889/6602, 4609012486685/6602, 67310319368849/6602, 4992061465407433/33010}, {0, 2219186061/217932020, -707212832904/179848399505, 2131200783870635541/9498873068256080, -73638428081091622506/391947249978916501, 2842382332013123701759326621/414021719097729078336320, -178907940076900310632616558004/21354463980337557618565505, 4567222625046000889155320837923794981/18045717913368135090914491393280, -73380542858626431735630465524115827211/186152858850088168547214800278804, 8245777677906025702456489331140880029506750381/786547951442100536799175751322024965120}}","{29.59878899102074, 0.20647003045608608, 0.042629873476537114, 4583903/6602, 5*Sqrt[179143774573/217925418], 4478594364325/217925418, 8283289026620379186527173/4011561496032730166541125, -2282316323071132272/(4478594364325*Sqrt[895718872865]), {4583903/6602, 3318371037/6602, 12409711071247/33010, 9517116945831633/33010, 1487974237658573699/6602, 1180504535546198344509/6602, 4737345099106323001509487/33010, 3837524004897368028373176273/33010, 626440865808104669784065509955/6602, 514535421018708445331282861109501/6602}, {0, 895718872865/43586404, -285289540383891534/179848399505, 8283289026620379186527173/9498873068256080, -56927982609943246191766376751/391947249978916501, 4365715265194908341649053312766679265/82804343819545815667264, -2148951978631324847605319578138099940556237/170835711842700460948524040, 73074740394909739109446458924919376857057657862533/18045717913368135090914491393280, -423546876305227016946218874481590126518187448650690903/372305717700176337094429600557608, 56156482727944900522058219067554858543339277121302503488226465/157309590288420107359835150264404993024}}"
"{1.5884017801768, 0.4001947442077478, 0.1601558332915047, 291565/29398, Sqrt[4538136055/288071002], 4538136055/288071002, 8834451675077930093/4118935770738192605, 34756303949068/(4538136055*Sqrt[13614408165]), {291565/29398, 3354805/29398, 42579151/29398, 578189425/29398, 8240762095/29398, 121711241545/29398, 1846233242071/29398, 28581258136465/29398, 449511074817055/29398, 7158774234183385/29398}, {0, 13614408165/864242404, 26067227961801/6351749548198, 397550325378506854185/746914932871699216, 678130403819289516764565/2744725649570276693996, 14237011829631836220406634055885/645515557168535954000755264, 60731180986181126423498729273056611/4744216587410154993928550812768, 569584103297090876460265118644278295734225/557881916946734946046046147175014656, 635377287828070966767942669653000321231770605/1025038287150007121491354039665692553568, 24571269762516982988689560527862911155928701452574005/482145209050174549721645216929472475036673024}}","{55.788746515007155, 0.29267481535937645, 0.0856585475456451, 19146689/29398, Sqrt[10466995666603/288071002], 10466995666603/288071002, 740068862655466138390778923/328673994854057940988678827, -22900876934560381184/(10466995666603*Sqrt[31400986999809]), {19146689/29398, 13538223235/29398, 10129179008105/29398, 7888366081352971/29398, 6328331398874569769/29398, 5194484003919070494955/29398, 4342503965296017675308345/29398, 3685070294566645262453145451/29398, 3166546867281446395805968832009/29398, 2749985921520623205289648704724075/29398}, {0, 31400986999809/864242404, -8587828850460142944/3175874774099, 2220206587966398415172336769/746914932871699216, -349883800629132857021713359954120/686181412392569173499, 213037783067627674257952371003546183264129/645515557168535954000755264, -12452771424447158137141717464695562203739963984/148256768356567343560267212899, 23917810769639685124365062069563776875938805362112062209/557881916946734946046046147175014656, -430738536063870536407133348582548304483357269271624922004875/32032446473437722546604813739552892299, 2942703563896255674142913010323483347235987364405494123692236994696449/482145209050174549721645216929472475036673024}}"
"{0.8185942918425813, 0.2784523693262047, 0.0775357219833771, 353871/33518, Sqrt[9709096657/9284486]/11, 9709096657/1123422806, 288326418165350368801/94266557894968575649, -342792831594288/(9709096657*Sqrt[9709096657]), {353871/33518, 4025711/33518, 48313311/33518, 604929791/33518, 7847978391/33518, 104968261991/33518, 1441767216351/33518, 20270444356271/33518, 290930601142311/33518, 4252957760118071/33518}, {0, 9709096657/1123456324, -42849103949286/4707001133479, 288326418165350368801/1262154111935592976, -846601755796700506164915/1322027547620537667799, 12979700522260572726974186685937/1417975018916645809577180224, -116954409833267694326151447529063833/2970480417753008390337995421752, 718806154263357705477166305380050499472961/1593033002275925363637582888740536576, -2024605488126318336334091246238370607476282995/834301252660694786537570363512582889912, 44950314185155161204152402945951466304165694507974417/1789703000747594742730642140429744211460506624}}","{27.3523392995964, 0.19838711322248065, 0.039357446692749355, 23294085/33518, Sqrt[21355280017069/9284486]/11, 21355280017069/1123422806, 1068031406636571093208331257/456047984607426548931350761, -59130088939585192332/(21355280017069*Sqrt[21355280017069]), {23294085/33518, 16825874933/33518, 12526460171637/33518, 9547346943377261/33518, 7411640226264630645/33518, 5837975210940695488733/33518, 4652628654573772709244117/33518, 3743818715925381797773740461/33518, 3036941873537530217835678335925/33518, 2480600885479853509539635604254333/33518}, {0, 21355280017069/1123456324, -14782522234896298083/9414002266958, 1068031406636571093208331257/1262154111935592976, -830556415617187615119015742992135/5288110190482150671196, 81495190284024848183263617156812400983269/1417975018916645809577180224, -171865859805629227820791039280875428386332284993/11881921671012033561351981687008, 7528361280711388139887302645178692539694972387904577137/1593033002275925363637582888740536576, -4490669322724645443384156221961058559608406192004090638691855/3337205010642779146150281454050331559648, 763216633167398136029332825920185418329431172998418347221884087008669/1789703000747594742730642140429744211460506624}}"
"{1.5867431553336426, 0.3756351898083437, 0.1411017958223504, 360763/32081, Sqrt[1147738633/64322405], 1147738633/64322405, 12630191656767291637/5269215878722834756, -172044022811685/(18363818128*Sqrt[1147738633]), {360763/32081, 4629337/32081, 64264159/32081, 941761201/32081, 2052795769/4583, 226278580177/32081, 3655275506719/32081, 60313235747281/32081, 1013342242648303/32081, 17294965761012817/32081}, {0, 18363818128/1029190561, -688176091246740/33017462387441, 808332266033106664768/1059233210851494721, -75077652778374048857743380/33981260637326802144401, 49335803523679216239872736721408/1090152822506081139594528481, -6948111384378211668075988968870718980/34973192698817589039332068198961, 506466202150658609495349671483777699707264/160282142138681010567258868555838263, -628472307724054606290300824752330212773091364020/35994079813657178500057622334978931207121, 281601138148333881575994287650423210656862241375049088/1154726074501935943460348582128459092055648801}}","{68.74713007138837, 0.30288664125280507, 0.09174031744940543, 24040430/32081, Sqrt[26509477513641/128644810]/2, 26509477513641/514579240, 413835834137616692441405277/156167199565830625631350418, (-22879715639309297539*Sqrt[2/26509477513641])/8836492504547, {24040430/32081, 19667754422/32081, 16948483886792/32081, 15110666319294986/32081, 13812526505611436480/32081, 12881343444335568173162/32081, 12219707962725697755465152/32081, 11767938509117302597614264506/32081, 11487345070710417852055347031520/32081, 11352018404354740310213176070627402/32081}, {0, 53018955027282/1029190561, -274556587671711570468/33017462387441, 7449045014477100463945294986/1059233210851494721, -74288132094365488681200431871305820/33981260637326802144401, 1475305820844829439764178330602318807130562/1090152822506081139594528481, -19284710179256720384767642915726609780845740249508/34973192698817589039332068198961, 49496403628504909215914159099398285923379846384980414198/160282142138681010567258868555838263, -5155863856773633964547246869760144645894762746146105398366040300/35994079813657178500057622334978931207121, 89182670195960186494978941496212652924582743088410402827398511562726642/1154726074501935943460348582128459092055648801}}"
"{1.3632619546413967, 0.37148187275466826, 0.13799878178531555, 98215/9942, Sqrt[1331117317/3953602]/5, 1331117317/98840050, 4949554040782113321/1771873311617278489, -27821868917620/(1331117317*Sqrt[1331117317]), {98215/9942, 3312403/29826, 4423785/3314, 500995651/29826, 2178815315/9942, 87921618283/29826, 404858387995/9942, 17183275050931/29826, 27603809234465/3314, 3664531490453563/29826}, {0, 1331117317/98843364, -6955467229405/245675181222, 549950448975790369/1085556734092944, -26201331349600726507745/12141680681646055404, 25783130837097410827021076077/965700714695400662612544, -39536030057470575312510974160055/266694347375046482991497568, 155774484067750513825768257308376922321/95453107257697636820452877558016, -601939551690183928526395477629906176071465/59312174522251869079308906792612192, 4183893542607273742973412039343713442232843159/38826774590961519827916981157672455168}}","{52.4704421262888, 0.2856651970475128, 0.08160460480419432, 9588818/14913, (2*Sqrt[3751459482967/1976801])/15, 15005837931868/444780225, 49032160610487831510463167/14073448252343030963123089, -2689340822473034789/(1071845566562*Sqrt[7502918965934]), {9588818/14913, 6668567666/14913, 4850120406905/14913, 3638406312784772/14913, 2798004428308098173/14913, 2198748168551452186196/14913, 1762053930923073644894045/14913, 1437921431257962587119841852/14913, 1193396337529274313101189570093/14913, 1006175530027260467011238167579076/14913}, {0, 7502918965934/222397569, -18825385757311243523/3316614946497, 65376214147317108680617556/16486892899036587, -915769346584991976497618426015395/737607101409997865793, 7205325657624886350500549126305833767944/10999934703327298172571009, -13561713651504900904074588528708694980646083341/54680675410239999215850485739, 291973537238932592919344656473671282066421163249564268/2446358737178727324917934881477121, -1788296837440846615933810421452774780300927767477120331457435/36482547847546360596501162887468305473, 1372452855767879814587743228696620639406089679523429878064661370256/60451581783384319508402426904534982168761}}"
"{2.0656132722508085, 0.44587662243731163, 0.19880596243610496, 305739/29426, Sqrt[18583021429/34634402]/5, 18583021429/865860050, 823414299344575737097/345328685430673202041, 406153303475028/(18583021429*Sqrt[18583021429]), {305739/29426, 3808175/29426, 53159415/29426, 803793335/29426, 12895508439/29426, 216438201095/29426, 3761651234775/29426, 67180195379255/29426, 1225729673557719/29426, 22746162802103015/29426}, {0, 18583021429/865889476, 101538325868757/6369915930194, 823414299344575737097/749764584647554576, 5973262178658550329325545/2757821583479867619172, 48416919531358812567442443539389/649213263323828676494042176, 1145054893265839421324899751966955447/4775937371641745658628421267744, 3246589062886968177981114554333234444355217/562146932391720031003199696898539776, 25744325774697817271788851142969990549378101585/1033858477034922102018759642558526965536, 235102547540796410455333647509787673711111334632790149/486757112723673884384064339870835431805797376}}","{68.41697034419164, 0.31664227930583677, 0.10026233304399555, 10039851/14713, 2*Sqrt[91872365162/7871455], 367489460648/7871455, 1442978576454482314504304/580286539281616150929275, -2810786105498842359/(10105960167820*Sqrt[2526490041955]), {10039851/14713, 7537862317/14713, 6055130468097/14713, 5117984326515049/14713, 4502158652989584501/14713, 4089382741293483620557/14713, 3812194726789672743089097/14713, 3629800662606207220668138769/14713, 3516386313189557721117161504061/14713, 3455013155325585174188382448257397/14713}, {0, 10105960167820/216472369, -5621572210997684718/3184957965097, 253964229455988887352757504/46860286540472161, -391019198335238605736807824652130/689455395869966904793, 8441095735146905656711342659263585099380/10143957239434823070219409, -22214702814404685420750631500322035724588785438/149248042863804551832138164617, 314872966985244902327086150928491030624883682769554184/2195886454655156371106248816009921, -1135508664612883829477264845656859014544647125180981542984410/32308077407341315688086238829953967673, 12473998024486638163482594459745753483135202156943910693677550074940/475348742894212777718812831905112726372849}}"
"{1.112223172503785, 0.2899125069486454, 0.08404926168524837, 432388/32675, Sqrt[7856658578/22219]/155, 7856658578/533811475, 38462403980489344687/15431771002815245521, -85043733850953/(15713317156*Sqrt[3928329289]), {432388/32675, 6202684/32675, 94648174/32675, 1516427248/32675, 25272826318/32675, 435119687944/32675, 7698652457494/32675, 139418421579568/32675, 2576049031079998/32675, 48442917335462104/32675}, {0, 15713317156/1067655625, -170087467701906/34885647546875, 615398463687829514992/1139888533594140625, -20350888197899745024682578/37245857835188544921875, 6966316899894788382050051157416/243401680952957141064453125, -2118755920439106495299231675770281498/39765749625689372921405029296875, 2449177515938769121842789385582094160347728/1299345869019400260206909332275390625, -210706118351580052347528813619401150840709641666/42456126270208903502260762432098388671875, 197188054347481457762001322689535280993185345868032984/1387253925879075921936370412468814849853515625}}","{50.28698080981447, 0.24623842316885394, 0.06063336104468359, 5419878/6535, Sqrt[890527586014/22219]/31, 890527586014/21352459, 2069896131366193108833875/793039381451922168408196, 118041694368579759/(890527586014*Sqrt[445263793007]), {5419878/6535, 23837898016/32675, 22085867866812/32675, 21415019440505812/32675, 4321785295847064756/6535, 22578963279273226596676/32675, 24321454938170392734100932/32675, 26896915527293032623689801572/32675, 6084381742110856527193473488148/6535, 35068838974851571800235607386852036/32675}, {0, 1781055172028/42706225, 472166777474319036/279085180375, 66236676203718179482684/14590573230005, 6701833268718379559329663888332/11918674507260334375, 10416734285297920616305363979012079292/15577707580989257028125, 62799392217486237776953641465325661557225836/509001595208823973393984375, 369581968663929442054338485221845557578079372548172/3326325424689664666129687890625, 107298647666182890061302906498751005033487967206137901404/4347507330069391718631502073046875, 2781095262583877983469603166222938746235387446946245382073372524/142054802010017374406284330236806640625}}"
