"{1.7660774538095634, 0.47708920975142655, 0.22761411406124069, 48890/6301, Sqrt[816032671/59550751], 816032671/59550751, 3398699449034101263/1331818640278788482, (10106233509297*Sqrt[3/1632065342])/816032671, {48890/6301, 1397042/18903, 5122778/6301, 186932882/18903, 812785610/6301, 33391192082/18903, 157707477818/6301, 6868209676562/18903, 33824027604650/6301, 1518825095755922/18903}, {0, 1632065342/119107803, 6737489006198/250166088901, 2265799632689400842/4728889578495603, 20470383569175962497310/9932244411366931501, 4325720304154536402193385882/187749216108069106163403, 53825042480750330512888536451598/394335936898981145978534101, 9564640128257234026785010220683949882/7454132215201440602432230111203, 137856473774945085144187358635736683498910/15656162362661425745308493976896701, 22756234073276098578559737327004616811746647322/295948437141388930863566461645278339003}}","{80.45592814674856, 0.3965862835415181, 0.15728068029327338, 9669709/18903, 5*Sqrt[294109605343/178652253], 7352740133575/178652253, 223265256489555480712724169/108125574943769017684561250, 39052138257772637/(442936152625*Sqrt[588219210686]), {9669709/18903, 5724422177/18903, 3742338727669/18903, 2619029973952793/18903, 1924228083665432509/18903, 1465468145591641125857/18903, 1146804275859600019062709/18903, 916314488633100795483097193/18903, 744058841270897403604062984109/18903, 611860979123379436718577880693937/18903}, {0, 14705480267150/357323409, 6482654950790257742/6754484400327, 148843504326370320475149446/42560006206460427, 534435695840178959160502708951750/2413535391962164354743, 16439528888827668819844984594423557309730/45623059514260792797706929, 10645889353664237086763463675993048691861003154/287470897999357255418351359629, 662686862106375842369938614767914656802761939210999458/16302187154645550597519287253200961, 1708131932037066418493103247197885658118472162272789935005830/308160243784264842944907086947257765783, 3119737267594101067141415924098244114924657713687499714046040513490/647239232028217591798619851618223727399561}}"
"{0.82488308069647, 0.33038407669918024, 0.10915363813636982, 46733/6184, Sqrt[715127341/28679846]/2, 715127341/114719384, 1273515977301830661/511407113845730281, (-2436546546906*Sqrt[3/715127341])/715127341, {46733/6184, 1175137/18552, 3521573/6184, 100001713/18552, 328249133/6184, 10003129417/18552, 34724659733/6184, 1107143460673/18552, 3988850298173/6184, 131191080495097/18552}, {0, 715127341/114725568, -406091091151/118243818752, 424505325767276887/4387318650974208, -370210843777551670975/2260931544802041856, 362756064621557675577070081/167779208076669922050048, -1077822724686078782726092107981/172924437124354466326249472, 374202980908879315591581286044706987/6416188315062048118569160409088, -371720463473522829276042038307986812255/1653237855847654398551320332075008, 431254547760176450712980958732891806677144021/245366949613485475215392758405244387328}}","{26.717871552302697, 0.23617876380348993, 0.05578040847174468, 4443047/9276, Sqrt[1101083094539/86039538], 1101083094539/86039538, 3367730260624311687035589/1212383981079580411622521, -189744627977473646/(1101083094539*Sqrt[1101083094539]), {4443047/9276, 748948891/3092, 1187709170501/9276, 217214354312751/3092, 368971318510517477/9276, 71516362058739187871/3092, 127573582779221518469621/9276, 25762797629437427572872031/3092, 47562883266726114640944654917/9276, 9886019015721509090539976419551/3092}, {0, 1101083094539/86044176, -94872313988736823/399072888288, 1122576753541437229011863/2467866741172992, -704025939287644577073097867675/17168948918340505344, 15929653485667319745746545389787398319/637036680666106110283776, -4029335004508438188233269315623582028980031/984858708309800046498717696, 92410450842908518657334992818626252307874741167689/54813296269690231387932632088576, -23121248902308713583201380557367415169275780121107167395/63556017024705823294307886906703872, 66164804673115602715719123423125321426152266615987866826366011/524040545707707748335999963508075659264}}"
"{1.0435660358431833, 0.3541887198410891, 0.1254496492626695, 3577/430, Sqrt[6543661/753790], 6543661/753790, 16679043253233953/7236495378813649, (89344716*Sqrt[53/85067593])/3698591, {3577/430, 1774881/22790, 18067013/22790, 195597177/22790, 2218032101/22790, 26065451001/22790, 315073029173/22790, 3896940302937/22790, 49133009539781/22790, 629750400766521/22790}, {0, 85067593/9799700, 513732117/1053467750, 314698929306301/1811964530000, -3854472807399327/97393093487500, 330638813391431410973/67006448319400000, -129025770342242218693689/36015965971677500000, 10680764125712230988415130309/61947461471285300000000, -380751412946410637414880021447/1664838027040792437500000, 78571685183784260160644561587858777/11454085626040651970000000000}}","{32.00715860753866, 0.24670472384894648, 0.06086322076938494, 5992479/11395, Sqrt[4370980923878/259680655], 4370980923878/259680655, 9873994841453059673516587/4776368559226343607639721, -603384394454696382/(2185490461939*Sqrt[2185490461939]), {5992479/11395, 3343158844/11395, 1955199494568/11395, 1186681259354338/11395, 741419138653801764/11395, 473862320337978457834/11395, 308349174027622353867468/11395, 203567362482943959743438458/11395, 135993200864792265498527963364/11395, 91754314873813514136035161973674/11395}, {0, 2185490461939/129846025, -603384394454696382/1479595454875, 9873994841453059673516587/16859990208300625, -9170508191821276275955152531354/192119588423585621875, 13336476844151798626956930257424865019/437840542017351632253125, -116878968638039047167749794321440960274223766/24945964881438609247621796875, 573053741242112879699266201470886206527469340477363/284259269823992952376650375390625, -1386022547526679280993684600163528636490317637261873111218/3239134379644399692331931027576171875, 5621640958277121155269476555949032408550198943172765502370765791/36909936256047934494122354059230478515625}}"
"{1.2859665439390062, 0.4122958988570414, 0.16998790821433568, 160379/21200, Sqrt[4372124759/1123547]/20, 4372124759/449418800, 41148797913858055757/19115474908260808081, 51507366909078/(4372124759*Sqrt[4372124759]), {160379/21200, 1419507/21200, 2794711/4240, 29607639/4240, 1651807619/21200, 19138466787/21200, 45621269623/4240, 555814650231/4240, 34458860354339/21200, 433515353264067/21200}, {0, 4372124759/449440000, 25753683454539/4764064000000, 41148797913858055757/201996313600000000, 237587922122945976208899/1070580462080000000000, 102291070360936777638371057479/18157044636876800000000000, 8078014825307804888289094651108977/962323365754470400000000000000, 7478421605329609004650577514498164002073/40802510707989544960000000000000000, 35811834243468402408151672481572203340272819/108126653376172294144000000000000000000, 121610524118314986336379438949372579471717607870191/18338280412598821086822400000000000000000000}}","{53.12160572875941, 0.32594086668758426, 0.10623744857705358, 424023/848, Sqrt[477502866887/1123547]/4, 477502866887/17976752, 405683960648566550463725/228008987885304041070769, -13812002956290330/(477502866887*Sqrt[477502866887]), {424023/848, 5863668019/21200, 3491275148253/21200, 437789259436379/4240, 284557312059447657/4240, 948773358353630489119/21200, 644675420241829380448533/21200, 88872995117337172554166043/4240, 12391732434458289354946666821/848, 218000920134504410483826712926319/21200}, {0, 477502866887/17977600, -1381200295629033/7622502400, 16227358425942662018549/12927764070400, -4138213695152216629602033/109627439316992, 704030270383592656413487166477987/9296406854080921600, -18055007866146765776506326922218781563/3941676506130310758400, 34927539887886410616769313081298313112628689/6685083354397007046246400, -68542703960376799417352160948883541373679662069/141723767113216549380423680, 1889124500600817837813569973372195118948244852148732287/4807270180480305354983971225600}}"
"{0.5461726412716154, 0.2631087892905985, 0.06922623500196456, 32253/4088, Sqrt[360047419/2320962]/6, 360047419/83554632, 410519182615350005/129634143928561561, (312045956442*Sqrt[5/360047419])/360047419, {32253/4088, 1360403/20440, 12141567/20440, 113883863/20440, 223389459/4088, 11402764463/20440, 120629861127/20440, 1316577642263/20440, 2952390743811/4088, 169377914701823/20440}, {0, 360047419/83558720, 156022978221/170794023680, 82103836523070001/1396411937607680, 7309008046382579049/285426600047009792, 27034040201714536814762599/23336478819843520593920, 28067227297121356106208573831/47699762707760156093972480, 1550677117037304294481656113420923/55713322842663862317759856640, 558583331368752783554649874531445097/39857311161641727102125401440256, 4940033350458885534821290080865248016325779/6517467521151655215739545643510661120}}","{10.716959802077753, 0.14483293434910285, 0.02097657887217154, 10442821/20440, Sqrt[762478890373/3868270]/6, 762478890373/139257720, 6116927226196489928857439/1744122174793324056237387, -61332973951320586/(762478890373*Sqrt[2287436671119]), {10442821/20440, 5447159839/20440, 579373988639/4088, 313824077056103/4088, 865006828598855251/20440, 484999676496863358259/20440, 55283206936895840003687/4088, 32007436716143385674970743/4088, 94065771037008121864720518931/20440, 56090308200489051208994078806579/20440}, {0, 2287436671119/417793600, -91999460926980879/4269850592000, 18350781678589469786572317/174551492200960000, -2424931672826673003706383548799/891958125146905600000, 45654635633024512509545972737635790959/14585299262402200371200000, -113270669048158040331794529829731577695023757/745308792308752438968320000000, 466803420987678882587422723683037260903747268511679/4352603347083114243574988800000000, -571813848247580210624259805245622171449186163938136702239/77846310862581498246338674688000000000, 49525818143256285720304093774779004068365124276354195009842408391/12729428752249326593241300084981760000000000}}"
"{1.275523229125966, 0.37138721316652473, 0.1379284621035977, 197374/21343, 11*Sqrt[22202305/227751153], 2686478905/227751153, 44384907033404795701/14434337814019998050, (44618326779933*Sqrt[2/22202305])/29551267955, {197374/21343, 2077002/21343, 24255424/21343, 308895030/21343, 4227692584/21343, 8781510906/3049, 940969303864/21343, 15054565995270/21343, 250201816724584/21343, 4296665519080182/21343}, {0, 5372957810/455523649, 178473307119732/9722241240607, 88769814066809591402/207501794798275201, 7459417331157646582200300/4428710806379587614943, 2652184589044097808995024037890/94521974740559538465728449, 340169401463476022452043962416490452/2017382506887762229474042287007, 15349083094144826604241437221306515165526/6150999263500787037666354933084343, 17362386801622102258108859477111505771808598460/918965440966281084214391093357733928543, 5091685336847528631196399131221188459273954248006770/19613479406543337180387749105534115236893249}}","{55.26994171496605, 0.308137785670192, 0.0949488949577292, 1774829/3049, Sqrt[348922831481/10845293], 348922831481/10845293, 11145913528011019381287/4969271115457890802178, 20554146479413321/(348922831481*Sqrt[299076712698]), {1774829/3049, 1131221611/3049, 5422048616531/21343, 560982529668907/3049, 2970403106721839723/21343, 2323712421963846289717/21343, 266572923883766340985493/3049, 218534220541020039385281787/3049, 1275052172137084692893445126203/21343, 153897980918517882304218536404051/3049}, {0, 299076712698/9296401, 123324878876479926/198413086543, 200626443504198348863166/86423071552801, 43016712602777177570882964390/1844527616151431743, 1306937124150378745507316871524137626/5623964701645715384407, -13706535942924120335777748030704434651902/2449638339331112315293849, 202255718169975569567388787524862402697669233086/7468947296620561449330945601, -293023717201575208593321497633742034192062160456840170/159409742151772643013070371962143, 236816825544506657081750152020460088394843798541883335009638/69434329117250684078121652016082001}}"
"{0.7346458951010615, 0.3029899312566257, 0.09180289844289477, 155039/19374, Sqrt[2206560773/375332502], 2206560773/375332502, 13018465598359393833/4868910444942357529, -27251255368964/(2206560773*Sqrt[2206560773]), {155039/19374, 451527/6458, 12590171/19374, 40893279/6458, 1241770499/19374, 4324621767/6458, 139242657851/19374, 509755595439/6458, 17132565510899/19374, 65089009336407/6458}, {0, 2206560773/375351876, -6812813842241/1818016811406, 4339488532786464611/46963010272239792, -49988894715875533090805/341198010380390148828, 110662172234335359240169523053/52882962024877429947149376, -476972781808575408117440710570217/85379542189164610649672667552, 1175047205639518429046872212040077379793/19849719004474502000721099133829376, -5306424555309044817710732983136141497574045/24035528499543062610123160913675645664, 1631071528144457410059608754281719840744200377837/827847696266928524459601990296092371723264}}","{19.82874418857495, 0.19378415715259253, 0.03755229956334068, 10230055/19374, Sqrt[3929796459545/375332502], 3929796459545/375332502, 35256779061712876291517169/15443300213452416821607025, -4071300739477471672/(3929796459545*Sqrt[3929796459545]), {10230055/19374, 1868205185/6458, 3162768889003/19374, 609122409950057/6458, 1075901350392917035/19374, 214404157280596032905/6458, 389412714164881088715883/19374, 79423419335456235079181897/6458, 147121389866722273285449854635/19374, 30521152393359029944802988089225/6458}, {0, 3929796459545/375351876, -508912592434683959/909008405703, 11752259687237625430505723/46963010272239792, -4830096115666312242789139690715/170599005190195074414, 441739456918383745394062508834547534985/52882962024877429947149376, -57027175174158523268215656815649802002105983/42689771094582305324836333776, 6761735454712113492940472137312164874412470140760289/19849719004474502000721099133829376, -782644486083511854445231228358772770605773847982607888035/12017764249771531305061580456837822832, 12984056646655032857515361418409489537211148599971919155776525425/827847696266928524459601990296092371723264}}"
"{0.8048087169826112, 0.3342425527832594, 0.11171808409106992, 149395/20738, 3*Sqrt[277033413/430043906], 2493300717/430043906, 4934365081969608851/2072182821797571363, -4566680886452/(2493300717*Sqrt[277033413]), {149395/20738, 1196459/20738, 10319581/20738, 94031159/20738, 894477325/20738, 8814917999/20738, 89525429701/20738, 933531266519/20738, 9966542388445/20738, 108698607291839/20738}, {0, 2493300717/430064644, -3425010664839/2229670146818, 14803095245908826553/184955598018846736, -14306932256989529649075/479451148964355451396, 123337524429419953415171769957/79542863417782426808401984, -86606191817547530109638479875549/412389975389492991788160086048, 1254220371540826489419294774100439701233/34208573238509222654811455457853696, 520402534293984766237933868284107142807605/44338586988762766213467497705310621728, 14482871430605855606338711988980049538853646152797/14711897871567395931758223478603706774324224}}","{17.937419733046255, 0.19743968633375963, 0.03898242973957339, 9542407/20738, Sqrt[3549472652093/430043906], 3549472652093/430043906, 29472317994815057135965913/12598756107956115017280649, -1816619386333340004/(3549472652093*Sqrt[3549472652093]), {9542407/20738, 4562011959/20738, 2252458919293/20738, 1142640310093227/20738, 593029556513867317/20738, 313831651930016935899/20738, 168895642205739451200373/20738, 92241230042523537774152187/20738, 51035805926063948930052744277/20738, 28566316505710142220532692002139/20738}, {0, 3549472652093/430064644, -454154846583335001/2229670146818, 29472317994815057135965913/184955598018846736, -3768953746117168351271613362685/479451148964355451396, 319679801486390459938558497285348043733/79542863417782426808401984, -117138062452147207934740335448199430877599651/412389975389492991788160086048, 3947533317722458266051569667324640609129093771381553/34208573238509222654811455457853696, -460350609005716041147125394247047381788053343780181788805/44338586988762766213467497705310621728, 52948756048406092332715745937776761726630087402800056466253512173/14711897871567395931758223478603706774324224}}"
"{0.766729240303029, 0.3046300322071662, 0.09279945652253913, 6932/839, (2*Sqrt[31213473/116621])/13, 124853892/19708949, 856317836994949/324760298907243, (-1731129902*Sqrt[7/31213473])/10404491, {6932/839, 438119/5873, 4227218/5873, 42983663/5873, 456268154/5873, 5021009939/5873, 8139469994/839, 663850401623/5873, 7913854005794/5873, 96241452588059/5873}, {0, 31213473/4927447, -5193389706/4134128033, 366993358712121/3468533419687, -158275124649488970/2910099539117393, 6236285972555413808613/2441573513319492727, -657624353336350766141178/292640025382150628279, 127448860990162812917993645361/1718674869069370639882567, -130614401904164772077264381120850/1441968215149201966861473713, 2897066679571248523224896479125440253/1209811332510180450196776445207}}","{22.70116710049953, 0.20616022567270045, 0.04250203864941878, 1792505/3356, Sqrt[73530363649/1516073]/2, 73530363649/6064292, 2031651448463094292001461/913734729941856520588969, (-74746434667589790*Sqrt[7/955894727437])/955894727437, {1792505/3356, 6986714527/23492, 4029371945615/23492, 341854835090929/3356, 1456307299066466135/23492, 904543945376643901807/23492, 81650401018775349542585/3356, 366432545194559320304715463/23492, 237859114286049763115622157895/23492, 22293574495036727566169621691241/3356}, {0, 955894727437/78839152, -5339031047684985/18898871008, 290235921209013470285923/887944555439872, -15312065160254394654509028435/744985482014052608, 17658737696622794552067142453863151/1428669301508091744256, -3579541571378494441411394592926509653075/2397307087930577946861568, 67189624115887567474139914612096938606931410943/112635076219330274255343910912, -716783819886909740436194336902124619781897822233165/6750059210572721435730967232512, 43460350551583765971464351501801055250725341902421591435077/1268579127798194975745535057809375232}}"
"{0.8437221994108121, 0.3155855452134163, 0.09959423634764923, 184325/21758, 13*Sqrt[20021473/473388806], 3383628937/473388806, 31594632138468692113/11448944783303749969, -45548640015312/(43987176181*Sqrt[20021473]), {184325/21758, 1717039/21758, 397319/506, 16258109/1978, 1951121885/21758, 22044107359/21758, 256727435357/21758, 3071210736799/21758, 37637814725405/21758, 42860974856189/1978}, {0, 3383628937/473410564, -5693580001914/1287558381439, 31594632138468692113/224117562106798096, -32492117592144753254595/152385934884991030399, 439858191831878750637578253337/106099621479284314861486144, -1260282585531244534204381874878587/144282222759141757672263470072, 7347743196509749745087897649989545066273/50228681644694501814929737309225216, -5966412539031043489493116759550338699316655/17076182112894733913894394130845660152, 133541240038704894168772119794979883765756083188137/23778788506391271711904910559932151909581824}}","{25.78495842872092, 0.21850273633471606, 0.04774344578575845, 5875457/10879, Sqrt[3296151004162/236694403], 3296151004162/236694403, 9215785298812085317420685/2716152860559540235330561, -1688383069494200082/(1648075502081*Sqrt[1648075502081]), {5875457/10879, 3324668670/10879, 1944931914482/10879, 1167010403571636/10879, 714583282483275002/10879, 444930014675111555280/10879, 280954732560105383690582/10879, 16323042845466436316743116/989, 115947542305649423219097614882/10879, 75558222967674307479396689493240/10879}, {0, 1648075502081/118352641, -1688383069494200082/1287558381439, 9215785298812085317420685/14007347631674881, -22984305225822992273790777872670/152385934884991030399, 89455939852929851736594361178835195641/1657806585613817419710721, -285857037514571292820364504361754514589981162/18035277844892719709032933759, 1036586920263893119439105140955491013260644836428325/196205787674587897714569286364161, -3567295489212952026125303682120243395475594195757957231830/2134522764111841739236799266355707519, 12778388112597294005411859118557697566038622844803083650000754801/23221473150772726281157139218683742099201}}"
