"{2.452018881054739, 0.4223841914713296, 0.17840840520488882, 121853/8866, Sqrt[7946807431/235809002], 7946807431/235809002, 156647746389823632129/63151748345396819761, (-193726561244196*Sqrt[3/7946807431])/7946807431, {121853/8866, 5920513/26598, 34514673/8866, 1904330473/26598, 390850023/286, 714241826593/26598, 4789017260913/8866, 294633337457113/26598, 2046974268319593/8866, 129765982527976273/26598}, {0, 7946807431/235817868, -16143880103683/174230101474, 52215915463274544043/18536688956021808, -117765969485000476019375/6847761845170389572, 473768149738151779767001930351/1457094156462736174688448, -3033762700927114655102761995813073/1076549732599884910398981664, 5037062711527445538918221353016686939603/114536279150766955387168457196288, -9659839101867250505169207077521004278555975/21155805228139579717971573781297696, 58736842925172405855191088336499191439256269293271/9003233719328904661417726710959297891328}}","{86.75484599083838, 0.31701219745846376, 0.10049673333744402, 22960999/26598, Sqrt[52980637058489/707427006], 52980637058489/707427006, 1444281962592683231817570951/400992557589048279772423303, -61185289975048821448/(7568662436927*Sqrt[52980637058489]), {22960999/26598, 21813223255/26598, 1666472788423/2046, 22124419918870183/26598, 23066805764809817899/26598, 24452356043373656502535/26598, 2389289782329993530696369/2418, 28581474784734299557701304423/26598, 31393768654078320998986071759499/26598, 34779338826903897622275330379199815/26598}, {0, 52980637058489/707453604, -53537128728167718767/2352106369899, 3369991246049594207574332219/166830200604196272, -9582308052329821210885842924149555/832003064188202332998, 2950700933022408087240980471678880026867689/354073880020444890449292864, -2208539043903890917655972135282472744136455356279/392402377532658049840428816528, 1012230125211550792421425339626061963212581886861778078817/250490842502727331431737415888281856, -602994431911704739203192003379646425923440517706941584559286715/208204857152735673794417243368641275184, 41778657117157288093776206815991621564937823611827121789926264889458321/19690072144172314494520568316867984488334336}}"
"{1.7271242866397882, 0.3441698317488033, 0.11845287308599955, 145559/9983, 5*Sqrt[75288818/74742721], 1882220450/74742721, 622176055560984963/208397283670482500, (-5755790789121*Sqrt[3/75288818])/1882220450, {145559/9983, 7121221/29949, 41171591/9983, 2237579965/29949, 13974480039/9983, 806913305581/29949, 5291707867111/9983, 318037622238205/29949, 2156390663720999/9983, 133307926309926541/29949}, {0, 7528881800/298980867, -76743877188280/994908665087, 56410629037529303312/29796519610690563, -1367961768975318249927360/99152885091174630143, 634728503748747522438635876600/2969529755595588998152707, -20974938601720614871701180733509560/9881605183370254989519491327, 8455483877318591079157778366628093781472/295944193636755766681119245752323, -315926023354568989853195522637091300339560880/984803628358577606259204476781813503, 121369141675023150305483944751288504188256759160200/29493883865711040729856914875138532601347}}","{59.03758261943391, 0.25239499949369776, 0.06370323576942369, 27755522/29949, 2*Sqrt[3067084969538/224228163], 12268339878152/224228163, 1473309240019830337318729077/301024326731709260413870208, -59670382738279843213/(24536679756304*Sqrt[3067084969538]), {27755522/29949, 9120419836/9983, 27862207467872/29949, 9667549104593416/9983, 30715752266074168232/29949, 11002074400036920753256/9983, 35917105455551150817862712/29949, 13173347898964987359823318936/9983, 43913372358932519856571500697832/29949, 16407871411988287110307155088352776/9983}, {0, 49073359512608/896942601, -477363061906238745704/26862533957349, 3928824640052880899516610872/268168676496215067, -212121592151392441123957818706759240/24094151077155435124749, 4480690810982147783948352973450228859618968/721595730609728126551107801, -30346582649370605379161780777427359413207969126568/7203690178676915887359709177383, 1912535851876552060293431758800885070293932985764962133096/647229951483584861731607790460330401, -40161197463088426280334552821547287278575108146451870437438073320/19383889816981883023999921716496435179549, 94691455419326786306095830331863466941073824615418975265597362620755192/64503124014310046076197072831927970799145889}}"
"{2.671830745950376, 0.4299265593083149, 0.18483684639868603, 472681/32700, Sqrt[41296339739/10692573]/10, 41296339739/1069257300, 4195254184428625865637/1705387675838910588121, -2312483403778018/(41296339739*Sqrt[41296339739]), {472681/32700, 323821/1308, 151368997/32700, 3005885557/32700, 62483688901/32700, 269372842577/6540, 29903753798197/32700, 680446772661877/32700, 15806834830559461/32700, 74742259809896849/6540}, {0, 41296339739/1069290000, -1156241701889009/17482891500000, 1398418061476208621879/381127034700000000, -128706597318643689714736349/9347140526017500000000, 113162827644200265102251267070419/244521196160617800000000000, -16327945629413647560734274060136302089/6663202595376835050000000000000, 86403758530037137162502550138717325997045513/1307320349212935036810000000000000000, -2290756707068194177168194221638670043275710570229/5343671927407871962960875000000000000000, 1575832948240443427325672687493345284519961709536962699/155322730689988811723396100000000000000000000}}","{135.82345832187013, 0.38456669641549435, 0.147891543991927, 200211/218, Sqrt[444597682595/3564191], 444597682595/3564191, 18762232321172622696081/7906683974753774637361, (-9411535132310748*Sqrt[3/444597682595])/88919536519, {200211/218, 3165991763/3270, 3014369963623/2725, 4365786688822061/3270, 182757683132099741/109, 7090999257908182130381/3270, 7813033413505815939849693/2725, 12606125194927985045850033989/3270, 2861871018986319799379252614217/545, 23630598211184107548231171436235549/3270}, {0, 88919536519/712860, -784294594359229/64751450, 6254077440390874232027/169389793200, -3174288038794906542441769/307724790980, 4741175455862920155600363802091/322003221281472, -987233024283656520930660774798934999/146243129665335200, 2706350307405784408199920698033064729710827/382572027204516883200, -294985375833768909656084526048992829789688117/69500584942153900448, 14061750618171492441170632784339900467306215663599911/3636270604173492071439360}}"
"{2.5637362423084307, 0.39530128239554374, 0.15626310386356143, 292184/17809, 9*Sqrt[329383690/634303153], 26680078890/634303153, 174091605809133632989/59318884131385302675, -119052220691467/(13340039445*Sqrt[164691845]), {292184/17809, 5542789/17809, 112138661/17809, 2370877735/17809, 51943080329/17809, 1173030891799/17809, 27191556669281/17809, 644670866574175/17809, 15583115644002569/17809, 382994376627985159/17809}, {0, 13340039445/317160481, -1071469986223203/5648311006129, 522274817427400898967/100590770708151361, -80363355588862332289604415/1791421035541467588049, 27402040011193669107768717262455/31903417221957996275564641, -5481189598422584502495008739275327703/568167957305849955671530691569, 1642362062686951796392727935074078942640047/10118503151659881860554290086152321, -375542862631663970087133133000652737559584816095/180200422627910836054611352144286684689, 106618671967777158270375674627158591220966488257075015/3209189326580464079296573570337601567626401}}","{103.80640185785408, 0.3097018997063284, 0.09591526668170869, 19274181/17809, Sqrt[71261901587298/634303153], 71261901587298/634303153, 1652413907957765352113313233/423188218153145434326245067, (-33531023268023221715*Sqrt[3/11876983597883])/11876983597883, {19274181/17809, 22860632490/17809, 2556416340243/1619, 35252839769598366/17809, 44720411273440207461/17809, 57212449706336324203410/17809, 73684257405299267871299193/17809, 95437105847813682888503004006/17809, 124236308308889809947935157843501/17809, 162476831925545000757067768615607130/17809}, {0, 35630950793649/317160481, -301779209412208995435/5648311006129, 4957241723873296056339939699/100590770708151361, -69432225020671640026519909309036815/1791421035541467588049, 1084204839773613849433707496267275586561779/31903417221957996275564641, -16989999784976620371896356770354780596682043785495/568167957305849955671530691569, 274360270680263976559425909331107105811409024097686117739/10118503151659881860554290086152321, -4493535505081185951985139475767010194484741962426202327116265135/180200422627910836054611352144286684689, 74693188131996240837698135618897283148637906402643860943730543650824259/3209189326580464079296573570337601567626401}}"
"{1.9864829187396762, 0.34135025920896367, 0.11651999946202668, 46116/2705, Sqrt[1156375942/34145215], 1156375942/34145215, 3281838743541111131/1002903989427290523, (-7431914955307*Sqrt[7/1734563913])/578187971, {46116/2705, 6144681/18935, 123574443/18935, 2581097511/18935, 7934414421/2705, 1225183598571/18935, 3943672663689/2705, 633506002057191/18935, 14771148567826587/18935, 349233025725631011/18935}, {0, 1734563913/51219175, -22295744865921/138547868375, 1406502318660476199/374771983954375, -5389437914131833921471/144822602370940625, 346387580327520368991173703/548443195178752146875, -8693178076202520487879747151379/1059670602113231826640625, 2606009810554527642921342225594743511/20064862851014044637440234375, -102486236176052640641644147339947058685889/54275454011992990744275833984375, 4366549929506540982062020878663685650207928587/146815103102441039963266130927734375}}","{93.1618884143839, 0.2952109821628832, 0.08714952398957415, 20241308/18935, 2*Sqrt[17852568253813/717049515], 71410273015252/717049515, 89426285186292949297151207/27714277674526238955568606, (-57698618237457968334*Sqrt[2/17852568253813])/17852568253813, {20241308/18935, 3360486522/2705, 28534065184592/18935, 7101727099205910/3787, 44923829341359881048/18935, 57486468595654825264254/18935, 74179172569058295770009072/18935, 2752607795339072911483042170/541, 125786353235370771624101685567368/18935, 164965679012476799773631697959855454/18935}, {0, 35705136507626/358534225, -230794472949831873336/6788845550375, 4113609118569475667668955522/128546790496350625, -54736687723102375637326614976033728/2434033478048399084375, 178434807303990426363447050686494392481226/9217684781369287332528125, -14470946798856316725646097584634432246916347304408/872684306676137278207100234375, 35239165148095108043293595155062572657840065831374992174/2360611049558951337550206133984375, -4278110072328729515714173775438545963948980616756466199494188656/312887191563791205035592072028958984375, 75652385774446753821567160716864311594394121743067931880834105361423634/5924518972260386467348935883868338369140625}}"
"{1.187964851914322, 0.2848076248806593, 0.08111538319016234, 245969/16795, 2*Sqrt[2453697667/564127255], 9814790668/564127255, 24214052947733607683/6020632241041242889, -214443123621597/(4907395334*Sqrt[4907395334]), {245969/16795, 3894501/16795, 64834742/16795, 224917395/3359, 20216867654/16795, 375298099491/16795, 7172938273322/16795, 28155197730435/3359, 2830029879732734/16795, 58137500551233531/16795}, {0, 4907395334/282072025, -214443123621597/4737399659875, 96856211790934430732/79564627287600625, -11445865063806643748174529/1336287915295252496875, 685928454977981937218484186604/4488591107476753137003125, -609916590008829087559448748652232721/376929438250360344679837421875, 159022400433434138395445107315002748288148/6330529915414801988897869500390625, -33395690021444241631594172118016199426928883473/106321249929391599403539718259060546875, 8272468766921274108501577839228162135757439750974316/1785665392564131911982449568160921884765625}}","{42.04039016059974, 0.20671329741193303, 0.04273038732691428, 33047599/33590, 3*Sqrt[5185148693601/1128254510], 46666338242409/1128254510, 1565832981782510448013891273/241971902772769412805124809, -58307625454385830808/(15555446080803*Sqrt[5185148693601]), {33047599/33590, 33903249119/33590, 7124881138367/6718, 7616516541269203/6718, 41287423897613992939/33590, 45314195697763585258079/33590, 10056771642667453165890671/6718, 11271949065480842263952612179/6718, 63750939319753679030870579792299/33590, 72719471833067456927620016690819039/33590}, {0, 46666338242409/1128288100, -65596078636184059659/4737399659875, 14092496836042594032125021457/1273034036601610000, -18668703066170718872375944266619119/2672575830590504993750, 1446987850028611363718546714791132258832229/287269830878512200768200000, -21613185666907796011185761886976401408390638287737/6030871012005765514877398750000, 4247269991210197629687305594116919903241718941182391325473/1620615658346189309157854592100000000, -3283526380173825721786856809101649898988413007491691715466250039/1701139998870265590456635492144968750000, 2626404912383854058925048286053946451688307923708505607741866728479298441/1828521361985671077870028357796784010000000000}}"
"{1.9513452503725126, 0.36383230189968013, 0.13237394390562, 180476/12243, Sqrt[538938998/18735871], 538938998/18735871, 13731875495978463441/4647283897043904064, -9158075075491/(8623023968*Sqrt[269469499]), {180476/12243, 9037760/36729, 18223118/4081, 454282652/5247, 7229091022/4081, 1390352696060/36729, 3418692257158/4081, 700181584661444/36729, 1810385626830302/4081, 55145060047647380/5247}, {0, 4311511984/149891049, -18316150150982/1835116112907, 2034351925330142732/832123206308163, -1260524454162274216331750/275067479200432669443, 995243338810199839458746533804/3367651147850897171990649, -5491918063475154171618381477671518/4581128111459837119631279523, 3092583628168373993792137885580286138172/72111537602489296100115970971543, -1674655742854286845690444564660191030807580310/6180030884070935165076038828232206643, 19589383836948108703287201224272738607987118600212/2802300670877054045408368273112848367787}}","{93.98135743982223, 0.3104038828039499, 0.09635057045976828, 35825852/36729, Sqrt[15457723471210/18735871]/3, 15457723471210/168622839, 6092759451954487034907935391/1911529719299172253590912800, -34970628821340799133/(30915446942420*Sqrt[7728861735605]), {35825852/36729, 38311782496/36729, 43523108371760/36729, 4712082003176360/3339, 9164608678468899536/5247, 81949029184152370086376/36729, 107423502884001073274366000/36729, 143810255835480332091470129080/36729, 195838462057172909655274770214832/36729, 270416979139166282728983266251038856/36729}, {0, 123661787769680/1349019441, -559530061141452786128/49548135048489, 16247358538545298759754494376/606617817398650827, -682034644717226998749274840160688880/66841397445705138674649, 30285581934229049458480260178405094018186920/2455017686783304038381183121, -226848425576002317551283077039554725400230094352336/30056781539287991341900824950403, 3440336901323072692424095664485143347778203341959885963464/473123798209932271712860885544293623, -664575765335677184160156675927539006062083761943920115026017693040/121641547891168216854191672256094523354169, 2431753977077342411579198686623147337709371637309129979258307262850085640/496419156943857492981956214477121749808363689}}"
"{1.5156426369139435, 0.30484809496864246, 0.09293236100601045, 616549/37804, Sqrt[11775230665/119092051]/2, 11775230665/476368204, 525125899052544592061/138656057213956342225, -2020567537406614/(11775230665*Sqrt[35325691995]), {616549/37804, 10989799/37804, 205472017/37804, 3976662367/37804, 79081381849/37804, 1607821556359/37804, 33297172264177/37804, 700416332729647/37804, 14932051841445769/37804, 322048797717888919/37804}, {0, 35325691995/1429142416, -3030851306109921/27013649947232, 4726133091472901328549/2042448045210317056, -473040363128215562007251085/19303176475282706496256, 1110847744920171403201984634817375/2918949133886349745537847296, -283207924410958459415414247542632349931/55173976528719782890156389588992, 319150027248873954160129767497067490405896969/4171594017383445344758944304044507136, -21900966338026818077493071697017316858508459791525/19712867529145470976658391308762318471168, 99146450635490591681147862098283304530064392976635819555/5961801952574523078412750600291605499872280576}}","{70.23167424916525, 0.25288105642513087, 0.06394882869869022, 10379542/9451, 10*Sqrt[275573516741/357276153], 27557351674100/357276153, 272251105533198398109454301/47462976955626379538175625, -27168919617680592507/(34446689592625*Sqrt[275573516741]), {10379542/9451, 12128264739/9451, 14616815458831/9451, 18010908486181071/9451, 22589425473183042397/9451, 28750637361487070817549/9451, 37047552607112311851341011/9451, 3711014937281747139786509247/727, 63389321127513347013574649325817/9451, 83936609072107460896635241028049609/9451}, {0, 6889337918525/89321401, -27168919617680592507/844176560851, 272251105533198398109454301/7978312676602801, -2145895894256880496506580122966465/75403033106573072251, 19282099751498642408315580691886525673095/712634065890222105844201, -171884742285733787832917090181234681085046960367/6735104556728489122333543651, 1573172038681748272297701308482020915967691813124607961/63653473165640950695174321045601, -14536666886197871799524243428053844368041031649387912191099405/601588974888472625020092508201975051, 135832480507810479165341270993230698403725948885835547143727094320315/5685617401670954779064894295016866207001}}"
"{2.072073264408986, 0.37121820478355955, 0.13780295556272876, 525751/34965, Sqrt[19044796237/67917570]/3, 19044796237/611258130, 2391291259173918142311/725408527417698720338, 849751223082301/(19044796237*Sqrt[38089592474]), {525751/34965, 1798963/6993, 169401019/34965, 3460690319/34965, 75874452571/34965, 50462529829/999, 43167462293419/34965, 1096226546331599/34965, 28666394909349691/34965, 153290157773142403/6993}, {0, 38089592474/1222551225, 1699502446164602/42746503582125, 1594194172782612094874/498210499249666875, 610865040467505486368331754/52259790318793806853125, 166342696055552042719867529146574/365452713699325091323903125, 55367231222530378385913037592730501302/21296756890828169696900454609375, 23936907947077479047950093060651133511723074/319131902009060122908053312321484375, 42897544300588924828616874622171624760361250691258/78109128676227510382360588457244908203125, 4088069858256326521413561177466763803936528706454870374/303453964907143877835470886156396468369140625}}","{67.34225248145073, 0.27617116340289305, 0.07627051149530745, 30871982/34965, Sqrt[36344882314303/67917570]/3, 36344882314303/611258130, 9406567326629437364292294621/2641900940881069986556751618, -146947214367631492597/(36344882314303*Sqrt[72689764628606]), {30871982/34965, 9779007934/11655, 5866712543746/6993, 3396133429962562/3885, 4720412756384310806/4995, 12322937326746496388294/11655, 8544173200508721280306210/6993, 16960882801931463983506159846/11655, 62306494214967988576947210208442/34965, 2896736992134999760915714543198806/1295}, {0, 72689764628606/1222551225, -293894428735262985194/42746503582125, 6271044884419624909528196414/498210499249666875, -146714175665766568182532451224971922/52259790318793806853125, 1396740644260588848669314611369200305216066/365452713699325091323903125, -25029912460872821281552654168559956940351915718134/21296756890828169696900454609375, 421739502231499853767042030078002892152322136556490336454/319131902009060122908053312321484375, -39774569272193509059274706976312512182858376240827089925713002834/78109128676227510382360588457244908203125, 149506983090413477289499379010165991821954414088573318509893756721228026/303453964907143877835470886156396468369140625}}"
"{3.135350640345651, 0.46144121515550707, 0.21292799504419097, 100159/6802, Sqrt[10679968185/231329218], 10679968185/231329218, 4189682629965305635/1520822939101495923, 49574983438732/(3559989395*Sqrt[2135993637]), {100159/6802, 1788859/6802, 181158509/34010, 4030557587/34010, 19225941745/6802, 482286906679/6802, 62743573390709/34010, 1676877207035747/34010, 9144916235745745/6802, 253231520567073559/6802}, {0, 2135993637/46267204, 37181237579049/393386902010, 12569047889895916905/2140654165977616, 41983994432980971201033/1820091204622468004, 97511798805684877299382511565/99042082990736218905664, 4603117206966808646824085075339859/842105310628734701245408160, 854727970934987946562799590796138601297/4582400258317322750297013043456, 2524497437656849584157885049222903661619377/1948092909817151834220017670099232, 8021929316847259753978360296644304922440379944693/212014847561220268421832963072239617024}}","{130.08638374600932, 0.3705378852535652, 0.13729832440818424, 32223539/34010, Sqrt[142560411033229/1156646090], 142560411033229/1156646090, 48556761945163198746244966777/20323470793963200795342166441, 88596488993200813788/(142560411033229*Sqrt[142560411033229]), {32223539/34010, 6944527355/6802, 40918417677659/34010, 51509890603267279/34010, 68045732073496265459/34010, 18610608900216869315915/6802, 130406479943671765932761339/34010, 185938459236557277189413605279/34010, 268375646809511030161755929194499/34010, 78150188604560051211806783360916635/6802}, {0, 142560411033229/1156680100, 22149122248300203447/9834672550250, 48556761945163198746244966777/1337908853736010000, -18406484092180676587940400448935213/5687785014445212512500, 4376820552553927443126793380499493432337089/309506509346050684080200000, -53048052226217243695551199662751895097990802258419/13157895478573979706959502500000, 12158569533015698616768301422336508113612775772878376530033/1790000100905204199334770720100000000, -12759996743318064327159049461602986408298110074862022796080193333/3804868964486624676210972011912562500000, 7963841125040657920672461843898279031223358364049747567861920223291977341/2070457495715041683806962530002340010000000000}}"
