"{3.974649741636619, 0.4747122004742602, 0.22535167327911423, 553519/31383, Sqrt[34520892763/54714517]/3, 34520892763/492430653, 4422088363376725993659/2383384074309091548338, (-217451505941773*Sqrt[2/34520892763])/4931556109, {553519/31383, 3987563/10461, 282414673/31383, 777028117/3487, 178379539849/31383, 140725789613/951, 122764140169273/31383, 1095023914318991/10461, 88804194268686409/31383, 269089259872616741/3487}, {0, 69041785526/984892689, -6088642166369644/30908887258887, 2948058908917817329106/323337869615216907, -1838413334164302448168946180/30441937086403056577143, 1506712290263099515417065504405646/955359311582587124560478769, -157045552712108366199468327378838839508/9994013758465443910027168402509, 304209108416635184407655298675102745594024838/940926401345763078685147877927819841, -117815337696924907941248579462817468703446642091060/29529093253434082698375995853008770070103, 7576108108907454667583691667120241951238102289495114574/102967948174724646369237097539441581234449161}}","{225.28219110152688, 0.4565357985382564, 0.2084249353469634, 3769026/3487, Sqrt[13323140788978/54714517], 13323140788978/54714517, 155855341755686951013302001/88753040241464662163142242, -7726045691416528017/(26646281577956*Sqrt[6661570394489]), {3769026/3487, 44306364920/31383, 7109503671194/3487, 97837584072715640/31383, 51611377856840100998/10461, 250482602588006972970080/31383, 137118328100683490487172462/10461, 683017868190154465089284155880/31383, 127092062460540783227975128790386/3487, 1928956762510340152329442287639579440/31383}, {0, 26646281577956/109432521, -572299680845668742/42399022303, 138538081560610623122935112/1330608516935049, -11057547413154462335098088424510/515536877616946207, 921562387895366625040726655647988319656/16179093830252622814281, -135074672585072343354114448969555204434009342/6268500020676766194821983, 7096475012547493309203799415067096553303329553803512/196724336148898953492098292489, -1468139286275972438577441757760377640021937629794918952030/76219751127912294536327416212127, 60265491163238822142973664098227700857956500303779481691454133256/2392004449647271539433563302985181641}}"
"{3.0696791271153567, 0.45334727709630357, 0.20552375365063266, 259511/17375, (2*Sqrt[2306799334/99385])/45, 9227197336/201254625, 18960282328274594623/7981984751014265334, -2553888895507/(329542762*Sqrt[3460199001]), {259511/17375, 4672619/17375, 92874719/17375, 1975190927/17375, 44253258311/17375, 1034589585359/17375, 25072517846999/17375, 626664366800927/17375, 16086883603270151/17375, 422616730519316399/17375}, {0, 13840796004/301890625, -214526667222588/5245349609375, 455046775878590270952/91137949462890625, -8786741767113144528748296/1583521871917724609375, 4042702979611252532291804145564/5502738504914093017578125, -122323038495857984755014521618648724/478050407614411830902099609375, 1040721402313287702946787862888658664816208/8306125832300405561923980712890625, 17185152818065280307812087081013872149842198528/144318936336219546638429164886474609375, 58160950032876096161963433737569565965002975840241716/2507541518841814622842706739902496337890625}}","{127.76516088704528, 0.35870733032008006, 0.12867094882535904, 276043/278, Sqrt[37137918257/3614]/9, 37137918257/292734, 1335629125154079035274875/500658665004291852251787, (-126588038050852940*Sqrt[5/10128523161])/4493688109097, {276043/278, 38670929977/34750, 9234155274373/6950, 57449988836960989/34750, 14739935893723876837/6950, 96827165011974366305797/34750, 25931935372841752479351181/6950, 176314006618088882811295412029/34750, 48552218928433864391500489071637/6950, 337660408239155247680357184136796917/34750}, {0, 1225551302481/9660500, -18988205707627941/671404750, 32055099003697896846597/746602082000, -107795741262182870991419517/5188884469900, 1184701781365507386125031324177561/57700395305288000, -54887178240022664487915179089602652791/4010177473717516000, 53403136322392460091504586870146400139389197/4459317350773877792000, -142739479951205383603399841533060960430962236021/15496127793939225327200, 2708187662840215201379509120362554997121203927785817441/344633882137208371276928000}}"
"{4.031006724792629, 0.5007498895875238, 0.25075045192191725, 677015/42114, 5*Sqrt[4597142705/1773546882], 114928567625/1773546882, 30668063852968098088209/13208575656334198140625, 10854773070897688/(574642838125*Sqrt[4597142705]), {677015/42114, 13612525/42114, 312693203/42114, 7848294781/42114, 209666652515/42114, 5860821505645/42114, 169443031923203/42114, 5026199609694301/42114, 152110528162881635/42114, 4677728368573945165/42114}, {0, 114928567625/1773588996, 1356846633862211/9336615872193, 10222687950989366029403/1048539308910762672, 443782879533577417642912715/8279659585400223594114, 10887842048957758363980596693916505/5579033340472720263080271936, 167763475696859784540137806997572522067/9789808754194505881640107179696, 4544704068902435133849783408051287235917505569/9894912140979538096785395370377216256, 69685662204106123705917643481434078500264928092635/13022322809537883356500629394627065168912, 235321685209092210130308944609023248235535551433697261665/1949945254403123269957928911378930568972657664}}","{137.90480019840757, 0.3701695638799295, 0.13702550602305721, 7064041/7019, 2*Sqrt[10256254374179/295591147], 41025017496716/295591147, 43462838355446233917412671/19125591597793794716713462, (6659391178856857335*Sqrt[3/20512508748358])/10256254374179, {7064041/7019, 24250539179/21057, 10186285380849/7019, 41373051634190495/21057, 19694820952856448621/7019, 87801339526509456242219/21057, 44804811187637421033602529/7019, 210421170258150207716795542295/21057, 111667927363820219184645084627861/7019, 540209226297771427858895223127991459/21057}, {0, 20512508748358/147799083, 4439594119237904890/345800587859, 318727481273272382061026254/7281522978546963, 142634677765492100260062422372490/17036336595473711099, 6272866024766297913435579861535059473758/358734139690889934611643, 3657992713275423829140749702267029604509809410/839318308830118817013040739, 135074302799103172818260246758702074962287496854999054/17673525629035811929843598841123, 89007709066478517316186447050887647068175774187325252510490/41350158796734121311857406755280779, 3044569315085637898742275369526229572564360763129594009358202684158/870710293782830392463781414045947363403}}"
"{2.6454810991975655, 0.3796244699265018, 0.14411473816697745, 727901/39653, Sqrt[1659908867/34180886], 1659908867/34180886, 10217155120951297012075/2915104698656446662962, 967396097320767/(38177903941*Sqrt[76355807882]), {727901/39653, 15287511/39653, 352555409/39653, 8813898327/39653, 236898040481/39653, 6789743562711/39653, 205661331654449/39653, 6522394237932567/39653, 214649663790629441/39653, 7272222798502765911/39653}, {0, 76355807882/1572360409, 1934792194641534/62348807298077, 20434310241902594024150/2472317255790647281, 2239001166098341801095096750/98034796143866536633493, 8252042931500755589040292628486462/3887373771492739777127897929, 1751435175393062110348607249448834702774/154146032161001610382452536578637, 3909975734241596406552456492399795140246105750/6112352613280196856495390432952692961, 1177789083288045881997162910842645490274990809957470/242373118174399645950611716837873133982533, 1986819747422459462787922310399890347684413676972239288942/9610821254969469160879606407772183381809381049}}","{106.99404275307579, 0.30168540114839526, 0.09101408126606816, 46615147/39653, Sqrt[49441514066887/393080189], 49441514066887/393080189, 32888536886880945798065214757/9777853252904740393239483076, -405676787823494659473/(98883028133774*Sqrt[49441514066887]), {46615147/39653, 59787102769/39653, 80978495394211/39653, 6018121080594235/2087, 8793270929529814633/2087, 251212479671951952364489/39653, 386932286857593377960061091/39653, 608090070086752757977966393105/39653, 971755077711363334770443467060987/39653, 1574480826068177695163790146387280409/39653}, {0, 197766056267548/1572360409, -1622707151293978637892/62348807298077, 131554147547523783192260859028/2472317255790647281, -2777457061056277828753452690821125260/98034796143866536633493, 136280942224831929413170484334106400395252588/3887373771492739777127897929, -4212324280117575497523588180367888497493166598719412/154146032161001610382452536578637, 176454674591597356198695273248129018157137197810990178950468/6112352613280196856495390432952692961, -6345458414249398543611462154086783534592432070570190726209698109340/242373118174399645950611716837873133982533, 254230399991273069795933844015339661649082357426165281389654175017544548828/9610821254969469160879606407772183381809381049}}"
"{2.4431283780569353, 0.37613688659356365, 0.14147895745629935, 225043/13032, Sqrt[7164926831/42457170]/2, 7164926831/169828680, 125556065102447535453/51336176493583702561, -197473920426178/(7164926831*Sqrt[7164926831]), {225043/13032, 13307845/39096, 94427647/13032, 6356888917/39096, 16493606021/4344, 3576674320165/39096, 29455698170927/13032, 2227855956834037/39096, 19032684239673103/13032, 1483216101040623685/39096}, {0, 7164926831/169833024, -98736960213089/1106631984384, 41852021700815845151/9614418680328192, -1969962438303145928356625/93971328181527748608, 2862190128725644493404186299211/4898537395446678479437824, -45908444984274050168708808408199553/10639623222910185657338953728, 76505249526102926547276518487841133357753/831933419045793236918647469899776, -1198391920445229818119373201484519975435085745/1355219539625597182940476728466735104, 254353113730441166205781085834634298794480115143599/15698863147022917767182482422558659444736}}","{117.33953437533656, 0.3227611768827768, 0.10417477730275512, 44036633/39096, Sqrt[40402634013307/8491434]/6, 40402634013307/305691624, 84105175307254430230766914413/40809320880330792536326906225, -841824054321784806134/(202013170066535*Sqrt[202013170066535]), {44036633/39096, 54768728669/39096, 72779365202273/39096, 101189726791948301/39096, 145260514519319592353/39096, 213448936003775888376749/39096, 319199833862551948840967633/39096, 483854373520620846250078157261/39096, 741328647837128069450094994501313/39096, 1145627995704395305738910691350341229/39096}, {0, 202013170066535/1528497216, -420912027160892403067/29879063578368, 28035058435751476743588971471/778767913106583552, -234488655315440273590137416114962915/22835032748111242911744, 47601308439628335805821729676840009257597715/3571033761280628611510173696, -143924495897138460812888973620699272134723699691339/23268855988504576032600291803136, 32522963968064615743891880965800325688595459078475620866393/5458315162359449427423246050012430336, -94777866950675896867720761485949392799595549950407930940464097715/26674786198450629351817403446410747052032, 2781072594949517556943381373084159462178457661390807656820423493533928455/927002169968556271234358404569666281552216064}}"
"{2.3881720156234447, 0.3639604178960006, 0.1324671857950314, 790203/43831, Sqrt[41356688249/106728485]/3, 41356688249/960556365, 10672102902610004212103/3420751325849949372002, -3248370764706015/(41356688249*Sqrt[82713376498]), {790203/43831, 16133197/43831, 355516839/43831, 8320030309/43831, 205007478903/43831, 5285349710197/43831, 141776343932679/43831, 3935599691619109/43831, 112470608180335383/43831, 3293050237182678997/43831}, {0, 82713376498/1921156561, -6496741529412030/84206213225191, 21344205805220008424206/3690842531873346721, -3338796630378399456016677030/161773319014540660128151, 7841087271094993312222939004729278/7090686345726331674076986481, -1799669125061534651455875880854266320470/310791873219530843606468394448711, 3360543012595762015542689107157199218358975166/13622318595085256406115116197081451841, -1022229025987532889978431911520147807413383176300070/597079846341181873536431658034277115642871, 1575055306738922262293857941762141334948283239227787992958/26170606744980342698975336003300400255742678801}}","{87.93352591861789, 0.27372217734589244, 0.07492383037097619, 51441769/43831, 2*Sqrt[8260961753141/320185455], 33043847012564/320185455, 1184549015520167934095627697/272973956347433696893463524, -109815406100933449007/(16521923506282*Sqrt[49565770518846]), {51441769/43831, 64897416895/43831, 85411836688489/43831, 116129898700589815/43831, 162278566581476041729/43831, 232242257722764917076175/43831, 339456685415715220211263609/43831, 505558171089364688459964007015/43831, 765596703653992367526603075242929/43831, 1176684762116479996276921861319099455/43831}, {0, 198263082075384/1921156561, -2635569746422402776168/84206213225191, 170575058234904182509770388368/3690842531873346721, -5306236829902259088445276308808616280/161773319014540660128151, 256685103078317717347599028222439924618085024/7090686345726331674076986481, -10400619051599983606486523760126984504340429283263848/310791873219530843606468394448711, 479241104194894517660083403064869574951201312700731076045968/13622318595085256406115116197081451841, -21252803674051646524764871656460000112959595030604114101015216121720/597079846341181873536431658034277115642871, 982511494790488660526376305505048875146965619217778576704859443484486017664/26170606744980342698975336003300400255742678801}}"
"{3.103122192187309, 0.41165118743674534, 0.16945670011808245, 770302/42065, 2*Sqrt[1571051774/110588885], 6284207096/110588885, 3667025396252469535039/1263720282413336102912, -962834065735503/(100547313536*Sqrt[1571051774]), {770302/42065, 16496196/42065, 385270912/42065, 9614784072/42065, 253224414592/42065, 6966455579136/42065, 198418014115672/42065, 5806720767315912/42065, 173541131498940112/42065, 29449020172221744/235}, {0, 100547313536/1769464225, -7702672525884024/74432512624625, 29336203170019756280312/3131003643554850625, -5218768442286258720111705072/131705668266134791540625, 2204348814534677474460241874047456/1108039787122992001231278125, -3095402144023935491170961390119731851112/233048468226643292658968571640625, 4636608983972717710005152500471079477059404488/9803183815953750105699512966062890625, -1728960277628725587043338118932816693347978181477024/412370927218094498196250012917435494140625, 2091222895432864750104596803052022034899022827527081769584/17346383053429145066625256793371924061025390625}}","{115.38174977417414, 0.3052136612930393, 0.0931553790399021, 52101482/42065, Sqrt[31608783315957/221177770], 31608783315957/221177770, 7372436274703166734604463697/1776204769271327289761468176, -724118575269595991549/(84290088842552*Sqrt[63217566631914]), {52101482/42065, 70544031692/42065, 99811492418282/42065, 145734699903650372/42065, 218218670693967759122/42065, 333722368117348152700652/42065, 519666168693760279243064522/42065, 821991054105948937268942962772/42065, 1318128214489979866198319898295682/42065, 2139332839682463564800569360207593212/42065}, {0, 252870266527656/1769464225, -4344711451617575949294/74432512624625, 265407705889314002445760693092/3131003643554850625, -9527330722247776489968228751579720422/131705668266134791540625, 92085693969511632090328790697988480867919316/1108039787122992001231278125, -19983218969183103120745328823800905608577325466476502/233048468226643292658968571640625, 933776996602214830603169679147775426520261513841774258680628/9803183815953750105699512966062890625, -42705136245433409143048268601680884473563656479004748337342383466534/412370927218094498196250012917435494140625, 1993340562078809497672460230868050893726287555333209102013161569876423572484/17346383053429145066625256793371924061025390625}}"
"{1.2532006869534558, 0.22633343298179914, 0.05122682288532657, 549823/22475, (2*Sqrt[2580966191/13469717])/5, 10323864764/336742925, 103493206909753980467/39968318874510290886, (-40679293116437*Sqrt[3/5161932382])/2580966191, {549823/22475, 14139761/22475, 378174319/22475, 2087393161/4495, 295556828203/22475, 8552898402281/22475, 252156320342599/22475, 1511226653173633/4495, 229722022270560643/22475, 7074967723471028801/22475}, {0, 15485797146/505125625, -732227276095866/11352698421875, 620959241458523882802/255151897031640625, -68776007989271144580909378/5734538885786123046875, 7313425431438839163235710424386/25776752291608623095703125, -6263076146852714385134730127072822218/2896662538769519020379638671875, 2654096819187702369849670569516628989552258/65102490558844939983032379150390625, -580356360489764626304933876483893749451980928146/1463178475310040026118652721405029296875, 217423464898488227034799142555845937817761305698215034/32884936232593149587016719913578033447265625}}","{40.587664028615784, 0.1591967805941877, 0.02534361495155394, 14397437/8990, Sqrt[5253264567437/80818302], 5253264567437/80818302, 56382731826068853953365241/27596788615489050720748969, -6331654788051575340/(5253264567437*Sqrt[5253264567437]), {14397437/8990, 118208819097/44950, 198277339108501/44950, 338526930007254657/44950, 23459772419936288869/1798, 1028368432564725643027737/44950, 58742639810516621921822251/1450, 3250945550942196471359092819377/44950, 1168582234493079201014209237361897/8990, 10560696424740889801172335581868512777/44950}, {0, 5253264567437/80820100, -316582739402578767/36328634950, 56382731826068853953365241/6531888564010000, -18975714204563185308356069015319/7340209773806237500, 169389072295911698265932476883603005249/105581577386428920200000, -790127870986977328963537211987380750318602921/1186472975879994990747500000, 617878415715677571973621716329847415974249891181337/1706622728505784794691204000000, -4131987431184531949332391252516565525382093041474917061487/23972716139479695787928006187500000, 313088951154220773255075967743967698809328707858595552844402600829/3448235489502759442135564410010000000000}}"
"{1.976774669297345, 0.28488188123084446, 0.08115768625362496, 1063387/43658, Sqrt[91770353117/1905977306], 91770353117/1905977306, 46253677462816322847641/8421797711218871615689, -42988688059680948/(91770353117*Sqrt[91770353117]), {1063387/43658, 28003167/43658, 761923903/43658, 21207350703/43658, 601344136447/43658, 17331198603567/43658, 506948199721183/43658, 15033582084777903/43658, 451594920052689727/43658, 13730697429462968367/43658}, {0, 91770353117/1906020964, -10747172014920237/20803265811578, 46253677462816322847641/3632915915207489296, -4804453706422153686292511265/19825730378266070960596, 37242774043920763365409052357581877/6924413894834721007981601344, -8742351440193295153363985776819125040767/75576515455173562441615187869088, 34069138038009033437516067627629190027060652721/13198078046967869556304143487954575616, -2076286337646091719600152431673439167962938321506505/36012605710907703068070393524820053890208, 32805940691635599614915374461941316364338281534675075060237/25155813442028936008733075848105502603819213824}}","{115.51684871211614, 0.27146655660089014, 0.0736940913527443, 68434721/43658, Sqrt[345124446130009/1905977306], 345124446130009/1905977306, 638467884453090176727500562481/119110883316545484216930340081, -11022605585861234052672/(345124446130009*Sqrt[345124446130009]), {68434721/43658, 115177870825/43658, 199543431791579/43658, 351537415428587869/43658, 626465772703526635451/43658, 1126267156932004544195605/43658, 2039481602776223452559703779/43658, 3716153332875557679419842769629/43658, 6808591648579344990450767169379691/43658, 12536668063457521816131445156014210085/43658}, {0, 345124446130009/1906020964, -1377825698232654256584/10401632905789, 638467884453090176727500562481/3632915915207489296, -1046260476623336379247270758885114690/4956432594566517740149, 1915597050454717135075768650904668864527332489/6924413894834721007981601344, -870155696841685029842537609735740658155976907105324/2361766107974173826300474620909, 6642874696420608445485608326536931802158159284374050468621921/13198078046967869556304143487954575616, -3143199702179659956768545577813698338786531851140255986836306884895/4501575713863462883508799190602506736276, 24689540455373416309425050905123338375617446290652740765532997316169124106169/25155813442028936008733075848105502603819213824}}"
"{2.732584914729986, 0.3622011788771037, 0.13118969397996366, 477865/22942, Sqrt[29957164185/526323893], 29957164185/526323893, 65644511499641635733/19942926355712149205, (-122465933308*Sqrt[93/322120045])/322120045, {477865/22942, 11259355/22942, 143454236/11471, 7794543205/22942, 111995435270/11471, 6764430365845/22942, 106668821288006/11471, 6983385646962685/22942, 117937838113155230/11471, 8177079015679383685/22942}, {0, 29957164185/526335364, -264801964295223/3018796480222, 2954003017483873607985/277028915397012496, -24527837781096808094668395/794449672129782585404, 407877501866715943901223299077065/145810115024011776594708544, -8092848958825959906090872536357627293/836293914720219544658950854112, 63398066028176313893252157656442479059163745/76745019966045107174262601980150016, -331436171426991648654552556023032156187673008915/110042765503812928049495788414287604192, 10422981900860036841436284654102680754894681205131741945/40393618019015619124984518044809379445965824}}","{95.05256148426996, 0.2662063976900977, 0.07086584617113845, 15386085/11471, 2*Sqrt[16775820351723/526323893], 67103281406892/526323893, 93977367389409493262848727/31269794274809288825452081, -8033226934043962859/(5591940117241*Sqrt[16775820351723]), {15386085/11471, 22099854588/11471, 33382637093793/11471, 52492876382654658/11471, 85343764797152545875/11471, 142702069819844197998048/11471, 244305254227793140100122713/11471, 426584118802129392164981387838/11471, 757195147780615110588066276337695/11471, 1362454097438814935086226799706888908/11471}, {0, 16775820351723/131583841, -24099680802131888577/1509398240111, 845796306504685439365638543/17314307212313281, -3650403787312675583283251031693525/198612418032445646351, 62494741269747004772764628713911277506723/2278283047250184009292321, -435348745280010295263787865011050367387190002437/26134184835006860770592214191, 5602697437137437359578635942510553559971090826593569943/299785234242363699899463288984961, -49025438746343197400390000764150495846063074183717296904209925/3438836421994154001546743387946487631, 562339143273902301386829315226174638271565727076239017561420308405323/39446892596694940551742693403134159615201}}"
