"{1.044232795698233, 1.1553963894842945, 1.3349408168333434, 2615/3343, 2*Sqrt[9127943/44699253], 36511772/44699253, 245019655726970/83319343411249, 49080126723/(18255886*Sqrt[9127943]), {2615/3343, 4776/3343, 20407/6686, 24705/3343, 131935/6686, 57, 1174027/6686, 1906305/3343, 12923815/6686, 22675851/3343}, {0, 9127943/11175649, 49080126723/74720389214, 245019655726970/124895130571201, 3205493913922050435/835048842999049886, 13781330879840764919768/1395784141072911884449, 238257468213799142492611143/9332212767213488859426014, 1105181552679525114634494677330/15598793640397346628530582401, 21204237298159023581249275633785915/104293534279696659558355473933086, 104961713500999302754117980215581259468/174326642548512966451791174679153249}}","{42.07335295786802, 0.8926229013204026, 0.7967756439616531, 353051/6686, 5*Sqrt[3972267199/44699253], 99306679975/44699253, 13535720578021752944701/9861816687657066000625, 6074455369766718/(496533399875*Sqrt[3972267199]), {353051/6686, 16747808/3343, 1736604607/3343, 187229620277/3343, 20668067113603/3343, 2317281225492323/3343, 262651150873440157/3343, 30010285620640611797/3343, 3450447779163050659423/3343, 398736982380774948281063/3343}, {0, 99306679975/44702596, 3037227684883359/149440778428, 13535720578021752944701/1998322089139216, 487832549979815497217863515/3340195371996199544, 2054682480066370740147116194100035/89330185028666360604736, 233094783529472136639148346368413591429/298630808550831643501632448, 338894893773733450175267529706852507989942841/3993291171941720736903829094656, 12630612261691633155078296872954895196953851212435/3337393096950293105867375165858752, 59797265612614911330465465507968148234965382167796257695/178510481969677277646634162871452926976}}"
"{1.0018712430724677, 1.4789076731180197, 2.1871679056073554, 6254/13653, Sqrt[42769687/10355042]/3, 42769687/93195378, 11209504189291293/3658492252155938, 462285502343/(42769687*Sqrt[85539374]), {6254/13653, 9130/13653, 14882/13653, 26386/13653, 49394/13653, 95410/13653, 5066/369, 371506/13653, 739634/13653, 1475890/13653}, {0, 85539374/186404409, 924571004686/2544979396077, 7473002792860862/11582201231546427, 434803484132687481350/474395380242910103493, 9247667995032902090295754/6476920126456451642989929, 64356720825566524418934333442/29476463495503311427247166879, 4067025870673478862613910603136746/1207326468312320132748616708196961, 85547325002177664961767839850947827750/16483628271868106772416863917013108533, 200108495714346517933438443999868124181626/25005664088423917973756382562108885644561}}","{29.152215038851324, 0.9543378516979178, 0.9107607351833971, 437014/13653, Sqrt[86962735579/10355042]/3, 86962735579/93195378, 26909194724394922814241/15125034758766144930482, 18696657552618133/(86962735579*Sqrt[173925471158]), {437014/13653, 26727218/13653, 1871620894/13653, 3401789386/333, 292675233142/369, 866203121354378/13653, 70855104467020654/13653, 5896753168105284506/13653, 13445460569856564982/369, 42437429122633350394538/13653}, {0, 173925471158/186404409, 37393315105236266/2544979396077, 17939463149596615209494/11582201231546427, 26158901519440737783294724930/474395380242910103493, 23617614512566254284721536593489618/6476920126456451642989929, 5183800067694791258251243339831710663782/29476463495503311427247166879, 12481118512859974103308022403368988138836646002/1207326468312320132748616708196961, 9206588797622356968744094123500656007890577102910850/16483628271868106772416863917013108533, 804964828222396107679039735678628144595833385538845743042/25005664088423917973756382562108885644561}}"
"{0.9068066877344845, 1.6072299743903942, 2.583188190578947, 337/960, Sqrt[293351/230385]/2, 293351/921540, 332333765997/86054809201, 215920586/(293351*Sqrt[293351]), {337/960, 3391/7680, 4781/7680, 7561/7680, 13121/7680, 24241/7680, 46481/7680, 90961/7680, 179921/7680, 357841/7680}, {0, 293351/921600, 107960293/442368000, 110777921999/283115520000, 117803294690557/203843174400000, 145649876193920951/156551557939200000, 189373620550481769493/125241246351360000000, 1790217451972344729141593/721389578983833600000000, 353502030608097669396704557/86566749478060032000000000, 497032015102715355620729359751/73870292887944560640000000000}}","{23.068114491574164, 0.8343025460964894, 0.6960607384230847, 101809/3072, Sqrt[36071251483/46077]/32, 36071251483/47182848, 2302549649881126534005/1301135183549829699289, (1199187375094954*Sqrt[5/36071251483])/36071251483, {101809/3072, 9537393/5120, 370716727/3072, 42879041677/5120, 1861125604807/3072, 230719393347413/5120, 10504640897520799/3072, 1348841653039745037/5120, 63102336388381822423/3072, 8280818327861899656133/5120}, {0, 36071251483/47185920, 599593687547477/72477573120, 153503309992075102267/148434069749760, 1735633443105360989588593/68398419340689408, 7560993950925024912996614420423/4202398884291957227520, 138427227109104815271884697759707669/2151628228757482100490240, 145610802170167955115601194440927926928221/39658811512457910076236103680, 479548212532887429236437094963754088870053169/3045796724156767493854932762624, 344024640706642237631667060192619135923508719652507/41585277940487065516099348652359680}}"
"{1.1655961625985185, 1.6143006271139286, 2.605966514700423, 3453/7720, Sqrt[31069471/14898635]/2, 31069471/59594540, 4467105988074877/965312028219841, 266697203634/(31069471*Sqrt[31069471]), {3453/7720, 5569/7720, 5283/3860, 4571/1544, 27159/3860, 137899/7720, 183513/3860, 202235/1544, 1428579/3860, 8222179/7720}, {0, 31069471/59598400, 133348601817/230049824000, 4467105988074877/3551969282560000, 17682491669212405593/6855300715340800000, 245897506352126607623711/42338337217944780800000, 11089183401016640792939654091/817129908306334269440000000, 413050334291931017385096640048633/12616485784249801120153600000000, 981418121721301685250558020678012313/12174908781801058080948224000000000, 151274335346739389460965626178873615995159/751922366364033347079362314240000000000}}","{44.762767181979335, 1.142150318237246, 1.3045073494494426, 529807/15440, Sqrt[366145571311/14898635]/4, 366145571311/238378160, 402958330175497442215837/134062579390658586258721, 246666342363243726/(366145571311*Sqrt[366145571311]), {529807/15440, 41893849/15440, 4099691521/15440, 440432547517/15440, 49732634930857/15440, 5787492600286909/15440, 687142091997197401/15440, 82761359118570897517/15440, 10076398609257760332457/15440, 1237298108853753639851869/15440}, {0, 366145571311/238393600, 123333171181621863/1840398592000, 402958330175497442215837/56831508520960000, 120073502663619864858863531607/219369622890905600000, 133298258056347800627337272784161231/2709653581948465971200000, 448177830778493061225330063082447467219669/104592628263210786488320000000, 1243137341628831440718681324163487289557697773113/3229820360767949086759321600000000, 216285626080168798395272653184546208513661156705966647/6233553296282141737445490688000000000, 2433973429765146775976299908122598346806955868160169049777959/769968503156770147409267009781760000000000}}"
"{1.4572725528578168, 2.4020756040941227, 5.769967207784145, 1331/5270, Sqrt[30663607/83313430], 30663607/83313430, 460295628633381/72327445711573, (16731443052*Sqrt[3/30663607])/2358739, {1331/5270, 6827/15810, 49/62, 23831/15810, 15501/5270, 91847/15810, 12169/1054, 363911/15810, 242221/5270, 1452167/15810}, {0, 30663607/83318700, 18125729973/36590795750, 1994614390744651/2314001923230000, 750263380243198913/508116255642587500, 32966347010961575427827/12853308802734893400000, 126121597604453316185515559/28223723912672036757500000, 13920588986124586732621320023059/1784868300237379604544300000000, 2669318206236228997452151106048793/195963665463562302415592937500000, 1179659832181348210261398618133999492423/49570968815662720019048389470000000000}}","{37.18558308049641, 1.400805955975832, 1.9622573262973644, 149803/7905, Sqrt[88064222662/124970145], 88064222662/124970145, 7740019480527254435667/1938826828265578591561, 14070091150708094/(44032111331*Sqrt[44032111331]), {149803/7905, 2802996/2635, 595628404/7905, 15252647866/2635, 3669038259868/7905, 100886977441886/2635, 25499699493001744/7905, 728245857385959066/2635, 189791483076331717588/7905, 5560637582301018290326/2635}, {0, 44032111331/62489025, 14070091150708094/493975742625, 2580006493509084811889/1301626081816875, 3816620020301320904004944422/30868062530287190625, 403359844179139519056956262020591/48802406860384048378125, 359538731296076821934155486967329522034/642971710385559837381796875, 589305849659902082736476799322705266800501603/15248074111793551543509312890625, 326711041590029193137399082191857927618454517400934/120536025853728024951441118400390625, 20393566701578343131670184394135744842912804416266123651/105870809374857781915682448995009765625}}"
"{1.0434910975154363, 1.8367689696075566, 3.3737202477132056, 4899/15839, Sqrt[40482426/125429041], 40482426/125429041, 2612414161840091/546275604948492, 101837027575/(13494142*Sqrt[20241213]), {4899/15839, 141/337, 10083/15839, 16995/15839, 30819/15839, 58467/15839, 113763/15839, 224355/15839, 445539/15839, 887907/15839}, {0, 80964852/250873921, 1222044330900/3973592034719, 31348969942081092/62937724237914241, 780473705918539615860/996870614204323663199, 20470008254813133560287332/15789433658382282501408961, 542403726433988189216471315220/250088839715116972539816533279, 14467155575087620689431109050327172/3961157132247737728058154070606081, 386757495215968931627347427524002508980/62740767817671917874713102324329716959, 10349899433199437589653574251743531346184612/993751021464105507217580827715058386913601}}","{20.13683909249739, 0.9531110312531307, 0.9084206378964063, 351101/15839, Sqrt[55987839526/125429041], 55987839526/125429041, 10428683023004325391109/3134638174789127904676, 5328566728478322/(27993919763*Sqrt[27993919763]), {351101/15839, 14852427/15839, 812574473/15839, 50231406387/15839, 3311125077401/15839, 4813027942221/337, 15785136590840633/15839, 1116331008689667507/15839, 79666322923967226521/15839, 5722685587304999953347/15839}, {0, 111975679052/250873921, 42628533827826576/3973592034719, 41714732092017301564436/62937724237914241, 28815856889755910292142447680/996870614204323663199, 23369997748836217599020161952723492/15789433658382282501408961, 18139083249777942378104883174205681760976/250088839715116972539816533279, 14513409288903240692794082168838429099615923156/3961157132247737728058154070606081, 11592294165834213723536337083968643364551987441537760/62740767817671917874713102324329716959, 9340339899586730587537536908870996489614559522936215587332/993751021464105507217580827715058386913601}}"
"{0.7243651613726196, 1.3979926708556478, 1.9543835077661076, 6508/17559, Sqrt[41385685/17127829]/3, 41385685/154150461, 359078127412071/137021993833538, 68649066173/(8277137*Sqrt[82771370]), {6508/17559, 7126/17559, 8362/17559, 10834/17559, 15778/17559, 25666/17559, 45442/17559, 84994/17559, 164098/17559, 322306/17559}, {0, 82771370/308318481, 686490661730/5413764207879, 5984635456867850/31686761908715787, 385058685973325670490/1669163557065421511799, 10310988003411932100929470/29308842898511736325678641, 94181002873613629537735965710/171544657484989192714197085773, 7976232883561472420180905055550350/9036457922336775704605759887264321, 226816739965493447044512322412848304090/158671164658311444597172537860474212439, 719469338386760792240050413230827567427630/309567442248365628409083621365785188468489}}","{22.74115315517477, 0.9001686128765132, 0.8103035316080258, 492793/17559, Sqrt[98383453261/17127829]/3, 98383453261/154150461, 42299869956186105975891/19358607751118743068242, 25324771182011947/(98383453261*Sqrt[196766906522]), {492793/17559, 8345423/5853, 1495913869/17559, 10879993029/1951, 6874392749053/17559, 170139078424063/5853, 39593181538980349/17559, 1058226246655936367/5853, 260867991114158616253/17559, 2424888033775211488501/1951}, {0, 196766906522/308318481, 50649542364023894/5413764207879, 28199913304124070650594/31686761908715787, 57493823161445705215596374710/1669163557065421511799, 64195871010557145530696270026587022/29308842898511736325678641, 19914168464448181447497090846491555280698/171544657484989192714197085773, 62405945664963004827566773228187761226055497702/9036457922336775704605759887264321, 63279877122170291427990954680220654251697117650755910/158671164658311444597172537860474212439, 7335778987110711714535390381762603807800318257304942922958/309567442248365628409083621365785188468489}}"
"{1.104526398313258, 1.1834108265197592, 1.4004611843241794, 13149/16672, Sqrt[242119895/17371182]/4, 242119895/277938912, 23236716905887657/11724408710962205, (99293448762*Sqrt[5/48423979])/48423979, {13149/16672, 24893/16672, 51471/16672, 113897/16672, 266559/16672, 655313/16672, 1683111/16672, 4489577/16672, 12355119/16672, 34844033/16672}, {0, 242119895/277955584, 1241168109525/2317037748224, 116183584529438285/77259306676781056, 691590329539693206045/322016790228823441408, 97920770642448833920570595/21474655706779777660616704, 1589409589646713283872685595375/179012729971716226578900844544, 113076118597391910666403395925500185/5969000468176905859046869760475136, 503157459470792825343174207627456728685/12439396975680671810253676580830183424, 146294681344589556863128408070777323995171695/1659117011028385283364394367644806544359424}}","{32.783404590041705, 0.7732517915980172, 0.5979183332095434, 914113/16672, Sqrt[499592132191/17371182]/4, 499592132191/277938912, 486822325722826460517949/249592298547149618460481, 160207015677581538/(499592132191*Sqrt[499592132191]), {914113/16672, 80086055/16672, 8253452401/16672, 922644893495/16672, 108308722510393/16672, 13151222909197775/16672, 1638421334827985761/16672, 208389638727173756615/16672, 26966027134590626814793/16672, 3540899474100451424407295/16672}, {0, 499592132191/277955584, 80103507838790769/2317037748224, 486822325722826460517949/77259306676781056, 87446669300848879048109690385/322016790228823441408, 655996243940134259906187048390377371/21474655706779777660616704, 344706875245314226369297564512982350298899/179012729971716226578900844544, 1087525860497700314924060991351593624578587284089/5969000468176905859046869760475136, 171345888029969248918953183305422936556711144340635985/12439396975680671810253676580830183424, 2041359410427031866557779232987953528980605891728092276993751/1659117011028385283364394367644806544359424}}"
"{0.7757291075168656, 1.7693455055118719, 3.130583517875061, 2215/8939, 4*Sqrt[639937/53267501], 10238992/53267501, 28660960191559/9828464735256, 6377668613/(2559748*Sqrt[3839622]), {2215/8939, 2267/8939, 2371/8939, 2579/8939, 2995/8939, 3827/8939, 5491/8939, 8819/8939, 15475/8939, 28787/8939}, {0, 15358488/79905721, 76532023356/714277240019, 687863044597416/6384924248529841, 6027563099625176220/57074837857608248699, 65399496037213924392648/510191975609160135120361, 822853402303779981083448636/4560606069970282447840906979, 1649675122428025743942614664408/5823893951352050685892838212183, 171826086862044264144756965817394140/364418516217951867568372565450926859, 2630556997992767401600925863474526406408/3257537116472271744193682362565835192601}}","{11.648031572719473, 0.8897843127496228, 0.7917161232153185, 131514/8939, 2*Sqrt[6846351223/159802503], 27385404892/159802503, 153261645087930161876/46872525068673595729, 1752836664118041/(13692702446*Sqrt[13692702446]), {131514/8939, 3466678/8939, 118012077/8939, 4557410248/8939, 26929374807/1277, 8119701483088/8939, 358840142668257/8939, 16135086555053968/8939, 734516704395062289/8939, 33749058578164652848/8939}, {0, 13692702446/79905721, 1752836664118041/714277240019, 613046580351720647504/6384924248529841, 146499283746525115728828105/57074837857608248699, 42423677048857617112451348876276/510191975609160135120361, 11659243749622263489824272512914107341/4560606069970282447840906979, 477153952606108808799826398645861638349152/5823893951352050685892838212183, 955279143226939912673449020499501086294076189185/364418516217951867568372565450926859, 276852004483745927494473164184484045127627861503977356/3257537116472271744193682362565835192601}}"
"{0.9298818539671678, 1.1741869415752797, 1.3787149737659092, 11488/17033, Sqrt[90972023/36263257]/2, 90972023/145053028, 54270941223796319/16551817937425058, (602071694961*Sqrt[2/90972023])/90972023, {11488/17033, 18430/17033, 35140/17033, 77038/17033, 186268/17033, 481030/17033, 1299460/17033, 3623038/17033, 10330348/17033, 29925430/17033}, {0, 181944046/290123089, 2408286779844/4941666574937, 108541882447592638/84171406770901921, 3306901313663790122460/1433691571528772420393, 123981862079070972418086646/24420068537849580636553969, 4579153776918328181682233857284/415947027405191906982423753977, 175904649160945932446207693943430798/7084825717792633751631623801490241, 6820999244670223111570091637304912279980/120675836451161930691541448210783274953, 267138156477243896577259792969244000537062246/2055471522272641165469025487374271522274449}}","{29.450788645631004, 0.8641495480294684, 0.7467544413595345, 671754/17033, Sqrt[84238931053/72526514], 84238931053/72526514, 55734629518642216252669/28384790019808350755236, 25624938185452677/(168477862106*Sqrt[84238931053]), {671754/17033, 46275416/17033, 3738706644/17033, 326671418276/17033, 30004397846124/17033, 2857256607799556/17033, 279986677844968044/17033, 28108447388323943156/17033, 2882856076849728087564/17033, 301442843297063954533796/17033}, {0, 336955724212/290123089, 102499752741810708/4941666574937, 222938518074568865010676/84171406770901921, 155972201136645214665827525700/1433691571528772420393, 216229463046402557188265944843410052/24420068537849580636553969, 217017440560199903953300738708281228177828/415947027405191906982423753977, 274241537059392891121141322324759267210831519956/7084825717792633751631623801490241, 323143729937024628796498737025471338261886019413019460/120675836451161930691541448210783274953, 411520304951415157142276872098393560103963912040629407001892/2055471522272641165469025487374271522274449}}"
