"{0.9020400340270867, 1.4406470213980462, 2.0754638402630627, 7831/18018, Sqrt[127269845/36070034]/3, 127269845/324630306, 13949424852621429/3239522689264805, 374640731788/(25453969*Sqrt[127269845]), {7831/18018, 1163/2002, 16459/18018, 10201/6006, 65371/18018, 51449/6006, 390619/18018, 115347/2002, 219847/1386, 244619/546}, {0, 127269845/324648324, 468300914735/1462378375458, 23249041421035715/35132178092002992, 296194110313515231515/237379344323141216196, 92214875840321631729751645/34216808208114867467356224, 313320796900447114806300772295/51376537524484473502235370336, 22874757403130831703998476162858535/1586918491056276417537046118938368, 438495203337800584225533325766717519795/12509480100185244964892342424826287648, 34829539319493919579971125727044502879502205/400703666569133766715431512552035645940736}}","{38.70035288680365, 1.1233308118381773, 1.2618721128250185, 13157/429, Sqrt[3057968614/2576431], 3057968614/2576431, 12303310853755563495/2337793011052270249, (37616581016743*Sqrt[7/1528984307])/1528984307, {13157/429, 2129550/1001, 8038163/39, 10015154498/429, 8644117893199/3003, 1121090050688710/3003, 21438179497717513/429, 6835362052046967162/1001, 36909647906576927627/39, 56856515007218750422010/429}, {0, 1528984307/1288287, 37616581016743/552675123, 585871945416931595/79032542589, 74460702289102855941815/101714882312043, 3411263014910418714486403357/43635684511866447, 7519801918505227750557935523463/891414697885271703, 7439675406261507008974661069594948945/8030755013248412772327, 354163391289884843980528418986590376493695/3445193900683569079328283, 1891241501092924263002890117685165408533590173/164220909265916792781314823}}"
"{1.0208826795802568, 1.210762480434314, 1.4659457840274526, 1663/2388, 2*Sqrt[2026981/11404491], 8107924/11404491, 55382202759039/16434607897444, 8665257611/(4053962*Sqrt[4053962]), {1663/2388, 11423/9552, 23491/9552, 55205/9552, 141367/9552, 381893/9552, 1067551/9552, 3052685/9552, 8864407/9552, 26012213/9552}, {0, 2026981/2851272, 8665257611/13617675072, 18460734253013/10839669357312, 124982639192973785/38827695637891584, 20923584085373285443/2897516786977659456, 2344551092344623519226247/147611095195789883326464, 38025272264982954871639483949/1057485885982638724150788096, 51622143018942555737699371676885/631319073931635318318020493312, 62696893004489839167803055746406619/335019988566387808920762875117568}}","{28.166204507632965, 0.8570290229118304, 0.7344987461132066, 244197/6368, Sqrt[131392394773/7602994]/4, 131392394773/121647904, 38375285271395696779989/17263961404183877721529, (19001447683815246*Sqrt[3/131392394773])/131392394773, {244197/6368, 48726275/19104, 1306524839/6368, 344773713503/19104, 10630081770487/6368, 3050551746185255/19104, 99790190071033359/6368, 30007097636358852383/19104, 1021123272561098684807/6368, 317866822821298068525335/19104}, {0, 131392394773/121654272, 3166907947302541/129115734016, 12791761757131898926663/4933253965283328, 312743191764487974100720165/2617913437577019392, 1825005391939817564381995614110233/200050473245885513859072, 117982557145549530840477829776084852471/212320235604966492042428416, 325485764658503404427891167388442999901190923/8112331561994559727957104918528, 5938869155367338358519361568325316553018421040405/2152471974449223181151285171716096, 66294440533443624424985188479311289262422367528676123293/328966596799023677221713215363714383872}}"
"{1.0922944597981261, 1.0890379783412467, 1.1860037182695897, 16715/18149, Sqrt[165670387/164684026], 165670387/164684026, 200070843497659459/54893354257459538, (1560671384517*Sqrt[2/165670387])/165670387, {16715/18149, 33651/18149, 83573/18149, 242727/18149, 783605/18149, 2711631/18149, 9820733/18149, 36655047/18149, 139599845/18149, 539029311/18149}, {0, 331340774/329386201, 6242685538068/5978030161949, 400141686995318918/108495269409212401, 17355619932537555661380/1969080644507795865749, 929040647376974998689146294/35736844617171987167478601, 48528130187600581877257076275188/648587992957054395102569129549, 2627133659285303281802955383792182118/11771223484177580216716527132184801, 143131134374975477180419537429012202930340/213635935014338903353188250922021953349, 7872364384522560648934450501525156449113627414/3877278584575236756957013565983776431331001}}","{44.521090532209406, 0.8395560245227532, 0.7048543183124498, 1146355/18149, Sqrt[231554754382/82342013], 231554754382/82342013, 285137628377745726210587/107235208553816696403848, 43958951983838349/(115777377191*Sqrt[231554754382]), {1146355/18149, 123441997/18149, 16379343979/18149, 2431602692749/18149, 386391973545235/18149, 64075176757355317/18149, 10924973131994988619/18149, 1898681939317911213949/18149, 334623642295022957241475/18149, 59616421975301622600866437/18149}, {0, 926219017528/329386201, 703343231741413584/5978030161949, 2281101027021965809684696/108495269409212401, 3671305476134628312791080425960/1969080644507795865749, 8499124424161446233549623915949831008/35736844617171987167478601, 17013846441452444080385748046967726363205264/648587992957054395102569129549, 37418529261780987415470950121151641121575100347016/11771223484177580216716527132184801, 80375434379870438287296600172011683011727468427329453880/213635935014338903353188250922021953349, 177640624176813665411382918361407863494010487005043338626459888/3877278584575236756957013565983776431331001}}"
"{0.5935964500243339, 0.8354215714296274, 0.697929202009948, 7823/9198, Sqrt[42710477/9399845]/3, 42710477/84598605, 6157924144664217/1824184845567529, 168289529704/(42710477*Sqrt[42710477]), {7823/9198, 11297/9198, 9748/4599, 39647/9198, 45604/4599, 228107/9198, 301618/4599, 1657487/9198, 2338984/4599, 13454867/9198}, {0, 42710477/84603204, 21036191213/97272533799, 2052641381554739/2385900709021872, 4699925712772142255/4114784010296845998, 1595064861789316904481637/605564533227366231833664, 1166110687509032994725300081/232082607359388108350251728, 78932297537525178496227114306311/7318957105685663384933538494208, 332132077128768609320510039258045555/14726199131458660084447837796502384, 23250144634356032766107991010192265179733/481605616395224019401782087296813966336}}","{17.927940299446057, 0.5863625188612832, 0.3438210035253487, 959227/18396, Sqrt[316338159947/9399845]/6, 316338159947/338394420, 335258073511159848746181/100069831438653755042809, 95152045120687154/(316338159947*Sqrt[316338159947]), {959227/18396, 67213231/18396, 5579200309/18396, 529017784387/18396, 8008642888411/2628, 926536084993333/2628, 800039714862550669/18396, 103153777891490799187/18396, 13702194362512071949117/18396, 25438684592742220265947/252}, {0, 316338159947/338412816, 47576022560343577/3112721081568, 111752691170386616248727/38174411344349952, 83169916644697496410756263925/526692353317996287744, 646291758091577140604704828490517487/38756130126551438837354496, 153443458677133041217060529881746353606929/118826294968006711475328884736, 224797469501384498476094766465418112540497126703/1873653019055529826542985854517248, 312476000131987536218836589339062514651421583789685485/30159255821227335852949171807236882432, 465008202305004009573858826003961004356910869485190211419003/493164151188709395867424857391937501528064}}"
"{0.7862530405650023, 0.8589098095935086, 0.7377260610159572, 21695/20356, Sqrt[347210699/103586595]/2, 347210699/414346380, 356978581039992773/120555269500068601, 360771705942/(31564609*Sqrt[347210699]), {21695/20356, 40179/20356, 88757/20356, 225663/20356, 638405/20356, 1959399/20356, 6402797/20356, 21953343/20356, 78083765/20356, 285584919/20356}, {0, 347210699/414366736, 1984244382681/4217424639008, 356978581039992773/171699791903293696, 2987857622104286670645/873780240995861618944, 703801694799241375068716399/71146682342847036460896256, 17433630830217793104047914225011/724130932885497137099002093568, 280927453033679160090717209820632879/4211545505662051349367796176191488, 13705685145399699138733158701549308519725/75013942774099627609264501592234688512, 6318720068117109384905056394549351702249222099/12215870552876576156913505555292234554802176}}","{28.16268612193844, 0.6614134634400276, 0.4374677696197327, 655225/10178, Sqrt[37560869837/20717319], 37560869837/20717319, 74540899242456042259873/35270473572801410164225, 11128080565890108/(187804349185*Sqrt[187804349185]), {655225/10178, 60633145/10178, 456180758/727, 732001918099/10178, 44704105507400/5089, 11476362003540235/10178, 766037516847323156/5089, 211020987810019788379/10178, 2128714591733687439080/727, 4294996719737475828649675/10178}, {0, 187804349185/103591684, 2782020141472527/263589039938, 74540899242456042259873/10731236993955856, 2302073764039483695594579975/13652816265560337796, 40081101494657626289064614368987105/1111666911606984944701504, 4864000109756376217915295993765157877437/2828636456583973191792976928, 3803174667208401594839879777933231938473000439/16451349631492388083467953813248, 1153425045787239683649170899222725993150050170432695/73255803490331667587172364836166688, 20658252519516979453792966843271583314823585309689309193025/11929561086793531403235845268840072807424}}"
"{3.247759546345219, 1.7768903773889897, 3.1573394132575863, 20725/20148, (5*Sqrt[54243635/101480439])/2, 1356090875/405921756, 20904709406237896677/1838982461258265625, 143214656589758/(6780454375*Sqrt[54243635]), {20725/20148, 88625/20148, 582427/20148, 4457381/20148, 36050635/20148, 13012315/876, 2523932227/20148, 21522734021/20148, 185119314715/20148, 1603373670365/20148}, {0, 1356090875/405941904, 71607328294879/4089458740896, 6968236468745965559/54929609807715072, 758701518225513458080915/830041333804382452992, 452275322194275362214655689535/66894691173962790651531264, 11383539483134208413624450647289863/224632372962167051007841984512, 10427929527931356256238505502374446649737/27155358302650450462236001823686656, 200741049811253018282474549435027054001812155/68390769885225159489141370592954843136, 27674965352713043520680557949364144302076428216555/1224833094797792456344195853072759270670336}}","{112.41418675624496, 1.3668626716848715, 1.8683135632455048, 1212281/20148, Sqrt[2745584459363/101480439]/2, 2745584459363/405921756, 40473389152403917870146261/7538234023495616998365769, 8278797243340190086/(2745584459363*Sqrt[2745584459363]), {1212281/20148, 209212313/20148, 49380602009/20148, 13080946608137/20148, 3660560438063561/20148, 1058709889779275753/20148, 313265016516330382889/20148, 94285808091492089592137/20148, 28758091174041617506219721/20148, 8865795953519620883144650793/20148}, {0, 2745584459363/405941904, 4139398621670095043/4089458740896, 13491129717467972623382087/54929609807715072, 46173248341953761304647834211695/830041333804382452992, 892369715072354321583629322336890421463/66894691173962790651531264, 729790176627104528182194477662465671485454811/224632372962167051007841984512, 21882894602312752594897418748415076215176933576269801/27155358302650450462236001823686656, 13845559731397521772307962346905281424234726004838589564295/68390769885225159489141370592954843136, 62957989006145226317057168539759057281042257487990065094984145907/1224833094797792456344195853072759270670336}}"
"{1.4003806336614344, 1.778081878023798, 3.1615751649566364, 4638/10471, Sqrt[136011070/219273211], 136011070/219273211, 25340330851475171/4624752790636225, 983473240848/(68005535*Sqrt[68005535]), {4638/10471, 8549/10471, 18510/10471, 46013/10471, 128418/10471, 394049/10471, 1302270/10471, 4547573/10471, 16516698/10471, 61658249/10471}, {0, 68005535/109641841, 983473240848/1148059717111, 25340330851475171/12021333297869281, 674563913638184610480/125875380961989241351, 20208489661133015606504195/1318041114052989346186321, 648110139731978798771464429008/13801208505248851443916967191, 21815806025178623027939900048044691/144512454258460723469254563456961, 757862448463233267334862220722767058160/1513189908540342235446564533957838631, 26886450069911245778670519811889476884438755/15844611532325923547360977235072528305201}}","{29.11498793142141, 1.0431514953162693, 1.0881650421805686, 560325/20942, Sqrt[341628450385/438546422], 341628450385/438546422, 298507220919264331601761/116709998112456406648225, 182186856057017424/(341628450385*Sqrt[341628450385]), {560325/20942, 31305155/20942, 2125962291/20942, 157762972247/20942, 12371868749955/20942, 27292960662035/566, 85033282842419691/20942, 7341868377320389367/20942, 647060201428008652275/20942, 58006178089181801522735/20942}, {0, 341628450385/438567364, 22773357007127178/1148059717111, 298507220919264331601761/192341332765908496, 9846329234391291588304761615/125875380961989241351, 425451680145171693008710395927158065/84354631299391318155924544, 34165910109288658430449438120065137960619/110409668041990811551335737528, 746144015909448405703981571243840745194792456641/36995188290165945208129168244982016, 16037897898041424222138411972266605493926728318598275/12105519268322737883572516271662709048, 1442927395075172104639310891046689815226582668042172084342545/16224882209101745712497640688714268984525824}}"
"{0.9648777676006771, 0.9020702431487783, 0.8137307235744959, 8069/6805, 3*Sqrt[8829734/69458635], 79467606/69458635, 763468257516319/350838911298402, 98177097919/(52978404*Sqrt[13244601]), {8069/6805, 17353/6805, 43279/6805, 118621/6805, 345439/6805, 1050133/6805, 3303319/6805, 10703581/6805, 35635759/6805, 121695013/6805}, {0, 52978404/46308025, 196354195838/315126110125, 6107746060130552/2144433179400625, 53975629983069384046/14592867785821253125, 207671747074371670530464/19860893056502725503125, 13861693446960224961965278374/675766886247505235243828125, 241438594691205572365300986917208/4598593660914273125834250390625, 3927989674144429184733349853091125822/31293429862521628621302073908203125, 69894572154205369611995793304941638003216/212951790214459682767960612945322265625}}","{32.62582682053185, 0.654084118244451, 0.42782603373962097, 1556839/20415, 2*Sqrt[129611445013/208375905], 518445780052/208375905, 603282830945539699144113/268786026853726761122704, 314383721496618619/(1036891560104*Sqrt[259222890026]), {1556839/20415, 11300969/1361, 22182313141/20415, 213766849165/1361, 493262455972549/20415, 5284324570565973/1361, 13163081983953809821/20415, 149541163511000502893/1361, 390305360166587819482069/20415, 4605877765109184634476037/1361}, {0, 1036891560104/416772225, 628767442993237238/8508404973375, 804377107927386265525484/57899695843816875, 3383575021603015190981764779046/3546066871954564509375, 1736187143179973997053015876934774764/14478591038190486891778125, 5599773330693901328132420840823730607114858/492634060074431316492750703125, 39515417743217527036083963871882854965489100995108/30171373009258545978598516812890625, 86502844759280814331771007716999067879598402270159239222/615948579984013216153088720735162109375, 22437953692378879825379285876409622566964587060749200762104524/1397176695597069978640589581534259384765625}}"
"{0.6303311210452665, 0.8390886830759358, 0.7040698180661081, 2573/2874, 29*Sqrt[38795/57816258], 32626595/57816258, 2548141691345817/1064494701294025, (25531033468*Sqrt[7/38795])/946171255, {2573/2874, 9159/6706, 48017/20118, 31307/6706, 200201/20118, 152059/6706, 156911/2874, 924507/6706, 7296041/20118, 6619259/6706}, {0, 32626595/57819132, 6382758367/41543046342, 121340080540277/159192953582544, 117302018885603155/171570205723586796, 6632179970332334729275/3944742169996707613632, 361576568492067201887617/134966535673458781923552, 185663736698171806627423972151/32583081176143725296856229632, 65289611775243692392058527042555/5852735956264816656447800247648, 698624550767741861024506387142204795/29903578912542369903343960731982848}}","{21.113077111643726, 0.622724105506767, 0.38778531157920315, 182555/3353, 6*Sqrt[2153803019/67452301], 77536908684/67452301, 89300222701412589218/41749807001881629249, 115006167425747/(4307606038*Sqrt[12922818114]), {182555/3353, 13793363/3353, 1201347614/3353, 114169977321/3353, 11557166417250/3353, 1227845889203113/3353, 135461467767883714/3353, 15394889655848819441/3353, 1791275887998114484370/3353, 212396190309820395999513/3353}, {0, 12922818114/11242609, 345018502277241/37696467977, 357200890805650356872/126396257126881, 30793140019153729161452825/423806650146431993, 13793141048733830436802134508084/1421023697940986472529, 2064386246019987395083029009689734741/4764692459196127642389737, 94343922457367917074678491519363343192936/2282287687954945140704684023, 130678829903587543341570402653757022659349870305/53567574323990517397479638703833, 36382352790092964339855090721250011993252208676350204/179612076708340204833749228573952049}}"
"{0.7759775971535939, 1.1000360597194747, 1.2100793326831478, 3273/5104, (5*Sqrt[103699/1302477])/2, 2592475/5209908, 377667437909933/168023165640625, 30071659434/(64811875*Sqrt[518495]), {3273/5104, 9277/10208, 3693/2552, 2351/928, 3021/638, 94177/10208, 47133/2552, 385261/10208, 100347/1276, 1709977/10208}, {0, 12962375/26050816, 15035829717/66481682432, 377667437909933/678645014265856, 519761039233146765/865951038203232256, 16960508114851249316915/17679256395957189738496, 59874009281471852669257167/45117462322482748212641792, 951328362381736316678401682393/460559055387903893754647412736, 968078560483427977059757579062525/293836677337482684215465049325568, 68534894367174587699970599121918634655/11997939209044092961885868894061592576}}","{36.09969338138374, 0.9727406600771056, 0.946224391767243, 778897/20416, Sqrt[191342601269/2170795]/8, 191342601269/138930880, 242873182064902658639167/109835973181162561231083, 118283800150375862/(191342601269*Sqrt[574027803807]), {778897/20416, 57832501/20416, 179417129/704, 504340115293/20416, 50788577074957/20416, 5240064917634901/20416, 550285222962835381/20416, 58605771447612829453/20416, 6315455536008240652957/20416, 687544341488343519898501/20416}, {0, 574027803807/416813056, 177425700225563793/4254827675648, 728619546194707975917501/173733123652059136, 208510897604863358182477217265/886733863120109830144, 1311680264686291006990056665732116827/72414234197840649168879616, 909634348641107513308715308482379929565683/739204502691557346715923120128, 2761129644140512928979903415413470932312819800441/30183198253901669581104572841066496, 513994892617457601541850346241949198931323663570255025/77027521943957060770978869890401697792, 6316474265423026431925252815065035530010653798360029822439447/12580751104062618821602436861459528496971776}}"
