"{1.0778820808516658, 0.2746017005226829, 0.07540609392994922, 640802/44829, Sqrt[15481551373/111644134]/3, 15481551373/1004797206, 1237817617938131003499/479356865829676370258, 224314540062191/(15481551373*Sqrt[30963102746]), {640802/44829, 9850550/44829, 160776626/44829, 2758637966/44829, 49395586322/44829, 917998556990/44829, 17633006506466/44829, 348839149243406/44829, 7085999686059122/44829, 147375140716366430/44829}, {0, 30963102746/2009639241, 448629080124382/90090117534789, 825211745292087335666/1346216626322352027, 195249391737433871606163110/181048635424214157055149, 291982390985906546208112770430486/8116229277432096446625274521, 16447246111411100807515133227514663314/121280814092667817201921477167303, 43087364969922953297735104649510317803733478/16310692844880616732034813699799078561, 10979610762484174806150513770742556401244290076390/731192049543153167480388663348292892811069, 811495147355916653146784046725483377297018541091670214/3642067598774445927219815932137846899091934689}}","{25.688541728756892, 0.16598348813835637, 0.027550518334575887, 13933091/14943, Sqrt[2674145525763/111644134], 2674145525763/111644134, 15658686589551384786273647/4767369528638847797821446, -3368532002360311075/(2674145525763*Sqrt[5348291051526]), {13933091/14943, 40048045747/44829, 13084420874731/14943, 39232171367432491/44829, 4432281833873466697/4981, 41194316339996834069947/44829, 14384839994806819902462011/14943, 45820098888431908087990237291/44829, 16425355878307704004290359863771/14943, 53645397867231116713589678989256347/44829}, {0, 1782763683842/74431083, -6737064004720622150/3336671019807, 31317373179102769572547294/16619958349658667, -81601172122238959932828917816210/248352037618949460981, 2434842612657250114956483435576835493026/11133373494419885386317249, -2748254010749002454191421142351124131228450730/55455333375705449109246217269, 7978644424559258604843003738391702382771303736583978/276223015544388842013155408216889, -278242273063940644437866659854650560626255781467457487034470/37148404691518222195823231384864750943, 249125906291686034877030191598779168888986294396086912543127493314/61678734589484088252465171842670441482361}}"
"{1.195231418066719, 0.25588937959443175, 0.06547937458922319, 963806/52801, 5*Sqrt[1520602/1742433], 38015050/1742433, 1441271585621030069741/462446088480800000000, 1072177285854831/(1520602000000*Sqrt[1520602]), {963806/52801, 18744836/52801, 387290864/52801, 8467701176/52801, 27858277688/7543, 4706247949496/52801, 118392109377224/52801, 3088223742249896/52801, 83110763867416616/52801, 2297037369191450456/52801}, {0, 60824080000/2787945601, 8577418286838648/147206315678401, 11530172684968240557928/7772640674135251201, 4262115702894396101947920120/410403200235015398664001, 3729197768921655789069962581357240/21669699375609048064857916801, 2024433601230766436998497048116692483128/1144181796731533346872562865009601, 221765676760753218974578402346433556222435864/8630563292745956035459741690767420343, 988021484622157381459826111194071491898390088370040/3189916606941954572398168747099473930715201, 730516268550707584203391257199592614421197619352918480280/168430786763142143377195708015599323015693328001}}","{28.933327347043125, 0.154423021338946, 0.023846469519448573, 3371808/2779, Sqrt[1287760644923/91707]/20, 1287760644923/36682800, 24327163324720439407455977/6633309914450003542703716, (584826453945120843*Sqrt[19/1287760644923])/2575521289846, {3371808/2779, 11369132636/7543, 101361353582988/52801, 132510745995297092/52801, 177938998642862037012/52801, 245467516155445737139292/52801, 347692784796993825661618428/52801, 72155494632139147174654152716/7543, 751201150642970525254116345269412/52801, 1141388099648923136626338532801992332/52801}, {0, 5151042579692/146733979, 2339305815780483372/407773727641, 5121508068362197769990732/1133203189114339, 5050351624595311293542528407380/3149171662548748081, 8095899541826704885450460480703630452/8751548050222970917099, 539208516424852365579660931575199659963828/1280029054293138746243059, 2174908488495753795654411381412900288853482990436/9655259156533145562911394037, 21005750711029570067434118435922520737766643819060755620/187823756372039280635315348201761, 30705794245984854022213501519916826615614909455260602427654212/521962218957897160885541352652693819}}"
"{1.5770974184681676, 0.3056036632801431, 0.09339359901024308, 795712/47121, Sqrt[5913161087/55508538]/2, 5913161087/222034152, 959409154016891223261/349654740408110215690, 4340538993580363/(29565805435*Sqrt[59131610870]), {795712/47121, 14691734/47121, 294384214/47121, 6334420034/47121, 144746010742/47121, 25012226366/339, 87013517431534/47121, 2252710439094914/47121, 59966895465982342/47121, 1633213865743658714/47121}, {0, 59131610870/2220388641, 8681077987160726/104626933152561, 3198030513389637410870/1643375239027275627, 3577030200602591510437562230/232312453914612764459601, 2608441603691695721628498383367370/10946795140910468074100858721, 454295961109771531484624509659254508602/171941311278280722039902187930747, 889455593300696480692682898217286452782965090/24306139586231597709726692992454188161, 523226949603060239415839832807607515279341616410630/1145329603442819115680031500497433800334481, 36932234520330377816444098424776936557634527296028178730/5996564027092119949995418259437730900617897689}}","{45.683970873882, 0.20060962449727426, 0.04024422144093738, 17830091/15707, Sqrt[9595391436329/46257115]/2, 9595391436329/185028460, 309843847353426113688516597/184143073632751819321992482, (6729537674821118625*Sqrt[3/9595391436329])/38381565745316, {17830091/15707, 63164067037/47121, 25768065890973/15707, 97598802539006857/47121, 42162209078836626581/15707, 167483875752943703210137/47121, 75220140181510940987321173/15707, 308334127778034733375241684857/47121, 142028138897328873838180175538741/15707, 594233947512940050093424078418512537/47121}, {0, 38381565745316/740129547, 4486358449880745750/3875071598243, 826250259609136303169377592/182597248780808403, 157054670268976291270011783878190/956018328866719195307, 21638423952015122969236315692448885380296/45048539674528675202061147, 4943752950856457368199481366180031025601259470/235859137555940633799591478643, 636847384046881558803489419803332263138048550137310152/11113918420773478605270550065136803, 166030748365406193058636856416068445078463814438487460922510/58188772211696342817661509957701254907, 20306922467511337341288701090443242805358483491148619110765696439176/2741913135387343369911028010716840832472747}}"
"{1.1177739362193633, 0.2612208715696053, 0.06823634374358421, 766414/46787, Sqrt[20040258946/1094488291], 20040258946/1094488291, 1168779939208915017695/401611978622733030916, -631929507360681/(10020129473*Sqrt[10020129473]), {766414/46787, 13411224/46787, 245444440/46787, 78684300/793, 90099298144/46787, 1786015186164/46787, 36044573857360/46787, 738877224277620/46787, 1181329163260768/3599, 323195539445294004/46787}, {0, 40080517892/2189023369, -5055436058885448/102417836365403, 4675119756835660070780/4791823310028110161, -1350407314084102890465329640/224195037206285190102707, 852245174730861611053422700207532/10489413205770465189335352409, -339817636282455253703502690768780399048/490768175658382754813433133159883, 190957242658549298050939795675702104218867900/22961570634528753949456096001151445921, -87246156064652358115961379695529655630411488698280/1074303005277696811033202363605872700305827, 47016625605482308788079108394533841789011508742058938572/50263414707927600697810438986027966029208727849}}","{38.332386141620695, 0.18911723005189557, 0.03576532670250159, 50145141/46787, Sqrt[44965624765394/1094488291], 44965624765394/1094488291, 6076531604724863253921590215/2021907410542214217539975236, -106425738216521756697/(22482812382697*Sqrt[22482812382697]), {50145141/46787, 55666454687/46787, 63393183493401/46787, 73553882354350175/46787, 86542201856797872681/46787, 7916855509209969583019/3599, 123432593284392644604140121/46787, 149052355522129741426716790655/46787, 181020128988190390518335505808521/46787, 220917196239852372072761164410848207/46787}, {0, 89931249530788/2189023369, -851405905732174053576/102417836365403, 24306126418899453015686360860/4791823310028110161, -448254556071748303203968215709693280/224195037206285190102707, 10649564358082555229128689302982174114959668/10489413205770465189335352409, -236784755544474150581889370051384423984596488954616/490768175658382754813433133159883, 5615945247564905080981219075008960331519563704629805824780/22961570634528753949456096001151445921, -132689289822193865477780678627044375360842309885037424337316249680/1074303005277696811033202363605872700305827, 3200718075806621362920044380464857856121384643218598007712535731270659748/50263414707927600697810438986027966029208727849}}"
"{0.8187327303112079, 0.21234996776865275, 0.04509250881134786, 899757/49555, Sqrt[18252237338/136424915]/3, 18252237338/1227824235, 379569704053997159759/166572083921340663122, -247382273981457/(36504474676*Sqrt[9126118669]), {899757/49555, 3414659/9911, 67308795/9911, 6853061419/49555, 143459292327/49555, 614890403159/9911, 13443487696563/9911, 1494859211346859/49555, 33733510516331127/49555, 154173548931546119/9911}, {0, 36504474676/2455698025, -494764547962914/121692115628875, 3036557632431977278072/6030452789988900625, -126293395920543835684149522/298839088007899970471875, 66043125487993693605708393885776/2961794201246296607346753125, -26329850608591822762904750755035836442/733858558213801141885341755546875, 42047915659347887324418141924133490155190968/36366360852284915586128110696125390625, -5119077031005770882002251986273705857649694160194/1802135012034978991870578525546493732421875, 5979107487224244283883982572963821752363391464456700384/89304800521393383942146518833456496910166015625}}","{16.86673106384804, 0.11844247227186189, 0.014028619237870773, 59580408/49555, Sqrt[8299689767351/409274745], 8299689767351/409274745, 1117542487841205573108241157/413309101405625379033343206, 14678880258524812849/(8299689767351*Sqrt[49798138604106]), {59580408/49555, 72638949774/49555, 89786722207686/49555, 112493736149634138/49555, 142818051071869369998/49555, 183656608457586093206634/49555, 14065150873068201489025998/2915, 314995042555275120367742435658/49555, 419630910460687241596511737285038/49555, 33230769557671900471385329401399882/2915}, {0, 49798138604106/2455698025, 88073281551148877094/121692115628875, 6705254927047233438649446942/6030452789988900625, 22411140334617428419232868811675422/298839088007899970471875, 225448010777594364168709639236594013191366/2961794201246296607346753125, 5247690598043617093032099631945186242726772621902/733858558213801141885341755546875, 210997739326770477376508935994063894861376186846314462478/36366360852284915586128110696125390625, 1240437157928141102889340246384046769584227376623919850633424734/1802135012034978991870578525546493732421875, 42327031501463421848382152228987980782909703710782638672803718933108734/89304800521393383942146518833456496910166015625}}"
"{0.9944172636955497, 0.22864172480730255, 0.05227703832285827, 99999/5257, (11*Sqrt[1309166/930489])/3, 158409086/8374401, 6075674411549580395/2277229546357502187, (-250403526491*Sqrt[5/21601239])/9583749703, {99999/5257, 10008132/26285, 41852697/5257, 4543877136/26285, 20395342497/5257, 336643773696/3755, 11179541053881/5257, 1357623265181856/26285, 6738036034739217/5257, 852654587105877312/26285}, {0, 2613749919/138180245, -751210579473/726413547965, 3645404646929748237/3818756021652005, 611462060155957958319/4015040081164918057, 7689280042056759103127888469/105535328533419871128245, 30830086780601029224557422982787/554799222100188262521183965, 2868721254873489412565478536932388211/416654215797241385153409157715, 34474924234780970091429680908458037396431/3066491697424537146452060718950857, 59066808115234039891789986080077337090075216469/80602734266803958894492415997623276245}}","{27.731091065885042, 0.14934863901753118, 0.022305015976388835, 32679274/26285, (2*Sqrt[11909926493477/17058965])/9, 47639705973908/1381776165, 649601942398754196391753301/283692698160050697847099058, (4748041572584450997*Sqrt[2/11909926493477])/11909926493477, {32679274/26285, 41535278758/26285, 10784053101512/5257, 10201942995359374/3755, 96369476599787371984/26285, 18903030360388479866374/3755, 36921255094324385687251784/5257, 261336525183024614886240679618/26285, 374910154822557208892205596113984/26285, 77768008383850621788715022622037654/3755}, {0, 23819852986954/690901225, 18992166290337803988/18160338699125, 1299203884797508392783506602/477344502706500625, 3135877085957679548836024973180796/12547000253640368928125, 18902638870921310253563805749382116384114/65959580333387419455153125, 386842494545545649710904544217128909388734042924/8668737845315441601893499453125, 1118708093590639494359311488806854980983654428025514694/32551110609159483215110090446484375, 43286460028994738358937261627337646519531393577233808476333372/5989241596532299114164181091700892578125, 696941283950120910281771876297740922895851170748402063823123564885466/157427215364851482215805499995357961416015625}}"
"{1.6566779224285872, 0.2991398684910453, 0.08948466092083987, 476483/25737, 2*Sqrt[10157924599/1324760601], 40631698396/1324760601, 266336993914005016122/103183432158969310801, -316449605884871/(20315849198*Sqrt[20315849198]), {476483/25737, 9610751/25737, 206679122/25737, 4673985473/25737, 110104121918/25737, 2682547333481/25737, 67213690020302/25737, 1723963947055913/25737, 45093517365836078/25737, 1199150784358746761/25737}, {0, 20315849198/662393169, -316449605884871/17048012990553, 355115991885340021496/146254903445954187, -47780083932298491213654235/11292487349965568732457, 75331783242841577719657642118968/290634746926063842467245809, -2010542829995175460261948480499003657/2493355493878701704526501795411, 6294022262076598088267471554982736211943168/192514471037868437308195730125478721, -720695852791314158180141392086818888885882303435/4954744941101619971001033506239445842377, 65207742384946579076137065732602032125164941985392232/14168918949903599243739288816676068627250761}}","{62.506527230283766, 0.22604006952327332, 0.051094113030086236, 10495211/8579, 2*Sqrt[8441818969501/441586867], 33767275878004/441586867, 187634788826151440239238814/71264307513826925568189001, (-8069443411459882845*Sqrt[3/16883637939002])/16883637939002, {10495211/8579, 40486303735/25737, 786013120366/373, 75178765007074273/25737, 35753472065466016526/8579, 156823283818792365836545/25737, 78035909586371549673874838/8579, 15466116815730086086191916751/1119, 182906431916333635620487167215246/8579, 857378431827063707923668122663381905/25737}, {0, 16883637939002/220797723, -2689814470486627615/631407888539, 250179718434868586985651752/16250544827328243, -140202505886980303058204132343955/46471141357882998899, 5447483690872186024711496170862888390552/1196027765127834742663563, -5602702244972660840557570343790587970361183915/3420240732343898085770235659, 144354807202414330390013601834420233163183679605449552/88026735728334905033468555155683, -202888552968501688854261830347819958771856137792029187597395/251727121937795050094042244893534819, 4289178783105552525330382486942153861611944653844191612891501107752/6478700937313031204270365256824905636603}}"
"{0.9054331305479133, 0.22175922481925284, 0.049177153792435924, 84307/4579, Sqrt[961202147/3603673]/4, 961202147/57658768, 4282887006081757403/1847819134794819218, (-1743955704231*Sqrt[11/961202147])/3844808588, {84307/4579, 17914213/50369, 360583199/50369, 683281739/4579, 161361034487/50369, 3551356917673/50369, 79811130228119/50369, 1825468819310089/50369, 42378372114452567/50369, 996326852684245033/50369}, {0, 3844808588/230639651, -3487911408462/1056098961929, 3114826913514005384/4835877146672891, -15966177755057068582830/22143481454615167889, 3495414805320773241656519408/101395001580682853763731, -41769016312452982737133069288182/464287712237946787384124249, 4866498383424701351572605527221670984/2125973434337558339431904936171, -98776625036179213833139319568421879808670/9734832355831679636258692702727009, 8048462224413066176547325874058125999473812128/44575797357353261054428553885786974211}}","{17.84013623677498, 0.1214747632241741, 0.01475611810036916, 60896085/50369, (35*Sqrt[11167248121/39640403])/4, 13679878948225/634246448, 1611838250905374580962911221/748556352152358128922602500, -5548535597153537256/(478795763187875*Sqrt[11167248121]), {60896085/50369, 74709696125/50369, 92933321180457/50369, 117107100198763421/50369, 149348906190038103465/50369, 192579520401542255875325/50369, 250837919916956172061014297/50369, 329723419608009514097524769501/50369, 437016609293421281210640860529225/50369, 583552586461059830026374198625924925/50369}, {0, 54719515792900/2537036161, -44388284777228298048/127787974393409, 6447353003621498323851644884/6436552482221617921, -21007769047105445134307598689809560/324202711977020673062849, 983703666623221993779535874000052227839900/16329766399570554281502641281, -5795037113241175069589265350781092710139918073168/822514003779969248605006538682689, 171639805258826138979961801927119065591393777311037020804/41429207856393271082985574346908362241, -1412415837477140207293110249215134042959175180904667564086249160/2086747770518672671178900394279427297716929, 32587357770180079744717003102140129097632294363128442347431173917622700/105107398453255023774610033959460473558703996801}}"
"{0.8143957651378249, 0.23045279201659263, 0.0531084893482429, 691129/45070, 17*Sqrt[87775781/2031259830], 25367200709/2031259830, 1525773229145680420457/643494871810690102681, -475769072575572/(431242412053*Sqrt[87775781]), {691129/45070, 2232201/9014, 37635359/9014, 3288554673/45070, 59225101219/45070, 218841060045/9014, 4133107882583/9014, 397867450505793/45070, 7791177109845859/45070, 30979646799577869/9014}, {0, 25367200709/2031304900, -118942268143893/22887727960750, 1525773229145680420457/4126199596764010000, -6942593011128701179768113/23245976978269241337500, 25692996814608799852769476880329/1676313891856951531329800000, -1736471916872666083978923002644767399/94439333882491006896292607500000, 13230751775720901474866312043822923362798673/17025523112335478723263631280100000000, -61916755987443049307921592253925409737027734953/47958770417060001628593241362131687500000, 1557306865739388659531877423677896419876641413489857941/34584028523150308374411158211060402490000000000}}","{27.518292935957543, 0.16464972361472757, 0.02710953148640618, 22874786/22535, 2*Sqrt[2364150964089/338543305], 9456603856356/338543305, 1418393906295090782502968/621023309000327574177769, 1388684277695807399/(14184905784534*Sqrt[1576100642726]), {22874786/22535, 23849156438/22535, 25494865579409/22535, 27890180022475544/22535, 31158385254788965481/22535, 35474599061931171014588/22535, 41076234437743380482663669/22535, 48277747331222557404460646024/22535, 57490632477918908702732945133041/22535, 69250021582839745668671620599840788/22535}, {0, 14184905784534/507826225, 4166052833087422197/11443863980375, 459559625639609413530961632/257887474797750625, 113158226111478815183547753134529/5811494244567310334375, 3637014949279813651711385897142848246904/26192404560264867677028125, 712184119573591469510049006301300889134561521/2951229183827843965509143984375, 802379770110424282192760632726482019052430004454499048/66505949657560463762748559687890625, -174249855527792345895102766137033941020093458293051986854927/1498711575533125050893538792566615234375, 38151350922549356458192921380376143718803086981470255194172193601816/33773465354638973021885896690488674306640625}}"
"{1.4774116138645492, 0.2883106920059724, 0.0831230551249627, 446051/25096, Sqrt[16537957783/157449167]/2, 16537957783/629796668, 674186179468455203533/273504047632290275089, 238018793976726/(16537957783*Sqrt[16537957783]), {446051/25096, 2146751/6274, 22053367/3137, 1911559363/12548, 10824535477/3137, 1018285381717/12548, 12370042848269/6274, 618550251781003/12548, 3966185512937242/3137, 416326310034701857/12548}, {0, 16537957783/629809216, 119009396988363/7902846042368, 674186179468455203533/396659648558534656, 9477777645522415285837635/2488642635056246431744, 41181302317580586727637670453283/249819902277486241804189696, 2420342549328774901857743593954462833/3134740133777897362158972305408, 3231527818630339400953876552313034295961113/157338876794580224401483137953038336, 72509191360324823164072207851549354501153697395/493572056504598163947452603758681260032, 296944951259743790409221268450869279948724681445166383/99093474640315164179402164351422919214104576}}","{46.2313248844165, 0.2013697483551134, 0.0405497755526017, 28612275/25096, Sqrt[33195910343087/157449167]/2, 33195910343087/629796668, 2700977342596917300082387421/1101968463506270466048689569, 12739270387714756542/(33195910343087*Sqrt[33195910343087]), {28612275/25096, 33943982747/25096, 20868193459431/12548, 52982453328084161/25096, 34592637894974642685/12548, 92611689206068670571137/25096, 63342629477506065913310661/12548, 176594648261653949750886211241/25096, 125118448136581554840772047492405/12548, 359683667187732260525744915803428977/25096}, {0, 33195910343087/629809216, 6369635193857378271/7902846042368, 2700977342596917300082387421/396659648558534656, 99005610474118607276943646307055/2488642635056246431744, 309354827197934862308466369468474020760587/249819902277486241804189696, -119082952856565255485409149741660214161539799619/3134740133777897362158972305408, 41940873112204411493067501005825951316803488597955709881/157338876794580224401483137953038336, -9814205156706448532091682258721476230752015648377699051456305/493572056504598163947452603758681260032, 6200658177546173960099173623140035213489510862726435800645723568272487/99093474640315164179402164351422919214104576}}"
