"{2.0690766692624867, 0.31449818284946557, 0.09890910701561588, 1244093/59472, Sqrt[153085716551/24561523]/12, 153085716551/3536859312, 53850577907448166921197/23435236611933115335601, -4103526893728358/(153085716551*Sqrt[153085716551]), {1244093/59472, 9533075/19824, 704800367/59472, 6102057839/19824, 495338882543/59472, 4616501511815/19824, 397749322282967/59472, 3893738305391759/19824, 349606535194227743/59472, 3544845424028312855/19824}, {0, 153085716551/3536918784, -2051763446864179/105173816961024, 17950192635816055640399/4169931494870679552, -742880244333868392590905435/185995624397211790737408, 25027999927034727094839008340838771/44246127096603918474940514304, -286091377371509699000945498317567232323/438567611781538039923610377781248, 1932864527915369218662396180718738432796425631/22356422578175683123145962617776898048, -116156948736130186801040858568429836328702239643115/1163383518123106198362269602703874220621824, 893071564337454971573217393857937021245047789706491348199/61501106302059886070223020277337606798952103936}}","{72.72350804647562, 0.23125060248897442, 0.05347684115151366, 6739697/4956, Sqrt[2429065286521/24561523], 2429065286521/24561523, 11309874118670664073375353/5900358166181347824283441, -484471060693341836/(2429065286521*Sqrt[2429065286521]), {6739697/4956, 57932906705/29736, 1203656995864/413, 19177723939392875/4248, 2969300984576810321/413, 347999752209770814461645/29736, 8004859918676241520663089/413, 967784652957818967923616736445/29736, 22821960813474316343175250019341/413, 402171510213279150382109384344357355/4248}, {0, 2429065286521/24561936, -121117765173335459/30432238704, 1256652679852296008152817/67032077785344, -226864199447055217101176331805/93434337423046368, 67536843086034471392957152165484400001/14817938440595769593856, -757063056750126224226418103483760294389117/679978730662894760251392, 67656176058745838586604384713126647585239187161639/51993893661407584947862437888, -26320081468491479709002310774944068119192120746883374155/56367879965673498031601365475328, 138129652725827607358761194189063510932228481026048699531141003/331092400722818199993619398276415488}}"
"{1.447549774273011, 0.24146652242211925, 0.05830608145063182, 1604701/64636, Sqrt[150139644203/1044436965]/2, 150139644203/4177747860, 57890799197310924369797/22541912761403431505209, 19180292972281230/(150139644203*Sqrt[150139644203]), {1604701/64636, 42162339/64636, 89744755/4972, 33816402831/64636, 1021272344431/64636, 31980665338239/64636, 1033974611896975/64636, 34386746425292991/64636, 1172494554298872271/64636, 40870081036795167039/64636}, {0, 150139644203/4177812496, 9590146486140615/135018544245728, 57890799197310924369797/17454117251733750016, 5554913549395730698185040395/282041080670765666508544, 35570623302133437983656768461584783/72920029160942438481784999936, 11174563884273592176541130595773063963565/2356629502423337726854327627931648, 28073296674239898335467123513566907221320366537/304646209037269714625912641117980000256, 2785953748698782209349851547938093631148774479965395/2461389045916620659320061183912719412068352, 25219950239002970335633909847713874342009993675780429827763/1272754738974933543486491797467060255347599998976}}","{56.920536890036615, 0.18901479185547038, 0.03572659154016679, 1980380/1243, 2*Sqrt[364296733406/16068261], 1457186933624/16068261, 6896343183253814584468759/3317802749257055909020900, (407313319250200287*Sqrt[13/1821483667030])/3642967334060, {1980380/1243, 42482902610/16159, 144972170607463/32318, 127552092797331209/16159, 461488910572119078655/32318, 427662210388279365122375/16159, 1618704806328333504457276363/32318, 141744034831261864120294691539/1469, 6098566802345528285449404532130695/32318, 6039930554959034542865761267931749115/16159}, {0, 1821483667030/20085637, 407313319250200287/49932893582, 530487937173370352651443/31033293361213, 247805908160430971111359089255/77148767295975518, 202765851767781943077642960222833425/47947958874448784437, 141474333717763761143330057075001430732587/119198625761879678110382, 90745674184680629493153633066236883095512604563/74081945911008219945602413, 81074302317811281860762310035735668722650852055774975/184167717534766434784767598718, 44618883497553238371188075294568185747503358718404502819445/114460236447857339218733062603237}}"
"{0.7853090900591826, 0.18522250756008185, 0.03430737730684458, 159752/6979, Sqrt[3939904783/219175495], 3939904783/219175495, 69544870447989390183/31045699398212554178, (16040126958615*Sqrt[2/3939904783])/3939904783, {159752/6979, 34040138/62811, 39586708/2991, 20879675258/62811, 179230623076/20937, 14155475167058/62811, 126648735054556/20937, 10372321550676938/62811, 13685081034268108/2991, 8066795754473659778/62811}, {0, 7879809566/438357969, 2376315104980/339922251739, 15454415655108753374/21350856553978329, 29203295021469325664020/49669209296738252697, 41135219439285328210564457366/1039924235045808796717089, 105834262623298232791278465661580/2419210412128233197429521377, 18502607971431663972070224452998126562/7235858342675545493511698438607, 132219692436760407884373411365130352679660/39277043068303158221614111535696419, 454739331094470418881391737857190656884121509766/2467030352163189671057803959668627773809}}","{12.915869614956605, 0.09196560979891945, 0.00845767338568711, 95919841/62811, Sqrt[38907282659881/219175495]/3, 38907282659881/1972579455, 8303433766729344588967205151/3027553287951753484653868322, -96435882766100847761/(38907282659881*Sqrt[77814565319762]), {95919841/62811, 21102833359/8973, 229320603099325/62811, 358710245931643777/62811, 565161063690701472901/62811, 896540529148314008325673/62811, 1431492453342373982107208125/62811, 328544601729742453452990943591/8973, 3716656988127823447466220909777781/62811, 6040194535580419765649881736246306233/62811}, {0, 77814565319762/3945221721, -192871765532201695522/247803321517731, 5535622511152896392644803434/5188258142616733947, -87527677523943102361040331044813570/977639046587699027835051, 4771638058949533201463641592822972017204582/61406486155219963637347388361, -12626235949828721090689827583268212679755277480974/1285667600631840378675142270114257, 224127374121401607017279150961365176398777668136387943826/34608886141408511153556154769205684183, -16439108677120503838228836450362862278424306304236450757962076210/15216731231996069958462109460460047604528891, 62165878965402946080509365002045283165358184558595535261714147439032678/106197567268100572240107061924550672232007130289}}"
"{0.9455234403081576, 0.20582761347862155, 0.04236500647030483, 1426978/63937, Sqrt[1597501519/4731338]/4, 1597501519/75701408, 980401198465228448627/413425798719583792482, -7615959570203/(4792504557*Sqrt[9585009114]), {1426978/63937, 33197230/63937, 801036946/63937, 1173819302/3761, 511082613778/63937, 13409561097910/63937, 359331101940706/63937, 576987718573862/3761, 272168378136863218/63937, 7662462323967423190/63937}, {0, 86265082026/4087939969, -411261816790962/261370617797953, 17647221572374112075286/16711253190147720961, -109407084760935208049949690/1068467395218474835083457, 5048104669040472126018697131656166/68314599848083625530730990209, -51803111170323802299942861970020252762/4367830570486922765558347320992833, 1732522687723541545272928805500368789889189446/279265983185222380861504052662318763521, -41484083874345694762249202320906389570202769509530/17855429166913563365141984615070674783242177, 667315110639133628617681584931310699361002364789677935206/1141622574644952500877083070333773733616155070849}}","{22.71714484508716, 0.12481725581859944, 0.015579347350085695, 5484131/3761, (11*Sqrt[32914833581/834942])/12, 3982694863301/120231648, 78839790838078120963312579/31723716748328342153233202, (102201293787859773*Sqrt[17/65829667162])/3982694863301, {5484131/3761, 138062262099/63937, 207651940193059/63937, 317168292328096347/63937, 491821283403153296587/63937, 773901026082402526280499/63937, 1234967425124577396710454499/63937, 1997081386172768914213129782987/63937, 192351798809918410199556699207371/3761, 5416489579604634958489534308025886499/63937}, {0, 7965389726602/240467057, 2248428463332915006/904396601377, 9275269510362131878036774/3401435617778897, 6038345548245819121842136461750/12792799358466431617, 14834099360649726789147472502878142662/48113718387192249311537, 14008307968734110401833073317170000225326806/180955694854230049660690657, 27814622629172499482604490977214255728701956267894/680574368346759216773857560977, 31865009130584016838688106681243071857365824960357821590/2559640199352161414286478286834497, 57135416390925713671282852564129508845013098196544906293173222/9626806789763479079131444836784543217}}"
"{1.1677898797025104, 0.21820538749416282, 0.04761359113147775, 110099/4489, Sqrt[4328650289/33667]/67, 4328650289/151131163, 104593366570291965705/37474426648919567042, (-25845387994227*Sqrt[15/8657300578])/4328650289, {110099/4489, 42433537/67335, 377592619/22445, 31228726297/67335, 58999130895/4489, 25684550348377/67335, 253663483693019/22445, 22953599807633977/67335, 46873971040654703/4489, 21825493764184776217/67335}, {0, 8657300578/302266815, -17230258662818/452291910845, 13945782209372262094/6091015163349615, -16817082325790546566018/1822837804551761449, 30914091439888632798979362478/122740783569492857168415, -308312561274201022416654284759258/183661125814484478609671645, 80782967661615509862179504566110651934/2473364381343662473436448043215, -212026360138463859446982732885451063852354/740195513856780056217081017732809, 234462852954540648787212121760453109142910636878/49841064925546285085377150329038694015}}","{38.65673993178112, 0.1539672464325009, 0.02370591297400646, 109801786/67335, Sqrt[142902244069747/505005]/67, 142902244069747/2266967445, 150266246395342209565494079371/40842102720339083258801288018, (-777250629670195395427*Sqrt[2/142902244069747])/142902244069747, {109801786/67335, 183296007974/67335, 312054173402608/67335, 540350108521872794/67335, 949835228633262934816/67335, 1692454438726456141710914/67335, 3053359105389018563575637608/67335, 5571926882979298257260992448954/67335, 10275947558683488827152431639510736/67335, 19137311995029722909298121413719455154/67335}, {0, 285804488139494/4534002225, -3109002518680781581708/305297039820375, 100177497596894806376996052914/6852392058768316875, -8280198076457757912387857640136777196/1384217457831493850334375, 98740360002568107037913132092615366675839134/18641256504616727682453028125, -6241811516073899984377717956970416877731936296521588/2092015011230612264163291081328125, 962947348915626796700443109840518355125337992524739824917078/422597492343639830422305614883687890625, -41455147750054519722331123511922031167392007887100938062809075107212/28455602146958987981485948578193124115234375, 225302681965220465127602576971397040542336645631630947179245787032681327974/212895330062831495081484038612514890255478515625}}"
"{1.2498324785904746, 0.23253315384765444, 0.05407166763833693, 1506479/65175, Sqrt[61356315067/84954309]/5, 61356315067/2123857725, 27602831207687813022441/7529194797201942428978, -16776429894937711/(61356315067*Sqrt[122712630134]), {1506479/65175, 3336739/5925, 927534143/65175, 24108859769/65175, 641528228999/65175, 17426075227169/65175, 482273622441263/65175, 13579613726354249/65175, 388595572076806679/65175, 11290557337611765809/65175}, {0, 122712630134/4247780625, -33552859789875422/276849102234375, 18401887471791875348294/6014546746041796875, -33473372738462471565210835654/1175994252519822333984375, 8186279668226539730775530686427354/15329085081595884123486328125, -11387074216654080846611294999204231563682/1665121866988352912913702392578125, 39130374865676335766381249429241707107710645698/325572953042897703297451660308837890625, -38160846314710834068711627928259861633770057754420198/21219217214570857812411411960628509521484375, 4817619374076372487114455354715411985464116728759572434674/153662497995517295324879308281551456451416015625}}","{39.27070140024732, 0.16160237747216843, 0.02611532840465721, 8909668/5925, Sqrt[11401829962418/7723119]/5, 11401829962418/193077975, 284549088293722937967329289/65000863245946425646203362, (-23104939386928333273*Sqrt[11/5700914981209])/22803659924836, {8909668/5925, 151224925316/65175, 237661832710766/65175, 75709462327580344/13035, 609129363653172399038/65175, 988132515113502435972176/65175, 1613728866397745872360611206/65175, 530116673407861587284589350392/13035, 4375780985409700446127720080592238/65175, 7257030651188117543045833476259591136/65175}, {0, 22803659924836/386161875, -46209878773856666546/2288009109375, 68981597162114651628443464/4518817991015625, -715866426103645842892718543128258/80321989790302734375, 571971452676178219084807571928939660736/95181557901508740234375, -3695982103105169014028875614796916733793746446/939917884277398809814453125, 44424729370632565456053245208134185572872016181275448/16707040393030763844451904296875, -178173209050575930168747328909076531707978321777874832575666/98989214328707275778377532958984375, 80295604088949198511989487042910714372837143053543616917651849136/65167899433065623220765209197998046875}}"
"{1.3259526654698233, 0.24649463113221023, 0.060759603177004386, 1352869/61993, Sqrt[18533957531/17791991]/6, 18533957531/640511676, 1674809419030521592035/687015163521823231922, (-483095160042309*Sqrt[3/37067915062])/18533957531, {1352869/61993, 31317379/61993, 759466801/61993, 19115048995/61993, 495860658169/61993, 13187206984219/61993, 358054762662961/61993, 9892593169064755/61993, 277378711386202729/61993, 7875789130929774859/61993}, {0, 111203745186/3843132049, -8695712880761562/238247285113657, 30146569542549388656630/14769663946050938401, -6466174445637311057019890850/915615777007535824293193, 11139885440316686424085099192098006/56761768864028168355407913649, -3935408102029098132465322225364521396722/3518832337187698240856802790842457, 4885453436037310085437639823693082427871333670/218142973079276977045435775412696436801, -2299397363224644965518745826711511737219685114592610/13523337330103617637977700025159290206604393, 2395592622484195740791815968535759754416014162685646134326/838352251105113568231151557659699877778026135249}}","{52.5522542147276, 0.1930225861427264, 0.03725771876122624, 87441529/61993, Sqrt[20347764613009/7625139]/6, 20347764613009/274505004, 78784996633122411264920377375/40575089425149287354139339938, (-99780553576582434792*Sqrt[2/142434352291063])/142434352291063, {87441529/61993, 127932019719/61993, 193308140355667/61993, 300310998907330827/61993, 477625286462443185859/61993, 774736016066303322987219/61993, 1277543547520583880966008587/61993, 2136008034114945070278751031787/61993, 3613276740665944173464781645245299/61993, 6173293913070449260305469421949714819/61993}, {0, 284868704582126/3843132049, -399122214306329739168/238247285113657, 157569993266244822529840754750/14769663946050938401, -558314524286875295152327994680828200/915615777007535824293193, 111320873740667652422882013238351971655647446/56761768864028168355407913649, -720173317055651610790231437383612532455682906999408/3518832337187698240856802790842457, 88955829636444149230333572152447880433553210474417849545550/218142973079276977045435775412696436801, -867188275696596128359748587007051814745077654056063960431568588280/13523337330103617637977700025159290206604393, 76554731262048121901240545739882794120739374122846614128238290243149109766/838352251105113568231151557659699877778026135249}}"
"{1.1529654027036846, 0.21786065139037752, 0.04746326342423961, 13239/545, 3*Sqrt[58693891/18860815], 528245019/18860815, 145727399319747101/62009511132957858, (-15470843519*Sqrt[254/58693891])/176081673, {13239/545, 42781509/69215, 1131542091/69215, 30909758697/69215, 867526001883/69215, 24916008521889/69215, 730004364521091/69215, 21765146373564777/69215, 659082920712315723/69215, 20238029127842213169/69215}, {0, 1056490038/37722175, -556950366684/20558585375, 20654277068940534/11204429029375, -20605738014536778108/6106413821009375, 110970072522162663615918/665599106490021875, -781176308362100979381512172/1813757565185309609375, 17773067180984625970115490022806/988497873025993737109375, -31816433581933014845794318106757276/538731340799166586724609375, 641366427369457462002497418708434467782/293608580735545789764912109375}}","{43.081258491588834, 0.16318885021017251, 0.02663060083291812, 111971537/69215, Sqrt[166939832753338/2395323505], 166939832753338/2395323505, 79617465053741778048472381/42678266094506068738055348, -483686889543319741341/(166939832753338*Sqrt[83469916376669]), {111971537/69215, 185964093963/69215, 316044071879897/69215, 547815439372346067/69215, 965479804220016885977/69215, 1725325203748030098270243/69215, 3118763792206948358831049257/69215, 5691316757276504214178131082707/69215, 10467761793274548410466293926905017/69215, 19379141032227500902729024819286449923/69215}, {0, 333879665506676/4790716225, -1934747558173278965364/331589423513375, 207960818720373524262609859172/22950961948478250625, -3395053863581313243651291519764753772/1588550831263922117009375, 39307776347308291529934964081517594653467676/21990309157186473865760778125, -5328880116046172841225124494594243193479184370308692/7610296241573308943093161289609375, 245153259123043924563687469475730019676892868403078691238868/526746654360496578496193158660312890625, -8357431201236743265156572596609052374167132347722456906692222595644/36458769681561770680614009476673556724609375, 352986637544375580800590213807830869546834504181676825395931948976529969884/2523493743509297957658698665927960228693837890625}}"
"{1.4820066476142328, 0.24817420477651447, 0.06159043591645534, 1541815/64076, Sqrt[146410098587/41056697]/10, 146410098587/4105669700, 50595689209987715973797/21435916968255059396569, -17770340814953502/(146410098587*Sqrt[146410098587]), {1541815/64076, 39384537/64076, 1053315763/64076, 29193972777/64076, 832391207635/64076, 24285673237017/64076, 722220213108403/64076, 21828350930941257/64076, 669011584839686035/64076, 20755999617369397497/64076}, {0, 146410098587/4105733776, -8885170407476751/131539498715488, 50595689209987715973797/16857049839387218176, -3758639536450567993365280035/270033081377143847961344, 25125913577232643731007668136414367/69210558889287476807884312576, -6010280222440548804700820307733838304741/2217367885694992181970997606309888, 15568580735365546769380652442415482998809849097/284160129287584638103947285243824766976, -1240222965326070209310597339998705394793990695395595/2275980555528909158893565781160414471094272, 11251630431838684446813147782835806897264426083050261909347/1166685840608563066122112967949077741198692581376}}","{59.59879484968299, 0.1927057789250022, 0.037135517231091826, 51417789/32038, Sqrt[98176940698213/41056697]/5, 98176940698213/1026417425, 25269975486335644960525349257/9638711684860432103941393369, -540829398254191346208/(98176940698213*Sqrt[98176940698213]), {51417789/32038, 85584804493/32038, 73332119791839/16019, 257291906174187679/32038, 230043614155717988757/16019, 835916153229572436923623/32038, 769642703882614807690520829/16019, 2867268081030273913808842393639/32038, 2697159149026192894659704847914637/16019, 10237026404177544350373864572116010503/32038}, {0, 98176940698213/1026433444, -67603674781773918276/4110609334859, 25269975486335644960525349257/1053565614961701136, -9892087275662615897379587916133725/1054816724129468156099, 9164441304950216367311638190362896713501293/1081414982645116825123192384, -1220713692139533203958293703955558159442190555741/270674790734251975338256543739, 3820589356496985812054063058857118996485179586752092592657/1110000505029627492593544082983690496, -1160805274838244963077085789451926581704683918241561595171301075/555659315314675087620499458291116814232, 1699957897641362993506421467638010590972463415426390367552021238984013173/1139341641219299869259875945262771231639348224}}"
"{1.0847214469957345, 0.1988403771696449, 0.03953749559296664, 65049/2371, Sqrt[2425783801/81512609], 2425783801/81512609, 28960943449170560315/11768854098388015202, (-4845501021105*Sqrt[29/4851567602])/2425783801, {65049/2371, 53800661/68759, 1586587905/68759, 48156923741/68759, 1498427004201/68759, 47633337006821/68759, 1542510551328465/68759, 50760676984264301/68759, 1694009514416849721/68759, 57231980123046188981/68759}, {0, 4851567602/163027589, -9691002042210/386538413519, 1997306444770383470/916482578453549, -14211695370487531789170/2172980193513364679, 1274097652033150328567517542/5152136038820187653909, -20012247771715632400874919920250/12215714548042664927418239, 1123468333402907696148138143519665550/28963459193409158542908644669, -27291669383844152513391149401173456901410/68672361747573114905236396510199, 1218033873526887023416208682615233652240278582/162822169703495855440315496125681829}}","{32.135192593492484, 0.13460752243433027, 0.01811918509590873, 121947190/68759, Sqrt[134724302703677/2363865661], 134724302703677/2363865661, 81668756232488726275392177407/36301275477983979624138640658, -847939099632335482377/(134724302703677*Sqrt[269448605407354]), {121947190/68759, 220197585106/68759, 404071775112346/68759, 752212198287216706/68759, 1418201119044868315930/68759, 2703918605567054821978066/68759, 5206179768173048118002698906/68759, 10111008025195670341603271229346/68759, 19786294039280399880431853121345690/68759, 38979261947943763925152152187903559026/68759}, {0, 269448605407354/4727800081, -1695878199264670964754/325078805769479, 163337512464977452550784354814/22352093605903606561, -2694967708179318122919085000526712570/1536907604248326083527799, 140641923743996501859905654487700633827565534/105676229960510653177287931441, -3485776701599304607907967792132593602383686584435674/7266191895854752001817140877951719, 145028279109397810256350166291833535834093128651954366987054/499616088567076892892944789627082246721, -4329862716711040383011282041667294060217724713317414204918122455450/34353102633783640078425990789968548202289239, 164267665827915627315980242786166203814940318245053511843172199342129473214/2362084983996329308152492700727447405841205784401}}"
